Error from docker build
#7 7.237   adduser dirmngr git-man gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
#7 7.237   gpgconf gpgsm keyboxd krb5-locales less libbrotli1 libbsd0 libcbor0.10
#7 7.237   libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1 libfido2-1
#7 7.237   libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2 libk5crypto3 libkeyutils1
#7 7.237   libkrb5-3 libkrb5support0 libksba8 libldap-common libldap2 libnghttp2-14
#7 7.238   libperl5.38t64 libpsl5t64 libreadline8t64 librtmp1 libsasl2-2
#7 7.238   libsasl2-modules libsasl2-modules-db libsqlite3-0 libssh-4 libx11-6
#7 7.238   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#7 7.238   openssh-client openssl patch perl perl-modules-5.38 pinentry-curses
#7 7.239   publicsuffix readline-common xauth
#7 7.240 Suggested packages:
#7 7.240   liblocale-gettext-perl cron quota ecryptfs-utils dbus-user-session
#7 7.240   libpam-systemd pinentry-gnome3 tor gettext-base git-daemon-run
#7 7.240   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 7.240   git-mediawiki git-svn parcimonie xloadimage gpg-wks-server scdaemon
#7 7.240   gdbm-l10n krb5-doc krb5-user libsasl2-modules-gssapi-mit
#7 7.240   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 7.240   libsasl2-modules-sql keychain libpam-ssh monkeysphere ssh-askpass ed
#7 7.240   diffutils-doc perl-doc libterm-readline-gnu-perl
#7 7.240   | libterm-readline-perl-perl make libtap-harness-archive-perl pinentry-doc
#7 7.240   readline-doc zip
#7 7.368 The following NEW packages will be installed:
#7 7.368   adduser ca-certificates curl dirmngr git git-man gnupg gnupg-l10n
#7 7.368   gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm keyboxd krb5-locales
#7 7.369   less libbrotli1 libbsd0 libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2
#7 7.369   liberror-perl libexpat1 libfido2-1 libgdbm-compat4t64 libgdbm6t64
#7 7.369   libgssapi-krb5-2 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#7 7.369   libksba8 libldap-common libldap2 libnghttp2-14 libperl5.38t64 libpsl5t64
#7 7.369   libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 7.370   libsqlite3-0 libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#7 7.370   libxext6 libxmuu1 netbase openssh-client openssl patch perl
#7 7.370   perl-modules-5.38 pinentry-curses publicsuffix readline-common unzip wget
#7 7.370   xauth
#7 7.687 0 upgraded, 65 newly installed, 0 to remove and 1 not upgraded.
#7 7.687 Need to get 23.2 MB of archives.
#7 7.687 After this operation, 103 MB of additional disk space will be used.
#7 7.687 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 8.364 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 8.365 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 8.366 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 8.469 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 8.473 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 8.475 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 8.490 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 8.513 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#7 8.514 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#7 8.518 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#7 8.519 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 8.520 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 8.579 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 8.581 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 8.582 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 8.590 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 8.651 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#7 8.653 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#7 8.657 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 8.668 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 8.668 Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#7 8.669 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#7 8.723 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#7 8.725 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#7 8.727 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 8.729 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#7 8.795 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#7 8.795 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#7 8.797 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#7 8.800 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#7 8.813 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#7 8.813 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#7 8.866 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.15 [906 kB]
#7 8.883 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#7 8.885 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 8.890 Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#7 8.938 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 8.945 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 8.946 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 8.947 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 8.951 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 8.952 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 9.010 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#7 9.017 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#7 9.021 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#7 9.022 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#7 9.082 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#7 9.089 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#7 9.096 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 9.096 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 9.111 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 9.234 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#7 9.236 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#7 9.244 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#7 9.244 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#7 9.248 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#7 9.250 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#7 9.251 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#7 9.256 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#7 9.257 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#7 9.310 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#7 9.381 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#7 9.383 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 9.386 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 unzip amd64 6.0-28ubuntu4.1 [174 kB]
#7 9.585 debconf: delaying package configuration, since apt-utils is not installed
#7 9.635 Fetched 23.2 MB in 2s (11.6 MB/s)
#7 9.658 Selecting previously unselected package perl-modules-5.38.
#7 9.658 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 9.668 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 9.669 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 9.875 Selecting previously unselected package libgdbm6t64:amd64.
#7 9.877 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 9.879 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 9.900 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 9.902 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 9.903 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 9.924 Selecting previously unselected package libperl5.38t64:amd64.
#7 9.926 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 9.927 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 10.11 Selecting previously unselected package perl.
#7 10.11 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 10.12 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 10.16 Selecting previously unselected package adduser.
#7 10.16 Preparing to unpack .../5-adduser_3.137ubuntu1_all.deb ...
#7 10.16 Unpacking adduser (3.137ubuntu1) ...
#7 10.20 Setting up adduser (3.137ubuntu1) ...
#7 10.23 Selecting previously unselected package openssl.
#7 10.23 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6441 files and directories currently installed.)
#7 10.24 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 10.24 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 10.28 Selecting previously unselected package ca-certificates.
#7 10.28 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#7 10.29 Unpacking ca-certificates (20240203) ...
#7 10.33 Selecting previously unselected package krb5-locales.
#7 10.33 Preparing to unpack .../02-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 10.33 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 10.35 Selecting previously unselected package less.
#7 10.35 Preparing to unpack .../03-less_590-2ubuntu2.1_amd64.deb ...
#7 10.36 Unpacking less (590-2ubuntu2.1) ...
#7 10.38 Selecting previously unselected package libbsd0:amd64.
#7 10.38 Preparing to unpack .../04-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 10.38 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 10.41 Selecting previously unselected package libexpat1:amd64.
#7 10.41 Preparing to unpack .../05-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 10.41 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 10.43 Selecting previously unselected package libkrb5support0:amd64.
#7 10.43 Preparing to unpack .../06-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.44 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.46 Selecting previously unselected package libk5crypto3:amd64.
#7 10.46 Preparing to unpack .../07-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.46 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.48 Selecting previously unselected package libkeyutils1:amd64.
#7 10.49 Preparing to unpack .../08-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 10.49 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 10.51 Selecting previously unselected package libkrb5-3:amd64.
#7 10.51 Preparing to unpack .../09-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.51 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.54 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 10.54 Preparing to unpack .../10-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.54 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.57 Selecting previously unselected package readline-common.
#7 10.57 Preparing to unpack .../11-readline-common_8.2-4build1_all.deb ...
#7 10.57 Unpacking readline-common (8.2-4build1) ...
#7 10.60 Selecting previously unselected package libreadline8t64:amd64.
#7 10.60 Preparing to unpack .../12-libreadline8t64_8.2-4build1_amd64.deb ...
#7 10.60 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 10.61 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 10.62 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 10.62 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 10.63 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 10.65 Selecting previously unselected package libsqlite3-0:amd64.
#7 10.65 Preparing to unpack .../13-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 10.65 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 10.69 Selecting previously unselected package netbase.
#7 10.69 Preparing to unpack .../14-netbase_6.4_all.deb ...
#7 10.69 Unpacking netbase (6.4) ...
#7 10.71 Selecting previously unselected package libcbor0.10:amd64.
#7 10.71 Preparing to unpack .../15-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#7 10.71 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 10.73 Selecting previously unselected package libedit2:amd64.
#7 10.74 Preparing to unpack .../16-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 10.74 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 10.76 Selecting previously unselected package libfido2-1:amd64.
#7 10.76 Preparing to unpack .../17-libfido2-1_1.14.0-1build3_amd64.deb ...
#7 10.76 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#7 10.79 Selecting previously unselected package libnghttp2-14:amd64.
#7 10.79 Preparing to unpack .../18-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 10.79 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 10.81 Selecting previously unselected package libpsl5t64:amd64.
#7 10.82 Preparing to unpack .../19-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 10.82 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 10.84 Selecting previously unselected package libxau6:amd64.
#7 10.84 Preparing to unpack .../20-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 10.84 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 10.86 Selecting previously unselected package libxdmcp6:amd64.
#7 10.86 Preparing to unpack .../21-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 10.86 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 10.88 Selecting previously unselected package libxcb1:amd64.
#7 10.89 Preparing to unpack .../22-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 10.89 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 10.91 Selecting previously unselected package libx11-data.
#7 10.91 Preparing to unpack .../23-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 10.91 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 10.97 Selecting previously unselected package libx11-6:amd64.
#7 10.97 Preparing to unpack .../24-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 10.97 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 11.00 Selecting previously unselected package libxext6:amd64.
#7 11.01 Preparing to unpack .../25-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 11.01 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 11.03 Selecting previously unselected package libxmuu1:amd64.
#7 11.03 Preparing to unpack .../26-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#7 11.03 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 11.05 Selecting previously unselected package openssh-client.
#7 11.05 Preparing to unpack .../27-openssh-client_1%3a9.6p1-3ubuntu13.15_amd64.deb ...
#7 11.06 Unpacking openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 11.11 Selecting previously unselected package publicsuffix.
#7 11.11 Preparing to unpack .../28-publicsuffix_20231001.0357-0.1_all.deb ...
#7 11.11 Unpacking publicsuffix (20231001.0357-0.1) ...
#7 11.14 Selecting previously unselected package wget.
#7 11.14 Preparing to unpack .../29-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 11.14 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 11.17 Selecting previously unselected package xauth.
#7 11.17 Preparing to unpack .../30-xauth_1%3a1.1.2-1build1_amd64.deb ...
#7 11.17 Unpacking xauth (1:1.1.2-1build1) ...
#7 11.19 Selecting previously unselected package libbrotli1:amd64.
#7 11.19 Preparing to unpack .../31-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 11.20 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 11.23 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 11.23 Preparing to unpack .../32-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 11.23 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 11.25 Selecting previously unselected package libsasl2-2:amd64.
#7 11.25 Preparing to unpack .../33-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 11.25 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 11.28 Selecting previously unselected package libldap2:amd64.
#7 11.28 Preparing to unpack .../34-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 11.28 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 11.31 Selecting previously unselected package librtmp1:amd64.
#7 11.31 Preparing to unpack .../35-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 11.31 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 11.33 Selecting previously unselected package libssh-4:amd64.
#7 11.34 Preparing to unpack .../36-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 11.34 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 11.36 Selecting previously unselected package libcurl4t64:amd64.
#7 11.37 Preparing to unpack .../37-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 11.37 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 11.40 Selecting previously unselected package curl.
#7 11.40 Preparing to unpack .../38-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 11.40 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 11.42 Selecting previously unselected package gpgconf.
#7 11.43 Preparing to unpack .../39-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 11.43 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 11.45 Selecting previously unselected package libksba8:amd64.
#7 11.45 Preparing to unpack .../40-libksba8_1.6.6-1build1_amd64.deb ...
#7 11.45 Unpacking libksba8:amd64 (1.6.6-1build1) ...
