++ [[ -n '' ]]
++ python -m pip install --quiet --no-deps -e '.[complete]'
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
++ echo mamba list
++ mamba list
mamba list
List of packages in environment: "/opt/conda/envs/test-environment"

  Name                              Version                              Build                    Channel
  ca-certificates                   2026.4.22                            hbd8a1cb_0               conda-forge
  cached-property                   1.5.2                                hd8ed1ab_1               conda-forge
  cached_property                   1.5.2                                pyha770c72_1             conda-forge
  cachey                            0.2.1                                pyh9f0ad1d_0             conda-forge
  cairo                             1.18.4                               he90730b_1               conda-forge
  capnproto                         1.4.0                                h791c776_0               conda-forge
  certifi                           2026.4.22                            pyhd8ed1ab_0             conda-forge
  cffi                              2.0.0                                py311h03d9500_1          conda-forge
  cfgv                              3.5.0                                pyhd8ed1ab_0             conda-forge
  cfn-lint                          1.49.3                               pyhd8ed1ab_0             conda-forge
  charls                            2.4.3                                hecca717_0               conda-forge
  charset-normalizer                3.4.7                                pyhd8ed1ab_0             conda-forge
  click                             8.3.2                                pyhc90fa1f_0             conda-forge
  cloudpickle                       3.1.2                                pyhcf101f3_1             conda-forge
  colorama                          0.4.6                                pyhd8ed1ab_1             conda-forge
  comm                              0.2.3                                pyhe01879c_0             conda-forge
  contourpy                         1.3.3                                py311h724c32c_4          conda-forge
  coverage                          7.13.5                               py311h3778330_0          conda-forge
  cpython                           3.11.15                              py311hd8ed1ab_0          conda-forge
  cramjam                           2.11.0                               py311hc665cac_2          conda-forge
  crick                             0.0.8                                py311h9f3472d_0          conda-forge
  cryptography                      46.0.7                               py311h2005dd1_0          conda-forge
  cytoolz                           1.1.0                                py311h49ec1c0_2          conda-forge
  dask                              2026.3.0.post4+gdd244aba7.d20260423  pypi_0                   pypi
  dask-core                         2026.3.0                             pyhc364b38_0             conda-forge
  dav1d                             1.2.1                                hd590300_0               conda-forge
  dbus                              1.16.2                               h24cb091_1               conda-forge
  debugpy                           1.8.20                               py311hc665b79_0          conda-forge
  decorator                         5.2.1                                pyhd8ed1ab_0             conda-forge
  deprecated                        1.3.1                                pyhd8ed1ab_1             conda-forge
  distlib                           0.4.0                                pyhd8ed1ab_0             conda-forge
  distributed                       2026.3.0                             pyhc364b38_0             conda-forge
  docker-py                         7.1.0                                pyhd8ed1ab_1             conda-forge
  donfig                            0.8.1.post1                          pyhd8ed1ab_1             conda-forge
  ecdsa                             0.19.2                               pyhd8ed1ab_0             conda-forge
  epoxy                             1.5.10                               hb03c661_2               conda-forge
  exceptiongroup                    1.3.1                                pyhd8ed1ab_0             conda-forge
  execnet                           2.1.2                                pyhd8ed1ab_0             conda-forge
  executing                         2.2.1                                pyhd8ed1ab_0             conda-forge
  filelock                          3.29.0                               pyhd8ed1ab_0             conda-forge
  flask                             3.1.3                                pyhcf101f3_1             conda-forge
  flask_cors                        4.0.0                                pyhd8ed1ab_0             conda-forge
  fmt                               12.1.0                               hff5e90c_0               conda-forge
  font-ttf-dejavu-sans-mono         2.37                                 hab24e00_0               conda-forge
  font-ttf-inconsolata              3.000                                h77eed37_0               conda-forge
  font-ttf-source-code-pro          2.038                                h77eed37_0               conda-forge
  font-ttf-ubuntu                   0.83                                 h77eed37_3               conda-forge
  fontconfig                        2.17.1                               h27c8c51_0               conda-forge
  fonts-conda-ecosystem             1                                    0                        conda-forge
  fonts-conda-forge                 1                                    hc364b38_1               conda-forge
  fribidi                           1.0.16                               hb03c661_0               conda-forge
  frozenlist                        1.7.0                                py311h52bc045_0          conda-forge
  fsspec                            2026.3.0                             pyhd8ed1ab_0             conda-forge
  gdk-pixbuf                        2.44.6                               h2b0a6b4_0               conda-forge
  gflags                            2.2.2                                h5888daf_1005            conda-forge
  giflib                            5.2.2                                hd590300_0               conda-forge
  glib-tools                        2.86.4                               hf516916_1               conda-forge
  glog                              0.7.1                                hbabe93e_0               conda-forge
  gmp                               6.3.0                                hac33072_2               conda-forge
  gmpy2                             2.3.0                                py311h92a432a_1          conda-forge
  google-crc32c                     1.8.0                                py311h2702b87_1          conda-forge
  graphite2                         1.3.14                               hecca717_2               conda-forge
  graphql-core                      3.2.8                                pyhcf101f3_0             conda-forge
  graphviz                          14.1.2                               h8b86629_0               conda-forge
  greenlet                          3.4.0                                py311hc665b79_0          conda-forge
  gtk3                              3.24.52                              ha5ea40c_0               conda-forge
  gts                               0.7.6                                h977cf35_4               conda-forge
  h2                                4.3.0                                pyhcf101f3_0             conda-forge
  h5py                              3.16.0                               nompi_py311hfef529e_102  conda-forge
  harfbuzz                          14.2.0                               h6083320_0               conda-forge
  hdf5                              2.1.0                                nompi_hd4fcb43_104       conda-forge
  heapdict                          1.0.1                                pyhd8ed1ab_2             conda-forge
  hicolor-icon-theme                0.17                                 ha770c72_3               conda-forge
  hpack                             4.1.0                                pyhd8ed1ab_0             conda-forge
  httpretty                         1.1.4                                pyhd8ed1ab_1             conda-forge
  hyperframe                        6.1.0                                pyhd8ed1ab_0             conda-forge
  icu                               78.3                                 h33c6efd_0               conda-forge
  identify                          2.6.19                               pyhd8ed1ab_0             conda-forge
  idna                              3.13                                 pyhcf101f3_0             conda-forge
  imagecodecs                       2026.3.6                             py311h2f21a4e_2          conda-forge
  imageio                           2.37.0                               pyhfb79c49_0             conda-forge
  importlib-metadata                8.8.0                                pyhcf101f3_0             conda-forge
  importlib_metadata                8.8.0                                h8f7a5dd_0               conda-forge
  importlib_resources               6.5.2                                pyhd8ed1ab_0             conda-forge
  iniconfig                         2.3.0                                pyhd8ed1ab_0             conda-forge
  invoke                            3.0.3                                pyhd8ed1ab_0             conda-forge
  ipycytoscape                      1.3.3                                pyhd8ed1ab_1             conda-forge
  ipykernel                         7.2.0                                pyha191276_1             conda-forge
  ipython                           9.10.1                               pyh53cf698_0             conda-forge
  ipython_pygments_lexers           1.1.1                                pyhd8ed1ab_0             conda-forge
  ipywidgets                        8.1.8                                pyhd8ed1ab_0             conda-forge
  itsdangerous                      2.2.0                                pyhd8ed1ab_1             conda-forge
  jedi                              0.19.2                               pyhd8ed1ab_1             conda-forge
  jinja2                            3.1.6                                pyhcf101f3_1             conda-forge
  jmespath                          1.1.0                                pyhcf101f3_1             conda-forge
  joblib                            1.5.3                                pyhd8ed1ab_0             conda-forge
  jschema-to-python                 1.2.3                                pyhff2d567_1             conda-forge
  jsondiff                          2.2.1                                pyhd8ed1ab_1             conda-forge
  jsonpatch                         1.33                                 pyhd8ed1ab_1             conda-forge
  jsonpickle                        4.1.1                                pyhe01879c_0             conda-forge
  jsonpointer                       3.1.1                                pyhcf101f3_0             conda-forge
  jsonschema                        4.26.0                               pyhcf101f3_0             conda-forge
  jsonschema-path                   0.3.4                                pyh29332c3_0             conda-forge
  jsonschema-specifications         2025.9.1                             pyhcf101f3_0             conda-forge
  junit-xml                         1.9                                  pyhd8ed1ab_1             conda-forge
  jupyter_client                    8.8.0                                pyhcf101f3_0             conda-forge
  jupyter_core                      5.9.1                                pyhc90fa1f_0             conda-forge
  jupyterlab_widgets                3.0.16                               pyhcf101f3_1             conda-forge
  jxrlib                            1.1                                  hd590300_3               conda-forge
  keyutils                          1.6.3                                hb9d3cd8_0               conda-forge
  krb5                              1.22.2                               ha1258a1_0               conda-forge
  lazy-loader                       0.5                                  pyhd8ed1ab_0             conda-forge
  lazy-object-proxy                 1.12.0                               py311h49ec1c0_1          conda-forge
  lcms2                             2.18                                 h0c24ade_0               conda-forge
  ld_impl_linux-64                  2.45.1                               default_hbd61a6d_102     conda-forge
  lerc                              4.1.0                                hdb68285_0               conda-forge
  libabseil                         20260107.1                           cxx17_h7b12aa8_0         conda-forge
  libaec                            1.1.5                                h088129d_0               conda-forge
  libarrow                          24.0.0                               ha7f89c6_0_cpu           conda-forge
  libarrow-acero                    24.0.0                               h635bf11_0_cpu           conda-forge
  libarrow-compute                  24.0.0                               h53684a4_0_cpu           conda-forge
  libarrow-dataset                  24.0.0                               h635bf11_0_cpu           conda-forge
  libarrow-substrait                24.0.0                               hb4dd7c2_0_cpu           conda-forge
  libavif16                         1.4.1                                hcfa2d63_0               conda-forge
  libblas                           3.11.0                               6_h4a7cf45_openblas      conda-forge
  libbrotlicommon                   1.2.0                                hb03c661_1               conda-forge
  libbrotlidec                      1.2.0                                hb03c661_1               conda-forge
  libbrotlienc                      1.2.0                                hb03c661_1               conda-forge
  libcblas                          3.11.0                               6_h0358290_openblas      conda-forge
  libcrc32c                         1.1.2                                h9c3ff4c_0               conda-forge
  libcups                           2.3.3                                h7a8fb5f_6               conda-forge
  libcurl                           8.19.0                               hcf29cc6_0               conda-forge
  libdeflate                        1.25                                 h17f619e_0               conda-forge
  libdrm                            2.4.125                              hb03c661_1               conda-forge
  libedit                           3.1.20250104                         pl5321h7949ede_0         conda-forge
  libegl                            1.7.0                                ha4b6fd6_2               conda-forge
  libegl-devel                      1.7.0                                ha4b6fd6_2               conda-forge
  libev                             4.33                                 hd590300_2               conda-forge
  libevent                          2.1.12                               hf998b51_1               conda-forge
  libexpat                          2.7.5                                hecca717_0               conda-forge
  libffi                            3.5.2                                h3435931_0               conda-forge
  libfreetype                       2.14.3                               ha770c72_0               conda-forge
  libfreetype6                      2.14.3                               h73754d4_0               conda-forge
  libgcc                            15.2.0                               he0feb66_18              conda-forge
  libgcc-ng                         15.2.0                               h69a702a_18              conda-forge
  libgd                             2.3.3                                h5fbf134_12              conda-forge
  libgfortran                       15.2.0                               h69a702a_18              conda-forge
  libgfortran5                      15.2.0                               h68bc16d_18              conda-forge
  libgl                             1.7.0                                ha4b6fd6_2               conda-forge
  libgl-devel                       1.7.0                                ha4b6fd6_2               conda-forge
  libglib                           2.86.4                               h6548e54_1               conda-forge
  libglvnd                          1.7.0                                ha4b6fd6_2               conda-forge
  libglx                            1.7.0                                ha4b6fd6_2               conda-forge
  libglx-devel                      1.7.0                                ha4b6fd6_2               conda-forge
  libgomp                           15.2.0                               he0feb66_18              conda-forge
  libgoogle-cloud                   3.3.0                                h25dbb67_1               conda-forge
  libgoogle-cloud-storage           3.3.0                                hdbdcf42_1               conda-forge
  libgrpc                           1.78.1                               h1d1128b_0               conda-forge
  libhwy                            1.3.0                                h4c17acf_1               conda-forge
  libiconv                          1.18                                 h3b78370_2               conda-forge
  libjpeg-turbo                     3.1.4.1                              hb03c661_0               conda-forge
  libjxl                            0.11.2                               ha09017c_0               conda-forge
  liblapack                         3.11.0                               6_h47877c9_openblas      conda-forge
  liblzma                           5.8.3                                hb03c661_0               conda-forge
  libnghttp2                        1.68.1                               h877daf1_0               conda-forge
  libnsl                            2.0.1                                hb9d3cd8_1               conda-forge
  libopenblas                       0.3.32                               pthreads_h94d23a6_0      conda-forge
  libopentelemetry-cpp              1.26.0                               h9692893_0               conda-forge
  libopentelemetry-cpp-headers      1.26.0                               ha770c72_0               conda-forge
  libparquet                        24.0.0                               h7376487_0_cpu           conda-forge
  libpciaccess                      0.18                                 hb9d3cd8_0               conda-forge
  libpng                            1.6.58                               h421ea60_0               conda-forge
  libprotobuf                       6.33.5                               h2b00c02_0               conda-forge
  libre2-11                         2025.11.05                           h0dc7533_1               conda-forge
  librsvg                           2.62.1                               h4c96295_0               conda-forge
  libsodium                         1.0.21                               h280c20c_3               conda-forge
  libsqlite                         3.53.0                               hf4e2dac_0               conda-forge
  libssh2                           1.11.1                               hcf80075_0               conda-forge
  libstdcxx                         15.2.0                               h934c35e_18              conda-forge
  libstdcxx-ng                      15.2.0                               hdf11a46_18              conda-forge
  libthrift                         0.22.0                               h454ac66_1               conda-forge
  libtiff                           4.7.1                                h9d88235_1               conda-forge
  libutf8proc                       2.11.3                               hfe17d71_0               conda-forge
  libuuid                           2.42                                 h5347b49_0               conda-forge
  libwebp-base                      1.6.0                                hd42ef1d_0               conda-forge
  libxcb                            1.17.0                               h8a09558_0               conda-forge
  libxcrypt                         4.4.36                               hd590300_1               conda-forge
  libxkbcommon                      1.13.1                               hca5e8e5_0               conda-forge
  libxml2                           2.15.3                               h49c6c72_0               conda-forge
  libxml2-16                        2.15.3                               hca6bf5a_0               conda-forge
  libzlib                           1.3.2                                h25fd6f3_2               conda-forge
  libzopfli                         1.0.3                                h9c3ff4c_0               conda-forge
  llvmlite                          0.47.0                               py311h41a00d4_1          conda-forge
  locket                            1.0.0                                pyhd8ed1ab_0             conda-forge
  lz4                               4.4.5                                py311h1c460e0_1          conda-forge
  lz4-c                             1.10.0                               h5888daf_1               conda-forge
  markupsafe                        3.0.3                                py311h3778330_1          conda-forge
  matplotlib-inline                 0.2.1                                pyhd8ed1ab_0             conda-forge
  mimesis                           19.1.0                               pyhcf101f3_0             conda-forge
  mmh3                              5.2.1                                py311h1ddb823_0          conda-forge
  moto                              4.2.14                               pyhd8ed1ab_0             conda-forge
  mpc                               1.4.0                                he0a73b1_0               conda-forge
  mpfr                              4.2.2                                he0a73b1_0               conda-forge
  mpmath                            1.4.1                                pyhd8ed1ab_0             conda-forge
  msgpack-python                    1.1.2                                py311hdf67eae_1          conda-forge
  multidict                         6.7.1                                py311h3778330_0          conda-forge
  narwhals                          2.20.0                               pyhcf101f3_0             conda-forge
  ncurses                           6.5                                  h2d0b736_3               conda-forge
  nest-asyncio                      1.6.0                                pyhd8ed1ab_1             conda-forge
  networkx                          3.6.1                                pyhcf101f3_0             conda-forge
  nlohmann_json                     3.12.0                               h54a6638_1               conda-forge
  nodeenv                           1.10.0                               pyhd8ed1ab_0             conda-forge
  nomkl                             1.0                                  h5ca1d4c_0               conda-forge
  numba                             0.65.0                               py311h3c884d5_1          conda-forge
  numcodecs                         0.16.5                               py311hed34c8f_0          conda-forge
  numexpr                           2.14.1                               py311h3143de2_101        conda-forge
  numpy                             2.4.3                                py311h2e04523_0          conda-forge
  openapi-schema-validator          0.6.3                                pyhd8ed1ab_0             conda-forge
  openapi-spec-validator            0.7.2                                pyhe01879c_0             conda-forge
  openjpeg                          2.5.4                                h55fea9a_0               conda-forge
  openjph                           0.27.0                               h8d634f6_0               conda-forge
  openssl                           3.6.2                                h35e630c_0               conda-forge
  orc                               2.3.0                                h21090e2_0               conda-forge
  packaging                         26.1                                 pyhc364b38_0             conda-forge
  pandas                            3.0.2                                py311h8032f78_0          conda-forge
  pango                             1.56.4                               hda50119_1               conda-forge
  paramiko                          4.0.0                                pyhd8ed1ab_0             conda-forge
  parso                             0.8.6                                pyhcf101f3_0             conda-forge
  partd                             1.4.2                                pyhd8ed1ab_0             conda-forge
  pathable                          0.4.4                                pyhd8ed1ab_0             conda-forge
  pbr                               7.0.3                                pyhd8ed1ab_0             conda-forge
  pcre2                             10.47                                haa7fec5_0               conda-forge
  pexpect                           4.9.0                                pyhd8ed1ab_1             conda-forge
  pillow                            12.2.0                               py311hf88fc01_0          conda-forge
  pip                               26.0.1                               pyh8b19718_0             conda-forge
  pixman                            0.46.4                               h54a6638_1               conda-forge
  platformdirs                      4.9.6                                pyhcf101f3_0             conda-forge
  pluggy                            1.6.0                                pyhf9edf01_1             conda-forge
  pre-commit                        4.6.0                                pyha770c72_0             conda-forge
  prometheus-cpp                    1.3.0                                ha5d0236_0               conda-forge
  prompt-toolkit                    3.0.52                               pyha770c72_0             conda-forge
  propcache                         0.3.1                                py311h2dc5d0c_0          conda-forge
  psutil                            7.2.2                                py311haee01d2_0          conda-forge
  pthread-stubs                     0.4                                  hb9d3cd8_1002            conda-forge
  ptyprocess                        0.7.0                                pyhd8ed1ab_1             conda-forge
  pure_eval                         0.2.3                                pyhd8ed1ab_1             conda-forge
  py-cpuinfo                        9.0.0                                pyhd8ed1ab_1             conda-forge
  pyarrow                           24.0.0                               py311h38be061_0          conda-forge
  pyarrow-core                      24.0.0                               py311h66caee6_0_cpu      conda-forge
  pyasn1                            0.6.3                                pyhcf101f3_0             conda-forge
  pycparser                         2.22                                 pyh29332c3_1             conda-forge
  pydantic                          2.12.5                               pyhcf101f3_1             conda-forge
  pydantic-core                     2.41.5                               py311h902ca64_1          conda-forge
  pydot                             4.0.1                                pyhcf101f3_2             conda-forge
  pygments                          2.20.0                               pyhd8ed1ab_0             conda-forge
  pynacl                            1.6.2                                py311hdf6b40b_1          conda-forge
  pyparsing                         3.3.2                                pyhcf101f3_0             conda-forge
  pysocks                           1.7.1                                pyha55dd90_7             conda-forge
  pytables                          3.11.1                               py311hd94606f_1          conda-forge
  pytest                            9.0.3                                pyhc364b38_1             conda-forge
  pytest-cov                        7.1.0                                pyhcf101f3_0             conda-forge
  pytest-mock                       3.15.1                               pyhd8ed1ab_0             conda-forge
  pytest-rerunfailures              16.1                                 pyhd8ed1ab_0             conda-forge
  pytest-timeout                    2.4.0                                pyhd8ed1ab_0             conda-forge
  pytest-xdist                      3.8.0                                pyhd8ed1ab_0             conda-forge
  python                            3.11.15                              hd63d673_0_cpython       conda-forge
  python-cityhash                   0.4.10                               py311h1ddb823_1          conda-forge
  python-dateutil                   2.9.0.post0                          pyhe01879c_2             conda-forge
  python-discovery                  1.2.2                                pyhcf101f3_0             conda-forge
  python-graphviz                   0.21                                 pyhbacfb6d_0             conda-forge
  python-jose                       3.5.0                                pyhff2d567_0             conda-forge
  python-snappy                     0.7.3                                pyh4e55633_1             conda-forge
  python-xxhash                     3.6.0                                py311h041eb40_1          conda-forge
  python_abi                        3.11                                 8_cp311                  conda-forge
  pytz                              2026.1.post1                         pyhcf101f3_0             conda-forge
  pywin32-on-windows                0.1.0                                pyh1179c8e_3             conda-forge
  pyyaml                            6.0.3                                py311h3778330_1          conda-forge
  pyzmq                             27.1.0                               py311h57d2397_2          conda-forge
  rav1e                             0.8.1                                h1fbca29_0               conda-forge
  re2                               2025.11.05                           h5301d42_1               conda-forge
  readline                          8.3                                  h853b02a_0               conda-forge
  referencing                       0.36.2                               pyh29332c3_0             conda-forge
  regex                             2026.4.4                             py311h49ec1c0_0          conda-forge
  requests                          2.33.1                               pyhcf101f3_0             conda-forge
  responses                         0.26.0                               pyhd8ed1ab_0             conda-forge
  rfc3339-validator                 0.1.4                                pyhd8ed1ab_1             conda-forge
  rpds-py                           0.30.0                               py311h902ca64_0          conda-forge
  rsa                               4.9.1                                pyhd8ed1ab_0             conda-forge
  s2n                               1.7.1                                h1cbb8d7_1               conda-forge
  s3fs                              2026.3.0                             pyhd8ed1ab_0             conda-forge
  s3transfer                        0.16.1                               pyhd8ed1ab_0             conda-forge
  sarif-om                          1.0.4                                pyhd8ed1ab_1             conda-forge
  scikit-image                      0.26.0                               np2py311h2a99c40_0       conda-forge
  scikit-learn                      1.8.0                                np2py311ha15b03d_1       conda-forge
  scipy                             1.17.1                               py311hbe70eeb_0          conda-forge
  setuptools                        82.0.1                               pyh332efcf_0             conda-forge
  six                               1.17.0                               pyhe01879c_1             conda-forge
  snappy                            1.2.2                                h03e3b7b_1               conda-forge
  sortedcontainers                  2.4.0                                pyhd8ed1ab_1             conda-forge
  sparse                            0.18.0                               pyhcf101f3_0             conda-forge
  spdlog                            1.17.0                               hab81395_1               conda-forge
  spectate                          1.0.1                                pyhd8ed1ab_0             conda-forge
  sqlalchemy                        2.0.49                               py311haee01d2_0          conda-forge
  sshpubkeys                        3.3.1                                pyhd8ed1ab_1             conda-forge
  stack_data                        0.6.3                                pyhd8ed1ab_1             conda-forge
  svt-av1                           4.0.1                                hecca717_0               conda-forge
  sympy                             1.14.0                               pyh2585a3b_106           conda-forge
  tblib                             3.2.2                                pyhcf101f3_0             conda-forge
  threadpoolctl                     3.6.0                                pyhecae5ae_0             conda-forge
  tifffile                          2026.3.3                             pyhd8ed1ab_0             conda-forge
  tiledb                            2.30.1                               h82070e0_5               conda-forge
  tiledb-py                         0.36.0                               py311hf089b0b_1          conda-forge
  tk                                8.6.13                               noxft_h366c992_103       conda-forge
  tomli                             2.4.1                                pyhcf101f3_0             conda-forge
  toolz                             1.1.0                                pyhd8ed1ab_1             conda-forge
  tornado                           6.5.5                                py311h49ec1c0_0          conda-forge
  traitlets                         5.14.3                               pyhd8ed1ab_1             conda-forge
  types-pyyaml                      6.0.12.20260408                      pyhd8ed1ab_0             conda-forge
  typing-extensions                 4.15.0                               h396c80c_0               conda-forge
  typing-inspection                 0.4.2                                pyhd8ed1ab_1             conda-forge
  typing_extensions                 4.15.0                               pyhcf101f3_0             conda-forge
  tzdata                            2025c                                hc9c84f9_1               conda-forge
  ukkonen                           1.1.0                                py311hdf67eae_0          conda-forge
  urllib3                           2.6.3                                pyhd8ed1ab_0             conda-forge
  virtualenv                        21.2.4                               pyhcf101f3_0             conda-forge
  wayland                           1.25.0                               hd6090a7_0               conda-forge
  wcwidth                           0.6.0                                pyhd8ed1ab_0             conda-forge
  websocket-client                  1.9.0                                pyhd8ed1ab_0             conda-forge
  werkzeug                          3.1.8                                pyhcf101f3_0             conda-forge
  wheel                             0.47.0                               pyhd8ed1ab_0             conda-forge
  widgetsnbextension                4.0.15                               pyhd8ed1ab_0             conda-forge
  wrapt                             2.1.2                                py311h49ec1c0_0          conda-forge
  xarray                            2026.4.0                             pyhc364b38_0             conda-forge
  xkeyboard-config                  2.47                                 hb03c661_0               conda-forge
  xmltodict                         1.0.4                                pyhcf101f3_0             conda-forge
  xorg-libice                       1.1.2                                hb9d3cd8_0               conda-forge
  xorg-libsm                        1.2.6                                he73a12e_0               conda-forge
  xorg-libx11                       1.8.13                               he1eb515_0               conda-forge
  xorg-libxau                       1.0.12                               hb03c661_1               conda-forge
  xorg-libxcomposite                0.4.7                                hb03c661_0               conda-forge
  xorg-libxcursor                   1.2.3                                hb9d3cd8_0               conda-forge
  xorg-libxdamage                   1.1.6                                hb9d3cd8_0               conda-forge
  xorg-libxdmcp                     1.1.5                                hb03c661_1               conda-forge
  xorg-libxext                      1.3.7                                hb03c661_0               conda-forge
  xorg-libxfixes                    6.0.2                                hb03c661_0               conda-forge
  xorg-libxi                        1.8.2                                hb9d3cd8_0               conda-forge
  xorg-libxinerama                  1.1.6                                hecca717_0               conda-forge
  xorg-libxrandr                    1.5.5                                hb03c661_0               conda-forge
  xorg-libxrender                   0.9.12                               hb9d3cd8_0               conda-forge
  xorg-libxtst                      1.2.5                                hb9d3cd8_3               conda-forge
  xorg-libxxf86vm                   1.1.7                                hb03c661_0               conda-forge
  xorg-xorgproto                    2025.1                               hb03c661_0               conda-forge
  xxhash                            0.8.3                                hb47aa4a_0               conda-forge
  xyzservices                       2026.3.0                             pyhd8ed1ab_0             conda-forge
  yaml                              0.2.5                                h280c20c_3               conda-forge
  yarl                              1.23.0                               py311h3778330_0          conda-forge
  zarr                              3.1.6                                pyhc364b38_0             conda-forge
  zeromq                            4.3.5                                h41580af_10              conda-forge
  zfp                               1.0.1                                h909a3a2_5               conda-forge
