Error from docker build
#7 5.871 0 upgraded, 1 newly installed, 0 to remove and 6 not upgraded.
#7 5.871 Need to get 348 kB of archives.
#7 5.871 After this operation, 4017 kB of additional disk space will be used.
#7 5.871 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 tzdata all 2026a-0ubuntu0.22.04.1 [348 kB]
#7 6.049 debconf: delaying package configuration, since apt-utils is not installed
#7 6.092 Fetched 348 kB in 0s (7149 kB/s)
#7 6.113 Selecting previously unselected package tzdata.
#7 6.113 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 6.120 Preparing to unpack .../tzdata_2026a-0ubuntu0.22.04.1_all.deb ...
#7 6.121 Unpacking tzdata (2026a-0ubuntu0.22.04.1) ...
#7 6.362 Setting up tzdata (2026a-0ubuntu0.22.04.1) ...
#7 6.503 
#7 6.503 Current default time zone: 'Etc/UTC'
#7 6.509 Local time is now:      Mon Jun 15 20:35:53 UTC 2026.
#7 6.509 Universal Time is now:  Mon Jun 15 20:35:53 UTC 2026.
#7 6.509 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 6.509 
#7 DONE 6.9s

#8 [ 3/11] RUN apt-get update &&     apt-get install -y --no-install-recommends     git     curl     wget     make     && rm -rf /var/lib/apt/lists/*
#8 0.775 Hit:1 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 0.775 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 0.908 Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 1.056 Hit:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 1.437 Reading package lists...
#8 2.640 Reading package lists...
#8 3.701 Building dependency tree...
#8 3.882 Reading state information...
#8 4.056 The following additional packages will be installed:
#8 4.056   git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#8 4.056   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#8 4.057   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 perl perl-modules-5.34
#8 4.058 Suggested packages:
#8 4.058   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#8 4.058   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n make-doc perl-doc
#8 4.058   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 4.058   libtap-harness-archive-perl
#8 4.058 Recommended packages:
#8 4.058   ca-certificates patch less ssh-client libldap-common publicsuffix
#8 4.058   libsasl2-modules netbase
#8 4.143 The following NEW packages will be installed:
#8 4.144   curl git git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#8 4.144   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#8 4.145   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 make perl perl-modules-5.34
#8 4.145   wget
#8 4.193 0 upgraded, 22 newly installed, 0 to remove and 6 not upgraded.
#8 4.193 Need to get 14.5 MB of archives.
#8 4.193 After this operation, 75.6 MB of additional disk space will be used.
#8 4.193 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#8 4.255 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#8 4.264 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#8 4.275 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#8 4.337 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#8 4.341 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#8 4.342 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#8 4.352 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#8 4.363 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#8 4.374 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#8 4.385 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#8 4.396 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#8 4.405 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#8 4.416 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#8 4.427 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#8 4.439 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#8 4.450 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#8 4.464 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#8 4.478 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#8 4.489 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#8 4.503 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#8 4.542 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#8 4.725 debconf: delaying package configuration, since apt-utils is not installed
#8 4.777 Fetched 14.5 MB in 0s (37.1 MB/s)
#8 4.803 Selecting previously unselected package perl-modules-5.34.
#8 4.803 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6277 files and directories currently installed.)
#8 4.815 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 4.816 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 5.081 Selecting previously unselected package libgdbm6:amd64.
#8 5.084 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#8 5.086 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 5.112 Selecting previously unselected package libgdbm-compat4:amd64.
#8 5.115 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#8 5.116 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 5.140 Selecting previously unselected package libperl5.34:amd64.
#8 5.143 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 5.144 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 5.352 Selecting previously unselected package perl.
#8 5.355 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 5.367 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 5.402 Selecting previously unselected package libexpat1:amd64.
#8 5.405 Preparing to unpack .../05-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 5.406 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 5.435 Selecting previously unselected package libnghttp2-14:amd64.
#8 5.437 Preparing to unpack .../06-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#8 5.438 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 5.466 Selecting previously unselected package libpsl5:amd64.
#8 5.468 Preparing to unpack .../07-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 5.469 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 5.496 Selecting previously unselected package wget.
#8 5.498 Preparing to unpack .../08-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 5.499 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 5.531 Selecting previously unselected package libbrotli1:amd64.
#8 5.534 Preparing to unpack .../09-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 5.535 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 5.566 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 5.568 Preparing to unpack .../10-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 5.569 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 5.596 Selecting previously unselected package libsasl2-2:amd64.
#8 5.598 Preparing to unpack .../11-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 5.599 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 5.625 Selecting previously unselected package libldap-2.5-0:amd64.
#8 5.628 Preparing to unpack .../12-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 5.629 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 5.658 Selecting previously unselected package librtmp1:amd64.
#8 5.661 Preparing to unpack .../13-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 5.662 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 5.688 Selecting previously unselected package libssh-4:amd64.
#8 5.691 Preparing to unpack .../14-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 5.692 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 5.721 Selecting previously unselected package libcurl4:amd64.
#8 5.723 Preparing to unpack .../15-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#8 5.724 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 5.753 Selecting previously unselected package curl.
#8 5.755 Preparing to unpack .../16-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#8 5.756 Unpacking curl (7.81.0-1ubuntu1.24) ...
#8 5.783 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 5.785 Preparing to unpack .../17-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#8 5.787 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 5.817 Selecting previously unselected package liberror-perl.
#8 5.820 Preparing to unpack .../18-liberror-perl_0.17029-1_all.deb ...
#8 5.820 Unpacking liberror-perl (0.17029-1) ...
#8 5.848 Selecting previously unselected package git-man.
#8 5.851 Preparing to unpack .../19-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 5.852 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 5.889 Selecting previously unselected package git.
#8 5.891 Preparing to unpack .../20-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 5.902 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 6.052 Selecting previously unselected package make.
#8 6.055 Preparing to unpack .../21-make_4.3-4.1build1_amd64.deb ...
#8 6.056 Unpacking make (4.3-4.1build1) ...
#8 6.104 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 6.107 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 6.110 Setting up wget (1.21.2-2ubuntu1.1) ...
#8 6.114 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 6.117 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 6.120 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 6.123 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 6.126 Setting up make (4.3-4.1build1) ...
#8 6.129 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 6.132 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 6.135 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 6.138 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 6.141 Setting up libgdbm6:amd64 (1.23-1) ...
#8 6.144 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 6.147 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 6.150 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 6.153 Setting up curl (7.81.0-1ubuntu1.24) ...
#8 6.156 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 6.159 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 6.162 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 6.180 Setting up liberror-perl (0.17029-1) ...
#8 6.183 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 6.199 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 DONE 6.4s

#9 [ 4/11] RUN wget -qO- https://github.com/adoptium/temurin25-binaries/releases/download/jdk-25.0.0+0/OpenJDK25U-jdk_x64_linux_hotspot_25.0.0_0.tar.gz | tar xz -C /opt/ &&     ln -s /opt/jdk-25.0.0+0 /opt/jdk
#9 0.480 
#9 0.480 gzip: stdin: unexpected end of file
#9 0.480 tar: Child returned status 1
#9 0.480 tar: Error is not recoverable: exiting now
#9 ERROR: process "/bin/sh -c wget -qO- https://github.com/adoptium/temurin25-binaries/releases/download/jdk-25.0.0+0/OpenJDK25U-jdk_x64_linux_hotspot_25.0.0_0.tar.gz | tar xz -C /opt/ &&     ln -s /opt/jdk-25.0.0+0 /opt/jdk" did not complete successfully: exit code: 2
------
 > [ 4/11] RUN wget -qO- https://github.com/adoptium/temurin25-binaries/releases/download/jdk-25.0.0+0/OpenJDK25U-jdk_x64_linux_hotspot_25.0.0_0.tar.gz | tar xz -C /opt/ &&     ln -s /opt/jdk-25.0.0+0 /opt/jdk:
#9 0.480 
#9 0.480 gzip: stdin: unexpected end of file
#9 0.480 tar: Child returned status 1
#9 0.480 tar: Error is not recoverable: exiting now
------
Dockerfile:24
--------------------
  23 |     # Install Temurin JDK 25
  24 | >>> RUN wget -qO- https://github.com/adoptium/temurin25-binaries/releases/download/jdk-25.0.0+0/OpenJDK25U-jdk_x64_linux_hotspot_25.0.0_0.tar.gz | tar xz -C /opt/ && \
  25 | >>>     ln -s /opt/jdk-25.0.0+0 /opt/jdk
  26 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget -qO- https://github.com/adoptium/temurin25-binaries/releases/download/jdk-25.0.0+0/OpenJDK25U-jdk_x64_linux_hotspot_25.0.0_0.tar.gz | tar xz -C /opt/ &&     ln -s /opt/jdk-25.0.0+0 /opt/jdk" did not complete successfully: exit code: 2
