Error from docker build
#0 6.769 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#0 6.828 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#0 6.834 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#0 6.841 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#0 6.903 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#0 6.906 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#0 6.921 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#0 6.923 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#0 6.925 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#0 6.925 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#0 6.931 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#0 6.938 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#0 6.944 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#0 6.950 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#0 6.956 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#0 6.963 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#0 6.969 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#0 6.976 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#0 6.983 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#0 6.988 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#0 6.995 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#0 7.001 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#0 7.012 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#0 7.015 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#0 7.020 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#0 7.033 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#0 7.038 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#0 7.045 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#0 7.051 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#0 7.060 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#0 7.066 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#0 7.073 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#0 7.081 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#0 7.087 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#0 7.094 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#0 7.103 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#0 7.111 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#0 7.119 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#0 7.123 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#0 7.136 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#0 7.182 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#0 7.182 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#0 7.184 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#0 7.390 debconf: delaying package configuration, since apt-utils is not installed
#0 7.448 Fetched 18.3 MB in 0s (40.5 MB/s)
#0 7.466 Selecting previously unselected package perl-modules-5.34.
#0 7.466 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#0 7.471 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#0 7.472 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#0 7.730 Selecting previously unselected package libgdbm6:amd64.
#0 7.732 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#0 7.734 Unpacking libgdbm6:amd64 (1.23-1) ...
#0 7.753 Selecting previously unselected package libgdbm-compat4:amd64.
#0 7.755 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#0 7.756 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#0 7.775 Selecting previously unselected package libperl5.34:amd64.
#0 7.776 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#0 7.777 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#0 7.984 Selecting previously unselected package perl.
#0 7.986 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#0 7.994 Unpacking perl (5.34.0-3ubuntu1.5) ...
#0 8.022 Selecting previously unselected package openssl.
#0 8.025 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#0 8.026 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#0 8.063 Selecting previously unselected package ca-certificates.
#0 8.065 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#0 8.066 Unpacking ca-certificates (20240203~22.04.1) ...
#0 8.118 Selecting previously unselected package less.
#0 8.119 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#0 8.123 Unpacking less (590-1ubuntu0.22.04.3) ...
#0 8.153 Selecting previously unselected package libmd0:amd64.
#0 8.155 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#0 8.157 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#0 8.184 Selecting previously unselected package libbsd0:amd64.
#0 8.186 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#0 8.187 Unpacking libbsd0:amd64 (0.11.5-1) ...
#0 8.212 Selecting previously unselected package libexpat1:amd64.
#0 8.214 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#0 8.215 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#0 8.244 Selecting previously unselected package netbase.
#0 8.246 Preparing to unpack .../11-netbase_6.3_all.deb ...
#0 8.248 Unpacking netbase (6.3) ...
#0 8.279 Selecting previously unselected package libcbor0.8:amd64.
#0 8.281 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#0 8.283 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#0 8.309 Selecting previously unselected package libedit2:amd64.
#0 8.312 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#0 8.314 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#0 8.343 Selecting previously unselected package libfido2-1:amd64.
#0 8.345 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#7 8.347 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 8.371 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.373 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 8.374 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.402 Selecting previously unselected package libpsl5:amd64.
#7 8.404 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 8.406 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.433 Selecting previously unselected package libxau6:amd64.
#7 8.434 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 8.435 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 8.459 Selecting previously unselected package libxdmcp6:amd64.
#7 8.461 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 8.462 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 8.488 Selecting previously unselected package libxcb1:amd64.
#7 8.490 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 8.492 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 8.517 Selecting previously unselected package libx11-data.
#7 8.519 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 8.521 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 8.589 Selecting previously unselected package libx11-6:amd64.
#7 8.591 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 8.593 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 8.630 Selecting previously unselected package libxext6:amd64.
#7 8.632 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 8.634 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 8.658 Selecting previously unselected package libxmuu1:amd64.
#7 8.660 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 8.662 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 8.679 Selecting previously unselected package openssh-client.
#7 8.682 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 8.691 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 8.737 Selecting previously unselected package publicsuffix.
#7 8.739 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#7 8.741 Unpacking publicsuffix (20211207.1025-1) ...
#7 8.766 Selecting previously unselected package wget.
#7 8.768 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 8.770 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 8.799 Selecting previously unselected package xauth.
#7 8.801 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#7 8.803 Unpacking xauth (1:1.1-1build2) ...
#7 8.825 Selecting previously unselected package libbrotli1:amd64.
#7 8.827 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 8.828 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.857 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 8.859 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.860 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.882 Selecting previously unselected package libsasl2-2:amd64.
#7 8.883 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.885 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.904 Selecting previously unselected package libldap-2.5-0:amd64.
#7 8.906 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 8.907 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.932 Selecting previously unselected package librtmp1:amd64.
#7 8.934 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 8.935 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.958 Selecting previously unselected package libssh-4:amd64.
#7 8.960 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 8.962 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.992 Selecting previously unselected package libcurl4:amd64.
#7 8.994 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.996 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.022 Selecting previously unselected package curl.
#7 9.025 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.026 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 9.053 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 9.054 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.056 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.088 Selecting previously unselected package liberror-perl.
#7 9.090 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#7 9.091 Unpacking liberror-perl (0.17029-1) ...
#7 9.113 Selecting previously unselected package git-man.
#7 9.115 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 9.116 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.148 Selecting previously unselected package git.
#7 9.150 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 9.160 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 9.316 Selecting previously unselected package libldap-common.
#7 9.318 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 9.320 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.343 Selecting previously unselected package libsasl2-modules:amd64.
#7 9.345 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.347 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.379 Selecting previously unselected package patch.
#7 9.381 Preparing to unpack .../42-patch_2.7.6-7build2_amd64.deb ...
#7 9.383 Unpacking patch (2.7.6-7build2) ...
#7 9.428 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.434 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 9.438 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.441 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 9.445 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 9.449 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.451 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.459 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.462 Setting up less (590-1ubuntu0.22.04.3) ...
#7 9.471 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.474 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.478 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.482 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 9.485 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.489 Setting up patch (2.7.6-7build2) ...
#7 9.492 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.495 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.499 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 9.503 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.507 Setting up netbase (6.3) ...
#7 9.518 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 9.521 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 9.529 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 9.533 Setting up publicsuffix (20211207.1025-1) ...
#7 9.537 Setting up libgdbm6:amd64 (1.23-1) ...
#7 9.541 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 9.545 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 9.549 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 9.552 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.557 Setting up ca-certificates (20240203~22.04.1) ...
#7 9.670 debconf: unable to initialize frontend: Dialog
#7 9.670 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 9.670 debconf: falling back to frontend: Readline
#7 10.51 Updating certificates in /etc/ssl/certs...
#7 11.67 146 added, 0 removed; done.
#7 11.91 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 11.92 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.92 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 11.92 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 11.93 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 11.93 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 11.94 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 12.02 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 12.02 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 12.02 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 12.02 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 12.03 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 12.03 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 12.04 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 12.04 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.04 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 12.06 Setting up xauth (1:1.1-1build2) ...
#7 12.07 Setting up liberror-perl (0.17029-1) ...
#7 12.07 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 12.08 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 12.10 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 12.11 Updating certificates in /etc/ssl/certs...
#7 13.01 0 added, 0 removed; done.
#7 13.01 Running hooks in /etc/ca-certificates/update.d...
#7 13.01 done.
#7 ...

#6 [internal] load build context
#6 transferring context: 1.91GB 18.4s
#6 ...

#7 [ 3/10] RUN apt-get update && apt-get install -y     git     curl     wget     tar     && rm -rf /var/lib/apt/lists/*
#7 DONE 23.4s

#6 [internal] load build context
#6 transferring context: 2.56GB 23.5s
#6 ...

#8 [ 4/10] RUN curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.1/install.sh | bash
#8 0.375   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#8 0.375                                  Dload  Upload   Total   Spent    Left  Speed
#8 0.375 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 15037  100 15037    0     0   148k      0 --:--:-- --:--:-- --:--:--  149k
#8 0.488 => Downloading nvm from git to '/root/.nvm'
#8 0.488 
=> Cloning into '/root/.nvm'...
#8 2.123 * (HEAD detached at FETCH_HEAD)
#8 2.123   master
#8 2.129 => Compressing and cleaning up git repository
#8 2.135 
#8 2.142 => Appending nvm source string to /root/.bashrc
#8 2.155 => Appending bash_completion source string to /root/.bashrc
#8 2.210 => Close and reopen your terminal to start using nvm or run the following to use it now:
#8 2.210 
#8 2.210 export NVM_DIR="$HOME/.nvm"
#8 2.210 [ -s "$NVM_DIR/nvm.sh" ] && \. "$NVM_DIR/nvm.sh"  # This loads nvm
#8 2.210 [ -s "$NVM_DIR/bash_completion" ] && \. "$NVM_DIR/bash_completion"  # This loads nvm bash_completion
#8 DONE 5.3s

#9 [ 5/10] RUN . "/root/.nvm/nvm.sh" && nvm install $(cat /workspace/.nvmrc) && nvm use $(cat /workspace/.nvmrc)
#9 0.423 cat: /workspace/.nvmrc: No such file or directory
#9 0.430 No .nvmrc file found
#9 0.439 
#9 0.439 Node Version Manager (v0.39.1)
#9 0.439 
