Error from docker build
#7 7.026   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11 dpkg-dev
#7 7.026   g++ g++-11 gcc gcc-11 gcc-11-base git-man libasan6 libatomic1 libbinutils
#7 7.026   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#7 7.026   libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1
#7 7.026   libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1
#7 7.026   libldap-2.5-0 liblsan0 libmpc3 libmpdec3 libmpfr6 libnghttp2-14 libnsl-dev
#7 7.026   libperl5.34 libpsl5 libpython3-stdlib libpython3.10-minimal
#7 7.027   libpython3.10-stdlib libquadmath0 libreadline8 librtmp1 libsasl2-2
#7 7.027   libsasl2-modules-db libsqlite3-0 libssh-4 libstdc++-11-dev libtirpc-dev
#7 7.027   libtsan0 libubsan1 linux-libc-dev lto-disabled-list make media-types openssl
#7 7.027   patch perl perl-modules-5.34 python3-minimal python3.10 python3.10-minimal
#7 7.027   readline-common rpcsvc-proto xz-utils
#7 7.028 Suggested packages:
#7 7.028   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#7 7.028   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#7 7.028   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#7 7.028   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 7.028   git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
#7 7.028   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 7.028   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#7 7.028   python3-tk python3-venv python3.10-venv python3.10-doc binfmt-support
#7 7.028   readline-doc
#7 7.028 Recommended packages:
#7 7.028   fakeroot gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 7.028   libc-devtools libfile-fcntllock-perl liblocale-gettext-perl libldap-common
#7 7.028   publicsuffix libsasl2-modules netbase
#7 7.201 The following NEW packages will be installed:
#7 7.201   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 7.201   ca-certificates cpp cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base
#7 7.201   git git-man libasan6 libatomic1 libbinutils libbrotli1 libc-dev-bin
#7 7.201   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls
#7 7.201   libcurl4 libdpkg-perl liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4
#7 7.201   libgdbm6 libgomp1 libisl23 libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpdec3
#7 7.201   libmpfr6 libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libpython3-stdlib
#7 7.201   libpython3.10-minimal libpython3.10-stdlib libquadmath0 libreadline8
#7 7.202   librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4
#7 7.202   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#7 7.202   lto-disabled-list make media-types openssl patch perl perl-modules-5.34
#7 7.202   python3 python3-minimal python3.10 python3.10-minimal readline-common
#7 7.202   rpcsvc-proto xz-utils
#7 7.498 0 upgraded, 76 newly installed, 0 to remove and 1 not upgraded.
#7 7.498 Need to get 86.3 MB of archives.
#7 7.498 After this operation, 315 MB of additional disk space will be used.
#7 7.498 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#7 8.465 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 8.475 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#7 8.750 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#7 8.750 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#7 8.752 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#7 8.757 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 8.760 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 8.768 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 8.804 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#7 8.891 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#7 8.906 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#7 8.907 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#7 9.019 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 9.068 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 9.068 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 9.069 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 9.315 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 9.319 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 9.338 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 9.384 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.2 [76.9 kB]
#7 9.423 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 9.425 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#7 9.428 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 9.434 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 9.444 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 9.624 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 9.627 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 9.660 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 9.660 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 9.661 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-176.186 [1327 kB]
#7 9.772 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 9.774 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 9.775 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 9.778 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 9.779 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 9.892 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 9.899 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 9.911 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 9.932 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 10.03 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 10.45 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 10.45 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 10.45 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 10.46 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 10.46 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 10.46 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 10.56 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 10.60 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 10.70 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 10.74 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 10.74 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 10.86 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 11.70 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 11.70 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 11.80 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 12.30 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#7 12.30 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 12.30 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 12.31 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 12.31 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 12.32 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 12.32 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 12.35 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#7 12.35 Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 12.43 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 12.43 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 12.56 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 12.57 Get:69 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 12.57 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 12.58 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.23 [290 kB]
#7 12.59 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.23 [194 kB]
#7 12.59 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.23 [284 kB]
#7 12.60 Get:74 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 12.60 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 12.70 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 13.04 debconf: delaying package configuration, since apt-utils is not installed
#7 13.10 Fetched 86.3 MB in 6s (15.4 MB/s)
#7 13.12 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 13.12 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 13.13 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 13.13 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 13.21 Selecting previously unselected package libexpat1:amd64.
#7 13.21 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 13.21 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 13.24 Selecting previously unselected package python3.10-minimal.
#7 13.24 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 13.25 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 13.32 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 13.33 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 13.33 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 14.19 Selecting previously unselected package python3-minimal.
#7 14.19 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#7 14.19 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 14.19 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 14.22 Selecting previously unselected package media-types.
#7 14.22 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 14.22 Unpacking media-types (7.0.0) ...
#7 14.24 Selecting previously unselected package libmpdec3:amd64.
#7 14.24 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 14.24 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 14.27 Selecting previously unselected package readline-common.
#7 14.27 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 14.27 Unpacking readline-common (8.1.2-1) ...
#7 14.29 Selecting previously unselected package libreadline8:amd64.
#7 14.29 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 14.29 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 14.32 Selecting previously unselected package libsqlite3-0:amd64.
#7 14.32 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 14.32 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 14.35 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 14.35 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 14.35 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 14.44 Selecting previously unselected package python3.10.
#7 14.44 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 14.44 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 14.46 Selecting previously unselected package libpython3-stdlib:amd64.
#7 14.47 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 14.47 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 14.50 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 14.74 Selecting previously unselected package python3.
#7 14.74 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#7 14.75 Preparing to unpack .../00-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 14.76 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 14.79 Selecting previously unselected package perl-modules-5.34.
#7 14.79 Preparing to unpack .../01-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 14.79 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 15.01 Selecting previously unselected package libgdbm6:amd64.
#7 15.02 Preparing to unpack .../02-libgdbm6_1.23-1_amd64.deb ...
#7 15.02 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 15.04 Selecting previously unselected package libgdbm-compat4:amd64.
#7 15.04 Preparing to unpack .../03-libgdbm-compat4_1.23-1_amd64.deb ...
#7 15.04 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 15.06 Selecting previously unselected package libperl5.34:amd64.
#7 15.07 Preparing to unpack .../04-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 15.07 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 15.27 Selecting previously unselected package perl.
#7 15.27 Preparing to unpack .../05-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 15.28 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 15.31 Selecting previously unselected package openssl.
#7 15.31 Preparing to unpack .../06-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 15.32 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 15.36 Selecting previously unselected package ca-certificates.
#7 15.36 Preparing to unpack .../07-ca-certificates_20240203~22.04.1_all.deb ...
#7 15.37 Unpacking ca-certificates (20240203~22.04.1) ...
#7 15.41 Selecting previously unselected package libnghttp2-14:amd64.
#7 15.41 Preparing to unpack .../08-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#7 15.42 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 15.44 Selecting previously unselected package libpsl5:amd64.
#7 15.44 Preparing to unpack .../09-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 15.44 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 15.46 Selecting previously unselected package xz-utils.
#7 15.47 Preparing to unpack .../10-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 15.47 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 15.49 Selecting previously unselected package binutils-common:amd64.
#7 15.50 Preparing to unpack .../11-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 15.50 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 15.52 Selecting previously unselected package libbinutils:amd64.
#7 15.52 Preparing to unpack .../12-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 15.53 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 15.56 Selecting previously unselected package libctf-nobfd0:amd64.
#7 15.57 Preparing to unpack .../13-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 15.57 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 15.59 Selecting previously unselected package libctf0:amd64.
#7 15.59 Preparing to unpack .../14-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 15.60 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 15.62 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 15.62 Preparing to unpack .../15-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 15.62 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 15.72 Selecting previously unselected package binutils.
#7 15.72 Preparing to unpack .../16-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 15.72 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 15.75 Selecting previously unselected package libc-dev-bin.
#7 15.75 Preparing to unpack .../17-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 15.75 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 15.77 Selecting previously unselected package linux-libc-dev:amd64.
#7 15.77 Preparing to unpack .../18-linux-libc-dev_5.15.0-176.186_amd64.deb ...
#7 15.78 Unpacking linux-libc-dev:amd64 (5.15.0-176.186) ...
#7 15.94 Selecting previously unselected package libcrypt-dev:amd64.
#7 15.94 Preparing to unpack .../19-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 15.95 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 15.97 Selecting previously unselected package rpcsvc-proto.
#7 15.97 Preparing to unpack .../20-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 15.98 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 16.00 Selecting previously unselected package libtirpc-dev:amd64.
#7 16.01 Preparing to unpack .../21-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 16.01 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 16.04 Selecting previously unselected package libnsl-dev:amd64.
#7 16.04 Preparing to unpack .../22-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 16.04 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 16.07 Selecting previously unselected package libc6-dev:amd64.
#7 16.07 Preparing to unpack .../23-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 16.08 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 16.22 Selecting previously unselected package gcc-11-base:amd64.
