Error from docker build
#7 6.118   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#7 6.118   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 perl perl-modules-5.34
#7 6.119 Suggested packages:
#7 6.119   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 6.119   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n perl-doc
#7 6.119   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 6.119   libtap-harness-archive-perl
#7 6.119 Recommended packages:
#7 6.119   ca-certificates patch less ssh-client libldap-common publicsuffix
#7 6.119   libsasl2-modules netbase
#7 6.203 The following NEW packages will be installed:
#7 6.203   curl git git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#7 6.204   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#7 6.204   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 perl perl-modules-5.34 wget
#7 6.410 0 upgraded, 21 newly installed, 0 to remove and 6 not upgraded.
#7 6.410 Need to get 14.4 MB of archives.
#7 6.410 After this operation, 75.2 MB of additional disk space will be used.
#7 6.410 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.481 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.492 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.510 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.574 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.577 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.579 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.587 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.598 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.611 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.624 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.636 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.647 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.657 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.671 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.683 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 6.696 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 6.708 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 6.719 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 6.730 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 6.747 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 6.951 debconf: delaying package configuration, since apt-utils is not installed
#7 7.000 Fetched 14.4 MB in 1s (25.0 MB/s)
#7 7.023 Selecting previously unselected package perl-modules-5.34.
#7 7.023 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 7.030 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 7.031 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 7.247 Selecting previously unselected package libgdbm6:amd64.
#7 7.249 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 7.251 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 7.275 Selecting previously unselected package libgdbm-compat4:amd64.
#7 7.277 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 7.278 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 7.300 Selecting previously unselected package libperl5.34:amd64.
#7 7.302 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.303 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 7.484 Selecting previously unselected package perl.
#7 7.486 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.497 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 7.529 Selecting previously unselected package libexpat1:amd64.
#7 7.530 Preparing to unpack .../05-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 7.531 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.556 Selecting previously unselected package libnghttp2-14:amd64.
#7 7.557 Preparing to unpack .../06-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 7.558 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 7.583 Selecting previously unselected package libpsl5:amd64.
#7 7.585 Preparing to unpack .../07-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 7.586 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 7.606 Selecting previously unselected package wget.
#7 7.608 Preparing to unpack .../08-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 7.610 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 7.636 Selecting previously unselected package libbrotli1:amd64.
#7 7.638 Preparing to unpack .../09-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 7.639 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 7.665 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 7.667 Preparing to unpack .../10-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 7.667 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.690 Selecting previously unselected package libsasl2-2:amd64.
#7 7.692 Preparing to unpack .../11-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 7.693 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.718 Selecting previously unselected package libldap-2.5-0:amd64.
#7 7.720 Preparing to unpack .../12-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 7.721 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 7.747 Selecting previously unselected package librtmp1:amd64.
#7 7.749 Preparing to unpack .../13-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 7.750 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 7.773 Selecting previously unselected package libssh-4:amd64.
#7 7.775 Preparing to unpack .../14-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 7.776 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 7.804 Selecting previously unselected package libcurl4:amd64.
#7 7.806 Preparing to unpack .../15-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 7.807 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 7.837 Selecting previously unselected package curl.
#7 7.839 Preparing to unpack .../16-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 7.840 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 7.865 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 7.868 Preparing to unpack .../17-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 7.869 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 7.896 Selecting previously unselected package liberror-perl.
#7 7.898 Preparing to unpack .../18-liberror-perl_0.17029-1_all.deb ...
#7 7.899 Unpacking liberror-perl (0.17029-1) ...
#7 7.923 Selecting previously unselected package git-man.
#7 7.925 Preparing to unpack .../19-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 7.926 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 7.959 Selecting previously unselected package git.
#7 7.961 Preparing to unpack .../20-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 7.971 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 8.122 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.125 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.128 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 8.132 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.135 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.138 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 8.140 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.143 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.146 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.149 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.152 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 8.155 Setting up libgdbm6:amd64 (1.23-1) ...
#7 8.158 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.160 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 8.163 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.166 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 8.169 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 8.172 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.175 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 8.192 Setting up liberror-perl (0.17029-1) ...
#7 8.194 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 8.209 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 8.6s

#8 [3/9] RUN curl -fsSL https://deb.nodesource.com/setup_24.x | bash - &&     apt-get install -y nodejs &&     npm install -g pnpm@10.33.2
#8 0.414 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 0.431 Reading package lists...
#8 0.448 Building dependency tree...
#8 0.449 Reading state information...
#8 0.450 E: Unable to locate package nodejs
#8 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_24.x | bash - &&     apt-get install -y nodejs &&     npm install -g pnpm@10.33.2" did not complete successfully: exit code: 100
------
 > [3/9] RUN curl -fsSL https://deb.nodesource.com/setup_24.x | bash - &&     apt-get install -y nodejs &&     npm install -g pnpm@10.33.2:
#8 0.414 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 0.431 Reading package lists...
#8 0.448 Building dependency tree...
#8 0.449 Reading state information...
#8 0.450 E: Unable to locate package nodejs
------
Dockerfile:20
--------------------
  19 |     # Install Node.js and pnpm
  20 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_24.x | bash - && \
  21 | >>>     apt-get install -y nodejs && \
  22 | >>>     npm install -g pnpm@10.33.2
  23 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_24.x | bash - &&     apt-get install -y nodejs &&     npm install -g pnpm@10.33.2" did not complete successfully: exit code: 100
