Error from docker build
#7 3.536 Fetched 46.6 MB in 3s (14.7 MB/s)
#7 3.536 Reading package lists...
#7 4.685 Reading package lists...
#7 5.764 Building dependency tree...
#7 5.943 Reading state information...
#7 6.112 The following additional packages will be installed:
#7 6.113   ca-certificates libexpat1-dev libmpdec3 libpython3-stdlib
#7 6.113   libpython3.10-minimal libpython3.10-stdlib libpython3.11 libpython3.11-dev
#7 6.113   libpython3.11-minimal libpython3.11-stdlib libreadline8 libsqlite3-0
#7 6.113   media-types openssl python3 python3-distutils python3-lib2to3
#7 6.113   python3-minimal python3-pip-whl python3-setuptools-whl python3.10
#7 6.114   python3.10-minimal python3.11-minimal readline-common zlib1g-dev
#7 6.114 Suggested packages:
#7 6.114   python3-doc python3-tk python3-venv python3.10-venv python3.10-doc
#7 6.114   binfmt-support python3.11-doc readline-doc
#7 6.249 The following NEW packages will be installed:
#7 6.249   ca-certificates libexpat1-dev libmpdec3 libpython3-stdlib
#7 6.249   libpython3.10-minimal libpython3.10-stdlib libpython3.11 libpython3.11-dev
#7 6.250   libpython3.11-minimal libpython3.11-stdlib libreadline8 libsqlite3-0
#7 6.250   media-types openssl python3 python3-distutils python3-lib2to3
#7 6.250   python3-minimal python3-pip-whl python3-setuptools-whl python3.10
#7 6.250   python3.10-minimal python3.11 python3.11-dev python3.11-minimal
#7 6.250   python3.11-venv readline-common zlib1g-dev
#7 6.296 0 upgraded, 28 newly installed, 0 to remove and 6 not upgraded.
#7 6.296 Need to get 24.8 MB of archives.
#7 6.296 After this operation, 87.9 MB of additional disk space will be used.
#7 6.296 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#7 6.333 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#7 6.361 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#7 6.365 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#7 6.374 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#7 6.384 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 6.394 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 6.403 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 6.415 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#7 6.437 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#7 6.444 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#7 6.453 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#7 6.466 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libpython3.11-minimal amd64 3.11.0~rc1-1~22.04 [837 kB]
#7 6.481 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3.11-minimal amd64 3.11.0~rc1-1~22.04 [2370 kB]
#7 6.509 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.25 [1183 kB]
#7 6.524 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20260601~22.04.1 [141 kB]
#7 6.533 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1-dev amd64 2.4.7-1ubuntu0.7 [148 kB]
#7 6.544 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libpython3.11-stdlib amd64 3.11.0~rc1-1~22.04 [1859 kB]
#7 6.569 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libpython3.11 amd64 3.11.0~rc1-1~22.04 [2226 kB]
#7 6.596 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#7 6.598 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libpython3.11-dev amd64 3.11.0~rc1-1~22.04 [5590 kB]
#7 6.666 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-lib2to3 all 3.10.8-1~22.04 [77.6 kB]
#7 6.667 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distutils all 3.10.8-1~22.04 [139 kB]
#7 6.669 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip-whl all 22.0.2+dfsg-1ubuntu0.7 [1683 kB]
#7 6.689 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-setuptools-whl all 59.6.0-1.2ubuntu0.22.04.3 [789 kB]
#7 6.699 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3.11 amd64 3.11.0~rc1-1~22.04 [550 kB]
#7 6.708 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3.11-dev amd64 3.11.0~rc1-1~22.04 [614 kB]
#7 6.721 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3.11-venv amd64 3.11.0~rc1-1~22.04 [5730 B]
#7 6.915 debconf: delaying package configuration, since apt-utils is not installed
#7 6.969 Fetched 24.8 MB in 0s (53.6 MB/s)
#7 6.997 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 6.997 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 17181 files and directories currently installed.)
#7 7.010 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 7.011 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 7.095 Selecting previously unselected package python3.10-minimal.
#7 7.098 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 7.106 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 7.185 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 7.191 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 7.860 Selecting previously unselected package python3-minimal.
#7 7.860 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 17477 files and directories currently installed.)
#7 7.876 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 7.877 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 7.905 Selecting previously unselected package media-types.
#7 7.908 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 7.909 Unpacking media-types (7.0.0) ...
#7 7.935 Selecting previously unselected package libmpdec3:amd64.
#7 7.938 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 7.940 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 7.968 Selecting previously unselected package readline-common.
#7 7.971 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 7.972 Unpacking readline-common (8.1.2-1) ...
#7 7.998 Selecting previously unselected package libreadline8:amd64.
#7 8.001 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 8.002 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 8.033 Selecting previously unselected package libsqlite3-0:amd64.
#7 8.036 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 8.037 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 8.074 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 8.077 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 8.078 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 8.183 Selecting previously unselected package python3.10.
#7 8.186 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 8.187 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 8.216 Selecting previously unselected package libpython3-stdlib:amd64.
#7 8.220 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 8.221 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 8.259 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 8.490 Selecting previously unselected package python3.
#7 8.490 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 17907 files and directories currently installed.)
#7 8.508 Preparing to unpack .../00-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 8.515 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 8.546 Selecting previously unselected package libpython3.11-minimal:amd64.
#7 8.549 Preparing to unpack .../01-libpython3.11-minimal_3.11.0~rc1-1~22.04_amd64.deb ...
#7 8.550 Unpacking libpython3.11-minimal:amd64 (3.11.0~rc1-1~22.04) ...
#7 8.637 Selecting previously unselected package python3.11-minimal.
#7 8.640 Preparing to unpack .../02-python3.11-minimal_3.11.0~rc1-1~22.04_amd64.deb ...
#7 8.648 Unpacking python3.11-minimal (3.11.0~rc1-1~22.04) ...
#7 8.719 Selecting previously unselected package openssl.
#7 8.722 Preparing to unpack .../03-openssl_3.0.2-0ubuntu1.25_amd64.deb ...
#7 8.724 Unpacking openssl (3.0.2-0ubuntu1.25) ...
#7 8.776 Selecting previously unselected package ca-certificates.
#7 8.779 Preparing to unpack .../04-ca-certificates_20260601~22.04.1_all.deb ...
#7 8.780 Unpacking ca-certificates (20260601~22.04.1) ...
#7 8.829 Selecting previously unselected package libexpat1-dev:amd64.
#7 8.833 Preparing to unpack .../05-libexpat1-dev_2.4.7-1ubuntu0.7_amd64.deb ...
#7 8.834 Unpacking libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.870 Selecting previously unselected package libpython3.11-stdlib:amd64.
#7 8.873 Preparing to unpack .../06-libpython3.11-stdlib_3.11.0~rc1-1~22.04_amd64.deb ...
#7 8.874 Unpacking libpython3.11-stdlib:amd64 (3.11.0~rc1-1~22.04) ...
#7 8.983 Selecting previously unselected package libpython3.11:amd64.
#7 8.986 Preparing to unpack .../07-libpython3.11_3.11.0~rc1-1~22.04_amd64.deb ...
#7 8.988 Unpacking libpython3.11:amd64 (3.11.0~rc1-1~22.04) ...
#7 9.059 Selecting previously unselected package zlib1g-dev:amd64.
#7 9.063 Preparing to unpack .../08-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
#7 9.064 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#7 9.095 Selecting previously unselected package libpython3.11-dev:amd64.
#7 9.098 Preparing to unpack .../09-libpython3.11-dev_3.11.0~rc1-1~22.04_amd64.deb ...
#7 9.099 Unpacking libpython3.11-dev:amd64 (3.11.0~rc1-1~22.04) ...
#7 9.278 Selecting previously unselected package python3-lib2to3.
#7 9.282 Preparing to unpack .../10-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#7 9.283 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#7 9.332 Selecting previously unselected package python3-distutils.
#7 9.335 Preparing to unpack .../11-python3-distutils_3.10.8-1~22.04_all.deb ...
#7 9.336 Unpacking python3-distutils (3.10.8-1~22.04) ...
#7 9.377 Selecting previously unselected package python3-pip-whl.
#7 9.381 Preparing to unpack .../12-python3-pip-whl_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#7 9.382 Unpacking python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
#7 9.419 Selecting previously unselected package python3-setuptools-whl.
#7 9.422 Preparing to unpack .../13-python3-setuptools-whl_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 9.423 Unpacking python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
#7 9.455 Selecting previously unselected package python3.11.
#7 9.459 Preparing to unpack .../14-python3.11_3.11.0~rc1-1~22.04_amd64.deb ...
#7 9.460 Unpacking python3.11 (3.11.0~rc1-1~22.04) ...
#7 9.490 Selecting previously unselected package python3.11-dev.
#7 9.494 Preparing to unpack .../15-python3.11-dev_3.11.0~rc1-1~22.04_amd64.deb ...
#7 9.495 Unpacking python3.11-dev (3.11.0~rc1-1~22.04) ...
#7 9.522 Selecting previously unselected package python3.11-venv.
#7 9.525 Preparing to unpack .../16-python3.11-venv_3.11.0~rc1-1~22.04_amd64.deb ...
#7 9.526 Unpacking python3.11-venv (3.11.0~rc1-1~22.04) ...
#7 9.570 Setting up media-types (7.0.0) ...
#7 9.575 Setting up python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
#7 9.578 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 9.581 Setting up libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.584 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#7 9.587 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 9.590 Setting up libpython3.11-minimal:amd64 (3.11.0~rc1-1~22.04) ...
#7 9.596 Setting up openssl (3.0.2-0ubuntu1.25) ...
#7 9.603 Setting up readline-common (8.1.2-1) ...
#7 9.611 Setting up python3.11-minimal (3.11.0~rc1-1~22.04) ...
#7 10.29 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 10.29 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 10.30 Setting up ca-certificates (20260601~22.04.1) ...
#7 11.36 Updating certificates in /etc/ssl/certs...
#7 12.71 121 added, 0 removed; done.
#7 12.74 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 12.74 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 13.44 Setting up python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
#7 13.44 Setting up libpython3.11-stdlib:amd64 (3.11.0~rc1-1~22.04) ...
#7 13.44 Setting up python3 (3.10.6-1~22.04.1) ...
#7 13.60 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#7 13.91 Setting up python3-distutils (3.10.8-1~22.04) ...
#7 14.25 Setting up python3.11 (3.11.0~rc1-1~22.04) ...
#7 14.96 Setting up libpython3.11:amd64 (3.11.0~rc1-1~22.04) ...
#7 14.98 Setting up python3.11-venv (3.11.0~rc1-1~22.04) ...
#7 15.05 Setting up libpython3.11-dev:amd64 (3.11.0~rc1-1~22.04) ...
#7 15.05 Setting up python3.11-dev (3.11.0~rc1-1~22.04) ...
#7 15.06 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 15.07 Processing triggers for ca-certificates (20260601~22.04.1) ...
#7 15.08 Updating certificates in /etc/ssl/certs...
#7 16.12 0 added, 0 removed; done.
#7 16.12 Running hooks in /etc/ca-certificates/update.d...
#7 16.12 done.
#7 DONE 16.3s

#8 [ 4/10] WORKDIR /workspace
#8 DONE 0.0s

#9 [ 5/10] COPY . /workspace
#9 DONE 0.7s

#10 [ 6/10] RUN git config --global --add safe.directory '*'
#10 DONE 0.4s

#11 [ 7/10] RUN python -m pip install --upgrade pip &&     python -m pip install uv
#11 0.384 /usr/bin/python: No module named pip
#11 ERROR: process "/bin/sh -c python -m pip install --upgrade pip &&     python -m pip install uv" did not complete successfully: exit code: 1
------
 > [ 7/10] RUN python -m pip install --upgrade pip &&     python -m pip install uv:
#11 0.384 /usr/bin/python: No module named pip
------
Dockerfile:34
--------------------
  33 |     # Install Python packages
  34 | >>> RUN python -m pip install --upgrade pip && \
  35 | >>>     python -m pip install uv
  36 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip &&     python -m pip install uv" did not complete successfully: exit code: 1
