Error from docker build
#7 1.584 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4309 kB]
#7 1.628 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 1.634 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 3.501 Fetched 46.3 MB in 3s (14.9 MB/s)
#7 3.501 Reading package lists...
#7 5.324 Reading package lists...
#7 6.996 Building dependency tree...
#7 7.420 Reading state information...
#7 8.053 The following additional packages will be installed:
#7 8.053   binutils binutils-common binutils-x86-64-linux-gnu fonts-mathjax gcc-11-base
#7 8.053   git-man lib32gcc-s1 lib32stdc++6 libasan6 libatomic1 libbinutils libbrotli1
#7 8.053   libbsd0 libc-dev-bin libc6-dev libc6-i386 libclang-common-14-dev
#7 8.053   libclang-cpp14 libclang1-14 libcrypt-dev libctf-nobfd0 libctf0
#7 8.053   libcurl3-gnutls libedit2 liberror-perl libexpat1 libgc1 libgcc-11-dev
#7 8.054   libgdbm-compat4 libgdbm6 libgomp1 libicu70 libitm1 libjs-mathjax
#7 8.054   libldap-2.5-0 libllvm14 liblsan0 libmd0 libmpdec3 libnghttp2-14 libnsl-dev
#7 8.054   libobjc-11-dev libobjc4 libperl5.34 libpsl5 libpython3-stdlib
#7 8.054   libpython3.10-minimal libpython3.10-stdlib libquadmath0 libreadline8
#7 8.054   librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4
#7 8.055   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 libxml2 linux-libc-dev
#7 8.056   llvm-14-linker-tools media-types perl perl-modules-5.34 python3
#7 8.056   python3-minimal python3.10 python3.10-minimal readline-common rpcsvc-proto
#7 8.059 Suggested packages:
#7 8.059   binutils-doc gettext-base git-daemon-run | git-daemon-sysvinit git-doc
#7 8.059   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn glibc-doc
#7 8.059   manpages-dev gdbm-l10n fonts-mathjax-extras fonts-stix libjs-mathjax-doc
#7 8.059   libstdc++-11-doc make-doc perl-doc libterm-readline-gnu-perl
#7 8.059   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#7 8.059   python3-tk python3-venv python3.10-venv python3.10-doc binfmt-support
#7 8.059   readline-doc
#7 8.059 Recommended packages:
#7 8.059   llvm-14-dev ca-certificates patch less ssh-client manpages manpages-dev
#7 8.059   libc-devtools libldap-common publicsuffix libsasl2-modules netbase
#7 8.334 The following NEW packages will be installed:
#7 8.334   binutils binutils-common binutils-x86-64-linux-gnu clang-14 clang-14-doc
#7 8.334   clang-14-examples fonts-mathjax gcc-11-base git git-man lib32gcc-s1
#7 8.334   lib32stdc++6 libasan6 libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin
#7 8.334   libc6-dev libc6-i386 libclang-14-dev libclang-common-14-dev libclang-cpp14
#7 8.334   libclang1-14 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libedit2
#7 8.335   liberror-perl libexpat1 libgc1 libgcc-11-dev libgdbm-compat4 libgdbm6
#7 8.335   libgomp1 libicu70 libitm1 libjs-mathjax libldap-2.5-0 libllvm14 liblsan0
#7 8.335   libmd0 libmpdec3 libnghttp2-14 libnsl-dev libobjc-11-dev libobjc4
#7 8.335   libperl5.34 libpsl5 libpython3-stdlib libpython3.10-minimal
#7 8.335   libpython3.10-stdlib libquadmath0 libreadline8 librtmp1 libsasl2-2
#7 8.335   libsasl2-modules-db libsqlite3-0 libssh-4 libstdc++-11-dev libtirpc-dev
#7 8.336   libtsan0 libubsan1 libxml2 linux-libc-dev llvm-14-linker-tools make
#7 8.337   media-types perl perl-modules-5.34 python3 python3-clang-14 python3-minimal
#7 8.337   python3.10 python3.10-minimal readline-common rpcsvc-proto wget
#7 8.401 0 upgraded, 79 newly installed, 0 to remove and 4 not upgraded.
#7 8.401 Need to get 140 MB of archives.
#7 8.401 After this operation, 827 MB of additional disk space will be used.
#7 8.401 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#7 8.437 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 8.448 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#7 8.477 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#7 8.482 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#7 8.491 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#7 8.500 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 8.511 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 8.521 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 8.532 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#7 8.551 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#7 8.565 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#7 8.577 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#7 8.587 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 8.622 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 8.627 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 8.637 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 8.687 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 8.703 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 8.714 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 8.726 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#7 8.862 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#7 8.869 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 8.870 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 8.872 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 8.883 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 8.896 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 8.913 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 8.930 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 8.944 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 8.957 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 8.988 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 8.998 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libllvm14 amd64 1:14.0.0-1ubuntu1.1 [24.0 MB]
#7 9.230 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libclang-cpp14 amd64 1:14.0.0-1ubuntu1.1 [12.1 MB]
#7 9.346 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 9.349 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 9.350 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 9.355 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 9.365 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 9.399 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 9.416 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 9.450 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 9.466 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 9.468 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 9.507 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 9.518 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-179.189 [1312 kB]
#7 9.538 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 9.549 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 9.560 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 9.572 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 9.583 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 9.609 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 9.636 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgc1 amd64 1:8.0.6-1.1build1 [96.8 kB]
#7 9.650 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libobjc4 amd64 12.3.0-1ubuntu1~22.04.3 [48.7 kB]
#7 9.661 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libobjc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [196 kB]
#7 9.672 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-i386 amd64 2.35-0ubuntu3.13 [2837 kB]
#7 9.702 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 lib32gcc-s1 amd64 12.3.0-1ubuntu1~22.04.3 [63.9 kB]
#7 9.713 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 lib32stdc++6 amd64 12.3.0-1ubuntu1~22.04.3 [739 kB]
#7 9.727 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libclang-common-14-dev amd64 1:14.0.0-1ubuntu1.1 [5975 kB]
#7 9.784 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14-linker-tools amd64 1:14.0.0-1ubuntu1.1 [1355 kB]
#7 9.802 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libclang1-14 amd64 1:14.0.0-1ubuntu1.1 [6792 kB]
#7 9.876 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 clang-14 amd64 1:14.0.0-1ubuntu1.1 [81.2 kB]
#7 9.878 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-mathjax all 2.7.9+dfsg-1 [2208 kB]
#7 9.905 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-mathjax all 2.7.9+dfsg-1 [5665 kB]
#7 9.960 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 clang-14-doc all 1:14.0.0-1ubuntu1.1 [1119 kB]
#7 9.977 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 clang-14-examples amd64 1:14.0.0-1ubuntu1.1 [13.2 kB]
#7 9.987 Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 9.999 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 10.01 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 10.02 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 10.03 Get:71 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 10.04 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 10.05 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 10.07 Get:74 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 10.08 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 10.09 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 10.13 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libclang-14-dev amd64 1:14.0.0-1ubuntu1.1 [25.2 MB]
#7 10.37 Get:78 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 10.37 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-clang-14 amd64 1:14.0.0-1ubuntu1.1 [29.5 kB]
#7 10.58 debconf: delaying package configuration, since apt-utils is not installed
#7 10.62 Fetched 140 MB in 2s (69.6 MB/s)
#7 10.64 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 10.64 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 10.65 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 10.65 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 10.71 Selecting previously unselected package libexpat1:amd64.
#7 10.72 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 10.72 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 10.74 Selecting previously unselected package python3.10-minimal.
#7 10.74 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 10.74 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 10.81 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 10.82 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 10.82 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 11.59 Selecting previously unselected package python3-minimal.
#7 11.59 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#7 11.60 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 11.60 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 11.62 Selecting previously unselected package media-types.
#7 11.62 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 11.62 Unpacking media-types (7.0.0) ...
#7 11.64 Selecting previously unselected package libmpdec3:amd64.
#7 11.64 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 11.64 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 11.66 Selecting previously unselected package readline-common.
#7 11.66 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 11.66 Unpacking readline-common (8.1.2-1) ...
#7 11.68 Selecting previously unselected package libreadline8:amd64.
#7 11.68 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 11.68 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 11.70 Selecting previously unselected package libsqlite3-0:amd64.
#7 11.70 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 11.70 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 11.73 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 11.73 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 11.73 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 11.82 Selecting previously unselected package python3.10.
#7 11.82 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 11.82 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 11.85 Selecting previously unselected package libpython3-stdlib:amd64.
#7 11.85 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 11.85 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 11.88 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 12.09 Selecting previously unselected package python3.
#7 12.09 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#7 12.10 Preparing to unpack .../00-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 12.11 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 12.12 Selecting previously unselected package perl-modules-5.34.
#7 12.12 Preparing to unpack .../01-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 12.13 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 12.35 Selecting previously unselected package libgdbm6:amd64.
#7 12.35 Preparing to unpack .../02-libgdbm6_1.23-1_amd64.deb ...
#7 12.35 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 12.37 Selecting previously unselected package libgdbm-compat4:amd64.
#7 12.37 Preparing to unpack .../03-libgdbm-compat4_1.23-1_amd64.deb ...
#7 12.38 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 12.39 Selecting previously unselected package libperl5.34:amd64.
#7 12.39 Preparing to unpack .../04-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 12.39 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 12.57 Selecting previously unselected package perl.
#7 12.57 Preparing to unpack .../05-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 12.58 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 12.61 Selecting previously unselected package libmd0:amd64.
#7 12.61 Preparing to unpack .../06-libmd0_1.0.4-1build1_amd64.deb ...
#7 12.61 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 12.63 Selecting previously unselected package libbsd0:amd64.
#7 12.63 Preparing to unpack .../07-libbsd0_0.11.5-1_amd64.deb ...
#7 12.63 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 12.65 Selecting previously unselected package libicu70:amd64.
#7 12.65 Preparing to unpack .../08-libicu70_70.1-2_amd64.deb ...
#7 12.65 Unpacking libicu70:amd64 (70.1-2) ...
#7 12.86 Selecting previously unselected package libxml2:amd64.
#7 12.86 Preparing to unpack .../09-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 12.87 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 12.90 Selecting previously unselected package libedit2:amd64.
#7 12.90 Preparing to unpack .../10-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 12.90 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 12.92 Selecting previously unselected package libnghttp2-14:amd64.
#7 12.92 Preparing to unpack .../11-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 12.92 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 12.94 Selecting previously unselected package libpsl5:amd64.
#7 12.94 Preparing to unpack .../12-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 12.94 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 12.96 Selecting previously unselected package wget.
#7 12.96 Preparing to unpack .../13-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 12.96 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 12.98 Selecting previously unselected package binutils-common:amd64.
#7 12.99 Preparing to unpack .../14-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 12.99 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 13.01 Selecting previously unselected package libbinutils:amd64.
#7 13.01 Preparing to unpack .../15-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 13.01 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 13.05 Selecting previously unselected package libctf-nobfd0:amd64.
#7 13.05 Preparing to unpack .../16-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 13.05 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 13.07 Selecting previously unselected package libctf0:amd64.
#7 13.07 Preparing to unpack .../17-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 13.08 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 13.09 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 13.10 Preparing to unpack .../18-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 13.10 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 13.20 Selecting previously unselected package binutils.
#7 13.20 Preparing to unpack .../19-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 13.20 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 13.22 Selecting previously unselected package libllvm14:amd64.
#7 13.23 Preparing to unpack .../20-libllvm14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 13.23 Unpacking libllvm14:amd64 (1:14.0.0-1ubuntu1.1) ...
#7 13.86 Selecting previously unselected package libclang-cpp14.
#7 13.86 Preparing to unpack .../21-libclang-cpp14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 13.86 Unpacking libclang-cpp14 (1:14.0.0-1ubuntu1.1) ...
#7 14.20 Selecting previously unselected package gcc-11-base:amd64.
