Error from docker build
#9 1.900   libpython3.12t64 libsharpyuv0 libtiff6 libwebp7 libxpm4 linux-libc-dev
#9 1.901   manpages manpages-dev python3-pip-whl python3-setuptools-whl python3.12-dev
#9 1.901   python3.12-venv rpcsvc-proto zlib1g-dev
#9 2.099 0 upgraded, 38 newly installed, 0 to remove and 0 not upgraded.
#9 2.099 Need to get 24.9 MB of archives.
#9 2.099 After this operation, 87.2 MB of additional disk space will be used.
#9 2.099 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng16-16t64 amd64 1.6.43-5ubuntu0.5 [188 kB]
#9 2.474 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages all 6.7-2 [1384 kB]
#9 2.721 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-mono all 2.37-8 [502 kB]
#9 2.751 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-core all 2.37-8 [835 kB]
#9 2.789 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 fontconfig-config amd64 2.15.0-1.1ubuntu2 [37.3 kB]
#9 2.790 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom3 amd64 3.8.2-2ubuntu0.1 [1941 kB]
#9 2.848 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#9 2.848 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype6 amd64 2.13.2+dfsg-1ubuntu0.1 [402 kB]
#9 2.856 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1 amd64 2.15.0-1.1ubuntu2 [139 kB]
#9 2.859 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv0 amd64 1.3.2-0.4build3 [15.8 kB]
#9 2.859 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomdec amd64 1.17.6-1ubuntu4.2 [10.6 kB]
#9 2.859 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 libde265-0 amd64 1.0.15-1build3 [166 kB]
#9 2.870 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-libde265 amd64 1.17.6-1ubuntu4.2 [8174 B]
#9 2.871 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif1 amd64 1.17.6-1ubuntu4.2 [276 kB]
#9 2.875 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
#9 2.944 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
#9 2.945 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate0 amd64 1.19-1build1.1 [43.9 kB]
#9 2.947 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 libjbig0 amd64 2.1-6.1ubuntu2 [29.7 kB]
#9 2.947 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 liblerc4 amd64 4.0.0+ds-4ubuntu2 [179 kB]
#9 2.952 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebp7 amd64 1.3.2-0.4build3 [230 kB]
#9 2.957 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff6 amd64 4.5.1+git230720-4ubuntu2.5 [200 kB]
#9 2.960 Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 libxpm4 amd64 1:3.5.17-1build2 [36.5 kB]
#9 3.019 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 libgd3 amd64 2.3.3-9ubuntu5 [128 kB]
#9 3.022 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-devtools amd64 2.39-0ubuntu8.7 [29.3 kB]
#9 3.023 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-111.111 [1586 kB]
#9 3.092 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#9 3.095 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#9 3.098 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#9 3.127 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.4 [140 kB]
#9 3.129 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomenc amd64 1.17.6-1ubuntu4.2 [14.7 kB]
#9 3.167 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12t64 amd64 3.12.3-1ubuntu0.13 [2338 kB]
#9 3.231 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
#9 3.246 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-dev amd64 3.12.3-1ubuntu0.13 [5682 kB]
#9 3.388 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages-dev all 6.7-2 [2013 kB]
#9 3.413 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip-whl all 24.0+dfsg-1ubuntu1.3 [1707 kB]
#9 3.474 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-setuptools-whl all 68.1.2-2ubuntu1.2 [716 kB]
#9 3.482 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-dev amd64 3.12.3-1ubuntu0.13 [498 kB]
#9 3.487 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3.12-venv amd64 3.12.3-1ubuntu0.13 [5672 B]
#9 3.703 debconf: delaying package configuration, since apt-utils is not installed
#9 3.764 Fetched 24.9 MB in 2s (15.8 MB/s)
#9 3.791 Selecting previously unselected package libpng16-16t64:amd64.
#9 3.791 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 16968 files and directories currently installed.)
#9 3.804 Preparing to unpack .../00-libpng16-16t64_1.6.43-5ubuntu0.5_amd64.deb ...
#9 3.806 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#9 3.833 Selecting previously unselected package manpages.
#9 3.837 Preparing to unpack .../01-manpages_6.7-2_all.deb ...
#9 3.838 Unpacking manpages (6.7-2) ...
#9 3.886 Selecting previously unselected package fonts-dejavu-mono.
#9 3.890 Preparing to unpack .../02-fonts-dejavu-mono_2.37-8_all.deb ...
#9 3.890 Unpacking fonts-dejavu-mono (2.37-8) ...
#9 3.928 Selecting previously unselected package fonts-dejavu-core.
#9 3.931 Preparing to unpack .../03-fonts-dejavu-core_2.37-8_all.deb ...
#9 3.960 Unpacking fonts-dejavu-core (2.37-8) ...
#9 4.005 Selecting previously unselected package fontconfig-config.
#9 4.008 Preparing to unpack .../04-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#9 4.295 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#9 4.335 Selecting previously unselected package libaom3:amd64.
#9 4.339 Preparing to unpack .../05-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#9 4.340 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#9 4.399 Selecting previously unselected package libc-dev-bin.
#9 4.401 Preparing to unpack .../06-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#9 4.402 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#9 4.423 Selecting previously unselected package libfreetype6:amd64.
#9 4.427 Preparing to unpack .../07-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#9 4.428 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#9 4.459 Selecting previously unselected package libfontconfig1:amd64.
#9 4.462 Preparing to unpack .../08-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#9 4.463 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#9 4.490 Selecting previously unselected package libsharpyuv0:amd64.
#9 4.493 Preparing to unpack .../09-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#9 4.494 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#9 4.516 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#9 4.519 Preparing to unpack .../10-libheif-plugin-aomdec_1.17.6-1ubuntu4.2_amd64.deb ...
#9 4.520 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#9 4.542 Selecting previously unselected package libde265-0:amd64.
#9 4.545 Preparing to unpack .../11-libde265-0_1.0.15-1build3_amd64.deb ...
#9 4.546 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#9 4.572 Selecting previously unselected package libheif-plugin-libde265:amd64.
#9 4.576 Preparing to unpack .../12-libheif-plugin-libde265_1.17.6-1ubuntu4.2_amd64.deb ...
#9 4.577 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#9 4.598 Selecting previously unselected package libheif1:amd64.
#9 4.600 Preparing to unpack .../13-libheif1_1.17.6-1ubuntu4.2_amd64.deb ...
#9 4.601 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#9 4.629 Selecting previously unselected package libjpeg-turbo8:amd64.
#9 4.633 Preparing to unpack .../14-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#9 4.634 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#9 4.658 Selecting previously unselected package libjpeg8:amd64.
#9 4.661 Preparing to unpack .../15-libjpeg8_8c-2ubuntu11_amd64.deb ...
#9 4.661 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#9 4.682 Selecting previously unselected package libdeflate0:amd64.
#9 4.684 Preparing to unpack .../16-libdeflate0_1.19-1build1.1_amd64.deb ...
#9 4.685 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#9 4.708 Selecting previously unselected package libjbig0:amd64.
#9 4.712 Preparing to unpack .../17-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#9 4.713 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#9 4.735 Selecting previously unselected package liblerc4:amd64.
#9 4.739 Preparing to unpack .../18-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#9 4.740 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#9 4.767 Selecting previously unselected package libwebp7:amd64.
#9 4.770 Preparing to unpack .../19-libwebp7_1.3.2-0.4build3_amd64.deb ...
#9 4.771 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#9 4.798 Selecting previously unselected package libtiff6:amd64.
#9 4.801 Preparing to unpack .../20-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#9 4.802 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#9 4.829 Selecting previously unselected package libxpm4:amd64.
#9 4.833 Preparing to unpack .../21-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#9 4.834 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#9 4.855 Selecting previously unselected package libgd3:amd64.
#9 4.858 Preparing to unpack .../22-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#9 4.859 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#9 4.884 Selecting previously unselected package libc-devtools.
#9 4.887 Preparing to unpack .../23-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#9 4.888 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#9 4.912 Selecting previously unselected package linux-libc-dev:amd64.
#9 4.916 Preparing to unpack .../24-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#9 4.916 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#9 5.089 Selecting previously unselected package libcrypt-dev:amd64.
#9 5.093 Preparing to unpack .../25-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#9 5.103 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#9 5.128 Selecting previously unselected package rpcsvc-proto.
#9 5.131 Preparing to unpack .../26-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#9 5.132 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#9 5.162 Selecting previously unselected package libc6-dev:amd64.
#9 5.166 Preparing to unpack .../27-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#9 5.167 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#9 5.314 Selecting previously unselected package libexpat1-dev:amd64.
#9 5.318 Preparing to unpack .../28-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#9 5.319 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#9 5.351 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#9 5.355 Preparing to unpack .../29-libheif-plugin-aomenc_1.17.6-1ubuntu4.2_amd64.deb ...
#9 5.355 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#9 5.377 Selecting previously unselected package libpython3.12t64:amd64.
#9 5.380 Preparing to unpack .../30-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#9 5.381 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#9 5.472 Selecting previously unselected package zlib1g-dev:amd64.
#9 5.476 Preparing to unpack .../31-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#9 5.477 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#9 5.509 Selecting previously unselected package libpython3.12-dev:amd64.
#9 5.513 Preparing to unpack .../32-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#9 5.514 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#9 5.698 Selecting previously unselected package manpages-dev.
#9 5.702 Preparing to unpack .../33-manpages-dev_6.7-2_all.deb ...
#9 5.703 Unpacking manpages-dev (6.7-2) ...
#9 5.797 Selecting previously unselected package python3-pip-whl.
#9 5.802 Preparing to unpack .../34-python3-pip-whl_24.0+dfsg-1ubuntu1.3_all.deb ...
#9 5.803 Unpacking python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#9 5.838 Selecting previously unselected package python3-setuptools-whl.
#9 5.843 Preparing to unpack .../35-python3-setuptools-whl_68.1.2-2ubuntu1.2_all.deb ...
#9 5.844 Unpacking python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#9 5.872 Selecting previously unselected package python3.12-dev.
#9 5.876 Preparing to unpack .../36-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#9 5.877 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#9 5.902 Selecting previously unselected package python3.12-venv.
#9 5.907 Preparing to unpack .../37-python3.12-venv_3.12.3-1ubuntu0.13_amd64.deb ...
#9 5.908 Unpacking python3.12-venv (3.12.3-1ubuntu0.13) ...
#9 5.959 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#9 5.962 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#9 5.965 Setting up python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#9 5.967 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#9 5.970 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#9 5.973 Setting up python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#9 5.975 Setting up manpages (6.7-2) ...
#9 5.978 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#9 5.981 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#9 5.983 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#9 5.986 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#9 5.988 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#9 5.991 Setting up fonts-dejavu-mono (2.37-8) ...
#9 5.997 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#9 6.000 Setting up fonts-dejavu-core (2.37-8) ...
#9 6.037 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#9 6.040 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#9 6.043 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#9 6.054 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#9 6.057 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#9 6.059 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#9 6.062 Setting up manpages-dev (6.7-2) ...
#9 6.065 Setting up python3.12-venv (3.12.3-1ubuntu0.13) ...
#9 6.148 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#9 6.457 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#9 6.460 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#9 6.463 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#9 6.466 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#9 6.469 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#9 6.472 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#9 6.475 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#9 6.480 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#9 6.484 Setting up libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#9 6.488 Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#9 6.491 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#9 6.497 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#9 6.520 Processing triggers for man-db (2.12.0-4build2) ...
#9 6.562 Processing triggers for sgml-base (1.31) ...
#9 6.584 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#9 6.589 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#9 6.592 Setting up libc-devtools (2.39-0ubuntu8.7) ...
#9 6.595 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#9 DONE 6.9s

#10 [ 6/10] RUN curl -sS https://bootstrap.pypa.io/get-pip.py | python3.12 &&     pip install "tox>=4.45" tox-uv
#10 2.038 error: externally-managed-environment
#10 2.038 
#10 2.038 × This environment is externally managed
#10 2.038 ╰─> To install Python packages system-wide, try apt install
#10 2.038     python3-xyz, where xyz is the package you are trying to
#10 2.038     install.
#10 2.038     
#10 2.038     If you wish to install a non-Debian-packaged Python package,
#10 2.038     create a virtual environment using python3 -m venv path/to/venv.
#10 2.038     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#10 2.038     sure you have python3-full installed.
#10 2.038     
#10 2.038     If you wish to install a non-Debian packaged Python application,
#10 2.038     it may be easiest to use pipx install xyz, which will manage a
#10 2.038     virtual environment for you. Make sure you have pipx installed.
#10 2.038     
#10 2.038     See /usr/share/doc/python3.12/README.venv for more information.
#10 2.038 
#10 2.038 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#10 2.038 hint: See PEP 668 for the detailed specification.
#10 ERROR: process "/bin/sh -c curl -sS https://bootstrap.pypa.io/get-pip.py | python3.12 &&     pip install \"tox>=4.45\" tox-uv" did not complete successfully: exit code: 1
------
 > [ 6/10] RUN curl -sS https://bootstrap.pypa.io/get-pip.py | python3.12 &&     pip install "tox>=4.45" tox-uv:
#10 2.038     sure you have python3-full installed.
#10 2.038     
#10 2.038     If you wish to install a non-Debian packaged Python application,
#10 2.038     it may be easiest to use pipx install xyz, which will manage a
#10 2.038     virtual environment for you. Make sure you have pipx installed.
#10 2.038     
#10 2.038     See /usr/share/doc/python3.12/README.venv for more information.
#10 2.038 
#10 2.038 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#10 2.038 hint: See PEP 668 for the detailed specification.
------
Dockerfile:26
--------------------
  25 |     # Install pip and tox
  26 | >>> RUN curl -sS https://bootstrap.pypa.io/get-pip.py | python3.12 && \
  27 | >>>     pip install "tox>=4.45" tox-uv
  28 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -sS https://bootstrap.pypa.io/get-pip.py | python3.12 &&     pip install \"tox>=4.45\" tox-uv" did not complete successfully: exit code: 1
