Error from docker build
#0 2.537 Get:18 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 2.539 Get:19 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#9 4.163 Fetched 37.5 MB in 4s (10.2 MB/s)
#9 4.163 Reading package lists...
#9 5.449 Building dependency tree...
#9 5.667 Reading state information...
#9 5.693 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#9 5.703 
#9 5.703 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 5.703 
#9 5.707 Reading package lists...
#9 6.686 Building dependency tree...
#9 6.856 Reading state information...
#9 7.033 ca-certificates is already the newest version (20240203).
#9 7.033 ca-certificates set to manually installed.
#9 7.033 curl is already the newest version (8.5.0-2ubuntu10.8).
#9 7.033 The following additional packages will be installed:
#9 7.033   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm
#9 7.034   keyboxd libksba8 libreadline8t64 libsqlite3-0 pinentry-curses
#9 7.034   readline-common
#9 7.035 Suggested packages:
#9 7.035   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#9 7.035   gpg-wks-server scdaemon pinentry-doc readline-doc
#9 7.083 The following NEW packages will be installed:
#9 7.083   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#9 7.084   gpg-wks-client gpgconf gpgsm keyboxd libksba8 libreadline8t64 libsqlite3-0
#9 7.084   pinentry-curses readline-common
#9 7.589 0 upgraded, 16 newly installed, 0 to remove and 1 not upgraded.
#9 7.589 Need to get 3206 kB of archives.
#9 7.589 After this operation, 7865 kB of additional disk space will be used.
#9 7.589 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#9 8.136 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#9 8.443 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#9 8.826 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#9 8.827 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#9 8.854 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#9 8.883 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#9 8.946 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#9 8.964 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#9 9.037 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#9 9.041 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#9 9.065 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#9 9.088 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#9 9.096 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#9 9.167 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#9 9.171 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#9 9.357 debconf: delaying package configuration, since apt-utils is not installed
#9 9.408 Fetched 3206 kB in 2s (1544 kB/s)
#9 9.433 Selecting previously unselected package readline-common.
#9 9.433 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8584 files and directories currently installed.)
#9 9.446 Preparing to unpack .../00-readline-common_8.2-4build1_all.deb ...
#9 9.447 Unpacking readline-common (8.2-4build1) ...
#9 9.470 Selecting previously unselected package libreadline8t64:amd64.
#9 9.472 Preparing to unpack .../01-libreadline8t64_8.2-4build1_amd64.deb ...
#9 9.481 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#9 9.488 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#9 9.494 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#9 9.502 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#9 9.505 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#9 9.532 Selecting previously unselected package libsqlite3-0:amd64.
#9 9.534 Preparing to unpack .../02-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#9 9.535 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#9 9.568 Selecting previously unselected package apt-transport-https.
#9 9.570 Preparing to unpack .../03-apt-transport-https_2.8.3_all.deb ...
#9 9.571 Unpacking apt-transport-https (2.8.3) ...
#9 9.589 Selecting previously unselected package gpgconf.
#9 9.592 Preparing to unpack .../04-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.592 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#9 9.616 Selecting previously unselected package libksba8:amd64.
#9 9.619 Preparing to unpack .../05-libksba8_1.6.6-1build1_amd64.deb ...
#9 9.620 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#9 9.646 Selecting previously unselected package dirmngr.
#9 9.648 Preparing to unpack .../06-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.673 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#9 9.700 Selecting previously unselected package gnupg-utils.
#9 9.702 Preparing to unpack .../07-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.703 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 9.726 Selecting previously unselected package gpg.
#9 9.729 Preparing to unpack .../08-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.729 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#9 9.759 Selecting previously unselected package pinentry-curses.
#9 9.761 Preparing to unpack .../09-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#9 9.762 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#9 9.783 Selecting previously unselected package gpg-agent.
#9 9.785 Preparing to unpack .../10-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.786 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#9 9.815 Selecting previously unselected package gpgsm.
#9 9.816 Preparing to unpack .../11-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.817 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#9 9.846 Selecting previously unselected package keyboxd.
#9 9.848 Preparing to unpack .../12-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.849 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#9 9.872 Selecting previously unselected package gnupg.
#9 9.875 Preparing to unpack .../13-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#9 9.876 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#9 9.901 Selecting previously unselected package gnupg-l10n.
#9 9.904 Preparing to unpack .../14-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#9 9.905 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 9.933 Selecting previously unselected package gpg-wks-client.
#9 9.935 Preparing to unpack .../15-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.936 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 9.979 Setting up libksba8:amd64 (1.6.6-1build1) ...
#9 9.981 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#9 9.989 Setting up apt-transport-https (2.8.3) ...
#9 9.991 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#9 9.994 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 9.997 Setting up readline-common (8.2-4build1) ...
#9 10.00 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 10.01 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#9 10.01 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#9 10.01 Setting up gpg (2.4.4-2ubuntu17.4) ...
#9 10.01 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#9 10.79 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#9 10.79 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#9 11.02 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#9 11.21 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#9 11.21 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 11.22 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#9 11.39 
#9 11.39 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 11.39 
#9 11.52 Get:1 https://deb.nodesource.com/node_24.x nodistro InRelease [12.1 kB]
#9 11.65 Get:2 https://deb.nodesource.com/node_24.x nodistro/main amd64 Packages [5752 B]
#9 11.71 Hit:3 http://archive.ubuntu.com/ubuntu noble InRelease
#9 11.78 Hit:4 http://security.ubuntu.com/ubuntu noble-security InRelease
#9 11.84 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#9 11.98 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#9 12.19 Fetched 17.9 kB in 1s (23.3 kB/s)
#9 12.19 Reading package lists...
#9 13.22 Building dependency tree...
#9 13.39 Reading state information...
#9 13.41 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#9 13.41 [1;34m2026-04-24 11:50:03 - Repository configured successfully.[0m
#9 13.41 [38;5;79m2026-04-24 11:50:03 - To install Node.js, run: apt install nodejs -y[0m
#9 13.41 [38;5;79m2026-04-24 11:50:03 - You can use N|solid Runtime as a node.js alternative[0m
#9 13.42 [1;32m2026-04-24 11:50:03 - To install N|solid Runtime, run: apt install nsolid -y 
#9 13.42 [0m
#9 13.43 Reading package lists...
#9 14.41 Building dependency tree...
#9 14.58 Reading state information...
#9 14.76 The following additional packages will be installed:
#9 14.76   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#9 14.76   python3 python3-minimal python3.12 python3.12-minimal tzdata
#9 14.76 Suggested packages:
#9 14.76   python3-doc python3-tk python3-venv python3.12-venv python3.12-doc binutils
#9 14.76   binfmt-support
#9 14.84 The following NEW packages will be installed:
#9 14.84   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#9 14.84   nodejs python3 python3-minimal python3.12 python3.12-minimal tzdata
#9 15.00 0 upgraded, 10 newly installed, 0 to remove and 1 not upgraded.
#9 15.00 Need to get 44.5 MB of archives.
#9 15.00 After this operation, 260 MB of additional disk space will be used.
#9 15.00 Get:1 https://deb.nodesource.com/node_24.x nodistro/main amd64 nodejs amd64 24.14.1-1nodesource1 [38.2 MB]
#9 15.16 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#9 16.15 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#9 16.43 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#9 16.43 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#9 16.43 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#9 16.45 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#9 16.56 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#9 16.58 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#9 16.58 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#9 16.75 debconf: delaying package configuration, since apt-utils is not installed
#9 16.80 Fetched 44.5 MB in 2s (25.9 MB/s)
#9 16.82 Selecting previously unselected package libpython3.12-minimal:amd64.
#9 16.82 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8817 files and directories currently installed.)
#9 16.83 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#9 16.83 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#9 16.91 Selecting previously unselected package python3.12-minimal.
#9 16.92 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#9 16.92 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#9 17.01 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#9 17.01 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#9 17.85 Selecting previously unselected package python3-minimal.
#9 17.85 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9128 files and directories currently installed.)
#9 17.86 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#9 17.86 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#9 17.89 Selecting previously unselected package media-types.
#9 17.89 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#9 17.89 Unpacking media-types (10.1.0) ...
#9 17.91 Selecting previously unselected package tzdata.
#9 17.92 Preparing to unpack .../2-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#9 17.92 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#9 18.00 Selecting previously unselected package libpython3.12-stdlib:amd64.
#9 18.00 Preparing to unpack .../3-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#9 18.00 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#9 18.11 Selecting previously unselected package python3.12.
#9 18.12 Preparing to unpack .../4-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#9 18.12 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#9 18.14 Selecting previously unselected package libpython3-stdlib:amd64.
#9 18.15 Preparing to unpack .../5-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#9 18.15 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#9 18.18 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#9 18.40 Selecting previously unselected package python3.
#9 18.40 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10091 files and directories currently installed.)
#9 18.42 Preparing to unpack .../python3_3.12.3-0ubuntu2.1_amd64.deb ...
#9 18.42 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#9 18.46 Selecting previously unselected package nodejs.
#9 18.46 Preparing to unpack .../nodejs_24.14.1-1nodesource1_amd64.deb ...
#9 18.47 Unpacking nodejs (24.14.1-1nodesource1) ...
#9 20.04 Setting up media-types (10.1.0) ...
#9 20.05 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#9 20.15 debconf: unable to initialize frontend: Dialog
#9 20.15 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 20.15 debconf: falling back to frontend: Readline
#9 20.16 debconf: unable to initialize frontend: Readline
#9 20.16 debconf: (This frontend requires a controlling tty.)
#9 20.16 debconf: falling back to frontend: Teletype
#9 20.23 
#9 20.23 Current default time zone: 'America/Los_Angeles'
#9 20.23 Local time is now:      Fri Apr 24 04:50:09 PDT 2026.
#9 20.23 Universal Time is now:  Fri Apr 24 11:50:09 UTC 2026.
#9 20.23 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#9 20.23 
#9 20.26 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#9 20.27 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#9 21.15 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#9 21.15 Setting up python3 (3.12.3-0ubuntu2.1) ...
#9 21.17 running python rtupdate hooks for python3.12...
#9 21.17 running python post-rtupdate hooks for python3.12...
#9 21.31 Setting up nodejs (24.14.1-1nodesource1) ...
#9 22.57 
#9 22.57 added 1 package in 1s
#9 22.57 
#9 22.57 1 package is looking for funding
#9 22.57   run `npm fund` for details
#9 22.57 npm notice
#9 22.57 npm notice New minor version of npm available! 11.11.0 -> 11.13.0
#9 22.57 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.13.0
#9 22.57 npm notice To update run: npm install -g npm@11.13.0
#9 22.57 npm notice
#9 DONE 22.9s

#10 [5/9] RUN pnpm exec playwright install --with-deps --only-shell
#10 0.950  ERR_PNPM_RECURSIVE_EXEC_NO_PACKAGE  No package found in this workspace
#10 ERROR: process "/bin/sh -c pnpm exec playwright install --with-deps --only-shell" did not complete successfully: exit code: 1
------
 > [5/9] RUN pnpm exec playwright install --with-deps --only-shell:
#10 0.950  ERR_PNPM_RECURSIVE_EXEC_NO_PACKAGE  No package found in this workspace
------
Dockerfile:21
--------------------
  19 |     
  20 |     # Install Playwright dependencies
  21 | >>> RUN pnpm exec playwright install --with-deps --only-shell
  22 |     
  23 |     # Create and set working directory
--------------------
ERROR: failed to solve: process "/bin/sh -c pnpm exec playwright install --with-deps --only-shell" did not complete successfully: exit code: 1
