Error from docker build
#7 6.158   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11 dpkg-dev
#7 6.159   g++ g++-11 gcc gcc-11 gcc-11-base git-man libasan6 libatomic1 libbinutils
#7 6.159   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#7 6.159   libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1
#7 6.159   libgcc-11-dev libgdbm-compat4 libgdbm6 libglib2.0-0 libgomp1 libisl23
#7 6.159   libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev
#7 6.159   libperl5.34 libprotobuf23 libprotoc23 libpsl5 libquadmath0 librtmp1
#7 6.159   libsasl2-2 libsasl2-modules-db libssh-4 libstdc++-11-dev libtirpc-dev
#7 6.160   libtsan0 libubsan1 linux-libc-dev lto-disabled-list make musl musl-dev patch
#7 6.160   perl perl-modules-5.34 rpcsvc-proto xz-utils
#7 6.161 Suggested packages:
#7 6.161   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#7 6.161   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#7 6.161   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#7 6.161   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 6.161   git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n libssl-doc
#7 6.161   libstdc++-11-doc make-doc ed diffutils-doc perl-doc
#7 6.161   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 6.161   libtap-harness-archive-perl protobuf-mode-el
#7 6.161 Recommended packages:
#7 6.161   fakeroot gnupg libalgorithm-merge-perl ca-certificates less ssh-client
#7 6.161   manpages manpages-dev libc-devtools libfile-fcntllock-perl
#7 6.161   liblocale-gettext-perl libglib2.0-data shared-mime-info xdg-user-dirs
#7 6.161   libldap-common publicsuffix libsasl2-modules linux-musl-dev netbase
#7 6.161   libprotobuf-dev
#7 6.391 The following NEW packages will be installed:
#7 6.391   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 6.391   cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base git git-man libasan6
#7 6.391   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#7 6.391   libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdpkg-perl
#7 6.391   liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4 libgdbm6 libglib2.0-0
#7 6.391   libgomp1 libisl23 libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpfr6
#7 6.391   libnghttp2-14 libnsl-dev libperl5.34 libprotobuf23 libprotoc23 libpsl5
#7 6.391   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 libssl-dev
#7 6.392   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#7 6.392   lto-disabled-list make musl musl-dev musl-tools patch perl perl-modules-5.34
#7 6.393   pkg-config protobuf-compiler ripgrep rpcsvc-proto wget xz-utils
#7 6.440 0 upgraded, 73 newly installed, 0 to remove and 2 not upgraded.
#7 6.440 Need to get 86.6 MB of archives.
#7 6.440 After this operation, 321 MB of additional disk space will be used.
#7 6.440 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.511 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.519 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.527 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.591 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.594 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.595 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#7 6.614 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.616 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.627 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.635 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#7 6.641 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 6.648 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 6.658 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 6.664 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 6.672 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 6.704 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 6.704 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 6.704 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-177.187 [1311 kB]
#7 6.721 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 6.728 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 6.737 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 6.745 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 6.755 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 6.786 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 6.789 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 6.799 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 6.816 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 6.817 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 6.939 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 6.939 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 6.940 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 6.942 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 6.943 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 6.943 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 6.971 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 6.985 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 7.013 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 7.025 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 7.028 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 7.058 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 7.221 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 7.226 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 7.249 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 7.349 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#7 7.358 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 7.366 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 7.374 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 7.382 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 7.391 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 7.399 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 7.414 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#7 7.420 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 7.428 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 7.438 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 7.447 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 7.455 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 7.461 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 7.470 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 7.478 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 7.486 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 7.494 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 7.502 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 7.515 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 7.545 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libprotobuf23 amd64 3.12.4-1ubuntu7.22.04.6 [877 kB]
#7 7.560 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libprotoc23 amd64 3.12.4-1ubuntu7.22.04.6 [662 kB]
#7 7.571 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssl-dev amd64 3.0.2-0ubuntu1.23 [2376 kB]
#7 7.597 Get:68 http://archive.ubuntu.com/ubuntu jammy/main amd64 pkg-config amd64 0.29.2-1ubuntu3 [48.2 kB]
#7 7.607 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 ripgrep amd64 13.0.0-2ubuntu0.1 [1300 kB]
#7 7.623 Get:70 http://archive.ubuntu.com/ubuntu jammy/universe amd64 musl amd64 1.2.2-4 [407 kB]
#7 7.634 Get:71 http://archive.ubuntu.com/ubuntu jammy/universe amd64 musl-dev amd64 1.2.2-4 [605 kB]
#7 7.646 Get:72 http://archive.ubuntu.com/ubuntu jammy/universe amd64 musl-tools amd64 1.2.2-4 [5520 B]
#7 7.658 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 protobuf-compiler amd64 3.12.4-1ubuntu7.22.04.6 [29.2 kB]
#7 7.826 debconf: delaying package configuration, since apt-utils is not installed
#7 7.876 Fetched 86.6 MB in 1s (69.0 MB/s)
#7 7.898 Selecting previously unselected package perl-modules-5.34.
#7 7.898 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 7.907 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 7.908 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 8.110 Selecting previously unselected package libgdbm6:amd64.
#7 8.113 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 8.117 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 8.139 Selecting previously unselected package libgdbm-compat4:amd64.
#7 8.141 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 8.142 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 8.163 Selecting previously unselected package libperl5.34:amd64.
#7 8.165 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 8.166 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 8.318 Selecting previously unselected package perl.
#7 8.320 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 8.331 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 8.362 Selecting previously unselected package libexpat1:amd64.
#7 8.364 Preparing to unpack .../05-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 8.365 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.392 Selecting previously unselected package libglib2.0-0:amd64.
#7 8.394 Preparing to unpack .../06-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#7 8.395 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 8.443 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.445 Preparing to unpack .../07-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 8.446 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.468 Selecting previously unselected package libpsl5:amd64.
#7 8.471 Preparing to unpack .../08-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 8.471 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.492 Selecting previously unselected package wget.
#7 8.494 Preparing to unpack .../09-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 8.495 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 8.523 Selecting previously unselected package xz-utils.
#7 8.525 Preparing to unpack .../10-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 8.526 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 8.550 Selecting previously unselected package binutils-common:amd64.
#7 8.552 Preparing to unpack .../11-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 8.553 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 8.577 Selecting previously unselected package libbinutils:amd64.
#7 8.578 Preparing to unpack .../12-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 8.579 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 8.615 Selecting previously unselected package libctf-nobfd0:amd64.
#7 8.617 Preparing to unpack .../13-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 8.618 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 8.640 Selecting previously unselected package libctf0:amd64.
#7 8.642 Preparing to unpack .../14-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 8.643 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 8.665 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 8.667 Preparing to unpack .../15-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 8.668 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 8.748 Selecting previously unselected package binutils.
#7 8.751 Preparing to unpack .../16-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 8.751 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 8.775 Selecting previously unselected package libc-dev-bin.
#7 8.777 Preparing to unpack .../17-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 8.778 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 8.798 Selecting previously unselected package linux-libc-dev:amd64.
#7 8.800 Preparing to unpack .../18-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#7 8.801 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 8.961 Selecting previously unselected package libcrypt-dev:amd64.
#7 8.963 Preparing to unpack .../19-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 8.964 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 8.989 Selecting previously unselected package rpcsvc-proto.
#7 8.991 Preparing to unpack .../20-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 8.992 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 9.019 Selecting previously unselected package libtirpc-dev:amd64.
#7 9.021 Preparing to unpack .../21-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 9.022 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 9.055 Selecting previously unselected package libnsl-dev:amd64.
#7 9.057 Preparing to unpack .../22-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 9.058 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 9.083 Selecting previously unselected package libc6-dev:amd64.
#7 9.085 Preparing to unpack .../23-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 9.086 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 9.197 Selecting previously unselected package gcc-11-base:amd64.
#7 9.200 Preparing to unpack .../24-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.201 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 9.229 Selecting previously unselected package libisl23:amd64.
#7 9.232 Preparing to unpack .../25-libisl23_0.24-2build1_amd64.deb ...
#7 9.233 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 9.267 Selecting previously unselected package libmpfr6:amd64.
#7 9.269 Preparing to unpack .../26-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 9.270 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 9.307 Selecting previously unselected package libmpc3:amd64.
#7 9.309 Preparing to unpack .../27-libmpc3_1.2.1-2build1_amd64.deb ...
#7 9.310 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 9.332 Selecting previously unselected package cpp-11.
#7 9.334 Preparing to unpack .../28-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.335 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 9.503 Selecting previously unselected package cpp.
#7 9.506 Preparing to unpack .../29-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 9.506 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 9.528 Selecting previously unselected package libcc1-0:amd64.
#7 9.531 Preparing to unpack .../30-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.532 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 9.556 Selecting previously unselected package libgomp1:amd64.
#7 9.558 Preparing to unpack .../31-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.559 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 9.583 Selecting previously unselected package libitm1:amd64.
#7 9.585 Preparing to unpack .../32-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.586 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 9.608 Selecting previously unselected package libatomic1:amd64.
#7 9.610 Preparing to unpack .../33-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.611 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 9.632 Selecting previously unselected package libasan6:amd64.
#7 9.634 Preparing to unpack .../34-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.635 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 9.700 Selecting previously unselected package liblsan0:amd64.
#7 9.702 Preparing to unpack .../35-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.703 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 9.745 Selecting previously unselected package libtsan0:amd64.
#7 9.747 Preparing to unpack .../36-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.748 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 9.813 Selecting previously unselected package libubsan1:amd64.
#7 9.816 Preparing to unpack .../37-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.817 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 9.856 Selecting previously unselected package libquadmath0:amd64.
#7 9.858 Preparing to unpack .../38-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.859 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 9.882 Selecting previously unselected package libgcc-11-dev:amd64.
#7 9.885 Preparing to unpack .../39-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.886 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 9.987 Selecting previously unselected package gcc-11.
#7 9.989 Preparing to unpack .../40-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.990 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.29 Selecting previously unselected package gcc.
#7 10.30 Preparing to unpack .../41-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 10.30 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 10.32 Selecting previously unselected package libstdc++-11-dev:amd64.
