Error from docker build
#0 2.090 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#0 2.091 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#0 2.091 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#0 2.092 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#0 4.042 Fetched 38.3 MB in 4s (10.8 MB/s)
#0 4.042 Reading package lists...
#10 5.510 Reading package lists...
#10 6.919 Building dependency tree...
#10 7.189 Reading state information...
#10 7.487 The following additional packages will be installed:
#10 7.487   default-jre-headless libaopalliance-java libapache-pom-java
#10 7.487   libatinject-jsr330-api-java libcdi-api-java libcommons-cli-java
#10 7.487   libcommons-io-java libcommons-lang3-java libcommons-parent-java
#10 7.487   liberror-prone-java libgeronimo-annotation-1.3-spec-java
#10 7.487   libgeronimo-interceptor-3.0-spec-java libguava-java libguice-java
#10 7.487   libjansi-java libjsr305-java libmaven-parent-java libmaven-resolver-java
#10 7.487   libmaven-shared-utils-java libmaven3-core-java libplexus-cipher-java
#10 7.487   libplexus-classworlds-java libplexus-component-annotations-java
#10 7.487   libplexus-interpolation-java libplexus-sec-dispatcher-java
#10 7.488   libplexus-utils2-java libsisu-inject-java libsisu-plexus-java libslf4j-java
#10 7.488   libwagon-file-java libwagon-http-shaded-java libwagon-provider-api-java
#10 7.489   openjdk-21-jre-headless
#10 7.491 Suggested packages:
#10 7.491   default-jre libatinject-jsr330-api-java-doc libel-api-java
#10 7.491   libcommons-io-java-doc libasm-java libcglib-java libjsr305-java-doc
#10 7.491   libmaven-shared-utils-java-doc liblogback-java libplexus-utils2-java-doc
#10 7.491   junit4 testng libcommons-logging-java liblog4j1.2-java libnss-mdns
#10 7.491   fonts-dejavu-extra fonts-ipafont-gothic fonts-ipafont-mincho
#10 7.491   fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic
#10 7.711 The following NEW packages will be installed:
#10 7.712   default-jre-headless libaopalliance-java libapache-pom-java
#10 7.712   libatinject-jsr330-api-java libcdi-api-java libcommons-cli-java
#10 7.712   libcommons-io-java libcommons-lang3-java libcommons-parent-java
#10 7.712   liberror-prone-java libgeronimo-annotation-1.3-spec-java
#10 7.712   libgeronimo-interceptor-3.0-spec-java libguava-java libguice-java
#10 7.712   libjansi-java libjsr305-java libmaven-parent-java libmaven-resolver-java
#10 7.712   libmaven-shared-utils-java libmaven3-core-java libplexus-cipher-java
#10 7.712   libplexus-classworlds-java libplexus-component-annotations-java
#10 7.712   libplexus-interpolation-java libplexus-sec-dispatcher-java
#10 7.713   libplexus-utils2-java libsisu-inject-java libsisu-plexus-java libslf4j-java
#10 7.713   libwagon-file-java libwagon-http-shaded-java libwagon-provider-api-java
#10 7.714   maven openjdk-21-jre-headless
#10 7.827 0 upgraded, 34 newly installed, 0 to remove and 4 not upgraded.
#10 7.827 Need to get 56.6 MB of archives.
#10 7.827 After this operation, 216 MB of additional disk space will be used.
#10 7.827 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openjdk-21-jre-headless amd64 21.0.11+10-1~24.04.2 [46.5 MB]
#10 8.381 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 default-jre-headless amd64 2:1.21-75+exp1 [3,094 B]
#10 8.397 Get:3 http://archive.ubuntu.com/ubuntu noble/universe amd64 libapache-pom-java all 29-2 [5,284 B]
#10 8.399 Get:4 http://archive.ubuntu.com/ubuntu noble/universe amd64 libatinject-jsr330-api-java all 1.0+ds1-5 [5,348 B]
#10 8.406 Get:5 http://archive.ubuntu.com/ubuntu noble/universe amd64 libgeronimo-interceptor-3.0-spec-java all 1.0.1-4fakesync [8,616 B]
#10 8.416 Get:6 http://archive.ubuntu.com/ubuntu noble/universe amd64 libcdi-api-java all 1.2-3 [54.3 kB]
#10 8.425 Get:7 http://archive.ubuntu.com/ubuntu noble/universe amd64 libcommons-cli-java all 1.6.0-1 [59.9 kB]
#10 8.435 Get:8 http://archive.ubuntu.com/ubuntu noble/universe amd64 libcommons-parent-java all 56-1 [10.7 kB]
#10 8.443 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 libcommons-io-java all 2.11.0-2 [297 kB]
#10 8.455 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 libcommons-lang3-java all 3.14.0-1 [586 kB]
#10 8.470 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjsr305-java all 0.1~+svn49-11 [27.0 kB]
#10 8.478 Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 libguava-java all 32.0.1-1 [2,692 kB]
#10 8.514 Get:13 http://archive.ubuntu.com/ubuntu noble/universe amd64 liberror-prone-java all 2.18.0-1 [22.5 kB]
#10 8.517 Get:14 http://archive.ubuntu.com/ubuntu noble/universe amd64 libgeronimo-annotation-1.3-spec-java all 1.3-1 [11.2 kB]
#10 8.528 Get:15 http://archive.ubuntu.com/ubuntu noble/universe amd64 libaopalliance-java all 20070526-7 [8,166 B]
#10 8.538 Get:16 http://archive.ubuntu.com/ubuntu noble/universe amd64 libguice-java all 4.2.3-2 [1,434 kB]
#10 8.564 Get:17 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjansi-java all 2.4.1-2 [83.0 kB]
#10 8.567 Get:18 http://archive.ubuntu.com/ubuntu noble/universe amd64 libmaven-parent-java all 35-1 [5,810 B]
#10 8.578 Get:19 http://archive.ubuntu.com/ubuntu noble/universe amd64 libplexus-utils2-java all 3.4.2-1 [256 kB]
#10 8.591 Get:20 http://archive.ubuntu.com/ubuntu noble/universe amd64 libwagon-provider-api-java all 3.5.3-1 [47.9 kB]
#10 8.604 Get:21 http://archive.ubuntu.com/ubuntu noble/universe amd64 libmaven-resolver-java all 1.6.3-1 [544 kB]
#10 8.621 Get:22 http://archive.ubuntu.com/ubuntu noble/universe amd64 libmaven-shared-utils-java all 3.3.4-1 [137 kB]
#10 8.625 Get:23 http://archive.ubuntu.com/ubuntu noble/universe amd64 libplexus-cipher-java all 2.0-1 [14.7 kB]
#10 8.633 Get:24 http://archive.ubuntu.com/ubuntu noble/universe amd64 libplexus-classworlds-java all 2.7.0-1 [50.0 kB]
#10 8.642 Get:25 http://archive.ubuntu.com/ubuntu noble/universe amd64 libplexus-component-annotations-java all 2.1.1-1 [6,550 B]
#10 8.651 Get:26 http://archive.ubuntu.com/ubuntu noble/universe amd64 libplexus-interpolation-java all 1.26-1 [76.8 kB]
#10 8.662 Get:27 http://archive.ubuntu.com/ubuntu noble/universe amd64 libplexus-sec-dispatcher-java all 2.0-3 [28.1 kB]
#10 8.675 Get:28 http://archive.ubuntu.com/ubuntu noble/universe amd64 libslf4j-java all 1.7.32-1 [141 kB]
#10 8.688 Get:29 http://archive.ubuntu.com/ubuntu noble/universe amd64 libsisu-inject-java all 0.3.4-2 [347 kB]
#10 8.700 Get:30 http://archive.ubuntu.com/ubuntu noble/universe amd64 libsisu-plexus-java all 0.3.4-3 [181 kB]
#10 8.708 Get:31 http://archive.ubuntu.com/ubuntu noble/universe amd64 libmaven3-core-java all 3.8.7-2 [1,565 kB]
#10 8.732 Get:32 http://archive.ubuntu.com/ubuntu noble/universe amd64 libwagon-file-java all 3.5.3-1 [7,918 B]
#10 8.736 Get:33 http://archive.ubuntu.com/ubuntu noble/universe amd64 libwagon-http-shaded-java all 3.5.3-1 [1,332 kB]
#10 8.766 Get:34 http://archive.ubuntu.com/ubuntu noble/universe amd64 maven all 3.8.7-2 [18.3 kB]
#10 9.318 debconf: delaying package configuration, since apt-utils is not installed
#10 9.398 Fetched 56.6 MB in 1s (55.2 MB/s)
#10 9.472 Selecting previously unselected package openjdk-21-jre-headless:amd64.
#10 9.472 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 28590 files and directories currently installed.)
#10 9.510 Preparing to unpack .../00-openjdk-21-jre-headless_21.0.11+10-1~24.04.2_amd64.deb ...
#10 9.514 Unpacking openjdk-21-jre-headless:amd64 (21.0.11+10-1~24.04.2) ...
#10 11.68 Selecting previously unselected package default-jre-headless.
#10 11.69 Preparing to unpack .../01-default-jre-headless_2%3a1.21-75+exp1_amd64.deb ...
#10 11.69 Unpacking default-jre-headless (2:1.21-75+exp1) ...
#10 11.76 Selecting previously unselected package libapache-pom-java.
#10 11.77 Preparing to unpack .../02-libapache-pom-java_29-2_all.deb ...
#10 11.77 Unpacking libapache-pom-java (29-2) ...
#10 11.83 Selecting previously unselected package libatinject-jsr330-api-java.
#10 11.84 Preparing to unpack .../03-libatinject-jsr330-api-java_1.0+ds1-5_all.deb ...
#10 11.85 Unpacking libatinject-jsr330-api-java (1.0+ds1-5) ...
#10 11.92 Selecting previously unselected package libgeronimo-interceptor-3.0-spec-java.
#10 11.93 Preparing to unpack .../04-libgeronimo-interceptor-3.0-spec-java_1.0.1-4fakesync_all.deb ...
#10 11.93 Unpacking libgeronimo-interceptor-3.0-spec-java (1.0.1-4fakesync) ...
#10 12.00 Selecting previously unselected package libcdi-api-java.
#10 12.01 Preparing to unpack .../05-libcdi-api-java_1.2-3_all.deb ...
#10 12.02 Unpacking libcdi-api-java (1.2-3) ...
#10 12.10 Selecting previously unselected package libcommons-cli-java.
#10 12.11 Preparing to unpack .../06-libcommons-cli-java_1.6.0-1_all.deb ...
#10 12.11 Unpacking libcommons-cli-java (1.6.0-1) ...
#10 12.17 Selecting previously unselected package libcommons-parent-java.
#10 12.18 Preparing to unpack .../07-libcommons-parent-java_56-1_all.deb ...
#10 12.19 Unpacking libcommons-parent-java (56-1) ...
#10 12.25 Selecting previously unselected package libcommons-io-java.
#10 12.26 Preparing to unpack .../08-libcommons-io-java_2.11.0-2_all.deb ...
#10 12.27 Unpacking libcommons-io-java (2.11.0-2) ...
#10 12.33 Selecting previously unselected package libcommons-lang3-java.
#10 12.34 Preparing to unpack .../09-libcommons-lang3-java_3.14.0-1_all.deb ...
#10 12.35 Unpacking libcommons-lang3-java (3.14.0-1) ...
#10 12.43 Selecting previously unselected package libjsr305-java.
#10 12.44 Preparing to unpack .../10-libjsr305-java_0.1~+svn49-11_all.deb ...
#10 12.44 Unpacking libjsr305-java (0.1~+svn49-11) ...
#10 12.52 Selecting previously unselected package libguava-java.
#10 12.53 Preparing to unpack .../11-libguava-java_32.0.1-1_all.deb ...
#10 12.54 Unpacking libguava-java (32.0.1-1) ...
#10 12.63 Selecting previously unselected package liberror-prone-java.
#10 12.64 Preparing to unpack .../12-liberror-prone-java_2.18.0-1_all.deb ...
#10 12.64 Unpacking liberror-prone-java (2.18.0-1) ...
#10 12.71 Selecting previously unselected package libgeronimo-annotation-1.3-spec-java.
#10 12.72 Preparing to unpack .../13-libgeronimo-annotation-1.3-spec-java_1.3-1_all.deb ...
#10 12.73 Unpacking libgeronimo-annotation-1.3-spec-java (1.3-1) ...
#10 12.80 Selecting previously unselected package libaopalliance-java.
#10 12.81 Preparing to unpack .../14-libaopalliance-java_20070526-7_all.deb ...
#10 12.81 Unpacking libaopalliance-java (20070526-7) ...
#10 12.87 Selecting previously unselected package libguice-java.
#10 12.88 Preparing to unpack .../15-libguice-java_4.2.3-2_all.deb ...
#10 12.89 Unpacking libguice-java (4.2.3-2) ...
#10 13.13 Selecting previously unselected package libjansi-java.
#10 13.14 Preparing to unpack .../16-libjansi-java_2.4.1-2_all.deb ...
#10 13.14 Unpacking libjansi-java (2.4.1-2) ...
#10 13.21 Selecting previously unselected package libmaven-parent-java.
#10 13.22 Preparing to unpack .../17-libmaven-parent-java_35-1_all.deb ...
#10 13.22 Unpacking libmaven-parent-java (35-1) ...
#10 13.30 Selecting previously unselected package libplexus-utils2-java.
#10 13.31 Preparing to unpack .../18-libplexus-utils2-java_3.4.2-1_all.deb ...
#10 13.31 Unpacking libplexus-utils2-java (3.4.2-1) ...
#10 13.38 Selecting previously unselected package libwagon-provider-api-java.
#10 13.39 Preparing to unpack .../19-libwagon-provider-api-java_3.5.3-1_all.deb ...
#10 13.39 Unpacking libwagon-provider-api-java (3.5.3-1) ...
#10 13.46 Selecting previously unselected package libmaven-resolver-java.
#10 13.47 Preparing to unpack .../20-libmaven-resolver-java_1.6.3-1_all.deb ...
#10 13.48 Unpacking libmaven-resolver-java (1.6.3-1) ...
#10 13.57 Selecting previously unselected package libmaven-shared-utils-java.
#10 13.58 Preparing to unpack .../21-libmaven-shared-utils-java_3.3.4-1_all.deb ...
#10 13.58 Unpacking libmaven-shared-utils-java (3.3.4-1) ...
#10 13.65 Selecting previously unselected package libplexus-cipher-java.
#10 13.66 Preparing to unpack .../22-libplexus-cipher-java_2.0-1_all.deb ...
#10 13.67 Unpacking libplexus-cipher-java (2.0-1) ...
#10 13.73 Selecting previously unselected package libplexus-classworlds-java.
#10 13.74 Preparing to unpack .../23-libplexus-classworlds-java_2.7.0-1_all.deb ...
#10 13.74 Unpacking libplexus-classworlds-java (2.7.0-1) ...
#10 13.81 Selecting previously unselected package libplexus-component-annotations-java.
#10 13.82 Preparing to unpack .../24-libplexus-component-annotations-java_2.1.1-1_all.deb ...
#10 13.82 Unpacking libplexus-component-annotations-java (2.1.1-1) ...
#10 13.89 Selecting previously unselected package libplexus-interpolation-java.
#10 13.90 Preparing to unpack .../25-libplexus-interpolation-java_1.26-1_all.deb ...
#10 13.90 Unpacking libplexus-interpolation-java (1.26-1) ...
#10 13.98 Selecting previously unselected package libplexus-sec-dispatcher-java.
#10 13.99 Preparing to unpack .../26-libplexus-sec-dispatcher-java_2.0-3_all.deb ...
#10 14.00 Unpacking libplexus-sec-dispatcher-java (2.0-3) ...
#10 14.06 Selecting previously unselected package libslf4j-java.
#10 14.07 Preparing to unpack .../27-libslf4j-java_1.7.32-1_all.deb ...
#10 14.07 Unpacking libslf4j-java (1.7.32-1) ...
#10 14.16 Selecting previously unselected package libsisu-inject-java.
#10 14.17 Preparing to unpack .../28-libsisu-inject-java_0.3.4-2_all.deb ...
#10 14.18 Unpacking libsisu-inject-java (0.3.4-2) ...
#10 14.29 Selecting previously unselected package libsisu-plexus-java.
#10 14.30 Preparing to unpack .../29-libsisu-plexus-java_0.3.4-3_all.deb ...
#10 14.30 Unpacking libsisu-plexus-java (0.3.4-3) ...
#10 14.41 Selecting previously unselected package libmaven3-core-java.
#10 14.42 Preparing to unpack .../30-libmaven3-core-java_3.8.7-2_all.deb ...
#10 14.42 Unpacking libmaven3-core-java (3.8.7-2) ...
#10 14.53 Selecting previously unselected package libwagon-file-java.
#10 14.54 Preparing to unpack .../31-libwagon-file-java_3.5.3-1_all.deb ...
#10 14.54 Unpacking libwagon-file-java (3.5.3-1) ...
#10 14.61 Selecting previously unselected package libwagon-http-shaded-java.
#10 14.62 Preparing to unpack .../32-libwagon-http-shaded-java_3.5.3-1_all.deb ...
#10 14.62 Unpacking libwagon-http-shaded-java (3.5.3-1) ...
#10 14.71 Selecting previously unselected package maven.
#10 14.72 Preparing to unpack .../33-maven_3.8.7-2_all.deb ...
#10 14.72 Unpacking maven (3.8.7-2) ...
#10 14.86 Setting up libslf4j-java (1.7.32-1) ...
#10 14.87 Setting up libplexus-utils2-java (3.4.2-1) ...
#10 14.88 Setting up libplexus-classworlds-java (2.7.0-1) ...
#10 14.90 Setting up libjsr305-java (0.1~+svn49-11) ...
#10 14.91 Setting up openjdk-21-jre-headless:amd64 (21.0.11+10-1~24.04.2) ...
#10 15.13 Setting up libaopalliance-java (20070526-7) ...
#10 15.15 Setting up libcommons-cli-java (1.6.0-1) ...
#10 15.16 Setting up libplexus-component-annotations-java (2.1.1-1) ...
#10 15.17 Setting up libgeronimo-annotation-1.3-spec-java (1.3-1) ...
#10 15.19 Setting up libgeronimo-interceptor-3.0-spec-java (1.0.1-4fakesync) ...
#10 15.20 Setting up libjansi-java (2.4.1-2) ...
#10 15.21 Setting up libapache-pom-java (29-2) ...
#10 15.23 Setting up libatinject-jsr330-api-java (1.0+ds1-5) ...
#10 15.24 Setting up libplexus-interpolation-java (1.26-1) ...
#10 15.25 Setting up libwagon-http-shaded-java (3.5.3-1) ...
#10 15.27 Setting up libcdi-api-java (1.2-3) ...
#10 15.28 Setting up libwagon-provider-api-java (3.5.3-1) ...
#10 15.29 Setting up libmaven-parent-java (35-1) ...
#10 15.30 Setting up libcommons-parent-java (56-1) ...
#10 15.32 Setting up libsisu-inject-java (0.3.4-2) ...
#10 15.33 Setting up libplexus-cipher-java (2.0-1) ...
#10 15.35 Setting up libsisu-plexus-java (0.3.4-3) ...
#10 15.36 Setting up libcommons-lang3-java (3.14.0-1) ...
#10 15.37 Setting up libplexus-sec-dispatcher-java (2.0-3) ...
#10 15.39 Setting up libwagon-file-java (3.5.3-1) ...
#10 15.40 Setting up libcommons-io-java (2.11.0-2) ...
#10 15.41 Setting up libmaven-resolver-java (1.6.3-1) ...
#10 15.43 Setting up libmaven-shared-utils-java (3.3.4-1) ...
#10 15.44 Setting up libguava-java (32.0.1-1) ...
#10 15.46 Setting up liberror-prone-java (2.18.0-1) ...
#10 15.48 Setting up libguice-java (4.2.3-2) ...
#10 15.49 Setting up libmaven3-core-java (3.8.7-2) ...
#10 15.51 Processing triggers for ca-certificates-java (20240118) ...
#10 15.62 done.
#10 15.64 Setting up maven (3.8.7-2) ...
#10 15.67 update-alternatives: using /usr/share/maven/bin/mvn to provide /usr/bin/mvn (mvn) in auto mode
#10 15.69 Setting up default-jre-headless (2:1.21-75+exp1) ...
#10 DONE 25.0s

#11 [ 7/12] RUN curl -fsSL https://github.com/testlens-app/testlens/releases/download/v1.7.1/testlens-linux-x64     -o /usr/local/bin/testlens && chmod +x /usr/local/bin/testlens
#11 3.652 curl: (22) The requested URL returned error: 404
#11 ERROR: process "/bin/sh -c curl -fsSL https://github.com/testlens-app/testlens/releases/download/v1.7.1/testlens-linux-x64     -o /usr/local/bin/testlens && chmod +x /usr/local/bin/testlens" did not complete successfully: exit code: 22
------
 > [ 7/12] RUN curl -fsSL https://github.com/testlens-app/testlens/releases/download/v1.7.1/testlens-linux-x64     -o /usr/local/bin/testlens && chmod +x /usr/local/bin/testlens:
#11 3.652 curl: (22) The requested URL returned error: 404
------
Dockerfile:40
--------------------
  39 |     # Install TestLens CLI
  40 | >>> RUN curl -fsSL https://github.com/testlens-app/testlens/releases/download/v1.7.1/testlens-linux-x64 \
  41 | >>>     -o /usr/local/bin/testlens && chmod +x /usr/local/bin/testlens
  42 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://github.com/testlens-app/testlens/releases/download/v1.7.1/testlens-linux-x64     -o /usr/local/bin/testlens && chmod +x /usr/local/bin/testlens" did not complete successfully: exit code: 22
