Error from docker build
#7 6.248 Reading state information...
#7 6.457 The following NEW packages will be installed:
#7 6.457   tzdata
#7 6.676 0 upgraded, 1 newly installed, 0 to remove and 6 not upgraded.
#7 6.676 Need to get 348 kB of archives.
#7 6.676 After this operation, 4017 kB of additional disk space will be used.
#7 6.676 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 tzdata all 2026a-0ubuntu0.22.04.1 [348 kB]
#7 6.890 debconf: delaying package configuration, since apt-utils is not installed
#7 6.936 Fetched 348 kB in 0s (1437 kB/s)
#7 6.962 Selecting previously unselected package tzdata.
#7 6.962 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 6.970 Preparing to unpack .../tzdata_2026a-0ubuntu0.22.04.1_all.deb ...
#7 6.971 Unpacking tzdata (2026a-0ubuntu0.22.04.1) ...
#7 7.219 Setting up tzdata (2026a-0ubuntu0.22.04.1) ...
#7 7.358 
#7 7.358 Current default time zone: 'Etc/UTC'
#7 7.363 Local time is now:      Fri Jun 19 17:49:56 UTC 2026.
#7 7.363 Universal Time is now:  Fri Jun 19 17:49:56 UTC 2026.
#7 7.363 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 7.363 
#7 7.471 Reading package lists...
#7 8.543 Building dependency tree...
#7 8.724 Reading state information...
#7 8.894 The following additional packages will be installed:
#7 8.894   git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#7 8.894   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#7 8.895   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 perl perl-modules-5.34
#7 8.896 Suggested packages:
#7 8.896   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 8.896   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n perl-doc
#7 8.896   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 8.896   libtap-harness-archive-perl
#7 8.896 Recommended packages:
#7 8.896   ca-certificates patch less ssh-client libldap-common publicsuffix
#7 8.896   libsasl2-modules netbase
#7 8.984 The following NEW packages will be installed:
#7 8.984   curl git git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#7 8.985   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#7 8.985   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 perl perl-modules-5.34 wget
#7 9.038 0 upgraded, 21 newly installed, 0 to remove and 6 not upgraded.
#7 9.038 Need to get 14.4 MB of archives.
#7 9.038 After this operation, 75.2 MB of additional disk space will be used.
#7 9.038 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 9.137 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 9.143 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 9.150 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 9.221 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 9.226 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 9.229 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 9.234 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 9.240 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 9.247 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 9.256 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 9.260 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 9.266 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 9.274 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 9.280 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 9.286 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 9.295 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 9.301 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 9.308 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 9.313 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 9.330 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 9.551 debconf: delaying package configuration, since apt-utils is not installed
#7 9.599 Fetched 14.4 MB in 0s (37.9 MB/s)
#7 9.619 Selecting previously unselected package perl-modules-5.34.
#7 9.619 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6277 files and directories currently installed.)
#7 9.630 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 9.631 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.864 Selecting previously unselected package libgdbm6:amd64.
#7 9.867 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 9.869 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 9.892 Selecting previously unselected package libgdbm-compat4:amd64.
#7 9.894 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 9.895 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 9.918 Selecting previously unselected package libperl5.34:amd64.
#7 9.920 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 9.920 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 10.12 Selecting previously unselected package perl.
#7 10.12 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 10.13 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 10.16 Selecting previously unselected package libexpat1:amd64.
#7 10.17 Preparing to unpack .../05-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 10.17 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 10.19 Selecting previously unselected package libnghttp2-14:amd64.
#7 10.20 Preparing to unpack .../06-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 10.20 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 10.22 Selecting previously unselected package libpsl5:amd64.
#7 10.22 Preparing to unpack .../07-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 10.22 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 10.25 Selecting previously unselected package wget.
#7 10.25 Preparing to unpack .../08-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 10.25 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 10.28 Selecting previously unselected package libbrotli1:amd64.
#7 10.28 Preparing to unpack .../09-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 10.28 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 10.31 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 10.32 Preparing to unpack .../10-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 10.32 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 10.34 Selecting previously unselected package libsasl2-2:amd64.
#7 10.34 Preparing to unpack .../11-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 10.34 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 10.37 Selecting previously unselected package libldap-2.5-0:amd64.
#7 10.37 Preparing to unpack .../12-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 10.37 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 10.39 Selecting previously unselected package librtmp1:amd64.
#7 10.40 Preparing to unpack .../13-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 10.40 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 10.42 Selecting previously unselected package libssh-4:amd64.
#7 10.42 Preparing to unpack .../14-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 10.42 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 10.45 Selecting previously unselected package libcurl4:amd64.
#7 10.45 Preparing to unpack .../15-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 10.45 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 10.48 Selecting previously unselected package curl.
#7 10.48 Preparing to unpack .../16-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 10.49 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 10.51 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 10.51 Preparing to unpack .../17-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 10.51 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 10.54 Selecting previously unselected package liberror-perl.
#7 10.55 Preparing to unpack .../18-liberror-perl_0.17029-1_all.deb ...
#7 10.55 Unpacking liberror-perl (0.17029-1) ...
#7 10.57 Selecting previously unselected package git-man.
#7 10.57 Preparing to unpack .../19-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 10.57 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 10.61 Selecting previously unselected package git.
#7 10.61 Preparing to unpack .../20-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 10.62 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 10.78 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 10.78 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 10.79 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 10.79 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 10.80 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 10.80 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 10.80 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 10.81 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 10.81 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 10.81 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 10.82 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 10.82 Setting up libgdbm6:amd64 (1.23-1) ...
#7 10.82 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 10.82 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 10.83 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 10.83 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 10.83 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 10.84 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 10.84 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 10.86 Setting up liberror-perl (0.17029-1) ...
#7 10.86 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 10.87 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 11.6s

#8 [ 3/10] RUN apt-get update &&     apt-get install -y --no-install-recommends openjdk-17-jdk &&     rm -rf /var/lib/apt/lists/*
#8 0.780 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 0.936 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 1.438 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1307 kB]
#8 1.520 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#8 1.528 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7221 kB]
#8 1.640 Get:6 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4026 kB]
#8 1.723 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 1.911 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 1.976 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 2.033 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 2.367 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 2.372 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 2.381 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#8 2.388 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7495 kB]
#8 2.466 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1612 kB]
#8 2.484 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4361 kB]
#8 2.525 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 2.534 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 3.730 Fetched 46.7 MB in 3s (14.3 MB/s)
#8 3.730 Reading package lists...
#8 4.888 Reading package lists...
#8 5.992 Building dependency tree...
#8 6.180 Reading state information...
#8 6.362 The following additional packages will be installed:
#8 6.363   adwaita-icon-theme ca-certificates ca-certificates-java fontconfig
#8 6.363   fontconfig-config fonts-dejavu-core gtk-update-icon-cache hicolor-icon-theme
#8 6.363   humanity-icon-theme java-common libasound2 libasound2-data libatk1.0-0
#8 6.363   libatk1.0-data libavahi-client3 libavahi-common-data libavahi-common3
#8 6.363   libbsd0 libcairo2 libcups2 libdatrie1 libdbus-1-3 libdeflate0 libdrm-amdgpu1
#8 6.363   libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2
#8 6.363   libelf1 libfontconfig1 libfreetype6 libfribidi0 libgdk-pixbuf-2.0-0
#8 6.363   libgdk-pixbuf2.0-common libgif7 libgl1 libgl1-mesa-dri libglapi-mesa
#8 6.363   libglib2.0-0 libglvnd0 libglx-mesa0 libglx0 libgraphite2-3 libgtk2.0-0
#8 6.363   libgtk2.0-common libharfbuzz0b libicu70 libjbig0 libjpeg-turbo8 libjpeg8
#8 6.363   liblcms2-2 libllvm15 libmd0 libnspr4 libnss3 libpango-1.0-0
#8 6.363   libpangocairo-1.0-0 libpangoft2-1.0-0 libpciaccess0 libpcsclite1
#8 6.363   libpixman-1-0 libpng16-16 libsensors-config libsensors5 libsqlite3-0
#8 6.363   libthai-data libthai0 libtiff5 libwebp7 libx11-6 libx11-data libx11-xcb1
#8 6.363   libxau6 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#8 6.363   libxcb-randr0 libxcb-render0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1
#8 6.363   libxcomposite1 libxcursor1 libxdamage1 libxdmcp6 libxext6 libxfixes3 libxi6
#8 6.363   libxinerama1 libxml2 libxrandr2 libxrender1 libxshmfence1 libxtst6
#8 6.364   libxxf86vm1 openjdk-17-jdk-headless openjdk-17-jre openjdk-17-jre-headless
#8 6.364   openssl shared-mime-info ubuntu-mono ucf x11-common
#8 6.365 Suggested packages:
#8 6.365   default-jre libasound2-plugins alsa-utils cups-common gvfs liblcms2-utils
#8 6.365   pciutils pcscd lm-sensors openjdk-17-demo openjdk-17-source visualvm
#8 6.365   libnss-mdns fonts-dejavu-extra fonts-ipafont-gothic fonts-ipafont-mincho
#8 6.365   fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic
#8 6.365 Recommended packages:
#8 6.365   librsvg2-common alsa-ucm-conf alsa-topology-conf dbus libgdk-pixbuf2.0-bin
#8 6.365   libgl1-amber-dri libglib2.0-data xdg-user-dirs libgail-common libgtk2.0-bin
#8 6.365   libxt-dev libatk-wrapper-java-jni fonts-dejavu-extra
#8 6.500 The following NEW packages will be installed:
#8 6.500   adwaita-icon-theme ca-certificates ca-certificates-java fontconfig
#8 6.500   fontconfig-config fonts-dejavu-core gtk-update-icon-cache hicolor-icon-theme
#8 6.500   humanity-icon-theme java-common libasound2 libasound2-data libatk1.0-0
#8 6.500   libatk1.0-data libavahi-client3 libavahi-common-data libavahi-common3
#8 6.500   libbsd0 libcairo2 libcups2 libdatrie1 libdbus-1-3 libdeflate0 libdrm-amdgpu1
#8 6.500   libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2
#8 6.500   libelf1 libfontconfig1 libfreetype6 libfribidi0 libgdk-pixbuf-2.0-0
#8 6.500   libgdk-pixbuf2.0-common libgif7 libgl1 libgl1-mesa-dri libglapi-mesa
#8 6.500   libglib2.0-0 libglvnd0 libglx-mesa0 libglx0 libgraphite2-3 libgtk2.0-0
#8 6.500   libgtk2.0-common libharfbuzz0b libicu70 libjbig0 libjpeg-turbo8 libjpeg8
#8 6.500   liblcms2-2 libllvm15 libmd0 libnspr4 libnss3 libpango-1.0-0
#8 6.500   libpangocairo-1.0-0 libpangoft2-1.0-0 libpciaccess0 libpcsclite1
#8 6.501   libpixman-1-0 libpng16-16 libsensors-config libsensors5 libsqlite3-0
#8 6.501   libthai-data libthai0 libtiff5 libwebp7 libx11-6 libx11-data libx11-xcb1
#8 6.501   libxau6 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#8 6.501   libxcb-randr0 libxcb-render0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1
#8 6.501   libxcomposite1 libxcursor1 libxdamage1 libxdmcp6 libxext6 libxfixes3 libxi6
#8 6.501   libxinerama1 libxml2 libxrandr2 libxrender1 libxshmfence1 libxtst6
#8 6.501   libxxf86vm1 openjdk-17-jdk openjdk-17-jdk-headless openjdk-17-jre
#8 6.502   openjdk-17-jre-headless openssl shared-mime-info ubuntu-mono ucf x11-common
#8 6.556 0 upgraded, 108 newly installed, 0 to remove and 6 not upgraded.
#8 6.556 Need to get 189 MB of archives.
#8 6.556 After this operation, 543 MB of additional disk space will be used.
#8 6.556 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.25 [1183 kB]
#8 6.626 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20260601~22.04.1 [141 kB]
#8 6.634 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#8 6.641 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#8 6.648 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#8 6.654 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#8 6.660 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfribidi0 amd64 1.0.8-2ubuntu3.1 [26.1 kB]
#8 6.663 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#8 6.690 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#8 6.856 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 6.864 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#8 6.874 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 shared-mime-info amd64 2.1-2 [454 kB]
#8 6.880 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#8 6.880 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-common all 2.4.113-2~ubuntu0.22.04.1 [5450 B]
#8 6.881 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm2 amd64 2.4.113-2~ubuntu0.22.04.1 [38.1 kB]
#8 6.881 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#8 6.883 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.5 [192 kB]
#8 6.886 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#8 6.889 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#8 6.895 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#8 6.901 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#8 6.908 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#8 6.921 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#8 6.928 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 hicolor-icon-theme all 0.17-2 [9976 B]
#8 6.933 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgdk-pixbuf2.0-common all 2.42.8+dfsg-1ubuntu0.5 [5560 B]
#8 6.938 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#8 6.946 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#8 6.953 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#8 6.959 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
