    Updating crates.io index
  Downloaded kube-client v3.0.1
  Downloaded jiff v0.2.18
  Downloaded liblzma-sys v0.4.5
  Downloaded parquet v57.3.0
  Downloaded chrono-tz v0.10.4
  Downloaded aws-smithy-types v1.4.5
  Downloaded aws-config v1.8.14
  Downloaded uuid v1.21.0
  Downloaded typenum v1.19.0
  Downloaded toml_edit v0.22.27
  Downloaded regex-lite v0.1.8
  Downloaded bigdecimal v0.4.10
  Downloaded aws-smithy-runtime v1.10.2
  Downloaded aws-sigv4 v1.4.1
  Downloaded aws-sdk-sso v1.94.0
  Downloaded csv v1.4.0
  Downloaded indexmap v2.13.0
  Downloaded cc v1.2.54
  Downloaded yansi v1.0.1
  Downloaded whoami v1.6.1
  Downloaded ureq v3.1.4
  Downloaded indicatif v0.17.11
  Downloaded aws-smithy-runtime-api v1.11.5
  Downloaded arrow-ipc v57.3.0
  Downloaded pyo3 v0.26.0
  Downloaded unicode-ident v1.0.22
  Downloaded regex-automata v0.4.13
  Downloaded arrow-schema v57.3.0
  Downloaded prost-types v0.14.3
  Downloaded prost-build v0.14.3
  Downloaded opentelemetry-proto v0.31.0
  Downloaded opentelemetry-otlp v0.31.0
  Downloaded sqlparser v0.59.0
  Downloaded serde_with v3.17.0
  Downloaded rustls-pki-types v1.14.0
  Downloaded hyper-util v0.1.19
  Downloaded datafusion-physical-plan v52.1.0
  Downloaded aws-runtime v1.7.1
  Downloaded toml_edit v0.23.10+spec-1.0.0
  Downloaded serde_arrow v0.13.7
  Downloaded rustls v0.21.12
  Downloaded bollard-stubs v1.49.1-rc.28.4.0
  Downloaded regress v0.10.5
  Downloaded pyo3-build-config v0.26.0
  Downloaded kube-core v3.0.1
  Downloaded yoke v0.8.1
  Downloaded unsafe-libyaml v0.2.11
  Downloaded z85 v3.0.6
  Downloaded xmlparser v0.13.6
  Downloaded wyz v0.5.1
  Downloaded typify-macro v0.4.3
  Downloaded tokio-macros v2.6.0
  Downloaded tiny-keccak v2.0.2
  Downloaded regex-syntax v0.8.8
  Downloaded pest_meta v2.8.5
  Downloaded liblzma v0.4.5
  Downloaded url v2.5.8
  Downloaded prost v0.14.3
  Downloaded signal-hook-registry v1.4.8
  Downloaded serde_derive_internals v0.29.1
  Downloaded libmimalloc-sys v0.1.44
  Downloaded delta_kernel v0.18.2
  Downloaded arrow-cast v57.3.0
  Downloaded arrow v57.2.0
  Downloaded yoke-derive v0.8.1
  Downloaded xattr v1.6.1
  Downloaded utf8-width v0.1.8
  Downloaded utf-8 v0.7.6
  Downloaded unindent v0.2.4
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded socket2 v0.6.2
  Downloaded bumpalo v3.19.1
  Downloaded arrow-csv v57.2.0
  Downloaded tempfile v3.26.0
  Downloaded openapiv3 v2.2.0
  Downloaded aws-smithy-http-client v1.1.11
  Downloaded k8s-openapi v0.27.0
  Downloaded async-lock v3.4.2
  Downloaded async-compression v0.4.37
  Downloaded structmeta-derive v0.3.0
  Downloaded blake2 v0.10.6
  Downloaded seahash v4.1.0
  Downloaded parking_lot_core v0.9.12
  Downloaded vsimd v0.8.0
  Downloaded typify v0.4.3
  Downloaded twox-hash v2.1.2
  Downloaded tinyvec v1.10.0
  Downloaded simdutf8 v0.1.5
  Downloaded schemars_derive v0.8.22
  Downloaded rustls-pemfile v2.2.0
  Downloaded rtrb v0.3.2
  Downloaded rkyv_derive v0.7.46
  Downloaded reqwest v0.12.28
  Downloaded aws-smithy-json v0.62.4
  Downloaded tagptr v0.2.0
  Downloaded schemars v0.9.0
  Downloaded polyval v0.6.2
  Downloaded serde_urlencoded v0.7.1
  Downloaded aws-sdk-glue v1.139.0
  Downloaded rustls-webpki v0.103.9
  Downloaded rend v0.4.2
  Downloaded quinn-proto v0.11.13
  Downloaded toml v0.8.23
  Downloaded thrift v0.17.0
  Downloaded prost-derive v0.14.3
  Downloaded tonic-build v0.14.5
  Downloaded toml_parser v1.0.6+spec-1.1.0
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded roaring v0.11.3
  Downloaded tinystr v0.8.2
  Downloaded target-lexicon v0.13.4
  Downloaded synstructure v0.13.2
  Downloaded snap v1.1.1
  Downloaded ryu v1.0.23
  Downloaded base64 v0.21.7
  Downloaded strum_macros v0.27.2
  Downloaded structmeta v0.3.0
  Downloaded stacker v0.1.22
  Downloaded sqlparser_derive v0.3.0
  Downloaded socket2 v0.5.10
  Downloaded schemars v0.8.22
  Downloaded tap v1.0.1
  Downloaded sync_wrapper v1.0.2
  Downloaded small_ctor v0.1.2
  Downloaded recursive v0.1.1
  Downloaded pollster v0.4.0
  Downloaded phf v0.12.1
  Downloaded sha1 v0.10.6
  Downloaded serde_with_macros v3.17.0
  Downloaded serde-value v0.7.0
  Downloaded semver v1.0.27
  Downloaded schemars v1.2.0
  Downloaded ref-cast v1.0.25
  Downloaded pyo3-macros-backend v0.26.0
  Downloaded opentelemetry_sdk v0.31.0
  Downloaded astral-tokio-tar v0.5.6
  Downloaded serde_spanned v0.6.9
  Downloaded serde_repr v0.1.20
  Downloaded serde_bytes v0.11.19
  Downloaded secrecy v0.10.3
  Downloaded sct v0.7.1
  Downloaded rustversion v1.0.22
  Downloaded rustls-native-certs v0.8.3
  Downloaded rand_chacha v0.9.0
  Downloaded pulldown-cmark v0.13.0
  Downloaded parse-display-derive v0.9.1
  Downloaded moka v0.12.14
  Downloaded hdrhistogram v7.5.4
  Downloaded cbc v0.1.2
  Downloaded borsh-derive v1.6.0
  Downloaded borsh v1.6.0
  Downloaded bon-macros v3.8.2
  Downloaded rand v0.9.2
  Downloaded opentelemetry-http v0.31.0
  Downloaded monostate v1.0.2
  Downloaded datafusion v52.1.0
  Downloaded comfy-table v7.1.4
  Downloaded rand v0.8.5
  Downloaded quinn v0.11.9
  Downloaded progenitor-macro v0.11.2
  Downloaded potential_utf v0.1.4
  Downloaded pin-utils v0.1.0
  Downloaded num-integer v0.1.46
  Downloaded datafusion-sql v52.1.0
  Downloaded datafusion-expr v52.1.0
  Downloaded lexical-parse-float v1.0.6
  Downloaded bytes-utils v0.1.4
  Downloaded pyo3-ffi v0.26.0
  Downloaded constant_time_eq v0.4.2
  Downloaded aes-gcm v0.10.3
  Downloaded clap v4.5.60
  Downloaded quote v1.0.44
  Downloaded num-bigint v0.4.6
  Downloaded rand_core v0.9.5
  Downloaded quinn-udp v0.5.14
  Downloaded pulldown-cmark-to-cmark v22.0.0
  Downloaded prettyplease v0.2.37
  Downloaded libloading v0.8.9
  Downloaded hdfs-native v0.12.4
  Downloaded h2 v0.3.27
  Downloaded recursive-proc-macro-impl v0.1.1
  Downloaded progenitor-impl v0.11.2
  Downloaded hyper-rustls v0.27.7
  Downloaded block-padding v0.3.3
  Downloaded bitflags v2.10.0
  Downloaded base64-simd v0.8.0
  Downloaded parse-display v0.9.1
  Downloaded iri-string v0.7.10
  Downloaded datafusion-expr-common v52.1.0
  Downloaded pyo3-macros v0.26.0
  Downloaded psm v0.1.28
  Downloaded pbjson-types v0.9.0
  Downloaded opentelemetry-appender-log v0.31.0
  Downloaded mio v1.1.1
  Downloaded progenitor v0.11.2
  Downloaded phf v0.13.1
  Downloaded pest_derive v2.8.5
  Downloaded lexical-write-float v1.0.6
  Downloaded lexical-util v1.0.7
  Downloaded httpdate v1.0.3
  Downloaded datafusion-optimizer v52.1.0
  Downloaded phf_macros v0.13.1
  Downloaded pear v0.2.9
  Downloaded parking_lot v0.12.5
  Downloaded lexical-write-integer v1.0.6
  Downloaded datafusion-proto v52.1.0
  Downloaded crossterm v0.28.1
  Downloaded cmake v0.1.57
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded phf_generator v0.13.1
  Downloaded paste v1.0.15
  Downloaded ordered-float v2.10.1
  Downloaded num-iter v0.1.45
  Downloaded h2 v0.4.13
  Downloaded datafusion-datasource v52.1.0
  Downloaded pest_generator v2.8.5
  Downloaded pem v3.0.6
  Downloaded pear_codegen v0.2.9
  Downloaded pbjson-build v0.9.0
  Downloaded ordered-float v5.1.0
  Downloaded datafusion-spark v52.1.0
  Downloaded datafusion-functions-aggregate v52.1.0
  Downloaded pbjson v0.9.0
  Downloaded num_enum v0.7.5
  Downloaded num-complex v0.4.6
  Downloaded matchit v0.8.4
  Downloaded lz4_flex v0.12.0
  Downloaded litemap v0.8.1
  Downloaded clap_derive v4.5.55
  Downloaded arrow-buffer v57.3.0
  Downloaded outref v0.5.2
  Downloaded num-rational v0.4.2
  Downloaded marrow v0.2.5
  Downloaded libbz2-rs-sys v0.2.2
  Downloaded icu_normalizer v2.1.1
  Downloaded datafusion-physical-expr v52.1.0
  Downloaded num_enum_derive v0.7.5
  Downloaded monostate-impl v1.0.2
  Downloaded mime_guess v2.0.5
  Downloaded lock_api v0.4.14
  Downloaded http v0.2.12
  Downloaded datafusion-datasource-parquet v52.1.0
  Downloaded darling_core v0.23.0
  Downloaded bzip2 v0.6.1
  Downloaded opaque-debug v0.3.1
  Downloaded num v0.4.3
  Downloaded murmur3 v0.5.2
  Downloaded multimap v0.10.1
  Downloaded lexical-parse-integer v1.0.6
  Downloaded hdfs-native-object-store v0.15.0
  Downloaded hashbrown v0.14.5
  Downloaded datafusion-functions-nested v52.1.0
  Downloaded datafusion-functions v52.1.0
  Downloaded arrow-data v57.3.0
  Downloaded mimalloc v0.1.48
  Downloaded lru-slab v0.1.2
  Downloaded lexical-core v1.0.6
  Downloaded icu_properties v2.1.2
  Downloaded icu_locale_core v2.1.1
  Downloaded icu_collections v2.1.1
  Downloaded flate2 v1.1.8
  Downloaded datafusion-execution v52.1.0
  Downloaded datafusion-catalog-listing v52.1.0
  Downloaded bon v3.8.2
  Downloaded async-stream-impl v0.3.6
  Downloaded icu_normalizer_data v2.1.1
  Downloaded hyper-timeout v0.5.2
  Downloaded hf-hub v0.4.3
  Downloaded half v2.7.1
  Downloaded datafusion-physical-expr-common v52.1.0
  Downloaded aws-smithy-http v0.63.5
  Downloaded async-trait v0.1.89
  Downloaded arrow-select v57.3.0
  Downloaded anstream v0.6.21
  Downloaded indexmap v1.9.3
  Downloaded http-body v1.0.1
  Downloaded event-listener v5.4.1
  Downloaded datafusion-catalog v52.1.0
  Downloaded darling_core v0.21.3
  Downloaded darling v0.23.0
  Downloaded atoi v2.0.0
  Downloaded arrow-row v57.2.0
  Downloaded arrow-arith v57.2.0
  Downloaded arrayvec v0.7.6
  Downloaded fastrace v0.7.17
  Downloaded educe v0.6.0
  Downloaded des v0.8.1
  Downloaded datafusion-session v52.1.0
  Downloaded datafusion-datasource-json v52.1.0
  Downloaded axum-core v0.5.6
  Downloaded jobserver v0.1.34
  Downloaded http-body-util v0.1.3
  Downloaded glob v0.3.3
  Downloaded ferroid v0.8.9
  Downloaded fastrace-macro v0.7.17
  Downloaded deadpool v0.12.3
  Downloaded datafusion-physical-expr-adapter v52.1.0
  Downloaded datafusion-datasource-csv v52.1.0
  Downloaded datafusion-datasource-avro v52.1.0
  Downloaded datafusion-datasource-arrow v52.1.0
  Downloaded bytecheck_derive v0.6.12
  Downloaded aws-smithy-async v1.2.13
  Downloaded ar_archive_writer v0.2.0
  Downloaded inlinable_string v0.1.15
  Downloaded hashbrown v0.12.3
  Downloaded filetime v0.2.27
  Downloaded datafusion-functions-table v52.1.0
  Downloaded dashmap v6.1.0
  Downloaded const-random v0.1.18
  Downloaded compression-codecs v0.4.36
  Downloaded cipher v0.4.4
  Downloaded bytemuck_derive v1.10.2
  Downloaded arrow-pyarrow v57.2.0
  Downloaded ident_case v1.0.1
  Downloaded enum-ordinalize-derive v4.3.2
  Downloaded aws-types v1.3.13
  Downloaded aws-smithy-observability v0.2.5
  Downloaded html-escape v0.2.13
  Downloaded env_filter v1.0.0
  Downloaded datafusion-macros v52.1.0
  Downloaded colorchoice v1.0.4
  Downloaded atomic-waker v1.1.2
  Downloaded http-body v0.4.6
  Downloaded ghash v0.5.1
  Downloaded docker_credential v1.3.2
  Downloaded datafusion-doc v52.1.0
  Downloaded datafusion-common-runtime v52.1.0
  Downloaded async-stream v0.3.6
  Downloaded g2poly v1.2.2
  Downloaded funty v2.0.0
  Downloaded figment v0.10.19
  Downloaded fastrace-opentelemetry v0.16.0
  Downloaded dyn-clone v1.0.20
  Downloaded dns-lookup v2.1.1
  Downloaded darling_macro v0.23.0
  Downloaded crunchy v0.2.4
  Downloaded fastant v0.1.11
  Downloaded deadpool-runtime v0.1.4
  Downloaded darling_macro v0.21.3
  Downloaded const-random-macro v0.1.16
  Downloaded aws-smithy-xml v0.60.14
  Downloaded fastrace-futures v0.7.17
  Downloaded event-listener-strategy v0.5.4
  Downloaded derive_more-impl v2.1.1
  Downloaded derive_more v2.1.1
  Downloaded deranged v0.5.5
  Downloaded delta_kernel_derive v0.18.2
  Downloaded datafusion-physical-optimizer v52.1.0
  Downloaded clap_builder v4.5.60
  Downloaded arrow-string v57.2.0
  Downloaded flatbuffers v25.12.19
  Downloaded datafusion-pruning v52.1.0
  Downloaded datafusion-functions-window v52.1.0
  Downloaded datafusion-functions-aggregate-common v52.1.0
  Downloaded concurrent-queue v2.5.0
  Downloaded enum-ordinalize v4.3.2
  Downloaded displaydoc v0.2.5
  Downloaded datafusion-proto-common v52.1.0
  Downloaded datafusion-functions-window-common v52.1.0
  Downloaded compression-core v0.4.31
  Downloaded aws-smithy-query v0.60.14
  Downloaded async-recursion v1.1.1
  Downloaded find-msvc-tools v0.1.8
  Downloaded console v0.15.11
  Downloaded aws-sdk-ssooidc v1.96.0
  Downloaded ctr v0.9.2
  Downloaded csv-core v0.1.13
  Downloaded crc-catalog v2.4.0
  Downloaded crc v3.4.0
  Downloaded bollard-buildkit-proto v0.7.0
  Downloaded alloc-stdlib v0.2.2
  Downloaded assert-json-diff v2.0.2
  Downloaded arrow-ord v57.3.0
  Downloaded arrayref v0.3.9
  Downloaded ahash v0.7.8
  Downloaded aead v0.5.2
  Downloaded aws-lc-sys v0.37.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.44
   Compiling libc v0.2.182
   Compiling cfg-if v1.0.4
   Compiling memchr v2.7.6
   Compiling bytes v1.11.1
   Compiling itoa v1.0.17
   Compiling autocfg v1.5.0
   Compiling equivalent v1.0.2
   Compiling once_cell v1.21.3
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling serde_core v1.0.228
   Compiling pin-project-lite v0.2.17
   Compiling smallvec v1.15.1
   Compiling libm v0.2.16
   Compiling find-msvc-tools v0.1.8
   Compiling shlex v1.3.0
   Compiling parking_lot_core v0.9.12
   Compiling serde v1.0.228
   Compiling scopeguard v1.2.0
   Compiling futures-core v0.3.32
   Compiling version_check v0.9.5
   Compiling futures-sink v0.3.32
   Compiling zmij v1.0.16
   Compiling ryu v1.0.23
   Compiling bitflags v2.10.0
   Compiling log v0.4.29
   Compiling base64 v0.22.1
   Compiling zerocopy v0.8.33
   Compiling slab v0.4.11
   Compiling getrandom v0.3.4
   Compiling serde_json v1.0.149
   Compiling fnv v1.0.7
   Compiling zeroize v1.8.2
   Compiling futures-io v0.3.32
   Compiling futures-task v0.3.32
   Compiling percent-encoding v2.3.2
   Compiling pin-utils v0.1.0
   Compiling httparse v1.10.1
   Compiling tower-service v0.3.3
   Compiling try-lock v0.2.5
   Compiling subtle v2.6.1
   Compiling atomic-waker v1.1.2
   Compiling regex-syntax v0.8.8
   Compiling ipnet v2.11.0
   Compiling fs_extra v1.3.0
   Compiling untrusted v0.9.0
   Compiling dunce v1.0.5
   Compiling tower-layer v0.3.3
   Compiling httpdate v1.0.3
   Compiling thiserror v2.0.18
   Compiling pkg-config v0.3.32
   Compiling aws-lc-rs v1.15.4
   Compiling byteorder v1.5.0
   Compiling typenum v1.19.0
   Compiling rustls v0.23.37
   Compiling siphasher v1.0.1
   Compiling iana-time-zone v0.1.65
   Compiling stable_deref_trait v1.2.1
   Compiling either v1.15.0
   Compiling prettyplease v0.2.37
   Compiling openssl-probe v0.2.1
   Compiling zstd-safe v7.2.4
   Compiling heck v0.5.0
   Compiling chrono-tz v0.10.4
   Compiling writeable v0.6.2
   Compiling litemap v0.8.1
   Compiling mime v0.3.17
   Compiling icu_properties_data v2.1.2
   Compiling icu_normalizer_data v2.1.1
   Compiling unicase v2.9.0
   Compiling lexical-util v1.0.7
   Compiling utf8_iter v1.0.4
   Compiling rustix v0.38.44
   Compiling unicode-width v0.2.2
   Compiling crc32fast v1.5.0
   Compiling simd-adler32 v0.3.8
   Compiling unicode-segmentation v1.12.0
   Compiling adler2 v2.0.1
   Compiling fastrand v2.3.0
   Compiling linux-raw-sys v0.4.15
   Compiling iri-string v0.7.10
   Compiling rand_core v0.10.0
   Compiling getrandom v0.4.1
   Compiling zlib-rs v0.5.5
   Compiling strsim v0.11.1
   Compiling rustversion v1.0.22
   Compiling ident_case v1.0.1
   Compiling simdutf8 v0.1.5
   Compiling tracing-core v0.1.36
   Compiling form_urlencoded v1.2.2
   Compiling foldhash v0.1.5
   Compiling paste v1.0.15
   Compiling encoding_rs v0.8.35
   Compiling rustix v1.1.4
   Compiling hashbrown v0.16.1
   Compiling num-traits v0.2.19
   Compiling lock_api v0.4.14
   Compiling http v1.4.0
   Compiling aho-corasick v1.1.4
   Compiling sync_wrapper v1.0.2
   Compiling csv-core v0.1.13
   Compiling object v0.32.2
   Compiling linux-raw-sys v0.12.1
   Compiling regex-lite v0.1.8
   Compiling snap v1.1.1
   Compiling want v0.3.1
   Compiling rustls-pki-types v1.14.0
   Compiling generic-array v0.14.7
   Compiling ahash v0.8.12
   Compiling phf_shared v0.12.1
   Compiling miniz_oxide v0.8.9
   Compiling itertools v0.14.0
   Compiling mime_guess v2.0.5
   Compiling alloc-no-stdlib v2.0.4
   Compiling same-file v1.0.6
   Compiling libbz2-rs-sys v0.2.2
   Compiling humantime v2.3.0
   Compiling bigdecimal v0.4.10
   Compiling cpufeatures v0.2.17
   Compiling integer-encoding v3.0.4
   Compiling fixedbitset v0.5.7
   Compiling seq-macro v0.3.6
   Compiling crossbeam-utils v0.8.21
   Compiling hex v0.4.3
   Compiling datafusion-doc v52.1.0
   Compiling anyhow v1.0.100
   Compiling futures-channel v0.3.32
   Compiling phf v0.12.1
   Compiling lexical-parse-integer v1.0.6
   Compiling lexical-write-integer v1.0.6
   Compiling alloc-stdlib v0.2.2
   Compiling walkdir v2.5.0
   Compiling hashbrown v0.15.5
   Compiling glob v0.3.3
   Compiling hashbrown v0.14.5
   Compiling arrayvec v0.7.6
   Compiling constant_time_eq v0.4.2
   Compiling arrayref v0.3.9
   Compiling unsafe-libyaml v0.2.11
   Compiling compression-core v0.4.31
   Compiling winnow v0.7.14
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling yansi v1.0.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling uncased v0.9.10
   Compiling toml_write v0.1.2
   Compiling figment v0.10.19
   Compiling inlinable_string v0.1.15
   Compiling pulldown-cmark v0.13.0
   Compiling matchit v0.8.4
   Compiling multimap v0.10.1
   Compiling lazy_static v1.5.0
   Compiling serde_arrow v0.13.7
   Compiling target-lexicon v0.13.4
   Compiling phf_shared v0.13.1
   Compiling portable-atomic v1.13.0
   Compiling indexmap v2.13.0
   Compiling http-body v1.0.1
   Compiling regex-automata v0.4.13
   Compiling rustls-native-certs v0.8.3
   Compiling webpki-roots v1.0.5
   Compiling lexical-parse-float v1.0.6
   Compiling lexical-write-float v1.0.6
   Compiling rustls-pemfile v2.2.0
   Compiling brotli-decompressor v5.0.0
   Compiling bzip2 v0.6.1
   Compiling http v0.2.12
   Compiling memoffset v0.9.1
   Compiling powerfmt v0.2.0
   Compiling vsimd v0.8.0
   Compiling unindent v0.2.4
   Compiling outref v0.5.2
   Compiling num-conv v0.2.0
   Compiling time-core v0.1.8
   Compiling indoc v2.0.7
   Compiling bytes-utils v0.1.4
   Compiling utf8-width v0.1.8
   Compiling rustls v0.21.12
   Compiling utf8parse v0.2.2
   Compiling anstyle-query v1.1.5
   Compiling anstyle v1.0.13
   Compiling colorchoice v1.0.4
   Compiling web-time v1.1.0
   Compiling small_ctor v0.1.2
   Compiling crc-catalog v2.4.0
   Compiling syn v2.0.117
   Compiling jobserver v0.1.34
   Compiling socket2 v0.6.2
   Compiling mio v1.1.1
   Compiling errno v0.3.14
   Compiling getrandom v0.2.17
   Compiling http-body-util v0.1.3
   Compiling lexical-core v1.0.6
   Compiling phf_generator v0.13.1
   Compiling chumsky v0.12.0
   Compiling deranged v0.5.5
   Compiling html-escape v0.2.13
   Compiling socket2 v0.5.10
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling parking v2.2.1
   Compiling rtrb v0.3.2
   Compiling schemars v0.8.22
   Compiling dyn-clone v1.0.20
   Compiling uuid v1.21.0
   Compiling radium v0.7.0
   Compiling pollster v0.4.0
   Compiling tagptr v0.2.0
   Compiling num_cpus v1.17.0
   Compiling regress v0.10.5
   Compiling opaque-debug v0.3.1
   Compiling tap v1.0.1
   Compiling cc v1.2.54
   Compiling parking_lot v0.12.5
   Compiling signal-hook-registry v1.4.8
   Compiling rand_core v0.9.5
   Compiling rand_core v0.6.4
   Compiling brotli v8.0.2
   Compiling petgraph v0.8.3
   Compiling base64-simd v0.8.0
   Compiling anstyle-parse v0.2.7
   Compiling crc v3.4.0
   Compiling fastant v0.1.11
   Compiling tokio v1.49.0
   Compiling cpufeatures v0.3.0
   Compiling xmlparser v0.13.6
   Compiling rust_decimal v1.40.0
   Compiling urlencoding v2.1.3
   Compiling jiter v0.11.1
   Compiling funty v2.0.0
   Compiling tracing v0.1.44
   Compiling z85 v3.0.6
   Compiling ucd-trie v0.1.7
   Compiling murmur3 v0.5.2
   Compiling k8s-openapi v0.27.0
   Compiling g2poly v1.2.2
   Compiling option-ext v0.2.0
   Compiling hdfs-native v0.12.4
   Compiling dns-lookup v2.1.1
   Compiling console v0.15.11
   Compiling pem v3.0.6
   Compiling roxmltree v0.21.1
   Compiling libloading v0.8.9
   Compiling bumpalo v3.19.1
   Compiling number_prefix v0.4.0
   Compiling whoami v1.6.1
   Compiling ureq-proto v0.5.3
   Compiling bollard-buildkit-proto v0.7.0
   Compiling utf-8 v0.7.6
   Compiling filetime v0.2.27
   Compiling num-integer v0.1.46
   Compiling hdrhistogram v7.5.4
   Compiling num-complex v0.4.6
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling crossterm v0.28.1
   Compiling atoi v2.0.0
   Compiling csv v1.4.0
   Compiling ordered-float v2.10.1
   Compiling ar_archive_writer v0.2.0
   Compiling serde_bytes v0.11.19
   Compiling tempfile v3.26.0
   Compiling dashmap v6.1.0
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling serde_path_to_error v0.1.20
   Compiling pyo3-build-config v0.26.0
   Compiling http-body v0.4.6
   Compiling block-padding v0.3.3
   Compiling jiff v0.2.18
   Compiling concurrent-queue v2.5.0
   Compiling anstream v0.6.21
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-epoch v0.9.18
   Compiling futures-util v0.3.32
   Compiling aws-smithy-xml v0.60.14
   Compiling wyz v0.5.1
   Compiling chacha20 v0.10.0
   Compiling pest v2.8.5
   Compiling dirs-sys v0.5.0
   Compiling xattr v1.6.1
   Compiling rustc-hash v2.1.1
   Compiling base64 v0.21.7
   Compiling home v0.5.12
   Compiling etcetera v0.11.0
   Compiling clap_lex v1.0.0
   Compiling deadpool-runtime v0.1.4
   Compiling regex v1.12.3
   Compiling cmake v0.1.57
   Compiling semver v1.0.27
   Compiling digest v0.10.7
   Compiling flate2 v1.1.8
   Compiling thrift v0.17.0
   Compiling pulldown-cmark-to-cmark v22.0.0
   Compiling time v0.3.47
