Error from docker build
#13 0.737 Ignoring PyQt5-sip: markers 'python_version == "3.9"' don't match your environment
#13 0.737 Ignoring PyQt6-sip: markers 'python_version == "3.9"' don't match your environment
#13 0.737 Ignoring PyQt6: markers 'python_version == "3.9"' don't match your environment
#13 0.737 Ignoring PyQt6-Qt6: markers 'python_version == "3.9"' don't match your environment
#13 0.737 Ignoring PyQt6-3D: markers 'python_version == "3.9"' don't match your environment
#13 0.738 Ignoring PyQt6-3D-Qt6: markers 'python_version == "3.9"' don't match your environment
#13 0.746 Ignoring PyQt6-Charts: markers 'python_version == "3.9"' don't match your environment
#13 0.746 Ignoring PyQt6-Charts-Qt6: markers 'python_version == "3.9"' don't match your environment
#13 0.746 Ignoring PyQt6-DataVisualization: markers 'python_version == "3.9"' don't match your environment
#13 0.746 Ignoring PyQt6-DataVisualization-Qt6: markers 'python_version == "3.9"' don't match your environment
#13 0.747 Ignoring PyQt6-Graphs: markers 'python_version == "3.9"' don't match your environment
#13 0.747 Ignoring PyQt6-Graphs-Qt6: markers 'python_version == "3.9"' don't match your environment
#13 0.747 Ignoring PyQt6-NetworkAuth: markers 'python_version == "3.9"' don't match your environment
#13 0.747 Ignoring PyQt6-NetworkAuth-Qt6: markers 'python_version == "3.9"' don't match your environment
#13 0.747 Ignoring PyQt6-WebEngine: markers 'python_version == "3.9"' don't match your environment
#13 0.747 Ignoring PyQt6-WebEngine-Qt6: markers 'python_version == "3.9"' don't match your environment
#13 0.747 Ignoring PySide6: markers 'python_version == "3.9"' don't match your environment
#13 0.748 Ignoring PySide6-Addons: markers 'python_version == "3.9"' don't match your environment
#13 0.748 Ignoring PySide6-Essentials: markers 'python_version == "3.9"' don't match your environment
#13 0.748 Ignoring sphinx: markers 'python_version == "3.9"' don't match your environment
#13 0.748 Ignoring ipython: markers 'python_version == "3.9"' don't match your environment
#13 0.748 Ignoring Pillow: markers 'python_version == "3.9"' don't match your environment
#13 0.748 Ignoring requests: markers 'python_version == "3.9"' don't match your environment
#13 0.749 Ignoring zope.interface: markers 'python_version == "3.9"' don't match your environment
#13 0.749 Ignoring importlib_resources: markers 'python_version == "3.8"' don't match your environment
#13 0.749 Ignoring Django: markers 'python_version == "3.8"' don't match your environment
#13 0.749 Ignoring numpy: markers 'python_version == "3.8"' don't match your environment
#13 0.749 Ignoring scipy: markers 'python_version == "3.8"' don't match your environment
#13 0.749 Ignoring pandas: markers 'python_version == "3.8"' don't match your environment
#13 0.749 Ignoring matplotlib: markers 'python_version == "3.8"' don't match your environment
#13 0.750 Ignoring PyGObject: markers 'sys_platform == "linux" and python_version == "3.8"' don't match your environment
#13 0.750 Ignoring PyQt5-sip: markers 'python_version == "3.8"' don't match your environment
#13 0.750 Ignoring PyQt6-sip: markers 'python_version == "3.8"' don't match your environment
#13 0.750 Ignoring PyQt6: markers 'python_version == "3.8"' don't match your environment
#13 0.750 Ignoring PyQt6-Qt6: markers 'python_version == "3.8"' don't match your environment
#13 0.750 Ignoring PyQt6-3D: markers 'python_version == "3.8"' don't match your environment
#13 0.751 Ignoring PyQt6-3D-Qt6: markers 'python_version == "3.8"' don't match your environment
#13 0.751 Ignoring PyQt6-Charts: markers 'python_version == "3.8"' don't match your environment
#13 0.751 Ignoring PyQt6-Charts-Qt6: markers 'python_version == "3.8"' don't match your environment
#13 0.751 Ignoring PyQt6-DataVisualization: markers 'python_version == "3.8"' don't match your environment
#13 0.751 Ignoring PyQt6-DataVisualization-Qt6: markers 'python_version == "3.8"' don't match your environment
#13 0.751 Ignoring PyQt6-NetworkAuth: markers 'python_version == "3.8"' don't match your environment
#13 0.751 Ignoring PyQt6-NetworkAuth-Qt6: markers 'python_version == "3.8"' don't match your environment
#13 0.752 Ignoring PySide6: markers 'python_version == "3.8"' don't match your environment
#13 0.752 Ignoring PySide6-Addons: markers 'python_version == "3.8"' don't match your environment
#13 0.752 Ignoring PySide6-Essentials: markers 'python_version == "3.8"' don't match your environment
#13 0.752 Ignoring sphinx: markers 'python_version == "3.8"' don't match your environment
#13 0.752 Ignoring ipython: markers 'python_version == "3.8"' don't match your environment
#13 0.752 Ignoring Pillow: markers 'python_version == "3.8"' don't match your environment
#13 0.753 Ignoring keyring: markers 'python_version == "3.8"' don't match your environment
#13 0.753 Ignoring requests: markers 'python_version == "3.8"' don't match your environment
#13 0.753 Ignoring setuptools: markers 'python_version == "3.8"' don't match your environment
#13 0.753 Ignoring zope.interface: markers 'python_version == "3.8"' don't match your environment
#13 0.753 Ignoring pygments: markers 'python_version == "3.8"' don't match your environment
#13 0.754 Requirement already satisfied: execnet>=1.5.0 in /usr/local/lib/python3.11/dist-packages (from -r /app/tests/requirements-base.txt (line 9)) (2.1.2)
#13 0.837 Requirement already satisfied: pytest>=2.7.3 in /usr/local/lib/python3.11/dist-packages (from -r /app/tests/requirements-base.txt (line 12)) (9.0.3)
#13 0.889 Requirement already satisfied: pytest-xdist in /usr/local/lib/python3.11/dist-packages (from -r /app/tests/requirements-base.txt (line 15)) (3.8.0)
#13 0.917 Requirement already satisfied: pytest-timeout>=2.0.0 in /usr/local/lib/python3.11/dist-packages (from -r /app/tests/requirements-base.txt (line 18)) (2.4.0)
#13 0.937 Requirement already satisfied: pytest-drop-dup-tests in /usr/local/lib/python3.11/dist-packages (from -r /app/tests/requirements-base.txt (line 21)) (1.0.0)
#13 0.952 Requirement already satisfied: pytest-rerunfailures!=16.0 in /usr/local/lib/python3.11/dist-packages (from -r /app/tests/requirements-base.txt (line 25)) (16.1)
#13 0.980 Requirement already satisfied: psutil in /usr/local/lib/python3.11/dist-packages (from -r /app/tests/requirements-base.txt (line 29)) (7.2.2)
#13 1.320 Collecting lxml (from -r /app/tests/requirements-tools.txt (line 21))
#13 1.377   Downloading lxml-6.1.0-cp311-cp311-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata (4.0 kB)
#13 1.401 Collecting xmldiff (from -r /app/tests/requirements-tools.txt (line 22))
#13 1.408   Downloading xmldiff-2.7.0-py3-none-any.whl.metadata (9.0 kB)
#13 1.433 Collecting babel==2.18.0 (from -r tests/requirements-libraries.txt (line 15))
#13 1.439   Downloading babel-2.18.0-py3-none-any.whl.metadata (2.2 kB)
#13 1.461 Collecting future==1.0.0 (from -r tests/requirements-libraries.txt (line 17))
#13 1.468   Downloading future-1.0.0-py3-none-any.whl.metadata (4.0 kB)
#13 1.564 Collecting gevent==25.9.1 (from -r tests/requirements-libraries.txt (line 18))
#13 1.571   Downloading gevent-25.9.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (14 kB)
#13 1.618 Collecting keyring==25.7.0 (from -r tests/requirements-libraries.txt (line 20))
#13 1.625   Downloading keyring-25.7.0-py3-none-any.whl.metadata (21 kB)
#13 1.843 Collecting matplotlib==3.10.8 (from -r tests/requirements-libraries.txt (line 21))
#13 1.850   Downloading matplotlib-3.10.8-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (52 kB)
#13 2.070 Collecting numpy==2.4.4 (from -r tests/requirements-libraries.txt (line 22))
#13 2.076   Downloading numpy-2.4.4-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#13 2.214 Collecting pandas==3.0.2 (from -r tests/requirements-libraries.txt (line 23))
#13 2.219   Downloading pandas-3.0.2-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#13 2.283 Collecting pygments==2.20.0 (from -r tests/requirements-libraries.txt (line 24))
#13 2.289   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#13 2.310 Collecting PyGObject==3.56.2 (from -r tests/requirements-libraries.txt (line 25))
#13 2.318   Downloading pygobject-3.56.2.tar.gz (1.4 MB)
#13 2.456   Installing build dependencies: started
#13 8.548   Installing build dependencies: finished with status 'done'
#13 8.549   Getting requirements to build wheel: started
#13 8.763   Getting requirements to build wheel: finished with status 'done'
#13 8.767   Installing backend dependencies: started
#13 9.268   Installing backend dependencies: finished with status 'done'
#13 9.269   Preparing metadata (pyproject.toml): started
#13 11.20   Preparing metadata (pyproject.toml): finished with status 'error'
#13 11.22   error: subprocess-exited-with-error
#13 11.22   
#13 11.22   × Preparing metadata (pyproject.toml) did not run successfully.
#13 11.22   │ exit code: 1
#13 11.22   ╰─> [24 lines of output]
#13 11.22       + meson setup /tmp/pip-install-j8z3jfge/pygobject_20ae73868fea4cbdb6bcf3e30ec34259 /tmp/pip-install-j8z3jfge/pygobject_20ae73868fea4cbdb6bcf3e30ec34259/.mesonpy-tv1vc0xn -Dbuildtype=release -Db_ndebug=if-release -Db_vscrt=md -Dtests=false -Dwheel=true --wrap-mode=nofallback --native-file=/tmp/pip-install-j8z3jfge/pygobject_20ae73868fea4cbdb6bcf3e30ec34259/.mesonpy-tv1vc0xn/meson-python-native-file.ini
#13 11.22       The Meson build system
#13 11.22       Version: 1.11.1
#13 11.22       Source dir: /tmp/pip-install-j8z3jfge/pygobject_20ae73868fea4cbdb6bcf3e30ec34259
#13 11.22       Build dir: /tmp/pip-install-j8z3jfge/pygobject_20ae73868fea4cbdb6bcf3e30ec34259/.mesonpy-tv1vc0xn
#13 11.22       Build type: native build
#13 11.22       Project name: pygobject
#13 11.22       Project version: 3.56.2
#13 11.22       C compiler for the host machine: cc (gcc 11.4.0 "cc (Ubuntu 11.4.0-1ubuntu1~22.04.3) 11.4.0")
#13 11.22       C linker for the host machine: cc ld.bfd 2.38
#13 11.22       Host machine cpu family: x86_64
#13 11.22       Host machine cpu: x86_64
#13 11.22       Program python3 found: YES (/usr/bin/python3.11)
#13 11.22       Found pkg-config: YES (/usr/bin/pkg-config) 0.29.2
#13 11.22       Run-time dependency python found: YES 3.11
#13 11.22       Found pkg-config: YES (/usr/bin/pkg-config) 0.29.2
#13 11.22       Found CMake: /usr/bin/cmake (3.22.1)
#13 11.22       Run-time dependency girepository-2.0 found: NO  (tried pkg-config and cmake)
#13 11.22       Not looking for a fallback subproject for the dependency girepository-2.0 because:
#13 11.22       Use of fallback dependencies is disabled.
#13 11.22       
#13 11.22       ../meson.build:35:9: ERROR: Dependency 'girepository-2.0' is required but not found.
#13 11.22       
#13 11.22       A full log can be found at /tmp/pip-install-j8z3jfge/pygobject_20ae73868fea4cbdb6bcf3e30ec34259/.mesonpy-tv1vc0xn/meson-logs/meson-log.txt
#13 11.22       [end of output]
#13 11.22   
#13 11.22   note: This error originates from a subprocess, and is likely not a problem with pip.
#13 11.22 error: metadata-generation-failed
#13 11.22 
#13 11.22 × Encountered error while generating package metadata.
#13 11.22 ╰─> PyGObject
#13 11.22 
#13 11.22 note: This is an issue with the package mentioned above, not pip.
#13 11.22 hint: See above for details.
#13 ERROR: process "/bin/sh -c python3.11 -m pip install --progress-bar=off --upgrade --requirement tests/requirements-libraries.txt" did not complete successfully: exit code: 1
------
 > [ 9/11] RUN python3.11 -m pip install --progress-bar=off --upgrade --requirement tests/requirements-libraries.txt:
#13 11.22       [end of output]
#13 11.22   
#13 11.22   note: This error originates from a subprocess, and is likely not a problem with pip.
#13 11.22 error: metadata-generation-failed
#13 11.22 
#13 11.22 × Encountered error while generating package metadata.
#13 11.22 ╰─> PyGObject
#13 11.22 
#13 11.22 note: This is an issue with the package mentioned above, not pip.
#13 11.22 hint: See above for details.
------
Dockerfile:43
--------------------
  41 |     RUN python3.11 -m pip install --upgrade hatchling
  42 |     RUN python3.11 -m pip install --progress-bar=off --upgrade --requirement tests/requirements-base.txt
  43 | >>> RUN python3.11 -m pip install --progress-bar=off --upgrade --requirement tests/requirements-libraries.txt
  44 |     
  45 |     # Copy run.sh and make it executable
--------------------
ERROR: failed to solve: process "/bin/sh -c python3.11 -m pip install --progress-bar=off --upgrade --requirement tests/requirements-libraries.txt" did not complete successfully: exit code: 1
