Error from docker build
#9 0.478 go: downloading k8s.io/utils v0.0.0-20260319190234-28399d86e0b5
#9 0.482 go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260128011058-8636f8732409
#9 0.482 go: downloading github.com/grafana/pyroscope-go v1.2.8
#9 0.520 go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.40.0
#9 0.521 go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.40.0
#9 0.522 go: downloading go.opentelemetry.io/otel/exporters/stdout/stdouttrace v1.40.0
#9 0.523 go: downloading go.opentelemetry.io/otel/exporters/zipkin v1.40.0
#9 0.541 go: downloading github.com/modelcontextprotocol/go-sdk v1.4.0
#9 0.560 go: downloading github.com/go-sql-driver/mysql v1.9.3
#9 0.647 go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.40.0
#9 0.665 go: downloading github.com/grafana/pyroscope-go/godeltaprof v0.1.9
#9 0.668 go: downloading github.com/mattn/go-runewidth v0.0.15
#9 0.668 go: downloading github.com/mattn/go-colorable v0.1.13
#9 0.669 go: downloading github.com/gogo/protobuf v1.3.2
#9 0.673 go: downloading filippo.io/edwards25519 v1.1.0
#9 0.728 go: downloading github.com/mattn/go-isatty v0.0.20
#9 0.740 go: downloading github.com/h2non/parth v0.0.0-20190131123155-b4df798d6542
#9 0.764 go: downloading github.com/kylelemons/godebug v1.1.0
#9 0.780 go: downloading github.com/rivo/uniseg v0.2.0
#9 0.786 go: downloading github.com/davecgh/go-spew v1.1.1
#9 0.786 go: downloading github.com/pmezard/go-difflib v1.0.0
#9 0.786 go: downloading github.com/stretchr/objx v0.5.2
#9 0.794 go: downloading go.etcd.io/etcd/client/pkg/v3 v3.5.21
#9 0.802 go: downloading go.uber.org/zap v1.24.0
#9 0.939 go: downloading github.com/google/go-cmp v0.7.0
#9 0.967 go: downloading github.com/nbio/st v0.0.0-20140626010706-e9e8d9816f32
#9 0.968 go: downloading gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
#9 0.969 go: downloading github.com/robertkrimen/otto v0.2.1
#9 0.969 go: downloading github.com/prashantv/gostub v1.1.0
#9 0.969 go: downloading github.com/klauspost/compress v1.18.0
#9 0.970 go: downloading gopkg.in/yaml.v3 v3.0.1
#9 0.983 go: downloading github.com/coreos/go-semver v0.3.1
#9 1.004 go: downloading github.com/yuin/gopher-lua v1.1.1
#9 1.023 go: downloading github.com/prometheus/client_model v0.6.2
#9 1.023 go: downloading github.com/prometheus/common v0.66.1
#9 1.036 go: downloading github.com/coreos/go-systemd/v22 v22.5.0
#9 1.079 go: downloading github.com/cespare/xxhash/v2 v2.3.0
#9 1.079 go: downloading github.com/beorn7/perks v1.0.1
#9 1.084 go: downloading github.com/prometheus/procfs v0.16.1
#9 1.086 go: downloading github.com/google/jsonschema-go v0.4.2
#9 1.088 go: downloading github.com/yosida95/uritemplate/v3 v3.0.2
#9 1.091 go: downloading golang.org/x/oauth2 v0.34.0
#9 1.091 go: downloading golang.org/x/tools v0.41.0
#9 1.097 go: downloading github.com/kr/pretty v0.3.1
#9 1.102 go: downloading go.uber.org/atomic v1.11.0
#9 1.102 go: downloading go.uber.org/multierr v1.9.0
#9 1.105 go: downloading github.com/pkg/errors v0.9.1
#9 1.128 go: downloading github.com/segmentio/encoding v0.5.3
#9 1.131 go: downloading github.com/benbjohnson/clock v1.1.0
#9 1.131 go: downloading github.com/kr/text v0.2.0
#9 1.138 go: downloading github.com/rogpeppe/go-internal v1.14.1
#9 1.139 go: downloading github.com/jackc/pgpassfile v1.0.0
#9 1.139 go: downloading github.com/jackc/pgservicefile v0.0.0-20240606120523-5a60cdf6a761
#9 1.147 go: downloading golang.org/x/text v0.34.0
#9 1.148 go: downloading github.com/jackc/puddle/v2 v2.2.2
#9 1.153 go: downloading github.com/golang-jwt/jwt/v5 v5.3.0
#9 1.181 go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
#9 1.204 go: downloading go.yaml.in/yaml/v2 v2.4.2
#9 1.216 go: downloading gopkg.in/sourcemap.v1 v1.0.5
#9 1.229 go: downloading golang.org/x/sync v0.19.0
#9 1.273 go: downloading sigs.k8s.io/randfill v1.0.0
#9 1.279 go: downloading sigs.k8s.io/yaml v1.6.0
#9 1.282 go: downloading gopkg.in/inf.v0 v0.9.1
#9 1.305 go: downloading github.com/spf13/pflag v1.0.6
#9 1.328 go: downloading k8s.io/klog/v2 v2.130.1
#9 1.332 go: downloading sigs.k8s.io/structured-merge-diff/v6 v6.3.0
#9 1.349 go: downloading sigs.k8s.io/json v0.0.0-20241014173422-cfa47c3a1cc8
#9 1.395 go: downloading github.com/fxamacker/cbor/v2 v2.9.0
#9 1.467 go: downloading github.com/go-logr/logr v1.4.3
#9 1.475 go: downloading github.com/jhump/protoreflect/v2 v2.0.0-beta.1
#9 1.508 go: downloading github.com/petermattis/goid v0.0.0-20260113132338-7c7de50cc741
#9 1.513 go: downloading github.com/x448/float16 v0.8.4
#9 1.534 go: downloading github.com/json-iterator/go v1.1.12
#9 1.543 go: downloading github.com/youmark/pkcs8 v0.0.0-20240726163527-a2c0da244d78
#9 1.556 go: downloading github.com/xdg-go/scram v1.2.0
#9 1.556 go: downloading github.com/xdg-go/stringprep v1.0.4
#9 1.575 go: downloading golang.org/x/crypto v0.48.0
#9 1.621 go: downloading github.com/xdg-go/pbkdf2 v1.0.0
#9 1.643 go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
#9 1.644 go: downloading github.com/modern-go/reflect2 v1.0.3-0.20250322232337-35a7c28c31ee
#9 1.690 go: downloading github.com/dgryski/go-rendezvous v0.0.0-20200823014737-9f7001d12a5f
#9 1.690 go: downloading github.com/bsm/gomega v1.27.10
#9 1.691 go: downloading github.com/bsm/ginkgo/v2 v2.12.0
#9 1.691 go: downloading github.com/zeebo/xxh3 v1.0.2
#9 1.728 go: downloading github.com/bufbuild/protocompile v0.14.1
#9 1.758 go: downloading github.com/go-logr/stdr v1.2.2
#9 1.758 go: downloading github.com/openzipkin/zipkin-go v0.4.3
#9 1.758 go: downloading go.opentelemetry.io/otel/metric v1.40.0
#9 1.760 go: downloading go.opentelemetry.io/proto/otlp v1.9.0
#9 1.760 go: downloading go.opentelemetry.io/otel/sdk/metric v1.40.0
#9 1.760 go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260128011058-8636f8732409
#9 1.761 go: downloading github.com/cenkalti/backoff/v5 v5.0.3
#9 1.770 go: downloading go.opentelemetry.io/auto/sdk v1.2.1
#9 1.785 go: downloading github.com/klauspost/cpuid/v2 v2.0.9
#9 1.805 go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.27.7
#9 1.817 go: downloading github.com/envoyproxy/go-control-plane/envoy v1.36.0
#9 1.818 go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
#9 1.823 go: downloading gonum.org/v1/gonum v0.17.0
#9 1.903 go: downloading github.com/go-jose/go-jose/v4 v4.1.3
#9 1.917 go: downloading github.com/segmentio/asm v1.1.3
#9 2.314 go: downloading go.yaml.in/yaml/v3 v3.0.4
#9 2.319 go: downloading k8s.io/kube-openapi v0.0.0-20250710124328-f3f2b991d03b
#9 2.322 go: downloading golang.org/x/term v0.40.0
#9 2.323 go: downloading github.com/google/gnostic-models v0.7.0
#9 2.326 go: downloading gopkg.in/evanphx/json-patch.v4 v4.12.0
#9 2.798 go: downloading github.com/onsi/ginkgo/v2 v2.21.0
#9 2.798 go: downloading github.com/onsi/gomega v1.35.1
#9 2.798 go: downloading github.com/emicklei/go-restful/v3 v3.12.2
#9 2.801 go: downloading github.com/go-openapi/swag v0.23.0
#9 2.801 go: downloading github.com/go-openapi/jsonreference v0.20.2
#9 2.831 go: downloading github.com/go-openapi/jsonpointer v0.21.0
#9 2.854 go: downloading github.com/mailru/easyjson v0.7.7
#9 2.903 go: downloading github.com/josharian/intern v1.0.0
#9 3.043 go: downloading github.com/google/pprof v0.0.0-20241029153458-d1b30febd7db
#9 3.043 go: downloading github.com/go-task/slim-sprig/v3 v3.0.0
#9 3.080 go: downloading github.com/go-task/slim-sprig v0.0.0-20230315185526-52ccab3ef572
#9 3.172 go: downloading github.com/planetscale/vtprotobuf v0.6.1-0.20240319094008-0393e58bdf10
#9 3.172 go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.0
#9 3.172 go: downloading github.com/cncf/xds/go v0.0.0-20251210132809-ee656c7534f5
#9 DONE 4.0s

#10 [6/6] RUN go build -o my-go-app
#10 0.401 no Go files in /app
#10 ERROR: process "/bin/sh -c go build -o my-go-app" did not complete successfully: exit code: 1
------
 > [6/6] RUN go build -o my-go-app:
#10 0.401 no Go files in /app
------
Dockerfile:17
--------------------
  15 |     
  16 |     # Build the Go application
  17 | >>> RUN go build -o my-go-app
  18 |     
  19 |     # Set the entrypoint to the built Go application
--------------------
ERROR: failed to solve: process "/bin/sh -c go build -o my-go-app" did not complete successfully: exit code: 1
