Error from docker build
#7 2.249 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4292 kB]
#7 2.289 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#7 2.290 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7347 kB]
#7 2.359 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#7 2.374 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 2.374 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 3.872 Fetched 46.2 MB in 4s (13.1 MB/s)
#7 3.872 Reading package lists...
#7 5.243 Reading package lists...
#7 6.507 Building dependency tree...
#7 6.784 Reading state information...
#7 7.013 The following additional packages will be installed:
#7 7.013   ca-certificates dbus distro-info-data gir1.2-glib-2.0
#7 7.013   gir1.2-packagekitglib-1.0 gnupg-l10n gnupg-utils gpg gpg-agent
#7 7.014   gpg-wks-client gpg-wks-server gpgconf gpgsm iso-codes libapparmor1
#7 7.014   libappstream4 libargon2-1 libassuan0 libbrotli1 libcap2-bin libcryptsetup12
#7 7.014   libcurl3-gnutls libdbus-1-3 libdevmapper1.02.1 libdw1 libelf1 libexpat1
#7 7.014   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data
#7 7.014   libgstreamer1.0-0 libicu70 libip4tc2 libjson-c5 libkmod2 libksba8
#7 7.014   libldap-2.5-0 libmpdec3 libnghttp2-14 libnpth0 libpackagekit-glib2-18
#7 7.014   libpam-systemd libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5
#7 7.014   libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib libreadline8
#7 7.014   librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4 libstemmer0d
#7 7.015   libunwind8 libxml2 libxmlb2 libyaml-0-2 lsb-release media-types openssl
#7 7.015   packagekit pinentry-curses pkexec policykit-1 polkitd python-apt-common
#7 7.015   python3 python3-apt python3-blinker python3-cffi-backend
#7 7.015   python3-cryptography python3-dbus python3-distro python3-gi python3-httplib2
#7 7.015   python3-importlib-metadata python3-jeepney python3-jwt python3-keyring
#7 7.015   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#7 7.015   python3-minimal python3-more-itertools python3-oauthlib
#7 7.015   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#7 7.015   python3-software-properties python3-wadllib python3-zipp python3.10
#7 7.015   python3.10-minimal readline-common systemd systemd-sysv
#7 7.017 Suggested packages:
#7 7.017   default-dbus-session-bus | dbus-session-bus dbus-user-session
#7 7.017   pinentry-gnome3 tor parcimonie xloadimage scdaemon isoquery
#7 7.017   gstreamer1.0-tools appstream pinentry-doc python3-doc python3-tk
#7 7.017   python3-venv python3-apt-dbg python-apt-doc python-blinker-doc
#7 7.017   python-cryptography-doc python3-cryptography-vectors python-dbus-doc
#7 7.017   python3-crypto gir1.2-secret-1 gnome-keyring libkf5wallet-bin
#7 7.017   python3-keyrings.alt python3-testresources python3-setuptools
#7 7.017   python-pyparsing-doc python-secretstorage-doc python3.10-venv python3.10-doc
#7 7.017   binutils binfmt-support readline-doc systemd-container libfido2-1
#7 7.017   libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0
#7 7.017 Recommended packages:
#7 7.017   libpam-cap dmsetup shared-mime-info xdg-user-dirs libldap-common
#7 7.017   publicsuffix libsasl2-modules packagekit-tools unattended-upgrades
#7 7.017   networkd-dispatcher systemd-timesyncd | time-daemon libnss-systemd
#7 7.253 The following NEW packages will be installed:
#7 7.253   ca-certificates dbus dirmngr distro-info-data gir1.2-glib-2.0
#7 7.253   gir1.2-packagekitglib-1.0 gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#7 7.253   gpg-wks-client gpg-wks-server gpgconf gpgsm iso-codes libapparmor1
#7 7.253   libappstream4 libargon2-1 libassuan0 libbrotli1 libcap2-bin libcryptsetup12
#7 7.253   libcurl3-gnutls libdbus-1-3 libdevmapper1.02.1 libdw1 libelf1 libexpat1
#7 7.253   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data
#7 7.253   libgstreamer1.0-0 libicu70 libip4tc2 libjson-c5 libkmod2 libksba8
#7 7.254   libldap-2.5-0 libmpdec3 libnghttp2-14 libnpth0 libpackagekit-glib2-18
#7 7.254   libpam-systemd libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5
#7 7.254   libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib libreadline8
#7 7.254   librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4 libstemmer0d
#7 7.255   libunwind8 libxml2 libxmlb2 libyaml-0-2 lsb-release media-types openssl
#7 7.255   packagekit pinentry-curses pkexec policykit-1 polkitd python-apt-common
#7 7.255   python3 python3-apt python3-blinker python3-cffi-backend
#7 7.255   python3-cryptography python3-dbus python3-distro python3-gi python3-httplib2
#7 7.255   python3-importlib-metadata python3-jeepney python3-jwt python3-keyring
#7 7.255   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#7 7.255   python3-minimal python3-more-itertools python3-oauthlib
#7 7.255   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#7 7.255   python3-software-properties python3-wadllib python3-zipp python3.10
#7 7.255   python3.10-minimal readline-common software-properties-common systemd
#7 7.255   systemd-sysv
#7 7.304 0 upgraded, 103 newly installed, 0 to remove and 2 not upgraded.
#7 7.304 Need to get 37.9 MB of archives.
#7 7.304 After this operation, 137 MB of additional disk space will be used.
#7 7.304 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#7 7.340 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 7.348 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#7 7.380 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#7 7.382 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#7 7.391 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#7 7.399 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 7.407 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 7.417 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 7.429 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#7 7.454 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#7 7.460 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#7 7.460 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#7 7.469 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#7 7.478 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#7 7.487 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu5 [139 kB]
#7 7.496 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
#7 7.502 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcryptsetup12 amd64 2:2.4.3-1ubuntu1.3 [211 kB]
#7 7.510 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libip4tc2 amd64 1.8.7-1ubuntu5.2 [19.9 kB]
#7 7.518 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkmod2 amd64 29-1ubuntu1.1 [48.1 kB]
#7 7.527 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd amd64 249.11-0ubuntu3.20 [4585 kB]
#7 7.591 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-sysv amd64 249.11-0ubuntu3.20 [10.5 kB]
#7 7.591 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 7.606 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 7.608 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#7 7.611 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus amd64 1.12.20-2ubuntu4.1 [158 kB]
#7 7.613 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 distro-info-data all 0.52ubuntu0.12 [5488 B]
#7 7.617 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#7 7.638 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgirepository-1.0-1 amd64 1.72.0-1 [55.6 kB]
#7 7.645 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 gir1.2-glib-2.0 amd64 1.72.0-1 [164 kB]
#7 7.659 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 iso-codes all 4.9.0-1 [3459 kB]
#7 7.707 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcap2-bin amd64 1:2.44-1ubuntu0.22.04.3 [26.0 kB]
#7 7.707 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#7 7.713 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-data all 2.72.4-0ubuntu2.9 [5088 B]
#7 7.721 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#7 7.854 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-systemd amd64 249.11-0ubuntu3.20 [203 kB]
#7 7.857 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#7 7.866 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-0-2 amd64 0.2.2-1build2 [51.6 kB]
#7 7.867 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 lsb-release all 11.1.0ubuntu4 [10.8 kB]
#7 7.867 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python-apt-common all 2.4.0ubuntu4.1 [14.7 kB]
#7 7.868 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-apt amd64 2.4.0ubuntu4.1 [164 kB]
#7 7.875 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-dbus amd64 1.2.18-3build1 [99.5 kB]
#7 7.884 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-gi amd64 3.42.1-0ubuntu1 [229 kB]
#7 7.892 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#7 7.901 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 7.908 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 7.917 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#7 7.926 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#7 7.934 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#7 7.944 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 7.952 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 7.963 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 7.971 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#7 7.979 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#7 7.989 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.5-2ubuntu3.1 [124 kB]
#7 7.998 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.5-2ubuntu3.1 [25.3 kB]
#7 8.007 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#7 8.016 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#7 8.029 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#7 8.040 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#7 8.049 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#7 8.057 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#7 8.066 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#7 8.073 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#7 8.085 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#7 8.096 Get:66 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 8.104 Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 8.113 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 8.122 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 8.131 Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 libstemmer0d amd64 2.2.0-1build1 [165 kB]
#7 8.141 Get:71 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmlb2 amd64 0.3.6-2build1 [67.8 kB]
#7 8.149 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 libappstream4 amd64 0.15.2-2 [192 kB]
#7 8.157 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdw1 amd64 0.186-1ubuntu0.1 [251 kB]
#7 8.166 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-bin amd64 2.72.4-0ubuntu2.9 [80.9 kB]
#7 8.175 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libunwind8 amd64 1.3.2-2build2.1 [54.5 kB]
#7 8.182 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgstreamer1.0-0 amd64 1.20.3-0ubuntu1.1 [984 kB]
#7 8.198 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-gobject-1-0 amd64 0.105-33ubuntu0.1 [43.3 kB]
#7 8.204 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-agent-1-0 amd64 0.105-33ubuntu0.1 [16.9 kB]
#7 8.212 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 polkitd amd64 0.105-33ubuntu0.1 [80.1 kB]
#7 8.222 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 pkexec amd64 0.105-33ubuntu0.1 [15.2 kB]
#7 8.230 Get:81 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 policykit-1 amd64 0.105-33ubuntu0.1 [2438 B]
#7 8.240 Get:82 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-blinker all 1.4+dfsg1-0.4 [14.0 kB]
#7 8.250 Get:83 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-cffi-backend amd64 1.15.0-1build2 [77.4 kB]
#7 8.259 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-cryptography amd64 3.4.8-1ubuntu2.4 [236 kB]
#7 8.267 Get:85 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-pyparsing all 2.4.7-1 [61.4 kB]
#7 8.277 Get:86 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-httplib2 all 0.20.2-2 [30.4 kB]
#7 8.285 Get:87 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-more-itertools all 8.10.0-2 [47.9 kB]
#7 8.295 Get:88 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-zipp all 1.0.0-3ubuntu0.1 [6288 B]
#7 8.303 Get:89 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-importlib-metadata all 4.6.4-1 [16.2 kB]
#7 8.312 Get:90 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-jeepney all 0.7.1-3 [36.8 kB]
#7 8.322 Get:91 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-jwt all 2.3.0-1ubuntu0.3 [17.3 kB]
#7 8.330 Get:92 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-secretstorage all 3.3.1-1 [13.2 kB]
#7 8.340 Get:93 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-keyring all 23.5.0-1 [35.7 kB]
#7 8.352 Get:94 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.uri all 1.0.6-2 [14.4 kB]
#7 8.362 Get:95 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-wadllib all 1.3.6-1 [36.4 kB]
#7 8.371 Get:96 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-distro all 1.7.0-1 [17.0 kB]
#7 8.379 Get:97 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-oauthlib all 3.2.0-1ubuntu0.1 [89.9 kB]
#7 8.388 Get:98 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-six all 1.16.0-3ubuntu1 [12.6 kB]
#7 8.397 Get:99 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.restfulclient all 0.14.4-1 [51.2 kB]
#7 8.405 Get:100 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-launchpadlib all 1.10.16-1 [125 kB]
#7 8.414 Get:101 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-software-properties all 0.99.22.9 [28.8 kB]
#7 8.423 Get:102 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 packagekit amd64 1.2.5-2ubuntu3.1 [442 kB]
#7 8.432 Get:103 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 software-properties-common all 0.99.22.9 [14.1 kB]
#7 8.623 debconf: delaying package configuration, since apt-utils is not installed
#7 8.677 Fetched 37.9 MB in 1s (32.5 MB/s)
#7 8.703 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 8.703 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 8.711 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 8.712 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 8.791 Selecting previously unselected package libexpat1:amd64.
#7 8.793 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 8.795 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.819 Selecting previously unselected package python3.10-minimal.
#7 8.821 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 8.827 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 8.898 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 8.903 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.906 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 9.683 Selecting previously unselected package python3-minimal.
#7 9.683 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#7 9.692 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 9.693 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 9.715 Selecting previously unselected package media-types.
#7 9.717 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 9.717 Unpacking media-types (7.0.0) ...
#7 9.736 Selecting previously unselected package libmpdec3:amd64.
#7 9.737 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 9.738 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 9.759 Selecting previously unselected package readline-common.
#7 9.760 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 9.761 Unpacking readline-common (8.1.2-1) ...
#7 9.782 Selecting previously unselected package libreadline8:amd64.
#7 9.783 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 9.784 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 9.806 Selecting previously unselected package libsqlite3-0:amd64.
#7 9.808 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 9.809 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 9.838 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 9.840 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 9.841 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 9.936 Selecting previously unselected package python3.10.
#7 9.938 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 9.939 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 9.963 Selecting previously unselected package libpython3-stdlib:amd64.
#7 9.966 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 9.967 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 9.996 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 10.23 Selecting previously unselected package python3.
#7 10.23 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#7 10.24 Preparing to unpack .../0-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 10.24 Unpacking python3 (3.10.6-1~22.04.1) ...
