Error from docker build
#12 1.146   Downloaded serde v1.0.228
#12 1.151   Downloaded aho-corasick v1.1.4
#12 1.160   Downloaded serde_core v1.0.228
#12 1.165   Downloaded crossbeam-utils v0.8.21
#12 1.169   Downloaded clap_complete v4.5.66
#12 1.174   Downloaded clap v4.5.60
#12 1.187   Downloaded clap_builder v4.5.60
#12 1.197   Downloaded regex v1.12.3
#12 1.206   Downloaded anyhow v1.0.102
#12 1.212   Downloaded find-msvc-tools v0.1.9
#12 1.214   Downloaded normpath v1.5.0
#12 1.217   Downloaded lscolors v0.21.0
#12 1.220   Downloaded log v0.4.29
#12 1.224   Downloaded is_terminal_polyfill v1.70.2
#12 1.226   Downloaded crossbeam-deque v0.8.6
#12 1.228   Downloaded memchr v2.8.0
#12 1.244   Downloaded syn v2.0.117
#12 1.260   Downloaded bstr v1.12.1
#12 1.269   Downloaded nix v0.30.1
#12 1.290   Downloaded regex-syntax v0.8.10
#12 1.300   Downloaded nix v0.31.2
#12 1.313   Downloaded rustix v1.1.4
#12 1.358   Downloaded regex-automata v0.4.14
#12 1.389   Downloaded jiff v0.2.23
#12 1.410   Downloaded libc v0.2.183
#12 1.445   Downloaded tikv-jemalloc-sys v0.6.1+5.3.0-1-ge13ca993e8ccb9ba9847cc330696e02839f328f7
#12 1.530   Downloaded linux-raw-sys v0.12.1
#12 1.655    Compiling bitflags v2.11.0
#12 1.655    Compiling libc v0.2.183
#12 1.655    Compiling cfg_aliases v0.2.1
#12 1.655    Compiling proc-macro2 v1.0.106
#12 1.655    Compiling memchr v2.8.0
#12 1.655    Compiling quote v1.0.45
#12 1.655    Compiling rustix v1.1.4
#12 1.655    Compiling crossbeam-utils v0.8.21
#12 1.655    Compiling unicode-ident v1.0.24
#12 1.661    Compiling cfg-if v1.0.4
#12 1.664    Compiling linux-raw-sys v0.12.1
#12 1.669    Compiling find-msvc-tools v0.1.9
#12 1.673    Compiling utf8parse v0.2.2
#12 1.679    Compiling shlex v1.3.0
#12 1.684    Compiling anstyle v1.0.13
#12 1.688    Compiling regex-syntax v0.8.10
#12 1.688    Compiling is_terminal_polyfill v1.70.2
#12 1.690    Compiling anstyle-query v1.1.5
#12 1.692    Compiling colorchoice v1.0.4
#12 1.692    Compiling clap_lex v1.0.0
#12 1.692    Compiling strsim v0.11.1
#12 1.692    Compiling heck v0.5.0
#12 1.692    Compiling anyhow v1.0.102
#12 1.693    Compiling same-file v1.0.6
#12 1.693    Compiling log v0.4.29
#12 1.693    Compiling nu-ansi-term v0.50.3
#12 1.693    Compiling bitflags v1.3.2
#12 1.693    Compiling once_cell v1.21.3
#12 1.693    Compiling jiff v0.2.23
#12 1.693    Compiling normpath v1.5.0
#12 1.702    Compiling etcetera v0.11.0
#12 1.725    Compiling anstyle-parse v0.2.7
#12 1.734    Compiling nix v0.31.2
#12 1.742    Compiling nix v0.30.1
#12 1.820    Compiling cc v1.2.56
#12 1.841    Compiling walkdir v2.5.0
#12 1.921    Compiling anstream v0.6.21
#12 2.178    Compiling aho-corasick v1.1.4
#12 2.178    Compiling bstr v1.12.1
#12 2.353    Compiling crossbeam-epoch v0.9.18
#12 2.353    Compiling crossbeam-channel v0.5.15
#12 2.558    Compiling syn v2.0.117
#12 2.571    Compiling crossbeam-deque v0.8.6
#12 2.705    Compiling terminal_size v0.4.3
#12 2.724    Compiling tikv-jemalloc-sys v0.6.1+5.3.0-1-ge13ca993e8ccb9ba9847cc330696e02839f328f7
#12 2.767    Compiling clap_builder v4.5.60
#12 3.283    Compiling lscolors v0.21.0
#12 3.369    Compiling faccess v0.2.4
#12 3.535    Compiling regex-automata v0.4.14
#12 3.581    Compiling argmax v0.4.0
#12 4.004    Compiling ctrlc v3.5.2
#12 4.778    Compiling clap_derive v4.5.55
#12 5.719    Compiling globset v0.4.18
#12 5.719    Compiling regex v1.12.3
#12 5.822    Compiling clap v4.5.60
#12 5.859    Compiling clap_complete v4.5.66
#12 6.098    Compiling ignore v0.4.25
#12 22.80    Compiling tikv-jemallocator v0.6.1
#12 22.86    Compiling fd-find v10.4.2 (/app)
#12 55.20     Finished `release` profile [optimized] target(s) in 54.87s
#12 DONE 55.4s

#13 [ 8/11] RUN cargo metadata --format-version=1 --no-deps | jq -r '.packages[0].name' > /app/binary_name.txt
#13 DONE 0.4s

#14 [ 9/11] RUN BINARY_NAME=$(cat /app/binary_name.txt) &&     test -f /app/target/release/$BINARY_NAME
#14 ERROR: process "/bin/sh -c BINARY_NAME=$(cat /app/binary_name.txt) &&     test -f /app/target/release/$BINARY_NAME" did not complete successfully: exit code: 1
------
 > [ 9/11] RUN BINARY_NAME=$(cat /app/binary_name.txt) &&     test -f /app/target/release/$BINARY_NAME:
------
Dockerfile:36
--------------------
  35 |     # Ensure the binary is built and exists
  36 | >>> RUN BINARY_NAME=$(cat /app/binary_name.txt) && \
  37 | >>>     test -f /app/target/release/$BINARY_NAME
  38 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c BINARY_NAME=$(cat /app/binary_name.txt) &&     test -f /app/target/release/$BINARY_NAME" did not complete successfully: exit code: 1
