export CMAKE_GENERATOR=Ninja
export CTEST_OUTPUT_ON_FAILURE=ON
export CTEST_PARALLEL_LEVEL=88
export UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1
export MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1
export TSAN_OPTIONS=force_seq_cst_atomics=1
export ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1:strict_string_checks=true:detect_odr_violation=2:detect_stack_use_after_return=true:check_initialization_order=true:strict_init_order=true
export VALGRIND_OPTS=--error-exitcode=1
cmake -E remove_directory build
cmake -B build -DCMAKE_CXX_FLAGS=-fsanitize=address,undefined -fno-omit-frame-pointer -DCMAKE_CXX_COMPILER=clang++-22 -DCMAKE_BUILD_TYPE=Release -DDOCTEST_TEST_MODE=COMPARE -DDOCTEST_INTERNAL_WERROR=ON
-- The CXX compiler identification is Clang 22.1.3
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/clang++-22 - skipped
[69/192] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/exceptions.cpp.o
[70/192] Building CXX object examples/executable_dll_and_plugin/CMakeFiles/dll.dir/dll.cpp.o
[71/192] Building CXX object tests/CMakeFiles/doctest_test_debugger_cpp.dir/doctest/test_debugger.cpp.o
[72/192] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/subcase.cpp.o
[73/192] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/templated_test_cases.cpp.o
[74/192] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/test_case.cpp.o
[75/192] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/logging.cpp.o
[76/192] Building CXX object tests/CMakeFiles/regression_test_651_cpp.dir/regression/test.651.cpp.o
[77/192] Building CXX object tests/CMakeFiles/regression_test_630_cpp.dir/regression/test.630.cpp.o
[78/192] Building CXX object examples/all_features/CMakeFiles/all_features.dir/logging.cpp.o
[79/192] Building CXX object tests/CMakeFiles/doctest_assert_test_message_cpp.dir/doctest/assert/test_message.cpp.o
[80/192] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/reporter.cpp.o
[81/192] Building CXX object tests/CMakeFiles/regression_test_786_cpp.dir/regression/test.786.cpp.o
[82/192] Building CXX object examples/executable_dll_and_plugin/CMakeFiles/executable_dll_and_plugin.dir/main.cpp.o
[83/192] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/logging.cpp.o
[84/192] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/context_scope.cpp.o
[85/192] Building CXX object scripts/playground/CMakeFiles/playground.dir/test.cpp.o
[86/192] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/asserts_used_outside_of_tests.cpp.o
[87/192] Building CXX object tests/CMakeFiles/doctest_matchers_test_contains_cpp.dir/doctest/matchers/test_contains.cpp.o
[88/192] Building CXX object tests/CMakeFiles/doctest_test_path_cpp.dir/doctest/test_path.cpp.o
[89/192] Building CXX object tests/CMakeFiles/doctest_test_exception_translator_cpp.dir/doctest/test_exception_translator.cpp.o
[90/192] Building CXX object tests/CMakeFiles/regression_test_915_cpp.dir/regression/test.915.cpp.o
[91/192] Building CXX object tests/CMakeFiles/regression_test_443.dir/regression/test.443/namespace2.cpp.o
[92/192] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/enums.cpp.o
[93/192] Building CXX object tests/CMakeFiles/regression_test_443.dir/regression/test.443/namespace5.cpp.o
[94/192] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/test_cases_and_suites.cpp.o
[95/192] Building CXX object tests/CMakeFiles/regression_test_443.dir/regression/test.443/namespace1.cpp.o
[96/192] Building CXX object tests/CMakeFiles/regression_test_443.dir/regression/test.443/namespace9.cpp.o
[97/192] Building CXX object tests/CMakeFiles/regression_test_443.dir/regression/test.443/namespace3.cpp.o
[98/192] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/traversal.cpp.o
[99/192] Building CXX object tests/CMakeFiles/regression_test_443.dir/regression/test.443/namespace6.cpp.o
[100/192] Building CXX object tests/CMakeFiles/regression_test_443.dir/regression/test.443/namespace8.cpp.o
[101/192] Building CXX object tests/CMakeFiles/regression_test_443.dir/regression/test.443/namespace7.cpp.o
[102/192] Building CXX object examples/all_features/CMakeFiles/all_features.dir/subcases.cpp.o
[103/192] Building CXX object tests/CMakeFiles/regression_test_443.dir/regression/test.443/namespace4.cpp.o
[104/192] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/subcases.cpp.o
[105/192] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/logging.cpp.o
[106/192] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/string.cpp.o
[107/192] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/xml.cpp.o
[108/192] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/templated_test_cases.cpp.o
[109/192] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/subcases.cpp.o
[110/192] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/subcases.cpp.o
[111/192] Building CXX object examples/all_features/CMakeFiles/all_features.dir/coverage_maxout.cpp.o
[112/192] Building CXX object tests/CMakeFiles/doctest_assert_test_type_cpp.dir/doctest/assert/test_type.cpp.o
[113/192] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/reporters/console.cpp.o
[114/192] Building CXX object examples/all_features/CMakeFiles/disabled.dir/main.cpp.o
[115/192] Building CXX object examples/all_features/CMakeFiles/disabled_but_evaluated.dir/assert_returns_disabled_evaluate.cpp.o
[116/192] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/reporters/xml.cpp.o
[117/192] Building CXX object tests/CMakeFiles/doctest_test_platform_cpp.dir/doctest/test_platform.cpp.o
[118/192] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/assertion_macros.cpp.o
[119/192] Linking CXX executable examples/all_features/disabled
[120/192] Linking CXX executable examples/all_features/disabled_but_evaluated
[121/192] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/assertion_macros.cpp.o
[122/192] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/stringification.cpp.o
[123/192] Building CXX object tests/CMakeFiles/doctest_assert_test_expression_cpp.dir/doctest/assert/test_expression.cpp.o
[124/192] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/stringification.cpp.o
[125/192] Building CXX object examples/all_features/CMakeFiles/all_features.dir/stringification.cpp.o
[126/192] Building CXX object tests/CMakeFiles/doctest_matchers_test_is_nan_cpp.dir/doctest/matchers/test_is_nan.cpp.o
[127/192] Building CXX object examples/all_features/CMakeFiles/all_features.dir/assertion_macros.cpp.o
[128/192] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/generators.cpp.o
[129/192] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/reporters/junit.cpp.o
[130/192] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/assertion_macros.cpp.o
[131/192] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/stringification.cpp.o
[132/192] Building CXX object tests/CMakeFiles/regression_test_873_cpp.dir/regression/test.873.cpp.o
[133/192] Building CXX object examples/all_features/CMakeFiles/all_features.dir/generators.cpp.o
[134/192] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/generators.cpp.o
[135/192] Building CXX object tests/CMakeFiles/doctest_test_traversal_cpp.dir/doctest/test_traversal.cpp.o
[136/192] Linking CXX executable tests/regression_test_873_cpp
[137/192] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/generators.cpp.o
[138/192] Building CXX object tests/CMakeFiles/doctest_test_xml_cpp.dir/doctest/test_xml.cpp.o
[139/192] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/context.cpp.o
[140/192] Building CXX object tests/CMakeFiles/doctest_test_filters_cpp.dir/doctest/test_filters.cpp.o
[141/192] Linking CXX static library libdoctest_with_main.a
[142/192] Linking CXX executable tests/doctest_test_exception_translator_cpp
[143/192] Linking CXX executable tests/doctest_test_filters_cpp
[144/192] Linking CXX executable tests/doctest_assert_test_message_cpp
[145/192] Linking CXX executable tests/doctest_assert_test_type_cpp
[146/192] Linking CXX executable tests/doctest_matchers_test_contains_cpp
[147/192] Linking CXX executable tests/doctest_test_path_cpp
[148/192] Linking CXX executable tests/doctest_test_debugger_cpp
[149/192] Linking CXX executable tests/regression_test_630_cpp
[150/192] Linking CXX executable tests/doctest_test_platform_cpp
[151/192] Linking CXX executable tests/doctest_test_traversal_cpp
[152/192] Linking CXX executable tests/regression_test_915_cpp
[153/192] Linking CXX executable tests/regression_test_786_cpp
[154/192] Linking CXX executable tests/doctest_test_xml_cpp
[155/192] Linking CXX executable tests/doctest_matchers_test_is_nan_cpp
[156/192] Linking CXX executable tests/doctest_assert_test_expression_cpp
[157/192] Linking CXX executable tests/regression_test_443
[158/192] Linking CXX executable tests/regression_test_651_cpp
[159/192] Building CXX object tests/CMakeFiles/doctest_matchers_test_approx_cpp.dir/doctest/matchers/test_approx.cpp.o
[160/192] Linking CXX executable tests/doctest_matchers_test_approx_cpp
[161/192] Building CXX object tests/CMakeFiles/doctest_test_string_cpp.dir/doctest/test_string.cpp.o
[162/192] Linking CXX executable tests/doctest_test_string_cpp
[163/192] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/main.cpp.o
[164/192] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/main.cpp.o
[165/192] Building CXX object examples/combining_the_same_tests_built_differently_in_multiple_shared_objects/CMakeFiles/test_runner.dir/test_runner.cpp.o
[166/192] Building CXX object examples/executable_dll_and_plugin/CMakeFiles/implementation.dir/implementation.cpp.o
[167/192] Linking CXX executable examples/all_features/no_multithreading
[168/192] Linking CXX shared library examples/combining_the_same_tests_built_differently_in_multiple_shared_objects/libtest_runner.so
[169/192] Linking CXX shared library examples/executable_dll_and_plugin/libimplementation.so
[170/192] Linking CXX executable examples/all_features/no_multi_lane_atomics
[171/192] Building CXX object examples/all_features/CMakeFiles/all_features.dir/main.cpp.o
[172/192] Linking CXX shared library examples/combining_the_same_tests_built_differently_in_multiple_shared_objects/libreturn42.so
[173/192] Linking CXX shared library examples/combining_the_same_tests_built_differently_in_multiple_shared_objects/libdefault.so
[174/192] Linking CXX shared library examples/executable_dll_and_plugin/libdll.so
[175/192] Linking CXX shared library examples/executable_dll_and_plugin/libplugin.so
[176/192] Building CXX object scripts/playground/CMakeFiles/playground.dir/main.cpp.o
[177/192] Linking CXX executable examples/combining_the_same_tests_built_differently_in_multiple_shared_objects/same_tests_multiple_configurations
[178/192] Linking CXX executable examples/all_features/all_features
[179/192] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/main.cpp.o
[180/192] Building CXX object tests/CMakeFiles/doctest_test_color_ansi_cpp.dir/doctest/test_color.ansi.cpp.o
[181/192] Linking CXX executable examples/executable_dll_and_plugin/executable_dll_and_plugin
[182/192] Linking CXX executable scripts/playground/playground
[183/192] Building CXX object examples/exe_with_static_libs/CMakeFiles/exe_with_static_libs.dir/main.cpp.o
[184/192] Building CXX object tests/CMakeFiles/regression_test_782_cpp.dir/regression/test.782.cpp.o
[185/192] Linking CXX executable examples/all_features/std_headers
[186/192] Building CXX object tests/CMakeFiles/doctest_test_color_none_cpp.dir/doctest/test_color.none.cpp.o
[187/192] Linking CXX executable tests/doctest_test_color_ansi_cpp
[188/192] Building CXX object tests/CMakeFiles/doctest_test_color_win32_cpp.dir/doctest/test_color.win32.cpp.o
[189/192] Linking CXX executable examples/exe_with_static_libs/exe_with_static_libs
[190/192] Linking CXX executable tests/regression_test_782_cpp
[191/192] Linking CXX executable tests/doctest_test_color_none_cpp
[192/192] Linking CXX executable tests/doctest_test_color_win32_cpp
ctest --test-dir build --no-tests=error
Internal ctest changing into directory: /workspace/build
Test project /workspace/build
        Start   1: main.cpp
        Start   2: main.cpp_xml
        Start   3: main.cpp_junit
        Start   4: doctest_proxy.h
        Start   5: doctest_proxy.h_xml
        Start   6: doctest_proxy.h_junit
        Start   7: header.h
        Start   8: header.h_xml
        Start   9: header.h_junit
        Start  10: alternative_macros.cpp
        Start  11: alternative_macros.cpp_xml
        Start  12: alternative_macros.cpp_junit
        Start  13: assertion_macros.cpp
        Start  14: assertion_macros.cpp_xml
        Start  15: assertion_macros.cpp_junit
        Start  16: stringification.cpp
        Start  17: stringification.cpp_xml
        Start  18: stringification.cpp_junit
        Start  19: double_stringification.cpp
        Start  20: double_stringification.cpp_xml
        Start  21: double_stringification.cpp_junit
        Start  22: reporters_and_listeners.cpp
        Start  23: reporters_and_listeners.cpp_xml
        Start  24: reporters_and_listeners.cpp_junit
        Start  25: subcases.cpp
        Start  26: subcases.cpp_xml
        Start  27: subcases.cpp_junit
        Start  28: logging.cpp
        Start  29: logging.cpp_xml
        Start  30: logging.cpp_junit
        Start  31: templated_test_cases.cpp
        Start  32: templated_test_cases.cpp_xml
        Start  33: templated_test_cases.cpp_junit
        Start  34: test_cases_and_suites.cpp
        Start  35: test_cases_and_suites.cpp_xml
        Start  36: test_cases_and_suites.cpp_junit
        Start  37: asserts_used_outside_of_tests.cpp
        Start  38: asserts_used_outside_of_tests.cpp_xml
        Start  39: asserts_used_outside_of_tests.cpp_junit
        Start  40: enums.cpp
        Start  41: enums.cpp_xml
        Start  42: enums.cpp_junit
        Start  43: generators.cpp
        Start  44: generators.cpp_xml
        Start  45: generators.cpp_junit
        Start  46: concurrency.cpp
        Start  47: concurrency.cpp_xml
        Start  48: concurrency.cpp_junit
        Start  49: bitfield_packed_struct.cpp
        Start  50: bitfield_packed_struct.cpp_xml
        Start  51: bitfield_packed_struct.cpp_junit
        Start  52: bitfields.cpp
        Start  53: bitfields.cpp_xml
        Start  54: bitfields.cpp_junit
        Start  55: namespace1.cpp
        Start  56: namespace1.cpp_xml
        Start  57: namespace1.cpp_junit
        Start  58: namespace2.cpp
        Start  59: namespace2.cpp_xml
        Start  60: namespace2.cpp_junit
        Start  61: namespace3.cpp
        Start  62: namespace3.cpp_xml
        Start  63: namespace3.cpp_junit
        Start  64: namespace4.cpp
        Start  65: namespace4.cpp_xml
        Start  66: namespace4.cpp_junit
        Start  67: namespace5.cpp
        Start  68: namespace5.cpp_xml
        Start  69: namespace5.cpp_junit
        Start  70: namespace6.cpp
        Start  71: namespace6.cpp_xml
        Start  72: namespace6.cpp_junit
        Start  73: namespace7.cpp
        Start  74: namespace7.cpp_xml
        Start  75: namespace7.cpp_junit
        Start  76: namespace8.cpp
        Start  77: namespace8.cpp_xml
        Start  78: namespace8.cpp_junit
        Start  79: namespace9.cpp
        Start  80: namespace9.cpp_xml
        Start  81: namespace9.cpp_junit
        Start  82: coverage_maxout.cpp
        Start  83: coverage_maxout.cpp_xml
        Start  84: coverage_maxout.cpp_junit
        Start  85: version
        Start  86: version_xml
        Start  87: version_junit
        Start  88: help
  1/191 Test   #1: main.cpp ...................................   Passed    0.14 sec
        Start  89: help_xml
  2/191 Test   #2: main.cpp_xml ...............................   Passed    0.14 sec
        Start  90: help_junit
  3/191 Test   #3: main.cpp_junit .............................   Passed    0.14 sec
        Start  91: outfile
  4/191 Test   #4: doctest_proxy.h ............................   Passed    0.14 sec
        Start  92: outfile_xml
  5/191 Test   #5: doctest_proxy.h_xml ........................   Passed    0.14 sec
        Start  93: outfile_junit
  6/191 Test   #6: doctest_proxy.h_junit ......................   Passed    0.14 sec
        Start  94: count
  7/191 Test   #7: header.h ...................................   Passed    0.15 sec
        Start  95: count_xml
  8/191 Test   #8: header.h_xml ...............................   Passed    0.15 sec
        Start  96: count_junit
  9/191 Test   #9: header.h_junit .............................   Passed    0.15 sec
        Start  97: list_test_cases
 10/191 Test  #10: alternative_macros.cpp .....................   Passed    0.15 sec
        Start  98: list_test_cases_xml
 11/191 Test  #11: alternative_macros.cpp_xml .................   Passed    0.15 sec
        Start  99: list_test_cases_junit
 12/191 Test  #12: alternative_macros.cpp_junit ...............   Passed    0.15 sec
        Start 100: list_test_suites
 13/191 Test  #13: assertion_macros.cpp .......................   Passed    0.15 sec
        Start 101: list_test_suites_xml
 14/191 Test  #14: assertion_macros.cpp_xml ...................   Passed    0.15 sec
        Start 102: list_test_suites_junit
 15/191 Test  #15: assertion_macros.cpp_junit .................   Passed    0.15 sec
        Start 103: list_reporters
 16/191 Test  #16: stringification.cpp ........................   Passed    0.15 sec
        Start 104: list_reporters_xml
 17/191 Test  #17: stringification.cpp_xml ....................   Passed    0.15 sec
        Start 105: list_reporters_junit
 18/191 Test  #18: stringification.cpp_junit ..................   Passed    0.15 sec
        Start 106: all_binary
 19/191 Test  #19: double_stringification.cpp .................   Passed    0.15 sec
        Start 107: all_binary_xml
 20/191 Test  #20: double_stringification.cpp_xml .............   Passed    0.15 sec
        Start 108: all_binary_junit
 21/191 Test  #21: double_stringification.cpp_junit ...........   Passed    0.15 sec
        Start 109: abort_after
 22/191 Test  #22: reporters_and_listeners.cpp ................   Passed    0.15 sec
        Start 110: abort_after_xml
 23/191 Test  #23: reporters_and_listeners.cpp_xml ............   Passed    0.15 sec
        Start 111: abort_after_junit
 24/191 Test  #24: reporters_and_listeners.cpp_junit ..........   Passed    0.15 sec
        Start 112: first_last
 25/191 Test  #25: subcases.cpp ...............................   Passed    0.15 sec
        Start 113: first_last_xml
 26/191 Test  #26: subcases.cpp_xml ...........................   Passed    0.16 sec
        Start 114: first_last_junit
 27/191 Test  #27: subcases.cpp_junit .........................   Passed    0.16 sec
        Start 115: filter_1
 28/191 Test  #28: logging.cpp ................................   Passed    0.16 sec
        Start 116: filter_1_xml
 29/191 Test  #29: logging.cpp_xml ............................   Passed    0.16 sec
        Start 117: filter_1_junit
 30/191 Test  #30: logging.cpp_junit ..........................   Passed    0.16 sec
        Start 118: filter_2
 31/191 Test  #31: templated_test_cases.cpp ...................   Passed    0.16 sec
        Start 119: filter_2_xml
 32/191 Test  #32: templated_test_cases.cpp_xml ...............   Passed    0.16 sec
        Start 120: filter_2_junit
 33/191 Test  #33: templated_test_cases.cpp_junit .............   Passed    0.16 sec
        Start 121: filter_3
 34/191 Test  #34: test_cases_and_suites.cpp ..................   Passed    0.16 sec
        Start 122: filter_3_xml
 35/191 Test  #35: test_cases_and_suites.cpp_xml ..............   Passed    0.16 sec
        Start 123: filter_3_junit
 36/191 Test  #36: test_cases_and_suites.cpp_junit ............   Passed    0.16 sec
        Start 124: filter_4
 37/191 Test  #37: asserts_used_outside_of_tests.cpp ..........   Passed    0.16 sec
        Start 125: filter_4_xml
 38/191 Test  #38: asserts_used_outside_of_tests.cpp_xml ......   Passed    0.16 sec
        Start 126: filter_4_junit
 39/191 Test  #39: asserts_used_outside_of_tests.cpp_junit ....   Passed    0.16 sec
        Start 127: generators_filters_tc
 40/191 Test  #40: enums.cpp ..................................   Passed    0.16 sec
        Start 128: generators_filters_tc_xml
 41/191 Test  #41: enums.cpp_xml ..............................   Passed    0.16 sec
        Start 129: generators_filters_tc_junit
 42/191 Test  #42: enums.cpp_junit ............................   Passed    0.16 sec
        Start 130: generators_filters_sc
