Error from docker build
#10 11.15 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#10 11.20 Get:5 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#10 11.22 Get:6 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#10 11.38 Get:7 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#10 11.38 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#10 11.40 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#10 11.41 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#10 11.43 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#10 11.49 Get:12 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#10 11.49 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#10 11.55 Get:14 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#10 11.55 Get:15 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#10 11.58 Get:16 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#10 11.59 Get:17 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#10 11.60 Get:18 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#10 13.51 Fetched 45.9 MB in 3s (15.4 MB/s)
#10 13.51 Reading package lists...
#10 14.64 Building dependency tree...
#10 14.83 Reading state information...
#10 14.85 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#10 14.86 
#10 14.86 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#10 14.86 
#10 14.91 Reading package lists...
#10 16.01 Building dependency tree...
#10 16.21 Reading state information...
#10 16.38 ca-certificates is already the newest version (20240203~22.04.1).
#10 16.38 ca-certificates set to manually installed.
#10 16.38 curl is already the newest version (7.81.0-1ubuntu1.24).
#10 16.38 The following additional packages will be installed:
#10 16.38   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server
#10 16.39   gpgconf gpgsm libassuan0 libksba8 libnpth0 libreadline8 libsqlite3-0
#10 16.39   pinentry-curses readline-common
#10 16.39 Suggested packages:
#10 16.39   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#10 16.39   scdaemon pinentry-doc readline-doc
#10 16.43 The following NEW packages will be installed:
#10 16.43   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#10 16.43   gpg-wks-client gpg-wks-server gpgconf gpgsm libassuan0 libksba8 libnpth0
#10 16.44   libreadline8 libsqlite3-0 pinentry-curses readline-common
#10 16.47 0 upgraded, 18 newly installed, 0 to remove and 2 not upgraded.
#10 16.47 Need to get 3162 kB of archives.
#10 16.47 After this operation, 8202 kB of additional disk space will be used.
#10 16.47 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#10 16.48 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#10 16.49 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#10 16.50 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 apt-transport-https all 2.4.14 [1510 B]
#10 16.51 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#10 16.52 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#10 16.52 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#10 16.53 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#10 16.54 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#10 16.54 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#10 16.55 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#10 16.55 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#10 16.56 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#10 16.57 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#10 16.57 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#10 16.58 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#10 16.58 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#10 16.59 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#10 16.75 debconf: delaying package configuration, since apt-utils is not installed
#10 16.80 Fetched 3162 kB in 0s (21.0 MB/s)
#10 16.81 Selecting previously unselected package readline-common.
#10 16.81 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8398 files and directories currently installed.)
#10 16.82 Preparing to unpack .../00-readline-common_8.1.2-1_all.deb ...
#10 16.82 Unpacking readline-common (8.1.2-1) ...
#10 16.85 Selecting previously unselected package libreadline8:amd64.
#10 16.85 Preparing to unpack .../01-libreadline8_8.1.2-1_amd64.deb ...
#10 16.85 Unpacking libreadline8:amd64 (8.1.2-1) ...
#10 16.88 Selecting previously unselected package libsqlite3-0:amd64.
#10 16.88 Preparing to unpack .../02-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#10 16.88 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#10 16.92 Selecting previously unselected package apt-transport-https.
#10 16.92 Preparing to unpack .../03-apt-transport-https_2.4.14_all.deb ...
#10 16.92 Unpacking apt-transport-https (2.4.14) ...
#10 16.94 Selecting previously unselected package libassuan0:amd64.
#10 16.94 Preparing to unpack .../04-libassuan0_2.5.5-1build1_amd64.deb ...
#10 16.94 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#10 16.96 Selecting previously unselected package gpgconf.
#10 16.96 Preparing to unpack .../05-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#10 16.97 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#10 16.99 Selecting previously unselected package libksba8:amd64.
#10 16.99 Preparing to unpack .../06-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#10 16.99 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#10 17.02 Selecting previously unselected package libnpth0:amd64.
#10 17.02 Preparing to unpack .../07-libnpth0_1.6-3build2_amd64.deb ...
#10 17.02 Unpacking libnpth0:amd64 (1.6-3build2) ...
#10 17.04 Selecting previously unselected package dirmngr.
#10 17.04 Preparing to unpack .../08-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#10 17.07 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#10 17.10 Selecting previously unselected package gnupg-l10n.
#10 17.10 Preparing to unpack .../09-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#10 17.10 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#10 17.13 Selecting previously unselected package gnupg-utils.
#10 17.13 Preparing to unpack .../10-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#10 17.13 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#10 17.16 Selecting previously unselected package gpg.
#10 17.16 Preparing to unpack .../11-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#10 17.16 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#10 17.20 Selecting previously unselected package pinentry-curses.
#10 17.20 Preparing to unpack .../12-pinentry-curses_1.1.1-1build2_amd64.deb ...
#10 17.20 Unpacking pinentry-curses (1.1.1-1build2) ...
#10 17.22 Selecting previously unselected package gpg-agent.
#10 17.23 Preparing to unpack .../13-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#10 17.23 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#10 17.26 Selecting previously unselected package gpg-wks-client.
#10 17.26 Preparing to unpack .../14-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#10 17.26 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#10 17.28 Selecting previously unselected package gpg-wks-server.
#10 17.28 Preparing to unpack .../15-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#10 17.29 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#10 17.31 Selecting previously unselected package gpgsm.
#10 17.31 Preparing to unpack .../16-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#10 17.31 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#10 17.34 Selecting previously unselected package gnupg.
#10 17.34 Preparing to unpack .../17-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#10 17.34 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#10 17.38 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#10 17.38 Setting up apt-transport-https (2.4.14) ...
#10 17.38 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#10 17.39 Setting up libnpth0:amd64 (1.6-3build2) ...
#10 17.39 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#10 17.39 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#10 17.39 Setting up readline-common (8.1.2-1) ...
#10 17.40 Setting up pinentry-curses (1.1.1-1build2) ...
#10 17.41 Setting up libreadline8:amd64 (8.1.2-1) ...
#10 17.41 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#10 17.41 Setting up gpg (2.2.27-3ubuntu2.5) ...
#10 17.41 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#10 17.42 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#10 18.15 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#10 18.15 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#10 18.36 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#10 18.36 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#10 18.36 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#10 18.37 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#10 18.55 
#10 18.55 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#10 18.55 
#10 18.73 Get:1 https://deb.nodesource.com/node_16.x nodistro InRelease [12.1 kB]
#10 18.80 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#10 18.80 Hit:3 http://archive.ubuntu.com/ubuntu jammy InRelease
#10 18.85 Get:4 https://deb.nodesource.com/node_16.x nodistro/main amd64 Packages [7253 B]
#10 18.96 Hit:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#10 19.11 Hit:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#10 19.50 Fetched 19.4 kB in 1s (22.5 kB/s)
#10 19.50 Reading package lists...
#10 20.65 Building dependency tree...
#10 20.85 Reading state information...
#10 20.87 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#10 20.87 [1;32m2026-05-06 08:03:35 - Repository configured successfully. To install Node.js, run: apt install nodejs -y[0m
#10 20.93 Reading package lists...
#10 22.02 Building dependency tree...
#10 22.21 Reading state information...
#10 22.41 The following NEW packages will be installed:
#10 22.41   nodejs
#10 22.57 0 upgraded, 1 newly installed, 0 to remove and 2 not upgraded.
#10 22.57 Need to get 27.5 MB of archives.
#10 22.57 After this operation, 128 MB of additional disk space will be used.
#10 22.57 Get:1 https://deb.nodesource.com/node_16.x nodistro/main amd64 nodejs amd64 16.20.2-1nodesource1 [27.5 MB]
#10 23.07 debconf: delaying package configuration, since apt-utils is not installed
#10 23.11 Fetched 27.5 MB in 0s (56.7 MB/s)
#10 23.14 Selecting previously unselected package nodejs.
#10 23.14 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8641 files and directories currently installed.)
#10 23.16 Preparing to unpack .../nodejs_16.20.2-1nodesource1_amd64.deb ...
#10 23.16 Unpacking nodejs (16.20.2-1nodesource1) ...
#10 25.69 Setting up nodejs (16.20.2-1nodesource1) ...
#10 25.89 error: unzip is required to install bun
#10 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_16.x | bash - &&     apt-get install -y nodejs &&     curl -fsSL https://bun.sh/install | bash" did not complete successfully: exit code: 1
------
 > [6/8] RUN curl -fsSL https://deb.nodesource.com/setup_16.x | bash - &&     apt-get install -y nodejs &&     curl -fsSL https://bun.sh/install | bash:
#10 22.57 After this operation, 128 MB of additional disk space will be used.
#10 22.57 Get:1 https://deb.nodesource.com/node_16.x nodistro/main amd64 nodejs amd64 16.20.2-1nodesource1 [27.5 MB]
#10 23.07 debconf: delaying package configuration, since apt-utils is not installed
#10 23.11 Fetched 27.5 MB in 0s (56.7 MB/s)
#10 23.14 Selecting previously unselected package nodejs.
#10 23.14 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8641 files and directories currently installed.)
#10 23.16 Preparing to unpack .../nodejs_16.20.2-1nodesource1_amd64.deb ...
#10 23.16 Unpacking nodejs (16.20.2-1nodesource1) ...
#10 25.69 Setting up nodejs (16.20.2-1nodesource1) ...
#10 25.89 error: unzip is required to install bun
------
Dockerfile:21
--------------------
  20 |     # Install Node.js and Bun
  21 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_16.x | bash - && \
  22 | >>>     apt-get install -y nodejs && \
  23 | >>>     curl -fsSL https://bun.sh/install | bash
  24 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_16.x | bash - &&     apt-get install -y nodejs &&     curl -fsSL https://bun.sh/install | bash" did not complete successfully: exit code: 1
