Error from docker build
#8 6.113   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11 dpkg-dev
#8 6.113   g++ g++-11 gcc gcc-11 gcc-11-base git-man libasan6 libatomic1 libbinutils
#8 6.113   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#8 6.113   libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1
#8 6.113   libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1
#8 6.113   libldap-2.5-0 liblsan0 libmpc3 libmpdec3 libmpfr6 libnghttp2-14 libnsl-dev
#8 6.113   libperl5.34 libpsl5 libpython3-stdlib libpython3.10-minimal
#8 6.113   libpython3.10-stdlib libquadmath0 libreadline8 librtmp1 libsasl2-2
#8 6.113   libsasl2-modules-db libsqlite3-0 libssh-4 libstdc++-11-dev libtirpc-dev
#8 6.114   libtsan0 libubsan1 linux-libc-dev lto-disabled-list make media-types patch
#8 6.114   perl perl-modules-5.34 python3-minimal python3.10 python3.10-minimal
#8 6.114   readline-common rpcsvc-proto xz-utils
#8 6.115 Suggested packages:
#8 6.115   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#8 6.115   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#8 6.115   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#8 6.115   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#8 6.115   git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
#8 6.115   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#8 6.115   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#8 6.115   python3-tk python3-venv python3.10-venv python3.10-doc binfmt-support
#8 6.115   readline-doc
#8 6.115 Recommended packages:
#8 6.115   fakeroot gnupg libalgorithm-merge-perl ca-certificates less ssh-client
#8 6.115   manpages manpages-dev libc-devtools libfile-fcntllock-perl
#8 6.115   liblocale-gettext-perl libldap-common publicsuffix libsasl2-modules netbase
#8 6.279 The following NEW packages will be installed:
#8 6.279   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#8 6.279   cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base git git-man libasan6
#8 6.279   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#8 6.279   libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdpkg-perl
#8 6.279   liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1
#8 6.280   libisl23 libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpdec3 libmpfr6
#8 6.280   libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libpython3-stdlib
#8 6.280   libpython3.10-minimal libpython3.10-stdlib libquadmath0 libreadline8
#8 6.280   librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4
#8 6.280   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#8 6.281   lto-disabled-list make media-types patch perl perl-modules-5.34 python3
#8 6.281   python3-minimal python3.10 python3.10-minimal readline-common rpcsvc-proto
#8 6.281   xz-utils
#8 6.322 0 upgraded, 74 newly installed, 0 to remove and 2 not upgraded.
#8 6.322 Need to get 85.0 MB of archives.
#8 6.322 After this operation, 313 MB of additional disk space will be used.
#8 6.322 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 6.354 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#8 6.361 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 6.391 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 6.391 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 6.392 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 6.393 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 6.397 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 6.404 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 6.412 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 6.434 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 6.441 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 6.441 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 6.441 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#8 6.470 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#8 6.470 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#8 6.472 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#8 6.517 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#8 6.524 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#8 6.533 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#8 6.539 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#8 6.544 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#8 6.552 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#8 6.561 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#8 6.568 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#8 6.573 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#8 6.595 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#8 6.601 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#8 6.608 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-177.187 [1311 kB]
#8 6.621 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#8 6.626 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#8 6.631 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#8 6.637 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#8 6.642 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#8 6.662 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#8 6.668 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#8 6.679 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#8 6.693 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#8 6.700 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#8 6.786 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#8 6.794 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#8 6.801 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#8 6.806 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#8 6.812 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#8 6.817 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#8 6.843 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#8 6.851 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#8 6.872 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#8 6.883 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#8 6.889 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#8 6.912 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#8 7.085 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#8 7.091 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#8 7.113 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#8 7.213 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#8 7.220 Get:56 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#8 7.226 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#8 7.233 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#8 7.240 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#8 7.245 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#8 7.252 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#8 7.265 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#8 7.270 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#8 7.278 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#8 7.284 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#8 7.290 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#8 7.296 Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#8 7.301 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#8 7.308 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#8 7.314 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#8 7.321 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#8 7.327 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#8 7.333 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#8 7.344 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#8 7.552 debconf: delaying package configuration, since apt-utils is not installed
#8 7.599 Fetched 85.0 MB in 1s (78.7 MB/s)
#8 7.623 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 7.623 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 7.631 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 7.632 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 7.710 Selecting previously unselected package libexpat1:amd64.
#8 7.712 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 7.714 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 7.741 Selecting previously unselected package python3.10-minimal.
#8 7.743 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 7.750 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 7.826 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 7.832 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 7.835 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 8.477 Selecting previously unselected package python3-minimal.
#8 8.477 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#8 8.485 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 8.487 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 8.510 Selecting previously unselected package media-types.
#8 8.512 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 8.513 Unpacking media-types (7.0.0) ...
#8 8.535 Selecting previously unselected package libmpdec3:amd64.
#8 8.537 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 8.538 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 8.560 Selecting previously unselected package readline-common.
#8 8.562 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#8 8.563 Unpacking readline-common (8.1.2-1) ...
#8 8.585 Selecting previously unselected package libreadline8:amd64.
#8 8.586 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#8 8.587 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 8.614 Selecting previously unselected package libsqlite3-0:amd64.
#8 8.615 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 8.616 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 8.649 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 8.651 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 8.652 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 8.733 Selecting previously unselected package python3.10.
#8 8.735 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 8.736 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 8.758 Selecting previously unselected package libpython3-stdlib:amd64.
#8 8.760 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 8.761 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 8.796 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 9.052 Selecting previously unselected package python3.
#8 9.052 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#8 9.062 Preparing to unpack .../00-python3_3.10.6-1~22.04.1_amd64.deb ...
#8 9.069 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 9.094 Selecting previously unselected package perl-modules-5.34.
#8 9.096 Preparing to unpack .../01-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 9.097 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 9.329 Selecting previously unselected package libgdbm6:amd64.
#8 9.332 Preparing to unpack .../02-libgdbm6_1.23-1_amd64.deb ...
#8 9.333 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 9.358 Selecting previously unselected package libgdbm-compat4:amd64.
#8 9.360 Preparing to unpack .../03-libgdbm-compat4_1.23-1_amd64.deb ...
#8 9.361 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 9.384 Selecting previously unselected package libperl5.34:amd64.
#8 9.386 Preparing to unpack .../04-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 9.387 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 9.555 Selecting previously unselected package perl.
#8 9.558 Preparing to unpack .../05-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 9.568 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 9.602 Selecting previously unselected package libnghttp2-14:amd64.
#8 9.604 Preparing to unpack .../06-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#8 9.605 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 9.628 Selecting previously unselected package libpsl5:amd64.
#8 9.630 Preparing to unpack .../07-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 9.631 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 9.653 Selecting previously unselected package xz-utils.
#8 9.654 Preparing to unpack .../08-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#8 9.655 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#8 9.681 Selecting previously unselected package binutils-common:amd64.
#8 9.683 Preparing to unpack .../09-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#8 9.684 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 9.709 Selecting previously unselected package libbinutils:amd64.
#8 9.711 Preparing to unpack .../10-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#8 9.712 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 9.751 Selecting previously unselected package libctf-nobfd0:amd64.
#8 9.754 Preparing to unpack .../11-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#8 9.755 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 9.779 Selecting previously unselected package libctf0:amd64.
#8 9.781 Preparing to unpack .../12-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#8 9.782 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 9.805 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 9.807 Preparing to unpack .../13-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#8 9.808 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 9.903 Selecting previously unselected package binutils.
#8 9.905 Preparing to unpack .../14-binutils_2.38-4ubuntu2.12_amd64.deb ...
#8 9.906 Unpacking binutils (2.38-4ubuntu2.12) ...
#8 9.930 Selecting previously unselected package libc-dev-bin.
#8 9.933 Preparing to unpack .../15-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#8 9.933 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#8 9.954 Selecting previously unselected package linux-libc-dev:amd64.
#8 9.956 Preparing to unpack .../16-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#8 9.957 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 10.48 Selecting previously unselected package libcrypt-dev:amd64.
#8 10.48 Preparing to unpack .../17-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#8 10.54 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 10.84 Selecting previously unselected package rpcsvc-proto.
#8 10.84 Preparing to unpack .../18-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#8 10.85 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 11.19 Selecting previously unselected package libtirpc-dev:amd64.
#8 11.19 Preparing to unpack .../19-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#8 11.24 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 11.42 Selecting previously unselected package libnsl-dev:amd64.
#8 11.42 Preparing to unpack .../20-libnsl-dev_1.3.0-2build2_amd64.deb ...
#8 11.42 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#8 11.45 Selecting previously unselected package libc6-dev:amd64.
#8 11.45 Preparing to unpack .../21-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#8 11.45 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 11.59 Selecting previously unselected package gcc-11-base:amd64.
#8 11.60 Preparing to unpack .../22-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 11.60 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 11.62 Selecting previously unselected package libisl23:amd64.
#8 11.62 Preparing to unpack .../23-libisl23_0.24-2build1_amd64.deb ...
#8 11.63 Unpacking libisl23:amd64 (0.24-2build1) ...
#8 11.66 Selecting previously unselected package libmpfr6:amd64.
#8 11.67 Preparing to unpack .../24-libmpfr6_4.1.0-3build3_amd64.deb ...
#8 11.67 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#8 11.71 Selecting previously unselected package libmpc3:amd64.
