Error from docker build
#8 6.462 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [77.8 kB]
#8 6.467 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [39.9 kB]
#8 7.357 Fetched 37.7 MB in 7s (5420 kB/s)
#8 7.357 Reading package lists...
#8 8.571 Building dependency tree...
#8 8.791 Reading state information...
#8 8.814 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#8 8.823 
#8 8.823 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 8.823 
#8 8.828 Reading package lists...
#8 9.994 Building dependency tree...
#8 10.22 Reading state information...
#8 10.42 ca-certificates is already the newest version (20240203).
#8 10.42 curl is already the newest version (8.5.0-2ubuntu10.8).
#8 10.42 The following additional packages will be installed:
#8 10.42   adduser dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf
#8 10.42   gpgsm keyboxd libksba8 libreadline8t64 libsqlite3-0 pinentry-curses
#8 10.42   readline-common
#8 10.42 Suggested packages:
#8 10.42   liblocale-gettext-perl cron quota ecryptfs-utils dbus-user-session
#8 10.42   libpam-systemd pinentry-gnome3 tor parcimonie xloadimage gpg-wks-server
#8 10.42   scdaemon pinentry-doc readline-doc
#8 10.48 The following NEW packages will be installed:
#8 10.48   adduser apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg
#8 10.48   gpg-agent gpg-wks-client gpgconf gpgsm keyboxd libksba8 libreadline8t64
#8 10.48   libsqlite3-0 pinentry-curses readline-common
#8 10.66 0 upgraded, 17 newly installed, 0 to remove and 1 not upgraded.
#8 10.66 Need to get 3307 kB of archives.
#8 10.66 After this operation, 8328 kB of additional disk space will be used.
#8 10.66 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#8 10.96 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#8 10.99 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#8 11.08 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#8 11.22 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#8 11.22 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#8 11.23 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#8 11.24 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#8 11.26 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#8 11.27 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#8 11.31 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#8 11.31 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#8 11.32 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#8 11.32 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#8 11.33 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#8 11.36 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#8 11.37 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#8 11.54 debconf: delaying package configuration, since apt-utils is not installed
#8 11.60 Fetched 3307 kB in 1s (3783 kB/s)
#8 11.62 Selecting previously unselected package adduser.
#8 11.62 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 11978 files and directories currently installed.)
#8 11.63 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#8 11.64 Unpacking adduser (3.137ubuntu1) ...
#8 11.68 Setting up adduser (3.137ubuntu1) ...
#8 11.71 Selecting previously unselected package readline-common.
#8 11.71 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12026 files and directories currently installed.)
#8 11.73 Preparing to unpack .../00-readline-common_8.2-4build1_all.deb ...
#8 11.73 Unpacking readline-common (8.2-4build1) ...
#8 11.75 Selecting previously unselected package libreadline8t64:amd64.
#8 11.75 Preparing to unpack .../01-libreadline8t64_8.2-4build1_amd64.deb ...
#8 11.77 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#8 11.78 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#8 11.78 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#8 11.79 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#8 11.79 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#8 11.82 Selecting previously unselected package libsqlite3-0:amd64.
#8 11.82 Preparing to unpack .../02-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#8 11.82 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 11.86 Selecting previously unselected package apt-transport-https.
#8 11.86 Preparing to unpack .../03-apt-transport-https_2.8.3_all.deb ...
#8 11.86 Unpacking apt-transport-https (2.8.3) ...
#8 11.88 Selecting previously unselected package gpgconf.
#8 11.89 Preparing to unpack .../04-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#8 11.89 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#8 11.91 Selecting previously unselected package libksba8:amd64.
#8 11.92 Preparing to unpack .../05-libksba8_1.6.6-1build1_amd64.deb ...
#8 11.92 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#8 11.94 Selecting previously unselected package dirmngr.
#8 11.95 Preparing to unpack .../06-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#8 11.98 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#8 12.01 Selecting previously unselected package gnupg-utils.
#8 12.01 Preparing to unpack .../07-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#8 12.01 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 12.04 Selecting previously unselected package gpg.
#8 12.04 Preparing to unpack .../08-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#8 12.04 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#8 12.08 Selecting previously unselected package pinentry-curses.
#8 12.08 Preparing to unpack .../09-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#8 12.08 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#8 12.11 Selecting previously unselected package gpg-agent.
#8 12.11 Preparing to unpack .../10-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#8 12.11 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#8 12.14 Selecting previously unselected package gpgsm.
#8 12.15 Preparing to unpack .../11-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#8 12.15 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#8 12.18 Selecting previously unselected package keyboxd.
#8 12.18 Preparing to unpack .../12-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#8 12.18 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#8 12.21 Selecting previously unselected package gnupg.
#8 12.21 Preparing to unpack .../13-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#8 12.21 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#8 12.24 Selecting previously unselected package gnupg-l10n.
#8 12.24 Preparing to unpack .../14-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#8 12.24 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 12.27 Selecting previously unselected package gpg-wks-client.
#8 12.28 Preparing to unpack .../15-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#8 12.28 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 12.32 Setting up libksba8:amd64 (1.6.6-1build1) ...
#8 12.33 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#8 12.33 Setting up apt-transport-https (2.8.3) ...
#8 12.34 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 12.34 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 12.34 Setting up readline-common (8.2-4build1) ...
#8 12.35 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 12.35 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 12.36 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#8 12.36 Setting up gpg (2.4.4-2ubuntu17.4) ...
#8 12.36 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#8 13.13 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#8 13.13 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#8 13.35 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#8 13.53 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#8 13.54 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 13.54 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 13.71 
#8 13.71 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 13.71 
#8 13.85 Get:1 https://deb.nodesource.com/node_22.x nodistro InRelease [12.1 kB]
#8 13.97 Get:2 https://deb.nodesource.com/node_22.x nodistro/main amd64 Packages [9970 B]
#8 14.06 Hit:3 http://security.ubuntu.com/ubuntu noble-security InRelease
#8 14.17 Hit:4 http://archive.ubuntu.com/ubuntu noble InRelease
#8 14.24 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#8 14.31 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#8 14.52 Fetched 22.1 kB in 1s (28.5 kB/s)
#8 14.52 Reading package lists...
#8 15.67 Building dependency tree...
#8 15.87 Reading state information...
#8 15.90 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#8 15.90 [1;34m2026-05-03 18:56:50 - Repository configured successfully.[0m
#8 15.91 [38;5;79m2026-05-03 18:56:50 - To install Node.js, run: apt install nodejs -y[0m
#8 15.91 [38;5;79m2026-05-03 18:56:50 - You can use N|solid Runtime as a node.js alternative[0m
#8 15.91 [1;32m2026-05-03 18:56:50 - To install N|solid Runtime, run: apt install nsolid -y 
#8 15.91 [0m
#8 15.92 Reading package lists...
#8 16.98 Building dependency tree...
#8 17.17 Reading state information...
#8 17.36 The following additional packages will be installed:
#8 17.36   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#8 17.36   netbase python3 python3-minimal python3.12 python3.12-minimal tzdata
#8 17.36 Suggested packages:
#8 17.36   python3-doc python3-tk python3-venv python3.12-venv python3.12-doc
#8 17.36   binfmt-support
#8 17.44 The following NEW packages will be installed:
#8 17.44   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#8 17.44   netbase nodejs python3 python3-minimal python3.12 python3.12-minimal tzdata
#8 17.58 0 upgraded, 11 newly installed, 0 to remove and 1 not upgraded.
#8 17.58 Need to get 44.2 MB of archives.
#8 17.58 After this operation, 261 MB of additional disk space will be used.
#8 17.58 Get:1 https://deb.nodesource.com/node_22.x nodistro/main amd64 nodejs amd64 22.22.2-1nodesource1 [37.9 MB]
#8 17.81 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#8 18.35 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#8 18.50 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#8 18.51 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#8 18.51 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#8 18.51 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#8 18.51 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#8 18.57 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#8 18.59 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#8 18.59 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#8 18.79 debconf: delaying package configuration, since apt-utils is not installed
#8 18.85 Fetched 44.2 MB in 1s (39.0 MB/s)
#8 18.87 Selecting previously unselected package libpython3.12-minimal:amd64.
#8 18.87 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12260 files and directories currently installed.)
#8 18.88 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 18.89 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 18.97 Selecting previously unselected package python3.12-minimal.
#8 18.97 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 18.98 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 19.07 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 19.08 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 19.96 Selecting previously unselected package python3-minimal.
#8 19.96 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12571 files and directories currently installed.)
#8 19.98 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#8 19.98 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#8 20.00 Selecting previously unselected package media-types.
#8 20.01 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#8 20.01 Unpacking media-types (10.1.0) ...
#8 20.03 Selecting previously unselected package netbase.
#8 20.03 Preparing to unpack .../2-netbase_6.4_all.deb ...
#8 20.03 Unpacking netbase (6.4) ...
#8 20.06 Selecting previously unselected package tzdata.
#8 20.06 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#8 20.06 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#8 20.14 Selecting previously unselected package libpython3.12-stdlib:amd64.
#8 20.15 Preparing to unpack .../4-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#8 20.15 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 20.27 Selecting previously unselected package python3.12.
#8 20.27 Preparing to unpack .../5-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#8 20.27 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#8 20.30 Selecting previously unselected package libpython3-stdlib:amd64.
#8 20.30 Preparing to unpack .../6-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#8 20.30 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 20.34 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#8 20.59 Selecting previously unselected package python3.
#8 20.59 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13541 files and directories currently installed.)
#8 20.60 Preparing to unpack .../python3_3.12.3-0ubuntu2.1_amd64.deb ...
#8 20.61 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#8 20.65 Selecting previously unselected package nodejs.
#8 20.65 Preparing to unpack .../nodejs_22.22.2-1nodesource1_amd64.deb ...
#8 20.66 Unpacking nodejs (22.22.2-1nodesource1) ...
#8 22.17 Setting up media-types (10.1.0) ...
#8 22.17 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 22.24 debconf: unable to initialize frontend: Dialog
#8 22.24 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 22.24 debconf: falling back to frontend: Readline
#8 22.25 debconf: unable to initialize frontend: Readline
#8 22.25 debconf: (This frontend requires a controlling tty.)
#8 22.25 debconf: falling back to frontend: Teletype
#8 22.31 
#8 22.31 Current default time zone: 'America/Los_Angeles'
#8 22.31 Local time is now:      Sun May  3 11:56:57 PDT 2026.
#8 22.31 Universal Time is now:  Sun May  3 18:56:57 UTC 2026.
#8 22.31 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 22.31 
#8 22.33 Setting up netbase (6.4) ...
#8 22.34 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 22.35 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 23.32 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 23.32 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 23.33 running python rtupdate hooks for python3.12...
#8 23.33 running python post-rtupdate hooks for python3.12...
#8 23.47 Setting up nodejs (22.22.2-1nodesource1) ...
#8 24.96 
#8 24.96 added 1 package in 1s
#8 24.96 
#8 24.96 1 package is looking for funding
#8 24.96   run `npm fund` for details
#8 24.96 npm notice
#8 24.96 npm notice New major version of npm available! 10.9.7 -> 11.13.0
#8 24.96 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.13.0
#8 24.96 npm notice To update run: npm install -g npm@11.13.0
#8 24.96 npm notice
#8 25.55  ERR_PNPM_UNKNOWN_SHELL  Could not infer shell type.
#8 25.55 
#8 25.55 Set the SHELL environment variable to your active shell.
#8 25.55 Supported shell languages are bash, zsh, fish, ksh, dash, sh, and nushell.
#8 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_22.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     npm install -g pnpm &&     pnpm setup &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
------
 > [4/8] RUN curl -fsSL https://deb.nodesource.com/setup_22.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     npm install -g pnpm &&     pnpm setup &&     rm -rf /var/lib/apt/lists/*:
#8 24.96   run `npm fund` for details
#8 24.96 npm notice
#8 24.96 npm notice New major version of npm available! 10.9.7 -> 11.13.0
#8 24.96 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.13.0
#8 24.96 npm notice To update run: npm install -g npm@11.13.0
#8 24.96 npm notice
#8 25.55  ERR_PNPM_UNKNOWN_SHELL  Could not infer shell type.
#8 25.55 
#8 25.55 Set the SHELL environment variable to your active shell.
#8 25.55 Supported shell languages are bash, zsh, fish, ksh, dash, sh, and nushell.
------
Dockerfile:16
--------------------
  15 |     # Install Node.js 22.13.0 and pnpm
  16 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_22.x | bash - && \
  17 | >>>     apt-get install -y --no-install-recommends nodejs && \
  18 | >>>     npm install -g pnpm && \
  19 | >>>     pnpm setup && \
  20 | >>>     rm -rf /var/lib/apt/lists/*
  21 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_22.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     npm install -g pnpm &&     pnpm setup &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
