Error from docker build
#7 4.612 Reading package lists...
#7 5.715 Building dependency tree...
#7 5.901 Reading state information...
#7 6.089 The following additional packages will be installed:
#7 6.089   ca-certificates dbus distro-info-data gir1.2-glib-2.0
#7 6.089   gir1.2-packagekitglib-1.0 gpg gpgconf iso-codes libapparmor1 libappstream4
#7 6.089   libargon2-1 libassuan0 libbrotli1 libcap2-bin libcryptsetup12
#7 6.089   libcurl3-gnutls libdbus-1-3 libdevmapper1.02.1 libdw1 libelf1 libexpat1
#7 6.089   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data
#7 6.089   libgstreamer1.0-0 libicu70 libip4tc2 libjson-c5 libkmod2 libldap-2.5-0
#7 6.089   libmpdec3 libnghttp2-14 libpackagekit-glib2-18 libpam-systemd
#7 6.089   libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5 libpython3-stdlib
#7 6.090   libpython3.10-minimal libpython3.10-stdlib libreadline8 librtmp1 libsasl2-2
#7 6.090   libsasl2-modules-db libsqlite3-0 libssh-4 libstemmer0d libsystemd0
#7 6.090   libunwind8 libxml2 libxmlb2 libyaml-0-2 lsb-release media-types openssl
#7 6.090   packagekit pkexec policykit-1 polkitd python-apt-common python3 python3-apt
#7 6.090   python3-blinker python3-cffi-backend python3-cryptography python3-dbus
#7 6.090   python3-distro python3-gi python3-httplib2 python3-importlib-metadata
#7 6.090   python3-jeepney python3-jwt python3-keyring python3-launchpadlib
#7 6.090   python3-lazr.restfulclient python3-lazr.uri python3-minimal
#7 6.090   python3-more-itertools python3-oauthlib python3-pkg-resources
#7 6.090   python3-pyparsing python3-secretstorage python3-six
#7 6.090   python3-software-properties python3-wadllib python3-zipp python3.10
#7 6.091   python3.10-minimal readline-common systemd systemd-sysv
#7 6.092 Suggested packages:
#7 6.092   default-dbus-session-bus | dbus-session-bus isoquery gstreamer1.0-tools
#7 6.092   appstream python3-doc python3-tk python3-venv python3-apt-dbg python-apt-doc
#7 6.092   python-blinker-doc python-cryptography-doc python3-cryptography-vectors
#7 6.092   python-dbus-doc python3-crypto gir1.2-secret-1 gnome-keyring
#7 6.092   libkf5wallet-bin python3-keyrings.alt python3-testresources
#7 6.092   python3-setuptools python-pyparsing-doc python-secretstorage-doc
#7 6.092   python3.10-venv python3.10-doc binutils binfmt-support readline-doc
#7 6.092   systemd-container libfido2-1 libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0
#7 6.092 Recommended packages:
#7 6.092   gnupg libpam-cap dmsetup shared-mime-info xdg-user-dirs libldap-common
#7 6.092   publicsuffix libsasl2-modules packagekit-tools unattended-upgrades
#7 6.092   networkd-dispatcher systemd-timesyncd | time-daemon libnss-systemd
#7 6.306 The following NEW packages will be installed:
#7 6.306   ca-certificates dbus distro-info-data gir1.2-glib-2.0
#7 6.306   gir1.2-packagekitglib-1.0 gpg gpgconf iso-codes libapparmor1 libappstream4
#7 6.306   libargon2-1 libassuan0 libbrotli1 libcap2-bin libcryptsetup12
#7 6.306   libcurl3-gnutls libdbus-1-3 libdevmapper1.02.1 libdw1 libelf1 libexpat1
#7 6.306   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data
#7 6.306   libgstreamer1.0-0 libicu70 libip4tc2 libjson-c5 libkmod2 libldap-2.5-0
#7 6.306   libmpdec3 libnghttp2-14 libpackagekit-glib2-18 libpam-systemd
#7 6.306   libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5 libpython3-stdlib
#7 6.306   libpython3.10-minimal libpython3.10-stdlib libreadline8 librtmp1 libsasl2-2
#7 6.307   libsasl2-modules-db libsqlite3-0 libssh-4 libstemmer0d libunwind8 libxml2
#7 6.307   libxmlb2 libyaml-0-2 lsb-release media-types openssl packagekit pkexec
#7 6.307   policykit-1 polkitd python-apt-common python3 python3-apt python3-blinker
#7 6.307   python3-cffi-backend python3-cryptography python3-dbus python3-distro
#7 6.307   python3-gi python3-httplib2 python3-importlib-metadata python3-jeepney
#7 6.307   python3-jwt python3-keyring python3-launchpadlib python3-lazr.restfulclient
#7 6.307   python3-lazr.uri python3-minimal python3-more-itertools python3-oauthlib
#7 6.307   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#7 6.307   python3-software-properties python3-wadllib python3-zipp python3.10
#7 6.307   python3.10-minimal readline-common software-properties-common systemd
#7 6.308   systemd-sysv
#7 6.309 The following packages will be upgraded:
#7 6.309   libsystemd0
#7 6.493 1 upgraded, 92 newly installed, 0 to remove and 7 not upgraded.
#7 6.493 Need to get 36.6 MB of archives.
#7 6.493 After this operation, 133 MB of additional disk space will be used.
#7 6.493 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsystemd0 amd64 249.11-0ubuntu3.21 [316 kB]
#7 6.521 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#7 6.538 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.552 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#7 6.582 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#7 6.586 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#7 6.595 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#7 6.606 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 6.615 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 6.628 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 6.639 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#7 6.667 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#7 6.674 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#7 6.680 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#7 6.688 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#7 6.698 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#7 6.709 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu5 [139 kB]
#7 6.719 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
#7 6.729 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcryptsetup12 amd64 2:2.4.3-1ubuntu1.3 [211 kB]
#7 6.739 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libip4tc2 amd64 1.8.7-1ubuntu5.2 [19.9 kB]
#7 6.751 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkmod2 amd64 29-1ubuntu1.1 [48.1 kB]
#7 6.760 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd amd64 249.11-0ubuntu3.21 [4585 kB]
#7 6.821 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-sysv amd64 249.11-0ubuntu3.21 [10.5 kB]
#7 6.821 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.25 [1183 kB]
#7 6.836 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20260601~22.04.1 [141 kB]
#7 6.838 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#7 6.843 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus amd64 1.12.20-2ubuntu4.1 [158 kB]
#7 6.853 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 distro-info-data all 0.52ubuntu0.12 [5488 B]
#7 6.861 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#7 6.884 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgirepository-1.0-1 amd64 1.72.0-1 [55.6 kB]
#7 6.884 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 gir1.2-glib-2.0 amd64 1.72.0-1 [164 kB]
#7 6.894 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 iso-codes all 4.9.0-1 [3459 kB]
#7 6.938 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcap2-bin amd64 1:2.44-1ubuntu0.22.04.3 [26.0 kB]
#7 6.938 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#7 6.946 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-data all 2.72.4-0ubuntu2.9 [5088 B]
#7 6.956 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#7 7.088 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-systemd amd64 249.11-0ubuntu3.21 [203 kB]
#7 7.091 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.12 [765 kB]
#7 7.101 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-0-2 amd64 0.2.2-1build2 [51.6 kB]
#7 7.101 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 lsb-release all 11.1.0ubuntu4 [10.8 kB]
#7 7.103 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python-apt-common all 2.4.0ubuntu4.1 [14.7 kB]
#7 7.113 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-apt amd64 2.4.0ubuntu4.1 [164 kB]
#7 7.124 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-dbus amd64 1.2.18-3build1 [99.5 kB]
#7 7.134 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-gi amd64 3.42.1-0ubuntu1 [229 kB]
#7 7.147 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#7 7.157 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 7.168 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 7.178 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.5-2ubuntu3.1 [124 kB]
#7 7.189 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.5-2ubuntu3.1 [25.3 kB]
#7 7.198 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#7 7.208 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#7 7.217 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#7 7.229 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 7.236 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 7.246 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 7.256 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 7.268 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 7.278 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 7.287 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 7.295 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 libstemmer0d amd64 2.2.0-1build1 [165 kB]
#7 7.305 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxmlb2 amd64 0.3.24-1~ubuntu0.22.04.1 [67.9 kB]
#7 7.313 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 libappstream4 amd64 0.15.2-2 [192 kB]
#7 7.322 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdw1 amd64 0.186-1ubuntu0.1 [251 kB]
#7 7.332 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-bin amd64 2.72.4-0ubuntu2.9 [80.9 kB]
#7 7.342 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libunwind8 amd64 1.3.2-2build2.1 [54.5 kB]
#7 7.370 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgstreamer1.0-0 amd64 1.20.3-0ubuntu1.1 [984 kB]
#7 7.389 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-gobject-1-0 amd64 0.105-33ubuntu0.1 [43.3 kB]
#7 7.395 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-agent-1-0 amd64 0.105-33ubuntu0.1 [16.9 kB]
#7 7.405 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 polkitd amd64 0.105-33ubuntu0.1 [80.1 kB]
#7 7.415 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 pkexec amd64 0.105-33ubuntu0.1 [15.2 kB]
#7 7.428 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 policykit-1 amd64 0.105-33ubuntu0.1 [2438 B]
#7 7.437 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-blinker all 1.4+dfsg1-0.4 [14.0 kB]
#7 7.448 Get:73 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-cffi-backend amd64 1.15.0-1build2 [77.4 kB]
#7 7.459 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-cryptography amd64 3.4.8-1ubuntu2.4 [236 kB]
#7 7.468 Get:75 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-pyparsing all 2.4.7-1 [61.4 kB]
#7 7.478 Get:76 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-httplib2 all 0.20.2-2 [30.4 kB]
#7 7.488 Get:77 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-more-itertools all 8.10.0-2 [47.9 kB]
#7 7.501 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-zipp all 1.0.0-3ubuntu0.1 [6288 B]
#7 7.511 Get:79 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-importlib-metadata all 4.6.4-1 [16.2 kB]
#7 7.520 Get:80 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-jeepney all 0.7.1-3 [36.8 kB]
#7 7.529 Get:81 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-jwt all 2.3.0-1ubuntu0.3 [17.3 kB]
#7 7.540 Get:82 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-secretstorage all 3.3.1-1 [13.2 kB]
#7 7.552 Get:83 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-keyring all 23.5.0-1 [35.7 kB]
#7 7.563 Get:84 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.uri all 1.0.6-2 [14.4 kB]
#7 7.576 Get:85 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-wadllib all 1.3.6-1 [36.4 kB]
#7 7.589 Get:86 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-distro all 1.7.0-1 [17.0 kB]
#7 7.600 Get:87 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-oauthlib all 3.2.0-1ubuntu0.1 [89.9 kB]
#7 7.611 Get:88 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-six all 1.16.0-3ubuntu1 [12.6 kB]
#7 7.622 Get:89 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.restfulclient all 0.14.4-1 [51.2 kB]
#7 7.631 Get:90 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-launchpadlib all 1.10.16-1 [125 kB]
#7 7.642 Get:91 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-software-properties all 0.99.22.9 [28.8 kB]
#7 7.650 Get:92 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 packagekit amd64 1.2.5-2ubuntu3.1 [442 kB]
#7 7.660 Get:93 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 software-properties-common all 0.99.22.9 [14.1 kB]
#7 7.855 debconf: delaying package configuration, since apt-utils is not installed
#7 7.909 Fetched 36.6 MB in 1s (27.2 MB/s)
#7 7.933 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 7.943 Preparing to unpack .../libsystemd0_249.11-0ubuntu3.21_amd64.deb ...
#7 7.947 Unpacking libsystemd0:amd64 (249.11-0ubuntu3.21) over (249.11-0ubuntu3.20) ...
#7 7.993 Setting up libsystemd0:amd64 (249.11-0ubuntu3.21) ...
#7 8.025 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 8.025 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 8.035 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 8.036 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 8.118 Selecting previously unselected package libexpat1:amd64.
#7 8.120 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 8.122 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.150 Selecting previously unselected package python3.10-minimal.
#7 8.152 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 8.159 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 8.235 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 8.242 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.244 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 8.928 Selecting previously unselected package python3-minimal.
#7 8.928 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#7 8.937 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 8.937 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 8.965 Selecting previously unselected package media-types.
#7 8.966 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 8.967 Unpacking media-types (7.0.0) ...
#7 8.992 Selecting previously unselected package libmpdec3:amd64.
#7 8.994 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 8.995 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 9.022 Selecting previously unselected package readline-common.
#7 9.024 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 9.025 Unpacking readline-common (8.1.2-1) ...
#7 9.050 Selecting previously unselected package libreadline8:amd64.
#7 9.052 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 9.053 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 9.080 Selecting previously unselected package libsqlite3-0:amd64.
#7 9.081 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 9.082 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 9.119 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 9.120 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 9.121 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 9.222 Selecting previously unselected package python3.10.
#7 9.224 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 9.225 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 9.254 Selecting previously unselected package libpython3-stdlib:amd64.
#7 9.255 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 9.256 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 9.290 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 9.540 Selecting previously unselected package python3.
#7 9.540 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#7 9.550 Preparing to unpack .../0-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 9.558 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 9.587 Selecting previously unselected package libapparmor1:amd64.
#7 9.589 Preparing to unpack .../1-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#7 9.590 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#7 9.616 Selecting previously unselected package libargon2-1:amd64.
#7 9.618 Preparing to unpack .../2-libargon2-1_0~20171227-0.3_amd64.deb ...
#7 9.619 Unpacking libargon2-1:amd64 (0~20171227-0.3) ...
#7 9.644 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 9.646 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#7 9.647 Unpacking libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#7 9.675 Selecting previously unselected package libjson-c5:amd64.
#7 9.677 Preparing to unpack .../4-libjson-c5_0.15-3~ubuntu1.22.04.2_amd64.deb ...
#7 9.678 Unpacking libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
