info: syncing channel updates for nightly-2026-02-19-x86_64-unknown-linux-gnu
info: latest update on 2026-02-19 for version 1.95.0-nightly (c04308580 2026-02-18)
info: downloading 6 components
    Updating git repository `https://github.com/orlp/color-backtrace`
    Updating git repository `https://github.com/kdn36/arrow-rs-object-store`
    Updating git repository `https://github.com/pola-rs/jemallocator`
    Updating crates.io index
  Downloaded futures-util v0.3.32
  Downloaded chrono v0.4.43
  Downloaded tokio v1.49.0
  Downloaded unicode-segmentation v1.12.0
  Downloaded libm v0.2.16
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded libc v0.2.182
  Downloaded itertools v0.10.5
  Downloaded icu_properties_data v2.1.2
  Downloaded indexmap v2.13.0
  Downloaded quinn v0.11.9
  Downloaded mio v1.1.1
  Downloaded memchr v2.8.0
  Downloaded hashbrown v0.15.5
  Downloaded sysinfo v0.37.2
  Downloaded rand_distr v0.5.1
  Downloaded serde_core v1.0.228
  Downloaded num-traits v0.2.19
  Downloaded icu_collections v2.1.1
  Downloaded crc-fast v1.10.0
  Downloaded polars-arrow-format v0.2.1
  Downloaded tokio-rustls v0.26.4
  Downloaded static_assertions v1.1.0
  Downloaded socket2 v0.6.2
  Downloaded rayon-core v1.13.0
  Downloaded tinyvec v1.10.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded ryu v1.0.23
  Downloaded icu_properties v2.1.2
  Downloaded strum v0.27.2
  Downloaded pyo3 v0.28.2
  Downloaded shlex v1.3.0
  Downloaded matrixmultiply v0.3.10
  Downloaded tower-service v0.3.3
  Downloaded crossbeam-channel v0.5.15
  Downloaded twox-hash v2.1.2
  Downloaded tinystr v0.8.2
  Downloaded streaming-iterator v0.1.9
  Downloaded sqlparser_derive v0.4.0
  Downloaded icu_provider v2.1.1
  Downloaded bincode v2.0.1
  Downloaded pin-project-lite v0.2.16
  Downloaded libflate v1.4.0
  Downloaded base64 v0.22.1
  Downloaded thiserror-impl v2.0.18
  Downloaded anyhow v1.0.101
  Downloaded pyo3-macros-backend v0.28.2
  Downloaded litrs v1.0.0
  Downloaded snap v1.1.1
  Downloaded ring v0.17.14
  Downloaded rustc-hash v2.1.1
  Downloaded polars-parquet-format v0.1.0
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded hyper-rustls v0.27.7
  Downloaded lock_api v0.4.14
  Downloaded futures-core v0.3.32
  Downloaded foldhash v0.1.5
  Downloaded cfg-if v1.0.4
  Downloaded tracing-core v0.1.36
  Downloaded quinn-udp v0.5.14
  Downloaded prost-derive v0.11.9
  Downloaded planus v1.1.1
  Downloaded phf_shared v0.12.1
  Downloaded foldhash v0.2.0
  Downloaded jobserver v0.1.34
  Downloaded once_cell v1.21.3
  Downloaded libloading v0.9.0
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded array-init-cursor v0.2.1
  Downloaded try-lock v0.2.5
  Downloaded schemars_derive v0.9.0
  Downloaded rand_chacha v0.9.0
  Downloaded pkg-config v0.3.32
  Downloaded parking v2.2.1
  Downloaded crossterm v0.29.0
  Downloaded bigdecimal v0.4.10
  Downloaded tracing-attributes v0.1.31
  Downloaded debug_unsafe v0.1.4
  Downloaded cfg_aliases v0.2.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded recursive-proc-macro-impl v0.1.1
  Downloaded miniz_oxide v0.8.9
  Downloaded unicode-ident v1.0.24
  Downloaded version_check v0.9.5
  Downloaded tokio-macros v2.6.0
  Downloaded target-lexicon v0.13.5
  Downloaded futures-io v0.3.32
  Downloaded document-features v0.2.12
  Downloaded utf8_iter v1.0.4
  Downloaded recursive v0.1.1
  Downloaded idna_adapter v1.2.1
  Downloaded hashbrown v0.16.1
  Downloaded equivalent v1.0.2
  Downloaded want v0.3.1
  Downloaded untrusted v0.9.0
  Downloaded proc-macro2 v1.0.106
  Downloaded md-5 v0.10.6
  Downloaded h2 v0.4.13
  Downloaded block-buffer v0.10.4
  Downloaded adler32 v1.2.0
  Downloaded fast-float2 v0.2.3
  Downloaded serde_stacker v0.1.14
  Downloaded prost v0.11.9
  Downloaded num-derive v0.4.2
  Downloaded concurrent-queue v2.5.0
  Downloaded schemars v0.9.0
  Downloaded rle-decode-fast v1.0.3
  Downloaded blake3 v1.8.3
  Downloaded spin v0.10.0
  Downloaded linux-raw-sys v0.11.0
  Downloaded smallvec v1.15.1
  Downloaded signal-hook v0.4.3
  Downloaded lz4 v1.28.1
  Downloaded rmp-serde v1.3.1
  Downloaded potential_utf v0.1.4
  Downloaded event-listener-strategy v0.5.4
  Downloaded atomic-waker v1.1.2
  Downloaded arrayvec v0.7.6
  Downloaded strength_reduce v0.2.4
  Downloaded slotmap v1.1.1
  Downloaded ref-cast-impl v1.0.25
  Downloaded lru-slab v0.1.2
  Downloaded libflate_lz77 v1.2.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde v1.0.228
  Downloaded lz4_flex v0.12.1
  Downloaded cpufeatures v0.2.17
  Downloaded half v2.7.1
  Downloaded futures v0.3.32
  Downloaded flate2 v1.1.9
  Downloaded crossbeam-epoch v0.9.18
  Downloaded scopeguard v1.2.0
  Downloaded futures-executor v0.3.32
  Downloaded futures-channel v0.3.32
  Downloaded comfy-table v7.2.2
  Downloaded simd-adler32 v0.3.8
  Downloaded rustversion v1.0.22
  Downloaded rustls-pki-types v1.14.0
  Downloaded rmp v0.8.15
  Downloaded rawpointer v0.2.1
  Downloaded quote v1.0.44
  Downloaded pyo3-macros v0.28.2
  Downloaded now v0.1.3
  Downloaded httparse v1.10.1
  Downloaded getrandom v0.4.1
  Downloaded atoi_simd v0.17.0
  Downloaded argminmax v0.6.3
  Downloaded rand_core v0.9.5
  Downloaded num-complex v0.4.6
  Downloaded ipnet v2.11.0
  Downloaded icu_normalizer_data v2.1.1
  Downloaded hex v0.4.3
  Downloaded fs4 v0.13.1
  Downloaded digest v0.10.7
  Downloaded compact_str v0.9.0
  Downloaded rustls-native-certs v0.8.3
  Downloaded pin-utils v0.1.0
  Downloaded glob v0.3.3
  Downloaded crc32fast v1.5.0
  Downloaded async-channel v2.5.0
  Downloaded phf v0.12.1
  Downloaded percent-encoding v2.3.2
  Downloaded num-integer v0.1.46
  Downloaded humantime v2.3.0
  Downloaded getrandom v0.2.17
  Downloaded find-msvc-tools v0.1.9
  Downloaded event-listener v5.4.1
  Downloaded autocfg v1.5.0
  Downloaded getrandom v0.3.4
  Downloaded rand_xorshift v0.4.0
  Downloaded http-body v1.0.1
  Downloaded constant_time_eq v0.4.2
  Downloaded avro-schema v0.3.0
  Downloaded generic-array v0.14.7
  Downloaded futures-macro v0.3.32
  Downloaded form_urlencoded v1.2.2
  Downloaded fastrand v2.3.0
  Downloaded dyn-clone v1.0.20
  Downloaded crc-catalog v1.1.1
  Downloaded http v1.4.0
  Downloaded fnv v1.0.7
  Downloaded ethnum v1.5.2
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-deque v0.8.6
  Downloaded async-trait v0.1.89
  Downloaded heck v0.5.0
  Downloaded futures-sink v0.3.32
  Downloaded errno v0.3.14
  Downloaded either v1.15.0
  Downloaded crc v2.1.0
  Downloaded cc v1.2.56
  Downloaded icu_locale_core v2.1.1
  Downloaded float-cmp v0.10.0
  Downloaded async-stream-impl v0.3.6
  Downloaded bitflags v2.11.0
  Downloaded arrayref v0.3.9
  Downloaded crypto-common v0.1.7
  Downloaded crossbeam-queue v0.3.12
  Downloaded bytes v1.11.1
  Downloaded aho-corasick v1.1.4
  Downloaded bytemuck_derive v1.10.2
  Downloaded allocator-api2 v0.2.21
  Downloaded bytemuck v1.25.0
  Downloaded bincode_derive v2.0.1
  Downloaded async-stream v0.3.6
  Downloaded ahash v0.8.12
  Downloaded adler2 v2.0.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.44
   Compiling libc v0.2.182
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling autocfg v1.5.0
   Compiling crossbeam-utils v0.8.21
   Compiling libm v0.2.16
   Compiling pin-project-lite v0.2.16
   Compiling memchr v2.8.0
   Compiling futures-core v0.3.32
   Compiling target-lexicon v0.13.5
   Compiling itoa v1.0.17
   Compiling allocator-api2 v0.2.21
   Compiling equivalent v1.0.2
   Compiling rayon-core v1.13.0
   Compiling stable_deref_trait v1.2.1
   Compiling once_cell v1.21.3
   Compiling futures-sink v0.3.32
   Compiling foldhash v0.2.0
   Compiling smallvec v1.15.1
   Compiling slab v0.4.12
   Compiling zerocopy v0.8.39
   Compiling typenum v1.19.0
   Compiling getrandom v0.3.4
   Compiling futures-io v0.3.32
   Compiling futures-task v0.3.32
   Compiling zmij v1.0.21
   Compiling litemap v0.8.1
   Compiling writeable v0.6.2
   Compiling object v0.37.3
   Compiling icu_normalizer_data v2.1.1
   Compiling zeroize v1.8.2
   Compiling icu_properties_data v2.1.2
   Compiling serde_json v1.0.149
   Compiling httparse v1.10.1
   Compiling untrusted v0.9.0
   Compiling percent-encoding v2.3.2
   Compiling rustls v0.23.36
   Compiling ryu v1.0.23
   Compiling atomic-waker v1.1.2
   Compiling tower-service v0.3.3
   Compiling parking_lot_core v0.9.12
   Compiling fnv v1.0.7
   Compiling try-lock v0.2.5
   Compiling heck v0.5.0
   Compiling syn v1.0.109
   Compiling subtle v2.6.1
   Compiling scopeguard v1.2.0
   Compiling crc32fast v1.5.0
   Compiling anyhow v1.0.101
   Compiling pin-utils v0.1.0
   Compiling base64 v0.22.1
   Compiling openssl-probe v0.2.1
   Compiling ipnet v2.11.0
   Compiling iana-time-zone v0.1.65
   Compiling either v1.15.0
   Compiling tower-layer v0.3.3
   Compiling log v0.4.29
   Compiling utf8_iter v1.0.4
   Compiling snap v1.1.1
   Compiling iri-string v0.7.10
   Compiling getrandom v0.4.1
   Compiling regex-syntax v0.8.9
   Compiling thiserror v2.0.18
   Compiling foldhash v0.1.5
   Compiling rle-decode-fast v1.0.3
   Compiling array-init-cursor v0.2.1
   Compiling rustversion v1.0.22
   Compiling spin v0.10.0
   Compiling crc-catalog v1.1.1
   Compiling adler32 v1.2.0
   Compiling signal-hook v0.4.3
   Compiling same-file v1.0.6
   Compiling fallible-streaming-iterator v0.1.9
   Compiling ref-cast v1.0.25
   Compiling humantime v2.3.0
   Compiling rawpointer v0.2.1
   Compiling pkg-config v0.3.32
   Compiling simdutf8 v0.1.5
   Compiling adler2 v2.0.1
   Compiling virtue v0.0.18
   Compiling simd-adler32 v0.3.8
   Compiling static_assertions v1.1.0
   Compiling sync_wrapper v1.0.2
   Compiling zlib-rs v0.6.1
   Compiling unty v0.0.4
   Compiling dyn-clone v1.0.20
   Compiling rustc-hash v2.1.1
   Compiling zstd-safe v7.2.4
   Compiling generic-array v0.14.7
   Compiling slotmap v1.1.1
   Compiling num-traits v0.2.19
   Compiling futures-channel v0.3.32
   Compiling tracing-core v0.1.36
   Compiling matrixmultiply v0.3.10
   Compiling libflate_lz77 v1.2.0
   Compiling polars-utils v0.53.0 (/app/crates/polars-utils)
   Compiling siphasher v1.0.2
   Compiling polars-schema v0.53.0 (/app/crates/polars-schema)
   Compiling polars-buffer v0.53.0 (/app/crates/polars-buffer)
   Compiling unarray v0.1.4
   Compiling chrono-tz v0.10.4
   Compiling lock_api v0.4.14
   Compiling form_urlencoded v1.2.2
   Compiling itertools v0.10.5
   Compiling crc v2.1.0
   Compiling walkdir v2.5.0
   Compiling miniz_oxide v0.8.9
   Compiling polars-arrow v0.53.0 (/app/crates/polars-arrow)
   Compiling debug_unsafe v0.1.4
   Compiling ethnum v1.5.2
   Compiling streaming-iterator v0.1.9
   Compiling polars-compute v0.53.0 (/app/crates/polars-compute)
   Compiling fast-float2 v0.2.3
   Compiling strength_reduce v0.2.4
   Compiling rustix v1.1.3
   Compiling linux-raw-sys v0.11.0
   Compiling boxcar v0.2.14
   Compiling litrs v1.0.0
   Compiling xxhash-rust v0.8.15
   Compiling unicode-segmentation v1.12.0
   Compiling polars-core v0.53.0 (/app/crates/polars-core)
   Compiling unicode-width v0.2.2
   Compiling ahash v0.8.12
   Compiling tinyvec_macros v0.1.1
   Compiling rustls-pki-types v1.14.0
   Compiling want v0.3.1
   Compiling hashbrown v0.15.5
   Compiling aho-corasick v1.1.4
   Compiling libflate v1.4.0
   Compiling phf_shared v0.12.1
   Compiling atoi_simd v0.17.0
   Compiling polars-ops v0.53.0 (/app/crates/polars-ops)
   Compiling alloc-no-stdlib v2.0.4
   Compiling hex v0.4.3
   Compiling cpufeatures v0.2.17
   Compiling twox-hash v2.1.2
   Compiling streaming-decompression v0.1.2
   Compiling arrayref v0.3.9
   Compiling constant_time_eq v0.4.2
   Compiling arrayvec v0.7.6
   Compiling strum v0.27.2
   Compiling home v0.5.12
   Compiling glob v0.3.3
   Compiling libloading v0.9.0
   Compiling polars-expr v0.53.0 (/app/crates/polars-expr)
   Compiling parking v2.2.1
   Compiling polars-stream v0.53.0 (/app/crates/polars-stream)
   Compiling polars-lazy v0.53.0 (/app/crates/polars-lazy)
   Compiling bigdecimal v0.4.10
   Compiling fastrand v2.3.0
   Compiling pyo3-build-config v0.28.2
   Compiling bincode_derive v2.0.1
   Compiling phf v0.12.1
   Compiling tinyvec v1.10.0
   Compiling alloc-stdlib v0.2.2
   Compiling unicode-reverse v1.0.9
   Compiling lz4_flex v0.12.1
   Compiling crossbeam-epoch v0.9.18
   Compiling rustls-native-certs v0.8.3
   Compiling document-features v0.2.12
   Compiling concurrent-queue v2.5.0
   Compiling crossbeam-queue v0.3.12
   Compiling crossbeam-channel v0.5.15
   Compiling brotli-decompressor v5.0.0
   Compiling planus v1.1.1
   Compiling syn v2.0.116
   Compiling castaway v0.2.4
   Compiling event-listener v5.4.1
   Compiling crossbeam-deque v0.8.6
   Compiling unicode-normalization v0.1.25
   Compiling jobserver v0.1.34
   Compiling mio v1.1.1
   Compiling socket2 v0.6.2
   Compiling getrandom v0.2.17
   Compiling errno v0.3.14
   Compiling memmap2 v0.9.10
   Compiling sysinfo v0.37.2
   Compiling event-listener-strategy v0.5.4
   Compiling signal-hook-registry v1.4.8
   Compiling rand_core v0.9.5
   Compiling async-channel v2.5.0
   Compiling regex-automata v0.4.14
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling cc v1.2.56
   Compiling parking_lot v0.12.5
   Compiling rand_xorshift v0.4.0
   Compiling digest v0.10.7
   Compiling brotli v8.0.2
   Compiling md-5 v0.10.6
   Compiling sha2 v0.10.9
   Compiling crc-fast v1.10.0
   Compiling num-integer v0.1.46
   Compiling num-complex v0.4.6
   Compiling rmp v0.8.15
   Compiling float-cmp v0.10.0
   Compiling pyo3-macros-backend v0.28.2
   Compiling pyo3-ffi v0.28.2
   Compiling pyo3 v0.28.2
   Compiling numpy v0.28.0
   Compiling num-bigint v0.4.6
   Compiling polars-plan v0.53.0 (/app/crates/polars-plan)
   Compiling ndarray v0.17.2
   Compiling bitflags v2.11.0
   Compiling uuid v1.21.0
   Compiling ring v0.17.14
   Compiling stacker v0.1.23
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling blake3 v1.8.3
   Compiling raw-cpuid v11.6.0
   Compiling flate2 v1.1.9
   Compiling prost-derive v0.11.9
   Compiling regex v1.12.3
   Compiling ar_archive_writer v0.5.1
   Compiling synstructure v0.13.2
   Compiling serde_derive_internals v0.29.1
   Compiling crossterm v0.29.0
   Compiling fs4 v0.13.1
   Compiling tempfile v3.25.0
   Compiling psm v0.1.30
   Compiling comfy-table v7.2.2
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling zerocopy-derive v0.8.39
   Compiling tokio-macros v2.6.0
   Compiling futures-macro v0.3.32
   Compiling tracing-attributes v0.1.31
   Compiling bytemuck_derive v1.10.2
   Compiling thiserror-impl v2.0.18
   Compiling async-stream-impl v0.3.6
   Compiling async-trait v0.1.89
   Compiling ref-cast-impl v1.0.25
   Compiling num-derive v0.4.2
   Compiling strum_macros v0.27.2
   Compiling recursive-proc-macro-impl v0.1.1
   Compiling sqlparser_derive v0.4.0
   Compiling schemars_derive v0.9.0
   Compiling rustls-webpki v0.103.9
   Compiling serde_stacker v0.1.14
   Compiling recursive v0.1.1
   Compiling sqlparser v0.60.0
   Compiling async-stream v0.3.6
   Compiling futures-util v0.3.32
   Compiling zerofrom v0.1.6
   Compiling bytemuck v1.25.0
   Compiling yoke v0.8.1
   Compiling tracing v0.1.44
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling zstd v0.13.3
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling icu_provider v2.1.1
   Compiling pyo3-macros v0.28.2
   Compiling bytes v1.11.1
   Compiling chrono v0.4.43
   Compiling serde_urlencoded v0.7.1
   Compiling quick-xml v0.39.1
   Compiling bincode v2.0.1
   Compiling compact_str v0.9.0
   Compiling rmp-serde v1.3.1
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling rayon v1.11.0
   Compiling itertools v0.14.0
   Compiling futures-executor v0.3.32
   Compiling futures v0.3.32
   Compiling polars-parquet-format v0.1.0
   Compiling tokio v1.49.0
   Compiling http v1.4.0
   Compiling prost v0.11.9
   Compiling polars-arrow-format v0.2.1
   Compiling now v0.1.3
   Compiling idna_adapter v1.2.1
   Compiling http-body v1.0.1
   Compiling idna v1.1.0
   Compiling http-body-util v0.1.3
   Compiling url v2.5.8
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling hashbrown v0.16.1
   Compiling argminmax v0.6.3
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.2
   Compiling lz4 v1.28.1
   Compiling indexmap v2.13.0
   Compiling halfbrown v0.4.0
   Compiling proptest v1.10.0
   Compiling rand_distr v0.5.1
   Compiling value-trait v0.12.1
   Compiling tokio-util v0.7.18
   Compiling tower v0.5.3
   Compiling tokio-rustls v0.26.4
   Compiling avro-schema v0.3.0
   Compiling schemars v0.9.0
   Compiling simd-json v0.17.0
   Compiling jsonpath_lib_polars_vendor v0.0.1
   Compiling h2 v0.4.13
   Compiling tower-http v0.6.8
   Compiling hyper v1.8.1
   Compiling hyper-util v0.1.20
   Compiling hyper-rustls v0.27.7
   Compiling reqwest v0.12.28
   Compiling object_store v0.13.1 (https://github.com/kdn36/arrow-rs-object-store?branch=feat_checksum_crc64#12323e21)
   Compiling polars-error v0.53.0 (/app/crates/polars-error)
   Compiling polars-config v0.53.0 (/app/crates/polars-config)
   Compiling polars-dtype v0.53.0 (/app/crates/polars-dtype)
   Compiling polars-row v0.53.0 (/app/crates/polars-row)
   Compiling polars-json v0.53.0 (/app/crates/polars-json)
   Compiling polars-parquet v0.53.0 (/app/crates/polars-parquet)
   Compiling polars-ffi v0.53.0 (/app/crates/polars-ffi)
   Compiling polars-ooc v0.53.0 (/app/crates/polars-ooc)
   Compiling polars-time v0.53.0 (/app/crates/polars-time)
   Compiling polars-io v0.53.0 (/app/crates/polars-io)
   Compiling polars-mem-engine v0.53.0 (/app/crates/polars-mem-engine)
   Compiling polars-sql v0.53.0 (/app/crates/polars-sql)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3m 58s
  Executable unittests src/lib.rs (target/debug/deps/polars_arrow-14553b434dfcd831)
  Executable unittests src/lib.rs (target/debug/deps/polars_compute-8c46c37624758e25)
  Executable unittests src/lib.rs (target/debug/deps/polars_core-7a830d18f5dcd8c3)
  Executable unittests src/lib.rs (target/debug/deps/polars_io-6daaf0015457a76d)
  Executable unittests src/lib.rs (target/debug/deps/polars_lazy-499c6bd685792a47)
  Executable unittests src/lib.rs (target/debug/deps/polars_ops-ad52c611f96004f1)
  Executable unittests src/lib.rs (target/debug/deps/polars_parquet-d1df98ad23f0ec0f)
  Executable unittests src/lib.rs (target/debug/deps/polars_plan-872757e3206b65e2)
  Executable unittests src/bin/dsl-schema.rs (target/debug/deps/dsl_schema-11521d5a4a3dff50)
  Executable unittests src/lib.rs (target/debug/deps/polars_row-e8c0ffa9967f2145)
  Executable unittests src/lib.rs (target/debug/deps/polars_sql-bc451a2fab154765)
  Executable tests/empty_table_function.rs (target/debug/deps/empty_table_function-b1036b8d89fb0e51)
  Executable tests/functions_aggregate.rs (target/debug/deps/functions_aggregate-090dcacfa131d65b)
  Executable tests/functions_cumulative.rs (target/debug/deps/functions_cumulative-21538fc14a36605c)
  Executable tests/functions_io.rs (target/debug/deps/functions_io-2d8c0f124ee5017a)
  Executable tests/functions_math.rs (target/debug/deps/functions_math-a9bab837eb8857ee)
  Executable tests/functions_meta.rs (target/debug/deps/functions_meta-d073169deec3876f)
  Executable tests/functions_string.rs (target/debug/deps/functions_string-09f71a25e3a66799)
  Executable tests/functions_windows.rs (target/debug/deps/functions_windows-6d6a622589c63201)
  Executable tests/issues.rs (target/debug/deps/issues-7f2cdb782c8c2b33)
  Executable tests/ops_distinct_on.rs (target/debug/deps/ops_distinct_on-2ff68c94fcdf54bb)
  Executable tests/simple_exprs.rs (target/debug/deps/simple_exprs-160162f8752cefbf)
  Executable tests/statements.rs (target/debug/deps/statements-5c107ce51d93cee1)
  Executable tests/udf.rs (target/debug/deps/udf-dd92b66a4a607953)
  Executable unittests src/lib.rs (target/debug/deps/polars_time-1a8d9a78ff1ec5ff)
  Executable unittests src/lib.rs (target/debug/deps/polars_utils-bf5e2952ffa31d4e)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.41s
     Running unittests src/lib.rs (target/debug/deps/polars_arrow-14553b434dfcd831)

running 29 tests
test bitmap::utils::iterator::tests::test_fuzz_collect_into ... ignored, Fuzz test. Too slow
test bitmap::utils::iterator::tests::test_fuzz_leading_ops ... ignored, Fuzz test. Too slow
test bitmap::utils::tests::leading_trailing_fuzz ... ignored, Fuzz test. Too slow
test bitmap::utils::chunk_iterator::merge::tests::test_merge_reversed_offset2 ... ok
test bitmap::utils::chunk_iterator::merge::tests::test_merge_reversed ... ok
test io::ipc::read::common::tests::project_iter ... ok
test bitmap::utils::tests::leading_trailing ... ok
test legacy::kernels::sorted_join::inner::test::test_inner_join ... ok
test legacy::kernels::sort_partition::test::test_partition_points ... ok
test legacy::kernels::sorted_join::left::test::test_left_join ... ok
test array::binview::mutable::tests::extend_with_inlinable_fastpath ... ok
test array::binview::mutable::tests::extend_with_inlinable_eq_len_fastpath ... ok
test legacy::kernels::set::test::test_scatter_single_non_null ... ok
test bitmap::utils::iterator::tests::test_collect_into_17579 ... ok
test array::binview::mutable::tests::extend_with_not_inlinable_fastpath ... ok
test legacy::kernels::test::test_binary_slice_mask_iter_with_false ... ok
test legacy::kernels::test::test_binary_masked_slice_iter ... ok
test array::binview::mutable::tests::extend_with_lengths_basic ... ok
test ffi::schema::tests::test_all ... ok
test legacy::kernels::set::test::test_set_mask ... ok
test io::ipc::compression::tests::round_trip_lz4 ... ok
test bitmap::utils::iterator::tests::test_bitmap_iter_nth ... ok
test io::ipc::read::flight::test::test_file_flight_amortized ... ok
test io::ipc::read::flight::test::test_file_flight_simple ... ok
test io::ipc::compression::tests::round_trip_zstd ... ok
test array::specification::tests::check_utf8_validation ... ok
test bitmap::bitmap_ops::tests::test_num_intersections_with ... ok
test bitmap::bitmask::test::test_nth_set_bit_u32 ... ok
test bitmap::bitmask::test::test_nth_set_bit_u64 ... ok

