Running unit tests...
PASS packages/routers/src/__tests__/StackRouter.test.tsx
PASS packages/core/src/__tests__/getStateFromPath.test.tsx
PASS packages/routers/src/__tests__/TabRouter.test.tsx
PASS packages/core/src/__tests__/getPathFromState.test.tsx
PASS packages/core/src/__tests__/StaticNavigation.test.tsx
PASS packages/core/src/__tests__/useOnAction.test.tsx
PASS packages/core/src/__tests__/index.test.tsx
PASS packages/core/src/__tests__/BaseNavigationContainer.test.tsx
PASS packages/core/src/__tests__/useEventEmitter.test.tsx
PASS packages/routers/src/__tests__/DrawerRouter.test.tsx
PASS packages/core/src/__tests__/getActionFromState.test.tsx
PASS packages/core/src/__tests__/usePreventRemove.test.tsx
PASS packages/core/src/__tests__/useDescriptors.test.tsx
PASS packages/native-stack/src/__tests__/index.test.tsx (7.43 s)
PASS packages/native/src/__tests__/useLinkBuilder.test.tsx
PASS packages/core/src/__tests__/useNavigationState.test.tsx
PASS packages/native/src/__tests__/extractPathFromURL.test.tsx
PASS packages/stack/src/views/Stack/__tests__/StackView.test.tsx
PASS packages/core/src/__tests__/useFocusEffect.test.tsx
PASS packages/routers/src/__tests__/BaseRouter.test.tsx
PASS packages/core/src/__tests__/useNavigation.test.tsx
PASS packages/stack/src/__tests__/index.test.tsx (9.148 s)
PASS packages/core/src/__tests__/useStateForPath.test.tsx
PASS packages/core/src/__tests__/useRoute.test.tsx
PASS packages/native/src/__tests__/Link.test.tsx
PASS packages/native/src/__tests__/ServerContainer.test.tsx
PASS packages/bottom-tabs/src/__tests__/index.test.tsx
PASS packages/core/src/__tests__/useNavigationCache.test.tsx
PASS packages/native/src/__tests__/createStaticNavigation.test.tsx
PASS packages/native/src/__tests__/createMemoryHistory.test.tsx
PASS packages/stack/src/utils/__tests__/useKeyboardManager.test.tsx
PASS packages/native/src/__tests__/NavigationContainer.test.tsx
PASS packages/core/src/__tests__/theming.test.tsx
PASS packages/react-native-tab-view/src/__tests__/index.test.tsx
PASS packages/core/src/__tests__/useIsFocused.test.tsx
PASS packages/core/src/__tests__/checkSerializable.test.tsx
PASS packages/native/src/__tests__/useRoutePath.test.tsx
PASS packages/core/src/__tests__/getFocusedRouteNameFromRoute.test.tsx
PASS packages/core/src/__tests__/getPatternParts.test.tsx
PASS packages/core/src/__tests__/createNavigationContainerRef.test.tsx
PASS packages/elements/src/__tests__/PlatformPressable.test.tsx
PASS packages/material-top-tabs/src/__tests__/index.test.tsx
PASS packages/react-native-tab-view/src/__tests__/PlatformPressable.test.tsx
PASS packages/core/src/__tests__/StaticContainer.test.tsx
PASS packages/native/src/__tests__/useLinking.test.tsx
PASS packages/stack/src/utils/__tests__/getShadowStyles.test.tsx
PASS packages/routers/src/__tests__/CommonActions.test.tsx
PASS packages/drawer/src/__tests__/index.test.tsx (8.382 s)
---------------------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------
  ConsumedParamsContext.tsx                        |     100 |      100 |     100 |     100 |                                                                                                
  CurrentRenderContext.tsx                         |     100 |      100 |     100 |     100 |                                                                                                
  EnsureSingleNavigator.tsx                        |   92.85 |    83.33 |     100 |   92.85 | 38                                                                                             
  Group.tsx                                        |       0 |        0 |       0 |       0 |                                                                                                
  NavigationBuilderContext.tsx                     |   33.33 |      100 |      20 |   33.33 | 73-74,77-80                                                                                    
  NavigationContainerRefContext.tsx                |     100 |      100 |     100 |     100 |                                                                                                
  NavigationFocusedRouteStateContext.tsx           |     100 |      100 |     100 |     100 |                                                                                                
  NavigationHelpersContext.tsx                     |     100 |      100 |     100 |     100 |                                                                                                
  NavigationIndependentTree.tsx                    |     100 |      100 |     100 |     100 |                                                                                                
  NavigationIndependentTreeContext.tsx             |     100 |      100 |     100 |     100 |                                                                                                
  NavigationMetaContext.tsx                        |     100 |      100 |     100 |     100 |                                                                                                
  NavigationProvider.tsx                           |     100 |      100 |     100 |     100 |                                                                                                
  NavigationStateContext.tsx                       |   57.14 |      100 |      40 |   57.14 | 24-27,36                                                                                       
  PreventRemoveContext.tsx                         |     100 |      100 |     100 |     100 |                                                                                                
  PreventRemoveProvider.tsx                        |   94.59 |    88.23 |     100 |   94.28 | 69,80                                                                                          
  SceneView.tsx                                    |     100 |     87.5 |     100 |     100 | 84,203,220                                                                                     
  Screen.tsx                                       |       0 |        0 |       0 |       0 |                                                                                                
  StaticContainer.tsx                              |     100 |      100 |     100 |     100 |                                                                                                
  StaticNavigation.tsx                             |   98.31 |    92.18 |   95.23 |   98.29 | 580,694                                                                                        
  UnhandledActionContext.tsx                       |     100 |      100 |     100 |     100 |                                                                                                
  arrayStartsWith.tsx                              |     100 |      100 |     100 |     100 |                                                                                                
  checkDuplicateRouteNames.tsx                     |     100 |      100 |     100 |     100 |                                                                                                
  checkSerializable.tsx                            |     100 |      100 |     100 |     100 |                                                                                                
  createNavigationContainerRef.tsx                 |   84.84 |    76.92 |   81.81 |   90.32 | 38,64,88                                                                                       
  createNavigatorFactory.tsx                       |     100 |       80 |     100 |     100 | 15                                                                                             
  deepFreeze.tsx                                   |   82.35 |       75 |     100 |   82.35 | 6,13,21                                                                                        
  findFocusedRoute.tsx                             |     100 |      100 |     100 |     100 |                                                                                                
  getActionFromState.tsx                           |   97.91 |    96.61 |     100 |   97.91 | 156                                                                                            
  getFocusedRouteNameFromRoute.tsx                 |     100 |      100 |     100 |     100 |                                                                                                
  getPathFromState.tsx                             |   96.63 |    93.45 |     100 |   96.58 | 137,193,302,350                                                                                
  getPatternParts.tsx                              |     100 |      100 |     100 |     100 |                                                                                                
  getStateFromPath.tsx                             |   99.32 |    98.28 |     100 |    99.3 | 521,686                                                                                        
  getStateFromRouteParams.tsx                      |    87.5 |    91.42 |     100 |    87.5 | 7                                                                                              
  index.tsx                                        |       0 |        0 |       0 |       0 |                                                                                                
  isArrayEqual.tsx                                 |     100 |      100 |     100 |     100 |                                                                                                
  isRecordEqual.tsx                                |     100 |      100 |     100 |     100 |                                                                                                
  types.tsx                                        |       0 |        0 |       0 |       0 |                                                                                                
  useChildListeners.tsx                            |     100 |       75 |     100 |     100 | 25                                                                                             
  useComponent.tsx                                 |    90.9 |       50 |     100 |    90.9 | 30                                                                                             
  useCurrentRender.tsx                             |     100 |      100 |     100 |     100 |                                                                                                
  useDescriptors.tsx                               |   94.28 |     90.9 |     100 |   94.28 | 231-232                                                                                        
  useEventEmitter.tsx                              |     100 |      100 |     100 |     100 |                                                                                                
  useFocusEffect.tsx                               |   97.36 |    86.36 |     100 |   97.36 | 88                                                                                             
  useFocusEvents.tsx                               |     100 |      100 |     100 |     100 |                                                                                                
  useFocusedListenersChildrenAdapter.tsx           |     100 |      100 |     100 |     100 |                                                                                                
  useIsFocused.tsx                                 |   83.33 |       50 |     100 |   83.33 | 19                                                                                             
  useKeyedChildListeners.tsx                       |     100 |      100 |     100 |     100 |                                                                                                
  useLazyValue.tsx                                 |     100 |      100 |     100 |     100 |                                                                                                
  useNavigation.tsx                                |   93.33 |    92.85 |     100 |   93.33 | 53                                                                                             
  useNavigationBuilder.tsx                         |   96.15 |    91.23 |     100 |   96.06 | 117,133,161,261,265,608,671-672,692                                                            
  useNavigationCache.tsx                           |     100 |     91.3 |     100 |     100 | 110,192                                                                                        
  useNavigationContainerRef.tsx                    |       0 |        0 |       0 |       0 | 10-16                                                                                          
  useNavigationHelpers.tsx                         |     100 |     90.9 |     100 |     100 | 48                                                                                             
  useNavigationIndependentTree.tsx                 |     100 |      100 |     100 |     100 |                                                                                                
  useNavigationState.tsx                           |   89.47 |       75 |     100 |   88.57 | 66,79,92,96                                                                                    
  useOnAction.tsx                                  |     100 |      100 |     100 |     100 |                                                                                                
  useOnGetState.tsx                                |     100 |      100 |     100 |     100 |                                                                                                
  useOnPreventRemove.tsx                           |     100 |      100 |     100 |     100 |                                                                                                
  useOnRouteFocus.tsx                              |    87.5 |    66.66 |     100 |    87.5 | 40                                                                                             
  useOptionsGetters.tsx                            |     100 |    94.44 |     100 |     100 | 43                                                                                             
  usePreventRemove.tsx                             |     100 |      100 |     100 |     100 |                                                                                                
  usePreventRemoveContext.tsx                      |      75 |       50 |     100 |      75 | 9                                                                                              
  useRegisterNavigator.tsx                         |     100 |      100 |     100 |     100 |                                                                                                
  useRoute.tsx                                     |    92.3 |     87.5 |     100 |    92.3 | 40                                                                                             
  useRouteCache.tsx                                |     100 |    83.33 |     100 |     100 | 39                                                                                             
  useScheduleUpdate.tsx                            |     100 |      100 |     100 |     100 |                                                                                                
  useStateForPath.tsx                              |     100 |      100 |     100 |     100 |                                                                                                
  useSyncState.tsx                                 |     100 |      100 |     100 |     100 |                                                                                                
  validatePathConfig.tsx                           |    92.3 |    93.54 |     100 |    92.3 | 22,40                                                                                          
 core/src/__tests__/__fixtures__                   |     100 |    97.14 |     100 |     100 |                                                                                                
  MockRouter.tsx                                   |     100 |    97.14 |     100 |     100 | 149                                                                                            
 core/src/theming                                  |     100 |      100 |     100 |     100 |                                                                                                
  ThemeContext.tsx                                 |     100 |      100 |     100 |     100 |                                                                                                
  ThemeProvider.tsx                                |     100 |      100 |     100 |     100 |                                                                                                
  useTheme.tsx                                     |     100 |      100 |     100 |     100 |                                                                                                
 drawer/src                                        |       0 |        0 |       0 |       0 |                                                                                                
  index.tsx                                        |       0 |        0 |       0 |       0 |                                                                                                
 drawer/src/navigators                             |      75 |      100 |   66.66 |      75 |                                                                                                
  createDrawerNavigator.tsx                        |      75 |      100 |   66.66 |      75 | 107                                                                                            
 drawer/src/utils                                  |   46.66 |    42.85 |      40 |   42.85 |                                                                                                
  DrawerPositionContext.tsx                        |     100 |      100 |     100 |     100 |                                                                                                
  DrawerStatusContext.tsx                          |     100 |      100 |     100 |     100 |                                                                                                
  addCancelListener.native.tsx                     |      25 |      100 |       0 |      25 | 4-10                                                                                           
  getDrawerStatusFromState.tsx                     |      80 |       60 |     100 |      75 | 11                                                                                             
  useDrawerStatus.tsx                              |       0 |        0 |       0 |       0 | 11-19                                                                                          
 drawer/src/views                                  |   69.49 |    53.03 |   58.62 |   69.49 |                                                                                                
  DrawerContent.tsx                                |     100 |      100 |     100 |     100 |                                                                                                
  DrawerContentScrollView.tsx                      |     100 |       50 |     100 |     100 | 23-36                                                                                          
  DrawerItem.tsx                                   |   45.45 |       45 |     100 |   45.45 | 151-197                                                                                        
  DrawerItemList.tsx                               |   76.92 |       25 |   66.66 |   76.92 | 40-47                                                                                          
  DrawerToggleButton.tsx                           |   83.33 |    55.55 |      50 |   83.33 | 54                                                                                             
  DrawerView.tsx                                   |   68.75 |    60.86 |      50 |   68.75 | 92-97,112,119,126,133,140,147,155,167-186,240                                                  
 drawer/src/views/assets                           |     100 |      100 |     100 |     100 |                                                                                                
  toggle-drawer-icon.png                           |     100 |      100 |     100 |     100 |                                                                                                
 elements/src                                      |    49.1 |    36.07 |      50 |   49.08 |                                                                                                
  ActivityView.native.tsx                          |   81.25 |       90 |   66.66 |      80 | 23,67,89                                                                                       
  Badge.tsx                                        |    8.33 |        0 |       0 |    9.09 | 42-83                                                                                          
  BlurEffectBackground.tsx                         |   27.27 |    15.38 |     100 |   27.27 | 37-65                                                                                          
  Button.tsx                                       |    9.09 |        0 |       0 |    9.09 | 41-107                                                                                         
  Color.tsx                                        |   18.51 |     5.88 |      50 |   18.51 | 20,24-91                                                                                       
  Container.tsx                                    |     100 |     87.5 |     100 |     100 | 17                                                                                             
  LiquidGlassView.ios.tsx                          |      60 |      100 |     100 |      60 | 17-21                                                                                          
  MissingIcon.tsx                                  |      50 |      100 |       0 |      50 | 17                                                                                             
  PlatformColor.native.tsx                         |       0 |        0 |       0 |       0 |                                                                                                
  PlatformPressable.tsx                            |   77.77 |    64.61 |   57.14 |   77.14 | 68-72,113-114,118-119,203                                                                      
  SafeAreaProviderCompat.tsx                       |     100 |     62.5 |     100 |     100 | 23-29                                                                                          
  Screen.tsx                                       |   81.25 |    86.66 |      60 |   81.25 | 65,87-89                                                                                       
  Text.tsx                                         |     100 |      100 |     100 |     100 |                                                                                                
  getBlurBackgroundColor.tsx                       |       0 |        0 |       0 |       0 | 29-66                                                                                          
  getDefaultSidebarWidth.tsx                       |      50 |        0 |       0 |      50 | 10-14                                                                                          
  getNamedContext.tsx                              |   88.88 |       75 |     100 |   88.88 | 20                                                                                             
  index.tsx                                        |       0 |        0 |       0 |       0 |                                                                                                
  internal.tsx                                     |       0 |        0 |       0 |       0 |                                                                                                
  types.tsx                                        |       0 |        0 |       0 |       0 |                                                                                                
  useFrameSize.tsx                                 |   54.41 |       40 |      55 |   54.54 | 32,83-103,126-134,146,151-153,180-200                                                          
 elements/src/Header                               |   58.29 |     42.3 |   38.77 |   59.09 |                                                                                                
  Header.tsx                                       |   69.49 |    56.97 |      50 |   70.68 | 67-74,98,321,330-344,464-497                                                                   
  HeaderBackButton.tsx                             |   75.51 |    51.72 |   35.71 |   77.08 | 43,55,79-80,144,148,152,179,203-222                                                            
  HeaderBackContext.tsx                            |     100 |      100 |     100 |     100 |                                                                                                
  HeaderBackground.tsx                             |     100 |      100 |     100 |     100 |                                                                                                
  HeaderButton.tsx                                 |     100 |       50 |     100 |     100 | 32-64                                                                                          
  HeaderButtonBackground.tsx                       |      80 |       50 |     100 |      80 | 15                                                                                             
  HeaderHeightContext.tsx                          |     100 |      100 |     100 |     100 |                                                                                                
  HeaderIcon.tsx                                   |      70 |       40 |     100 |      70 | 34-48                                                                                          
  HeaderSearchBar.tsx                              |   18.03 |     6.55 |       0 |   18.33 | 69-180                                                                                         
  HeaderShownContext.tsx                           |     100 |      100 |     100 |     100 |                                                                                                
  HeaderTitle.tsx                                  |     100 |       50 |     100 |     100 | 28                                                                                             
  getDefaultHeaderHeight.tsx                       |   55.55 |       52 |     100 |   55.55 | 25-31,36-39                                                                                    
  getHeaderTitle.tsx                               |     100 |       50 |     100 |     100 | 10-12                                                                                          
  useHeaderHeight.tsx                              |      75 |       50 |     100 |      75 | 9                                                                                              
 elements/src/Label                                |     100 |    66.66 |     100 |     100 |                                                                                                
  Label.tsx                                        |     100 |      100 |     100 |     100 |                                                                                                
  getLabel.tsx                                     |     100 |       50 |     100 |     100 | 5-7                                                                                            
 elements/src/assets                               |     100 |      100 |     100 |     100 |                                                                                                
  back-icon.png                                    |     100 |      100 |     100 |     100 |                                                                                                
  close-icon.png                                   |     100 |      100 |     100 |     100 |                                                                                                
  search-icon.png                                  |     100 |      100 |     100 |     100 |                                                                                                
 material-top-tabs/src                             |       0 |        0 |       0 |       0 |                                                                                                
  index.tsx                                        |       0 |        0 |       0 |       0 |                                                                                                
 material-top-tabs/src/navigators                  |      75 |      100 |   66.66 |      75 |                                                                                                
  createMaterialTopTabNavigator.tsx                |      75 |      100 |   66.66 |      75 | 110                                                                                            
 material-top-tabs/src/utils                       |      20 |        0 |       0 |      20 |                                                                                                
  TabAnimationContext.tsx                          |     100 |      100 |     100 |     100 |                                                                                                
  useTabAnimation.tsx                              |       0 |        0 |       0 |       0 | 6-14                                                                                           
 material-top-tabs/src/views                       |   64.06 |    44.06 |   66.66 |   63.49 |                                                                                                
  MaterialTopTabBar.tsx                            |   52.63 |    28.57 |   55.55 |   52.63 | 88,90-147,164,208-219                                                                          
  MaterialTopTabView.tsx                           |   80.76 |    82.35 |      75 |      80 | 67-69,96-97,136                                                                                
 native-stack/src                                  |       0 |        0 |       0 |       0 |                                                                                                
  index.tsx                                        |       0 |        0 |       0 |       0 |                                                                                                
 native-stack/src/navigators                       |   53.84 |       20 |      50 |   53.84 |                                                                                                
  createNativeStackNavigator.tsx                   |   53.84 |       20 |      50 |   53.84 | 64,69-81,144                                                                                   
 native-stack/src/utils                            |    62.5 |    65.21 |   63.63 |    62.5 |                                                                                                
  debounce.tsx                                     |      25 |      100 |   33.33 |      25 | 8-11                                                                                           
  getModalRoutesKeys.ts                            |     100 |    84.61 |     100 |     100 | 10,13                                                                                          
  useAnimatedHeaderHeight.tsx                      |      20 |        0 |       0 |      20 | 9-17                                                                                           
  useDismissedRouteError.tsx                       |    62.5 |       50 |   66.66 |    62.5 | 15,21-25                                                                                       
  useInvalidPreventRemoveError.tsx                 |   77.77 |       50 |     100 |   77.77 | 22-24                                                                                          
 native-stack/src/views                            |   62.79 |     57.4 |   33.33 |   62.57 |                                                                                                
  NativeStackView.native.tsx                       |   71.42 |    69.56 |   33.33 |   71.05 | 253-287,334-337,482,498-555                                                                    
  useHeaderConfigProps.tsx                         |   55.78 |    48.38 |   33.33 |   55.78 | 51-144,152-158,164-181,293,370,390,392,410-496                                                 
 native/src                                        |   73.28 |    64.84 |   72.56 |    73.6 |                                                                                                
  Link.tsx                                         |     100 |      100 |     100 |     100 |                                                                                                
  LinkingContext.tsx                               |      75 |      100 |       0 |      75 | 12                                                                                             
  LocaleDirContext.tsx                             |     100 |      100 |     100 |     100 |                                                                                                
  NavigationContainer.tsx                          |      66 |    78.26 |   58.33 |    65.3 | 169-172,201-232,245                                                                            
  ServerContainer.tsx                              |   81.81 |       75 |   66.66 |   81.81 | 23,43                                                                                          
  ServerContext.tsx                                |     100 |      100 |     100 |     100 |                                                                                                
  createMemoryHistory.tsx                          |   87.35 |     87.5 |      80 |   88.88 | 26-27,151-152,179-186                                                                          
  createStaticNavigation.tsx                       |     100 |      100 |     100 |     100 |                                                                                                
  extractPathFromURL.tsx                           |     100 |    91.66 |     100 |     100 | 12                                                                                             
  getStateFromHref.tsx                             |     100 |    82.35 |     100 |     100 | 14-15,21                                                                                       
  index.tsx                                        |       0 |        0 |       0 |       0 |                                                                                                
  types.tsx                                        |       0 |        0 |       0 |       0 |                                                                                                
  useBackButton.native.tsx                         |   36.36 |        0 |      75 |      30 | 15-27                                                                                          
  useDocumentTitle.native.tsx                      |       0 |        0 |       0 |       0 |                                                                                                
  useLinkBuilder.tsx                               |   97.05 |     91.3 |     100 |   97.05 | 126                                                                                            
  useLinkProps.tsx                                 |   77.41 |    72.05 |     100 |   77.41 | 54-55,82-87                                                                                    
  useLinkTo.tsx                                    |       0 |        0 |       0 |       0 | 12-30                                                                                          
  useLinking.native.tsx                            |   64.86 |    41.66 |    64.7 |   65.75 | 29-34,54,58,125-133,146-150,169-206                                                            
  useLinking.tsx                                   |   80.53 |     66.1 |   88.88 |   81.08 | 45,107,111,115,158-162,205,228-267,286-299,347,355                                             
  useLocale.tsx                                    |      75 |       50 |     100 |      75 | 12                                                                                             
  useRoutePath.tsx                                 |    90.9 |    66.66 |     100 |    90.9 | 25                                                                                             
  useScrollToTop.tsx                               |       0 |        0 |       0 |       0 | 26-120                                                                                         
  useThenable.tsx                                  |      75 |       50 |      80 |      75 | 31-35,41                                                                                       
 native/src/__stubs__                              |     100 |       70 |     100 |     100 |                                                                                                
  createStackNavigator.tsx                         |     100 |      100 |     100 |     100 |                                                                                                
  window.tsx                                       |     100 |       70 |     100 |     100 | 32,55-61                                                                                       
 native/src/native                                 |   68.57 |    78.37 |   58.33 |   68.57 |                                                                                                
  CornerInset.ios.tsx                              |   67.85 |       50 |   55.55 |   67.85 | 30,41-51,65,75                                                                                 
  MaterialSymbol.tsx                               |   66.66 |      100 |      50 |   66.66 | 8                                                                                              
  ReactNavigationCornerInsetViewNativeComponent.ts |       0 |      100 |     100 |       0 | 23                                                                                             
  SFSymbol.ios.tsx                                 |     100 |    88.88 |     100 |     100 | 11,22-29                                                                                       
  SFSymbolViewNativeComponent.ts                   |       0 |        0 |       0 |       0 |                                                                                                
  constants.tsx                                    |     100 |      100 |     100 |     100 |                                                                                                
 native/src/theming                                |      75 |      100 |       0 |      75 |                                                                                                
  DarkTheme.tsx                                    |     100 |      100 |     100 |     100 |                                                                                                
  LightTheme.tsx                                   |     100 |      100 |     100 |     100 |                                                                                                
  MaterialTheme.tsx                                |      50 |      100 |       0 |      50 | 8,16                                                                                           
  fonts.tsx                                        |     100 |      100 |     100 |     100 |                                                                                                
 react-native-drawer-layout/src                    |       0 |        0 |       0 |       0 |                                                                                                
  index.tsx                                        |       0 |        0 |       0 |       0 |                                                                                                
 react-native-drawer-layout/src/utils              |    40.9 |    33.33 |   33.33 |    40.9 |                                                                                                
  DrawerGestureContext.tsx                         |     100 |      100 |     100 |     100 |                                                                                                
  DrawerProgressContext.tsx                        |     100 |      100 |     100 |     100 |                                                                                                
  getDrawerWidth.tsx                               |   43.75 |     37.5 |      50 |   43.75 | 31-34,46-56                                                                                    
  useDrawerProgress.tsx                            |       0 |        0 |       0 |       0 | 7-15                                                                                           
 react-native-drawer-layout/src/views              |   65.15 |     33.6 |   55.26 |   64.61 |                                                                                                
  Drawer.native.tsx                                |    62.6 |    32.78 |   51.42 |   61.98 | 93,101,114-115,120-122,126,130,153-154,160,172-173,179,192,202,207-211,231-261,289-328,336,539 
  GestureHandler.ios.tsx                           |       0 |        0 |       0 |       0 |                                                                                                
  GestureHandlerNative.tsx                         |       0 |        0 |       0 |       0 |                                                                                                
  Overlay.native.tsx                               |     100 |    66.66 |     100 |     100 | 23                                                                                             
 react-native-tab-view/src                         |   53.46 |    41.29 |   54.72 |    53.1 |                                                                                                
  Pager.ios.tsx                                    |       0 |        0 |       0 |       0 |                                                                                                
  PagerViewAdapter.native.tsx                      |   64.15 |    33.33 |   61.53 |   64.15 | 64-65,80-81,89-113,119-122                                                                     
  PanResponderAdapter.tsx                          |    3.03 |        0 |       0 |    3.03 | 42-300                                                                                         
  PlatformPressable.tsx                            |     100 |    76.08 |     100 |     100 | 26,46,57,75-82,90-92                                                                           
  SceneMap.tsx                                     |     100 |      100 |     100 |     100 |                                                                                                
  SceneView.tsx                                    |   63.63 |    43.33 |   66.66 |    62.5 | 54-62,91-101                                                                                   
  ScrollViewAdapter.tsx                            |    2.73 |        0 |       0 |    2.85 | 46-252,260                                                                                     
  TabBar.tsx                                       |    78.4 |    43.68 |   81.25 |   78.51 | 78,117-124,142,147-152,158,253,394,402-407,458-465,475,482                                     
  TabBarIndicator.tsx                              |   65.21 |    44.79 |      75 |   64.77 | 38,42-45,86,93,116,165,172,181,189-198,223-233,258-264,291-305                                 
  TabBarItem.tsx                                   |   88.88 |    77.14 |    90.9 |   88.37 | 52,69,139-153                                                                                  
