Error from docker build
#7 4.085 Reading package lists...
#7 5.124 Building dependency tree...
#7 5.303 Reading state information...
#7 5.483 The following additional packages will be installed:
#7 5.483   ca-certificates fontconfig fontconfig-config fonts-dejavu-core
#7 5.483   fonts-hosny-amiri fonts-ipaexfont-gothic fonts-ipaexfont-mincho
#7 5.483   fonts-ipafont-gothic fonts-ipafont-mincho fonts-lmodern fonts-noto-core
#7 5.484   gettext-base git-man libbrotli1 libbsd0 libcairo-gobject2 libcairo2
#7 5.484   libcurl3-gnutls libcurl4 libdatrie1 libdeflate0 libedit2 liberror-perl
#7 5.484   libexpat1 libfontconfig1 libfontenc1 libfreetype6 libfribidi0
#7 5.484   libgdbm-compat4 libgdbm6 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common
#7 5.484   libglib2.0-0 libgomp1 libgraphite2-3 libharfbuzz0b libice6 libicu70 libjbig0
#7 5.484   libjpeg-turbo8 libjpeg8 libjs-jquery libkpathsea6 libldap-2.5-0 libmd0
#7 5.484   libmpfr6 libnghttp2-14 libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0
#7 5.484   libpaper-utils libpaper1 libperl5.34 libpixman-1-0 libpng16-16 libpsl5
#7 5.484   libptexenc1 librsvg2-2 librtmp1 libruby3.0 libsasl2-2 libsasl2-modules-db
#7 5.484   libsm6 libssh-4 libsynctex2 libteckit0 libtexlua53 libtexluajit2
#7 5.484   libthai-data libthai0 libtiff5 libwebp7 libx11-6 libx11-data libxau6 libxaw7
#7 5.484   libxcb-render0 libxcb-shm0 libxcb1 libxdmcp6 libxext6 libxi6 libxml2 libxmu6
#7 5.485   libxpm4 libxrender1 libxt6 libyaml-0-2 libzzip-0-13 lmodern openssl perl
#7 5.485   perl-modules-5.34 poppler-data rake ruby ruby-net-telnet ruby-rubygems
#7 5.485   ruby-webrick ruby-xmlrpc ruby3.0 rubygems-integration shared-mime-info
#7 5.485   t1utils tex-common texlive-base texlive-binaries texlive-latex-base
#7 5.485   texlive-latex-recommended texlive-plain-generic ucf x11-common xdg-utils
#7 5.485   xfonts-encodings xfonts-utils
#7 5.486 Suggested packages:
#7 5.486   fonts-noto-cjk-extra gettext-doc autopoint libasprintf-dev libgettextpo-dev
#7 5.486   git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb
#7 5.486   git-cvs git-mediawiki git-svn gdbm-l10n perl-doc libterm-readline-gnu-perl
#7 5.486   | libterm-readline-perl-perl make libtap-harness-archive-perl poppler-utils
#7 5.486   ghostscript fonts-arphic-ukai fonts-arphic-uming fonts-nanum ri ruby-dev
#7 5.486   bundler debhelper gv | postscript-viewer perl-tk xpdf | pdf-viewer xzdec
#7 5.486   texlive-fonts-recommended-doc texlive-latex-base-doc
#7 5.486   texlive-latex-recommended-doc texlive-pstricks default-jre-headless
#7 5.486 Recommended packages:
#7 5.486   fonts-noto-cjk-extra fonts-noto-mono fonts-noto-ui-core fonts-noto-ui-extra
#7 5.486   fonts-noto-unhinted patch less ssh-client libgdk-pixbuf2.0-bin
#7 5.486   libglib2.0-data xdg-user-dirs javascript-common libldap-common publicsuffix
#7 5.486   librsvg2-common libsasl2-modules netbase zip fonts-lato dvisvgm tex-gyre
#7 5.486   tipa latex-cjk-all texlive-lang-chinese texlive-lang-korean
#7 5.486   libfile-mimeinfo-perl libnet-dbus-perl libx11-protocol-perl x11-utils
#7 5.486   x11-xserver-utils
#7 5.767 The following NEW packages will be installed:
#7 5.767   ca-certificates curl fontconfig fontconfig-config fonts-dejavu-core
#7 5.767   fonts-hosny-amiri fonts-ipaexfont-gothic fonts-ipaexfont-mincho
#7 5.767   fonts-ipafont-gothic fonts-ipafont-mincho fonts-lmodern fonts-noto
#7 5.767   fonts-noto-cjk fonts-noto-color-emoji fonts-noto-core fonts-noto-extra
#7 5.768   fonts-symbola gettext gettext-base git git-man libbrotli1 libbsd0
#7 5.768   libcairo-gobject2 libcairo2 libcurl3-gnutls libcurl4 libdatrie1 libdeflate0
#7 5.768   libedit2 liberror-perl libexpat1 libfontconfig1 libfontenc1 libfreetype6
#7 5.768   libfribidi0 libgdbm-compat4 libgdbm6 libgdk-pixbuf-2.0-0
#7 5.768   libgdk-pixbuf2.0-common libglib2.0-0 libgomp1 libgraphite2-3 libharfbuzz0b
#7 5.768   libice6 libicu70 libjbig0 libjpeg-turbo8 libjpeg8 libjs-jquery libkpathsea6
#7 5.768   libldap-2.5-0 libmd0 libmpfr6 libnghttp2-14 libpango-1.0-0
#7 5.768   libpangocairo-1.0-0 libpangoft2-1.0-0 libpaper-utils libpaper1 libperl5.34
#7 5.768   libpixman-1-0 libpng16-16 libpsl5 libptexenc1 librsvg2-2 librsvg2-bin
#7 5.768   librtmp1 libruby3.0 libsasl2-2 libsasl2-modules-db libsm6 libssh-4
#7 5.768   libsynctex2 libteckit0 libtexlua53 libtexluajit2 libthai-data libthai0
#7 5.768   libtiff5 libwebp7 libx11-6 libx11-data libxau6 libxaw7 libxcb-render0
#7 5.768   libxcb-shm0 libxcb1 libxdmcp6 libxext6 libxi6 libxml2 libxmu6 libxpm4
#7 5.769   libxrender1 libxt6 libyaml-0-2 libzzip-0-13 lmodern openssl perl
#7 5.769   perl-modules-5.34 poppler-data rake ruby ruby-net-telnet ruby-rubygems
#7 5.769   ruby-webrick ruby-xmlrpc ruby3.0 rubygems-integration shared-mime-info
#7 5.769   t1utils tex-common texlive texlive-base texlive-binaries
#7 5.769   texlive-fonts-recommended texlive-lang-arabic texlive-lang-cjk
#7 5.769   texlive-lang-japanese texlive-latex-base texlive-latex-recommended
#7 5.769   texlive-luatex texlive-plain-generic ucf wget x11-common xdg-utils
#7 5.769   xfonts-encodings xfonts-utils
#7 5.842 0 upgraded, 131 newly installed, 0 to remove and 2 not upgraded.
#7 5.842 Need to get 438 MB of archives.
#7 5.842 After this operation, 1498 MB of additional disk space will be used.
#7 5.842 Get:1 http://archive.ubuntu.com/ubuntu jammy/universe amd64 fonts-ipafont-gothic all 00303-21ubuntu1 [3513 kB]
#7 5.909 Get:2 http://archive.ubuntu.com/ubuntu jammy/universe amd64 fonts-ipafont-mincho all 00303-21ubuntu1 [4724 kB]
#7 5.968 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.004 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.004 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.005 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.064 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.067 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 poppler-data all 0.4.11-1 [2171 kB]
#7 6.093 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#7 6.094 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 tex-common all 6.17 [33.7 kB]
#7 6.095 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 6.110 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 6.112 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 6.113 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 6.113 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.119 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfribidi0 amd64 1.0.8-2ubuntu3.1 [26.1 kB]
#7 6.127 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#7 6.162 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#7 6.291 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#7 6.300 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-0-2 amd64 0.2.2-1build2 [51.6 kB]
#7 6.301 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 shared-mime-info amd64 2.1-2 [454 kB]
#7 6.307 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 gettext-base amd64 0.21-4ubuntu4 [37.8 kB]
#7 6.308 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 6.309 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.310 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.4 [192 kB]
#7 6.314 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.322 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 6.329 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 6.337 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 6.345 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 6.353 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 6.365 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 6.373 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.381 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.390 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.399 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.407 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.416 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.424 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.432 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 6.440 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 6.448 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#7 6.458 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#7 6.470 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#7 6.477 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#7 6.486 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig amd64 2.13.1-4.2ubuntu5 [177 kB]
#7 6.495 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-hosny-amiri all 0.113-1 [591 kB]
#7 6.509 Get:48 http://archive.ubuntu.com/ubuntu jammy/universe amd64 fonts-ipaexfont-gothic all 00401-3ubuntu1 [3341 kB]
#7 6.545 Get:49 http://archive.ubuntu.com/ubuntu jammy/universe amd64 fonts-ipaexfont-mincho all 00401-3ubuntu1 [4604 kB]
#7 6.591 Get:50 http://archive.ubuntu.com/ubuntu jammy/universe amd64 fonts-lmodern all 2.004.5-6.1 [4532 kB]
#7 6.639 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-noto-core all 20201225-1build1 [12.2 MB]
#7 6.746 Get:52 http://archive.ubuntu.com/ubuntu jammy/universe amd64 fonts-noto all 20201225-1build1 [16.8 kB]
#7 6.755 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-noto-cjk all 1:20220127+repack1-1 [61.2 MB]
#7 7.279 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 fonts-noto-color-emoji all 2.047-0ubuntu0.22.04.1 [10.0 MB]
#7 7.368 Get:55 http://archive.ubuntu.com/ubuntu jammy/universe amd64 fonts-noto-extra all 20201225-1build1 [72.4 MB]
#7 8.029 Get:56 http://archive.ubuntu.com/ubuntu jammy/universe amd64 fonts-symbola all 2.60-1.1 [1279 kB]
#7 8.045 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 8.055 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 gettext amd64 0.21-4ubuntu4 [868 kB]
#7 8.069 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 8.079 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 8.087 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 8.100 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 8.131 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpixman-1-0 amd64 0.40.0-1ubuntu0.22.04.1 [264 kB]
#7 8.140 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-render0 amd64 1.14-3ubuntu3 [16.4 kB]
#7 8.147 Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-shm0 amd64 1.14-3ubuntu3 [5780 B]
#7 8.156 Get:66 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxrender1 amd64 1:0.9.10-1build4 [19.7 kB]
#7 8.165 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcairo2 amd64 1.16.0-5ubuntu2.1 [628 kB]
#7 8.176 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcairo-gobject2 amd64 1.16.0-5ubuntu2.1 [19.5 kB]
#7 8.185 Get:69 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdatrie1 amd64 0.2.13-2 [19.9 kB]
#7 8.194 Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#7 8.204 Get:71 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontenc1 amd64 1:1.1.4-1build3 [14.7 kB]
#7 8.212 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgdk-pixbuf2.0-common all 2.42.8+dfsg-1ubuntu0.5 [5560 B]
#7 8.221 Get:73 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#7 8.229 Get:74 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#7 8.239 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#7 8.247 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#7 8.255 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#7 8.265 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgdk-pixbuf-2.0-0 amd64 2.42.8+dfsg-1ubuntu0.5 [148 kB]
#7 8.273 Get:79 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgraphite2-3 amd64 1.3.14-1build2 [71.3 kB]
#7 8.282 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libharfbuzz0b amd64 2.7.4-1ubuntu3.2 [353 kB]
#7 8.291 Get:81 http://archive.ubuntu.com/ubuntu jammy/main amd64 x11-common all 1:7.7+23ubuntu2 [23.4 kB]
#7 8.299 Get:82 http://archive.ubuntu.com/ubuntu jammy/main amd64 libice6 amd64 2:1.0.10-1build2 [42.6 kB]
#7 8.307 Get:83 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-jquery all 3.6.0+dfsg+~3.5.13-1 [321 kB]
#7 8.316 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkpathsea6 amd64 2021.20210626.59705-1ubuntu0.3 [60.6 kB]
#7 8.325 Get:85 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 8.341 Get:86 http://archive.ubuntu.com/ubuntu jammy/main amd64 libthai-data all 0.1.29-1build1 [162 kB]
#7 8.350 Get:87 http://archive.ubuntu.com/ubuntu jammy/main amd64 libthai0 amd64 0.1.29-1build1 [19.2 kB]
#7 8.358 Get:88 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpango-1.0-0 amd64 1.50.6+ds-2ubuntu1 [230 kB]
#7 8.367 Get:89 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpangoft2-1.0-0 amd64 1.50.6+ds-2ubuntu1 [54.0 kB]
#7 8.375 Get:90 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpangocairo-1.0-0 amd64 1.50.6+ds-2ubuntu1 [39.8 kB]
#7 8.382 Get:91 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpaper1 amd64 1.1.28build2 [13.8 kB]
#7 8.390 Get:92 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpaper-utils amd64 1.1.28build2 [8674 B]
#7 8.399 Get:93 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libptexenc1 amd64 2021.20210626.59705-1ubuntu0.3 [39.1 kB]
#7 8.408 Get:94 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 librsvg2-2 amd64 2.52.5+dfsg-3ubuntu0.2 [2974 kB]
#7 8.440 Get:95 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 librsvg2-bin amd64 2.52.5+dfsg-3ubuntu0.2 [1871 kB]
#7 8.462 Get:96 http://archive.ubuntu.com/ubuntu jammy/main amd64 rubygems-integration all 1.18 [5336 B]
#7 8.469 Get:97 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ruby3.0 amd64 3.0.2-7ubuntu2.12 [50.1 kB]
#7 8.477 Get:98 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ruby-rubygems all 3.3.5-2ubuntu1.2 [228 kB]
#7 8.487 Get:99 http://archive.ubuntu.com/ubuntu jammy/main amd64 ruby amd64 1:3.0~exp1 [5100 B]
#7 8.495 Get:100 http://archive.ubuntu.com/ubuntu jammy/main amd64 rake all 13.0.6-2 [61.7 kB]
#7 8.503 Get:101 http://archive.ubuntu.com/ubuntu jammy/main amd64 ruby-net-telnet all 0.1.1-2 [12.6 kB]
#7 8.511 Get:102 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ruby-webrick all 1.7.0-3ubuntu0.2 [52.5 kB]
#7 8.519 Get:103 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ruby-xmlrpc all 0.3.2-1ubuntu0.1 [24.9 kB]
#7 8.527 Get:104 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libruby3.0 amd64 3.0.2-7ubuntu2.12 [5113 kB]
#7 8.573 Get:105 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsm6 amd64 2:1.2.3-1build2 [16.7 kB]
#7 8.582 Get:106 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsynctex2 amd64 2021.20210626.59705-1ubuntu0.3 [55.8 kB]
#7 8.592 Get:107 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libteckit0 amd64 2.5.11+ds1-1 [421 kB]
#7 8.603 Get:108 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtexlua53 amd64 2021.20210626.59705-1ubuntu0.3 [120 kB]
#7 8.612 Get:109 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtexluajit2 amd64 2021.20210626.59705-1ubuntu0.3 [267 kB]
#7 8.622 Get:110 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxt6 amd64 1:1.2.1-1 [177 kB]
#7 8.631 Get:111 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmu6 amd64 2:1.1.3-3 [49.6 kB]
#7 8.639 Get:112 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#7 8.648 Get:113 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxaw7 amd64 2:1.0.14-1 [191 kB]
#7 8.656 Get:114 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxi6 amd64 2:1.8-1build1 [32.6 kB]
#7 8.666 Get:115 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libzzip-0-13 amd64 0.13.72+dfsg.1-1.1 [27.0 kB]
#7 8.676 Get:116 http://archive.ubuntu.com/ubuntu jammy/main amd64 xfonts-encodings all 1:1.0.5-0ubuntu2 [578 kB]
#7 8.687 Get:117 http://archive.ubuntu.com/ubuntu jammy/main amd64 xfonts-utils amd64 1:7.7+6build2 [94.6 kB]
#7 8.698 Get:118 http://archive.ubuntu.com/ubuntu jammy/universe amd64 lmodern all 2.004.5-6.1 [9471 kB]
#7 8.779 Get:119 http://archive.ubuntu.com/ubuntu jammy/main amd64 t1utils amd64 1.41-4build2 [61.3 kB]
#7 8.789 Get:120 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 texlive-binaries amd64 2021.20210626.59705-1ubuntu0.3 [9861 kB]
#7 8.876 Get:121 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 xdg-utils all 1.1.3-4.1ubuntu3~22.04.1 [61.9 kB]
#7 8.884 Get:122 http://archive.ubuntu.com/ubuntu jammy/universe amd64 texlive-base all 2021.20220204-1 [21.0 MB]
#7 9.064 Get:123 http://archive.ubuntu.com/ubuntu jammy/universe amd64 texlive-fonts-recommended all 2021.20220204-1 [4972 kB]
#7 9.111 Get:124 http://archive.ubuntu.com/ubuntu jammy/universe amd64 texlive-latex-base all 2021.20220204-1 [1128 kB]
#7 9.127 Get:125 http://archive.ubuntu.com/ubuntu jammy/universe amd64 texlive-latex-recommended all 2021.20220204-1 [14.4 MB]
#7 9.255 Get:126 http://archive.ubuntu.com/ubuntu jammy/universe amd64 texlive all 2021.20220204-1 [14.3 kB]
#7 9.266 Get:127 http://archive.ubuntu.com/ubuntu jammy/universe amd64 texlive-plain-generic all 2021.20220204-1 [27.5 MB]
#7 9.505 Get:128 http://archive.ubuntu.com/ubuntu jammy/universe amd64 texlive-lang-arabic all 2021.20220204-1 [25.3 MB]
#7 9.861 Get:129 http://archive.ubuntu.com/ubuntu jammy/universe amd64 texlive-lang-cjk all 2021.20220204-1 [1514 kB]
#7 9.901 Get:130 http://archive.ubuntu.com/ubuntu jammy/universe amd64 texlive-lang-japanese all 2021.20220204-1 [74.8 MB]
#7 10.74 Get:131 http://archive.ubuntu.com/ubuntu jammy/universe amd64 texlive-luatex all 2021.20220204-1 [17.4 MB]
