Error from docker build
#7 1.887 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1,607 kB]
#7 1.902 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4,312 kB]
#7 1.942 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 1.943 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 3.662 Fetched 46.4 MB in 3s (13.8 MB/s)
#7 3.662 Reading package lists...
#7 4.960 Reading package lists...
#7 6.096 Building dependency tree...
#7 6.286 Reading state information...
#7 6.475 The following additional packages will be installed:
#7 6.475   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11 dpkg-dev
#7 6.475   g++ g++-11 gcc gcc-11 gcc-11-base git-man libasan6 libatomic1 libbinutils
#7 6.475   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#7 6.475   libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1
#7 6.475   libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1
#7 6.475   libldap-2.5-0 liblsan0 libmpc3 libmpdec3 libmpfr6 libnghttp2-14 libnsl-dev
#7 6.475   libperl5.34 libpsl5 libpython3-stdlib libpython3.10-minimal
#7 6.475   libpython3.10-stdlib libquadmath0 libreadline8 librtmp1 libsasl2-2
#7 6.475   libsasl2-modules-db libsqlite3-0 libssh-4 libstdc++-11-dev libtirpc-dev
#7 6.476   libtsan0 libubsan1 linux-libc-dev lto-disabled-list make media-types openssl
#7 6.476   patch perl perl-modules-5.34 python3-minimal python3.10 python3.10-minimal
#7 6.476   readline-common rpcsvc-proto xz-utils
#7 6.477 Suggested packages:
#7 6.477   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#7 6.477   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#7 6.477   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#7 6.477   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 6.477   git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
#7 6.477   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 6.477   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#7 6.477   python3-tk python3-venv python3.10-venv python3.10-doc binfmt-support
#7 6.477   readline-doc
#7 6.477 Recommended packages:
#7 6.477   fakeroot gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 6.477   libc-devtools libfile-fcntllock-perl liblocale-gettext-perl libldap-common
#7 6.477   publicsuffix libsasl2-modules netbase
#7 6.672 The following NEW packages will be installed:
#7 6.672   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 6.672   ca-certificates cpp cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base
#7 6.672   git git-man libasan6 libatomic1 libbinutils libbrotli1 libc-dev-bin
#7 6.672   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls
#7 6.672   libcurl4 libdpkg-perl liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4
#7 6.672   libgdbm6 libgomp1 libisl23 libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpdec3
#7 6.672   libmpfr6 libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libpython3-stdlib
#7 6.672   libpython3.10-minimal libpython3.10-stdlib libquadmath0 libreadline8
#7 6.672   librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4
#7 6.673   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#7 6.673   lto-disabled-list make media-types openssl patch perl perl-modules-5.34
#7 6.673   python3 python3-minimal python3.10 python3.10-minimal readline-common
#7 6.673   rpcsvc-proto wget xz-utils
#7 6.721 0 upgraded, 77 newly installed, 0 to remove and 5 not upgraded.
#7 6.721 Need to get 86.6 MB of archives.
#7 6.721 After this operation, 316 MB of additional disk space will be used.
#7 6.721 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#7 6.756 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.766 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2,275 kB]
#7 6.801 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#7 6.801 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#7 6.806 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#7 6.816 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 6.826 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 6.835 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 6.845 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1,850 kB]
#7 6.869 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#7 6.875 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6,812 B]
#7 6.883 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#7 6.895 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2,977 kB]
#7 6.938 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.939 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6,606 B]
#7 6.940 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4,797 kB]
#7 7.002 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 7.005 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1,186 kB]
#7 7.019 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 7.021 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 7.024 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 7.032 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 7.041 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 xz-utils amd64 5.2.5-2ubuntu1.1 [84.8 kB]
#7 7.050 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 7.060 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 7.073 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 7.084 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 7.092 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2,324 kB]
#7 7.125 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3,184 B]
#7 7.126 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 7.134 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-179.189 [1,312 kB]
#7 7.154 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 7.160 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 7.170 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 7.180 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 7.189 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2,101 kB]
#7 7.216 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 7.221 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 7.233 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1,425 kB]
#7 7.251 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 7.259 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 7.388 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 7.388 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 7.389 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 7.391 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 7.391 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 7.393 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2,283 kB]
#7 7.423 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1,069 kB]
#7 7.436 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2,260 kB]
#7 7.465 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 7.478 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 7.484 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2,517 kB]
#7 7.516 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 7.688 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5,112 B]
#7 7.697 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2,101 kB]
#7 7.723 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 7.826 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1,412 B]
#7 7.837 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 7.849 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 7.858 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 7.868 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 7.877 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 7.887 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 7.906 Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4,744 B]
#7 7.916 Get:66 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 7.928 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 7.937 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 7.949 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 7.960 Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 7.970 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 7.979 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 7.988 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 7.998 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 8.008 Get:75 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 8.018 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 8.032 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3,174 kB]
#7 8.266 debconf: delaying package configuration, since apt-utils is not installed
#7 8.326 Fetched 86.6 MB in 1s (62.9 MB/s)
#7 8.349 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 8.349 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6897 files and directories currently installed.)
#7 8.356 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 8.357 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 8.464 Selecting previously unselected package libexpat1:amd64.
#7 8.466 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 8.468 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.497 Selecting previously unselected package python3.10-minimal.
#7 8.499 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 8.505 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 8.597 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 8.604 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.607 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 9.317 Selecting previously unselected package python3-minimal.
#7 9.317 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7201 files and directories currently installed.)
#7 9.324 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 9.325 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 9.350 Selecting previously unselected package media-types.
#7 9.352 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 9.353 Unpacking media-types (7.0.0) ...
#7 9.377 Selecting previously unselected package libmpdec3:amd64.
#7 9.379 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 9.379 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 9.404 Selecting previously unselected package readline-common.
#7 9.405 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 9.406 Unpacking readline-common (8.1.2-1) ...
#7 9.429 Selecting previously unselected package libreadline8:amd64.
#7 9.431 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 9.432 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 9.459 Selecting previously unselected package libsqlite3-0:amd64.
#7 9.461 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 9.462 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 9.501 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 9.503 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 9.504 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 9.634 Selecting previously unselected package python3.10.
#7 9.636 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 9.637 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 9.666 Selecting previously unselected package libpython3-stdlib:amd64.
#7 9.668 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 9.668 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 9.704 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 9.935 Selecting previously unselected package python3.
#7 9.935 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7631 files and directories currently installed.)
#7 9.946 Preparing to unpack .../00-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 9.953 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 9.979 Selecting previously unselected package perl-modules-5.34.
#7 9.982 Preparing to unpack .../01-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 9.982 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 10.31 Selecting previously unselected package libgdbm6:amd64.
#7 10.32 Preparing to unpack .../02-libgdbm6_1.23-1_amd64.deb ...
#7 10.32 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 10.34 Selecting previously unselected package libgdbm-compat4:amd64.
#7 10.35 Preparing to unpack .../03-libgdbm-compat4_1.23-1_amd64.deb ...
#7 10.35 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 10.37 Selecting previously unselected package libperl5.34:amd64.
#7 10.37 Preparing to unpack .../04-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 10.37 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 10.67 Selecting previously unselected package perl.
#7 10.67 Preparing to unpack .../05-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 10.68 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 10.72 Selecting previously unselected package openssl.
#7 10.72 Preparing to unpack .../06-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 10.72 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 10.77 Selecting previously unselected package ca-certificates.
#7 10.78 Preparing to unpack .../07-ca-certificates_20240203~22.04.1_all.deb ...
#7 10.78 Unpacking ca-certificates (20240203~22.04.1) ...
#7 10.83 Selecting previously unselected package libnghttp2-14:amd64.
#7 10.83 Preparing to unpack .../08-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 10.83 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 10.86 Selecting previously unselected package libpsl5:amd64.
#7 10.86 Preparing to unpack .../09-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 10.86 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 10.89 Selecting previously unselected package wget.
#7 10.89 Preparing to unpack .../10-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 10.89 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 10.92 Selecting previously unselected package xz-utils.
#7 10.92 Preparing to unpack .../11-xz-utils_5.2.5-2ubuntu1.1_amd64.deb ...
#7 10.92 Unpacking xz-utils (5.2.5-2ubuntu1.1) ...
#7 10.95 Selecting previously unselected package binutils-common:amd64.
#7 10.96 Preparing to unpack .../12-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 10.96 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 10.98 Selecting previously unselected package libbinutils:amd64.
#7 10.99 Preparing to unpack .../13-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 10.99 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 11.03 Selecting previously unselected package libctf-nobfd0:amd64.
#7 11.04 Preparing to unpack .../14-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 11.04 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 11.06 Selecting previously unselected package libctf0:amd64.
#7 11.07 Preparing to unpack .../15-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 11.07 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 11.09 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 11.10 Preparing to unpack .../16-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 11.10 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 11.24 Selecting previously unselected package binutils.
#7 11.24 Preparing to unpack .../17-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 11.25 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 11.27 Selecting previously unselected package libc-dev-bin.
#7 11.28 Preparing to unpack .../18-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 11.28 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 11.30 Selecting previously unselected package linux-libc-dev:amd64.
#7 11.30 Preparing to unpack .../19-linux-libc-dev_5.15.0-179.189_amd64.deb ...
#7 11.30 Unpacking linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 11.51 Selecting previously unselected package libcrypt-dev:amd64.
#7 11.52 Preparing to unpack .../20-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 11.52 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 11.55 Selecting previously unselected package rpcsvc-proto.
#7 11.55 Preparing to unpack .../21-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 11.55 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 11.58 Selecting previously unselected package libtirpc-dev:amd64.
#7 11.58 Preparing to unpack .../22-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 11.58 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 11.62 Selecting previously unselected package libnsl-dev:amd64.
#7 11.62 Preparing to unpack .../23-libnsl-dev_1.3.0-2build2_amd64.deb ...
