Step 1: cargo build (debug; default features)
    Updating crates.io index
   Compiling untrusted v0.9.0
   Compiling aws-lc-rs v1.16.3
   Compiling writeable v0.6.3
   Compiling smallvec v1.15.1
   Compiling litemap v0.8.2
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling pin-project-lite v0.2.17
   Compiling subtle v2.6.1
   Compiling alloc-no-stdlib v2.0.4
   Compiling serde_core v1.0.228
   Compiling getrandom v0.4.2
   Compiling rand_core v0.10.1
   Compiling bytes v1.11.1
   Compiling autocfg v1.5.0
   Compiling serde v1.0.228
   Compiling futures-core v0.3.32
   Compiling crossbeam-utils v0.8.21
   Compiling thiserror v2.0.18
   Compiling zlib-rs v0.6.3
   Compiling equivalent v1.0.2
   Compiling rustls v0.23.40
   Compiling percent-encoding v2.3.2
   Compiling memchr v2.8.0
   Compiling cpufeatures v0.3.0
   Compiling parking_lot_core v0.9.12
   Compiling utf8parse v0.2.2
   Compiling slab v0.4.12
   Compiling futures-sink v0.3.32
   Compiling scopeguard v1.2.0
   Compiling itoa v1.0.18
   Compiling is_terminal_polyfill v1.70.2
   Compiling powerfmt v0.2.0
   Compiling anstyle-query v1.1.5
   Compiling regex-syntax v0.8.10
   Compiling tinyvec_macros v0.1.1
   Compiling anstyle v1.0.14
   Compiling hashbrown v0.17.0
   Compiling colorchoice v1.0.5
   Compiling either v1.15.0
   Compiling futures-task v0.3.32
   Compiling fnv v1.0.7
   Compiling time-core v0.1.8
   Compiling num-conv v0.2.1
   Compiling atomic-waker v1.1.2
   Compiling data-encoding v2.11.0
   Compiling base64 v0.22.1
   Compiling strsim v0.11.1
   Compiling clap_lex v1.1.0
   Compiling futures-io v0.3.32
   Compiling heck v0.5.0
   Compiling tagptr v0.2.0
   Compiling resolv-conf v0.7.6
   Compiling jiff v0.2.24
   Compiling rustls-pki-types v1.14.1
   Compiling anstyle-parse v1.0.0
   Compiling alloc-stdlib v0.2.2
   Compiling deranged v0.5.8
   Compiling lock_api v0.4.14
   Compiling futures-channel v0.3.32
   Compiling tinyvec v1.11.0
   Compiling chacha20 v0.10.0
   Compiling pem v3.0.6
   Compiling form_urlencoded v1.2.2
   Compiling brotli-decompressor v5.0.0
   Compiling anstream v1.0.0
   Compiling num-traits v0.2.19
   Compiling aho-corasick v1.1.4
   Compiling rustls-webpki v0.104.0-alpha.7
   Compiling webpki-roots v1.0.7
   Compiling clap_builder v4.6.0
   Compiling indexmap v2.14.0
   Compiling http v1.4.0
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-channel v0.5.15
   Compiling once_cell v1.21.4
   Compiling tracing-core v0.1.36
   Compiling syn v2.0.117
   Compiling brotli v8.0.2
   Compiling time v0.3.47
   Compiling jobserver v0.1.34
   Compiling mio v1.2.0
   Compiling socket2 v0.6.3
   Compiling getrandom v0.2.17
   Compiling tracing v0.1.44
   Compiling rand v0.10.1
   Compiling uuid v1.23.1
   Compiling regex-automata v0.4.14
   Compiling parking_lot v0.12.5
   Compiling cc v1.2.61
   Compiling moka v0.12.15
   Compiling yasna v0.5.2
   Compiling cmake v0.1.58
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.40.0
   Compiling regex v1.12.3
   Compiling env_filter v1.0.1
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling env_logger v0.11.10
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.7.0
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling futures-macro v0.3.32
   Compiling async-trait v0.1.89
   Compiling clap_derive v4.6.1
   Compiling tokio v1.52.1
   Compiling futures-util v0.3.32
   Compiling zerofrom v0.1.7
   Compiling yoke v0.8.2
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling clap v4.6.1
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling icu_provider v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling rustls-util v0.1.0 (/app/rustls-util)
   Compiling rustls-ring v0.1.0-dev.0 (/app/rustls-ring)
   Compiling ipnet v2.12.0
   Compiling prefix-trie v0.8.2
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling tokio-util v0.7.18
   Compiling url v2.5.8
   Compiling h2 v0.4.13
   Compiling hickory-proto v0.26.1
   Compiling rustls-webpki v0.103.13
   Compiling rustls-aws-lc-rs v0.1.0-dev.0 (/app/rustls-aws-lc-rs)
   Compiling rcgen v0.14.7
   Compiling rustls-test v0.1.0 (/app/rustls-test)
   Compiling tokio-rustls v0.26.4
   Compiling hickory-net v0.26.1
   Compiling hickory-resolver v0.26.1
   Compiling rustls-examples v0.0.1 (/app/examples)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 23.17s
Step 2: cargo test (release; all features)
 Downloading crates ...
  Downloaded cexpr v0.6.0
  Downloaded rustc-hash v2.1.2
  Downloaded hex v0.4.3
  Downloaded glob v0.3.3
  Downloaded macro_rules_attribute-proc_macro v0.2.2
  Downloaded macro_rules_attribute v0.2.2
  Downloaded foldhash v0.2.0
  Downloaded zmij v1.0.21
  Downloaded paste v1.0.15
  Downloaded libloading v0.8.9
  Downloaded bitflags v2.11.1
  Downloaded clang-sys v1.8.1
  Downloaded bencher v0.1.5
  Downloaded getrandom v0.3.4
  Downloaded prettyplease v0.2.37
  Downloaded itertools v0.13.0
  Downloaded serde_json v1.0.149
  Downloaded bindgen v0.72.1
  Downloaded graviola v0.3.4
  Downloaded aws-lc-fips-sys v0.13.14
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.186
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling memchr v2.8.0
   Compiling glob v0.3.3
   Compiling prettyplease v0.2.37
   Compiling portable-atomic v1.13.1
   Compiling dunce v1.0.5
   Compiling minimal-lexical v0.2.1
   Compiling cfg-if v1.0.4
   Compiling fs_extra v1.3.0
   Compiling regex-syntax v0.8.10
   Compiling either v1.15.0
   Compiling bindgen v0.72.1
   Compiling log v0.4.29
   Compiling bitflags v2.11.1
   Compiling zeroize v1.8.2
   Compiling rustc-hash v2.1.2
   Compiling critical-section v1.2.0
   Compiling untrusted v0.9.0
   Compiling aws-lc-rs v1.16.3
   Compiling foldhash v0.2.0
   Compiling itoa v1.0.18
   Compiling subtle v2.6.1
   Compiling alloc-no-stdlib v2.0.4
   Compiling autocfg v1.5.0
   Compiling stable_deref_trait v1.2.1
   Compiling zlib-rs v0.6.3
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.2.1
   Compiling time-core v0.1.8
   Compiling thiserror v2.0.18
   Compiling utf8parse v0.2.2
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle v1.0.14
   Compiling colorchoice v1.0.5
   Compiling serde_core v1.0.228
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling smallvec v1.15.1
   Compiling data-encoding v2.11.0
   Compiling utf8_iter v1.0.4
   Compiling jiff v0.2.24
   Compiling pin-project-lite v0.2.17
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling serde v1.0.228
   Compiling getrandom v0.4.2
   Compiling rand_core v0.10.1
   Compiling bytes v1.11.1
   Compiling futures-core v0.3.32
   Compiling crossbeam-utils v0.8.21
   Compiling cpufeatures v0.3.0
   Compiling equivalent v1.0.2
   Compiling rustls v0.23.40
   Compiling parking_lot_core v0.9.12
   Compiling percent-encoding v2.3.2
   Compiling base64 v0.22.1
   Compiling tinyvec_macros v0.1.1
   Compiling slab v0.4.12
   Compiling futures-sink v0.3.32
   Compiling scopeguard v1.2.0
   Compiling atomic-waker v1.1.2
   Compiling fnv v1.0.7
   Compiling futures-task v0.3.32
   Compiling clap_lex v1.1.0
   Compiling strsim v0.11.1
   Compiling tagptr v0.2.0
   Compiling futures-io v0.3.32
   Compiling heck v0.5.0
   Compiling resolv-conf v0.7.6
   Compiling oid-registry v0.8.1
   Compiling paste v1.0.15
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling lazy_static v1.5.0
   Compiling getrandom v0.3.4
   Compiling libloading v0.8.9
   Compiling bencher v0.1.5
   Compiling zmij v1.0.21
   Compiling serde_json v1.0.149
   Compiling hex v0.4.3
   Compiling itertools v0.13.0
   Compiling tinyvec v1.11.0
   Compiling futures-channel v0.3.32
   Compiling hashbrown v0.17.0
   Compiling alloc-stdlib v0.2.2
   Compiling lock_api v0.4.14
   Compiling anstyle-parse v1.0.0
   Compiling deranged v0.5.8
   Compiling time-macros v0.2.27
   Compiling form_urlencoded v1.2.2
   Compiling clang-sys v1.8.1
   Compiling rustls-pki-types v1.14.1
   Compiling chacha20 v0.10.0
   Compiling aho-corasick v1.1.4
   Compiling nom v7.1.3
   Compiling brotli-decompressor v5.0.0
   Compiling pem v3.0.6
   Compiling anstream v1.0.0
   Compiling num-traits v0.2.19
   Compiling macro_rules_attribute v0.2.2
   Compiling clap_builder v4.6.0
   Compiling rustls-webpki v0.104.0-alpha.7
   Compiling webpki-roots v1.0.7
   Compiling http v1.4.0
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-epoch v0.9.18
   Compiling once_cell v1.21.4
   Compiling indexmap v2.14.0
   Compiling syn v2.0.117
   Compiling tracing-core v0.1.36
   Compiling brotli v8.0.2
   Compiling jobserver v0.1.34
   Compiling mio v1.2.0
   Compiling socket2 v0.6.3
   Compiling getrandom v0.2.17
   Compiling num-integer v0.1.46
   Compiling tracing v0.1.44
   Compiling rand v0.10.1
   Compiling uuid v1.23.1
   Compiling graviola v0.3.4
   Compiling time v0.3.47
   Compiling cc v1.2.61
   Compiling parking_lot v0.12.5
   Compiling num-bigint v0.4.6
   Compiling regex-automata v0.4.14
   Compiling moka v0.12.15
   Compiling cexpr v0.6.0
   Compiling cmake v0.1.58
   Compiling rusticata-macros v4.1.0
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.40.0
   Compiling yasna v0.5.2
   Compiling regex v1.12.3
   Compiling synstructure v0.13.2
   Compiling env_filter v1.0.1
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling displaydoc v0.2.5
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling thiserror-impl v2.0.18
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.7.0
   Compiling futures-macro v0.3.32
   Compiling async-trait v0.1.89
   Compiling clap_derive v4.6.1
   Compiling asn1-rs-derive v0.6.0
   Compiling asn1-rs-impl v0.2.0
   Compiling env_logger v0.11.10
   Compiling tokio v1.52.1
   Compiling futures-util v0.3.32
   Compiling zerofrom v0.1.7
   Compiling yoke v0.8.2
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling asn1-rs v0.7.1
   Compiling clap v4.6.1
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling der-parser v10.0.0
   Compiling icu_provider v2.2.0
   Compiling x509-parser v0.18.1
   Compiling ipnet v2.12.0
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling prefix-trie v0.8.2
   Compiling rustls-util v0.1.0 (/app/rustls-util)
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling tokio-util v0.7.18
   Compiling url v2.5.8
   Compiling aws-lc-fips-sys v0.13.14
   Compiling rustls-ring v0.1.0-dev.0 (/app/rustls-ring)
   Compiling h2 v0.4.13
   Compiling hickory-proto v0.26.1
   Compiling rustls-aws-lc-rs v0.1.0-dev.0 (/app/rustls-aws-lc-rs)
   Compiling rustls-webpki v0.103.13
   Compiling rcgen v0.14.7
   Compiling rustls-test v0.1.0 (/app/rustls-test)
   Compiling tokio-rustls v0.26.4
   Compiling hickory-net v0.26.1
   Compiling hickory-resolver v0.26.1
   Compiling rustls-examples v0.0.1 (/app/examples)
    Finished `release` profile [optimized] target(s) in 1m 05s
     Running unittests src/lib.rs (target/release/deps/rustls-35b7c457a355fdf9)

running 215 tests
test bs_debug::tests::debug ... ok
test client::ech::tests::server_hello_conf_alters_server_hello_random ... ok
test client::handy::tests::test_noclientsessionstorage_does_nothing ... ok
test client::test::cas_extension_in_client_hello_if_server_verifier_requests_it ... ok
test client::test::hybrid_kx_component_share_not_offered_unless_supported_separately ... ok
test client::test::hybrid_kx_component_share_offered_if_supported_separately ... ok
test client::test::test_client_does_not_offer_sha1 ... ok
test client::test::test_client_rejects_hrr_with_varied_session_id ... ok
test client::test::test_client_requiring_rpk_accepts_rpk_server ... ok
test client::test::test_client_rejects_no_extended_master_secret_extension_when_require_ems_or_fips ... ok
test client::test::test_client_requiring_rpk_rejects_server_that_only_demands_x509 ... ok
test client::test::test_client_requiring_rpk_rejects_server_that_only_demands_x509_by_omission ... ok
test client::test::test_client_requiring_rpk_rejects_server_that_only_offers_x509_id ... ok
test client::test::test_client_requiring_rpk_rejects_server_that_only_offers_x509_id_by_omission ... ok
test client::test::test_client_with_custom_verifier_can_accept_ecdsa_sha1_signatures ... ok
test client::test::test_no_renegotiation_scsv_on_tls_1_3 ... ok
test client::test::test_no_session_ticket_request_on_tls_1_3 ... ok
test client::test::tls12_client_session_value_roundtrip ... ok
test client::test::tls13_client_session_value_roundtrip ... ok
test client::ech::tests::inner_client_hello_length_does_not_leak_length_of_omitted_inner_name ... ok
test client::ech::tests::inner_client_hello_length_conceals_inner_name_length ... ok
test crypto::cipher::messages::tests::empty_slices_mixed ... ok
test crypto::cipher::messages::tests::split_at_with_multiple_slices ... ok
test crypto::cipher::messages::tests::split_at_with_single_slice ... ok
test crypto::cipher::messages::tests::split_out_of_bounds ... ok
test crypto::cipher::record_layer::tests::test_has_decrypted ... ok
test crypto::cipher::tests::aead_key_16_bytes ... ok
test crypto::cipher::tests::iv_as_ref ... ok
test crypto::cipher::tests::iv_len ... ok
test crypto::cipher::tests::iv_length_exceeds_maximum ... ok
test crypto::cipher::tests::multipath_nonce ... ok
test crypto::cipher::tests::nonce_as_ref ... ok
test crypto::cipher::tests::nonce_len ... ok
test crypto::cipher::tests::nonce_to_array_correct_size ... ok
test crypto::cipher::tests::nonce_to_array_variable_length_error ... ok
test crypto::cipher::tests::nonce_to_array_wrong_size ... ok
test crypto::cipher::tests::nonce_with_short_iv ... ok
test crypto::cipher::tests::nonce_xor_with_iv ... ok
test crypto::enums::tests::test_enums ... ok
test crypto::enums::tests::tls13_signature_restrictions ... ok
test crypto::kx::tests::test_enums ... ok
test crypto::kx::tests::test_shared_secret_strip_leading_zeros ... ok
test enums::tests::test_enums ... ok
test error::tests::alert_display ... ok
test error::tests::crl_error_equality ... ok
test compress::tests::test_zlib ... ok
test error::tests::alert_description_traits ... ok
test error::tests::certificate_error_equality ... ok
test error::tests::error_with_alert ... ok
test error::tests::other_error_equality ... ok
test error::tests::rand_error_mapping ... ok
test error::tests::smoke ... ok
test error::tests::time_error_mapping ... ok
test hash_hs::tests::abandon ... ok
test hash_hs::tests::buffers_correctly ... ok
test hash_hs::tests::clones_correctly ... ok
[2026-05-14T16:12:01Z WARN  rustls::msgs::client_hello] Illegal SNI extension: IP address presented as hostname (3132372e302e302e31)
test hash_hs::tests::hashes_message_types ... ok
test limited_cache::tests::test_evicts_after_second_oldest_item_removed ... ok
test limited_cache::tests::test_evicts_oldest_item ... ok
test limited_cache::tests::test_evicts_second_oldest_item_if_first_removed ... ok
test limited_cache::tests::test_get_or_insert_default_and_edit_edits_existing_item ... ok
test limited_cache::tests::test_get_or_insert_default_and_edit_evicts_old_items_to_meet_capacity ... ok
test limited_cache::tests::test_updates_existing_item ... ok
test msgs::codec::tests::interrupted_length_prefixed_buffer_leaves_maximum_length ... ok
test msgs::deframer::tests::append ... ok
test msgs::deframer::tests::coalesce_rejects_excess_size_message ... ok
test msgs::deframer::tests::coalesce ... ok
test hash_hs::tests::hashes_correctly ... ok
test msgs::deframer::tests::exercise_fuzz_deframer ... ok
test msgs::deframer::tests::iter_only_returns_full_messages ... ok
test limited_cache::tests::test_removes_all_items ... ok
test msgs::deframer::tests::iterate_one_message ... ok
[2026-05-14T16:12:01Z TRACE rustls::server::hs] we got a clienthello ClientHelloPayload { client_version: TLSv1_3, random: 0000000000000000000000000000000000000000000000000000000000000000, session_id: , cipher_suites: [0xff13, 0xff12], compression_methods: [], extensions: ClientExtensions { named_groups: [0xfe00], signature_schemes: [ECDSA_NISTP256_SHA256], extended_master_secret_request: (), supported_versions: SupportedProtocolVersions { tls13: true, tls12: true }, key_shares: [KeyShareEntry { group: 0xfe00, payload: abababababababababababababababababababababababababababababababab }], order_seed: 0, contiguous_extensions: [], .. } }
test msgs::deframer::tests::iterate_two_messages ... ok
test msgs::deframer::tests::iterator_empty_before_header_received ... ok
[2026-05-14T16:12:01Z TRACE rustls::server::hs] we got a clienthello ClientHelloPayload { client_version: TLSv1_3, random: 0000000000000000000000000000000000000000000000000000000000000000, session_id: , cipher_suites: [0xff13, 0xff12, TLS_DHE_RSA_WITH_AES_128_GCM_SHA256], compression_methods: [Null], extensions: ClientExtensions { named_groups: [0xfe00], signature_schemes: [ECDSA_NISTP256_SHA256], extended_master_secret_request: (), supported_versions: SupportedProtocolVersions { tls13: true, tls12: true }, key_shares: [KeyShareEntry { group: 0xfe00, payload: abababababababababababababababababababababababababababababababab }], order_seed: 0, contiguous_extensions: [], .. } }
[2026-05-14T16:12:01Z DEBUG rustls::server::hs] decided upon suite Tls12CipherSuite { suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256, .. }
[2026-05-14T16:12:01Z TRACE rustls::server::tls12::client_hello] ecpoints SupportedEcPointFormats { uncompressed: true }
[2026-05-14T16:12:01Z TRACE rustls::server::tls12::client_hello] sending server hello HandshakeMessagePayload(ServerHello(ServerHelloPayload { legacy_version: TLSv1_2, random: 52616e6452616e6452616e6452616e6452616e6452616e6452616e6452616e64, session_id: 52616e6452616e6452616e6452616e6452616e6452616e6452616e6452616e64, cipher_suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256, compression_method: Null, extensions: ServerExtensions { extended_master_secret_ack: (), unknown_extensions: {}, .. } }))
[2026-05-14T16:12:01Z TRACE rustls::server::hs] we got a clienthello ClientHelloPayload { client_version: TLSv1_3, random: 0000000000000000000000000000000000000000000000000000000000000000, session_id: , cipher_suites: [0xff13, 0xff12, TLS_DHE_RSA_WITH_AES_128_GCM_SHA256], compression_methods: [Null], extensions: ClientExtensions { named_groups: [0xfe00], signature_schemes: [ECDSA_NISTP256_SHA256], extended_master_secret_request: (), supported_versions: SupportedProtocolVersions { tls13: true, tls12: true }, key_shares: [KeyShareEntry { group: 0xfe00, payload: abababababababababababababababababababababababababababababababab }], order_seed: 0, contiguous_extensions: [], .. } }
[2026-05-14T16:12:01Z DEBUG rustls::server::hs] decided upon suite Tls12CipherSuite { suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256, .. }
[2026-05-14T16:12:01Z TRACE rustls::server::tls12::client_hello] ecpoints SupportedEcPointFormats { uncompressed: true }
test msgs::deframer::tests::iterator_excess_message_length_rejected ... ok
test msgs::deframer::tests::iterator_invalid_content_type_rejected ... ok
test msgs::deframer::tests::iterator_invalid_protocol_version_rejected ... ok
[2026-05-14T16:12:01Z TRACE rustls::server::tls12::client_hello] sending server hello HandshakeMessagePayload(ServerHello(ServerHelloPayload { legacy_version: TLSv1_2, random: 52616e6452616e6452616e6452616e6452616e6452616e6452616e6452616e64, session_id: 52616e6452616e6452616e6452616e6452616e6452616e6452616e6452616e64, cipher_suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256, compression_method: Null, extensions: ServerExtensions { extended_master_secret_ack: (), unknown_extensions: {}, .. } }))
test msgs::deframer::tests::iterator_over_many_messages ... ok
test msgs::deframer::tests::handshake_flight ... ok
test msgs::deframer::tests::iterator_zero_message_length_rejected ... ok
[2026-05-14T16:12:01Z TRACE rustls::server::hs] we got a clienthello ClientHelloPayload { client_version: TLSv1_3, random: 0000000000000000000000000000000000000000000000000000000000000000, session_id: , cipher_suites: [0xff13, 0xff12, TLS_DHE_RSA_WITH_AES_128_GCM_SHA256], compression_methods: [Null], extensions: ClientExtensions { signature_schemes: [ECDSA_NISTP256_SHA256], extended_master_secret_request: (), supported_versions: SupportedProtocolVersions { tls13: true, tls12: true }, key_shares: [KeyShareEntry { group: 0xfe00, payload: abababababababababababababababababababababababababababababababab }], order_seed: 0, contiguous_extensions: [], .. } }
[2026-05-14T16:12:01Z DEBUG rustls::server::hs] decided upon suite Tls12CipherSuite { suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256, .. }
[2026-05-14T16:12:01Z TRACE rustls::server::tls12::client_hello] ecpoints SupportedEcPointFormats { uncompressed: true }
