Error from docker build
#8 1.986 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 1.989 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 1.991 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 2.008 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#8 2.023 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#8 2.057 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#8 2.119 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 2.122 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 2.127 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 3.382 Fetched 45.9 MB in 3s (16.1 MB/s)
#8 3.382 Reading package lists...
#8 4.495 Reading package lists...
#8 5.518 Building dependency tree...
#8 5.693 Reading state information...
#8 5.859 The following additional packages will be installed:
#8 5.859   git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#8 5.859   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#8 5.860   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 openssl perl
#8 5.860   perl-modules-5.34
#8 5.861 Suggested packages:
#8 5.861   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#8 5.861   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n perl-doc
#8 5.861   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#8 5.861   libtap-harness-archive-perl
#8 5.861 Recommended packages:
#8 5.861   patch less ssh-client libldap-common publicsuffix libsasl2-modules netbase
#8 5.943 The following NEW packages will be installed:
#8 5.943   ca-certificates curl git git-man libbrotli1 libcurl3-gnutls libcurl4
#8 5.943   liberror-perl libexpat1 libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14
#8 5.944   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 openssl
#8 5.944   perl perl-modules-5.34
#8 5.984 0 upgraded, 22 newly installed, 0 to remove and 2 not upgraded.
#8 5.984 Need to get 15.4 MB of archives.
#8 5.984 After this operation, 76.7 MB of additional disk space will be used.
#8 5.984 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#8 6.041 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#8 6.048 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#8 6.056 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#8 6.120 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#8 6.123 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#8 6.138 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#8 6.140 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#8 6.142 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#8 6.150 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#8 6.158 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#8 6.165 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#8 6.174 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#8 6.183 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#8 6.189 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#8 6.196 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#8 6.205 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#8 6.212 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#8 6.220 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#8 6.229 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#8 6.236 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#8 6.250 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#8 6.443 debconf: delaying package configuration, since apt-utils is not installed
#8 6.493 Fetched 15.4 MB in 0s (45.6 MB/s)
#8 6.514 Selecting previously unselected package perl-modules-5.34.
#8 6.514 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 6.524 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 6.526 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 6.739 Selecting previously unselected package libgdbm6:amd64.
#8 6.742 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#8 6.744 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 6.766 Selecting previously unselected package libgdbm-compat4:amd64.
#8 6.768 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#8 6.769 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 6.791 Selecting previously unselected package libperl5.34:amd64.
#8 6.793 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 6.794 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 6.995 Selecting previously unselected package perl.
#8 6.998 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 7.009 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 7.044 Selecting previously unselected package openssl.
#8 7.046 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 7.047 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 7.091 Selecting previously unselected package ca-certificates.
#8 7.093 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#8 7.094 Unpacking ca-certificates (20240203~22.04.1) ...
#8 7.142 Selecting previously unselected package libexpat1:amd64.
#8 7.144 Preparing to unpack .../07-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 7.145 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 7.171 Selecting previously unselected package libnghttp2-14:amd64.
#8 7.173 Preparing to unpack .../08-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#8 7.174 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 7.199 Selecting previously unselected package libpsl5:amd64.
#8 7.201 Preparing to unpack .../09-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 7.202 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 7.225 Selecting previously unselected package libbrotli1:amd64.
#8 7.228 Preparing to unpack .../10-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 7.229 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 7.261 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 7.263 Preparing to unpack .../11-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 7.264 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 7.287 Selecting previously unselected package libsasl2-2:amd64.
#8 7.289 Preparing to unpack .../12-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 7.290 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 7.313 Selecting previously unselected package libldap-2.5-0:amd64.
#8 7.315 Preparing to unpack .../13-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 7.316 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 7.342 Selecting previously unselected package librtmp1:amd64.
#8 7.344 Preparing to unpack .../14-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 7.345 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 7.368 Selecting previously unselected package libssh-4:amd64.
#8 7.370 Preparing to unpack .../15-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 7.371 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 7.398 Selecting previously unselected package libcurl4:amd64.
#8 7.399 Preparing to unpack .../16-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#8 7.400 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 7.428 Selecting previously unselected package curl.
#8 7.430 Preparing to unpack .../17-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#8 7.431 Unpacking curl (7.81.0-1ubuntu1.24) ...
#8 7.456 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 7.458 Preparing to unpack .../18-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#8 7.459 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 7.487 Selecting previously unselected package liberror-perl.
#8 7.489 Preparing to unpack .../19-liberror-perl_0.17029-1_all.deb ...
#8 7.490 Unpacking liberror-perl (0.17029-1) ...
#8 7.517 Selecting previously unselected package git-man.
#8 7.519 Preparing to unpack .../20-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 7.520 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 7.557 Selecting previously unselected package git.
#8 7.559 Preparing to unpack .../21-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 7.570 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 7.726 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 7.729 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 7.732 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 7.735 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 7.740 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 7.743 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 7.746 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 7.749 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 7.752 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 7.755 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 7.758 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 7.764 Setting up libgdbm6:amd64 (1.23-1) ...
#8 7.767 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 7.770 Setting up ca-certificates (20240203~22.04.1) ...
#8 7.884 debconf: unable to initialize frontend: Dialog
#8 7.884 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 7.884 debconf: falling back to frontend: Readline
#8 8.877 Updating certificates in /etc/ssl/certs...
#8 10.22 146 added, 0 removed; done.
#8 10.24 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 10.25 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 10.25 Setting up curl (7.81.0-1ubuntu1.24) ...
#8 10.25 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 10.26 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 10.26 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 10.28 Setting up liberror-perl (0.17029-1) ...
#8 10.28 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 10.29 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 10.31 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 10.32 Updating certificates in /etc/ssl/certs...
#8 11.36 0 added, 0 removed; done.
#8 11.36 Running hooks in /etc/ca-certificates/update.d...
#8 11.37 done.
#8 DONE 11.6s

#9 [4/8] RUN curl -fsSL https://bun.sh/install | bash
#9 1.372 error: unzip is required to install bun
#9 ERROR: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash" did not complete successfully: exit code: 1
------
 > [4/8] RUN curl -fsSL https://bun.sh/install | bash:
#9 1.372 error: unzip is required to install bun
------
Dockerfile:15
--------------------
  13 |     
  14 |     # Install Bun
  15 | >>> RUN curl -fsSL https://bun.sh/install | bash
  16 |     ENV PATH="/root/.bun/bin:$PATH"
  17 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash" did not complete successfully: exit code: 1
