Error from docker build
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 41372 files and directories currently installed.)
#8 4.570 Preparing to unpack .../apt-transport-https_2.4.14_all.deb ...
#8 4.571 Unpacking apt-transport-https (2.4.14) ...
#8 4.619 Setting up apt-transport-https (2.4.14) ...
#8 4.808 
#8 4.808 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 4.808 
#8 4.976 Get:1 https://deb.nodesource.com/node_20.x nodistro InRelease [12.1 kB]
#8 5.043 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 5.093 Get:3 https://deb.nodesource.com/node_20.x nodistro/main amd64 Packages [14.7 kB]
#8 5.184 Hit:4 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 5.333 Hit:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 5.482 Hit:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 5.759 Fetched 26.8 kB in 1s (30.4 kB/s)
#8 5.759 Reading package lists...
#8 6.828 Building dependency tree...
#8 7.015 Reading state information...
#8 7.032 3 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 7.037 [1;34m2026-05-11 11:16:39 - Repository configured successfully.[0m
#8 7.039 [38;5;79m2026-05-11 11:16:39 - To install Node.js, run: apt install nodejs -y[0m
#8 7.041 [38;5;79m2026-05-11 11:16:39 - You can use N|solid Runtime as a node.js alternative[0m
#8 7.043 [1;32m2026-05-11 11:16:39 - To install N|solid Runtime, run: apt install nsolid -y 
#8 7.043 [0m
#8 7.106 Reading package lists...
#8 8.146 Building dependency tree...
#8 8.335 Reading state information...
#8 8.525 The following packages were automatically installed and are no longer required:
#8 8.525   adwaita-icon-theme at-spi2-core binutils binutils-common
#8 8.525   binutils-x86-64-linux-gnu build-essential bzip2 cpp cpp-11 dbus
#8 8.525   dbus-user-session dconf-gsettings-backend dconf-service dmsetup dpkg-dev
#8 8.525   fakeroot fontconfig fontconfig-config fonts-dejavu-core g++ g++-11 gcc
#8 8.525   gcc-11 gcc-11-base gir1.2-glib-2.0 gsettings-desktop-schemas
#8 8.525   gtk-update-icon-cache gyp hicolor-icon-theme humanity-icon-theme
#8 8.525   javascript-common libalgorithm-diff-perl libalgorithm-diff-xs-perl
#8 8.525   libalgorithm-merge-perl libapparmor1 libargon2-1 libasan6 libatk-bridge2.0-0
#8 8.525   libatk1.0-0 libatk1.0-data libatomic1 libatspi2.0-0 libauthen-sasl-perl
#8 8.525   libavahi-client3 libavahi-common-data libavahi-common3 libbinutils
#8 8.525   libc-ares2 libc-dev-bin libc-devtools libc6-dev libcairo-gobject2 libcairo2
#8 8.525   libcc1-0 libclone-perl libcolord2 libcrypt-dev libcryptsetup12 libctf-nobfd0
#8 8.525   libctf0 libcups2 libdata-dump-perl libdatrie1 libdbus-1-3 libdconf1
#8 8.525   libdeflate0 libdevmapper1.02.1 libdpkg-perl libdrm-amdgpu1 libdrm-common
#8 8.525   libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libelf1
#8 8.525   libencode-locale-perl libepoxy0 libfakeroot libfile-basedir-perl
#8 8.525   libfile-desktopentry-perl libfile-fcntllock-perl libfile-listing-perl
#8 8.525   libfile-mimeinfo-perl libfont-afm-perl libfontconfig1 libfontenc1
#8 8.525   libfreetype6 libfribidi0 libgcc-11-dev libgd3 libgdk-pixbuf-2.0-0
#8 8.525   libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common libgirepository-1.0-1 libgl1
#8 8.525   libgl1-amber-dri libgl1-mesa-dri libglapi-mesa libglib2.0-0 libglib2.0-data
#8 8.525   libglvnd0 libglx-mesa0 libglx0 libgomp1 libgraphite2-3 libgtk-3-0
#8 8.525   libgtk-3-bin libgtk-3-common libgtkd-3-0 libharfbuzz0b libhtml-form-perl
#8 8.525   libhtml-format-perl libhtml-parser-perl libhtml-tagset-perl
#8 8.525   libhtml-tree-perl libhttp-cookies-perl libhttp-daemon-perl libhttp-date-perl
#8 8.525   libhttp-message-perl libhttp-negotiate-perl libice6 libicu70 libio-html-perl
#8 8.525   libio-socket-ssl-perl libio-stringy-perl libip4tc2 libipc-system-simple-perl
#8 8.525   libisl23 libitm1 libjbig0 libjpeg-turbo8 libjpeg8 libjs-events
#8 8.525   libjs-highlight.js libjs-inherits libjs-is-typedarray libjs-psl
#8 8.525   libjs-source-map libjs-sprintf-js libjs-typedarray-to-buffer libjson-c5
#8 8.525   libkmod2 liblcms2-2 libllvm11 libllvm15 liblocale-gettext-perl liblsan0
#8 8.525   liblwp-mediatypes-perl liblwp-protocol-https-perl libmailtools-perl libmpc3
#8 8.525   libmpfr6 libnet-dbus-perl libnet-http-perl libnet-smtp-ssl-perl
#8 8.525   libnet-ssleay-perl libnode-dev libnode72 libnotify-bin libnotify4 libnsl-dev
#8 8.525   libnss-systemd libpam-systemd libpango-1.0-0 libpangocairo-1.0-0
#8 8.525   libpangoft2-1.0-0 libpciaccess0 libphobos2-ldc-shared98 libpixman-1-0
#8 8.526   libpng16-16 libquadmath0 librsvg2-2 librsvg2-common libsensors-config
#8 8.526   libsensors5 libsm6 libssl-dev libstdc++-11-dev libtext-iconv-perl
#8 8.526   libthai-data libthai0 libtie-ixhash-perl libtiff5 libtimedate-perl
#8 8.526   libtirpc-dev libtry-tiny-perl libtsan0 libubsan1 libunwind8 liburi-perl
#8 8.526   libuv1 libuv1-dev libvte-2.91-0 libvte-2.91-common libvted-3-0
#8 8.526   libwayland-client0 libwayland-cursor0 libwayland-egl1 libwebp7 libwww-perl
#8 8.526   libwww-robotrules-perl libx11-protocol-perl libx11-xcb1 libxaw7
#8 8.526   libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0
#8 8.526   libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0
#8 8.526   libxcomposite1 libxcursor1 libxdamage1 libxfixes3 libxft2 libxi6
#8 8.526   libxinerama1 libxkbcommon0 libxkbfile1 libxml-parser-perl libxml-twig-perl
#8 8.526   libxml-xpathengine-perl libxml2 libxmu6 libxpm4 libxrandr2 libxrender1
#8 8.526   libxshmfence1 libxt6 libxtst6 libxv1 libxxf86dga1 libxxf86vm1 linux-libc-dev
#8 8.526   lto-disabled-list manpages manpages-dev networkd-dispatcher node-abab
#8 8.526   node-abbrev node-agent-base node-ansi-regex node-ansi-styles node-ansistyles
#8 8.526   node-aproba node-archy node-are-we-there-yet node-argparse node-arrify
#8 8.526   node-asap node-asynckit node-balanced-match node-brace-expansion
#8 8.526   node-builtins node-chalk node-chownr node-clean-yaml-object node-cli-table
#8 8.526   node-clone node-color-convert node-color-name node-colors node-columnify
#8 8.526   node-combined-stream node-commander node-console-control-strings
#8 8.526   node-core-util-is node-cssom node-cssstyle node-debug
#8 8.526   node-decompress-response node-defaults node-delayed-stream node-delegates
#8 8.526   node-depd node-diff node-encoding node-end-of-stream node-err-code
#8 8.526   node-escape-string-regexp node-events node-fancy-log node-foreground-child
#8 8.526   node-fs-write-stream-atomic node-fs.realpath node-function-bind node-gauge
#8 8.526   node-get-stream node-glob node-got node-graceful-fs node-growl node-has-flag
#8 8.526   node-has-unicode node-hosted-git-info node-https-proxy-agent node-iconv-lite
#8 8.526   node-iferr node-imurmurhash node-indent-string node-inflight node-inherits
#8 8.526   node-ini node-ip node-ip-regex node-is-buffer node-is-plain-obj
#8 8.526   node-is-typedarray node-isarray node-isexe node-json-buffer
#8 8.526   node-json-parse-better-errors node-jsonparse node-kind-of node-lcov-parse
#8 8.526   node-lodash-packages node-log-driver node-lowercase-keys node-lru-cache
#8 8.526   node-mimic-response node-minimatch node-minimist node-minipass node-ms
#8 8.526   node-mute-stream node-negotiator node-normalize-package-data
#8 8.526   node-npm-bundled node-npm-package-arg node-npmlog node-object-assign
#8 8.526   node-once node-osenv node-p-cancelable node-p-map node-path-is-absolute
#8 8.526   node-process-nextick-args node-promise-inflight node-promise-retry
#8 8.526   node-promzard node-psl node-pump node-punycode node-quick-lru node-read
#8 8.526   node-read-package-json node-readable-stream node-resolve node-retry
#8 8.526   node-rimraf node-run-queue node-safe-buffer node-semver node-set-blocking
#8 8.526   node-signal-exit node-slash node-slice-ansi node-source-map
#8 8.526   node-source-map-support node-spdx-correct node-spdx-exceptions
#8 8.526   node-spdx-expression-parse node-spdx-license-ids node-sprintf-js node-ssri
#8 8.526   node-stack-utils node-stealthy-require node-string-decoder node-string-width
#8 8.526   node-strip-ansi node-supports-color node-text-table node-time-stamp
#8 8.526   node-tmatch node-tough-cookie node-typedarray-to-buffer node-unique-filename
#8 8.526   node-universalify node-util-deprecate node-validate-npm-package-license
#8 8.526   node-validate-npm-package-name node-wcwidth.js node-webidl-conversions
#8 8.526   node-whatwg-fetch node-wide-align node-wrappy node-write-file-atomic
#8 8.526   node-yallist perl-openssl-defaults python3-dbus python3-gi
#8 8.526   python3-pkg-resources rpcsvc-proto session-migration shared-mime-info
#8 8.526   systemd systemd-sysv systemd-timesyncd tilix tilix-common ubuntu-mono ucf
#8 8.526   x11-common x11-utils x11-xserver-utils xdg-user-dirs xdg-utils xkb-data
#8 8.526   xz-utils
#8 8.526 Use 'apt autoremove' to remove them.
#8 8.554 The following packages will be REMOVED:
#8 8.554   node-cacache node-copy-concurrently node-coveralls node-esprima node-fetch
#8 8.554   node-form-data node-gyp node-js-yaml node-jsdom node-mime node-mime-types
#8 8.554   node-mkdirp node-move-concurrently node-nopt node-opener node-tap
#8 8.554   node-tap-mocha-reporter node-tap-parser node-tar node-which node-ws
#8 8.555   nodejs-doc npm
#8 8.557 The following packages will be upgraded:
#8 8.557   nodejs
#8 8.671 1 upgraded, 0 newly installed, 23 to remove and 2 not upgraded.
#8 8.671 Need to get 32.2 MB of archives.
#8 8.671 After this operation, 176 MB of additional disk space will be used.
#8 8.671 Get:1 https://deb.nodesource.com/node_20.x nodistro/main amd64 nodejs amd64 20.20.2-1nodesource1 [32.2 MB]
#8 9.195 debconf: delaying package configuration, since apt-utils is not installed
#8 9.270 Fetched 32.2 MB in 0s (71.9 MB/s)
#8 9.287 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 41376 files and directories currently installed.)
#8 9.320 Removing npm (8.5.1~ds-1) ...
#8 9.442 Removing node-cacache (15.0.5+~cs13.9.21-3) ...
#8 9.467 Removing node-move-concurrently (1.0.1-4) ...
#8 9.482 Removing node-copy-concurrently (1.0.5-8) ...
#8 9.498 Removing node-coveralls (3.1.1-1) ...
#8 9.515 Removing node-tap (12.0.1+ds-4) ...
#8 9.539 Removing node-tap-mocha-reporter (3.0.7+ds-2) ...
#8 9.560 Removing node-tap-parser (7.0.0+ds1-6) ...
#8 9.577 Removing node-js-yaml (4.1.0+dfsg+~4.0.5-6) ...
#8 9.597 Removing node-esprima (4.0.1+ds+~4.0.3-2) ...
#8 9.652 Removing node-fetch (2.6.7+~2.5.12-1) ...
#8 9.668 Removing node-jsdom (19.0.0+~cs90.11.27-1) ...
#8 9.737 Removing node-form-data (3.0.1-1) ...
#8 9.753 Removing node-gyp (8.4.1-1) ...
#8 9.771 Removing node-mime-types (2.1.33-1) ...
#8 9.787 Removing node-mime (3.0.0+dfsg+~cs3.96.1-1) ...
#8 9.826 Removing node-tar (6.1.11+ds1+~cs6.0.6-1) ...
#8 9.846 Removing node-mkdirp (1.0.4+~1.0.2-1) ...
#8 9.863 Removing node-nopt (5.0.0-2) ...
#8 9.879 Removing node-opener (1.5.2+~1.4.0-1) ...
#8 9.895 Removing node-which (2.0.2+~cs1.3.2-2) ...
#8 9.911 Removing node-ws (8.5.0+~cs13.3.3-2) ...
#8 9.931 Removing nodejs-doc (12.22.9~dfsg-1ubuntu3.6) ...
#8 10.02 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 39138 files and directories currently installed.)
#8 10.05 Preparing to unpack .../nodejs_20.20.2-1nodesource1_amd64.deb ...
#8 10.06 Unpacking nodejs (20.20.2-1nodesource1) over (12.22.9~dfsg-1ubuntu3.6) ...
#8 11.97 dpkg: error processing archive /var/cache/apt/archives/nodejs_20.20.2-1nodesource1_amd64.deb (--unpack):
#8 11.97  trying to overwrite '/usr/include/node/common.gypi', which is also in package libnode-dev 12.22.9~dfsg-1ubuntu3.6
#8 11.99 dpkg-deb: error: paste subprocess was killed by signal (Broken pipe)
#8 12.01 Errors were encountered while processing:
#8 12.01  /var/cache/apt/archives/nodejs_20.20.2-1nodesource1_amd64.deb
#8 12.04 E: Sub-process /usr/bin/dpkg returned an error code (1)
#8 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&     apt-get install -y nodejs" did not complete successfully: exit code: 100
------
 > [ 4/10] RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&     apt-get install -y nodejs:
#8 9.931 Removing nodejs-doc (12.22.9~dfsg-1ubuntu3.6) ...
#8 10.02 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 39138 files and directories currently installed.)
#8 10.05 Preparing to unpack .../nodejs_20.20.2-1nodesource1_amd64.deb ...
#8 10.06 Unpacking nodejs (20.20.2-1nodesource1) over (12.22.9~dfsg-1ubuntu3.6) ...
#8 11.97 dpkg: error processing archive /var/cache/apt/archives/nodejs_20.20.2-1nodesource1_amd64.deb (--unpack):
#8 11.97  trying to overwrite '/usr/include/node/common.gypi', which is also in package libnode-dev 12.22.9~dfsg-1ubuntu3.6
#8 11.99 dpkg-deb: error: paste subprocess was killed by signal (Broken pipe)
#8 12.01 Errors were encountered while processing:
#8 12.01  /var/cache/apt/archives/nodejs_20.20.2-1nodesource1_amd64.deb
#8 12.04 E: Sub-process /usr/bin/dpkg returned an error code (1)
------
Dockerfile:17
--------------------
  16 |     # Install Node.js (version 20)
  17 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash - && \
  18 | >>>     apt-get install -y nodejs
  19 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&     apt-get install -y nodejs" did not complete successfully: exit code: 100
