info: syncing channel updates for nightly-2026-02-19-x86_64-unknown-linux-gnu
info: latest update on 2026-02-19 for version 1.95.0-nightly (c04308580 2026-02-18)
info: downloading 6 components
    Updating git repository `https://github.com/orlp/color-backtrace`
    Updating git repository `https://github.com/kdn36/arrow-rs-object-store`
    Updating git repository `https://github.com/pola-rs/jemallocator`
    Updating crates.io index
  Downloaded signal-hook v0.4.3
  Downloaded shlex v1.3.0
  Downloaded futures v0.3.32
  Downloaded argminmax v0.6.3
  Downloaded fast-float2 v0.2.3
  Downloaded linux-raw-sys v0.11.0
  Downloaded brotli v8.0.2
  Downloaded humantime v2.3.0
  Downloaded chrono-tz v0.10.4
  Downloaded futures-channel v0.3.32
  Downloaded digest v0.10.7
  Downloaded halfbrown v0.4.0
  Downloaded static_assertions v1.1.0
  Downloaded stacker v0.1.23
  Downloaded simd-adler32 v0.3.8
  Downloaded signal-hook-registry v1.4.8
  Downloaded sha2 v0.10.9
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded autocfg v1.5.0
  Downloaded crc32fast v1.5.0
  Downloaded bytemuck v1.25.0
  Downloaded scopeguard v1.2.0
  Downloaded foldhash v0.1.5
  Downloaded constant_time_eq v0.4.2
  Downloaded tracing v0.1.44
  Downloaded sqlparser v0.60.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded crossbeam-queue v0.3.12
  Downloaded concurrent-queue v2.5.0
  Downloaded arrayvec v0.7.6
  Downloaded unicode-width v0.2.2
  Downloaded streaming-decompression v0.1.2
  Downloaded unicode-normalization v0.1.25
  Downloaded ar_archive_writer v0.5.1
  Downloaded crc-fast v1.10.0
  Downloaded syn v2.0.116
  Downloaded regex-automata v0.4.14
  Downloaded futures-executor v0.3.32
  Downloaded ring v0.17.14
  Downloaded fs4 v0.13.1
  Downloaded either v1.15.0
  Downloaded libc v0.2.182
  Downloaded hex v0.4.3
  Downloaded glob v0.3.3
  Downloaded displaydoc v0.2.5
  Downloaded bitflags v2.11.0
  Downloaded bytemuck_derive v1.10.2
  Downloaded boxcar v0.2.14
  Downloaded same-file v1.0.6
  Downloaded zeroize v1.8.2
  Downloaded zerofrom-derive v0.1.6
  Downloaded walkdir v2.5.0
  Downloaded rustc-hash v2.1.1
  Downloaded http-body v1.0.1
  Downloaded virtue v0.0.18
  Downloaded typenum v1.19.0
  Downloaded tracing-attributes v0.1.31
  Downloaded xxhash-rust v0.8.15
  Downloaded socket2 v0.6.2
  Downloaded smallvec v1.15.1
  Downloaded proptest v1.10.0
  Downloaded home v0.5.12
  Downloaded serde_json v1.0.149
  Downloaded quinn-proto v0.11.14
  Downloaded tinystr v0.8.2
  Downloaded version_check v0.9.5
  Downloaded unty v0.0.4
  Downloaded try-lock v0.2.5
  Downloaded tower-layer v0.3.3
  Downloaded tokio-rustls v0.26.4
  Downloaded thiserror v2.0.18
  Downloaded strum v0.27.2
  Downloaded ndarray v0.17.2
  Downloaded dyn-clone v1.0.20
  Downloaded sync_wrapper v1.0.2
  Downloaded serde_urlencoded v0.7.1
  Downloaded twox-hash v2.1.2
  Downloaded subtle v2.6.1
  Downloaded regex v1.12.3
  Downloaded futures-sink v0.3.32
  Downloaded pyo3-ffi v0.28.2
  Downloaded miniz_oxide v0.8.9
  Downloaded unicode-reverse v1.0.9
  Downloaded tokio-macros v2.6.0
  Downloaded schemars v0.9.0
  Downloaded mio v1.1.1
  Downloaded equivalent v1.0.2
  Downloaded debug_unsafe v0.1.4
  Downloaded polars-arrow-format v0.2.1
  Downloaded lz4-sys v1.11.1+lz4-1.10.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded rand v0.9.2
  Downloaded quinn v0.11.9
  Downloaded object v0.37.3
  Downloaded strength_reduce v0.2.4
  Downloaded streaming-iterator v0.1.9
  Downloaded slotmap v1.1.1
  Downloaded quick-xml v0.39.1
  Downloaded psm v0.1.30
  Downloaded snap v1.1.1
  Downloaded slab v0.4.12
  Downloaded raw-cpuid v11.6.0
  Downloaded prost v0.11.9
  Downloaded sqlparser_derive v0.4.0
  Downloaded spin v0.10.0
  Downloaded siphasher v1.0.2
  Downloaded serde_derive v1.0.228
  Downloaded pyo3-build-config v0.28.2
  Downloaded planus v1.1.1
  Downloaded pkg-config v0.3.32
  Downloaded phf_shared v0.12.1
  Downloaded cpufeatures v0.2.17
  Downloaded rustls-native-certs v0.8.3
  Downloaded rand_distr v0.5.1
  Downloaded memchr v2.8.0
  Downloaded serde_derive_internals v0.29.1
  Downloaded pyo3-macros-backend v0.28.2
  Downloaded proc-macro2 v1.0.106
  Downloaded now v0.1.3
  Downloaded jsonpath_lib_polars_vendor v0.0.1
  Downloaded polars-parquet-format v0.1.0
  Downloaded phf v0.12.1
  Downloaded idna v1.1.0
  Downloaded pin-project-lite v0.2.16
  Downloaded memmap2 v0.9.10
  Downloaded async-trait v0.1.89
  Downloaded numpy v0.28.0
  Downloaded libm v0.2.16
  Downloaded itertools v0.14.0
  Downloaded iri-string v0.7.10
  Downloaded icu_properties_data v2.1.2
  Downloaded generic-array v0.14.7
  Downloaded async-stream v0.3.6
  Downloaded rayon v1.11.0
  Downloaded rand_core v0.9.5
  Downloaded lz4_flex v0.12.1
  Downloaded log v0.4.29
  Downloaded itertools v0.10.5
  Downloaded hyper-util v0.1.20
  Downloaded hyper v1.8.1
  Downloaded futures-task v0.3.32
  Downloaded event-listener-strategy v0.5.4
  Downloaded recursive v0.1.1
  Downloaded rawpointer v0.2.1
  Downloaded rand_chacha v0.9.0
  Downloaded quote v1.0.44
  Downloaded quinn-udp v0.5.14
  Downloaded pyo3-macros v0.28.2
  Downloaded percent-encoding v2.3.2
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded openssl-probe v0.2.1
  Downloaded once_cell v1.21.3
  Downloaded num-traits v0.2.19
  Downloaded num-bigint v0.4.6
  Downloaded matrixmultiply v0.3.10
  Downloaded litemap v0.8.1
  Downloaded libloading v0.9.0
  Downloaded indexmap v2.13.0
  Downloaded icu_normalizer_data v2.1.1
  Downloaded icu_normalizer v2.1.1
  Downloaded http v1.4.0
  Downloaded futures-core v0.3.32
  Downloaded errno v0.3.14
  Downloaded num-derive v0.4.2
  Downloaded num-complex v0.4.6
  Downloaded md-5 v0.10.6
  Downloaded lock_api v0.4.14
  Downloaded icu_provider v2.1.1
  Downloaded icu_locale_core v2.1.1
  Downloaded icu_collections v2.1.1
  Downloaded futures-macro v0.3.32
  Downloaded float-cmp v0.10.0
  Downloaded crc-catalog v1.1.1
  Downloaded litrs v1.0.0
  Downloaded libflate v1.4.0
  Downloaded jobserver v0.1.34
  Downloaded itoa v1.0.17
  Downloaded ipnet v2.11.0
  Downloaded icu_properties v2.1.2
  Downloaded hyper-rustls v0.27.7
  Downloaded httparse v1.10.1
  Downloaded http-body-util v0.1.3
  Downloaded heck v0.5.0
  Downloaded fastrand v2.3.0
  Downloaded document-features v0.2.12
  Downloaded crypto-common v0.1.7
  Downloaded crc v2.1.0
  Downloaded cfg_aliases v0.2.1
  Downloaded atomic-waker v1.1.2
  Downloaded ppv-lite86 v0.2.21
  Downloaded lz4 v1.28.1
  Downloaded libflate_lz77 v1.2.0
  Downloaded idna_adapter v1.2.1
  Downloaded iana-time-zone v0.1.65
  Downloaded avro-schema v0.3.0
  Downloaded atoi_simd v0.17.0
  Downloaded async-channel v2.5.0
  Downloaded array-init-cursor v0.2.1
  Downloaded anyhow v1.0.101
  Downloaded allocator-api2 v0.2.21
  Downloaded ahash v0.8.12
  Downloaded block-buffer v0.10.4
  Downloaded async-stream-impl v0.3.6
  Downloaded arrayref v0.3.9
  Downloaded adler32 v1.2.0
  Downloaded alloc-stdlib v0.2.2
  Downloaded adler2 v2.0.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.44
   Compiling libc v0.2.182
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling autocfg v1.5.0
   Compiling crossbeam-utils v0.8.21
   Compiling libm v0.2.16
   Compiling pin-project-lite v0.2.16
   Compiling memchr v2.8.0
   Compiling futures-core v0.3.32
   Compiling rayon-core v1.13.0
   Compiling itoa v1.0.17
   Compiling allocator-api2 v0.2.21
   Compiling equivalent v1.0.2
   Compiling target-lexicon v0.13.5
   Compiling once_cell v1.21.3
   Compiling foldhash v0.2.0
   Compiling futures-sink v0.3.32
   Compiling stable_deref_trait v1.2.1
   Compiling smallvec v1.15.1
   Compiling zerocopy v0.8.39
   Compiling slab v0.4.12
   Compiling typenum v1.19.0
   Compiling futures-io v0.3.32
   Compiling getrandom v0.3.4
   Compiling futures-task v0.3.32
   Compiling zmij v1.0.21
   Compiling litemap v0.8.1
   Compiling writeable v0.6.2
   Compiling object v0.37.3
   Compiling serde_json v1.0.149
   Compiling icu_properties_data v2.1.2
   Compiling zeroize v1.8.2
   Compiling icu_normalizer_data v2.1.1
   Compiling httparse v1.10.1
   Compiling untrusted v0.9.0
   Compiling percent-encoding v2.3.2
   Compiling rustls v0.23.36
   Compiling atomic-waker v1.1.2
   Compiling fnv v1.0.7
   Compiling try-lock v0.2.5
   Compiling parking_lot_core v0.9.12
   Compiling ryu v1.0.23
   Compiling tower-service v0.3.3
   Compiling anyhow v1.0.101
   Compiling subtle v2.6.1
   Compiling pin-utils v0.1.0
   Compiling syn v1.0.109
   Compiling heck v0.5.0
   Compiling crc32fast v1.5.0
   Compiling scopeguard v1.2.0
   Compiling iana-time-zone v0.1.65
   Compiling openssl-probe v0.2.1
   Compiling utf8_iter v1.0.4
   Compiling base64 v0.22.1
   Compiling log v0.4.29
   Compiling ipnet v2.11.0
   Compiling tower-layer v0.3.3
   Compiling either v1.15.0
   Compiling rle-decode-fast v1.0.3
   Compiling iri-string v0.7.10
   Compiling foldhash v0.1.5
   Compiling snap v1.1.1
   Compiling regex-syntax v0.8.9
   Compiling getrandom v0.4.1
   Compiling thiserror v2.0.18
   Compiling same-file v1.0.6
   Compiling crc-catalog v1.1.1
   Compiling signal-hook v0.4.3
   Compiling ref-cast v1.0.25
   Compiling fallible-streaming-iterator v0.1.9
   Compiling rustversion v1.0.22
   Compiling adler32 v1.2.0
   Compiling array-init-cursor v0.2.1
   Compiling spin v0.10.0
   Compiling simdutf8 v0.1.5
   Compiling rawpointer v0.2.1
   Compiling humantime v2.3.0
   Compiling pkg-config v0.3.32
   Compiling adler2 v2.0.1
   Compiling simd-adler32 v0.3.8
   Compiling virtue v0.0.18
   Compiling static_assertions v1.1.0
   Compiling lock_api v0.4.14
   Compiling sync_wrapper v1.0.2
   Compiling libflate_lz77 v1.2.0
   Compiling walkdir v2.5.0
   Compiling zlib-rs v0.6.1
   Compiling unty v0.0.4
   Compiling dyn-clone v1.0.20
   Compiling rustc-hash v2.1.1
   Compiling zstd-safe v7.2.4
   Compiling generic-array v0.14.7
   Compiling slotmap v1.1.1
   Compiling polars-utils v0.53.0 (/app/crates/polars-utils)
   Compiling siphasher v1.0.2
   Compiling polars-buffer v0.53.0 (/app/crates/polars-buffer)
   Compiling num-traits v0.2.19
   Compiling futures-channel v0.3.32
   Compiling rustls-pki-types v1.14.0
   Compiling itertools v0.10.5
   Compiling hashbrown v0.15.5
   Compiling aho-corasick v1.1.4
   Compiling matrixmultiply v0.3.10
   Compiling crc v2.1.0
   Compiling miniz_oxide v0.8.9
   Compiling polars-schema v0.53.0 (/app/crates/polars-schema)
   Compiling chrono-tz v0.10.4
   Compiling unarray v0.1.4
   Compiling polars-arrow v0.53.0 (/app/crates/polars-arrow)
   Compiling debug_unsafe v0.1.4
   Compiling ethnum v1.5.2
   Compiling streaming-iterator v0.1.9
   Compiling polars-compute v0.53.0 (/app/crates/polars-compute)
   Compiling strength_reduce v0.2.4
   Compiling fast-float2 v0.2.3
   Compiling rustix v1.1.3
   Compiling tracing-core v0.1.36
   Compiling want v0.3.1
   Compiling form_urlencoded v1.2.2
   Compiling bincode_derive v2.0.1
   Compiling phf_shared v0.12.1
   Compiling linux-raw-sys v0.11.0
   Compiling boxcar v0.2.14
   Compiling litrs v1.0.0
   Compiling xxhash-rust v0.8.15
   Compiling unicode-segmentation v1.12.0
   Compiling polars-core v0.53.0 (/app/crates/polars-core)
   Compiling unicode-width v0.2.2
   Compiling ahash v0.8.12
   Compiling tinyvec_macros v0.1.1
   Compiling polars-ops v0.53.0 (/app/crates/polars-ops)
   Compiling alloc-no-stdlib v2.0.4
   Compiling hex v0.4.3
   Compiling cpufeatures v0.2.17
   Compiling twox-hash v2.1.2
   Compiling streaming-decompression v0.1.2
   Compiling constant_time_eq v0.4.2
   Compiling arrayvec v0.7.6
   Compiling arrayref v0.3.9
   Compiling strum v0.27.2
   Compiling home v0.5.12
   Compiling glob v0.3.3
   Compiling libloading v0.9.0
   Compiling polars-expr v0.53.0 (/app/crates/polars-expr)
   Compiling parking v2.2.1
   Compiling polars-stream v0.53.0 (/app/crates/polars-stream)
   Compiling polars-lazy v0.53.0 (/app/crates/polars-lazy)
   Compiling bigdecimal v0.4.10
   Compiling fastrand v2.3.0
   Compiling rustls-native-certs v0.8.3
   Compiling planus v1.1.1
   Compiling phf v0.12.1
   Compiling atoi_simd v0.17.0
   Compiling tinyvec v1.10.0
   Compiling alloc-stdlib v0.2.2
   Compiling lz4_flex v0.12.1
   Compiling crossbeam-epoch v0.9.18
   Compiling regex-automata v0.4.14
   Compiling unicode-reverse v1.0.9
   Compiling concurrent-queue v2.5.0
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-queue v0.3.12
   Compiling libflate v1.4.0
   Compiling brotli-decompressor v5.0.0
   Compiling pyo3-build-config v0.28.2
   Compiling document-features v0.2.12
   Compiling event-listener v5.4.1
   Compiling syn v2.0.116
   Compiling crossbeam-deque v0.8.6
   Compiling castaway v0.2.4
   Compiling jobserver v0.1.34
   Compiling socket2 v0.6.2
   Compiling mio v1.1.1
   Compiling getrandom v0.2.17
   Compiling errno v0.3.14
   Compiling memmap2 v0.9.10
   Compiling sysinfo v0.37.2
   Compiling unicode-normalization v0.1.25
   Compiling event-listener-strategy v0.5.4
   Compiling signal-hook-registry v1.4.8
   Compiling rand_core v0.9.5
   Compiling async-channel v2.5.0
   Compiling cc v1.2.56
   Compiling parking_lot v0.12.5
   Compiling rand_xorshift v0.4.0
error: failed to run custom build command for `pyo3-build-config v0.28.2`

Caused by:
  process didn't exit successfully: `/app/target/debug/build/pyo3-build-config-c283196fb6d61cae/build-script-build` (exit status: 1)
  --- stdout
  cargo:rerun-if-env-changed=PYO3_CONFIG_FILE
  cargo:rerun-if-env-changed=PYO3_NO_PYTHON
  cargo:rerun-if-env-changed=PYO3_ENVIRONMENT_SIGNATURE
  cargo:rerun-if-env-changed=PYO3_PYTHON
  cargo:rerun-if-env-changed=VIRTUAL_ENV
  cargo:rerun-if-env-changed=CONDA_PREFIX
  cargo:rerun-if-env-changed=PATH

  --- stderr
  error: no Python 3.x interpreter found
warning: build failed, waiting for other jobs to finish...
   Compiling bitflags v2.11.0
   Compiling ar_archive_writer v0.5.1
   Compiling regex v1.12.3
   Compiling flate2 v1.1.9
   Compiling serde_derive v1.0.228
   Compiling synstructure v0.13.2
   Compiling pyo3-build-config v0.28.2
   Compiling zerovec-derive v0.11.2
   Compiling zerocopy-derive v0.8.39
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.6.0
   Compiling futures-macro v0.3.32
   Compiling crypto-common v0.1.7
   Compiling tracing-attributes v0.1.31
   Compiling block-buffer v0.10.4
   Compiling bytemuck_derive v1.10.2
   Compiling num-integer v0.1.46
   Compiling async-trait v0.1.89
   Compiling async-stream-impl v0.3.6
   Compiling prost-derive v0.11.9
   Compiling thiserror-impl v2.0.18
   Compiling ref-cast-impl v1.0.25
   Compiling num-complex v0.4.6
   Compiling serde_derive_internals v0.29.1
   Compiling rmp v0.8.15
   Compiling uuid v1.21.0
   Compiling num-derive v0.4.2
   Compiling strum_macros v0.27.2
   Compiling float-cmp v0.10.0
   Compiling brotli v8.0.2
   Compiling recursive-proc-macro-impl v0.1.1
   Compiling sqlparser_derive v0.4.0
error: failed to run custom build command for `pyo3-build-config v0.28.2`

Caused by:
  process didn't exit successfully: `/app/target/debug/build/pyo3-build-config-c283196fb6d61cae/build-script-build` (exit status: 1)
  --- stdout
  cargo:rerun-if-env-changed=PYO3_CONFIG_FILE
  cargo:rerun-if-env-changed=PYO3_NO_PYTHON
  cargo:rerun-if-env-changed=PYO3_ENVIRONMENT_SIGNATURE
  cargo:rerun-if-env-changed=PYO3_PYTHON
  cargo:rerun-if-env-changed=VIRTUAL_ENV
  cargo:rerun-if-env-changed=CONDA_PREFIX
  cargo:rerun-if-env-changed=PATH

  --- stderr
  error: no Python 3.x interpreter found
warning: build failed, waiting for other jobs to finish...
