Error from docker build
#0 3.600 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#0 4.559 Fetched 37.6 MB in 4s (8914 kB/s)
#0 4.559 Reading package lists...
#8 5.650 Reading package lists...
#8 6.629 Building dependency tree...
#8 6.795 Reading state information...
#8 6.981 The following additional packages will be installed:
#8 6.981   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#8 6.981   cpp-13-x86-64-linux-gnu cpp-9 cpp-x86-64-linux-gnu dpkg-dev g++ g++-13
#8 6.981   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-11-base gcc-13
#8 6.981   gcc-13-base gcc-13-x86-64-linux-gnu gcc-9-base gcc-x86-64-linux-gnu git-man
#8 6.981   libasan5 libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
#8 6.981   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#8 6.981   libdpkg-perl liberror-perl libexpat1 libexpat1-dev libgcc-13-dev
#8 6.981   libgcc-9-dev libgdbm-compat4t64 libgdbm6t64 libgomp1 libgprofng0
#8 6.981   libgssapi-krb5-2 libhiredis1.1.0 libhwasan0 libisl23 libitm1 libjansson4
#8 6.981   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#8 6.981   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#8 6.981   libperl5.38t64 libpkgconf3 libpsl5t64 libpython3-dev libpython3-stdlib
#8 6.981   libpython3.12-dev libpython3.12-minimal libpython3.12-stdlib
#8 6.982   libpython3.12t64 libquadmath0 libreadline8t64 librtmp1 libsasl2-2
#8 6.982   libsasl2-modules-db libsframe1 libsqlite3-0 libssh-4 libstdc++-13-dev
#8 6.982   libstdc++-9-dev libtsan0 libtsan2 libubsan1 linux-libc-dev lto-disabled-list
#8 6.982   make media-types netbase openssl patch perl perl-modules-5.38 pkgconf
#8 6.982   pkgconf-bin python3-minimal python3.12 python3.12-dev python3.12-minimal
#8 6.982   readline-common rpcsvc-proto tzdata xz-utils zlib1g-dev
#8 6.983 Suggested packages:
#8 6.983   binutils-doc gprofng-gui bzip2-doc distcc | icecc cpp-doc gcc-13-locales
#8 6.983   cpp-13-doc gcc-9-locales debian-keyring g++-multilib g++-13-multilib
#8 6.983   gcc-13-doc g++-9-multilib gcc-9-doc gcc-multilib manpages-dev autoconf
#8 6.983   automake libtool flex bison gdb gcc-doc gcc-13-multilib gcc-9-multilib
#8 6.983   gdb-x86-64-linux-gnu gettext-base git-daemon-run | git-daemon-sysvinit
#8 6.983   git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn
#8 6.983   glibc-doc gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg bzr
#8 6.983   gdbm-l10n krb5-doc krb5-user libstdc++-13-doc libstdc++-9-doc make-doc ed
#8 6.983   diffutils-doc perl-doc libterm-readline-gnu-perl
#8 6.983   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#8 6.983   python3-tk python3-venv python3.12-venv python3.12-doc binfmt-support
#8 6.983   readline-doc
#8 6.983 Recommended packages:
#8 6.983   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#8 6.983   libalgorithm-merge-perl less ssh-client manpages manpages-dev libc-devtools
#8 6.983   libfile-fcntllock-perl liblocale-gettext-perl javascript-common krb5-locales
#8 6.983   libldap-common publicsuffix libsasl2-modules
#8 7.190 The following NEW packages will be installed:
#8 7.190   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#8 7.190   ca-certificates ccache cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-9
#8 7.190   cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-13 g++-13-x86-64-linux-gnu g++-9
#8 7.190   g++-x86-64-linux-gnu gcc gcc-11-base gcc-13 gcc-13-base
#8 7.190   gcc-13-x86-64-linux-gnu gcc-9 gcc-9-base gcc-x86-64-linux-gnu git git-man
#8 7.190   libasan5 libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
#8 7.190   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#8 7.190   libdpkg-perl liberror-perl libexpat1 libexpat1-dev libgcc-13-dev
#8 7.190   libgcc-9-dev libgdbm-compat4t64 libgdbm6t64 libgomp1 libgprofng0
#8 7.190   libgssapi-krb5-2 libhiredis1.1.0 libhwasan0 libisl23 libitm1 libjansson4
#8 7.190   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#8 7.190   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#8 7.190   libperl5.38t64 libpkgconf3 libpsl5t64 libpython3-dev libpython3-stdlib
#8 7.190   libpython3.12-dev libpython3.12-minimal libpython3.12-stdlib
#8 7.191   libpython3.12t64 libquadmath0 libreadline8t64 librtmp1 libsasl2-2
#8 7.191   libsasl2-modules-db libsframe1 libsqlite3-0 libssh-4 libstdc++-13-dev
#8 7.191   libstdc++-9-dev libtsan0 libtsan2 libubsan1 linux-libc-dev lto-disabled-list
#8 7.191   make media-types netbase openssl patch perl perl-modules-5.38 pkg-config
#8 7.192   pkgconf pkgconf-bin python3 python3-dev python3-minimal python3.12
#8 7.192   python3.12-dev python3.12-minimal readline-common rpcsvc-proto tzdata wget
#8 7.192   xz-utils zlib1g-dev
#8 7.504 0 upgraded, 116 newly installed, 0 to remove and 1 not upgraded.
#8 7.504 Need to get 150 MB of archives.
#8 7.504 After this operation, 555 MB of additional disk space will be used.
#8 7.504 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#8 8.041 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#8 8.046 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#8 8.199 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#8 8.200 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#8 8.201 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#8 8.201 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#8 8.210 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#8 8.211 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#8 8.216 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#8 8.236 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#8 8.285 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#8 8.299 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#8 8.349 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#8 8.351 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#8 8.395 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#8 8.425 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#8 8.425 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#8 8.533 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#8 8.572 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#8 8.588 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#8 8.591 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#8 8.591 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#8 8.593 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#8 8.593 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#8 8.598 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#8 8.600 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#8 8.644 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#8 8.717 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#8 8.719 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#8 8.728 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#8 8.733 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#8 8.736 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#8 8.737 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#8 8.744 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#8 8.746 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#8 8.747 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#8 8.791 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#8 8.870 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#8 8.871 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#8 8.872 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-110.110 [1587 kB]
#8 8.894 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#8 8.896 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#8 8.897 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#8 8.976 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#8 8.977 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#8 9.012 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#8 9.021 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#8 9.022 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#8 9.275 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#8 9.275 Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#8 9.275 Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#8 9.275 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#8 9.277 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#8 9.280 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#8 9.280 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#8 9.281 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#8 9.352 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#8 9.383 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#8 9.449 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#8 9.477 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#8 9.517 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#8 9.520 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#8 9.584 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#8 10.08 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#8 10.09 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#8 10.09 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#8 10.09 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#8 10.15 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#8 10.43 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#8 10.43 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#8 10.43 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#8 10.43 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#8 10.44 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.5 [269 kB]
#8 10.44 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#8 10.44 Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#8 10.45 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#8 10.45 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.5 [1074 kB]
#8 10.51 Get:79 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#8 10.51 Get:80 http://archive.ubuntu.com/ubuntu noble/universe amd64 libhiredis1.1.0 amd64 1.2.0-6ubuntu3 [41.4 kB]
#8 10.58 Get:81 http://archive.ubuntu.com/ubuntu noble/universe amd64 ccache amd64 4.9.1-1 [592 kB]
#8 10.60 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 gcc-9-base amd64 9.5.0-6ubuntu2.1 [31.7 kB]
#8 10.60 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 cpp-9 amd64 9.5.0-6ubuntu2.1 [10.5 MB]
#8 10.84 Get:84 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#8 10.84 Get:85 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#8 10.84 Get:86 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#8 10.84 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#8 10.85 Get:88 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#8 10.85 Get:89 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#8 10.85 Get:90 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#8 10.86 Get:91 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#8 10.86 Get:92 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libasan5 amd64 9.5.0-6ubuntu2.1 [3106 kB]
#8 10.94 Get:93 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 gcc-11-base amd64 11.5.0-1ubuntu1~24.04.1 [45.6 kB]
#8 10.99 Get:94 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libtsan0 amd64 11.5.0-1ubuntu1~24.04.1 [2268 kB]
#8 11.03 Get:95 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libgcc-9-dev amd64 9.5.0-6ubuntu2.1 [2479 kB]
#8 11.09 Get:96 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 gcc-9 amd64 9.5.0-6ubuntu2.1 [11.2 MB]
#8 11.36 Get:97 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libstdc++-9-dev amd64 9.5.0-6ubuntu2.1 [1809 kB]
#8 11.39 Get:98 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 g++-9 amd64 9.5.0-6ubuntu2.1 [11.8 MB]
#8 11.68 Get:99 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#8 11.68 Get:100 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#8 11.68 Get:101 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#8 12.04 Get:102 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#8 13.62 Get:103 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.4 [140 kB]
#8 13.63 Get:104 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [328 kB]
#8 13.64 Get:105 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [118 kB]
#8 13.64 Get:106 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-sphinxdoc all 7.2.6-6 [149 kB]
#8 13.64 Get:107 http://archive.ubuntu.com/ubuntu noble/main amd64 libpkgconf3 amd64 1.8.1-2build1 [30.7 kB]
#8 13.65 Get:108 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12t64 amd64 3.12.3-1ubuntu0.13 [2338 kB]
#8 13.72 Get:109 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
#8 13.82 Get:110 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-dev amd64 3.12.3-1ubuntu0.13 [5682 kB]
#8 14.13 Get:111 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-dev amd64 3.12.3-0ubuntu2.1 [10.3 kB]
#8 14.13 Get:112 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
#8 14.14 Get:113 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
#8 14.14 Get:114 http://archive.ubuntu.com/ubuntu noble/main amd64 pkg-config amd64 1.8.1-2build1 [7264 B]
#8 14.14 Get:115 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-dev amd64 3.12.3-1ubuntu0.13 [498 kB]
#8 14.15 Get:116 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-dev amd64 3.12.3-0ubuntu2.1 [26.7 kB]
#8 14.46 debconf: delaying package configuration, since apt-utils is not installed
#8 14.52 Fetched 150 MB in 7s (21.6 MB/s)
#8 14.54 Selecting previously unselected package libpython3.12-minimal:amd64.
#8 14.54 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 14.55 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 14.56 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 14.64 Selecting previously unselected package libexpat1:amd64.
#8 14.65 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#8 14.65 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 14.68 Selecting previously unselected package python3.12-minimal.
#8 14.68 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 14.69 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 14.78 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 14.79 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 14.79 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 15.64 Selecting previously unselected package python3-minimal.
#8 15.64 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
