Error from docker build
#8 6.909   gcc-13-doc gcc-multilib manpages-dev autoconf automake libtool flex bison
#8 6.909   gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#8 6.909   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#8 6.909   git-mediawiki git-svn glibc-doc gnupg | sq | sqop | pgpainless-cli
#8 6.909   | sequoia-chameleon-gnupg bzr gdbm-l10n krb5-doc krb5-user libstdc++-13-doc
#8 6.909   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#8 6.909   | libterm-readline-perl-perl libtap-harness-archive-perl protobuf-mode-el
#8 6.909 Recommended packages:
#8 6.909   llvm-18-dev python3 fakeroot gnupg | sq | sqop | pgpainless-cli
#8 6.909   | sequoia-chameleon-gnupg libalgorithm-merge-perl less ssh-client manpages
#8 6.909   manpages-dev libc-devtools libclang-rt-18-dev libfile-fcntllock-perl
#8 6.909   liblocale-gettext-perl krb5-locales libldap-common publicsuffix
#8 6.909   libsasl2-modules netbase libprotobuf-dev
#8 7.070 The following NEW packages will be installed:
#8 7.070   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#8 7.070   ca-certificates clang clang-18 cpp cpp-13 cpp-13-x86-64-linux-gnu
#8 7.070   cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-13 g++-13-x86-64-linux-gnu
#8 7.071   g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
#8 7.071   gcc-x86-64-linux-gnu git git-man libasan8 libatomic1 libbinutils libbrotli1
#8 7.071   libbsd0 libc-dev-bin libc6-dev libcc1-0 libclang-common-18-dev
#8 7.071   libclang-cpp18 libclang1-18 libcrypt-dev libctf-nobfd0 libctf0
#8 7.071   libcurl3t64-gnutls libcurl4t64 libdpkg-perl libedit2 liberror-perl libexpat1
#8 7.071   libgc1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64 libgomp1 libgprofng0
#8 7.071   libgssapi-krb5-2 libhwasan0 libicu74 libisl23 libitm1 libjansson4
#8 7.071   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 libllvm18
#8 7.071   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libobjc-13-dev libobjc4
#8 7.071   libperl5.38t64 libprotobuf32t64 libprotoc32t64 libpsl5t64 libquadmath0
#8 7.072   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4 libstdc++-13-dev
#8 7.072   libtsan2 libubsan1 libxml2 linux-libc-dev llvm-18-linker-tools
#8 7.073   lto-disabled-list make openssl patch perl perl-modules-5.38
#8 7.073   protobuf-compiler rpcsvc-proto wget xz-utils
#8 7.289 0 upgraded, 95 newly installed, 0 to remove and 2 not upgraded.
#8 7.289 Need to get 153 MB of archives.
#8 7.289 After this operation, 625 MB of additional disk space will be used.
#8 7.289 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#8 7.758 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#8 7.765 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#8 7.773 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#8 7.887 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#8 7.899 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#8 7.920 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#8 7.927 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#8 7.938 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#8 7.946 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#8 7.952 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#8 7.960 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#8 7.966 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#8 7.975 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#8 7.982 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#8 8.255 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#8 8.271 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#8 8.278 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#8 8.285 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#8 8.291 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#8 8.298 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#8 8.309 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#8 8.316 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#8 8.325 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#8 8.329 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#8 8.395 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#8 8.403 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#8 8.409 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#8 8.426 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#8 8.481 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#8 8.488 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#8 8.496 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-111.111 [1586 kB]
#8 8.524 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#8 8.532 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#8 8.538 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#8 8.594 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#8 8.601 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#8 8.617 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#8 8.628 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#8 8.633 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#8 8.906 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#8 8.912 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#8 8.918 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#8 8.925 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#8 8.930 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#8 8.941 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#8 8.947 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#8 8.952 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#8 9.022 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#8 9.061 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#8 9.220 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#8 9.235 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#8 9.256 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#8 9.265 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#8 9.338 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#8 9.888 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#8 9.903 Get:57 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#8 9.911 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#8 9.916 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#8 9.978 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#8 10.29 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#8 10.30 Get:62 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#8 10.31 Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#8 10.31 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#8 10.32 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.5 [269 kB]
#8 10.33 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#8 10.34 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#8 10.34 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#8 10.35 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.5 [1074 kB]
#8 10.38 Get:70 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#8 10.40 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libllvm18 amd64 1:18.1.3-1ubuntu1 [27.5 MB]
#8 11.12 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libclang-cpp18 amd64 1:18.1.3-1ubuntu1 [13.5 MB]
#8 11.55 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 libgc1 amd64 1:8.2.6-1build1 [90.3 kB]
#8 11.56 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libobjc4 amd64 14.2.0-4ubuntu2~24.04.1 [47.1 kB]
#8 11.57 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libobjc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [194 kB]
#8 11.58 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libclang-common-18-dev amd64 1:18.1.3-1ubuntu1 [736 kB]
#8 11.60 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18-linker-tools amd64 1:18.1.3-1ubuntu1 [1314 kB]
#8 11.63 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libclang1-18 amd64 1:18.1.3-1ubuntu1 [7803 kB]
#8 11.84 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 clang-18 amd64 1:18.1.3-1ubuntu1 [80.0 kB]
#8 11.85 Get:80 http://archive.ubuntu.com/ubuntu noble/universe amd64 clang amd64 1:18.0-59~exp2 [5846 B]
#8 11.86 Get:81 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#8 11.87 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#8 11.87 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#8 11.88 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#8 11.89 Get:85 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#8 11.89 Get:86 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#8 11.90 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#8 11.91 Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#8 11.95 Get:89 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#8 11.96 Get:90 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#8 11.96 Get:91 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#8 11.99 Get:92 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#8 12.10 Get:93 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libprotobuf32t64 amd64 3.21.12-8.2ubuntu0.3 [923 kB]
#8 12.13 Get:94 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libprotoc32t64 amd64 3.21.12-8.2ubuntu0.3 [683 kB]
#8 12.15 Get:95 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 protobuf-compiler amd64 3.21.12-8.2ubuntu0.3 [29.0 kB]
#8 12.38 debconf: delaying package configuration, since apt-utils is not installed
#8 12.46 Fetched 153 MB in 5s (30.3 MB/s)
#8 12.48 Selecting previously unselected package perl-modules-5.38.
#8 12.48 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 12.48 Preparing to unpack .../00-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 12.48 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 12.73 Selecting previously unselected package libgdbm6t64:amd64.
#8 12.74 Preparing to unpack .../01-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 12.74 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 12.75 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 12.76 Preparing to unpack .../02-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 12.76 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 12.77 Selecting previously unselected package libperl5.38t64:amd64.
#8 12.77 Preparing to unpack .../03-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 12.78 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 12.98 Selecting previously unselected package perl.
#8 12.98 Preparing to unpack .../04-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 12.99 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 13.02 Selecting previously unselected package openssl.
#8 13.03 Preparing to unpack .../05-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 13.03 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 13.06 Selecting previously unselected package ca-certificates.
#8 13.07 Preparing to unpack .../06-ca-certificates_20240203_all.deb ...
#8 13.07 Unpacking ca-certificates (20240203) ...
#8 13.11 Selecting previously unselected package libbsd0:amd64.
#8 13.11 Preparing to unpack .../07-libbsd0_0.12.1-1build1.1_amd64.deb ...
#8 13.11 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#8 13.13 Selecting previously unselected package libexpat1:amd64.
#8 13.13 Preparing to unpack .../08-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#8 13.13 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 13.15 Selecting previously unselected package libkrb5support0:amd64.
#8 13.15 Preparing to unpack .../09-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 13.15 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 13.17 Selecting previously unselected package libk5crypto3:amd64.
#8 13.17 Preparing to unpack .../10-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 13.17 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 13.19 Selecting previously unselected package libkeyutils1:amd64.
#8 13.20 Preparing to unpack .../11-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 13.20 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 13.21 Selecting previously unselected package libkrb5-3:amd64.
#8 13.22 Preparing to unpack .../12-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 13.22 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 13.24 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 13.24 Preparing to unpack .../13-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 13.25 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 13.27 Selecting previously unselected package libicu74:amd64.
#8 13.27 Preparing to unpack .../14-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#8 13.27 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#8 13.47 Selecting previously unselected package libxml2:amd64.
#8 13.47 Preparing to unpack .../15-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#8 13.47 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 13.51 Selecting previously unselected package libedit2:amd64.
#8 13.51 Preparing to unpack .../16-libedit2_3.1-20230828-1build1_amd64.deb ...
#8 13.51 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#8 13.53 Selecting previously unselected package libjansson4:amd64.
#8 13.54 Preparing to unpack .../17-libjansson4_2.14-2build2_amd64.deb ...
#8 13.54 Unpacking libjansson4:amd64 (2.14-2build2) ...
#8 13.56 Selecting previously unselected package libnghttp2-14:amd64.
#8 13.56 Preparing to unpack .../18-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#8 13.56 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 13.58 Selecting previously unselected package libpsl5t64:amd64.
#8 13.58 Preparing to unpack .../19-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 13.59 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 13.61 Selecting previously unselected package wget.
#8 13.61 Preparing to unpack .../20-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#8 13.61 Unpacking wget (1.21.4-1ubuntu4.1) ...
#8 13.63 Selecting previously unselected package xz-utils.
#8 13.63 Preparing to unpack .../21-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#8 13.64 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 13.66 Selecting previously unselected package binutils-common:amd64.
