Error from docker build
#0 1.440 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4313 kB]
#0 1.485 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 1.485 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 3.482 Fetched 46.4 MB in 3s (14.9 MB/s)
#0 3.482 Reading package lists...
#0 4.844 Reading package lists...
#7 6.091 Building dependency tree...
#7 6.299 Reading state information...
#7 6.527 The following NEW packages will be installed:
#7 6.527   locales tzdata
#7 6.570 0 upgraded, 2 newly installed, 0 to remove and 5 not upgraded.
#7 6.570 Need to get 4596 kB of archives.
#7 6.570 After this operation, 21.5 MB of additional disk space will be used.
#7 6.570 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 locales all 2.35-0ubuntu3.13 [4248 kB]
#7 6.645 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 tzdata all 2026a-0ubuntu0.22.04.1 [348 kB]
#7 6.795 debconf: delaying package configuration, since apt-utils is not installed
#7 6.844 Fetched 4596 kB in 0s (39.9 MB/s)
#7 6.866 Selecting previously unselected package locales.
#7 6.866 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 6.873 Preparing to unpack .../locales_2.35-0ubuntu3.13_all.deb ...
#7 6.874 Unpacking locales (2.35-0ubuntu3.13) ...
#7 7.044 Selecting previously unselected package tzdata.
#7 7.046 Preparing to unpack .../tzdata_2026a-0ubuntu0.22.04.1_all.deb ...
#7 7.047 Unpacking tzdata (2026a-0ubuntu0.22.04.1) ...
#7 7.266 Setting up locales (2.35-0ubuntu3.13) ...
#7 7.373 debconf: unable to initialize frontend: Dialog
#7 7.373 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 7.373 debconf: falling back to frontend: Readline
#7 7.373 debconf: unable to initialize frontend: Readline
#7 7.373 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#7 7.373 debconf: falling back to frontend: Teletype
#7 8.360 Generating locales (this might take a while)...
#7 8.381 Generation complete.
#7 8.419 Setting up tzdata (2026a-0ubuntu0.22.04.1) ...
#7 8.524 debconf: unable to initialize frontend: Dialog
#7 8.524 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 8.524 debconf: falling back to frontend: Readline
#7 8.524 debconf: unable to initialize frontend: Readline
#7 8.524 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#7 8.524 debconf: falling back to frontend: Teletype
#7 8.593 
#7 8.593 Current default time zone: 'Etc/UTC'
#7 8.599 Local time is now:      Thu Jun  4 13:22:55 UTC 2026.
#7 8.599 Universal Time is now:  Thu Jun  4 13:22:55 UTC 2026.
#7 8.599 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 8.599 
#7 8.660 Generating locales (this might take a while)...
#7 8.667   en_US.UTF-8... done
#7 10.35 Generation complete.
#7 DONE 10.9s

#8 [ 4/11] RUN apt-get update && apt-get install -y     libsamplerate0     git     curl     wget
#8 0.635 Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 0.767 Hit:2 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 0.776 Hit:3 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 0.915 Hit:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 1.300 Reading package lists...
#8 2.529 Reading package lists...
#8 3.670 Building dependency tree...
#8 3.883 Reading state information...
#8 4.073 The following additional packages will be installed:
#8 4.073   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#8 4.073   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#8 4.073   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#8 4.073   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#8 4.074   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#8 4.074   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#8 4.075 Suggested packages:
#8 4.075   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#8 4.075   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#8 4.075   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#8 4.075   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#8 4.075   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#8 4.075   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#8 4.075   libtap-harness-archive-perl
#8 4.187 The following NEW packages will be installed:
#8 4.187   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#8 4.187   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#8 4.187   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#8 4.188   libperl5.34 libpsl5 librtmp1 libsamplerate0 libsasl2-2 libsasl2-modules
#8 4.188   libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#8 4.188   libxext6 libxmuu1 netbase openssh-client openssl patch perl
#8 4.189   perl-modules-5.34 publicsuffix wget xauth
#8 4.394 0 upgraded, 44 newly installed, 0 to remove and 5 not upgraded.
#8 4.394 Need to get 19.6 MB of archives.
#8 4.394 After this operation, 88.0 MB of additional disk space will be used.
#8 4.394 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2,977 kB]
#8 4.452 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#8 4.459 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6,606 B]
#8 4.466 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4,797 kB]
#8 4.530 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#8 4.533 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1,186 kB]
#8 4.548 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#8 4.550 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#8 4.552 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#8 4.553 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#8 4.554 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#8 4.555 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#8 4.558 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#8 4.563 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#8 4.569 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#8 4.577 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#8 4.584 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#8 4.591 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7,634 B]
#8 4.597 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#8 4.604 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#8 4.611 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#8 4.618 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#8 4.629 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#8 4.635 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#8 4.642 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#8 4.653 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#8 4.659 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#8 4.664 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#8 4.670 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#8 4.678 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#8 4.684 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#8 4.691 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#8 4.698 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#8 4.703 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#8 4.709 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#8 4.716 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#8 4.723 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#8 4.730 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#8 4.736 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#8 4.749 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3,174 kB]
#8 4.787 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#8 4.787 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsamplerate0 amd64 0.2.2-1build1 [1,359 kB]
#8 4.806 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#8 4.812 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#8 5.026 debconf: delaying package configuration, since apt-utils is not installed
#8 5.091 Fetched 19.6 MB in 1s (31.9 MB/s)
#8 5.112 Selecting previously unselected package perl-modules-5.34.
#8 5.112 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6897 files and directories currently installed.)
#8 5.119 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 5.120 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 5.355 Selecting previously unselected package libgdbm6:amd64.
#8 5.358 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#8 5.360 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 5.381 Selecting previously unselected package libgdbm-compat4:amd64.
#8 5.383 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#8 5.384 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 5.406 Selecting previously unselected package libperl5.34:amd64.
#8 5.408 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 5.409 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 5.609 Selecting previously unselected package perl.
#8 5.612 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 5.623 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 5.657 Selecting previously unselected package openssl.
#8 5.660 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 5.660 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 5.707 Selecting previously unselected package ca-certificates.
#8 5.709 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#8 5.709 Unpacking ca-certificates (20240203~22.04.1) ...
#8 5.760 Selecting previously unselected package less.
#8 5.763 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#8 5.766 Unpacking less (590-1ubuntu0.22.04.3) ...
#8 5.795 Selecting previously unselected package libmd0:amd64.
#8 5.797 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#8 5.798 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#8 5.822 Selecting previously unselected package libbsd0:amd64.
#8 5.825 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#8 5.826 Unpacking libbsd0:amd64 (0.11.5-1) ...
#8 5.850 Selecting previously unselected package libexpat1:amd64.
#8 5.852 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 5.853 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 5.880 Selecting previously unselected package netbase.
#8 5.883 Preparing to unpack .../11-netbase_6.3_all.deb ...
#8 5.884 Unpacking netbase (6.3) ...
#8 5.908 Selecting previously unselected package libcbor0.8:amd64.
#8 5.911 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#8 5.912 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 5.935 Selecting previously unselected package libedit2:amd64.
#8 5.938 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#8 5.939 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#8 5.964 Selecting previously unselected package libfido2-1:amd64.
#8 5.966 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#8 5.967 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#8 5.993 Selecting previously unselected package libnghttp2-14:amd64.
#8 5.996 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#8 5.997 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 6.022 Selecting previously unselected package libpsl5:amd64.
#8 6.024 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 6.026 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 6.050 Selecting previously unselected package libxau6:amd64.
#8 6.052 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#8 6.053 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#8 6.077 Selecting previously unselected package libxdmcp6:amd64.
#8 6.079 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#8 6.080 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 6.105 Selecting previously unselected package libxcb1:amd64.
#8 6.107 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#8 6.108 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#8 6.134 Selecting previously unselected package libx11-data.
#8 6.136 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#8 6.137 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 6.197 Selecting previously unselected package libx11-6:amd64.
#8 6.200 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 6.201 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 6.238 Selecting previously unselected package libxext6:amd64.
#8 6.240 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#8 6.242 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#8 6.265 Selecting previously unselected package libxmuu1:amd64.
#8 6.266 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#8 6.267 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#8 6.290 Selecting previously unselected package openssh-client.
#8 6.292 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#8 6.303 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 6.350 Selecting previously unselected package publicsuffix.
#8 6.352 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#8 6.353 Unpacking publicsuffix (20211207.1025-1) ...
#8 6.378 Selecting previously unselected package wget.
#8 6.380 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 6.381 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 6.411 Selecting previously unselected package xauth.
#8 6.414 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#8 6.415 Unpacking xauth (1:1.1-1build2) ...
#8 6.438 Selecting previously unselected package libbrotli1:amd64.
#8 6.441 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 6.442 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 6.473 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 6.476 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 6.476 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 6.500 Selecting previously unselected package libsasl2-2:amd64.
#8 6.502 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 6.503 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 6.530 Selecting previously unselected package libldap-2.5-0:amd64.
#8 6.532 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 6.533 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 6.562 Selecting previously unselected package librtmp1:amd64.
#8 6.565 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 6.566 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 6.592 Selecting previously unselected package libssh-4:amd64.
#8 6.595 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 6.596 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 6.626 Selecting previously unselected package libcurl4:amd64.
#8 6.628 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#8 6.629 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 6.657 Selecting previously unselected package curl.
#8 6.659 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#8 6.660 Unpacking curl (7.81.0-1ubuntu1.24) ...
#8 6.687 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 6.689 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#8 6.690 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 6.720 Selecting previously unselected package liberror-perl.
#8 6.722 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#8 6.723 Unpacking liberror-perl (0.17029-1) ...
#8 6.752 Selecting previously unselected package git-man.
#8 6.754 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 6.755 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 6.791 Selecting previously unselected package git.
#8 6.793 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 6.804 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 6.947 Selecting previously unselected package libldap-common.
#8 6.950 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#8 6.951 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 6.977 Selecting previously unselected package libsamplerate0:amd64.
#8 6.980 Preparing to unpack .../41-libsamplerate0_0.2.2-1build1_amd64.deb ...
#8 6.981 Unpacking libsamplerate0:amd64 (0.2.2-1build1) ...
#8 7.018 Selecting previously unselected package libsasl2-modules:amd64.
#8 7.021 Preparing to unpack .../42-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 7.022 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 7.054 Selecting previously unselected package patch.
#8 7.056 Preparing to unpack .../43-patch_2.7.6-7build2_amd64.deb ...
#8 7.057 Unpacking patch (2.7.6-7build2) ...
#8 7.108 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 7.111 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#8 7.114 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 7.117 Setting up wget (1.21.2-2ubuntu1.1) ...
#8 7.121 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 7.124 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 7.127 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 7.136 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 7.138 Setting up less (590-1ubuntu0.22.04.3) ...
#8 7.147 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 7.149 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 7.153 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 7.156 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 7.159 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 7.162 Setting up patch (2.7.6-7build2) ...
#8 7.165 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 7.168 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 7.171 Setting up libmd0:amd64 (1.0.4-1build1) ...
#8 7.173 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 7.176 Setting up netbase (6.3) ...
#8 7.185 Setting up libfido2-1:amd64 (1.10.0-1) ...
#8 7.188 Setting up libsamplerate0:amd64 (0.2.2-1build1) ...
#8 7.191 Setting up openssl (3.0.2-0ubuntu1.23) ...
