Error from docker build
#7 4.091   gir1.2-packagekitglib-1.0 gpg gpg-agent gpgconf iso-codes krb5-locales
#7 4.091   libapparmor1 libappstream5 libargon2-1 libbrotli1 libcap2 libcap2-bin
#7 4.091   libcryptsetup12 libcurl3t64-gnutls libdbus-1-3 libdevmapper1.02.1
#7 4.091   libduktape207 libdw1t64 libelf1t64 libexpat1 libfdisk1 libgirepository-1.0-1
#7 4.091   libglib2.0-0t64 libglib2.0-bin libglib2.0-data libgssapi-krb5-2
#7 4.091   libgstreamer1.0-0 libicu74 libjson-c5 libk5crypto3 libkeyutils1 libkmod2
#7 4.091   libkrb5-3 libkrb5support0 libksba8 libldap-common libldap2 libnghttp2-14
#7 4.091   libnss-systemd libpackagekit-glib2-18 libpam-cap libpam-systemd
#7 4.091   libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5t64 libpython3-stdlib
#7 4.091   libpython3.12-minimal libpython3.12-stdlib libreadline8t64 librtmp1
#7 4.091   libsasl2-2 libsasl2-modules libsasl2-modules-db libsqlite3-0 libssh-4
#7 4.092   libstemmer0d libsystemd-shared libunwind8 libxml2 libxmlb2 libyaml-0-2
#7 4.092   lsb-release media-types netbase networkd-dispatcher openssl packagekit
#7 4.092   packagekit-tools pinentry-curses polkitd publicsuffix python-apt-common
#7 4.092   python3 python3-apt python3-blinker python3-cffi-backend
#7 4.092   python3-cryptography python3-dbus python3-distro python3-distro-info
#7 4.092   python3-gi python3-httplib2 python3-jwt python3-launchpadlib
#7 4.092   python3-lazr.restfulclient python3-lazr.uri python3-minimal python3-oauthlib
#7 4.092   python3-pkg-resources python3-pyparsing python3-six
#7 4.092   python3-software-properties python3-wadllib python3.12 python3.12-minimal
#7 4.092   readline-common sgml-base shared-mime-info systemd systemd-dev
#7 4.092   systemd-resolved systemd-sysv systemd-timesyncd ucf unattended-upgrades
#7 4.092   xdg-user-dirs xml-core xz-utils
#7 4.093 Suggested packages:
#7 4.093   liblocale-gettext-perl perl cron quota ecryptfs-utils apt-config-icons gnupg
#7 4.093   pinentry-gnome3 tor keyboxd scdaemon isoquery low-memory-monitor krb5-doc
#7 4.093   krb5-user gstreamer1.0-tools libsasl2-modules-gssapi-mit
#7 4.093   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 4.093   libsasl2-modules-sql iw | wireless-tools pinentry-doc polkitd-pkla
#7 4.093   python3-doc python3-tk python3-venv python-apt-doc python-blinker-doc
#7 4.093   python-cryptography-doc python3-cryptography-vectors python-dbus-doc
#7 4.093   python3-crypto python3-keyring python3-testresources python3-setuptools
#7 4.093   python-pyparsing-doc python3.12-venv python3.12-doc binutils binfmt-support
#7 4.093   readline-doc sgml-base-doc systemd-container systemd-homed systemd-userdbd
#7 4.093   systemd-boot libfido2-1 libip4tc2 libqrencode4 libtss2-esys-3.0.2-0
#7 4.093   libtss2-mu-4.0.1-0 libtss2-rc0 libtss2-tcti-device0 bsd-mailx default-mta
#7 4.093   | mail-transport-agent needrestart powermgmt-base debhelper
#7 4.280 The following NEW packages will be installed:
#7 4.280   adduser appstream ca-certificates dbus dbus-bin dbus-daemon
#7 4.280   dbus-session-bus-common dbus-system-bus-common dbus-user-session dirmngr
#7 4.280   distro-info-data dmsetup gir1.2-girepository-2.0 gir1.2-glib-2.0
#7 4.280   gir1.2-packagekitglib-1.0 gpg gpg-agent gpgconf iso-codes krb5-locales
#7 4.280   libapparmor1 libappstream5 libargon2-1 libbrotli1 libcap2-bin
#7 4.280   libcryptsetup12 libcurl3t64-gnutls libdbus-1-3 libdevmapper1.02.1
#7 4.280   libduktape207 libdw1t64 libelf1t64 libexpat1 libfdisk1 libgirepository-1.0-1
#7 4.280   libglib2.0-0t64 libglib2.0-bin libglib2.0-data libgssapi-krb5-2
#7 4.280   libgstreamer1.0-0 libicu74 libjson-c5 libk5crypto3 libkeyutils1 libkmod2
#7 4.280   libkrb5-3 libkrb5support0 libksba8 libldap-common libldap2 libnghttp2-14
#7 4.280   libnss-systemd libpackagekit-glib2-18 libpam-cap libpam-systemd
#7 4.280   libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5t64 libpython3-stdlib
#7 4.281   libpython3.12-minimal libpython3.12-stdlib libreadline8t64 librtmp1
#7 4.281   libsasl2-2 libsasl2-modules libsasl2-modules-db libsqlite3-0 libssh-4
#7 4.281   libstemmer0d libsystemd-shared libunwind8 libxml2 libxmlb2 libyaml-0-2
#7 4.281   lsb-release media-types netbase networkd-dispatcher openssl packagekit
#7 4.281   packagekit-tools pinentry-curses polkitd publicsuffix python-apt-common
#7 4.281   python3 python3-apt python3-blinker python3-cffi-backend
#7 4.281   python3-cryptography python3-dbus python3-distro python3-distro-info
#7 4.281   python3-gi python3-httplib2 python3-jwt python3-launchpadlib
#7 4.281   python3-lazr.restfulclient python3-lazr.uri python3-minimal python3-oauthlib
#7 4.281   python3-pkg-resources python3-pyparsing python3-six
#7 4.281   python3-software-properties python3-wadllib python3.12 python3.12-minimal
#7 4.281   readline-common sgml-base shared-mime-info software-properties-common
#7 4.282   systemd systemd-dev systemd-resolved systemd-sysv systemd-timesyncd ucf
#7 4.282   unattended-upgrades xdg-user-dirs xml-core xz-utils
#7 4.283 The following packages will be upgraded:
#7 4.283   libcap2
#7 4.330 1 upgraded, 122 newly installed, 0 to remove and 4 not upgraded.
#7 4.330 Need to get 42.9 MB of archives.
#7 4.330 After this operation, 156 MB of additional disk space will be used.
#7 4.330 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#7 4.363 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 4.370 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#7 4.396 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#7 4.396 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#7 4.401 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 4.408 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#7 4.413 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#7 4.422 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 4.434 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#7 4.478 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#7 4.485 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#7 4.493 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#7 4.499 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.6 [51.2 kB]
#7 4.506 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libargon2-1 amd64 0~20190702+dfsg-4build1 [20.8 kB]
#7 4.513 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-3ubuntu3.2 [139 kB]
#7 4.520 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-c5 amd64 0.17-1build1 [35.3 kB]
#7 4.528 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcryptsetup12 amd64 2:2.7.0-1ubuntu4.2 [266 kB]
#7 4.538 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfdisk1 amd64 2.39.3-9ubuntu6.5 [146 kB]
#7 4.544 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkmod2 amd64 31+20240202-2ubuntu7.2 [51.8 kB]
#7 4.551 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2 amd64 1:2.66-5ubuntu2.4 [30.5 kB]
#7 4.559 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd-shared amd64 255.4-1ubuntu8.15 [2076 kB]
#7 4.590 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-dev all 255.4-1ubuntu8.15 [106 kB]
#7 4.592 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd amd64 255.4-1ubuntu8.15 [3475 kB]
#7 4.637 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-sysv amd64 255.4-1ubuntu8.15 [11.9 kB]
#7 4.637 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 sgml-base all 1.31 [11.4 kB]
#7 4.637 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 4.639 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 4.652 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 4.654 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-3 amd64 1.14.10-4ubuntu4.1 [210 kB]
#7 4.657 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-bin amd64 1.14.10-4ubuntu4.1 [39.3 kB]
#7 4.660 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-session-bus-common all 1.14.10-4ubuntu4.1 [80.5 kB]
#7 4.667 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-daemon amd64 1.14.10-4ubuntu4.1 [118 kB]
#7 4.673 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-system-bus-common all 1.14.10-4ubuntu4.1 [81.6 kB]
#7 4.680 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus amd64 1.14.10-4ubuntu4.1 [24.3 kB]
#7 4.687 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-systemd amd64 255.4-1ubuntu8.15 [235 kB]
#7 4.694 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-user-session amd64 1.14.10-4ubuntu4.1 [9968 B]
#7 4.700 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 distro-info-data all 0.60ubuntu0.6 [7036 B]
#7 4.707 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dmsetup amd64 2:1.02.185-3ubuntu3.2 [79.2 kB]
#7 4.714 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
#7 4.737 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0 amd64 2.80.0-6ubuntu3.8 [183 kB]
#7 4.740 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 libgirepository-1.0-1 amd64 1.80.1-1 [81.9 kB]
#7 4.741 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-girepository-2.0 amd64 1.80.1-1 [24.5 kB]
#7 4.744 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 iso-codes all 4.16.0-1 [3492 kB]
#7 4.788 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#7 4.788 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2-bin amd64 1:2.66-5ubuntu2.4 [34.1 kB]
#7 4.789 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
#7 4.790 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-data all 2.80.0-6ubuntu3.8 [49.6 kB]
#7 4.791 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 4.798 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 4.802 Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 4.809 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 4.816 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 4.825 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#7 4.972 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnss-systemd amd64 255.4-1ubuntu8.15 [159 kB]
#7 4.975 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-cap amd64 1:2.66-5ubuntu2.4 [12.5 kB]
#7 4.975 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#7 4.985 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 libyaml-0-2 amd64 0.2.5-1build1 [51.5 kB]
#7 4.986 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 lsb-release all 12.0-2 [6564 B]
#7 4.986 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-dbus amd64 1.3.2-5build3 [100 kB]
#7 4.988 Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-gi amd64 3.48.2-1 [232 kB]
#7 4.991 Get:62 http://archive.ubuntu.com/ubuntu noble/main amd64 networkd-dispatcher all 2.2.4-1 [15.5 kB]
#7 4.991 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python-apt-common all 2.7.7ubuntu5.2 [20.6 kB]
#7 4.992 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-apt amd64 2.7.7ubuntu5.2 [169 kB]
#7 4.996 Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-cffi-backend amd64 1.16.0-2build1 [77.3 kB]
#7 5.003 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#7 5.011 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 shared-mime-info amd64 2.4-4 [474 kB]
#7 5.020 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-resolved amd64 255.4-1ubuntu8.15 [296 kB]
#7 5.030 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-timesyncd amd64 255.4-1ubuntu8.15 [35.3 kB]
#7 5.038 Get:70 http://archive.ubuntu.com/ubuntu noble/main amd64 ucf all 3.0043+nmu1 [56.5 kB]
#7 5.045 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 xdg-user-dirs amd64 0.18-1build1 [18.4 kB]
#7 5.050 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#7 5.057 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 5.063 Get:74 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#7 5.070 Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-distro-info all 1.7build1 [7076 B]
#7 5.075 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#7 5.082 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 5.089 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 5.094 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 5.099 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 5.105 Get:81 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 5.111 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 5.118 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#7 5.126 Get:84 http://archive.ubuntu.com/ubuntu noble/main amd64 libstemmer0d amd64 2.2.0-4build1 [161 kB]
#7 5.132 Get:85 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmlb2 amd64 0.3.18-1 [67.7 kB]
#7 5.139 Get:86 http://archive.ubuntu.com/ubuntu noble/main amd64 libappstream5 amd64 1.0.2-1build6 [238 kB]
#7 5.146 Get:87 http://archive.ubuntu.com/ubuntu noble/main amd64 appstream amd64 1.0.2-1build6 [69.4 kB]
#7 5.153 Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#7 5.160 Get:89 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#7 5.166 Get:90 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#7 5.173 Get:91 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.8-2ubuntu1.5 [120 kB]
#7 5.179 Get:92 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.8-2ubuntu1.5 [25.6 kB]
#7 5.185 Get:93 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#7 5.194 Get:94 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#7 5.198 Get:95 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#7 5.205 Get:96 http://archive.ubuntu.com/ubuntu noble/main amd64 libduktape207 amd64 2.7.0+tests-0ubuntu3 [143 kB]
#7 5.211 Get:97 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdw1t64 amd64 0.190-1.1ubuntu0.1 [261 kB]
#7 5.218 Get:98 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-bin amd64 2.80.0-6ubuntu3.8 [97.9 kB]
#7 5.226 Get:99 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libunwind8 amd64 1.6.2-3build1.1 [55.3 kB]
#7 5.233 Get:100 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgstreamer1.0-0 amd64 1.24.2-1ubuntu0.1 [1165 kB]
#7 5.249 Get:101 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#7 5.251 Get:102 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpolkit-gobject-1-0 amd64 124-2ubuntu1.24.04.3 [49.5 kB]
#7 5.258 Get:103 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpolkit-agent-1-0 amd64 124-2ubuntu1.24.04.3 [17.4 kB]
#7 5.264 Get:104 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#7 5.271 Get:105 http://archive.ubuntu.com/ubuntu noble/main amd64 xml-core all 0.19 [20.3 kB]
#7 5.279 Get:106 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 polkitd amd64 124-2ubuntu1.24.04.3 [95.4 kB]
#7 5.287 Get:107 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 packagekit amd64 1.2.8-2ubuntu1.5 [434 kB]
#7 5.296 Get:108 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 packagekit-tools amd64 1.2.8-2ubuntu1.5 [28.2 kB]
#7 5.301 Get:109 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-blinker all 1.7.0-1 [14.3 kB]
#7 5.308 Get:110 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-cryptography amd64 41.0.7-4ubuntu0.4 [815 kB]
#7 5.319 Get:111 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pyparsing all 3.1.1-1 [86.2 kB]
#7 5.326 Get:112 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-httplib2 all 0.20.4-3 [30.4 kB]
#7 5.332 Get:113 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-jwt all 2.7.0-1ubuntu0.1 [20.2 kB]
#7 5.338 Get:114 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lazr.uri all 1.0.6-3 [13.5 kB]
#7 5.345 Get:115 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-wadllib all 1.3.6-5 [35.9 kB]
#7 5.351 Get:116 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-distro all 1.9.0-1 [19.0 kB]
#7 5.359 Get:117 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-oauthlib all 3.2.2-1 [89.7 kB]
#7 5.366 Get:118 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lazr.restfulclient all 0.14.6-1 [50.8 kB]
#7 5.375 Get:119 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-six all 1.16.0-4 [12.4 kB]
#7 5.381 Get:120 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-launchpadlib all 1.11.0-6 [127 kB]
#7 5.388 Get:121 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-software-properties all 0.99.49.4 [30.0 kB]
#7 5.395 Get:122 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 software-properties-common all 0.99.49.4 [14.4 kB]
#7 5.402 Get:123 http://archive.ubuntu.com/ubuntu noble/main amd64 unattended-upgrades all 2.9.1+nmu4ubuntu1 [51.2 kB]
#7 5.599 debconf: delaying package configuration, since apt-utils is not installed
#7 5.646 Fetched 42.9 MB in 1s (38.9 MB/s)
#7 5.670 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 5.670 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4910 files and directories currently installed.)
#7 5.680 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 5.681 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 5.783 Selecting previously unselected package libexpat1:amd64.
#7 5.785 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 5.793 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 5.821 Selecting previously unselected package python3.12-minimal.
#7 5.822 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 5.829 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 5.943 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 5.951 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 5.954 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 6.998 Selecting previously unselected package python3-minimal.
#7 6.998 (Reading database ... 
(Reading database ... 5%
