=== Codegen checks (rust-analyzer) ===
    Updating crates.io index
  Downloaded num_cpus v1.17.0
  Downloaded notify v8.2.0
  Downloaded quick-error v1.2.3
  Downloaded pulldown-cmark-to-cmark v10.0.4
  Downloaded potential_utf v0.1.3
  Downloaded plotters-svg v0.3.7
  Downloaded plotters-backend v0.3.7
  Downloaded mimalloc v0.1.48
  Downloaded libmimalloc-sys v0.1.44
  Downloaded inventory v0.3.21
  Downloaded expect-test v1.5.1
  Downloaded ena v0.14.3
  Downloaded dot v0.1.4
  Downloaded dhat v0.3.3
  Downloaded cov-mark v2.1.0
  Downloaded clap_lex v0.7.5
  Downloaded ciborium-io v0.2.2
  Downloaded cargo_metadata v0.23.0
  Downloaded process-wrap v8.2.1
  Downloaded plotters v0.3.7
  Downloaded mio v1.1.0
  Downloaded line-index v0.1.2
  Downloaded icu_collections v2.0.0
  Downloaded fst v0.4.7
  Downloaded nix v0.30.1
  Downloaded icu_properties_data v2.0.1
  Downloaded clap_builder v4.5.48
  Downloaded ra-ap-rustc_index_macros v0.143.0
  Downloaded ra-ap-rustc_index v0.143.0
  Downloaded portable-atomic v1.11.1
  Downloaded litemap v0.8.0
  Downloaded itoa v1.0.15
  Downloaded displaydoc v0.2.5
  Downloaded bitflags v2.9.4
  Downloaded num_threads v0.1.7
  Downloaded inotify v0.11.0
  Downloaded arbitrary v1.4.2
  Downloaded icu_locale_core v2.0.0
  Downloaded hash32 v0.2.1
  Downloaded find-msvc-tools v0.1.2
  Downloaded embedded-io v0.4.0
  Downloaded ra-ap-rustc_ast_ir v0.143.0
  Downloaded perf-event-open-sys v1.0.1
  Downloaded notify-types v2.0.0
  Downloaded nohash-hasher v0.2.0
  Downloaded lsp-server v0.7.9
  Downloaded icu_provider v2.0.0
  Downloaded zerotrie v0.2.2
  Downloaded ppv-lite86 v0.2.21
  Downloaded log v0.4.28
  Downloaded dissimilar v1.0.10
  Downloaded tracing-attributes v0.1.30
  Downloaded toml v0.9.8
  Downloaded regex-syntax v0.8.8
  Downloaded perf-event v0.4.7
  Downloaded nu-ansi-term v0.50.3
  Downloaded criterion-plot v0.6.0
  Downloaded clap v4.5.48
  Downloaded wait-timeout v0.2.1
  Downloaded unicase v2.8.1
  Downloaded triomphe v0.1.14
  Downloaded tracing-tree v0.4.0
  Downloaded toml_writer v1.0.4
  Downloaded toml_parser v1.0.4
  Downloaded toml_datetime v0.7.3
  Downloaded tikv-jemalloc-ctl v0.5.4
  Downloaded thin-vec v0.2.14
  Downloaded tenthash v1.1.0
  Downloaded synstructure v0.13.2
  Downloaded serde v1.0.226
  Downloaded rustc-demangle v0.1.26
  Downloaded ra-ap-rustc_parse_format v0.143.0
  Downloaded idna_adapter v1.2.1
  Downloaded hashlink v0.10.0
  Downloaded cast v0.3.0
  Downloaded zerofrom v0.1.6
  Downloaded yoke-derive v0.8.0
  Downloaded unicode-xid v0.2.6
  Downloaded tinytemplate v1.2.1
  Downloaded tinystr v0.8.1
  Downloaded tikv-jemallocator v0.5.4
  Downloaded thread_local v1.1.9
  Downloaded thiserror v2.0.16
  Downloaded text-size v1.1.1
  Downloaded tempfile v3.23.0
  Downloaded serde_repr v0.1.20
  Downloaded ryu v1.0.20
  Downloaded rustc-hash v1.1.0
  Downloaded rand_xorshift v0.4.0
  Downloaded pulldown-cmark v0.9.6
  Downloaded postcard v1.1.3
  Downloaded mintex v0.1.4
  Downloaded la-arena v0.3.1
  Downloaded inotify-sys v0.1.5
  Downloaded half v2.7.1
  Downloaded drop_bomb v0.1.5
  Downloaded dashmap v6.1.0
  Downloaded countme v3.0.1
  Downloaded arrayvec v0.7.6
  Downloaded unarray v0.1.4
  Downloaded serde_json v1.0.145
  Downloaded rustc-literal-escaper v0.0.4
  Downloaded rowan v0.15.17
  Downloaded rand v0.9.2
  Downloaded ra-ap-rustc_type_ir v0.143.0
  Downloaded ra-ap-rustc_pattern_analysis v0.143.0
  Downloaded ra-ap-rustc_next_trait_solver v0.143.0
  Downloaded libloading v0.8.9
  Downloaded embedded-io v0.6.1
  Downloaded derive_arbitrary v1.4.2
  Downloaded derive-where v1.6.0
  Downloaded ciborium v0.2.2
  Downloaded thiserror-impl v2.0.16
  Downloaded spin v0.9.8
  Downloaded serde_derive v1.0.226
  Downloaded salsa-macros v0.25.2
  Downloaded salsa-macro-rules v0.25.2
  Downloaded rusty-fork v0.3.1
  Downloaded rustc-stable-hash v0.1.2
  Downloaded rustc-literal-escaper v0.0.5
  Downloaded rand_core v0.9.3
  Downloaded rand_chacha v0.9.0
  Downloaded ra-ap-rustc_lexer v0.143.0
  Downloaded ra-ap-rustc_hashes v0.143.0
  Downloaded errno v0.3.14
  Downloaded crossbeam-queue v0.3.12
  Downloaded cobs v0.3.0
  Downloaded cc v1.2.38
  Downloaded serde_test v1.0.177
  Downloaded serde_spanned v1.0.3
  Downloaded getrandom v0.3.4
  Downloaded ctrlc v3.5.0
  Downloaded ciborium-ll v0.2.2
  Downloaded semver v1.0.27
  Downloaded bit-set v0.8.0
  Downloaded anes v0.1.6
  Downloaded ra-ap-rustc_type_ir_macros v0.143.0
  Downloaded cargo-platform v0.3.1
  Downloaded bit-vec v0.8.0
  Downloaded anstyle v1.0.11
  Downloaded linux-raw-sys v0.11.0
  Downloaded boxcar v0.2.14
   Compiling libc v0.2.175
   Compiling serde_core v1.0.226
   Compiling autocfg v1.5.0
   Compiling smallvec v1.15.1
   Compiling rustc-hash v2.1.1
   Compiling rayon-core v1.13.0
   Compiling camino v1.2.2
   Compiling scopeguard v1.2.0
   Compiling parking_lot_core v0.9.11
   Compiling foldhash v0.1.5
   Compiling allocator-api2 v0.2.21
   Compiling portable-atomic v1.11.1
   Compiling thin-vec v0.2.14
   Compiling boxcar v0.2.14
   Compiling salsa-macro-rules v0.25.2
   Compiling inventory v0.3.21
   Compiling text-size v1.1.1
   Compiling nohash-hasher v0.2.0
   Compiling unicode-properties v0.1.3
   Compiling unicode-xid v0.2.6
   Compiling winnow v0.7.13
   Compiling hashbrown v0.14.5
   Compiling fst v0.4.7
   Compiling serde v1.0.226
   Compiling drop_bomb v0.1.5
   Compiling rustc-literal-escaper v0.0.4
   Compiling triomphe v0.1.14
   Compiling itoa v1.0.15
   Compiling countme v3.0.1
   Compiling rustc-hash v1.1.0
   Compiling bitflags v2.9.4
   Compiling smol_str v0.3.2
   Compiling la-arena v0.3.1
   Compiling ryu v1.0.20
   Compiling arrayvec v0.7.6
   Compiling dissimilar v1.0.10
   Compiling serde_json v1.0.145
   Compiling log v0.4.28
   Compiling stable_deref_trait v1.2.0
   Compiling cov-mark v2.1.0
   Compiling oorandom v11.1.5
   Compiling rustc_apfloat v0.2.3+llvm-462a31f5a5ab
   Compiling thiserror v2.0.16
   Compiling num_threads v0.1.7
   Compiling rustc-stable-hash v0.1.2
   Compiling rustc-literal-escaper v0.0.5
   Compiling lazy_static v1.5.0
   Compiling ra-ap-rustc_ast_ir v0.143.0
   Compiling fixedbitset v0.5.7
   Compiling nu-ansi-term v0.50.3
   Compiling typed-arena v2.0.2
   Compiling byteorder v1.5.0
   Compiling temp-dir v0.1.16
   Compiling home v0.5.12
   Compiling litemap v0.8.0
   Compiling writeable v0.6.1
   Compiling icu_normalizer_data v2.0.0
   Compiling same-file v1.0.6
   Compiling icu_properties_data v2.0.1
   Compiling zerocopy v0.8.27
   Compiling anstyle v1.0.11
   Compiling getrandom v0.3.4
   Compiling clap_lex v0.7.5
   Compiling cfg_aliases v0.2.1
   Compiling percent-encoding v2.3.2
   Compiling utf8_iter v1.0.4
   Compiling toml_writer v1.0.4
   Compiling notify-types v2.0.0
   Compiling memchr v2.7.6
   Compiling tracing-core v0.1.34
   Compiling thread_local v1.1.9
   Compiling thiserror v1.0.69
   Compiling pulldown-cmark v0.9.6
   Compiling object v0.36.7
   Compiling unicase v2.8.1
   Compiling proc-macro-srv v0.0.0 (/app/crates/proc-macro-srv)
   Compiling bitflags v1.3.2
   Compiling rustix v1.1.2
   Compiling libloading v0.8.9
   Compiling linux-raw-sys v0.11.0
   Compiling protobuf v3.7.1
   Compiling regex-syntax v0.8.8
   Compiling ciborium-io v0.2.2
   Compiling proc-macro-srv-cli v0.0.0 (/app/crates/proc-macro-srv-cli)
   Compiling ra-ap-rustc_lexer v0.143.0
   Compiling line-index v0.1.2
   Compiling fastrand v2.3.0
   Compiling plotters-backend v0.3.7
   Compiling dot v0.1.4
   Compiling syn v2.0.106
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-queue v0.3.12
   Compiling option-ext v0.2.0
   Compiling itertools v0.13.0
   Compiling static_assertions v1.1.0
   Compiling bit-vec v0.8.0
   Compiling ra-ap-rustc_hashes v0.143.0
   Compiling quick-error v1.2.3
   Compiling sharded-slab v0.1.7
   Compiling form_urlencoded v1.2.2
   Compiling cast v0.3.0
   Compiling rust-analyzer v0.0.0 (/app/crates/rust-analyzer)
   Compiling fnv v1.0.7
   Compiling anes v0.1.6
   Compiling tenthash v1.1.0
   Compiling unarray v0.1.4
   Compiling text-size v1.1.1 (/app/lib/text-size)
   Compiling base64 v0.22.1
   Compiling expect-test v1.5.1
   Compiling ena v0.14.3
   Compiling ra-ap-rustc_parse_format v0.143.0
   Compiling hash32 v0.2.1
   Compiling smol_str v0.3.6 (/app/lib/smol_str)
   Compiling either v1.15.0
   Compiling lock_api v0.4.13
   Compiling memoffset v0.9.1
   Compiling walkdir v2.5.0
   Compiling num-traits v0.2.19
   Compiling indexmap v2.11.4
   Compiling ungrammar v1.16.1 (/app/lib/ungrammar)
   Compiling clap_builder v4.5.48
   Compiling line-index v0.1.2 (/app/lib/line-index)
   Compiling la-arena v0.3.1 (/app/lib/la-arena)
   Compiling tracing-log v0.2.0
   Compiling nix v0.30.1
   Compiling bit-set v0.8.0
   Compiling edition v0.0.0 (/app/crates/edition)
   Compiling hashbrown v0.15.5
   Compiling plotters-svg v0.3.7
   Compiling crossbeam-deque v0.8.6
   Compiling ungrammar2json v1.0.0 (/app/lib/ungrammar/ungrammar2json)
   Compiling tracing v0.1.41
   Compiling intrusive-collections v0.9.7
   Compiling rowan v0.15.17
   Compiling spin v0.9.8
   Compiling hashlink v0.10.0
   Compiling rayon v1.11.0
   Compiling parking_lot v0.12.4
   Compiling pulldown-cmark-to-cmark v10.0.4
   Compiling plotters v0.3.7
   Compiling toml_parser v1.0.4
   Compiling criterion-plot v0.6.0
   Compiling regex-automata v0.4.13
   Compiling perf-event-open-sys v1.0.1
   Compiling time v0.3.47
   Compiling inotify-sys v0.1.5
   Compiling mio v1.1.0
   Compiling memmap2 v0.9.8
   Compiling dirs-sys v0.5.0
   Compiling wait-timeout v0.2.1
   Compiling num_cpus v1.17.0
   Compiling inotify v0.11.0
   Compiling perf-event v0.4.7
   Compiling dashmap v6.1.0
   Compiling rand_core v0.9.3
   Compiling dirs v6.0.0
   Compiling tempfile v3.23.0
   Compiling profile v0.0.0 (/app/crates/profile)
   Compiling clap v4.5.48
   Compiling notify v8.2.0
   Compiling rand_xorshift v0.4.0
   Compiling rusty-fork v0.3.1
   Compiling semver v1.0.27
   Compiling toml_datetime v0.7.3
   Compiling serde_spanned v1.0.3
   Compiling toml v0.9.8
   Compiling paths v0.0.0 (/app/crates/paths)
   Compiling toolchain v0.0.0 (/app/crates/toolchain)
   Compiling tracing-subscriber v0.3.20
   Compiling intern v0.0.0 (/app/crates/intern)
   Compiling petgraph v0.8.2
   Compiling zip v4.6.1
   Compiling ctrlc v3.5.0
   Compiling regex v1.12.2
   Compiling rustc_version v0.4.1
   Compiling heapless v0.7.17
   Compiling tracing-tree v0.4.0
   Compiling synstructure v0.13.2
   Compiling tracing-attributes v0.1.30
   Compiling salsa-macros v0.25.2
   Compiling serde_derive v1.0.226
   Compiling query-group-macro v0.0.0 (/app/crates/query-group-macro)
   Compiling ra-ap-rustc_index_macros v0.143.0
   Compiling thiserror-impl v2.0.16
   Compiling ra-ap-rustc_type_ir_macros v0.143.0
   Compiling derive-where v1.6.0
   Compiling macros v0.0.0 (/app/crates/macros)
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling zerocopy-derive v0.8.27
   Compiling serde_repr v0.1.20
   Compiling thiserror-impl v1.0.69
   Compiling derive_arbitrary v1.4.2
   Compiling ra-ap-rustc_index v0.143.0
   Compiling arbitrary v1.4.2
   Compiling zerofrom v0.1.6
   Compiling protobuf-support v3.7.1
   Compiling yoke v0.8.0
   Compiling cobs v0.3.0
   Compiling stdx v0.0.0 (/app/crates/stdx)
   Compiling parser v0.0.0 (/app/crates/parser)
   Compiling ra-ap-rustc_abi v0.143.0
   Compiling ra-ap-rustc_pattern_analysis v0.143.0
   Compiling process-wrap v8.2.1
   Compiling ra-ap-rustc_type_ir v0.143.0
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.2
   Compiling vfs v0.0.0 (/app/crates/vfs)
   Compiling test-utils v0.0.0 (/app/crates/test-utils)
   Compiling salsa v0.25.2
   Compiling xtask v0.1.0 (/app/xtask)
   Compiling syntax v0.0.0 (/app/crates/syntax)
   Compiling vfs-notify v0.0.0 (/app/crates/vfs-notify)
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.3
   Compiling icu_collections v2.0.0
   Compiling icu_locale_core v2.0.0
   Compiling icu_provider v2.0.0
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling ciborium-ll v0.2.2
   Compiling rand_chacha v0.9.0
   Compiling cargo-platform v0.3.1
   Compiling serde_test v1.0.177
   Compiling ciborium v0.2.2
   Compiling tinytemplate v1.2.1
   Compiling lsp-server v0.7.9
   Compiling lsp-server v0.7.9 (/app/lib/lsp-server)
   Compiling rand v0.9.2
   Compiling cargo_metadata v0.23.0
   Compiling postcard v1.1.3
   Compiling criterion v0.7.0
   Compiling idna_adapter v1.2.1
   Compiling proptest v1.9.0
   Compiling ra-ap-rustc_next_trait_solver v0.143.0
   Compiling idna v1.1.0
   Compiling url v2.5.7
   Compiling span v0.0.0 (/app/crates/span)
   Compiling scip v0.5.2
   Compiling lsp-types v0.95.0
   Compiling tt v0.0.0 (/app/crates/tt)
   Compiling proc-macro-test v0.0.0 (/app/crates/proc-macro-srv/proc-macro-test)
   Compiling cfg v0.0.0 (/app/crates/cfg)
   Compiling syntax-bridge v0.0.0 (/app/crates/syntax-bridge)
   Compiling proc-macro-api v0.0.0 (/app/crates/proc-macro-api)
   Compiling base-db v0.0.0 (/app/crates/base-db)
   Compiling mbe v0.0.0 (/app/crates/mbe)
   Compiling hir-expand v0.0.0 (/app/crates/hir-expand)
   Compiling project-model v0.0.0 (/app/crates/project-model)
   Compiling hir-def v0.0.0 (/app/crates/hir-def)
   Compiling test-fixture v0.0.0 (/app/crates/test-fixture)
   Compiling hir-ty v0.0.0 (/app/crates/hir-ty)
   Compiling hir v0.0.0 (/app/crates/hir)
   Compiling ide-db v0.0.0 (/app/crates/ide-db)
   Compiling ide-ssr v0.0.0 (/app/crates/ide-ssr)
   Compiling ide-diagnostics v0.0.0 (/app/crates/ide-diagnostics)
   Compiling ide-assists v0.0.0 (/app/crates/ide-assists)
   Compiling ide-completion v0.0.0 (/app/crates/ide-completion)
   Compiling load-cargo v0.0.0 (/app/crates/load-cargo)
   Compiling ide v0.0.0 (/app/crates/ide)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 16s
────────────
 Nextest run ID aeeba874-6ac7-4117-b15b-0cc2c805108e with nextest profile: default
    Starting 7677 tests across 66 binaries (9 tests skipped)
────────────
     Summary [  36.470s] 7677 tests run: 7677 passed, 9 skipped
=== Install cargo-machete ===
    Updating crates.io index
     Ignored package `cargo-machete v0.9.2` is already installed, use --force to override
=== Run cargo-machete ===
Analyzing dependencies of crates in this directory...
Done!
cargo-machete didn't find any unused dependencies in this directory. Good job!
FINAL_STATUS = SUCCESS
