Error from docker build
#7 2.126 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7400 kB]
#7 2.190 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 2.197 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 3.546 Fetched 46.3 MB in 3s (14.7 MB/s)
#7 3.546 Reading package lists...
#7 4.794 Reading package lists...
#7 5.908 Building dependency tree...
#7 6.109 Reading state information...
#7 6.293 The following additional packages will be installed:
#7 6.293   ca-certificates dirmngr git-man gnupg-l10n gnupg-utils gpg gpg-agent
#7 6.293   gpg-wks-client gpg-wks-server gpgconf gpgsm less libassuan0 libbrotli1
#7 6.293   libbsd0 libcbor0.8 libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1
#7 6.293   libfido2-1 libgdbm-compat4 libgdbm6 libksba8 libldap-2.5-0 libldap-common
#7 6.293   libmd0 libnghttp2-14 libnpth0 libperl5.34 libpsl5 libreadline8 librtmp1
#7 6.293   libsasl2-2 libsasl2-modules libsasl2-modules-db libsqlite3-0 libssh-4
#7 6.294   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#7 6.294   openssh-client openssl patch perl perl-modules-5.34 pinentry-curses
#7 6.294   publicsuffix readline-common xauth
#7 6.295 Suggested packages:
#7 6.295   dbus-user-session libpam-systemd pinentry-gnome3 tor gettext-base
#7 6.295   git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb
#7 6.295   git-cvs git-mediawiki git-svn parcimonie xloadimage scdaemon gdbm-l10n
#7 6.295   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 6.295   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#7 6.295   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 6.295   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 6.295   libtap-harness-archive-perl pinentry-doc readline-doc
#7 6.420 The following NEW packages will be installed:
#7 6.420   ca-certificates curl dirmngr git git-man gnupg gnupg-l10n gnupg-utils gpg
#7 6.420   gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm less libassuan0
#7 6.420   libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls libcurl4 libedit2
#7 6.420   liberror-perl libexpat1 libfido2-1 libgdbm-compat4 libgdbm6 libksba8
#7 6.420   libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libnpth0 libperl5.34
#7 6.421   libpsl5 libreadline8 librtmp1 libsasl2-2 libsasl2-modules
#7 6.421   libsasl2-modules-db libsqlite3-0 libssh-4 libx11-6 libx11-data libxau6
#7 6.421   libxcb1 libxdmcp6 libxext6 libxmuu1 netbase openssh-client openssl patch
#7 6.422   perl perl-modules-5.34 pinentry-curses publicsuffix readline-common wget
#7 6.422   xauth
#7 6.463 0 upgraded, 60 newly installed, 0 to remove and 4 not upgraded.
#7 6.463 Need to get 21.4 MB of archives.
#7 6.463 After this operation, 94.5 MB of additional disk space will be used.
#7 6.463 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.522 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.528 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.534 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.594 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.597 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 6.612 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 6.614 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 6.616 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 6.616 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 6.617 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.621 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 6.626 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 6.632 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 6.641 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 6.645 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 6.651 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 6.658 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 6.664 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.670 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.677 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 6.684 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 6.690 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 6.695 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 6.701 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 6.710 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 6.715 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 6.721 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 6.735 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 6.739 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.745 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 6.751 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.759 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.765 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.772 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.780 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.785 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.792 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 6.800 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 6.807 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#7 6.814 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#7 6.822 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#7 6.827 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#7 6.832 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#7 6.838 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 6.846 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 6.852 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 6.864 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 6.902 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#7 6.903 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#7 6.907 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#7 6.914 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#7 6.919 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#7 6.926 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#7 6.932 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#7 6.938 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#7 6.942 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#7 6.948 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 6.955 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 6.961 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 7.122 debconf: delaying package configuration, since apt-utils is not installed
#7 7.170 Fetched 21.4 MB in 1s (40.3 MB/s)
#7 7.196 Selecting previously unselected package perl-modules-5.34.
#7 7.196 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 7.204 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 7.205 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 7.474 Selecting previously unselected package libgdbm6:amd64.
#7 7.477 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 7.479 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 7.502 Selecting previously unselected package libgdbm-compat4:amd64.
#7 7.503 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 7.504 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 7.527 Selecting previously unselected package libperl5.34:amd64.
#7 7.529 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.530 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 7.786 Selecting previously unselected package perl.
#7 7.788 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.800 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 7.837 Selecting previously unselected package openssl.
#7 7.838 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 7.839 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 7.891 Selecting previously unselected package ca-certificates.
#7 7.892 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 7.893 Unpacking ca-certificates (20240203~22.04.1) ...
#7 7.941 Selecting previously unselected package less.
#7 7.944 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 7.946 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 7.972 Selecting previously unselected package libmd0:amd64.
#7 7.974 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#7 7.975 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 8.000 Selecting previously unselected package libbsd0:amd64.
#7 8.002 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#7 8.003 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 8.028 Selecting previously unselected package libexpat1:amd64.
#7 8.030 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 8.031 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.059 Selecting previously unselected package readline-common.
#7 8.061 Preparing to unpack .../11-readline-common_8.1.2-1_all.deb ...
#7 8.062 Unpacking readline-common (8.1.2-1) ...
#7 8.087 Selecting previously unselected package libreadline8:amd64.
#7 8.089 Preparing to unpack .../12-libreadline8_8.1.2-1_amd64.deb ...
#7 8.090 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 8.121 Selecting previously unselected package libsqlite3-0:amd64.
#7 8.123 Preparing to unpack .../13-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 8.124 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 8.164 Selecting previously unselected package netbase.
#7 8.166 Preparing to unpack .../14-netbase_6.3_all.deb ...
#7 8.167 Unpacking netbase (6.3) ...
#7 8.190 Selecting previously unselected package libcbor0.8:amd64.
#7 8.193 Preparing to unpack .../15-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 8.193 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 8.217 Selecting previously unselected package libedit2:amd64.
#7 8.219 Preparing to unpack .../16-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 8.220 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 8.248 Selecting previously unselected package libfido2-1:amd64.
#7 8.250 Preparing to unpack .../17-libfido2-1_1.10.0-1_amd64.deb ...
#7 8.251 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 8.276 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.278 Preparing to unpack .../18-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 8.279 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.306 Selecting previously unselected package libpsl5:amd64.
#7 8.308 Preparing to unpack .../19-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 8.309 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.331 Selecting previously unselected package libxau6:amd64.
#7 8.333 Preparing to unpack .../20-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 8.334 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 8.358 Selecting previously unselected package libxdmcp6:amd64.
#7 8.360 Preparing to unpack .../21-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 8.361 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 8.384 Selecting previously unselected package libxcb1:amd64.
#7 8.386 Preparing to unpack .../22-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 8.387 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 8.411 Selecting previously unselected package libx11-data.
#7 8.413 Preparing to unpack .../23-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 8.414 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 8.478 Selecting previously unselected package libx11-6:amd64.
#7 8.480 Preparing to unpack .../24-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 8.481 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 8.520 Selecting previously unselected package libxext6:amd64.
#7 8.522 Preparing to unpack .../25-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 8.523 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 8.547 Selecting previously unselected package libxmuu1:amd64.
#7 8.549 Preparing to unpack .../26-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 8.550 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 8.575 Selecting previously unselected package openssh-client.
#7 8.577 Preparing to unpack .../27-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 8.588 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 8.644 Selecting previously unselected package publicsuffix.
#7 8.646 Preparing to unpack .../28-publicsuffix_20211207.1025-1_all.deb ...
#7 8.647 Unpacking publicsuffix (20211207.1025-1) ...
#7 8.674 Selecting previously unselected package wget.
#7 8.676 Preparing to unpack .../29-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 8.677 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 8.706 Selecting previously unselected package xauth.
#7 8.709 Preparing to unpack .../30-xauth_1%3a1.1-1build2_amd64.deb ...
#7 8.709 Unpacking xauth (1:1.1-1build2) ...
#7 8.733 Selecting previously unselected package libbrotli1:amd64.
#7 8.735 Preparing to unpack .../31-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 8.736 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.771 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 8.773 Preparing to unpack .../32-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.774 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.799 Selecting previously unselected package libsasl2-2:amd64.
#7 8.801 Preparing to unpack .../33-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.802 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.828 Selecting previously unselected package libldap-2.5-0:amd64.
#7 8.830 Preparing to unpack .../34-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 8.831 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.861 Selecting previously unselected package librtmp1:amd64.
#7 8.863 Preparing to unpack .../35-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 8.864 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.888 Selecting previously unselected package libssh-4:amd64.
#7 8.890 Preparing to unpack .../36-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 8.891 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.919 Selecting previously unselected package libcurl4:amd64.
#7 8.921 Preparing to unpack .../37-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.922 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.952 Selecting previously unselected package curl.
#7 8.954 Preparing to unpack .../38-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.955 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 8.982 Selecting previously unselected package libassuan0:amd64.
#7 8.984 Preparing to unpack .../39-libassuan0_2.5.5-1build1_amd64.deb ...
#7 8.985 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 9.010 Selecting previously unselected package gpgconf.
#7 9.012 Preparing to unpack .../40-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 9.013 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 9.041 Selecting previously unselected package libksba8:amd64.
#7 9.043 Preparing to unpack .../41-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 9.044 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 9.068 Selecting previously unselected package libnpth0:amd64.
#7 9.070 Preparing to unpack .../42-libnpth0_1.6-3build2_amd64.deb ...
#7 9.071 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 9.096 Selecting previously unselected package dirmngr.
#7 9.098 Preparing to unpack .../43-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 9.123 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 9.154 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 9.157 Preparing to unpack .../44-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.157 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.189 Selecting previously unselected package liberror-perl.
#7 9.191 Preparing to unpack .../45-liberror-perl_0.17029-1_all.deb ...
#7 9.192 Unpacking liberror-perl (0.17029-1) ...
#7 9.220 Selecting previously unselected package git-man.
#7 9.222 Preparing to unpack .../46-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 9.223 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.261 Selecting previously unselected package git.
#7 9.263 Preparing to unpack .../47-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 9.274 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 9.455 Selecting previously unselected package gnupg-l10n.
#7 9.458 Preparing to unpack .../48-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 9.459 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 9.493 Selecting previously unselected package gnupg-utils.
#7 9.495 Preparing to unpack .../49-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 9.496 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 9.530 Selecting previously unselected package gpg.
#7 9.533 Preparing to unpack .../50-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 9.534 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 9.572 Selecting previously unselected package pinentry-curses.
#7 9.575 Preparing to unpack .../51-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 9.575 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 9.601 Selecting previously unselected package gpg-agent.
#7 9.603 Preparing to unpack .../52-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 9.604 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 9.638 Selecting previously unselected package gpg-wks-client.
#7 9.640 Preparing to unpack .../53-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 9.641 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 9.667 Selecting previously unselected package gpg-wks-server.
#7 9.669 Preparing to unpack .../54-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 9.670 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 9.694 Selecting previously unselected package gpgsm.
#7 9.697 Preparing to unpack .../55-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 9.698 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 9.726 Selecting previously unselected package gnupg.
#7 9.728 Preparing to unpack .../56-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 9.729 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 9.760 Selecting previously unselected package libldap-common.
#7 9.762 Preparing to unpack .../57-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 9.763 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.786 Selecting previously unselected package libsasl2-modules:amd64.
