Error from docker build
#7 5.500   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#7 5.500   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 5.500   git-mediawiki git-svn glibc-doc gnupg | sq | sqop | pgpainless-cli
#7 5.500   | sequoia-chameleon-gnupg bzr gdbm-l10n krb5-doc krb5-user libstdc++-13-doc
#7 5.500   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 5.500   | libterm-readline-perl-perl libtap-harness-archive-perl postgresql-16
#7 5.500   postgresql-doc-16 readline-doc
#7 5.500 Recommended packages:
#7 5.500   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#7 5.500   libalgorithm-merge-perl less ssh-client manpages manpages-dev libc-devtools
#7 5.500   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#7 5.500   publicsuffix libsasl2-modules
#7 5.648 The following NEW packages will be installed:
#7 5.648   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 5.648   ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl
#7 5.648   dpkg-dev g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13
#7 5.648   gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man
#7 5.648   libasan8 libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin libc6-dev
#7 5.648   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 5.648   libdpkg-perl libedit2 liberror-perl libexpat1 libgcc-13-dev
#7 5.649   libgdbm-compat4t64 libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2
#7 5.649   libhwasan0 libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#7 5.649   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 5.649   libperl5.38t64 libpq5 libpsl5t64 libquadmath0 libreadline8t64 librtmp1
#7 5.649   libsasl2-2 libsasl2-modules-db libsframe1 libssh-4 libstdc++-13-dev libtsan2
#7 5.649   libubsan1 linux-libc-dev lto-disabled-list make mysql-client
#7 5.650   mysql-client-8.0 mysql-client-core-8.0 mysql-common netbase openssl patch
#7 5.650   perl perl-modules-5.38 postgresql-client postgresql-client-16
#7 5.650   postgresql-client-common readline-common rpcsvc-proto wget xz-utils
#7 5.650 The following packages will be upgraded:
#7 5.652   dpkg
#7 5.707 1 upgraded, 91 newly installed, 0 to remove and 2 not upgraded.
#7 5.707 Need to get 94.4 MB of archives.
#7 5.707 After this operation, 405 MB of additional disk space will be used.
#7 5.707 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg amd64 1.22.6ubuntu6.6 [1282 kB]
#7 5.751 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 5.793 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 5.793 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 5.801 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 5.862 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 5.866 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 5.878 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 5.880 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#7 5.886 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 5.895 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 5.907 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 5.916 Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 5.926 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 5.940 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 5.953 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#7 5.963 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#7 5.974 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 5.983 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#7 5.992 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#7 6.000 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#7 6.008 Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 6.017 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 6.028 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#7 6.038 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#7 6.048 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#7 6.057 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#7 6.071 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#7 6.080 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#7 6.088 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#7 6.103 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#7 6.133 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#7 6.133 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 6.141 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-111.111 [1586 kB]
#7 6.161 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 6.165 Get:36 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 6.173 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#7 6.204 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#7 6.204 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#7 6.213 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#7 6.223 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#7 6.232 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#7 6.366 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#7 6.366 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#7 6.367 Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#7 6.367 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#7 6.382 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 6.396 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#7 6.408 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#7 6.418 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#7 6.458 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#7 6.474 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#7 6.509 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#7 6.524 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#7 6.544 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#7 6.547 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#7 6.580 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#7 6.800 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#7 6.804 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#7 6.804 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#7 6.814 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#7 6.841 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#7 6.949 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#7 6.958 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#7 6.975 Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#7 6.986 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 6.998 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.6 [268 kB]
#7 7.009 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#7 7.021 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 7.032 Get:70 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#7 7.042 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.6 [1074 kB]
#7 7.060 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#7 7.069 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 7.082 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 7.093 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 7.107 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 7.117 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 7.126 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 7.136 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#7 7.146 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#7 7.157 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#7 7.167 Get:82 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 7.177 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 7.193 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 7.230 Get:85 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpq5 amd64 16.13-0ubuntu0.24.04.1 [146 kB]
#7 7.241 Get:86 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mysql-client-core-8.0 amd64 8.0.45-0ubuntu0.24.04.1 [2740 kB]
#7 7.356 Get:87 http://archive.ubuntu.com/ubuntu noble/main amd64 mysql-common all 5.8+1.1.0build1 [6746 B]
#7 7.369 Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mysql-client-8.0 amd64 8.0.45-0ubuntu0.24.04.1 [22.5 kB]
#7 7.379 Get:89 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mysql-client all 8.0.45-0ubuntu0.24.04.1 [9410 B]
#7 7.389 Get:90 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 postgresql-client-common all 257build1.1 [36.4 kB]
#7 7.398 Get:91 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 postgresql-client-16 amd64 16.13-0ubuntu0.24.04.1 [1298 kB]
#7 7.415 Get:92 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 postgresql-client all 16+257build1.1 [11.6 kB]
#7 7.621 debconf: delaying package configuration, since apt-utils is not installed
#7 7.678 Fetched 94.4 MB in 2s (54.0 MB/s)
#7 7.700 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 7.708 Preparing to unpack .../dpkg_1.22.6ubuntu6.6_amd64.deb ...
#7 7.711 Unpacking dpkg (1.22.6ubuntu6.6) over (1.22.6ubuntu6.5) ...
#7 7.864 Setting up dpkg (1.22.6ubuntu6.6) ...
#7 8.084 Selecting previously unselected package perl-modules-5.38.
#7 8.084 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 8.093 Preparing to unpack .../00-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 8.094 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 8.351 Selecting previously unselected package libgdbm6t64:amd64.
#7 8.354 Preparing to unpack .../01-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 8.356 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 8.381 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 8.383 Preparing to unpack .../02-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 8.384 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 8.407 Selecting previously unselected package libperl5.38t64:amd64.
#7 8.409 Preparing to unpack .../03-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 8.410 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 8.617 Selecting previously unselected package perl.
#7 8.620 Preparing to unpack .../04-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 8.631 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 8.667 Selecting previously unselected package openssl.
#7 8.669 Preparing to unpack .../05-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 8.670 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 8.717 Selecting previously unselected package ca-certificates.
#7 8.720 Preparing to unpack .../06-ca-certificates_20240203_all.deb ...
#7 8.720 Unpacking ca-certificates (20240203) ...
#7 8.768 Selecting previously unselected package libbsd0:amd64.
#7 8.770 Preparing to unpack .../07-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 8.771 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 8.795 Selecting previously unselected package libexpat1:amd64.
#7 8.797 Preparing to unpack .../08-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 8.798 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 8.825 Selecting previously unselected package libkrb5support0:amd64.
#7 8.827 Preparing to unpack .../09-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.828 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.853 Selecting previously unselected package libk5crypto3:amd64.
#7 8.855 Preparing to unpack .../10-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.856 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.881 Selecting previously unselected package libkeyutils1:amd64.
#7 8.883 Preparing to unpack .../11-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 8.884 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 8.907 Selecting previously unselected package libkrb5-3:amd64.
#7 8.909 Preparing to unpack .../12-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.910 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.942 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 8.944 Preparing to unpack .../13-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.945 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.970 Selecting previously unselected package readline-common.
#7 8.973 Preparing to unpack .../14-readline-common_8.2-4build1_all.deb ...
#7 8.974 Unpacking readline-common (8.2-4build1) ...
#7 8.996 Selecting previously unselected package libreadline8t64:amd64.
#7 8.998 Preparing to unpack .../15-libreadline8t64_8.2-4build1_amd64.deb ...
#7 9.008 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 9.017 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 9.024 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 9.031 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 9.034 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 9.063 Selecting previously unselected package netbase.
#7 9.065 Preparing to unpack .../16-netbase_6.4_all.deb ...
#7 9.066 Unpacking netbase (6.4) ...
#7 9.089 Selecting previously unselected package libedit2:amd64.
#7 9.091 Preparing to unpack .../17-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 9.092 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 9.118 Selecting previously unselected package libjansson4:amd64.
#7 9.120 Preparing to unpack .../18-libjansson4_2.14-2build2_amd64.deb ...
#7 9.121 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 9.145 Selecting previously unselected package libnghttp2-14:amd64.
#7 9.148 Preparing to unpack .../19-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 9.149 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 9.173 Selecting previously unselected package libpsl5t64:amd64.
