Error from docker build
#9 11.22 Get:5 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#9 11.50 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#9 11.91 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#9 11.95 Get:8 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#9 11.95 Get:9 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#9 11.99 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#9 12.01 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#9 12.01 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#9 12.10 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#9 12.16 Get:14 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#9 12.16 Get:15 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#9 12.16 Get:16 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#9 12.22 Get:17 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#9 12.29 Get:18 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#9 12.48 Get:19 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#9 13.73 Fetched 37.5 MB in 3s (11.5 MB/s)
#9 13.73 Reading package lists...
#9 14.75 Building dependency tree...
#9 14.93 Reading state information...
#9 14.94 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#9 14.95 
#9 14.95 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 14.95 
#9 14.96 Reading package lists...
#9 15.99 Building dependency tree...
#9 16.19 Reading state information...
#9 16.38 ca-certificates is already the newest version (20240203).
#9 16.38 ca-certificates set to manually installed.
#9 16.38 curl is already the newest version (8.5.0-2ubuntu10.8).
#9 16.38 The following additional packages will be installed:
#9 16.38   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm
#9 16.38   keyboxd libksba8 libreadline8t64 libsqlite3-0 pinentry-curses
#9 16.38   readline-common
#9 16.39 Suggested packages:
#9 16.39   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#9 16.39   gpg-wks-server scdaemon pinentry-doc readline-doc
#9 16.43 The following NEW packages will be installed:
#9 16.43   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#9 16.43   gpg-wks-client gpgconf gpgsm keyboxd libksba8 libreadline8t64 libsqlite3-0
#9 16.43   pinentry-curses readline-common
#9 16.73 0 upgraded, 16 newly installed, 0 to remove and 1 not upgraded.
#9 16.73 Need to get 3206 kB of archives.
#9 16.73 After this operation, 7865 kB of additional disk space will be used.
#9 16.73 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#9 17.17 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#9 17.41 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#9 17.72 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#9 17.72 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#9 17.74 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#9 17.76 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#9 17.81 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#9 17.83 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#9 17.88 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#9 17.89 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#9 17.91 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#9 17.92 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#9 17.98 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#9 18.00 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#9 18.00 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#9 18.23 debconf: delaying package configuration, since apt-utils is not installed
#9 18.29 Fetched 3206 kB in 2s (2056 kB/s)
#9 18.31 Selecting previously unselected package readline-common.
#9 18.31 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8584 files and directories currently installed.)
#9 18.32 Preparing to unpack .../00-readline-common_8.2-4build1_all.deb ...
#9 18.33 Unpacking readline-common (8.2-4build1) ...
#9 18.35 Selecting previously unselected package libreadline8t64:amd64.
#9 18.35 Preparing to unpack .../01-libreadline8t64_8.2-4build1_amd64.deb ...
#9 18.36 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#9 18.37 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#9 18.38 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#9 18.39 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#9 18.39 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#9 18.41 Selecting previously unselected package libsqlite3-0:amd64.
#9 18.42 Preparing to unpack .../02-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#9 18.42 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#9 18.45 Selecting previously unselected package apt-transport-https.
#9 18.46 Preparing to unpack .../03-apt-transport-https_2.8.3_all.deb ...
#9 18.46 Unpacking apt-transport-https (2.8.3) ...
#9 18.48 Selecting previously unselected package gpgconf.
#9 18.48 Preparing to unpack .../04-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#9 18.48 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#9 18.51 Selecting previously unselected package libksba8:amd64.
#9 18.51 Preparing to unpack .../05-libksba8_1.6.6-1build1_amd64.deb ...
#9 18.51 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#9 18.54 Selecting previously unselected package dirmngr.
#9 18.54 Preparing to unpack .../06-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#9 18.57 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#9 18.60 Selecting previously unselected package gnupg-utils.
#9 18.60 Preparing to unpack .../07-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#9 18.60 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 18.63 Selecting previously unselected package gpg.
#9 18.63 Preparing to unpack .../08-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#9 18.63 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#9 18.67 Selecting previously unselected package pinentry-curses.
#9 18.67 Preparing to unpack .../09-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#9 18.67 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#9 18.69 Selecting previously unselected package gpg-agent.
#9 18.69 Preparing to unpack .../10-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#9 18.70 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#9 18.72 Selecting previously unselected package gpgsm.
#9 18.73 Preparing to unpack .../11-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#9 18.73 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#9 18.76 Selecting previously unselected package keyboxd.
#9 18.76 Preparing to unpack .../12-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#9 18.76 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#9 18.79 Selecting previously unselected package gnupg.
#9 18.79 Preparing to unpack .../13-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#9 18.79 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#9 18.82 Selecting previously unselected package gnupg-l10n.
#9 18.82 Preparing to unpack .../14-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#9 18.82 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 18.85 Selecting previously unselected package gpg-wks-client.
#9 18.85 Preparing to unpack .../15-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#9 18.85 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 18.89 Setting up libksba8:amd64 (1.6.6-1build1) ...
#9 18.89 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#9 18.90 Setting up apt-transport-https (2.8.3) ...
#9 18.91 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#9 18.91 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 18.91 Setting up readline-common (8.2-4build1) ...
#9 18.92 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 18.92 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#9 18.93 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#9 18.93 Setting up gpg (2.4.4-2ubuntu17.4) ...
#9 18.93 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#9 19.69 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#9 19.69 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#9 19.91 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#9 20.10 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#9 20.11 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 20.11 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#9 20.30 
#9 20.30 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 20.30 
#9 20.44 Get:1 https://deb.nodesource.com/node_16.x nodistro InRelease [12.1 kB]
#9 20.50 Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease
#9 20.50 Hit:3 http://security.ubuntu.com/ubuntu noble-security InRelease
#9 20.56 Get:4 https://deb.nodesource.com/node_16.x nodistro/main amd64 Packages [7253 B]
#9 20.57 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#9 20.64 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#9 21.02 Fetched 19.4 kB in 1s (28.3 kB/s)
#9 21.02 Reading package lists...
#9 22.35 Building dependency tree...
#9 22.57 Reading state information...
#9 22.59 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#9 22.60 [1;32m2026-04-24 01:29:40 - Repository configured successfully. To install Node.js, run: apt install nodejs -y[0m
#9 22.61 Reading package lists...
#9 23.67 Building dependency tree...
#9 23.89 Reading state information...
#9 24.17 The following NEW packages will be installed:
#9 24.17   nodejs
#9 24.30 0 upgraded, 1 newly installed, 0 to remove and 1 not upgraded.
#9 24.30 Need to get 27.5 MB of archives.
#9 24.30 After this operation, 128 MB of additional disk space will be used.
#9 24.30 Get:1 https://deb.nodesource.com/node_16.x nodistro/main amd64 nodejs amd64 16.20.2-1nodesource1 [27.5 MB]
#9 24.90 debconf: delaying package configuration, since apt-utils is not installed
#9 24.94 Fetched 27.5 MB in 1s (49.6 MB/s)
#9 24.98 Selecting previously unselected package nodejs.
#9 24.98 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8817 files and directories currently installed.)
#9 24.99 Preparing to unpack .../nodejs_16.20.2-1nodesource1_amd64.deb ...
#9 24.99 Unpacking nodejs (16.20.2-1nodesource1) ...
#9 26.15 Setting up nodejs (16.20.2-1nodesource1) ...
#9 26.72 npm WARN EBADENGINE Unsupported engine {
#9 26.72 npm WARN EBADENGINE   package: 'pnpm@10.33.2',
#9 26.72 npm WARN EBADENGINE   required: { node: '>=18.12' },
#9 26.72 npm WARN EBADENGINE   current: { node: 'v16.20.2', npm: '8.19.4' }
#9 26.72 npm WARN EBADENGINE }
#9 27.27 
#9 27.27 added 1 package, and audited 2 packages in 853ms
#9 27.27 
#9 27.27 1 package is looking for funding
#9 27.27   run `npm fund` for details
#9 27.27 
#9 27.27 found 0 vulnerabilities
#9 27.27 npm notice 
#9 27.27 npm notice New major version of npm available! 8.19.4 -> 11.13.0
#9 27.27 npm notice Changelog: <https://github.com/npm/cli/releases/tag/v11.13.0>
#9 27.27 npm notice Run `npm install -g npm@11.13.0` to update!
#9 27.27 npm notice 
#9 DONE 28.0s

#10 [5/9] WORKDIR /app
#10 DONE 0.0s

#11 [6/9] COPY . .
#11 DONE 1.1s

#12 [7/9] RUN pnpm install --frozen-lockfile
#12 0.359 ERROR: This version of pnpm requires at least Node.js v18.12
#12 0.359 The current version of Node.js is v16.20.2
#12 0.359 Visit https://r.pnpm.io/comp to see the list of past pnpm versions with respective Node.js version support.
#12 ERROR: process "/bin/sh -c pnpm install --frozen-lockfile" did not complete successfully: exit code: 1
------
 > [7/9] RUN pnpm install --frozen-lockfile:
#12 0.359 ERROR: This version of pnpm requires at least Node.js v18.12
#12 0.359 The current version of Node.js is v16.20.2
#12 0.359 Visit https://r.pnpm.io/comp to see the list of past pnpm versions with respective Node.js version support.
------
Dockerfile:27
--------------------
  25 |     
  26 |     # Install project dependencies
  27 | >>> RUN pnpm install --frozen-lockfile
  28 |     
  29 |     # Copy run.sh and make it executable
--------------------
ERROR: failed to solve: process "/bin/sh -c pnpm install --frozen-lockfile" did not complete successfully: exit code: 1
