    Updating crates.io index
  Downloaded regex-lite v0.1.9
  Downloaded hickory-resolver v0.24.4
  Downloaded crc-fast v1.6.0
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded serde_with_macros v3.18.0
  Downloaded serde_bytes v0.11.19
  Downloaded semver-parser v0.10.3
  Downloaded semver v1.0.27
  Downloaded secrecy v0.8.0
  Downloaded sec1 v0.7.3
  Downloaded quanta v0.12.6
  Downloaded libp2p-swarm v0.45.1
  Downloaded sha1_smol v1.0.1
  Downloaded sha1 v0.10.6
  Downloaded serdect v0.2.0
  Downloaded serde_spanned v1.1.0
  Downloaded serde_repr v0.1.20
  Downloaded seq-macro v0.3.6
  Downloaded separator v0.4.1
  Downloaded sec1 v0.3.0
  Downloaded rw-stream-sink v0.4.0
  Downloaded rustversion v1.0.22
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded ruint-macro v1.2.1
  Downloaded proptest v1.11.0
  Downloaded p256 v0.11.1
  Downloaded handlebars v6.4.0
  Downloaded axum v0.6.20
  Downloaded schemafy_lib v0.5.2
  Downloaded rusty-fork v0.3.1
  Downloaded rustc_version v0.3.3
  Downloaded pprof2 v0.13.1
  Downloaded parity-scale-codec v3.7.5
  Downloaded p256 v0.13.2
  Downloaded memchr v2.8.0
  Downloaded k256 v0.13.4
  Downloaded rustls-pki-types v1.14.0
  Downloaded rustls-pemfile v1.0.4
  Downloaded rustls-native-certs v0.8.3
  Downloaded raw-cpuid v11.6.0
  Downloaded polling v3.11.0
  Downloaded rusticata-macros v4.1.0
  Downloaded quick-protobuf v0.8.1
  Downloaded pyroscope_pprofrs v0.2.10
  Downloaded publicsuffix v2.3.0
  Downloaded heapless v0.7.17
  Downloaded aws-lc-sys v0.39.1
  Downloaded hashbrown v0.13.2
  Downloaded combine v4.6.7
  Downloaded rstest v0.15.0
  Downloaded roxmltree v0.14.1
  Downloaded rlp v0.5.2
  Downloaded rlimit v0.10.2
  Downloaded rle-decode-fast v1.0.3
  Downloaded ripemd v0.1.3
  Downloaded pulley-interpreter v43.0.2
  Downloaded pretty_assertions v1.4.1
  Downloaded postcard v1.1.3
  Downloaded poly1305 v0.8.0
  Downloaded plotters v0.3.7
  Downloaded libp2p-kad v0.46.2
  Downloaded rfc6979 v0.3.1
  Downloaded resolv-conf v0.7.6
  Downloaded ref-cast-impl v1.0.25
  Downloaded ref-cast v1.0.25
  Downloaded radium v0.7.0
  Downloaded prost v0.12.6
  Downloaded prettyplease v0.2.37
  Downloaded pest_meta v2.8.6
  Downloaded peg-macros v0.8.5
  Downloaded criterion v0.5.1
  Downloaded aws-smithy-runtime v1.10.3
  Downloaded quick_cache v0.6.21
  Downloaded prost-types v0.12.6
  Downloaded prost-derive v0.13.5
  Downloaded prost v0.14.3
  Downloaded prost v0.11.9
  Downloaded prometheus-client v0.22.3
  Downloaded primeorder v0.13.6
  Downloaded polyval v0.6.2
  Downloaded piper v0.2.5
  Downloaded mio v1.2.0
  Downloaded mio v0.8.11
  Downloaded minimal-lexical v0.2.1
  Downloaded lz4-sys v1.11.1+lz4-1.10.0
  Downloaded coins-bip39 v0.8.7
  Downloaded bumpalo v3.20.2
  Downloaded axum v0.5.17
  Downloaded quick-protobuf-codec v0.3.1
  Downloaded quick-error v1.2.3
  Downloaded pulley-macros v43.0.2
  Downloaded psl-types v2.0.11
  Downloaded prost-derive v0.14.3
  Downloaded prost-derive v0.12.6
  Downloaded prost-derive v0.11.9
  Downloaded prost v0.13.5
  Downloaded prometheus-client-derive-encode v0.4.2
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded proc-macro-crate v3.5.0
  Downloaded primitive-types v0.12.2
  Downloaded potential_utf v0.1.4
  Downloaded plotters-svg v0.3.7
  Downloaded pkg-config v0.3.32
  Downloaded pkcs8 v0.9.0
  Downloaded pin-project-internal v1.1.11
  Downloaded pem v3.0.6
  Downloaded parity-scale-codec-derive v3.7.5
  Downloaded ouroboros_macro v0.18.5
  Downloaded opaque-debug v0.3.1
  Downloaded oorandom v11.1.5
  Downloaded nybbles v0.4.8
  Downloaded netlink-sys v0.8.8
  Downloaded multihash v0.19.3
  Downloaded multibase v0.9.2
  Downloaded multiaddr v0.18.2
  Downloaded memmap2 v0.9.10
  Downloaded matchit v0.8.4
  Downloaded matchers v0.2.0
  Downloaded impl-trait-for-tuples v0.2.3
  Downloaded aws-smithy-types v1.4.7
  Downloaded predicates-tree v1.0.13
  Downloaded predicates-core v1.0.10
  Downloaded librocksdb-sys v0.11.0+8.1.1
  Downloaded predicates v3.1.4
  Downloaded plotters-backend v0.3.7
  Downloaded pin-utils v0.1.0
  Downloaded pin-project v1.1.11
  Downloaded pest_generator v2.8.6
  Downloaded pest_derive v2.8.6
  Downloaded peg-runtime v0.8.5
  Downloaded peeking_take_while v0.1.2
  Downloaded pbkdf2 v0.12.2
  Downloaded paste v1.0.15
  Downloaded outref v0.5.2
  Downloaded ouroboros v0.18.5
  Downloaded numtoa v0.1.0
  Downloaded num_enum_derive v0.7.6
  Downloaded num-modular v0.6.1
  Downloaded num-integer v0.1.46
  Downloaded nu-ansi-term v0.50.3
  Downloaded netlink-proto v0.12.0
  Downloaded netlink-packet-core v0.8.1
  Downloaded names v0.14.0
  Downloaded multer v3.1.0
  Downloaded mockito v1.7.2
  Downloaded mockall_derive v0.14.0
  Downloaded mockall v0.14.0
  Downloaded lru-cache v0.1.2
  Downloaded lru v0.12.5
  Downloaded linked-hash-map v0.5.6
  Downloaded libp2p-websocket v0.44.0
  Downloaded libp2p-request-response v0.27.0
  Downloaded libp2p-identify v0.45.0
  Downloaded libp2p-gossipsub v0.47.0
  Downloaded libp2p-connection-limits v0.4.0
  Downloaded libp2p v0.54.1
  Downloaded libm v0.2.16
  Downloaded libflate_lz77 v1.2.0
  Downloaded lazycell v1.3.0
  Downloaded lalrpop-util v0.22.2
  Downloaded insta v1.47.0
  Downloaded indexmap v2.13.0
  Downloaded impl-tools-lib v0.11.4
  Downloaded igd-next v0.14.3
  Downloaded icu_normalizer_data v2.1.1
  Downloaded hyper v0.14.32
  Downloaded hkdf v0.12.4
  Downloaded fuel-merkle v0.66.4
  Downloaded darling v0.23.0
  Downloaded cranelift-isle v0.130.2
  Downloaded cranelift-codegen-meta v0.130.2
  Downloaded cpp_demangle v0.5.1
  Downloaded aws-smithy-runtime-api v1.11.6
  Downloaded openssl-probe v0.1.6
  Downloaded oid-registry v0.7.1
  Downloaded num_enum v0.7.6
  Downloaded num-rational v0.4.2
  Downloaded num-order v1.2.0
  Downloaded num-conv v0.2.1
  Downloaded nohash-hasher v0.2.0
  Downloaded multistream-select v0.13.0
  Downloaded mime v0.3.17
  Downloaded memfd v0.6.5
  Downloaded md-5 v0.10.6
  Downloaded matchit v0.7.3
  Downloaded matchit v0.5.0
  Downloaded match-lookup v0.1.2
  Downloaded logos-codegen v0.14.4
  Downloaded log v0.4.29
  Downloaded litemap v0.8.1
  Downloaded libtest-mimic v0.6.1
  Downloaded icu_normalizer v2.1.1
  Downloaded icu_locale_core v2.1.1
  Downloaded h2 v0.3.27
  Downloaded fuel-merkle v0.56.0
  Downloaded cranelift-frontend v0.130.2
  Downloaded const_format v0.2.35
  Downloaded cc v1.2.58
  Downloaded lru v0.16.3
  Downloaded logos-derive v0.14.4
  Downloaded libp2p-yamux v0.46.0
  Downloaded libp2p-tls v0.5.0
  Downloaded libp2p-swarm-test v0.4.0
  Downloaded impl-tools v0.10.3
  Downloaded clang-sys v1.8.1
  Downloaded libp2p-tcp v0.42.0
  Downloaded iri-string v0.7.11
  Downloaded icu_properties_data v2.1.2
  Downloaded hyper v1.8.1
  Downloaded hex-conservative v0.2.2
  Downloaded fuel-tx v0.56.0
  Downloaded libp2p-metrics v0.15.0
  Downloaded libp2p-allow-block-list v0.4.0
  Downloaded h2 v0.4.13
  Downloaded gimli v0.33.1
  Downloaded fuel-vm v0.66.4
  Downloaded eventsource-client v0.13.0
  Downloaded cookie v0.18.1
  Downloaded clap v4.6.0
  Downloaded libp2p-plaintext v0.42.0
  Downloaded libp2p-identity v0.2.13
  Downloaded http v1.4.0
  Downloaded chacha20poly1305 v0.10.1
  Downloaded libp2p-mdns v0.46.0
  Downloaded libp2p-core v0.42.0
  Downloaded libflate v1.4.0
  Downloaded kv-log-macro v1.0.7
  Downloaded is-terminal v0.4.17
  Downloaded if-watch v3.2.2
  Downloaded icu_collections v2.1.1
  Downloaded fuel-vm v0.56.0
  Downloaded fuel-tx v0.66.4
  Downloaded libloading v0.8.9
  Downloaded keccak-asm v0.1.6
  Downloaded integer-encoding v3.0.4
  Downloaded icu_provider v2.1.1
  Downloaded futures-timer v3.0.3
  Downloaded keccak v0.1.6
  Downloaded impl-codec v0.6.0
  Downloaded hyper-timeout v0.5.2
  Downloaded hmac v0.12.1
  Downloaded hex_fmt v0.3.0
  Downloaded hash32 v0.2.1
  Downloaded futures-ticker v0.0.3
  Downloaded futures-rustls v0.26.0
  Downloaded core2 v0.4.0
  Downloaded cbor-diag v0.1.12
  Downloaded hyper-rustls v0.27.7
  Downloaded hyper-rustls v0.24.2
  Downloaded http-range-header v0.3.1
  Downloaded group v0.13.0
  Downloaded futures-utils-wasm v0.1.0
  Downloaded fuel-types v0.66.4
  Downloaded findshlibs v0.10.2
  Downloaded criterion-plot v0.5.0
  Downloaded cranelift-bforest v0.130.2
  Downloaded blake2 v0.10.6
  Downloaded aws-types v1.3.14
  Downloaded icu_properties v2.1.2
  Downloaded fragile v2.0.1
  Downloaded bip32 v0.5.3
  Downloaded futures-bounded v0.2.4
  Downloaded fuel-compression v0.66.4
  Downloaded cranelift-entity v0.130.2
  Downloaded cookie_store v0.22.1
  Downloaded concurrent-queue v2.5.0
  Downloaded clap_derive v4.6.0
  Downloaded chacha20 v0.9.1
  Downloaded http-body v0.4.6
  Downloaded half v2.7.1
  Downloaded ghash v0.5.1
  Downloaded fuel-storage v0.66.4
  Downloaded fuel-storage v0.56.0
  Downloaded fuel-derive v0.66.4
  Downloaded curve25519-dalek-ng v4.1.1
  Downloaded bs58 v0.5.1
  Downloaded bitcoin_hashes v0.14.1
  Downloaded fuel-crypto v0.56.0
  Downloaded fuel-asm v0.56.0
  Downloaded fixed-hash v0.8.0
  Downloaded fastrlp v0.4.0
  Downloaded ethnum v1.5.2
  Downloaded enum-iterator-derive v1.5.0
  Downloaded either v1.15.0
  Downloaded educe v0.6.0
  Downloaded dunce v1.0.5
  Downloaded darling_core v0.20.11
  Downloaded cynic-parser v0.11.0
  Downloaded cranelift-native v0.130.2
  Downloaded cranelift-assembler-x64-meta v0.130.2
  Downloaded cosmrs v0.21.1
  Downloaded const-hex v1.18.1
  Downloaded colored v3.1.1
  Downloaded cmake v0.1.58
  Downloaded cipher v0.4.4
  Downloaded cexpr v0.6.0
  Downloaded bytes-utils v0.1.4
  Downloaded blocking v1.6.2
  Downloaded axum-core v0.2.9
  Downloaded aws-smithy-json v0.62.5
  Downloaded funty v2.0.0
  Downloaded fuel-types v0.56.0
  Downloaded fuel-sequencer-proto v0.1.0
  Downloaded fuel-derive v0.56.0
  Downloaded fuel-core-types v0.35.0
  Downloaded fork v0.2.0
  Downloaded flex-error v0.4.4
  Downloaded filetime v0.2.27
  Downloaded ff v0.13.1
  Downloaded ff v0.12.1
  Downloaded event-listener v2.5.3
  Downloaded enum-ordinalize-derive v4.3.2
  Downloaded enum-iterator v2.3.0
  Downloaded elliptic-curve v0.12.3
  Downloaded ecdsa v0.16.9
  Downloaded digest v0.9.0
  Downloaded derive_more-impl v1.0.0
  Downloaded cynic-codegen v3.13.1
  Downloaded cranelift-assembler-x64 v0.130.2
  Downloaded coins-bip32 v0.8.7
  Downloaded axum-core v0.5.6
  Downloaded axum-core v0.3.4
  Downloaded aws-smithy-xml v0.60.15
  Downloaded fastrlp v0.3.1
  Downloaded event-listener-strategy v0.5.4
  Downloaded event-listener v5.4.1
  Downloaded enum-ordinalize v4.3.2
  Downloaded ed25519-consensus v2.1.0
  Downloaded ecdsa v0.14.8
  Downloaded dtoa v1.0.11
  Downloaded dotenvy v0.15.7
  Downloaded dirs v4.0.0
  Downloaded diff v0.1.13
  Downloaded der v0.6.1
  Downloaded darling_core v0.23.0
  Downloaded cranelift-codegen-shared v0.130.2
  Downloaded convert_case v0.4.0
  Downloaded cobs v0.3.0
  Downloaded borsh-derive v1.6.1
  Downloaded bitflags v2.11.0
  Downloaded bitflags v1.3.2
  Downloaded bit-vec v0.8.0
  Downloaded base64ct v1.6.0
  Downloaded enum_dispatch v0.3.13
  Downloaded embedded-io v0.6.1
  Downloaded embedded-io v0.4.0
  Downloaded dyn-clone v1.0.20
  Downloaded downcast v0.11.0
  Downloaded displaydoc v0.2.5
  Downloaded dirs-sys v0.3.7
  Downloaded derive_more v1.0.0
  Downloaded derive_more v0.99.20
  Downloaded derive_builder_macro v0.20.2
  Downloaded const-random v0.1.18
  Downloaded ciborium-io v0.2.2
  Downloaded elliptic-curve v0.13.8
  Downloaded const-random-macro v0.1.16
  Downloaded coins-core v0.8.7
  Downloaded byte-slice-cast v1.2.3
  Downloaded bech32 v0.9.1
  Downloaded base64-simd v0.8.0
  Downloaded aws-sdk-sts v1.101.0
  Downloaded aws-config v1.8.15
  Downloaded arbitrary v1.4.2
  Downloaded directories-next v2.0.0
  Downloaded difflib v0.4.0
  Downloaded derive_builder_core v0.20.2
  Downloaded derive_builder v0.20.2
  Downloaded derive-ex v0.1.8
  Downloaded derivative v2.2.0
  Downloaded der-parser v9.0.0
  Downloaded debugid v0.8.0
  Downloaded data-encoding v2.10.0
  Downloaded cynic-proc-macros v3.13.1
  Downloaded crypto-bigint v0.5.5
  Downloaded crossterm v0.27.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded const_format_proc_macros v0.2.34
  Downloaded const-str v0.4.3
  Downloaded base256emoji v1.0.2
  Downloaded base-x v0.2.11
  Downloaded axum-core v0.4.5
  Downloaded aws-smithy-mocks v0.2.6
  Downloaded aws-smithy-http-client v1.1.12
  Downloaded aws-smithy-eventstream v0.60.20
  Downloaded aws-sigv4 v1.4.2
  Downloaded aws-sdk-ssooidc v1.99.0
  Downloaded aws-sdk-sso v1.97.0
  Downloaded async-graphql v7.2.1
  Downloaded alloy-sol-types v1.5.7
  Downloaded data-encoding-macro v0.1.19
  Downloaded dashmap v6.1.0
  Downloaded darling_macro v0.23.0
  Downloaded darling_macro v0.20.11
  Downloaded darling v0.20.11
  Downloaded crc v3.4.0
  Downloaded cranelift-srcgen v0.130.2
  Downloaded cranelift-bitset v0.130.2
  Downloaded ciborium-ll v0.2.2
  Downloaded bitcoin-io v0.1.4
  Downloaded bit-set v0.8.0
  Downloaded base16ct v0.2.0
  Downloaded aws-smithy-query v0.60.15
  Downloaded aws-smithy-protocol-test v0.63.14
  Downloaded aws-sdk-s3 v1.119.0
  Downloaded aws-sdk-kms v1.104.0
  Downloaded ctr v0.9.2
  Downloaded ctor v0.1.26
  Downloaded crypto-bigint v0.4.9
  Downloaded crunchy v0.2.4
  Downloaded cranelift-control v0.130.2
  Downloaded cast v0.3.0
  Downloaded beef v0.5.2
  Downloaded aws-smithy-json v0.61.9
  Downloaded aws-lc-rs v1.16.2
  Downloaded async-lock v3.4.2
  Downloaded async-io v2.6.0
  Downloaded async-graphql-derive v7.2.1
  Downloaded arc-swap v1.9.0
  Downloaded base16ct v0.1.1
  Downloaded aws-smithy-observability v0.2.6
  Downloaded aws-smithy-http v0.62.6
  Downloaded atty v0.2.14
  Downloaded async-task v4.7.1
  Downloaded async-stream-impl v0.3.6
  Downloaded async-stream v0.3.6
  Downloaded async-std v1.13.2
  Downloaded async-channel v2.5.0
  Downloaded assert_matches v1.5.0
  Downloaded assert_cmd v2.2.0
  Downloaded asn1_der v0.7.7
  Downloaded alloy-sol-macro-input v1.5.7
  Downloaded alloy-provider v1.8.3
  Downloaded alloy-eips v1.8.3
  Downloaded alloy-consensus v1.8.3
  Downloaded aes-gcm v0.10.3
  Downloaded aws-smithy-http v0.63.6
  Downloaded aws-smithy-async v1.2.14
  Downloaded aws-runtime v1.7.2
  Downloaded aws-credential-types v1.2.14
  Downloaded attohttpc v0.24.1
  Downloaded async-trait v0.1.89
  Downloaded async-graphql-value v7.2.1
  Downloaded async-graphql-parser v7.2.1
  Downloaded async-executor v1.14.0
  Downloaded async-channel v1.9.0
  Downloaded assert-json-diff v2.0.2
  Downloaded asn1-rs-derive v0.5.1
  Downloaded asn1-rs v0.6.2
  Downloaded arrayvec v0.7.6
  Downloaded arrayref v0.3.9
  Downloaded ark-std v0.4.0
  Downloaded ark-std v0.3.0
  Downloaded ark-serialize v0.4.2
  Downloaded ark-serialize v0.3.0
  Downloaded ark-ff-macros v0.4.2
  Downloaded ark-ff-asm v0.5.0
  Downloaded ark-ff-asm v0.4.2
  Downloaded ark-ff v0.5.0
  Downloaded ark-ff v0.4.2
  Downloaded arcstr v1.2.0
  Downloaded anyhow v1.0.102
  Downloaded anes v0.1.6
  Downloaded alloy-trie v0.9.5
  Downloaded alloy-rpc-types-eth v1.8.3
  Downloaded alloy-rpc-client v1.8.3
  Downloaded alloy-primitives v1.5.7
  Downloaded alloy-network v1.8.3
  Downloaded alloy-json-rpc v1.8.3
  Downloaded alloy-json-abi v1.5.7
  Downloaded alloy-eip7702 v0.6.3
  Downloaded alloy-eip2124 v0.2.0
  Downloaded alloy-consensus-any v1.8.3
  Downloaded alloy-chains v0.2.33
  Downloaded aes v0.8.4
  Downloaded autocfg v1.5.0
  Downloaded asynchronous-codec v0.7.0
  Downloaded async-global-executor v2.4.1
  Downloaded asn1-rs-impl v0.2.0
  Downloaded ark-std v0.5.0
  Downloaded ark-serialize v0.5.0
  Downloaded ark-ff v0.3.0
  Downloaded alloy-transport-http v1.8.3
  Downloaded alloy-transport v1.8.3
  Downloaded alloy-sol-type-parser v1.5.7
  Downloaded alloy-sol-macro-expander v1.5.7
  Downloaded alloy-signer v1.8.3
  Downloaded alloy-serde v1.8.3
  Downloaded alloy-rpc-types-any v1.8.3
  Downloaded alloy-rlp v0.3.13
  Downloaded alloy-network-primitives v1.8.3
  Downloaded alloy-eip7928 v0.3.3
  Downloaded addr2line v0.26.1
  Downloaded Inflector v0.11.4
  Downloaded asynk-strim v0.1.5
  Downloaded ark-ff-macros v0.5.0
  Downloaded ark-ff-macros v0.3.0
  Downloaded ark-ff-asm v0.3.0
  Downloaded alloy-tx-macros v1.8.3
  Downloaded alloy-sol-macro v1.5.7
  Downloaded alloy-rlp-derive v0.3.13
  Downloaded aead v0.5.2
  Downloaded aliasable v0.1.3
  Downloaded adler32 v1.2.0
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.228
   Compiling serde_core v1.0.228
   Compiling libc v0.2.183
   Compiling memchr v2.8.0
   Compiling version_check v0.9.5
   Compiling once_cell v1.21.4
   Compiling pin-project-lite v0.2.17
   Compiling scopeguard v1.2.0
   Compiling typenum v1.19.0
   Compiling const-oid v0.9.6
   Compiling equivalent v1.0.2
   Compiling allocator-api2 v0.2.21
   Compiling itoa v1.0.18
   Compiling value-bag v1.12.0
   Compiling foldhash v0.2.0
   Compiling futures-core v0.3.32
   Compiling parking_lot_core v0.9.12
   Compiling futures-sink v0.3.32
   Compiling subtle v2.6.1
   Compiling slab v0.4.12
   Compiling futures-io v0.3.32
   Compiling cpufeatures v0.2.17
   Compiling fnv v1.0.7
   Compiling futures-task v0.3.32
   Compiling shlex v1.3.0
   Compiling autocfg v1.5.0
   Compiling find-msvc-tools v0.1.9
   Compiling zerocopy v0.8.48
   Compiling thiserror v2.0.18
