=== Rust Toolchain Info ===
rustc 1.95.0 (59807616e 2026-04-14)
cargo 1.95.0 (f2d3ce0bd 2026-03-21)
Default host: x86_64-unknown-linux-gnu
  Downloaded fnv v1.0.7
  Downloaded atomic-waker v1.1.2
  Downloaded cfg-if v1.0.4
  Downloaded asn1-rs-impl v0.2.0
  Downloaded jiff v0.2.20
  Downloaded brotli v8.0.2
  Downloaded hickory-resolver v0.25.2
  Downloaded libc v0.2.180
  Downloaded cc v1.2.56
  Downloaded thiserror-impl v2.0.18
  Downloaded tinyvec v1.10.0
  Downloaded utf8parse v0.2.2
  Downloaded socket2 v0.6.2
  Downloaded shlex v1.3.0
  Downloaded heck v0.5.0
  Downloaded subtle v2.6.1
  Downloaded rusticata-macros v4.1.0
  Downloaded ring v0.17.14
  Downloaded untrusted v0.7.1
  Downloaded percent-encoding v2.3.2
  Downloaded itoa v1.0.17
  Downloaded regex-automata v0.4.14
  Downloaded idna_adapter v1.2.1
  Downloaded webpki-roots v1.0.6
  Downloaded syn v2.0.116
  Downloaded regex-syntax v0.8.9
  Downloaded potential_utf v0.1.4
  Downloaded crossbeam-channel v0.5.15
  Downloaded async-trait v0.1.89
  Downloaded getrandom v0.2.17
  Downloaded autocfg v1.5.0
  Downloaded x509-parser v0.18.1
  Downloaded url v2.5.8
  Downloaded tokio-util v0.7.18
  Downloaded regex v1.12.3
  Downloaded uuid v1.21.0
  Downloaded unicode-ident v1.0.24
  Downloaded serde v1.0.228
  Downloaded rustls-webpki v0.104.0-alpha.2
  Downloaded rustls-webpki v0.103.9
  Downloaded tinystr v0.8.2
  Downloaded synstructure v0.13.2
  Downloaded smallvec v1.15.1
  Downloaded form_urlencoded v1.2.2
  Downloaded colorchoice v1.0.4
  Downloaded zerofrom-derive v0.1.6
  Downloaded stable_deref_trait v1.2.1
  Downloaded slab v0.4.12
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded dunce v1.0.5
  Downloaded clap_lex v1.0.0
  Downloaded writeable v0.6.2
  Downloaded utf8_iter v1.0.4
  Downloaded tokio-rustls v0.26.4
  Downloaded tinyvec_macros v0.1.1
  Downloaded time-macros v0.2.27
  Downloaded thiserror v2.0.18
  Downloaded tagptr v0.2.0
  Downloaded strsim v0.11.1
  Downloaded tokio-macros v2.6.0
  Downloaded rustls-pki-types v1.14.0
  Downloaded resolv-conf v0.7.6
  Downloaded rand_core v0.9.5
  Downloaded quote v1.0.44
  Downloaded futures-task v0.3.32
  Downloaded equivalent v1.0.2
  Downloaded der-parser v10.0.0
  Downloaded env_logger v0.11.9
  Downloaded enum-as-inner v0.6.1
  Downloaded clap v4.5.59
  Downloaded anstream v0.6.21
  Downloaded asn1-rs v0.7.1
  Downloaded aho-corasick v1.1.4
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded anstyle-parse v0.2.7
  Downloaded alloc-stdlib v0.2.2
  Downloaded aws-lc-sys v0.37.1
   Compiling libc v0.2.180
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.44
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling portable-atomic v1.13.1
   Compiling zeroize v1.8.2
   Compiling log v0.4.29
   Compiling stable_deref_trait v1.2.1
   Compiling cfg-if v1.0.4
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling critical-section v1.2.0
   Compiling untrusted v0.9.0
   Compiling aws-lc-rs v1.16.0
   Compiling smallvec v1.15.1
   Compiling litemap v0.8.1
   Compiling writeable v0.6.2
   Compiling subtle v2.6.1
   Compiling pin-project-lite v0.2.16
   Compiling icu_properties_data v2.1.2
   Compiling alloc-no-stdlib v2.0.4
   Compiling icu_normalizer_data v2.1.1
   Compiling zerocopy v0.8.39
   Compiling getrandom v0.3.4
   Compiling bytes v1.11.1
   Compiling crossbeam-utils v0.8.21
   Compiling futures-core v0.3.32
   Compiling rustls v0.23.36
   Compiling getrandom v0.4.1
   Compiling utf8parse v0.2.2
   Compiling equivalent v1.0.2
   Compiling memchr v2.8.0
   Compiling parking_lot_core v0.9.12
   Compiling zlib-rs v0.6.2
   Compiling heck v0.5.0
   Compiling thiserror v2.0.18
   Compiling powerfmt v0.2.0
   Compiling anstyle v1.0.13
   Compiling hashbrown v0.16.1
   Compiling utf8_iter v1.0.4
   Compiling regex-syntax v0.8.9
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.4
   Compiling is_terminal_polyfill v1.70.2
   Compiling scopeguard v1.2.0
   Compiling itoa v1.0.17
   Compiling slab v0.4.12
   Compiling futures-sink v0.3.32
   Compiling percent-encoding v2.3.2
   Compiling tinyvec_macros v0.1.1
   Compiling futures-task v0.3.32
   Compiling fnv v1.0.7
   Compiling atomic-waker v1.1.2
   Compiling num-conv v0.2.0
   Compiling time-core v0.1.8
   Compiling serde_core v1.0.228
   Compiling tagptr v0.2.0
   Compiling data-encoding v2.10.0
   Compiling futures-io v0.3.32
   Compiling ipnet v2.11.0
   Compiling serde v1.0.228
   Compiling clap_lex v1.0.0
   Compiling base64 v0.22.1
   Compiling strsim v0.11.1
   Compiling resolv-conf v0.7.6
   Compiling jiff v0.2.20
   Compiling rustls-pki-types v1.14.0
   Compiling alloc-stdlib v0.2.2
   Compiling lock_api v0.4.14
   Compiling anstyle-parse v0.2.7
   Compiling form_urlencoded v1.2.2
   Compiling futures-channel v0.3.32
   Compiling deranged v0.5.6
   Compiling futures-util v0.3.32
   Compiling tinyvec v1.10.0
   Compiling pem v3.0.6
   Compiling brotli-decompressor v5.0.0
   Compiling anstream v0.6.21
   Compiling rustls-webpki v0.104.0-alpha.2
   Compiling webpki-roots v1.0.6
   Compiling indexmap v2.13.0
   Compiling clap_builder v4.5.59
   Compiling webpki-roots v0.26.11
   Compiling aho-corasick v1.1.4
   Compiling http v1.4.0
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-epoch v0.9.18
   Compiling once_cell v1.21.3
   Compiling syn v2.0.116
   Compiling brotli v8.0.2
   Compiling tracing-core v0.1.36
   Compiling jobserver v0.1.34
   Compiling mio v1.1.1
   Compiling socket2 v0.6.2
   Compiling getrandom v0.2.17
   Compiling uuid v1.21.0
   Compiling rand_core v0.9.5
   Compiling cc v1.2.56
   Compiling parking_lot v0.12.5
   Compiling tracing v0.1.44
   Compiling regex-automata v0.4.14
   Compiling time v0.3.47
   Compiling moka v0.12.13
   Compiling yasna v0.5.2
   Compiling cmake v0.1.57
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.37.1
   Compiling regex v1.12.3
   Compiling env_filter v1.0.0
   Compiling env_logger v0.11.9
   Compiling ppv-lite86 v0.2.21
   Compiling rustls v0.24.0-dev.0 (/workspace/rustls)
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.2
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.6.0
   Compiling thiserror-impl v2.0.18
   Compiling enum-as-inner v0.6.1
   Compiling async-trait v0.1.89
   Compiling clap_derive v4.5.55
   Compiling serde_derive v1.0.228
   Compiling tokio v1.49.0
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.1
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling clap v4.5.59
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling icu_provider v2.1.1
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling rustls-util v0.1.0 (/workspace/rustls-util)
   Compiling rustls-ring v0.1.0-dev.0 (/workspace/rustls-ring)
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling tokio-util v0.7.18
   Compiling h2 v0.4.13
   Compiling rustls-webpki v0.103.9
   Compiling rustls-aws-lc-rs v0.1.0-dev.0 (/workspace/rustls-aws-lc-rs)
   Compiling rcgen v0.14.7
   Compiling rustls-test v0.1.0 (/workspace/rustls-test)
   Compiling tokio-rustls v0.26.4
   Compiling hickory-proto v0.25.2
   Compiling hickory-resolver v0.25.2
   Compiling rustls-examples v0.0.1 (/workspace/examples)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 24.24s

=== Testing (release; all features) ===
 Downloading crates ...
  Downloaded hex v0.4.3
  Downloaded serde_json v1.0.149
  Downloaded graviola v0.3.0
  Downloaded zmij v1.0.21
  Downloaded paste v1.0.15
  Downloaded bencher v0.1.5
  Downloaded foldhash v0.2.0
  Downloaded macro_rules_attribute-proc_macro v0.2.2
  Downloaded macro_rules_attribute v0.2.2
  Downloaded aws-lc-fips-sys v0.13.11
   Compiling libc v0.2.180
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.24
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling memchr v2.8.0
   Compiling cfg-if v1.0.4
   Compiling portable-atomic v1.13.1
   Compiling regex-syntax v0.8.9
   Compiling zeroize v1.8.2
   Compiling log v0.4.29
   Compiling critical-section v1.2.0
   Compiling untrusted v0.9.0
   Compiling aws-lc-rs v1.16.0
   Compiling itoa v1.0.17
   Compiling foldhash v0.2.0
   Compiling subtle v2.6.1
   Compiling alloc-no-stdlib v2.0.4
   Compiling powerfmt v0.2.0
   Compiling zlib-rs v0.6.2
   Compiling num-conv v0.2.0
   Compiling time-core v0.1.8
   Compiling stable_deref_trait v1.2.1
   Compiling thiserror v2.0.18
   Compiling utf8parse v0.2.2
   Compiling colorchoice v1.0.4
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle v1.0.13
   Compiling getrandom v0.3.4
   Compiling writeable v0.6.2
   Compiling smallvec v1.15.1
   Compiling data-encoding v2.10.0
   Compiling litemap v0.8.1
   Compiling jiff v0.2.20
   Compiling icu_normalizer_data v2.1.1
   Compiling pin-project-lite v0.2.16
   Compiling icu_properties_data v2.1.2
   Compiling bytes v1.11.1
   Compiling zerocopy v0.8.39
   Compiling futures-core v0.3.32
   Compiling crossbeam-utils v0.8.21
   Compiling getrandom v0.4.1
   Compiling heck v0.5.0
   Compiling parking_lot_core v0.9.12
   Compiling rustls v0.23.36
   Compiling equivalent v1.0.2
   Compiling serde_core v1.0.228
   Compiling percent-encoding v2.3.2
   Compiling scopeguard v1.2.0
   Compiling base64 v0.22.1
   Compiling utf8_iter v1.0.4
   Compiling slab v0.4.12
   Compiling futures-sink v0.3.32
   Compiling fnv v1.0.7
   Compiling tinyvec_macros v0.1.1
   Compiling atomic-waker v1.1.2
   Compiling futures-task v0.3.32
   Compiling serde v1.0.228
   Compiling futures-io v0.3.32
   Compiling tagptr v0.2.0
   Compiling strsim v0.11.1
   Compiling ipnet v2.11.0
   Compiling clap_lex v1.0.0
   Compiling resolv-conf v0.7.6
   Compiling autocfg v1.5.0
   Compiling minimal-lexical v0.2.1
   Compiling paste v1.0.15
   Compiling oid-registry v0.8.1
   Compiling lazy_static v1.5.0
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling bencher v0.1.5
   Compiling zmij v1.0.21
   Compiling serde_json v1.0.149
   Compiling hex v0.4.3
   Compiling lock_api v0.4.14
   Compiling rustls-pki-types v1.14.0
   Compiling form_urlencoded v1.2.2
   Compiling anstyle-parse v0.2.7
   Compiling alloc-stdlib v0.2.2
   Compiling pem v3.0.6
   Compiling tinyvec v1.10.0
   Compiling futures-channel v0.3.32
   Compiling deranged v0.5.6
   Compiling time-macros v0.2.27
   Compiling hashbrown v0.16.1
   Compiling futures-util v0.3.32
   Compiling brotli-decompressor v5.0.0
   Compiling num-traits v0.2.19
   Compiling anstream v0.6.21
   Compiling aho-corasick v1.1.4
   Compiling nom v7.1.3
   Compiling rustls-webpki v0.104.0-alpha.2
   Compiling webpki-roots v1.0.6
   Compiling macro_rules_attribute v0.2.2
   Compiling clap_builder v4.5.59
   Compiling webpki-roots v0.26.11
   Compiling http v1.4.0
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-channel v0.5.15
   Compiling syn v2.0.116
   Compiling once_cell v1.21.3
   Compiling indexmap v2.13.0
   Compiling tracing-core v0.1.36
   Compiling mio v1.1.1
   Compiling socket2 v0.6.2
   Compiling getrandom v0.2.17
   Compiling jobserver v0.1.34
   Compiling num-integer v0.1.46
   Compiling brotli v8.0.2
   Compiling rand_core v0.9.5
   Compiling graviola v0.3.0
   Compiling uuid v1.21.0
   Compiling parking_lot v0.12.5
   Compiling cc v1.2.56
   Compiling tracing v0.1.44
   Compiling num-bigint v0.4.6
   Compiling time v0.3.47
   Compiling moka v0.12.13
   Compiling regex-automata v0.4.14
   Compiling cmake v0.1.57
   Compiling rusticata-macros v4.1.0
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.37.1
   Compiling yasna v0.5.2
   Compiling regex v1.12.3
   Compiling aws-lc-fips-sys v0.13.11
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.9.0
warning: aws-lc-fips-sys@0.13.11: Building with: CMake
warning: aws-lc-fips-sys@0.13.11: Symbol Prefix: Some("aws_lc_fips_0_13_11")
error: failed to run custom build command for `aws-lc-fips-sys v0.13.11`
note: To improve backtraces for build dependencies, set the CARGO_PROFILE_RELEASE_BUILD_OVERRIDE_DEBUG=true environment variable to enable debug information generation.

Caused by:
  process didn't exit successfully: `/workspace/target/release/build/aws-lc-fips-sys-4641ac629133de3c/build-script-main` (exit status: 101)
  --- stdout
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_PREFIX
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_PREGENERATING_BINDINGS
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_EXTERNAL_BINDGEN
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_ASM
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_CPU_JITTER_ENTROPY
  cargo:rustc-cfg=x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_STATIC
  cargo:warning=Building with: CMake
  cargo:warning=Symbol Prefix: Some("aws_lc_fips_0_13_11")
  cargo:rerun-if-env-changed=CMAKE

  --- stderr
  Missing dependency: Go is required for FIPS.
  Missing dependency: cmake

  thread 'main' (9104) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aws-lc-fips-sys-0.13.11/builder/main.rs:527:34:
  called `Result::unwrap()` on an `Err` value: "Required build dependency is missing. Halting build."
  stack backtrace:
     0: __rustc::rust_begin_unwind
     1: core::panicking::panic_fmt
     2: core::result::unwrap_failed
     3: build_script_main::main
     4: core::ops::function::FnOnce::call_once
  note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
warning: build failed, waiting for other jobs to finish...
