Error from docker build
#9 6.839 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgpm2 amd64 1.20.7-11 [14.1 kB]
#9 6.845 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libncurses6 amd64 6.4+20240113-1ubuntu2 [112 kB]
#9 6.849 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 javascript-common all 11+nmu1 [5936 B]
#9 6.855 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgmpxx4ldbl amd64 2:6.3.0+dfsg-2ubuntu6.1 [9888 B]
#9 6.862 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgmp-dev amd64 2:6.3.0+dfsg-2ubuntu6.1 [340 kB]
#9 6.872 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [328 kB]
#9 6.880 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 rubygems-integration all 1.18 [5336 B]
#9 6.886 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ruby3.2 amd64 3.2.3-1ubuntu0.24.04.7 [50.7 kB]
#9 6.892 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 ruby-rubygems all 3.4.20-1 [238 kB]
#9 6.898 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 ruby amd64 1:3.2~ubuntu1 [3466 B]
#9 6.901 Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 rake all 13.0.6-3 [61.6 kB]
#9 6.908 Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 ruby-net-telnet all 0.2.0-1 [13.3 kB]
#9 6.913 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ruby-webrick all 1.8.1-1ubuntu0.2 [53.0 kB]
#9 6.920 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 ruby-xmlrpc all 0.3.2-2 [24.8 kB]
#9 6.926 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 ruby-sdbm amd64 1.0.0-5build4 [16.2 kB]
#9 6.931 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libruby3.2 amd64 3.2.3-1ubuntu0.24.04.7 [5341 kB]
#9 6.986 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libruby amd64 1:3.2~ubuntu1 [4694 B]
#9 6.986 Get:20 http://archive.ubuntu.com/ubuntu noble/universe amd64 ruby-bundler all 2.4.20-1 [334 kB]
#9 6.990 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ruby3.2-dev amd64 3.2.3-1ubuntu0.24.04.7 [399 kB]
#9 6.994 Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 ruby-dev amd64 1:3.2~ubuntu1 [4856 B]
#9 6.999 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ruby3.2-doc all 3.2.3-1ubuntu0.24.04.7 [2018 kB]
#9 7.018 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 unzip amd64 6.0-28ubuntu4.1 [174 kB]
#9 7.024 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zip amd64 3.0-13ubuntu0.2 [176 kB]
#9 7.240 debconf: delaying package configuration, since apt-utils is not installed
#9 7.297 Fetched 12.6 MB in 0s (29.7 MB/s)
#9 7.325 Selecting previously unselected package fonts-lato.
#9 7.325 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 35176 files and directories currently installed.)
#9 7.349 Preparing to unpack .../00-fonts-lato_2.015-1_all.deb ...
#9 7.350 Unpacking fonts-lato (2.015-1) ...
#9 7.669 Selecting previously unselected package libyaml-0-2:amd64.
#9 7.675 Preparing to unpack .../01-libyaml-0-2_0.2.5-1build1_amd64.deb ...
#9 7.679 Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
#9 7.705 Selecting previously unselected package libgpm2:amd64.
#9 7.711 Preparing to unpack .../02-libgpm2_1.20.7-11_amd64.deb ...
#9 7.712 Unpacking libgpm2:amd64 (1.20.7-11) ...
#9 7.735 Selecting previously unselected package libncurses6:amd64.
#9 7.741 Preparing to unpack .../03-libncurses6_6.4+20240113-1ubuntu2_amd64.deb ...
#9 7.742 Unpacking libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#9 7.769 Selecting previously unselected package javascript-common.
#9 7.774 Preparing to unpack .../04-javascript-common_11+nmu1_all.deb ...
#9 7.792 Unpacking javascript-common (11+nmu1) ...
#9 7.816 Selecting previously unselected package libgmpxx4ldbl:amd64.
#9 7.822 Preparing to unpack .../05-libgmpxx4ldbl_2%3a6.3.0+dfsg-2ubuntu6.1_amd64.deb ...
#9 7.823 Unpacking libgmpxx4ldbl:amd64 (2:6.3.0+dfsg-2ubuntu6.1) ...
#9 7.846 Selecting previously unselected package libgmp-dev:amd64.
#9 7.851 Preparing to unpack .../06-libgmp-dev_2%3a6.3.0+dfsg-2ubuntu6.1_amd64.deb ...
#9 7.852 Unpacking libgmp-dev:amd64 (2:6.3.0+dfsg-2ubuntu6.1) ...
#9 7.888 Selecting previously unselected package libjs-jquery.
#9 7.893 Preparing to unpack .../07-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#9 7.903 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#9 7.934 Selecting previously unselected package rubygems-integration.
#9 7.940 Preparing to unpack .../08-rubygems-integration_1.18_all.deb ...
#9 7.940 Unpacking rubygems-integration (1.18) ...
#9 7.964 Selecting previously unselected package ruby3.2.
#9 7.968 Preparing to unpack .../09-ruby3.2_3.2.3-1ubuntu0.24.04.7_amd64.deb ...
#9 7.969 Unpacking ruby3.2 (3.2.3-1ubuntu0.24.04.7) ...
#9 7.999 Selecting previously unselected package ruby-rubygems.
#9 8.005 Preparing to unpack .../10-ruby-rubygems_3.4.20-1_all.deb ...
#9 8.006 Unpacking ruby-rubygems (3.4.20-1) ...
#9 8.063 Selecting previously unselected package ruby.
#9 8.069 Preparing to unpack .../11-ruby_1%3a3.2~ubuntu1_amd64.deb ...
#9 8.075 Unpacking ruby (1:3.2~ubuntu1) ...
#9 8.098 Selecting previously unselected package rake.
#9 8.104 Preparing to unpack .../12-rake_13.0.6-3_all.deb ...
#9 8.105 Unpacking rake (13.0.6-3) ...
#9 8.140 Selecting previously unselected package ruby-net-telnet.
#9 8.145 Preparing to unpack .../13-ruby-net-telnet_0.2.0-1_all.deb ...
#9 8.145 Unpacking ruby-net-telnet (0.2.0-1) ...
#9 8.169 Selecting previously unselected package ruby-webrick.
#9 8.175 Preparing to unpack .../14-ruby-webrick_1.8.1-1ubuntu0.2_all.deb ...
#9 8.176 Unpacking ruby-webrick (1.8.1-1ubuntu0.2) ...
#9 8.209 Selecting previously unselected package ruby-xmlrpc.
#9 8.213 Preparing to unpack .../15-ruby-xmlrpc_0.3.2-2_all.deb ...
#9 8.214 Unpacking ruby-xmlrpc (0.3.2-2) ...
#9 8.238 Selecting previously unselected package ruby-sdbm:amd64.
#9 8.243 Preparing to unpack .../16-ruby-sdbm_1.0.0-5build4_amd64.deb ...
#9 8.244 Unpacking ruby-sdbm:amd64 (1.0.0-5build4) ...
#9 8.272 Selecting previously unselected package libruby3.2:amd64.
#9 8.278 Preparing to unpack .../17-libruby3.2_3.2.3-1ubuntu0.24.04.7_amd64.deb ...
#9 8.278 Unpacking libruby3.2:amd64 (3.2.3-1ubuntu0.24.04.7) ...
#9 8.649 Selecting previously unselected package libruby:amd64.
#9 8.654 Preparing to unpack .../18-libruby_1%3a3.2~ubuntu1_amd64.deb ...
#9 8.655 Unpacking libruby:amd64 (1:3.2~ubuntu1) ...
#9 8.678 Selecting previously unselected package ruby-bundler.
#9 8.684 Preparing to unpack .../19-ruby-bundler_2.4.20-1_all.deb ...
#9 8.685 Unpacking ruby-bundler (2.4.20-1) ...
#9 8.763 Selecting previously unselected package ruby3.2-dev:amd64.
#9 8.770 Preparing to unpack .../20-ruby3.2-dev_3.2.3-1ubuntu0.24.04.7_amd64.deb ...
#9 8.771 Unpacking ruby3.2-dev:amd64 (3.2.3-1ubuntu0.24.04.7) ...
#9 8.834 Selecting previously unselected package ruby-dev:amd64.
#9 8.840 Preparing to unpack .../21-ruby-dev_1%3a3.2~ubuntu1_amd64.deb ...
#9 8.841 Unpacking ruby-dev:amd64 (1:3.2~ubuntu1) ...
#9 8.872 Selecting previously unselected package ruby3.2-doc.
#9 8.879 Preparing to unpack .../22-ruby3.2-doc_3.2.3-1ubuntu0.24.04.7_all.deb ...
#9 8.880 Unpacking ruby3.2-doc (3.2.3-1ubuntu0.24.04.7) ...
#9 10.03 Selecting previously unselected package unzip.
#9 10.04 Preparing to unpack .../23-unzip_6.0-28ubuntu4.1_amd64.deb ...
#9 10.04 Unpacking unzip (6.0-28ubuntu4.1) ...
#9 10.08 Selecting previously unselected package zip.
#9 10.09 Preparing to unpack .../24-zip_3.0-13ubuntu0.2_amd64.deb ...
#9 10.09 Unpacking zip (3.0-13ubuntu0.2) ...
#9 10.15 Setting up javascript-common (11+nmu1) ...
#9 10.18 Setting up fonts-lato (2.015-1) ...
#9 10.18 Setting up libgpm2:amd64 (1.20.7-11) ...
#9 10.18 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#9 10.19 Setting up unzip (6.0-28ubuntu4.1) ...
#9 10.21 Setting up ruby3.2-doc (3.2.3-1ubuntu0.24.04.7) ...
#9 10.21 Setting up rubygems-integration (1.18) ...
#9 10.21 Setting up zip (3.0-13ubuntu0.2) ...
#9 10.22 Setting up libgmpxx4ldbl:amd64 (2:6.3.0+dfsg-2ubuntu6.1) ...
#9 10.22 Setting up libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#9 10.22 Setting up ruby-net-telnet (0.2.0-1) ...
#9 10.22 Setting up ruby-webrick (1.8.1-1ubuntu0.2) ...
#9 10.23 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#9 10.24 Setting up ruby-xmlrpc (0.3.2-2) ...
#9 10.24 Setting up libgmp-dev:amd64 (2:6.3.0+dfsg-2ubuntu6.1) ...
#9 10.25 Setting up rake (13.0.6-3) ...
#9 10.25 Setting up ruby3.2 (3.2.3-1ubuntu0.24.04.7) ...
#9 10.25 Setting up ruby-sdbm:amd64 (1.0.0-5build4) ...
#9 10.26 Setting up libruby3.2:amd64 (3.2.3-1ubuntu0.24.04.7) ...
#9 10.26 Setting up ruby3.2-dev:amd64 (3.2.3-1ubuntu0.24.04.7) ...
#9 10.27 Setting up libruby:amd64 (1:3.2~ubuntu1) ...
#9 10.27 Setting up ruby-dev:amd64 (1:3.2~ubuntu1) ...
#9 10.27 Setting up ruby (1:3.2~ubuntu1) ...
#9 10.28 Setting up ruby-rubygems (3.4.20-1) ...
#9 10.28 Setting up ruby-bundler (2.4.20-1) ...
#9 10.28 Processing triggers for man-db (2.12.0-4build2) ...
#9 10.34 Processing triggers for mailcap (3.70+nmu1ubuntu1) ...
#9 10.36 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#9 DONE 10.9s

#10 [ 6/12] RUN apt-get update && apt-get install --yes     autoconf     bison     patch     && rm -rf /var/lib/apt/lists/* &&     curl -fsSL https://cache.ruby-lang.org/pub/ruby/3.4/ruby-3.4.6.tar.gz -o /tmp/ruby.tar.gz &&     tar -C /tmp -xzf /tmp/ruby.tar.gz &&     cd /tmp/ruby-3.4.6 &&     ./configure --prefix=/usr/local &&     make &&     make install &&     rm -rf /tmp/ruby-3.4.6 /tmp/ruby.tar.gz
#10 0.654 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#10 0.656 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#10 0.892 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#10 0.917 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2031 kB]
#10 0.946 Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3595 kB]
#10 0.982 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1500 kB]
#10 1.029 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#10 1.216 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#10 1.268 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#10 1.274 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#10 1.284 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#10 1.469 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#10 1.486 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#10 1.492 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2405 kB]
#10 1.517 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3812 kB]
#10 1.555 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2143 kB]
#10 1.577 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#10 1.583 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#10 1.590 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#10 2.730 Fetched 37.9 MB in 2s (17.0 MB/s)
#10 2.730 Reading package lists...
#10 3.669 Reading package lists...
#10 4.712 Building dependency tree...
#10 4.912 Reading state information...
#10 5.103 patch is already the newest version (2.7.6-7build3).
#10 5.103 patch set to manually installed.
#10 5.103 The following additional packages will be installed:
#10 5.104   automake autotools-dev m4
#10 5.105 Suggested packages:
#10 5.105   autoconf-archive gnu-standards autoconf-doc libtool gettext bison-doc m4-doc
#10 5.138 The following NEW packages will be installed:
#10 5.140   autoconf automake autotools-dev bison m4
#10 5.188 0 upgraded, 5 newly installed, 0 to remove and 2 not upgraded.
#10 5.188 Need to get 1934 kB of archives.
#10 5.188 After this operation, 6978 kB of additional disk space will be used.
#10 5.188 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 m4 amd64 1.4.19-4build1 [244 kB]
#10 5.213 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 autoconf all 2.71-3 [339 kB]
#10 5.224 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 autotools-dev all 20220109.1 [44.9 kB]
#10 5.232 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 automake all 1:1.16.5-1.3ubuntu1 [558 kB]
#10 5.244 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 bison amd64 2:3.8.2+dfsg-1build2 [749 kB]
#10 5.446 debconf: delaying package configuration, since apt-utils is not installed
#10 5.497 Fetched 1934 kB in 0s (20.1 MB/s)
#10 5.523 Selecting previously unselected package m4.
#10 5.523 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 52618 files and directories currently installed.)
#10 5.558 Preparing to unpack .../m4_1.4.19-4build1_amd64.deb ...
#10 5.560 Unpacking m4 (1.4.19-4build1) ...
#10 5.601 Selecting previously unselected package autoconf.
#10 5.609 Preparing to unpack .../autoconf_2.71-3_all.deb ...
#10 5.610 Unpacking autoconf (2.71-3) ...
#10 5.657 Selecting previously unselected package autotools-dev.
#10 5.663 Preparing to unpack .../autotools-dev_20220109.1_all.deb ...
#10 5.664 Unpacking autotools-dev (20220109.1) ...
#10 5.694 Selecting previously unselected package automake.
#10 5.702 Preparing to unpack .../automake_1%3a1.16.5-1.3ubuntu1_all.deb ...
#10 5.706 Unpacking automake (1:1.16.5-1.3ubuntu1) ...
#10 5.758 Selecting previously unselected package bison.
#10 5.766 Preparing to unpack .../bison_2%3a3.8.2+dfsg-1build2_amd64.deb ...
#10 5.772 Unpacking bison (2:3.8.2+dfsg-1build2) ...
#10 5.837 Setting up m4 (1.4.19-4build1) ...
#10 5.840 Setting up autotools-dev (20220109.1) ...
#10 5.843 Setting up autoconf (2.71-3) ...
#10 5.847 Setting up bison (2:3.8.2+dfsg-1build2) ...
#10 5.853 update-alternatives: using /usr/bin/bison.yacc to provide /usr/bin/yacc (yacc) in auto mode
#10 5.854 update-alternatives: warning: skip creation of /usr/share/man/man1/yacc.1.gz because associated file /usr/share/man/man1/bison.yacc.1.gz (of link group yacc) doesn't exist
#10 5.856 Setting up automake (1:1.16.5-1.3ubuntu1) ...
#10 5.862 update-alternatives: using /usr/bin/automake-1.16 to provide /usr/bin/automake (automake) in auto mode
#10 5.862 update-alternatives: warning: skip creation of /usr/share/man/man1/automake.1.gz because associated file /usr/share/man/man1/automake-1.16.1.gz (of link group automake) doesn't exist
#10 5.862 update-alternatives: warning: skip creation of /usr/share/man/man1/aclocal.1.gz because associated file /usr/share/man/man1/aclocal-1.16.1.gz (of link group automake) doesn't exist
#10 5.865 Processing triggers for man-db (2.12.0-4build2) ...
#10 7.987 checking for ruby... /usr/bin/ruby
#10 8.226 tool/config.guess already exists
#10 8.226 tool/config.sub already exists
#10 8.258 checking build system type... x86_64-pc-linux-gnu
#10 8.365 checking host system type... x86_64-pc-linux-gnu
#10 8.365 checking target system type... x86_64-pc-linux-gnu
#10 8.372 checking for gcc... gcc
#10 8.378 checking for ld... ld
#10 8.384 checking for gcc-ar... gcc-ar
#10 8.391 checking for g++... g++
#10 8.397 checking for gcc-nm... gcc-nm
#10 8.403 checking for gcc-ranlib... gcc-ranlib
#10 8.404 checking for gcc... (cached) gcc
#10 8.478 checking whether the C compiler works... yes
#10 8.555 checking for C compiler default output file name... a.out
#10 8.558 checking for suffix of executables... 
#10 8.634 checking whether we are cross compiling... no
#10 8.713 checking for suffix of object files... o
#10 8.755 checking whether the compiler supports GNU C... yes
#10 8.793 checking whether gcc accepts -g... yes
#10 8.832 checking for gcc option to enable C11 features... none needed
#10 8.976 checking whether the compiler supports GNU C++... yes
#10 9.018 checking whether g++ accepts -g... yes
#10 9.057 checking for g++ option to enable C++11 features... none needed
#10 9.192 checking how to run the C preprocessor... gcc -E
#10 9.310 checking for gas... no
#10 9.311 checking for as... as
#10 9.312 checking for gobjcopy... no
#10 9.312 checking for objcopy... objcopy
#10 9.313 checking for gobjdump... no
#10 9.314 checking for objdump... objdump
#10 9.314 checking for gstrip... no
#10 9.315 checking for strip... strip
#10 9.327 checking for stdio.h... yes
#10 9.365 checking for stdlib.h... yes
#10 9.406 checking for string.h... yes
#10 9.453 checking for inttypes.h... yes
#10 9.499 checking for stdint.h... yes
#10 9.548 checking for strings.h... yes
#10 9.593 checking for sys/stat.h... yes
#10 9.639 checking for sys/types.h... yes
#10 9.687 checking for unistd.h... yes
#10 9.734 checking for wchar.h... yes
#10 9.785 checking for minix/config.h... no
#10 9.843 checking for vfork.h... no
#10 9.902 checking whether it is safe to define __EXTENSIONS__... yes
#10 9.960 checking whether _XOPEN_SOURCE should be defined... no
#10 10.07 checking whether the linker is GNU ld... yes
#10 10.08 checking whether gcc -E accepts -o... yes
#10 10.12 checking for gcc-ar flags... rcD
#10 10.13 checking whether ln -s works... yes
#10 10.13 checking whether make sets $(MAKE)... yes
#10 10.15 checking for a BSD-compatible install... /usr/bin/install -c
#10 10.17 checking for a race-free mkdir -p... /usr/bin/mkdir -p
#10 10.17 checking for dtrace... no
#10 10.17 checking for dot... no
#10 10.17 checking for doxygen... no
#10 10.18 checking for pkg-config... pkg-config
#10 10.18 checking whether it is Android... no
#10 10.23 checking for cd using physical directory... cd -P
#10 10.25 checking whether CFLAGS is valid... yes
#10 10.29 checking whether LDFLAGS is valid... yes
#10 10.38 checking whether ELF binaries are produced... yes
#10 10.47 checking whether -Wl,-rpath,. is accepted as LDFLAGS... yes
#10 10.54 checking whether -fdeclspec is accepted as LDFLAGS... no
#10 10.58 checking whether -fdeclspec is accepted as CXXFLAGS... no
#10 10.62 checking whether -Wextra-tokens is accepted as CFLAGS... no
#10 10.67 checking whether -Wdeprecated-declarations is accepted as CFLAGS... yes
#10 10.71 checking whether -Wdivision-by-zero is accepted as CFLAGS... no
#10 10.76 checking whether -Wdiv-by-zero is accepted as CFLAGS... yes
#10 10.81 checking whether -Wduplicated-cond is accepted as CFLAGS... yes
#10 10.86 checking whether -Wimplicit-function-declaration is accepted as CFLAGS... yes
#10 10.91 checking whether -Wimplicit-int is accepted as CFLAGS... yes
#10 10.96 checking whether -Wpointer-arith is accepted as CFLAGS... yes
#10 11.00 checking whether -Wshorten-64-to-32 is accepted as CFLAGS... no
#10 11.06 checking whether -Wwrite-strings is accepted as CFLAGS... yes
#10 11.10 checking whether -Wold-style-definition is accepted as CFLAGS... yes
#10 11.15 checking whether -Wimplicit-fallthrough=0 is accepted as CFLAGS... yes
#10 11.19 checking whether -Wmissing-noreturn is accepted as CFLAGS... yes
#10 11.24 checking whether -Wno-cast-function-type is accepted as CFLAGS... yes
#10 11.28 checking whether -Wno-constant-logical-operand is accepted as CFLAGS... yes
#10 11.33 checking whether -Wno-long-long is accepted as CFLAGS... yes
#10 11.37 checking whether -Wno-missing-field-initializers is accepted as CFLAGS... yes
#10 11.42 checking whether -Wno-overlength-strings is accepted as CFLAGS... yes
#10 11.47 checking whether -Wno-packed-bitfield-compat is accepted as CFLAGS... yes
#10 11.51 checking whether -Wno-parentheses-equality is accepted as CFLAGS... yes
#10 11.55 checking whether -Wno-self-assign is accepted as CFLAGS... yes
#10 11.60 checking whether -Wno-tautological-compare is accepted as CFLAGS... yes
#10 11.65 checking whether -Wno-unused-parameter is accepted as CFLAGS... yes
#10 11.70 checking whether -Wno-unused-value is accepted as CFLAGS... yes
#10 11.74 checking whether -Wsuggest-attribute=format is accepted as CFLAGS... yes
#10 11.79 checking whether -Wsuggest-attribute=noreturn is accepted as CFLAGS... yes
#10 11.84 checking whether -Wunused-variable is accepted as CFLAGS... yes
#10 11.89 checking whether -diag-disable=175,188,1684,2259,2312 is accepted as CFLAGS... no
#10 11.95 checking whether -Wmisleading-indentation is accepted as CFLAGS... yes
