
[pytest-split] No test durations found. Pytest-split will split tests evenly when no durations are found.
[pytest-split] You can expect better results in consequent runs, when test timings have been documented.

============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-8.4.2, pluggy-1.6.0 -- /opt/conda/envs/test-env/bin/python
cachedir: .pytest_cache
conda.__file__: /app/conda/__init__.py
rootdir: /app
configfile: pyproject.toml
testpaths: tests
plugins: mock-3.15.1, cov-7.1.0, xprocess-1.0.2, timeout-2.4.0, rerunfailures-16.1, split-0.10.0
collecting ...

[pytest-split] Splitting tests with algorithm: least_duration
[pytest-split] Running group 1/3 (estimated duration: 143.00s)

collected 2997 items / 2854 deselected / 143 selected

tests/cli/test_cli_install.py::test_pre_link_message[libmamba] FAILED    [  0%]
tests/shell/test_posix.py::test_legacy_activate_deactivate_bash[zsh] PASSED [ 35%]
tests/shell/test_powershell.py::test_powershell_PATH_management[powershell] ERROR [ 36%]
tests/shell/test_shell.py::test_activate_deactivate_modify_path[ash] FAILED [ 37%]
tests/shell/test_shell.py::test_activate_deactivate_modify_path[dash] FAILED [ 37%]
tests/shell/test_shell.py::test_stacking[0-None-base-base,sys] ERROR     [ 38%]
tests/shell/test_shell.py::test_stacking[0-base-base-base,sys] ERROR     [ 39%]
tests/shell/test_shell.py::test_stacking[0-has-base-base,sys] ERROR      [ 39%]
tests/shell/test_shell.py::test_stacking[0-not-base-base,sys] ERROR      [ 40%]
tests/shell/test_shell.py::test_stacking[5-base-base-base,sys] ERROR     [ 41%]
tests/shell/test_shell.py::test_stacking[5-has-base-base,has,sys] ERROR  [ 41%]
tests/shell/test_shell.py::test_stacking[5-not-base-base,sys] ERROR      [ 42%]
tests/shell/test_shell.py::test_stacking[5-base,has-base-base,has,base,sys] ERROR [ 43%]
tests/shell/test_shell.py::test_stacking[5-base,not-base-base,base,sys] ERROR [ 44%]
tests/shell/test_xonsh.py::test_basic_integration[xonsh] ERROR           [ 44%]
tests/test_api.py::test_Solver_return_value_contract FAILED              [ 45%]
tests/test_create.py::test_run_preserves_arguments[classic] FAILED       [ 46%]
tests/test_create.py::test_install_broken_post_install_keeps_existing_folders[libmamba] FAILED [ 46%]
tests/test_create.py::test_safety_checks_enabled[libmamba] FAILED        [ 47%]
tests/test_create.py::test_safety_checks_disabled[classic] FAILED        [ 48%]
tests/test_create.py::test_not_writable_env_raises_EnvironmentNotWritableError[libmamba] FAILED [ 48%]
tests/test_create.py::test_conda_update_package_is_not_name_only_spec[libmamba] PASSED [ 49%]
tests/test_create.py::test_noarch_python_package_with_entry_points[classic] FAILED [ 50%]
tests/test_create.py::test_noarch_python_package_without_entry_points[libmamba] FAILED [ 51%]
tests/test_create.py::test_noarch_generic_package[libmamba] FAILED       [ 51%]
tests/test_create.py::test_no_channels[classic] PASSED                   [ 52%]
tests/test_create.py::test_override_channels_disabled[classic] PASSED    [ 53%]
tests/test_create.py::test_search_override_channels_enabled[libmamba] PASSED [ 53%]
tests/test_create.py::test_create_empty_env[classic] FAILED              [ 54%]
tests/test_create.py::test_strict_channel_priority[classic] SKIPPED      [ 55%]
tests/test_create.py::test_strict_resolve_get_reduced_index[libmamba] PASSED [ 55%]
tests/test_create.py::test_list_with_pip_no_binary[classic] FAILED       [ 56%]
tests/test_create.py::test_list_with_pip_wheel[libmamba] FAILED          [ 57%]
tests/test_create.py::test_rm_rf[libmamba] FAILED                        [ 58%]
tests/test_create.py::test_install_tarball_from_file_based_channel[classic] FAILED [ 58%]
tests/test_create.py::test_tarball_install[libmamba] FAILED              [ 59%]
tests/test_create.py::test_update_with_pinned_packages[classic] FAILED   [ 60%]
tests/test_create.py::test_pinned_override_with_explicit_spec[classic] FAILED [ 60%]
tests/test_create.py::test_allow_softlinks[libmamba] FAILED              [ 61%]
tests/test_create.py::test_channel_usage_replacing_python[libmamba] FAILED [ 62%]
tests/test_create.py::test_install_prune_flag[libmamba] FAILED           [ 62%]
tests/test_create.py::test_remove_force_remove_flag[libmamba] FAILED     [ 63%]
tests/test_create.py::test_create_no_deps_flag[classic] FAILED           [ 64%]
tests/test_create.py::test_create_only_deps_flag[libmamba] FAILED        [ 65%]
tests/test_create.py::test_install_update_deps_flag[libmamba] FAILED     [ 65%]
tests/test_create.py::test_install_only_deps_flag[classic] FAILED        [ 66%]
tests/test_create.py::test_clone_offline_simple[classic] FAILED          [ 67%]
tests/test_create.py::test_compile_pyc[classic-True] PASSED              [ 67%]
tests/test_create.py::test_clone_offline_with_untracked[libmamba] FAILED [ 68%]
tests/test_create.py::test_package_pinning[classic] FAILED               [ 69%]
tests/test_create.py::test_update_all_updates_pip_pkg[classic] FAILED    [ 69%]
tests/test_create.py::test_update_deps_flag_absent[libmamba] FAILED      [ 70%]
tests/test_create.py::test_shortcut_absent_does_not_barf_on_uninstall[classic] XFAIL [ 71%]
tests/test_create.py::test_shortcut_absent_when_condarc_set[libmamba] XFAIL [ 72%]
tests/test_create.py::test_create_default_packages[libmamba] FAILED      [ 72%]
tests/test_create.py::test_create_dry_run[libmamba] FAILED               [ 73%]
tests/test_create.py::test_create_dry_run_yes_safety[classic] PASSED     [ 74%]
tests/test_create.py::test_packages_not_found[libmamba] PASSED           [ 74%]
tests/test_create.py::test_conda_pip_interop_pip_clobbers_conda[libmamba] FAILED [ 75%]
tests/test_create.py::test_conda_pip_interop_conda_editable_package[classic] XFAIL [ 76%]
tests/test_create.py::test_use_index_cache[libmamba] PASSED              [ 76%]
tests/test_create.py::test_disallowed_packages[classic] FAILED           [ 77%]
tests/test_create.py::test_dont_remove_conda_1[libmamba] FAILED          [ 78%]
tests/test_create.py::test_transactional_rollback_simple[libmamba] FAILED [ 79%]
tests/test_create.py::test_must_provide_args_to_install[classic] PASSED  [ 79%]
tests/test_create.py::test_create_env_different_platform[libmamba-env] FAILED [ 80%]
tests/test_create.py::test_create_env_different_platform[classic-cli] FAILED [ 81%]
tests/test_create.py::test_run_script_called[libmamba] FAILED            [ 81%]
tests/test_create.py::test_package_cache_regression[libmamba] FAILED     [ 82%]
tests/test_create.py::test_remove_spellcheck[libmamba] FAILED            [ 83%]
tests/test_create.py::test_cross_channel_incompatibility[classic] FAILED [ 83%]
tests/test_create.py::test_install_bound_virtual_package[classic] FAILED [ 84%]
tests/test_create.py::test_install_virtual_packages[libmamba-__linux-True] FAILED [ 85%]
tests/test_create.py::test_install_virtual_packages[libmamba-__win-False] PASSED [ 86%]
tests/test_create.py::test_install_virtual_packages[classic-__glibc-True] FAILED [ 86%]
tests/test_create.py::test_install_virtual_packages[classic-__unix-True] FAILED [ 87%]
tests/test_create.py::test_remove_empty_env[classic] FAILED              [ 88%]
tests/test_create.py::test_remove_ignore_nonenv[classic] PASSED          [ 88%]
tests/test_create.py::test_repodata_v2_base_url[libmamba] FAILED         [ 89%]
tests/test_create.py::test_create_dry_run_without_prefix[libmamba] FAILED [ 90%]
tests/test_create.py::test_create_download_only_without_prefix[classic] FAILED [ 90%]
tests/test_create.py::test_create_with_clone_and_packages_raises_argument_error[libmamba] PASSED [ 91%]
tests/test_create.py::test_create_with_clone_and_file_raises_argument_error[classic] PASSED [ 92%]
tests/test_create.py::test_nonadmin_file_untouched[classic] FAILED       [ 93%]
tests/test_create.py::test_python_site_packages_path[libmamba] XFAIL     [ 93%]
tests/test_create.py::test_dont_allow_mixed_file_arguments[libmamba-install] PASSED [ 94%]
tests/test_create.py::test_dont_allow_mixed_file_arguments[classic-install] PASSED [ 95%]
tests/test_create.py::test_mix_explicit_and_packages[libmamba-install] PASSED [ 95%]
tests/test_create.py::test_mix_explicit_and_packages[classic-create] PASSED [ 96%]
tests/test_create.py::test_mix_explicit_file_and_packages[libmamba-create] PASSED [ 97%]
tests/test_fetch.py::test_download_connectionerror PASSED                [ 97%]
tests/test_fetch.py::test_tmpDownload PASSED                             [ 98%]
tests/test_link_order.py::test_link_order_post_link_depend FAILED        [ 99%]
tests/test_priority.py::test_reorder_channel_priority[libmamba-with pinned_package] FAILED [100%]

[pytest-split] Stored test durations in durations/ubuntu.json


==================================== ERRORS ====================================
________ ERROR at setup of test_powershell_PATH_management[powershell] _________
Traceback (most recent call last):
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/runner.py", line 344, in from_call
    result: TResult | None = func()
                             ^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/runner.py", line 246, in <lambda>
    lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_callers.py", line 167, in _multicall
    raise exception
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/logging.py", line 843, in pytest_runtest_setup
    yield
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/capture.py", line 895, in pytest_runtest_setup
    return (yield)
            ^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/runner.py", line 164, in pytest_runtest_setup
    item.session._setupstate.setup(item)
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/runner.py", line 514, in setup
    col.setup()
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/python.py", line 1674, in setup
    self._request._fillfixtures()
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 720, in _fillfixtures
    item.funcargs[argname] = self.getfixturevalue(argname)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 549, in getfixturevalue
    fixturedef = self._get_active_fixturedef(argname)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 640, in _get_active_fixturedef
    fixturedef.execute(request=subrequest)
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 1128, in execute
    result = ihook.pytest_fixture_setup(fixturedef=self, request=request)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_callers.py", line 167, in _multicall
    raise exception
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/setuponly.py", line 36, in pytest_fixture_setup
    return (yield)
            ^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 1196, in pytest_fixture_setup
    result = call_fixture_func(fixturefunc, request, kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 930, in call_fixture_func
    fixture_result = fixturefunc(**kwargs)
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/app/tests/shell/conftest.py", line 28, in shell
    return Shell.resolve(shell)
           ^^^^^^^^^^^^^^^^^^^^
  File "/app/tests/shell/__init__.py", line 72, in resolve
    raise FileNotFoundError(f"{shell} not found")
FileNotFoundError: Shell(name=('powershell', 'pwsh', 'pwsh-preview'), path=None, exe=None) not found
____________ ERROR at setup of test_stacking[0-None-base-base,sys] _____________
Traceback (most recent call last):
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/runner.py", line 344, in from_call
    result: TResult | None = func()
                             ^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/runner.py", line 246, in <lambda>
    lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_callers.py", line 167, in _multicall
    raise exception
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/logging.py", line 843, in pytest_runtest_setup
    yield
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/capture.py", line 895, in pytest_runtest_setup
    return (yield)
            ^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/runner.py", line 164, in pytest_runtest_setup
    item.session._setupstate.setup(item)
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/runner.py", line 514, in setup
    col.setup()
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/python.py", line 1674, in setup
    self._request._fillfixtures()
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 720, in _fillfixtures
    item.funcargs[argname] = self.getfixturevalue(argname)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 549, in getfixturevalue
    fixturedef = self._get_active_fixturedef(argname)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 640, in _get_active_fixturedef
    fixturedef.execute(request=subrequest)
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 1128, in execute
    result = ihook.pytest_fixture_setup(fixturedef=self, request=request)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_callers.py", line 167, in _multicall
    raise exception
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/setuponly.py", line 36, in pytest_fixture_setup
    return (yield)
            ^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 1196, in pytest_fixture_setup
    result = call_fixture_func(fixturefunc, request, kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 930, in call_fixture_func
    fixture_result = fixturefunc(**kwargs)
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/app/tests/shell/test_shell.py", line 88, in stacking_envs
    with (
  File "/opt/conda/envs/test-env/lib/python3.11/contextlib.py", line 137, in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
  File "/app/conda/testing/fixtures.py", line 518, in __call__
    self.conda_cli(
  File "/app/conda/testing/fixtures.py", line 254, in __call__
    code = main_subshell(*self._cast_args(argv))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/conda/cli/main.py", line 62, in main_subshell
    exit_code = do_call(args, parser)
                ^^^^^^^^^^^^^^^^^^^^^
  File "/app/conda/cli/conda_argparse.py", line 205, in do_call
    result = getattr(module, func_name)(args, parser)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/conda/notices/core.py", line 141, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/app/conda/cli/main_create.py", line 171, in execute
    install(args, parser, "create")
  File "/app/conda/cli/install.py", line 417, in install
    unlink_link_transaction = solver.solve_for_transaction(
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/conda/core/solve.py", line 177, in solve_for_transaction
    context.plugin_manager.invoke_post_solves(
  File "/app/conda/plugins/manager.py", line 507, in invoke_post_solves
    for hook in self.get_hook_results("post_solves"):
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/conda/plugins/manager.py", line 326, in get_hook_results
    raise PluginError(
conda.exceptions.PluginError: Conflicting plugins found for `post_solves`:

  - CondaPostSolve(name='signature-verification', action=<conda.trust.signature_verification._SignatureVerification object at 0x7fb93b854b50>)

Multiple conda plugins are registered via the `conda_post_solves` hook. Please make sure that you don't have any incompatible plugins installed.
---------------------------- Captured stdout setup -----------------------------
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Channels:
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done
____________ ERROR at setup of test_stacking[0-base-base-base,sys] _____________
Traceback (most recent call last):
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/runner.py", line 344, in from_call
    result: TResult | None = func()
                             ^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/runner.py", line 246, in <lambda>
    lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_callers.py", line 167, in _multicall
    raise exception
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/logging.py", line 843, in pytest_runtest_setup
    yield
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/capture.py", line 895, in pytest_runtest_setup
    return (yield)
            ^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/runner.py", line 164, in pytest_runtest_setup
    item.session._setupstate.setup(item)
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/runner.py", line 514, in setup
    col.setup()
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/python.py", line 1674, in setup
    self._request._fillfixtures()
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 720, in _fillfixtures
    item.funcargs[argname] = self.getfixturevalue(argname)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 549, in getfixturevalue
    fixturedef = self._get_active_fixturedef(argname)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 640, in _get_active_fixturedef
    fixturedef.execute(request=subrequest)
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 1108, in execute
    raise exc.with_traceback(exc_tb)
