Error from docker build
#8 6.326 The following additional packages will be installed:
#8 6.326   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#8 6.326   cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dbus dbus-bin
#8 6.326   dbus-daemon dbus-session-bus-common dbus-system-bus-common dirmngr dpkg-dev
#8 6.326   eslint fakeroot fontconfig-config fonts-dejavu-core fonts-dejavu-mono g++
#8 6.326   g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#8 6.326   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gnupg gnupg-l10n gnupg-utils
#8 6.326   gpg gpg-agent gpg-wks-client gpgconf gpgsm gyp handlebars javascript-common
#8 6.326   keyboxd libalgorithm-diff-perl libalgorithm-diff-xs-perl
#8 6.326   libalgorithm-merge-perl libaom3 libapparmor1 libasan8 libatomic1
#8 6.326   libauthen-sasl-perl libbinutils libc-dev-bin libc-devtools libc6-dev
#8 6.326   libcares2 libcc1-0 libclone-perl libcrypt-dev libctf-nobfd0 libctf0
#8 6.326   libdata-dump-perl libdbus-1-3 libde265-0 libdeflate0 libdpkg-perl
#8 6.326   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2 libegl-mesa0 libegl1
#8 6.326   libelf1t64 libencode-locale-perl libfakeroot libfile-basedir-perl
#8 6.326   libfile-desktopentry-perl libfile-fcntllock-perl libfile-listing-perl
#8 6.326   libfile-mimeinfo-perl libfont-afm-perl libfontconfig1 libfreetype6 libgbm1
#8 6.326   libgcc-13-dev libgd3 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin
#8 6.326   libgdk-pixbuf2.0-common libgl1 libgl1-mesa-dri libgles2 libglib2.0-0t64
#8 6.326   libglib2.0-data libglvnd0 libglx-mesa0 libglx0 libgomp1 libgprofng0
#8 6.326   libheif-plugin-aomdec libheif-plugin-aomenc libheif-plugin-libde265 libheif1
#8 6.326   libhtml-form-perl libhtml-format-perl libhtml-parser-perl
#8 6.326   libhtml-tagset-perl libhtml-tree-perl libhttp-cookies-perl
#8 6.326   libhttp-daemon-perl libhttp-date-perl libhttp-message-perl
#8 6.326   libhttp-negotiate-perl libhwasan0 libice6 libicu74 libio-html-perl
#8 6.326   libio-socket-ssl-perl libio-stringy-perl libipc-system-simple-perl libisl23
#8 6.326   libitm1 libjansson4 libjbig0 libjpeg-turbo8 libjpeg8 libjs-async
#8 6.326   libjs-events libjs-inherits libjs-is-typedarray libjs-prettify
#8 6.326   libjs-regenerate libjs-source-map libjs-sprintf-js
#8 6.326   libjs-typedarray-to-buffer libjs-util libksba8 liblerc4 libllvm20
#8 6.326   liblocale-gettext-perl liblsan0 liblwp-mediatypes-perl
#8 6.326   liblwp-protocol-https-perl libmailtools-perl libmpc3 libmpfr6
#8 6.326   libnet-dbus-perl libnet-http-perl libnet-smtp-ssl-perl libnet-ssleay-perl
#8 6.326   libnode-dev libnode109 libnotify-bin libnotify4 libpciaccess0 libpng16-16t64
#8 6.326   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libquadmath0
#8 6.327   libre2-10 libreadline8t64 libsensors-config libsensors5 libsframe1
#8 6.327   libsharpyuv0 libsm6 libsqlite3-0 libssl-dev libstdc++-13-dev
#8 6.327   libtext-iconv-perl libtie-ixhash-perl libtiff6 libtimedate-perl
#8 6.327   libtry-tiny-perl libtsan2 libubsan1 liburi-perl libuv1-dev libuv1t64
#8 6.327   libvulkan1 libwayland-client0 libwebp7 libwww-perl libwww-robotrules-perl
#8 6.327   libx11-protocol-perl libx11-xcb1 libxaw7 libxcb-dri3-0 libxcb-glx0
#8 6.327   libxcb-present0 libxcb-randr0 libxcb-shape0 libxcb-shm0 libxcb-sync1
#8 6.327   libxcb-xfixes0 libxcomposite1 libxcursor1 libxfixes3 libxft2 libxi6
#8 6.327   libxinerama1 libxkbfile1 libxml-parser-perl libxml-twig-perl
#8 6.327   libxml-xpathengine-perl libxml2 libxmu6 libxpm4 libxrandr2 libxrender1
#8 6.327   libxshmfence1 libxt6t64 libxtst6 libxv1 libxxf86dga1 libxxf86vm1
#8 6.327   linux-libc-dev lto-disabled-list make manpages manpages-dev media-types
#8 6.327   mesa-libgallium mesa-vulkan-drivers node-abbrev node-acorn node-agent-base
#8 6.327   node-ajv node-ajv-keywords node-ampproject-remapping node-ansi-escapes
#8 6.327   node-ansi-regex node-ansi-styles node-anymatch node-aproba node-archy
#8 6.327   node-are-we-there-yet node-argparse node-arrify node-assert node-async
#8 6.327   node-async-each node-auto-bind node-babel-helper-define-polyfill-provider
#8 6.327   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 6.327   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 6.327   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 6.327   node-balanced-match node-base node-base64-js node-binary-extensions
#8 6.327   node-brace-expansion node-braces node-browserslist node-builtins node-busboy
#8 6.327   node-cacache node-cache-base node-camelcase node-caniuse-lite node-chalk
#8 6.327   node-chokidar node-chownr node-chrome-trace-event node-ci-info
#8 6.327   node-cjs-module-lexer node-cli-boxes node-cli-cursor node-cli-table
#8 6.327   node-cli-truncate node-cliui node-clone node-clone-deep
#8 6.327   node-collection-visit node-color-convert node-color-name node-colors
#8 6.327   node-columnify node-commander node-commondir node-concat-stream
#8 6.327   node-console-control-strings node-convert-source-map node-copy-concurrently
#8 6.327   node-core-js node-core-js-compat node-core-js-pure node-core-util-is
#8 6.327   node-coveralls node-css-loader node-css-selector-tokenizer
#8 6.327   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 6.327   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 6.327   node-defaults node-define-properties node-define-property node-defined
#8 6.327   node-del node-delegates node-depd node-diff node-doctrine
#8 6.327   node-electron-to-chromium node-encoding node-end-of-stream
#8 6.327   node-enhanced-resolve node-err-code node-errno node-error-ex
#8 6.327   node-es-abstract node-es-module-lexer node-es6-error
#8 6.327   node-escape-string-regexp node-escodegen node-eslint-scope node-eslint-utils
#8 6.327   node-eslint-visitor-keys node-espree node-esprima node-esquery
#8 6.327   node-esrecurse node-estraverse node-esutils node-events node-fancy-log
#8 6.327   node-fast-deep-equal node-fast-levenshtein node-fetch node-file-entry-cache
#8 6.327   node-fill-range node-find-cache-dir node-find-up node-flat-cache
#8 6.327   node-flatted node-for-in node-for-own node-foreground-child
#8 6.327   node-fs-readdir-recursive node-fs-write-stream-atomic node-fs.realpath
#8 6.327   node-function-bind node-functional-red-black-tree node-gauge
#8 6.327   node-get-caller-file node-get-stream node-get-value node-glob
#8 6.327   node-glob-parent node-globals node-globby node-got node-graceful-fs
#8 6.327   node-growl node-gyp node-has-flag node-has-unicode node-has-value
#8 6.327   node-has-values node-hosted-git-info node-http-proxy-agent
#8 6.327   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 6.327   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 6.327   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 6.327   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 6.327   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 6.327   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-primitive
#8 6.327   node-is-stream node-is-typedarray node-is-windows node-isarray node-isexe
#8 6.327   node-isobject node-istanbul node-jest-debbundle node-jest-worker
#8 6.327   node-js-tokens node-js-yaml node-jsesc node-json-buffer
#8 6.327   node-json-parse-better-errors node-json-schema node-json-schema-traverse
#8 6.327   node-json-stable-stringify node-json5 node-jsonify node-jsonparse
#8 6.327   node-kind-of node-lcov-parse node-levn node-loader-runner node-locate-path
#8 6.327   node-lodash node-lodash-packages node-log-driver node-lowercase-keys
#8 6.327   node-lru-cache node-make-dir node-map-visit node-memfs node-memory-fs
#8 6.327   node-merge-stream node-micromatch node-mime node-mime-types
#8 6.327   node-mimic-response node-minimatch node-minimist node-minipass
#8 6.327   node-mixin-deep node-mkdirp node-move-concurrently node-ms node-mute-stream
#8 6.327   node-n3 node-negotiator node-neo-async node-nopt node-normalize-package-data
#8 6.327   node-normalize-path node-npm-bundled node-npm-package-arg node-npm-run-path
#8 6.327   node-npmlog node-object-assign node-object-inspect node-object-visit
#8 6.327   node-once node-opener node-optimist node-optionator node-osenv
#8 6.327   node-p-cancelable node-p-limit node-p-locate node-p-map node-parse-json
#8 6.327   node-pascalcase node-path-dirname node-path-exists node-path-is-absolute
#8 6.327   node-path-is-inside node-path-type node-picocolors node-pify node-pkg-dir
#8 6.327   node-postcss node-postcss-modules-extract-imports
#8 6.327   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 6.327   node-process-nextick-args node-progress node-promise-inflight
#8 6.327   node-promise-retry node-promzard node-prr node-pump node-punycode
#8 6.327   node-quick-lru node-randombytes node-re2 node-read node-read-package-json
#8 6.327   node-read-pkg node-readable-stream node-readdirp node-rechoir
#8 6.327   node-regenerate node-regenerate-unicode-properties node-regenerator-runtime
#8 6.327   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 6.327   node-regjsparser node-repeat-string node-require-directory
#8 6.327   node-require-from-string node-resolve node-resolve-cwd node-resolve-from
#8 6.327   node-restore-cursor node-resumer node-retry node-rimraf node-run-queue
#8 6.327   node-safe-buffer node-schema-utils node-sellside-emitter node-semver
#8 6.328   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 6.328   node-set-value node-shebang-command node-shebang-regex node-shell-quote
#8 6.328   node-signal-exit node-slash node-slice-ansi node-source-list-map
#8 6.328   node-source-map node-source-map-support node-spdx-correct
#8 6.328   node-spdx-exceptions node-spdx-expression-parse node-spdx-license-ids
#8 6.328   node-sprintf-js node-ssri node-stack-utils node-string-decoder
#8 6.328   node-string-width node-strip-ansi node-strip-bom node-strip-json-comments
#8 6.328   node-supports-color node-tap node-tap-mocha-reporter node-tap-parser
#8 6.328   node-tapable node-tape node-tar node-terser node-text-table node-through
#8 6.328   node-time-stamp node-to-fast-properties node-to-regex-range node-tslib
#8 6.328   node-type-check node-typedarray node-typedarray-to-buffer node-undici
#8 6.328   node-unicode-canonical-property-names-ecmascript
#8 6.328   node-unicode-match-property-ecmascript
#8 6.328   node-unicode-match-property-value-ecmascript
#8 6.328   node-unicode-property-aliases-ecmascript node-union-value
#8 6.328   node-unique-filename node-unset-value node-uri-js node-util
#8 6.328   node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#8 6.328   node-validate-npm-package-license node-validate-npm-package-name
#8 6.328   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#8 6.328   node-which node-wide-align node-widest-line node-wordwrap node-wrap-ansi
#8 6.328   node-wrappy node-write node-write-file-atomic node-ws node-xtend node-y18n
#8 6.328   node-yallist node-yaml node-yargs node-yargs-parser nodejs-doc
#8 6.328   perl-openssl-defaults pinentry-curses python3 python3-minimal
#8 6.328   python3-pkg-resources python3-six python3.12 python3.12-minimal
#8 6.328   readline-common rpcsvc-proto shared-mime-info terser tzdata webpack
#8 6.328   x11-common x11-utils x11-xserver-utils xdg-user-dirs xdg-utils xz-utils
#8 6.328   zutty
#8 6.329 Suggested packages:
#8 6.329   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#8 6.329   default-dbus-session-bus | dbus-session-bus dbus-user-session libpam-systemd
#8 6.329   pinentry-gnome3 tor debian-keyring node-babel-eslint node-esprima-fb
#8 6.329   node-inquirer g++-multilib g++-13-multilib gcc-13-doc gcc-multilib autoconf
#8 6.329   automake libtool flex bison gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu
#8 6.329   parcimonie xloadimage gpg-wks-server scdaemon apache2 | lighttpd | httpd
#8 6.329   libdigest-hmac-perl libgssapi-perl glibc-doc bzr libgd-tools
#8 6.329   low-memory-monitor libheif-plugin-x265 libheif-plugin-ffmpegdec
#8 6.329   libheif-plugin-jpegdec libheif-plugin-jpegenc libheif-plugin-j2kdec
#8 6.329   libheif-plugin-j2kenc libheif-plugin-rav1e libheif-plugin-svtenc
#8 6.329   libio-compress-brotli-perl libjs-angularjs libcrypt-ssleay-perl
#8 6.329   notification-daemon pciutils lm-sensors libssl-doc libstdc++-13-doc
#8 6.329   libsub-name-perl libbusiness-isbn-perl libregexp-ipv6-perl
#8 6.329   libauthen-ntlm-perl libunicode-map8-perl libunicode-string-perl
#8 6.329   xml-twig-tools make-doc man-browser node-babel-plugin-polyfill-es-shims
#8 6.329   node-babel7-debug livescript chai node-jest-diff debhelper pinentry-doc
#8 6.329   python3-doc python3-tk python3-venv python3-setuptools python3.12-venv
#8 6.329   python3.12-doc binfmt-support readline-doc mesa-utils nickle cairo-5c
#8 6.329   xorg-docs-core
#8 6.329 Recommended packages:
#8 6.329   luit
#8 9.138 The following NEW packages will be installed:
#8 9.138   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#8 9.138   cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dbus dbus-bin
#8 9.138   dbus-daemon dbus-session-bus-common dbus-system-bus-common dirmngr dpkg-dev
#8 9.138   eslint fakeroot fontconfig-config fonts-dejavu-core fonts-dejavu-mono g++
#8 9.138   g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#8 9.138   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gnupg gnupg-l10n gnupg-utils
#8 9.138   gpg gpg-agent gpg-wks-client gpgconf gpgsm gyp handlebars javascript-common
#8 9.138   keyboxd libalgorithm-diff-perl libalgorithm-diff-xs-perl
#8 9.138   libalgorithm-merge-perl libaom3 libapparmor1 libasan8 libatomic1
#8 9.138   libauthen-sasl-perl libbinutils libc-dev-bin libc-devtools libc6-dev
#8 9.138   libcares2 libcc1-0 libclone-perl libcrypt-dev libctf-nobfd0 libctf0
#8 9.138   libdata-dump-perl libdbus-1-3 libde265-0 libdeflate0 libdpkg-perl
#8 9.138   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2 libegl-mesa0 libegl1
#8 9.138   libelf1t64 libencode-locale-perl libfakeroot libfile-basedir-perl
#8 9.138   libfile-desktopentry-perl libfile-fcntllock-perl libfile-listing-perl
#8 9.138   libfile-mimeinfo-perl libfont-afm-perl libfontconfig1 libfreetype6 libgbm1
#8 9.138   libgcc-13-dev libgd3 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin
#8 9.138   libgdk-pixbuf2.0-common libgl1 libgl1-mesa-dri libgles2 libglib2.0-0t64
#8 9.138   libglib2.0-data libglvnd0 libglx-mesa0 libglx0 libgomp1 libgprofng0
#8 9.138   libheif-plugin-aomdec libheif-plugin-aomenc libheif-plugin-libde265 libheif1
#8 9.138   libhtml-form-perl libhtml-format-perl libhtml-parser-perl
#8 9.138   libhtml-tagset-perl libhtml-tree-perl libhttp-cookies-perl
#8 9.138   libhttp-daemon-perl libhttp-date-perl libhttp-message-perl
#8 9.138   libhttp-negotiate-perl libhwasan0 libice6 libicu74 libio-html-perl
#8 9.138   libio-socket-ssl-perl libio-stringy-perl libipc-system-simple-perl libisl23
#8 9.139   libitm1 libjansson4 libjbig0 libjpeg-turbo8 libjpeg8 libjs-async
#8 9.139   libjs-events libjs-inherits libjs-is-typedarray libjs-prettify
#8 9.139   libjs-regenerate libjs-source-map libjs-sprintf-js
#8 9.139   libjs-typedarray-to-buffer libjs-util libksba8 liblerc4 libllvm20
#8 9.139   liblocale-gettext-perl liblsan0 liblwp-mediatypes-perl
#8 9.139   liblwp-protocol-https-perl libmailtools-perl libmpc3 libmpfr6
#8 9.139   libnet-dbus-perl libnet-http-perl libnet-smtp-ssl-perl libnet-ssleay-perl
#8 9.139   libnode-dev libnode109 libnotify-bin libnotify4 libpciaccess0 libpng16-16t64
#8 9.139   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libquadmath0
#8 9.139   libre2-10 libreadline8t64 libsensors-config libsensors5 libsframe1
#8 9.139   libsharpyuv0 libsm6 libsqlite3-0 libssl-dev libstdc++-13-dev
#8 9.139   libtext-iconv-perl libtie-ixhash-perl libtiff6 libtimedate-perl
#8 9.139   libtry-tiny-perl libtsan2 libubsan1 liburi-perl libuv1-dev libuv1t64
#8 9.139   libvulkan1 libwayland-client0 libwebp7 libwww-perl libwww-robotrules-perl
#8 9.139   libx11-protocol-perl libx11-xcb1 libxaw7 libxcb-dri3-0 libxcb-glx0
#8 9.139   libxcb-present0 libxcb-randr0 libxcb-shape0 libxcb-shm0 libxcb-sync1
#8 9.139   libxcb-xfixes0 libxcomposite1 libxcursor1 libxfixes3 libxft2 libxi6
#8 9.139   libxinerama1 libxkbfile1 libxml-parser-perl libxml-twig-perl
#8 9.139   libxml-xpathengine-perl libxml2 libxmu6 libxpm4 libxrandr2 libxrender1
#8 9.140   libxshmfence1 libxt6t64 libxtst6 libxv1 libxxf86dga1 libxxf86vm1
#8 9.140   linux-libc-dev lto-disabled-list make manpages manpages-dev media-types
#8 9.140   mesa-libgallium mesa-vulkan-drivers node-abbrev node-acorn node-agent-base
#8 9.140   node-ajv node-ajv-keywords node-ampproject-remapping node-ansi-escapes
#8 9.140   node-ansi-regex node-ansi-styles node-anymatch node-aproba node-archy
#8 9.140   node-are-we-there-yet node-argparse node-arrify node-assert node-async
#8 9.140   node-async-each node-auto-bind node-babel-helper-define-polyfill-provider
#8 9.140   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 9.140   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 9.140   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 9.140   node-balanced-match node-base node-base64-js node-binary-extensions
#8 9.140   node-brace-expansion node-braces node-browserslist node-builtins node-busboy
#8 9.140   node-cacache node-cache-base node-camelcase node-caniuse-lite node-chalk
#8 9.140   node-chokidar node-chownr node-chrome-trace-event node-ci-info
#8 9.140   node-cjs-module-lexer node-cli-boxes node-cli-cursor node-cli-table
#8 9.140   node-cli-truncate node-cliui node-clone node-clone-deep
#8 9.140   node-collection-visit node-color-convert node-color-name node-colors
#8 9.140   node-columnify node-commander node-commondir node-concat-stream
#8 9.140   node-console-control-strings node-convert-source-map node-copy-concurrently
#8 9.140   node-core-js node-core-js-compat node-core-js-pure node-core-util-is
#8 9.140   node-coveralls node-css-loader node-css-selector-tokenizer
#8 9.140   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 9.140   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 9.140   node-defaults node-define-properties node-define-property node-defined
#8 9.140   node-del node-delegates node-depd node-diff node-doctrine
#8 9.140   node-electron-to-chromium node-encoding node-end-of-stream
#8 9.140   node-enhanced-resolve node-err-code node-errno node-error-ex
#8 9.140   node-es-abstract node-es-module-lexer node-es6-error
#8 9.140   node-escape-string-regexp node-escodegen node-eslint-scope node-eslint-utils
#8 9.140   node-eslint-visitor-keys node-espree node-esprima node-esquery
#8 9.140   node-esrecurse node-estraverse node-esutils node-events node-fancy-log
#8 9.140   node-fast-deep-equal node-fast-levenshtein node-fetch node-file-entry-cache
#8 9.140   node-fill-range node-find-cache-dir node-find-up node-flat-cache
#8 9.140   node-flatted node-for-in node-for-own node-foreground-child
#8 9.140   node-fs-readdir-recursive node-fs-write-stream-atomic node-fs.realpath
#8 9.140   node-function-bind node-functional-red-black-tree node-gauge
#8 9.140   node-get-caller-file node-get-stream node-get-value node-glob
#8 9.140   node-glob-parent node-globals node-globby node-got node-graceful-fs
#8 9.140   node-growl node-gyp node-has-flag node-has-unicode node-has-value
#8 9.140   node-has-values node-hosted-git-info node-http-proxy-agent
#8 9.140   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 9.140   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 9.140   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 9.140   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 9.140   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 9.140   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-primitive
#8 9.140   node-is-stream node-is-typedarray node-is-windows node-isarray node-isexe
#8 9.140   node-isobject node-istanbul node-jest-debbundle node-jest-worker
#8 9.140   node-js-tokens node-js-yaml node-jsesc node-json-buffer
#8 9.140   node-json-parse-better-errors node-json-schema node-json-schema-traverse
#8 9.140   node-json-stable-stringify node-json5 node-jsonify node-jsonparse
#8 9.140   node-kind-of node-lcov-parse node-levn node-loader-runner node-locate-path
#8 9.140   node-lodash node-lodash-packages node-log-driver node-lowercase-keys
#8 9.140   node-lru-cache node-make-dir node-map-visit node-memfs node-memory-fs
#8 9.140   node-merge-stream node-micromatch node-mime node-mime-types
#8 9.140   node-mimic-response node-minimatch node-minimist node-minipass
#8 9.140   node-mixin-deep node-mkdirp node-move-concurrently node-ms node-mute-stream
#8 9.140   node-n3 node-negotiator node-neo-async node-nopt node-normalize-package-data
#8 9.140   node-normalize-path node-npm-bundled node-npm-package-arg node-npm-run-path
#8 9.140   node-npmlog node-object-assign node-object-inspect node-object-visit
#8 9.140   node-once node-opener node-optimist node-optionator node-osenv
#8 9.140   node-p-cancelable node-p-limit node-p-locate node-p-map node-parse-json
#8 9.140   node-pascalcase node-path-dirname node-path-exists node-path-is-absolute
#8 9.140   node-path-is-inside node-path-type node-picocolors node-pify node-pkg-dir
#8 9.140   node-postcss node-postcss-modules-extract-imports
#8 9.140   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 9.140   node-process-nextick-args node-progress node-promise-inflight
#8 9.140   node-promise-retry node-promzard node-prr node-pump node-punycode
#8 9.140   node-quick-lru node-randombytes node-re2 node-read node-read-package-json
#8 9.140   node-read-pkg node-readable-stream node-readdirp node-rechoir
#8 9.140   node-regenerate node-regenerate-unicode-properties node-regenerator-runtime
#8 9.140   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 9.140   node-regjsparser node-repeat-string node-require-directory
#8 9.140   node-require-from-string node-resolve node-resolve-cwd node-resolve-from
#8 9.140   node-restore-cursor node-resumer node-retry node-rimraf node-run-queue
#8 9.140   node-safe-buffer node-schema-utils node-sellside-emitter node-semver
#8 9.140   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 9.140   node-set-value node-shebang-command node-shebang-regex node-shell-quote
#8 9.140   node-signal-exit node-slash node-slice-ansi node-source-list-map
#8 9.140   node-source-map node-source-map-support node-spdx-correct
#8 9.140   node-spdx-exceptions node-spdx-expression-parse node-spdx-license-ids
#8 9.140   node-sprintf-js node-ssri node-stack-utils node-string-decoder
#8 9.140   node-string-width node-strip-ansi node-strip-bom node-strip-json-comments
#8 9.140   node-supports-color node-tap node-tap-mocha-reporter node-tap-parser
#8 9.140   node-tapable node-tape node-tar node-terser node-text-table node-through
#8 9.140   node-time-stamp node-to-fast-properties node-to-regex-range node-tslib
#8 9.140   node-type-check node-typedarray node-typedarray-to-buffer node-undici
#8 9.140   node-unicode-canonical-property-names-ecmascript
#8 9.140   node-unicode-match-property-ecmascript
#8 9.140   node-unicode-match-property-value-ecmascript
#8 9.140   node-unicode-property-aliases-ecmascript node-union-value
#8 9.140   node-unique-filename node-unset-value node-uri-js node-util
#8 9.140   node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#8 9.140   node-validate-npm-package-license node-validate-npm-package-name
#8 9.140   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#8 9.140   node-which node-wide-align node-widest-line node-wordwrap node-wrap-ansi
#8 9.140   node-wrappy node-write node-write-file-atomic node-ws node-xtend node-y18n
#8 9.140   node-yallist node-yaml node-yargs node-yargs-parser nodejs nodejs-doc npm
#8 9.140   perl-openssl-defaults pinentry-curses python3 python3-minimal
#8 9.141   python3-pkg-resources python3-six python3.12 python3.12-minimal
#8 9.141   readline-common rpcsvc-proto shared-mime-info terser tzdata webpack
#8 9.141   x11-common x11-utils x11-xserver-utils xdg-user-dirs xdg-utils xz-utils
#8 9.141   zutty
#8 9.353 0 upgraded, 621 newly installed, 0 to remove and 1 not upgraded.
#8 9.353 Need to get 199 MB of archives.
#8 9.353 After this operation, 842 MB of additional disk space will be used.
#8 9.353 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 liblocale-gettext-perl amd64 1.07-6ubuntu5 [15.8 kB]
#8 9.502 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#8 9.890 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
