Error from docker build
#6 5.882   gcc-11-base gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 git-man gnupg-l10n
#6 5.882   gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm
#6 5.883   iso-codes libapparmor1 libappstream4 libargon2-1 libasan6 libassuan0
#6 5.883   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcap2-bin
#6 5.883   libcc1-0 libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0 libcurl3-gnutls
#6 5.883   libcurl4 libdbus-1-3 libdevmapper1.02.1 libdpkg-perl libdw1 libelf1
#6 5.883   liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4 libgdbm6
#6 5.883   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data libgomp1
#6 5.883   libgstreamer1.0-0 libicu70 libip4tc2 libisl23 libitm1 libjson-c5 libkmod2
#6 5.883   libksba8 libldap-2.5-0 liblsan0 libmpc3 libmpdec3 libmpfr6 libnghttp2-14
#6 5.883   libnpth0 libnsl-dev libpackagekit-glib2-18 libpam-systemd libperl5.34
#6 5.883   libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5 libpython3-stdlib
#6 5.883   libpython3.10-minimal libpython3.10-stdlib libquadmath0 libreadline8
#6 5.883   librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4
#6 5.883   libstdc++-11-dev libstemmer0d libsystemd0 libtirpc-dev libtsan0 libubsan1
#6 5.883   libunwind8 libxml2 libxmlb2 libyaml-0-2 linux-libc-dev lsb-release
#6 5.884   lto-disabled-list make media-types openssl packagekit patch perl perl-base
#6 5.884   perl-modules-5.34 pinentry-curses pkexec policykit-1 polkitd
#6 5.884   python-apt-common python3 python3-apt python3-blinker python3-cffi-backend
#6 5.884   python3-cryptography python3-dbus python3-distro python3-gi python3-httplib2
#6 5.884   python3-importlib-metadata python3-jeepney python3-jwt python3-keyring
#6 5.884   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#6 5.884   python3-minimal python3-more-itertools python3-oauthlib
#6 5.884   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#6 5.884   python3-software-properties python3-wadllib python3-zipp python3.10
#6 5.884   python3.10-minimal readline-common rpcsvc-proto systemd systemd-sysv
#6 5.884   xz-utils
#6 5.885 Suggested packages:
#6 5.885   binutils-doc bzip2-doc cpp-doc gcc-11-locales default-dbus-session-bus
#6 5.885   | dbus-session-bus dbus-user-session pinentry-gnome3 tor debian-keyring
#6 5.885   g++-multilib g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf
#6 5.885   automake libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base
#6 5.885   git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb
#6 5.885   git-cvs git-mediawiki git-svn parcimonie xloadimage scdaemon isoquery
#6 5.885   glibc-doc bzr gdbm-l10n gstreamer1.0-tools libstdc++-11-doc make-doc
#6 5.885   appstream ed diffutils-doc perl-doc libterm-readline-gnu-perl
#6 5.885   | libterm-readline-perl-perl libtap-harness-archive-perl pinentry-doc
#6 5.885   python3-doc python3-tk python3-venv python3-apt-dbg python-apt-doc
#6 5.885   python-blinker-doc python-cryptography-doc python3-cryptography-vectors
#6 5.885   python-dbus-doc python3-crypto gir1.2-secret-1 gnome-keyring
#6 5.885   libkf5wallet-bin python3-keyrings.alt python3-testresources
#6 5.885   python3-setuptools python-pyparsing-doc python-secretstorage-doc
#6 5.885   python3.10-venv python3.10-doc binfmt-support readline-doc systemd-container
#6 5.885   libfido2-1 libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0
#6 5.885 Recommended packages:
#6 5.885   fakeroot libalgorithm-merge-perl less ssh-client manpages manpages-dev
#6 5.885   libc-devtools libpam-cap dmsetup libfile-fcntllock-perl
#6 5.885   liblocale-gettext-perl shared-mime-info xdg-user-dirs libldap-common
#6 5.885   publicsuffix libsasl2-modules packagekit-tools netbase unattended-upgrades
#6 5.885   networkd-dispatcher systemd-timesyncd | time-daemon libnss-systemd
#6 6.202 The following NEW packages will be installed:
#6 6.202   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#6 6.202   ca-certificates cpp cpp-11 curl dbus dirmngr distro-info-data dpkg-dev g++
#6 6.202   g++-11 gcc gcc-11 gcc-11-base gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 git
#6 6.202   git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
#6 6.202   gpg-wks-server gpgconf gpgsm iso-codes libapparmor1 libappstream4
#6 6.202   libargon2-1 libasan6 libassuan0 libatomic1 libbinutils libbrotli1
#6 6.202   libc-dev-bin libc6-dev libcap2-bin libcc1-0 libcrypt-dev libcryptsetup12
#6 6.202   libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdbus-1-3
#6 6.202   libdevmapper1.02.1 libdpkg-perl libdw1 libelf1 liberror-perl libexpat1
#6 6.203   libgcc-11-dev libgdbm-compat4 libgdbm6 libgirepository-1.0-1 libglib2.0-0
#6 6.203   libglib2.0-bin libglib2.0-data libgomp1 libgstreamer1.0-0 libicu70 libip4tc2
#6 6.203   libisl23 libitm1 libjson-c5 libkmod2 libksba8 libldap-2.5-0 liblsan0 libmpc3
#6 6.203   libmpdec3 libmpfr6 libnghttp2-14 libnpth0 libnsl-dev libpackagekit-glib2-18
#6 6.203   libpam-systemd libperl5.34 libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5
#6 6.203   libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib libquadmath0
#6 6.203   libreadline8 librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4
#6 6.203   libstdc++-11-dev libstemmer0d libtirpc-dev libtsan0 libubsan1 libunwind8
#6 6.204   libxml2 libxmlb2 libyaml-0-2 linux-libc-dev lsb-release lto-disabled-list
#6 6.204   make media-types openssl packagekit patch perl perl-modules-5.34
#6 6.204   pinentry-curses pkexec policykit-1 polkitd python-apt-common python3
#6 6.204   python3-apt python3-blinker python3-cffi-backend python3-cryptography
#6 6.204   python3-dbus python3-distro python3-gi python3-httplib2
#6 6.204   python3-importlib-metadata python3-jeepney python3-jwt python3-keyring
#6 6.204   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#6 6.204   python3-minimal python3-more-itertools python3-oauthlib
#6 6.204   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#6 6.204   python3-software-properties python3-wadllib python3-zipp python3.10
#6 6.204   python3.10-minimal readline-common rpcsvc-proto software-properties-common
#6 6.204   systemd systemd-sysv wget xz-utils
#6 6.205 The following packages will be upgraded:
#6 6.206   libsystemd0 perl-base
#6 6.388 2 upgraded, 156 newly installed, 0 to remove and 6 not upgraded.
#6 6.388 Need to get 117 MB of archives.
#6 6.388 After this operation, 424 MB of additional disk space will be used.
#6 6.388 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-base amd64 5.34.0-3ubuntu1.7 [1763 kB]
#6 6.433 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsystemd0 amd64 249.11-0ubuntu3.21 [316 kB]
#6 6.443 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#6 6.455 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#6 6.466 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#6 6.497 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#6 6.497 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#6 6.507 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#6 6.514 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#6 6.522 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#6 6.529 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#6 6.541 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#6 6.564 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#6 6.570 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#6 6.572 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#6 6.578 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#6 6.584 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#6 6.592 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu5 [139 kB]
#6 6.599 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
#6 6.607 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcryptsetup12 amd64 2:2.4.3-1ubuntu1.3 [211 kB]
#6 6.614 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libip4tc2 amd64 1.8.7-1ubuntu5.2 [19.9 kB]
#6 6.621 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkmod2 amd64 29-1ubuntu1.1 [48.1 kB]
#6 6.630 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd amd64 249.11-0ubuntu3.21 [4585 kB]
#6 6.688 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-sysv amd64 249.11-0ubuntu3.21 [10.5 kB]
#6 6.689 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.7 [2977 kB]
#6 6.725 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#6 6.725 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#6 6.725 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.7 [4817 kB]
#6 6.784 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.7 [232 kB]
#6 6.787 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.25 [1183 kB]
#6 6.802 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20260601~22.04.1 [141 kB]
#6 6.804 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#6 6.806 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus amd64 1.12.20-2ubuntu4.1 [158 kB]
#6 6.811 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 distro-info-data all 0.52ubuntu0.12 [5488 B]
#6 6.818 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#6 6.836 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgirepository-1.0-1 amd64 1.72.0-1 [55.6 kB]
#6 6.843 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 gir1.2-glib-2.0 amd64 1.72.0-1 [164 kB]
#6 6.852 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 iso-codes all 4.9.0-1 [3459 kB]
#6 6.896 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcap2-bin amd64 1:2.44-1ubuntu0.22.04.3 [26.0 kB]
#6 6.896 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#6 6.899 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-data all 2.72.4-0ubuntu2.9 [5088 B]
#6 6.906 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#6 7.034 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-systemd amd64 249.11-0ubuntu3.21 [203 kB]
#6 7.036 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.12 [765 kB]
#6 7.046 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-0-2 amd64 0.2.2-1build2 [51.6 kB]
#6 7.046 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 lsb-release all 11.1.0ubuntu4 [10.8 kB]
#6 7.047 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python-apt-common all 2.4.0ubuntu4.1 [14.7 kB]
#6 7.047 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-apt amd64 2.4.0ubuntu4.1 [164 kB]
#6 7.055 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-dbus amd64 1.2.18-3build1 [99.5 kB]
#6 7.062 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-gi amd64 3.42.1-0ubuntu1 [229 kB]
#6 7.069 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#6 7.076 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#6 7.083 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#6 7.091 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#6 7.101 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 xz-utils amd64 5.2.5-2ubuntu1.1 [84.8 kB]
#6 7.110 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#6 7.116 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#6 7.127 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#6 7.134 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#6 7.141 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#6 7.169 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#6 7.172 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#6 7.181 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-185.195 [1315 kB]
#6 7.199 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#6 7.205 Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#6 7.212 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#6 7.219 Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#6 7.227 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#6 7.254 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#6 7.257 Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#6 7.267 Get:71 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#6 7.285 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#6 7.289 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#6 7.410 Get:74 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#6 7.410 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#6 7.411 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#6 7.413 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#6 7.413 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#6 7.415 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#6 7.443 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#6 7.456 Get:81 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#6 7.483 Get:82 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#6 7.496 Get:83 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#6 7.498 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#6 7.523 Get:85 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#6 7.693 Get:86 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#6 7.701 Get:87 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#6 7.727 Get:88 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#6 7.827 Get:89 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#6 7.838 Get:90 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#6 7.851 Get:91 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#6 7.859 Get:92 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#6 7.868 Get:93 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#6 7.875 Get:94 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#6 7.883 Get:95 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#6 7.896 Get:96 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#6 7.904 Get:97 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#6 7.912 Get:98 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#6 7.919 Get:99 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#6 7.928 Get:100 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#6 7.936 Get:101 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#6 7.945 Get:102 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#6 7.955 Get:103 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#6 7.962 Get:104 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#6 7.971 Get:105 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#6 7.979 Get:106 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#6 7.987 Get:107 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#6 7.999 Get:108 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#6 8.008 Get:109 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#6 8.015 Get:110 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.5-2ubuntu3.1 [124 kB]
#6 8.022 Get:111 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.5-2ubuntu3.1 [25.3 kB]
#6 8.029 Get:112 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#6 8.038 Get:113 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#6 8.046 Get:114 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#6 8.061 Get:115 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#6 8.090 Get:116 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#6 8.097 Get:117 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#6 8.106 Get:118 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#6 8.117 Get:119 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#6 8.124 Get:120 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#6 8.132 Get:121 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
