Error from docker build
#4 sha256:551523c2559f78856ac5af262b792c960521d6c51b6a6258d3f34c0f10971790 128.97MB / 540.40MB 2.5s
#4 sha256:551523c2559f78856ac5af262b792c960521d6c51b6a6258d3f34c0f10971790 157.29MB / 540.40MB 2.9s
#4 sha256:81ea49f18c1104f4eb2c43b12c76d1f1a2dd4fe442f27cbdd9378c01310c4c11 115.34MB / 342.65MB 3.0s
#4 sha256:81ea49f18c1104f4eb2c43b12c76d1f1a2dd4fe442f27cbdd9378c01310c4c11 135.27MB / 342.65MB 3.4s
#4 sha256:551523c2559f78856ac5af262b792c960521d6c51b6a6258d3f34c0f10971790 191.89MB / 540.40MB 3.4s
#4 sha256:81ea49f18c1104f4eb2c43b12c76d1f1a2dd4fe442f27cbdd9378c01310c4c11 156.24MB / 342.65MB 3.8s
#4 sha256:551523c2559f78856ac5af262b792c960521d6c51b6a6258d3f34c0f10971790 224.40MB / 540.40MB 3.9s
#4 sha256:81ea49f18c1104f4eb2c43b12c76d1f1a2dd4fe442f27cbdd9378c01310c4c11 181.40MB / 342.65MB 4.3s
#4 sha256:551523c2559f78856ac5af262b792c960521d6c51b6a6258d3f34c0f10971790 263.19MB / 540.40MB 4.5s
#4 sha256:81ea49f18c1104f4eb2c43b12c76d1f1a2dd4fe442f27cbdd9378c01310c4c11 202.38MB / 342.65MB 4.7s
#4 sha256:551523c2559f78856ac5af262b792c960521d6c51b6a6258d3f34c0f10971790 290.46MB / 540.40MB 4.9s
#4 sha256:81ea49f18c1104f4eb2c43b12c76d1f1a2dd4fe442f27cbdd9378c01310c4c11 223.35MB / 342.65MB 5.1s
#4 sha256:81ea49f18c1104f4eb2c43b12c76d1f1a2dd4fe442f27cbdd9378c01310c4c11 243.27MB / 342.65MB 5.5s
#4 sha256:551523c2559f78856ac5af262b792c960521d6c51b6a6258d3f34c0f10971790 329.25MB / 540.40MB 5.5s
#4 sha256:81ea49f18c1104f4eb2c43b12c76d1f1a2dd4fe442f27cbdd9378c01310c4c11 264.24MB / 342.65MB 5.9s
#4 sha256:551523c2559f78856ac5af262b792c960521d6c51b6a6258d3f34c0f10971790 361.76MB / 540.40MB 6.0s
#4 sha256:81ea49f18c1104f4eb2c43b12c76d1f1a2dd4fe442f27cbdd9378c01310c4c11 285.21MB / 342.65MB 6.3s
#4 sha256:551523c2559f78856ac5af262b792c960521d6c51b6a6258d3f34c0f10971790 394.26MB / 540.40MB 6.5s
#4 sha256:81ea49f18c1104f4eb2c43b12c76d1f1a2dd4fe442f27cbdd9378c01310c4c11 306.18MB / 342.65MB 6.7s
#4 sha256:551523c2559f78856ac5af262b792c960521d6c51b6a6258d3f34c0f10971790 426.77MB / 540.40MB 7.0s
#4 sha256:81ea49f18c1104f4eb2c43b12c76d1f1a2dd4fe442f27cbdd9378c01310c4c11 327.16MB / 342.65MB 7.1s
#4 sha256:551523c2559f78856ac5af262b792c960521d6c51b6a6258d3f34c0f10971790 464.52MB / 540.40MB 7.5s
#4 sha256:81ea49f18c1104f4eb2c43b12c76d1f1a2dd4fe442f27cbdd9378c01310c4c11 342.65MB / 342.65MB 7.6s done
#4 extracting sha256:81ea49f18c1104f4eb2c43b12c76d1f1a2dd4fe442f27cbdd9378c01310c4c11
#4 sha256:551523c2559f78856ac5af262b792c960521d6c51b6a6258d3f34c0f10971790 499.12MB / 540.40MB 7.8s
#4 sha256:551523c2559f78856ac5af262b792c960521d6c51b6a6258d3f34c0f10971790 533.73MB / 540.40MB 8.1s
#4 sha256:551523c2559f78856ac5af262b792c960521d6c51b6a6258d3f34c0f10971790 540.40MB / 540.40MB 8.4s done
#4 extracting sha256:81ea49f18c1104f4eb2c43b12c76d1f1a2dd4fe442f27cbdd9378c01310c4c11 5.1s
#4 extracting sha256:81ea49f18c1104f4eb2c43b12c76d1f1a2dd4fe442f27cbdd9378c01310c4c11 10.1s
#4 extracting sha256:81ea49f18c1104f4eb2c43b12c76d1f1a2dd4fe442f27cbdd9378c01310c4c11 15.1s
#4 extracting sha256:81ea49f18c1104f4eb2c43b12c76d1f1a2dd4fe442f27cbdd9378c01310c4c11 16.6s done
#4 extracting sha256:2a8270f75e01057ebcbd58bdf4c1f3e4f64be4a6bdf7bc7bf8bf97fb3485de8e done
#4 extracting sha256:88558dddc70c80a1627656f93b4927ba1d838777f8fd68c29f6b9b75174ee8be done
#4 extracting sha256:551523c2559f78856ac5af262b792c960521d6c51b6a6258d3f34c0f10971790
#4 extracting sha256:551523c2559f78856ac5af262b792c960521d6c51b6a6258d3f34c0f10971790 5.0s
#4 extracting sha256:551523c2559f78856ac5af262b792c960521d6c51b6a6258d3f34c0f10971790 10.2s
#4 extracting sha256:551523c2559f78856ac5af262b792c960521d6c51b6a6258d3f34c0f10971790 15.2s
#4 extracting sha256:551523c2559f78856ac5af262b792c960521d6c51b6a6258d3f34c0f10971790 20.3s
#4 extracting sha256:551523c2559f78856ac5af262b792c960521d6c51b6a6258d3f34c0f10971790 25.4s
#4 extracting sha256:551523c2559f78856ac5af262b792c960521d6c51b6a6258d3f34c0f10971790 26.0s done
#4 DONE 51.0s

#6 [2/5] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 DONE 1.2s

#7 [3/5] WORKDIR /workspace
#7 DONE 0.0s

#8 [4/5] COPY . .
#8 DONE 0.0s

#9 [5/5] RUN export GOFLAGS="-buildvcs=false -tags=next" &&     echo "Running linting..." &&     /app/bin/golangci-lint run -v ./... &&     echo "Running build and tests..." &&     make test &&     echo "All checks passed!"
#9 0.445 Running linting...
#9 0.587 level=info msg="golangci-lint has version 2.10.1 built with go1.26.0 from 5d1e709b on 2026-02-17T15:27:33Z"
#9 0.587 level=info msg="[config_reader] Config search paths: [./ /workspace / /root]"
#9 0.604 level=info msg="[config_reader] Module name \"github.com/Jguer/yay/v12\""
#9 0.679 level=info msg="[goenv] Read go env for 9.616285ms: map[string]string{\"GOCACHE\":\"/root/.cache/go-build\", \"GOROOT\":\"/usr/lib/go\"}"
#9 0.679 level=info msg="[lintersdb] Active 5 linters: [errcheck govet ineffassign staticcheck unused]"
#9 13.27 level=info msg="[loader] Go packages loading at mode 8767 (deps|name|compiled_files|exports_file|files|imports|types_sizes) took 12.589931907s"
#9 13.29 level=info msg="[runner/filename_unadjuster] Pre-built 0 adjustments in 21.366525ms"
#9 19.01 level=info msg="[linters_context/goanalysis] analyzers took 22.316434606s with top 10 stages: buildir: 15.913216054s, printf: 844.480129ms, inspect: 507.319876ms, fact_purity: 495.802496ms, ctrlflow: 462.5642ms, nilness: 399.670766ms, SA5012: 339.280656ms, fact_deprecated: 307.038182ms, typedness: 297.137674ms, S1038: 291.053445ms"
#9 19.03 level=info msg="[runner/max_same_issues] 37/40 issues with text \"Error return value of `cmdArgs.AddArg` is not checked\" were hidden, use --max-same-issues"
#9 19.03 level=info msg="[runner/max_same_issues] 6/9 issues with text \"Error return value of `os.Chmod` is not checked\" were hidden, use --max-same-issues"
#9 19.03 level=info msg="[runner/max_same_issues] 2/5 issues with text \"Error return value of `w.Close` is not checked\" were hidden, use --max-same-issues"
#9 19.03 level=info msg="[runner/max_same_issues] 2/5 issues with text \"Error return value of `resp.Body.Close` is not checked\" were hidden, use --max-same-issues"
#9 19.03 level=info msg="[runner/max_same_issues] 1/4 issues with text \"Error return value of `args.AddArg` is not checked\" were hidden, use --max-same-issues"
#9 19.03 level=info msg="[runner/max_same_issues] 1/4 issues with text \"Error return value of `fmt.Fprintln` is not checked\" were hidden, use --max-same-issues"
#9 19.03 level=info msg="[runner/max_same_issues] 1/4 issues with text \"Error return value of `os.MkdirAll` is not checked\" were hidden, use --max-same-issues"
#9 19.03 level=info msg="[runner] Issues before processing: 100, after processing: 50"
#9 19.03 level=info msg="[runner] Processors filtering stat (in/out): exclusion_paths: 100/100, source_code: 50/50, sort_results: 50/50, filename_unadjuster: 100/100, exclusion_rules: 100/100, uniq_by_line: 100/100, cgo: 100/100, nolint_filter: 100/100, diff: 100/100, fixer: 100/100, path_shortener: 50/50, severity-rules: 50/50, path_prettifier: 50/50, path_absoluter: 100/100, invalid_issue: 100/100, generated_file_filter: 100/100, max_per_file_from_linter: 100/100, max_same_issues: 100/50, max_from_linter: 50/50, path_relativity: 100/100"
#9 19.03 level=info msg="[runner] processing took 23.481968ms with stages: nolint_filter: 21.092032ms, generated_file_filter: 1.139037ms, source_code: 977.699µs, max_same_issues: 113.941µs, path_relativity: 62.734µs, uniq_by_line: 40.836µs, sort_results: 15.536µs, path_shortener: 10.197µs, max_from_linter: 5.306µs, invalid_issue: 5.21µs, cgo: 5.101µs, max_per_file_from_linter: 4.503µs, path_absoluter: 3.83µs, filename_unadjuster: 1.793µs, path_prettifier: 1.139µs, exclusion_paths: 875ns, fixer: 667ns, exclusion_rules: 642ns, diff: 530ns, severity-rules: 360ns"
#9 19.03 level=info msg="[runner] linters took 5.741213893s with stages: goanalysis_metalinter: 5.717615192s"
#9 19.03 cmd.go:427:22: Error return value of `scanner.Close` is not checked (errcheck)
#9 19.03 		defer scanner.Close()
#9 19.03 		                   ^
#9 19.03 pkg/cmd/graph/main.go:78:14: Error return value of `fmt.Fprintln` is not checked (errcheck)
#9 19.03 	fmt.Fprintln(os.Stdout, graph.String())
#9 19.03 	            ^
#9 19.03 pkg/completion/completion.go:58:16: Error return value of `in.Close` is not checked (errcheck)
#9 19.03 	defer in.Close()
#9 19.03 	              ^
#9 19.03 pkg/completion/completion.go:77:17: Error return value of `out.Close` is not checked (errcheck)
#9 19.03 	defer out.Close()
#9 19.03 	               ^
#9 19.03 pkg/completion/completion.go:80:12: Error return value of `os.Remove` is not checked (errcheck)
#9 19.03 		os.Remove(completionPath)
#9 19.03 		         ^
#9 19.03 pkg/completion/completion.go:93:21: Error return value of `scanner.Close` is not checked (errcheck)
#9 19.03 	defer scanner.Close()
#9 19.03 	                   ^
#9 19.03 pkg/completion/completion_test.go:66:10: Error return value of `gz.Write` is not checked (errcheck)
#9 19.03 	gz.Write([]byte(s))
#9 19.03 	        ^
#9 19.03 pkg/completion/completion_test.go:67:10: Error return value of `gz.Close` is not checked (errcheck)
#9 19.03 	gz.Close()
#9 19.03 	        ^
#9 19.03 pkg/completion/completion_test.go:480:11: Error return value of `w.Close` is not checked (errcheck)
#9 19.03 			w.Close()
#9 19.03 			       ^
#9 19.03 pkg/completion/completion_test.go:485:11: Error return value of `r.Close` is not checked (errcheck)
#9 19.03 			r.Close()
#9 19.03 			       ^
#9 19.03 pkg/download/abs.go:74:23: Error return value of `resp.Body.Close` is not checked (errcheck)
#9 19.03 	defer resp.Body.Close()
#9 19.03 	                     ^
#9 19.03 pkg/download/abs_test.go:303:13: Error return value of `os.MkdirAll` is not checked (errcheck)
#9 19.03 	os.MkdirAll(filepath.Join(dir, "linux", ".git"), 0o777)
#9 19.03 	           ^
#9 19.03 pkg/download/aur.go:36:23: Error return value of `resp.Body.Close` is not checked (errcheck)
#9 19.03 	defer resp.Body.Close()
#9 19.03 	                     ^
#9 19.03 pkg/download/aur_test.go:115:13: Error return value of `os.MkdirAll` is not checked (errcheck)
#9 19.03 	os.MkdirAll(filepath.Join(dir, "yay-bin", ".git"), 0o777)
#9 19.03 	           ^
#9 19.03 pkg/download/aur_test.go:146:13: Error return value of `os.MkdirAll` is not checked (errcheck)
#9 19.03 	os.MkdirAll(filepath.Join(dir, "yay-bin", ".git"), 0o777)
#9 19.03 	           ^
#9 19.03 pkg/news/news.go:74:23: Error return value of `resp.Body.Close` is not checked (errcheck)
#9 19.03 	defer resp.Body.Close()
#9 19.03 	                     ^
#9 19.03 pkg/news/news_test.go:147:11: Error return value of `w.Close` is not checked (errcheck)
#9 19.03 			w.Close()
#9 19.03 			       ^
#9 19.03 pkg/news/news_test.go:175:9: Error return value of `w.Close` is not checked (errcheck)
#9 19.03 	w.Close()
#9 19.03 	       ^
#9 19.03 pkg/query/query_builder_test.go:309:24: Error return value of `queryBuilder.Results` is not checked (errcheck)
#9 19.03 			queryBuilder.Results(mockDB, tc.verbosity)
#9 19.03 			                    ^
#9 19.03 pkg/settings/config.go:262:19: Error return value of `cfile.Close` is not checked (errcheck)
#9 19.03 	defer cfile.Close()
#9 19.03 	                 ^
#9 19.03 pkg/settings/config_test.go:33:15: Error return value of `f.Close` is not checked (errcheck)
#9 19.03 	defer f.Close()
#9 19.03 	             ^
#9 19.03 pkg/settings/config_test.go:66:15: Error return value of `f.Close` is not checked (errcheck)
#9 19.03 	defer f.Close()
#9 19.03 	             ^
#9 19.03 pkg/settings/config_test.go:99:15: Error return value of `f.Close` is not checked (errcheck)
#9 19.03 	defer f.Close()
#9 19.03 	             ^
#9 19.03 pkg/settings/config_test.go:122:10: Error return value of `os.Chmod` is not checked (errcheck)
#9 19.03 	os.Chmod(doas, 0o755)
#9 19.03 	        ^
#9 19.03 pkg/settings/config_test.go:147:10: Error return value of `os.Chmod` is not checked (errcheck)
#9 19.03 	os.Chmod(doas, 0o755)
#9 19.03 	        ^
#9 19.03 pkg/settings/config_test.go:190:10: Error return value of `os.Chmod` is not checked (errcheck)
#9 19.03 	os.Chmod(doas, 0o755)
#9 19.03 	        ^
#9 19.03 pkg/settings/exe/cmd_builder_test.go:54:13: Error return value of `args.AddArg` is not checked (errcheck)
#9 19.03 	args.AddArg("Q")
#9 19.03 	           ^
#9 19.03 pkg/settings/parser/parser_test.go:223:15: Error return value of `args.addParam` is not checked (errcheck)
#9 19.03 	args.addParam("arch", "arg")
#9 19.03 	             ^
#9 19.03 pkg/settings/parser/parser_test.go:224:15: Error return value of `args.addParam` is not checked (errcheck)
#9 19.03 	args.addParam("ask", "arg")
#9 19.03 	             ^
#9 19.03 pkg/settings/parser/parser_test.go:357:9: Error return value of `r.Close` is not checked (errcheck)
#9 19.03 	r.Close() // Close early to break pipe
#9 19.03 	       ^
#9 19.03 pkg/sync/build/installer_test.go:141:18: Error return value of `cmdArgs.AddArg` is not checked (errcheck)
#9 19.03 			cmdArgs.AddArg("needed")
#9 19.03 			              ^
#9 19.03 pkg/sync/build/installer_test.go:488:19: Error return value of `os.Remove` is not checked (errcheck)
#9 19.03 			defer os.Remove(pkgTar)
#9 19.03 			               ^
#9 19.03 pkg/sync/build/installer_test.go:489:19: Error return value of `os.Remove` is not checked (errcheck)
#9 19.03 			defer os.Remove(jfinPkgTar)
#9 19.03 			               ^
#9 19.03 pkg/sync/build/installer_test.go:571:31: Error return value of `installer.RunPostInstallHooks` is not checked (errcheck)
#9 19.03 	installer.RunPostInstallHooks(context.Background())
#9 19.03 	                             ^
#9 19.03 pkg/sync/build/installer_test.go:697:18: Error return value of `cmdArgs.AddArg` is not checked (errcheck)
#9 19.03 			cmdArgs.AddArg("needed")
#9 19.03 			              ^
#9 19.03 pkg/sync/build/installer_test.go:1416:18: Error return value of `cmdArgs.AddArg` is not checked (errcheck)
#9 19.03 			cmdArgs.AddArg("u", "upgrades") // Make sure both args are removed
#9 19.03 			              ^
#9 19.03 pkg/sync/build/installer_test.go:1589:16: Error return value of `args.AddArg` is not checked (errcheck)
#9 19.03 				args.AddArg("asexplicit")
#9 19.03 				           ^
#9 19.03 pkg/sync/build/installer_test.go:1616:16: Error return value of `args.AddArg` is not checked (errcheck)
#9 19.03 				args.AddArg("asexplicit")
#9 19.03 				           ^
#9 19.03 pkg/text/service.go:79:12: Error return value of `fmt.Fprint` is not checked (errcheck)
#9 19.03 	fmt.Fprint(l.stderr, l.SprintError(a...))
#9 19.03 	          ^
#9 19.03 pkg/text/service.go:83:14: Error return value of `fmt.Fprintln` is not checked (errcheck)
#9 19.03 	fmt.Fprintln(l.stderr, l.SprintError(a...))
#9 19.03 	            ^
#9 19.03 pkg/text/service.go:91:13: Error return value of `fmt.Fprintf` is not checked (errcheck)
#9 19.03 	fmt.Fprintf(l.stdout, format, a...)
#9 19.03 	           ^
#9 19.03 pkg/text/service.go:95:14: Error return value of `fmt.Fprintln` is not checked (errcheck)
#9 19.03 	fmt.Fprintln(l.stdout, a...)
#9 19.03 	            ^
#9 19.03 pkg/text/service.go:99:12: Error return value of `fmt.Fprint` is not checked (errcheck)
#9 19.03 	fmt.Fprint(l.stdout, a...)
#9 19.03 	          ^
#9 19.03 pkg/text/text_test.go:98:22: Error return value of `fDefault.Close` is not checked (errcheck)
#9 19.03 	defer fDefault.Close()
#9 19.03 	                    ^
#9 19.03 pkg/vcs/vcs.go:271:16: Error return value of `in.Close` is not checked (errcheck)
#9 19.03 	defer in.Close()
#9 19.03 	              ^
#9 19.03 pkg/vcs/vcs.go:306:19: Error return value of `vfile.Close` is not checked (errcheck)
#9 19.03 	defer vfile.Close()
#9 19.03 	                 ^
#9 19.03 pkg/vcs/vcs_test.go:430:10: Error return value of `v.Load` is not checked (errcheck)
#9 19.03 			v.Load()
#9 19.03 			      ^
#9 19.03 sync_test.go:408:10: Error return value of `os.Mkdir` is not checked (errcheck)
#9 19.03 	os.Mkdir(pkgBuildDir, 0o755)
#9 19.03 	        ^
#9 19.03 pkg/dep/topo/dep.go:199:3: QF1012: Use fmt.Fprintf(...) instead of WriteString(fmt.Sprintf(...)) (staticcheck)
#9 19.03 		sb.WriteString(fmt.Sprintf("\t\"%v\"%s;\n", node, extra))
#9 19.03 		^
#9 19.03 pkg/dep/topo/dep.go:204:4: QF1012: Use fmt.Fprintf(...) instead of WriteString(fmt.Sprintf(...)) (staticcheck)
#9 19.03 			sb.WriteString(fmt.Sprintf("\t\"%v\" -> \"%v\";\n", parent, child))
#9 19.03 			^
#9 19.03 50 issues:
#9 19.03 * errcheck: 48
#9 19.03 * staticcheck: 2
#9 19.03 level=info msg="File cache stats: 22 entries of total size 231.7KiB"
#9 19.03 level=info msg="Memory: 185 samples, avg is 168.3MB, max is 601.0MB"
#9 19.03 level=info msg="Execution took 18.364563882s"
#9 ERROR: process "/bin/sh -c export GOFLAGS=\"-buildvcs=false -tags=next\" &&     echo \"Running linting...\" &&     /app/bin/golangci-lint run -v ./... &&     echo \"Running build and tests...\" &&     make test &&     echo \"All checks passed!\"" did not complete successfully: exit code: 1
------
 > [5/5] RUN export GOFLAGS="-buildvcs=false -tags=next" &&     echo "Running linting..." &&     /app/bin/golangci-lint run -v ./... &&     echo "Running build and tests..." &&     make test &&     echo "All checks passed!":
#9 19.03 		^
#9 19.03 pkg/dep/topo/dep.go:204:4: QF1012: Use fmt.Fprintf(...) instead of WriteString(fmt.Sprintf(...)) (staticcheck)
#9 19.03 			sb.WriteString(fmt.Sprintf("\t\"%v\" -> \"%v\";\n", parent, child))
#9 19.03 			^
#9 19.03 50 issues:
#9 19.03 * errcheck: 48
#9 19.03 * staticcheck: 2
#9 19.03 level=info msg="File cache stats: 22 entries of total size 231.7KiB"
#9 19.03 level=info msg="Memory: 185 samples, avg is 168.3MB, max is 601.0MB"
#9 19.03 level=info msg="Execution took 18.364563882s"
------
Dockerfile:14
--------------------
  13 |     # Run linting and tests
  14 | >>> RUN export GOFLAGS="-buildvcs=false -tags=next" && \
  15 | >>>     echo "Running linting..." && \
  16 | >>>     /app/bin/golangci-lint run -v ./... && \
  17 | >>>     echo "Running build and tests..." && \
  18 | >>>     make test && \
  19 | >>>     echo "All checks passed!"
--------------------
ERROR: failed to solve: process "/bin/sh -c export GOFLAGS=\"-buildvcs=false -tags=next\" &&     echo \"Running linting...\" &&     /app/bin/golangci-lint run -v ./... &&     echo \"Running build and tests...\" &&     make test &&     echo \"All checks passed!\"" did not complete successfully: exit code: 1
