Error from docker build
#8 6.784   default-dbus-session-bus | dbus-session-bus isoquery gstreamer1.0-tools iw
#8 6.784   | wireless-tools appstream python3-doc python3-tk python3-venv
#8 6.784   python3-apt-dbg python-apt-doc python-blinker-doc python-cryptography-doc
#8 6.784   python3-cryptography-vectors python-dbus-doc python3-crypto gir1.2-secret-1
#8 6.784   gnome-keyring libkf5wallet-bin python3-keyrings.alt python3-testresources
#8 6.784   python3-setuptools python-pyparsing-doc python-secretstorage-doc
#8 6.784   python3.10-venv python3.10-doc binfmt-support systemd-container
#8 6.784   libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0 bsd-mailx default-mta
#8 6.784   | mail-transport-agent needrestart powermgmt-base
#8 6.988 The following NEW packages will be installed:
#8 6.989   dbus distro-info-data dmsetup gir1.2-glib-2.0 gir1.2-packagekitglib-1.0
#8 6.989   iso-codes libapparmor1 libappstream4 libargon2-1 libcap2-bin libcryptsetup12
#8 6.989   libdbus-1-3 libdevmapper1.02.1 libdw1 libelf1 libgirepository-1.0-1
#8 6.989   libglib2.0-0 libglib2.0-bin libglib2.0-data libgstreamer1.0-0 libip4tc2
#8 6.989   libjson-c5 libkmod2 libmpdec3 libnss-systemd libpackagekit-glib2-18
#8 6.989   libpam-cap libpam-systemd libpolkit-agent-1-0 libpolkit-gobject-1-0
#8 6.989   libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib libstemmer0d
#8 6.990   libunwind8 libxmlb2 libyaml-0-2 lsb-release media-types networkd-dispatcher
#8 6.990   packagekit packagekit-tools pkexec policykit-1 polkitd python-apt-common
#8 6.990   python3 python3-apt python3-blinker python3-cffi-backend
#8 6.990   python3-cryptography python3-dbus python3-distro python3-distro-info
#8 6.990   python3-gi python3-httplib2 python3-importlib-metadata python3-jeepney
#8 6.990   python3-jwt python3-keyring python3-launchpadlib python3-lazr.restfulclient
#8 6.990   python3-lazr.uri python3-minimal python3-more-itertools python3-oauthlib
#8 6.990   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#8 6.990   python3-software-properties python3-wadllib python3-zipp python3.10
#8 6.990   python3.10-minimal shared-mime-info software-properties-common systemd
#8 6.990   systemd-sysv systemd-timesyncd unattended-upgrades xdg-user-dirs
#8 6.992 The following packages will be upgraded:
#8 6.992   libsystemd0
#8 7.174 1 upgraded, 82 newly installed, 0 to remove and 15 not upgraded.
#8 7.174 Need to get 21.9 MB of archives.
#8 7.174 After this operation, 90.8 MB of additional disk space will be used.
#8 7.174 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsystemd0 amd64 249.11-0ubuntu3.20 [317 kB]
#8 7.196 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 7.210 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 7.238 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 7.238 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 7.239 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 7.240 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 7.263 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 7.269 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 7.270 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 7.279 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#8 7.286 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#8 7.293 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu5 [139 kB]
#8 7.300 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
#8 7.307 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcryptsetup12 amd64 2:2.4.3-1ubuntu1.3 [211 kB]
#8 7.316 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libip4tc2 amd64 1.8.7-1ubuntu5.2 [19.9 kB]
#8 7.323 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkmod2 amd64 29-1ubuntu1.1 [48.1 kB]
#8 7.331 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd amd64 249.11-0ubuntu3.20 [4585 kB]
#8 7.392 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-sysv amd64 249.11-0ubuntu3.20 [10.5 kB]
#8 7.392 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#8 7.395 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus amd64 1.12.20-2ubuntu4.1 [158 kB]
#8 7.397 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 distro-info-data all 0.52ubuntu0.12 [5488 B]
#8 7.397 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dmsetup amd64 2:1.02.175-2.1ubuntu5 [81.7 kB]
#8 7.405 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#8 7.423 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgirepository-1.0-1 amd64 1.72.0-1 [55.6 kB]
#8 7.423 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 gir1.2-glib-2.0 amd64 1.72.0-1 [164 kB]
#8 7.431 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 iso-codes all 4.9.0-1 [3459 kB]
#8 7.473 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcap2-bin amd64 1:2.44-1ubuntu0.22.04.3 [26.0 kB]
#8 7.473 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#8 7.474 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-data all 2.72.4-0ubuntu2.9 [5088 B]
#8 7.474 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnss-systemd amd64 249.11-0ubuntu3.20 [133 kB]
#8 7.482 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-cap amd64 1:2.44-1ubuntu0.22.04.3 [7928 B]
#8 7.487 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-systemd amd64 249.11-0ubuntu3.20 [203 kB]
#8 7.494 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-0-2 amd64 0.2.2-1build2 [51.6 kB]
#8 7.501 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 lsb-release all 11.1.0ubuntu4 [10.8 kB]
#8 7.507 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-dbus amd64 1.2.18-3build1 [99.5 kB]
#8 7.513 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-gi amd64 3.42.1-0ubuntu1 [229 kB]
#8 7.520 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 networkd-dispatcher all 2.1-2ubuntu0.22.04.2 [15.8 kB]
#8 7.526 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python-apt-common all 2.4.0ubuntu4.1 [14.7 kB]
#8 7.532 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-apt amd64 2.4.0ubuntu4.1 [164 kB]
#8 7.537 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#8 7.543 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 shared-mime-info amd64 2.1-2 [454 kB]
#8 7.550 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-timesyncd amd64 249.11-0ubuntu3.20 [31.2 kB]
#8 7.556 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 xdg-user-dirs amd64 0.17-2ubuntu4 [53.9 kB]
#8 7.561 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distro-info all 1.1ubuntu0.2 [6554 B]
#8 7.566 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.5-2ubuntu3.1 [124 kB]
#8 7.573 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.5-2ubuntu3.1 [25.3 kB]
#8 7.579 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 libstemmer0d amd64 2.2.0-1build1 [165 kB]
#8 7.585 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmlb2 amd64 0.3.6-2build1 [67.8 kB]
#8 7.592 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 libappstream4 amd64 0.15.2-2 [192 kB]
#8 7.598 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdw1 amd64 0.186-1ubuntu0.1 [251 kB]
#8 7.604 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-bin amd64 2.72.4-0ubuntu2.9 [80.9 kB]
#8 7.609 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libunwind8 amd64 1.3.2-2build2.1 [54.5 kB]
#8 7.615 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgstreamer1.0-0 amd64 1.20.3-0ubuntu1.1 [984 kB]
#8 7.628 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-gobject-1-0 amd64 0.105-33ubuntu0.1 [43.3 kB]
#8 7.630 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-agent-1-0 amd64 0.105-33ubuntu0.1 [16.9 kB]
#8 7.636 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 polkitd amd64 0.105-33ubuntu0.1 [80.1 kB]
#8 7.642 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 pkexec amd64 0.105-33ubuntu0.1 [15.2 kB]
#8 7.649 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 policykit-1 amd64 0.105-33ubuntu0.1 [2438 B]
#8 7.655 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 packagekit amd64 1.2.5-2ubuntu3.1 [442 kB]
#8 7.663 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 packagekit-tools amd64 1.2.5-2ubuntu3.1 [28.8 kB]
#8 7.667 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-blinker all 1.4+dfsg1-0.4 [14.0 kB]
#8 7.674 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-cffi-backend amd64 1.15.0-1build2 [77.4 kB]
#8 7.679 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-cryptography amd64 3.4.8-1ubuntu2.4 [236 kB]
#8 7.687 Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-pyparsing all 2.4.7-1 [61.4 kB]
#8 7.693 Get:66 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-httplib2 all 0.20.2-2 [30.4 kB]
#8 7.699 Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-more-itertools all 8.10.0-2 [47.9 kB]
#8 7.705 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-zipp all 1.0.0-3ubuntu0.1 [6288 B]
#8 7.712 Get:69 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-importlib-metadata all 4.6.4-1 [16.2 kB]
#8 7.719 Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-jeepney all 0.7.1-3 [36.8 kB]
#8 7.725 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-jwt all 2.3.0-1ubuntu0.3 [17.3 kB]
#8 7.731 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-secretstorage all 3.3.1-1 [13.2 kB]
#8 7.736 Get:73 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-keyring all 23.5.0-1 [35.7 kB]
#8 7.742 Get:74 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.uri all 1.0.6-2 [14.4 kB]
#8 7.749 Get:75 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-wadllib all 1.3.6-1 [36.4 kB]
#8 7.754 Get:76 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-distro all 1.7.0-1 [17.0 kB]
#8 7.761 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-oauthlib all 3.2.0-1ubuntu0.1 [89.9 kB]
#8 7.767 Get:78 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-six all 1.16.0-3ubuntu1 [12.6 kB]
#8 7.773 Get:79 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.restfulclient all 0.14.4-1 [51.2 kB]
#8 7.777 Get:80 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-launchpadlib all 1.10.16-1 [125 kB]
#8 7.785 Get:81 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-software-properties all 0.99.22.9 [28.8 kB]
#8 7.790 Get:82 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 software-properties-common all 0.99.22.9 [14.1 kB]
#8 7.797 Get:83 http://archive.ubuntu.com/ubuntu jammy/main amd64 unattended-upgrades all 2.8ubuntu1 [49.4 kB]
#8 8.024 debconf: delaying package configuration, since apt-utils is not installed
#8 8.082 Fetched 21.9 MB in 1s (27.4 MB/s)
#8 8.110 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 18396 files and directories currently installed.)
#8 8.126 Preparing to unpack .../libsystemd0_249.11-0ubuntu3.20_amd64.deb ...
#8 8.134 Unpacking libsystemd0:amd64 (249.11-0ubuntu3.20) over (249.11-0ubuntu3.16) ...
#8 8.182 Setting up libsystemd0:amd64 (249.11-0ubuntu3.20) ...
#8 8.212 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 8.212 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 18396 files and directories currently installed.)
#8 8.229 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 8.230 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 8.308 Selecting previously unselected package python3.10-minimal.
#8 8.311 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 8.318 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 8.394 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 8.400 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 9.083 Selecting previously unselected package python3-minimal.
#8 9.083 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 18692 files and directories currently installed.)
#8 9.099 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 9.100 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 9.126 Selecting previously unselected package media-types.
#8 9.129 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 9.130 Unpacking media-types (7.0.0) ...
#8 9.153 Selecting previously unselected package libmpdec3:amd64.
#8 9.157 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 9.158 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 9.182 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 9.186 Preparing to unpack .../3-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 9.186 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 9.282 Selecting previously unselected package python3.10.
#8 9.285 Preparing to unpack .../4-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 9.286 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 9.312 Selecting previously unselected package libpython3-stdlib:amd64.
#8 9.316 Preparing to unpack .../5-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 9.317 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 9.354 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 9.596 Selecting previously unselected package python3.
#8 9.596 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 19094 files and directories currently installed.)
#8 9.613 Preparing to unpack .../0-python3_3.10.6-1~22.04.1_amd64.deb ...
#8 9.619 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 9.644 Selecting previously unselected package libapparmor1:amd64.
#8 9.647 Preparing to unpack .../1-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#8 9.648 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#8 9.672 Selecting previously unselected package libargon2-1:amd64.
#8 9.675 Preparing to unpack .../2-libargon2-1_0~20171227-0.3_amd64.deb ...
#8 9.676 Unpacking libargon2-1:amd64 (0~20171227-0.3) ...
#8 9.698 Selecting previously unselected package libdevmapper1.02.1:amd64.
#8 9.702 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#8 9.702 Unpacking libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#8 9.728 Selecting previously unselected package libjson-c5:amd64.
#8 9.732 Preparing to unpack .../4-libjson-c5_0.15-3~ubuntu1.22.04.2_amd64.deb ...
#8 9.733 Unpacking libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#8 9.756 Selecting previously unselected package libcryptsetup12:amd64.
#8 9.759 Preparing to unpack .../5-libcryptsetup12_2%3a2.4.3-1ubuntu1.3_amd64.deb ...
#8 9.759 Unpacking libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#8 9.786 Selecting previously unselected package libip4tc2:amd64.
#8 9.789 Preparing to unpack .../6-libip4tc2_1.8.7-1ubuntu5.2_amd64.deb ...
#8 9.790 Unpacking libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#8 9.814 Selecting previously unselected package libkmod2:amd64.
#8 9.817 Preparing to unpack .../7-libkmod2_29-1ubuntu1.1_amd64.deb ...
#8 9.819 Unpacking libkmod2:amd64 (29-1ubuntu1.1) ...
#8 9.844 Selecting previously unselected package systemd.
#8 9.848 Preparing to unpack .../8-systemd_249.11-0ubuntu3.20_amd64.deb ...
#8 9.875 Unpacking systemd (249.11-0ubuntu3.20) ...
#8 10.06 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#8 10.06 Setting up libargon2-1:amd64 (0~20171227-0.3) ...
#8 10.06 Setting up libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#8 10.07 Setting up libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#8 10.07 Setting up libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#8 10.07 Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#8 10.07 Setting up libkmod2:amd64 (29-1ubuntu1.1) ...
#8 10.08 Setting up systemd (249.11-0ubuntu3.20) ...
#8 10.09 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#8 10.10 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#8 10.11 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#8 10.11 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#8 10.11 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#8 10.12 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#8 10.12 Initializing machine ID from random generator.
#8 10.52 Selecting previously unselected package systemd-sysv.
#8 10.52 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
