info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

Building project...
  Downloaded crossbeam-channel v0.5.15
  Downloaded compact_str v0.9.0
  Downloaded arc-swap v1.8.2
  Downloaded polling v3.11.0
  Downloaded litrs v1.0.0
  Downloaded clap_complete v4.6.0
  Downloaded async-io v2.6.0
  Downloaded socket2 v0.6.3
  Downloaded jwalk v0.8.1
  Downloaded anyhow v1.0.102
  Downloaded strum_macros v0.27.2
  Downloaded semver v1.0.27
  Downloaded indoc v2.0.7
  Downloaded event-listener v5.4.1
  Downloaded is-wsl v0.4.0
  Downloaded is-docker v0.2.0
  Downloaded convert_case v0.10.0
  Downloaded concurrent-queue v2.5.0
  Downloaded clru v0.6.3
  Downloaded anstyle-parse v0.2.7
  Downloaded anstream v0.6.21
  Downloaded dashmap v6.1.0
  Downloaded crc-catalog v2.4.0
  Downloaded castaway v0.2.4
  Downloaded parking v2.2.1
  Downloaded libsqlite3-sys v0.36.0
  Downloaded heapless v0.8.0
  Downloaded walkdir v2.5.0
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling libc v0.2.183
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.0
   Compiling regex-syntax v0.8.10
   Compiling once_cell v1.21.4
   Compiling pin-project-lite v0.2.17
   Compiling thiserror v2.0.18
   Compiling crossbeam-utils v0.8.21
   Compiling rustix v1.1.4
   Compiling linux-raw-sys v0.12.1
   Compiling log v0.4.29
   Compiling strsim v0.11.1
   Compiling equivalent v1.0.2
   Compiling itoa v1.0.18
   Compiling foldhash v0.2.0
   Compiling allocator-api2 v0.2.21
   Compiling parking_lot_core v0.9.12
   Compiling heck v0.5.0
   Compiling rustversion v1.0.22
   Compiling unicode-segmentation v1.12.0
   Compiling scopeguard v1.2.0
   Compiling either v1.15.0
   Compiling futures-core v0.3.32
   Compiling fastrand v2.3.0
   Compiling ident_case v1.0.1
   Compiling signal-hook v0.3.18
   Compiling static_assertions v1.1.0
   Compiling ryu v1.0.23
   Compiling instability v0.3.12
   Compiling unicode-width v0.2.2
   Compiling indoc v2.0.7
   Compiling parking v2.2.1
   Compiling tinyvec_macros v0.1.1
   Compiling autocfg v1.5.0
   Compiling litrs v1.0.0
   Compiling powerfmt v0.2.0
   Compiling num_threads v0.1.7
   Compiling time-core v0.1.8
   Compiling jiff v0.2.23
   Compiling num-conv v0.2.0
   Compiling nu-ansi-term v0.50.3
   Compiling futures-io v0.3.32
   Compiling anyhow v1.0.102
   Compiling futures-sink v0.3.32
   Compiling signal-hook v0.4.3
   Compiling crc32fast v1.5.0
   Compiling slab v0.4.12
   Compiling human_format v1.2.1
   Compiling zlib-rs v0.6.3
   Compiling same-file v1.0.6
   Compiling bytes v1.11.1
   Compiling version_check v0.9.5
   Compiling typenum v1.19.0
   Compiling byteorder v1.5.0
   Compiling heapless v0.8.0
   Compiling stable_deref_trait v1.2.1
   Compiling cpufeatures v0.2.17
   Compiling getrandom v0.4.2
   Compiling hashbrown v0.14.5
   Compiling unicode-bom v2.0.3
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling pkg-config v0.3.32
   Compiling vcpkg v0.2.15
   Compiling shell-words v1.1.1
   Compiling fnv v1.0.7
   Compiling foldhash v0.1.5
   Compiling utf8parse v0.2.2
   Compiling percent-encoding v2.3.2
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle v1.0.14
   Compiling curl v0.4.49
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.5
   Compiling openssl-probe v0.1.6
   Compiling arrayvec v0.7.6
   Compiling rayon-core v1.13.0
   Compiling base64 v0.22.1
   Compiling lazy_static v1.5.0
   Compiling clap_lex v1.1.0
   Compiling zmij v1.0.21
   Compiling rawzip v0.4.4
   Compiling serde_json v1.0.149
   Compiling encoding_rs v0.8.35
   Compiling thread_local v1.1.9
   Compiling thiserror v1.0.69
   Compiling fallible-iterator v0.3.0
   Compiling pathdiff v0.2.3
   Compiling tracing-core v0.1.36
   Compiling hash32 v0.3.1
   Compiling is-docker v0.2.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling gitoxide v0.52.0 (/workspace)
   Compiling layout-rs v0.1.3
   Compiling hashbrown v0.15.5
   Compiling sharded-slab v0.1.7
   Compiling crc-catalog v2.4.0
   Compiling tinyvec v1.11.0
   Compiling anstyle-parse v1.0.0
   Compiling uluru v3.1.0
   Compiling anstyle-parse v0.2.7
   Compiling fs_extra v1.3.0
   Compiling is_ci v1.2.0
   Compiling gix-lfs v0.0.0 (/workspace/gix-lfs)
   Compiling gix-tix v0.0.0 (/workspace/gix-tix)
   Compiling gix-note v0.0.0 (/workspace/gix-note)
   Compiling lock_api v0.4.14
   Compiling itertools v0.14.0
   Compiling deranged v0.5.8
   Compiling walkdir v2.5.0
   Compiling winnow v0.7.15
   Compiling cc v1.2.57
   Compiling env_filter v1.0.0
   Compiling gix-tui v0.0.0 (/workspace/gix-tui)
   Compiling gix-sequencer v0.0.0 (/workspace/gix-sequencer)
   Compiling gix-fetchhead v0.0.0 (/workspace/gix-fetchhead)
   Compiling gix-rebase v0.0.0 (/workspace/gix-rebase)
   Compiling hashbrown v0.16.1
   Compiling convert_case v0.10.0
   Compiling document-features v0.2.12
   Compiling async-io v2.6.0
   Compiling futures-lite v2.6.1
   Compiling futures-channel v0.3.32
   Compiling generic-array v0.14.7
   Compiling fs-err v3.3.0
   Compiling is-wsl v0.4.0
   Compiling crc v3.4.0
   Compiling anstream v1.0.0
   Compiling tracing-log v0.2.0
   Compiling anstream v0.6.21
   Compiling regex-automata v0.4.14
   Compiling unicode-normalization v0.1.25
   Compiling imara-diff v0.1.8
   Compiling imara-diff v0.2.0
   Compiling clap_builder v4.6.0
   Compiling castaway v0.2.4
   Compiling arc-swap v1.8.2
   Compiling compact_str v0.9.0
   Compiling lru v0.16.3
   Compiling clru v0.6.3
   Compiling hashlink v0.11.0
   Compiling syn v2.0.117
   Compiling concurrent-queue v2.5.0
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-queue v0.3.12
   Compiling event-listener v5.4.1
   Compiling openssl-sys v0.9.112
   Compiling libz-sys v1.1.25
   Compiling curl-sys v0.4.86+curl-8.19.0
   Compiling libsqlite3-sys v0.36.0
   Compiling crossbeam-deque v0.8.6
   Compiling event-listener-strategy v0.5.4
   Compiling errno v0.3.14
   Compiling mio v1.1.1
   Compiling time v0.3.47
   Compiling is-terminal v0.4.17
   Compiling memmap2 v0.9.10
   Compiling filetime v0.2.27
   Compiling socket2 v0.6.3
   Compiling io-close v0.3.7
   Compiling open v5.3.3
   Compiling sysinfo v0.38.4
   Compiling async-channel v2.5.0
   Compiling signal-hook-registry v1.4.8
   Compiling crossbeam v0.8.4
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling digest v0.10.7
warning: openssl-sys@0.9.112: Could not find directory of OpenSSL installation, and this `-sys` crate cannot proceed without this knowledge. If OpenSSL is installed and this crate had trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the compilation process. See stderr section below for further information.
error: failed to run custom build command for `openssl-sys v0.9.112`

Caused by:
  process didn't exit successfully: `/workspace/target/debug/build/openssl-sys-156c212280aea6db/build-script-main` (exit status: 101)
  --- stdout
  cargo:rustc-check-cfg=cfg(osslconf, values("OPENSSL_NO_OCB", "OPENSSL_NO_SM4", "OPENSSL_NO_SEED", "OPENSSL_NO_CHACHA", "OPENSSL_NO_CAST", "OPENSSL_NO_IDEA", "OPENSSL_NO_CAMELLIA", "OPENSSL_NO_RC4", "OPENSSL_NO_BF", "OPENSSL_NO_PSK", "OPENSSL_NO_DEPRECATED_3_0", "OPENSSL_NO_SCRYPT", "OPENSSL_NO_SM3", "OPENSSL_NO_RMD160", "OPENSSL_NO_EC2M", "OPENSSL_NO_OCSP", "OPENSSL_NO_CMS", "OPENSSL_NO_COMP", "OPENSSL_NO_SOCK", "OPENSSL_NO_STDIO", "OPENSSL_NO_EC", "OPENSSL_NO_SSL3_METHOD", "OPENSSL_NO_KRB5", "OPENSSL_NO_TLSEXT", "OPENSSL_NO_SRP", "OPENSSL_NO_SRTP", "OPENSSL_NO_RFC3779", "OPENSSL_NO_SHA", "OPENSSL_NO_NEXTPROTONEG", "OPENSSL_NO_ENGINE", "OPENSSL_NO_BUF_FREELISTS", "OPENSSL_NO_RC2"))
  cargo:rustc-check-cfg=cfg(openssl)
  cargo:rustc-check-cfg=cfg(libressl)
  cargo:rustc-check-cfg=cfg(boringssl)
  cargo:rustc-check-cfg=cfg(awslc)
  cargo:rustc-check-cfg=cfg(awslc_pregenerated)
  cargo:rustc-check-cfg=cfg(libressl250)
  cargo:rustc-check-cfg=cfg(libressl251)
  cargo:rustc-check-cfg=cfg(libressl252)
  cargo:rustc-check-cfg=cfg(libressl261)
  cargo:rustc-check-cfg=cfg(libressl270)
  cargo:rustc-check-cfg=cfg(libressl271)
  cargo:rustc-check-cfg=cfg(libressl273)
  cargo:rustc-check-cfg=cfg(libressl280)
  cargo:rustc-check-cfg=cfg(libressl281)
  cargo:rustc-check-cfg=cfg(libressl291)
  cargo:rustc-check-cfg=cfg(libressl310)
  cargo:rustc-check-cfg=cfg(libressl321)
  cargo:rustc-check-cfg=cfg(libressl332)
  cargo:rustc-check-cfg=cfg(libressl340)
  cargo:rustc-check-cfg=cfg(libressl350)
  cargo:rustc-check-cfg=cfg(libressl360)
  cargo:rustc-check-cfg=cfg(libressl361)
  cargo:rustc-check-cfg=cfg(libressl370)
  cargo:rustc-check-cfg=cfg(libressl380)
  cargo:rustc-check-cfg=cfg(libressl381)
  cargo:rustc-check-cfg=cfg(libressl382)
  cargo:rustc-check-cfg=cfg(libressl390)
  cargo:rustc-check-cfg=cfg(libressl400)
  cargo:rustc-check-cfg=cfg(libressl410)
  cargo:rustc-check-cfg=cfg(libressl420)
  cargo:rustc-check-cfg=cfg(libressl430)
  cargo:rustc-check-cfg=cfg(ossl101)
  cargo:rustc-check-cfg=cfg(ossl102)
  cargo:rustc-check-cfg=cfg(ossl102f)
  cargo:rustc-check-cfg=cfg(ossl102h)
  cargo:rustc-check-cfg=cfg(ossl110)
  cargo:rustc-check-cfg=cfg(ossl110f)
  cargo:rustc-check-cfg=cfg(ossl110g)
  cargo:rustc-check-cfg=cfg(ossl110h)
  cargo:rustc-check-cfg=cfg(ossl111)
  cargo:rustc-check-cfg=cfg(ossl111b)
  cargo:rustc-check-cfg=cfg(ossl111c)
  cargo:rustc-check-cfg=cfg(ossl111d)
  cargo:rustc-check-cfg=cfg(ossl300)
  cargo:rustc-check-cfg=cfg(ossl310)
  cargo:rustc-check-cfg=cfg(ossl320)
  cargo:rustc-check-cfg=cfg(ossl330)
  cargo:rustc-check-cfg=cfg(ossl340)
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_LIB_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_LIB_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_LIB_DIR
  OPENSSL_LIB_DIR unset
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_INCLUDE_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_INCLUDE_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_INCLUDE_DIR
  OPENSSL_INCLUDE_DIR unset
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_DIR
  OPENSSL_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=OPENSSL_STATIC
  cargo:rerun-if-env-changed=OPENSSL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR


  Could not find openssl via pkg-config:

  pkg-config exited with status code 1
  > PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 pkg-config --libs --cflags openssl

  The system library `openssl` required by crate `openssl-sys` was not found.
  The file `openssl.pc` needs to be installed and the PKG_CONFIG_PATH environment variable must contain its parent directory.
  The PKG_CONFIG_PATH environment variable is not set.

  HINT: if you have installed the library, try setting PKG_CONFIG_PATH to the directory containing `openssl.pc`.


  cargo:warning=Could not find directory of OpenSSL installation, and this `-sys` crate cannot proceed without this knowledge. If OpenSSL is installed and this crate had trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the compilation process. See stderr section below for further information.

  --- stderr


  Could not find directory of OpenSSL installation, and this `-sys` crate cannot
  proceed without this knowledge. If OpenSSL is installed and this crate had
  trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the
  compilation process.

  Make sure you also have the development packages of openssl installed.
  For example, `libssl-dev` on Ubuntu or `openssl-devel` on Fedora.

  If you're in a situation where you think the directory *should* be found
  automatically, please open a bug at https://github.com/rust-openssl/rust-openssl
  and include information about your system as well as this message.

  $HOST = x86_64-unknown-linux-gnu
  $TARGET = x86_64-unknown-linux-gnu
  openssl-sys = 0.9.112


warning: build failed, waiting for other jobs to finish...
