=== Running egui tests ===

Running: cargo test --all-features
info: syncing channel updates for 1.92.0-x86_64-unknown-linux-gnu
info: latest update on 2025-12-11 for version 1.92.0 (ded5c06cf 2025-12-08)
info: component clippy is up to date
info: component rustfmt is up to date
info: downloading component rust-std
    Updating crates.io index
  Downloaded slotmap v1.0.7
  Downloaded tiff v0.9.1
  Downloaded serde_core v1.0.228
  Downloaded calloop v0.13.0
  Downloaded weezl v0.1.10
  Downloaded wayland-scanner v0.31.8
  Downloaded unicode-script v0.5.7
  Downloaded unicode-properties v0.1.3
  Downloaded unicode-general-category v1.1.0
  Downloaded vello_cpu v0.0.7
  Downloaded unicode-ident v1.0.24
  Downloaded toml v1.0.6+spec-1.1.0
  Downloaded kurbo v0.13.0
  Downloaded wayland-backend v0.3.11
  Downloaded owned_ttf_parser v0.25.0
  Downloaded icu_properties_data v2.0.1
  Downloaded fearless_simd v0.4.0
  Downloaded wgpu-core-deps-windows-linux-android v29.0.0
  Downloaded itertools v0.13.0
  Downloaded wayland-client v0.31.11
  Downloaded vello_api v0.0.7
  Downloaded toml_edit v0.25.4+spec-1.1.0
  Downloaded mio v1.0.3
  Downloaded idna v1.0.3
  Downloaded hashbrown v0.15.2
  Downloaded tracing-core v0.1.32
  Downloaded tracing v0.1.40
  Downloaded slab v0.4.12
  Downloaded async-lock v3.4.0
  Downloaded zune-core v0.4.12
  Downloaded zeroize v1.8.2
  Downloaded resvg v0.45.1
  Downloaded clap v4.5.20
  Downloaded bytemuck v1.25.0
  Downloaded zerovec-derive v0.11.1
  Downloaded webbrowser v1.2.0
  Downloaded yoke v0.8.0
  Downloaded rand v0.8.5
  Downloaded kurbo v0.11.1
  Downloaded http v1.4.0
  Downloaded linux-raw-sys v0.4.15
  Downloaded glow v0.17.0
  Downloaded hashbrown v0.16.1
  Downloaded unicode-ccc v0.4.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded rustc-hash v2.1.1
  Downloaded xcursor v0.3.8
  Downloaded rustls-webpki v0.103.10
  Downloaded console v0.15.11
  Downloaded toml_parser v1.0.9+spec-1.1.0
  Downloaded toml_datetime v1.0.0+spec-1.1.0
  Downloaded tinytemplate v1.2.1
  Downloaded ordered-float v4.6.0
  Downloaded indexmap v2.13.0
  Downloaded socket2 v0.6.0
  Downloaded either v1.13.0
  Downloaded crossbeam-utils v0.8.20
  Downloaded smallvec v1.15.1
  Downloaded num-traits v0.2.19
  Downloaded web-time v1.1.0
  Downloaded wayland-csd-frame v0.3.0
  Downloaded walkdir v2.5.0
  Downloaded unicode-bidi-mirroring v0.4.0
  Downloaded unicase v2.8.1
  Downloaded similar v2.7.0
  Downloaded scoped-tls v1.0.1
  Downloaded mint v0.5.9
  Downloaded icu_collections v2.0.0
  Downloaded criterion-plot v0.6.0
  Downloaded arrayvec v0.7.6
  Downloaded android_log-sys v0.3.2
  Downloaded serde_derive v1.0.228
  Downloaded phf_codegen v0.11.3
  Downloaded memchr v2.7.4
  Downloaded utf8_iter v1.0.4
  Downloaded utf8-zero v0.8.1
  Downloaded unicode_names2_generator v2.0.0
  Downloaded sctk-adwaita v0.10.1
  Downloaded nohash-hasher v0.2.0
  Downloaded cursor-icon v1.1.0
  Downloaded bytemuck_derive v1.10.2
  Downloaded bit-vec v0.8.0
  Downloaded linux-raw-sys v0.12.1
  Downloaded wayland-cursor v0.31.11
  Downloaded utf8parse v0.2.2
  Downloaded untrusted v0.9.0
  Downloaded thiserror-impl v2.0.18
  Downloaded simd-adler32 v0.3.8
  Downloaded roxmltree v0.20.0
  Downloaded presser v0.3.1
  Downloaded itertools v0.10.5
  Downloaded futures-util v0.3.32
  Downloaded cint v0.3.1
  Downloaded bit-vec v0.9.1
  Downloaded base64 v0.22.1
  Downloaded anstream v0.6.21
  Downloaded type-map v0.5.1
  Downloaded thiserror v1.0.66
  Downloaded termcolor v1.4.1
  Downloaded rfd v0.17.2
  Downloaded icu_locale_core v2.0.0
  Downloaded arrayref v0.3.9
  Downloaded anstyle-query v1.1.4
  Downloaded subtle v2.6.1
  Downloaded rgb v0.8.50
  Downloaded rand_core v0.9.3
  Downloaded puffin_http v0.16.1
  Downloaded once_cell v1.21.4
  Downloaded dirs-sys v0.5.0
  Downloaded core_maths v0.1.1
  Downloaded clap_lex v0.7.2
  Downloaded smithay-clipboard v0.7.2
  Downloaded proc-macro2 v1.0.106
  Downloaded polling v3.7.3
  Downloaded open v5.3.2
  Downloaded fontdb v0.23.0
  Downloaded bincode v1.3.3
  Downloaded anstyle-parse v0.2.7
  Downloaded thiserror-impl v1.0.66
  Downloaded simplecss v0.2.1
  Downloaded self_cell v1.2.1
  Downloaded ordered-stream v0.2.0
  Downloaded libm v0.2.11
  Downloaded mime_guess2 v2.3.1
  Downloaded icu_normalizer_data v2.0.0
  Downloaded icu_normalizer v2.0.0
  Downloaded gpu-allocator v0.28.0
  Downloaded enum-map v2.7.3
  Downloaded displaydoc v0.2.5
  Downloaded concurrent-queue v2.5.0
  Downloaded atspi-proxies v0.13.0
  Downloaded quick-error v2.0.1
  Downloaded log v0.4.29
  Downloaded icu_properties v2.0.1
  Downloaded dify v0.8.0
  Downloaded color-hex v0.2.0
  Downloaded smol_str v0.2.2
  Downloaded siphasher v1.0.1
  Downloaded similar-asserts v1.7.0
  Downloaded rustc-demangle v0.1.24
  Downloaded ppv-lite86 v0.2.21
  Downloaded plist v1.8.0
  Downloaded parking_lot v0.12.5
  Downloaded num-conv v0.2.0
  Downloaded directories v6.0.0
  Downloaded allocator-api2 v0.2.21
  Downloaded raw-window-handle v0.6.2
  Downloaded option-ext v0.2.0
  Downloaded memmap2 v0.9.5
  Downloaded half v2.6.0
  Downloaded endi v1.1.0
  Downloaded arboard v3.6.1
  Downloaded serde_spanned v1.0.4
  Downloaded rand_chacha v0.9.0
  Downloaded puffin v0.19.1
  Downloaded imagesize v0.13.0
  Downloaded fancy-regex v0.16.2
  Downloaded document-features v0.2.12
  Downloaded color_quant v1.1.0
  Downloaded cfg_aliases v0.2.1
  Downloaded cfg-if v1.0.4
  Downloaded cast v0.3.0
  Downloaded async-task v4.7.1
  Downloaded as-raw-xcb-connection v1.0.1
  Downloaded scopeguard v1.2.0
  Downloaded same-file v1.0.6
  Downloaded quote v1.0.45
  Downloaded pin-project-lite v0.2.17
  Downloaded phf_macros v0.13.1
  Downloaded phf v0.11.3
  Downloaded peniko v0.6.0
  Downloaded lz4_flex v0.11.6
  Downloaded litemap v0.8.0
  Downloaded downcast-rs v1.2.1
  Downloaded deranged v0.5.5
  Downloaded byteorder-lite v0.1.0
  Downloaded byteorder v1.5.0
  Downloaded blocking v1.6.1
  Downloaded async-signal v0.2.10
  Downloaded image-webp v0.2.0
  Downloaded glutin v0.32.3
  Downloaded color v0.3.2
  Downloaded ciborium-ll v0.2.2
  Downloaded ahash v0.8.12
  Downloaded getrandom v0.2.17
  Downloaded phf_macros v0.11.3
  Downloaded parking_lot_core v0.9.12
  Downloaded itoa v1.0.18
  Downloaded gif v0.13.1
  Downloaded data-url v0.3.1
  Downloaded codespan-reporting v0.13.1
  Downloaded atspi v0.29.0
  Downloaded async-executor v1.13.1
  Downloaded proc-macro-crate v3.5.0
  Downloaded potential_utf v0.1.3
  Downloaded piper v0.2.4
  Downloaded phf_shared v0.13.1
  Downloaded phf_shared v0.11.3
  Downloaded percent-encoding v2.3.2
  Downloaded pathdiff v0.2.3
  Downloaded dpi v0.1.1
  Downloaded crc32fast v1.5.0
  Downloaded anes v0.1.6
  Downloaded pkg-config v0.3.31
  Downloaded jobserver v0.1.32
  Downloaded icu_provider v2.0.0
  Downloaded colorchoice v1.0.4
  Downloaded cc v1.2.57
  Downloaded memoffset v0.9.1
  Downloaded httparse v1.10.1
  Downloaded hex v0.4.3
  Downloaded gl_generator v0.14.0
  Downloaded ciborium v0.2.2
  Downloaded async-trait v0.1.83
  Downloaded android_logger v0.15.1
  Downloaded gpu-descriptor v0.3.2
  Downloaded dlib v0.5.2
  Downloaded kittest v0.4.0
  Downloaded is-docker v0.2.0
  Downloaded hexf-parse v0.2.1
  Downloaded futures-lite v2.6.1
  Downloaded calloop-wayland-source v0.3.0
  Downloaded bit-set v0.9.1
  Downloaded atomic-waker v1.1.2
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded is-wsl v0.4.0
  Downloaded getrandom v0.3.4
  Downloaded criterion v0.7.0
  Downloaded anstyle v1.0.9
  Downloaded autocfg v1.5.0
  Downloaded lazy_static v1.5.0
  Downloaded guillotiere v0.7.0
  Downloaded futures-io v0.3.32
  Downloaded phf_generator v0.11.3
  Downloaded glutin_egl_sys v0.7.1
  Downloaded gethostname v1.0.2
  Downloaded backtrace v0.3.76
  Downloaded libloading v0.8.5
  Downloaded khronos-egl v6.0.0
  Downloaded fnv v1.0.7
  Downloaded form_urlencoded v1.2.1
  Downloaded foldhash v0.1.4
  Downloaded async-io v2.3.4
  Downloaded accesskit_atspi_common v0.18.0
  Downloaded linebender_resource_handle v0.1.1
  Downloaded futures-task v0.3.32
  Downloaded futures-core v0.3.32
  Downloaded flate2 v1.1.9
  Downloaded bitflags v1.3.2
  Downloaded colored v2.2.0
  Downloaded glutin_glx_sys v0.6.1
  Downloaded fontconfig-parser v0.5.7
  Downloaded find-msvc-tools v0.1.9
  Downloaded glutin-winit v0.5.0
  Downloaded fdeflate v0.3.6
  Downloaded foldhash v0.2.0
  Downloaded fastrand v2.1.1
  Downloaded event-listener-strategy v0.5.2
  Downloaded event-listener v5.3.1
  Downloaded euclid v0.22.14
  Downloaded ab_glyph v0.2.32
  Downloaded enumflags2_derive v0.7.10
  Downloaded enumflags2 v0.7.10
  Downloaded errno v0.3.13
  Downloaded equivalent v1.0.1
  Downloaded env_filter v0.1.2
  Downloaded enumn v0.1.14
  Downloaded atspi-common v0.13.0
  Downloaded accesskit_winit v0.32.2
  Downloaded accesskit v0.24.0
  Downloaded bitflags v2.9.4
  Downloaded addr2line v0.25.1
  Downloaded crossbeam-deque v0.8.5
  Downloaded ciborium-io v0.2.2
  Downloaded bit-set v0.8.0
  Downloaded anyhow v1.0.92
  Downloaded accesskit_consumer v0.35.0
  Downloaded async-broadcast v0.7.1
  Downloaded adler2 v2.0.1
  Downloaded accesskit_unix v0.21.0
  Downloaded ab_glyph_rasterizer v0.1.8
 Downloading crates ...
  Downloaded wasm-bindgen v0.2.108
 Downloading crates ...
  Downloaded web-sys v0.3.85
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.183
   Compiling once_cell v1.21.4
   Compiling log v0.4.29
   Compiling memchr v2.7.4
   Compiling equivalent v1.0.1
   Compiling libm v0.2.11
   Compiling autocfg v1.5.0
   Compiling crossbeam-utils v0.8.20
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling cfg_aliases v0.2.1
   Compiling arrayvec v0.7.6
   Compiling pin-project-lite v0.2.17
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling pkg-config v0.3.31
   Compiling zerocopy v0.8.27
   Compiling siphasher v1.0.1
   Compiling simd-adler32 v0.3.8
   Compiling adler2 v2.0.1
   Compiling either v1.13.0
   Compiling thiserror v2.0.18
   Compiling version_check v0.9.5
   Compiling winnow v0.7.13
   Compiling rustix v1.1.4
   Compiling litrs v1.0.0
   Compiling crc32fast v1.5.0
   Compiling parking_lot_core v0.9.12
   Compiling scopeguard v1.2.0
   Compiling getrandom v0.3.4
   Compiling rustix v0.38.44
   Compiling linux-raw-sys v0.12.1
   Compiling anyhow v1.0.92
   Compiling linux-raw-sys v0.4.15
   Compiling slab v0.4.12
   Compiling hashbrown v0.16.1
   Compiling lz4_flex v0.11.6
   Compiling byteorder v1.5.0
   Compiling toml_datetime v1.0.0+spec-1.1.0
   Compiling mint v0.5.9
   Compiling scoped-tls v1.0.1
   Compiling parking v2.2.1
   Compiling downcast-rs v1.2.1
   Compiling futures-core v0.3.32
   Compiling rayon-core v1.13.0
   Compiling wayland-client v0.31.11
   Compiling endi v1.1.0
   Compiling percent-encoding v2.3.2
   Compiling bitflags v1.3.2
   Compiling linebender_resource_handle v0.1.1
   Compiling color-hex v0.2.0
   Compiling float-cmp v0.9.0
   Compiling cint v0.3.1
   Compiling unicode-segmentation v1.12.0
   Compiling arrayref v0.3.9
   Compiling fearless_simd v0.4.0
   Compiling unicode-general-category v1.1.0
   Compiling fastrand v2.1.1
   Compiling futures-io v0.3.32
   Compiling epaint_default_fonts v0.34.1 (/app/crates/epaint_default_fonts)
   Compiling stable_deref_trait v1.2.0
   Compiling raw-window-handle v0.6.2
   Compiling typeid v1.0.3
   Compiling nohash-hasher v0.2.0
   Compiling thiserror v1.0.66
   Compiling object v0.37.3
   Compiling self_cell v1.2.1
   Compiling gimli v0.32.3
   Compiling rustc-demangle v0.1.24
   Compiling static_assertions v1.1.0
   Compiling smithay-client-toolkit v0.19.2
   Compiling cursor-icon v1.1.0
   Compiling xkeysym v0.2.1
   Compiling async-task v4.7.1
   Compiling xcursor v0.3.8
   Compiling atomic-waker v1.1.2
   Compiling color_quant v1.1.0
   Compiling ab_glyph_rasterizer v0.1.8
   Compiling byteorder-lite v0.1.0
   Compiling writeable v0.6.1
   Compiling libloading v0.8.5
   Compiling weezl v0.1.10
   Compiling zune-core v0.4.12
   Compiling tracing-core v0.1.32
   Compiling cc v1.2.57
   Compiling nix v0.30.1
   Compiling quick-error v2.0.1
   Compiling as-raw-xcb-connection v1.0.1
   Compiling litemap v0.8.0
   Compiling x11rb-protocol v0.13.2
   Compiling winit v0.30.13
   Compiling zune-jpeg v0.4.21
   Compiling khronos_api v3.1.0
   Compiling hex v0.4.3
   Compiling icu_normalizer_data v2.0.0
   Compiling icu_properties_data v2.0.1
   Compiling dpi v0.1.1
   Compiling lock_api v0.4.14
   Compiling piper v0.2.4
   Compiling smol_str v0.2.2
   Compiling xml-rs v0.8.22
   Compiling unicode-width v0.1.14
   Compiling dlib v0.5.2
   Compiling futures-lite v2.6.1
   Compiling ordered-stream v0.2.0
   Compiling glow v0.17.0
   Compiling itertools v0.10.5
   Compiling strict-num v0.1.1
   Compiling image-webp v0.2.0
   Compiling gif v0.13.1
   Compiling phf_shared v0.13.1
   Compiling aho-corasick v1.1.3
   Compiling naga v29.0.1
   Compiling utf8_iter v1.0.4
   Compiling bit-vec v0.9.1
   Compiling ash v0.38.0+1.3.281
   Compiling futures-task v0.3.32
   Compiling regex-syntax v0.8.5
   Compiling miniz_oxide v0.8.9
   Compiling fdeflate v0.3.6
   Compiling web-time v1.1.0
   Compiling codespan-reporting v0.13.1
   Compiling form_urlencoded v1.2.1
   Compiling rustc-hash v1.1.0
   Compiling foldhash v0.1.4
   Compiling khronos-egl v6.0.0
   Compiling hexf-parse v0.2.1
   Compiling wgpu-hal v29.0.1
   Compiling presser v0.3.1
   Compiling renderdoc-sys v1.1.0
   Compiling wgpu-core v29.0.1
   Compiling glutin v0.32.3
   Compiling wgpu v29.0.1
   Compiling glutin-winit v0.5.0
   Compiling rustc-hash v2.1.1
   Compiling jiff v0.2.23
   Compiling pollster v0.4.0
   Compiling indexmap v2.13.0
   Compiling phf_generator v0.13.1
   Compiling bit-set v0.9.1
   Compiling home v0.5.9
   Compiling itoa v1.0.18
   Compiling unicase v2.8.1
   Compiling zmij v1.0.21
   Compiling serde_json v1.0.149
   Compiling base64 v0.22.1
   Compiling anstyle v1.0.9
   Compiling zeroize v1.8.2
   Compiling untrusted v0.9.0
   Compiling httparse v1.10.1
   Compiling same-file v1.0.6
   Compiling roxmltree v0.20.0
   Compiling powerfmt v0.2.0
   Compiling rustls v0.23.37
   Compiling tinyvec_macros v0.1.1
   Compiling bytes v1.11.1
   Compiling unicode-script v0.5.7
   Compiling hashbrown v0.15.2
   Compiling type-map v0.5.1
   Compiling unicode-bidi-mirroring v0.4.0
   Compiling time-core v0.1.8
   Compiling unicode-properties v0.1.3
   Compiling subtle v2.6.1
   Compiling bit-vec v0.8.0
   Compiling unicode-ccc v0.4.0
   Compiling num-conv v0.2.0
   Compiling simplecss v0.2.1
   Compiling imagesize v0.13.0
   Compiling num-traits v0.2.19
   Compiling core_maths v0.1.1
   Compiling flate2 v1.1.9
   Compiling crossbeam-epoch v0.9.18
   Compiling concurrent-queue v2.5.0
   Compiling memoffset v0.9.1
   Compiling gl_generator v0.14.0
   Compiling ahash v0.8.12
   Compiling phf_shared v0.11.3
   Compiling rustls-pki-types v1.14.0
   Compiling slotmap v1.0.7
   Compiling walkdir v2.5.0
   Compiling deranged v0.5.5
   Compiling tinyvec v1.9.0
   Compiling data-url v0.3.1
   Compiling unicode-vo v0.1.0
   Compiling linked-hash-map v0.5.6
   Compiling utf8-zero v0.8.1
   Compiling xmlwriter v0.1.0
   Compiling pico-args v0.5.0
   Compiling unicode-bidi v0.3.18
   Compiling document-features v0.2.12
   Compiling ttf-parser v0.25.0
   Compiling fnv v1.0.7
   Compiling mime v0.3.17
   Compiling utf8parse v0.2.2
   Compiling colorchoice v1.0.4
   Compiling event-listener v5.3.1
   Compiling async-executor v1.13.1
   Compiling bit-set v0.8.0
   Compiling anstyle-query v1.1.4
   Compiling is_terminal_polyfill v1.70.1
   Compiling phf v0.11.3
   Compiling is-docker v0.2.0
   Compiling lazy_static v1.5.0
   Compiling getopts v0.2.21
   Compiling pathdiff v0.2.3
   Compiling syn v2.0.117
   Compiling crossbeam-deque v0.8.5
   Compiling fontconfig-parser v0.5.7
   Compiling yaml-rust v0.4.5
   Compiling anstyle-parse v0.2.7
   Compiling rfd v0.17.2
   Compiling clap_lex v0.7.2
   Compiling ciborium-io v0.2.2
   Compiling toml_parser v1.0.9+spec-1.1.0
   Compiling png v0.17.16
   Compiling webpki-roots v1.0.6
   Compiling is-wsl v0.4.0
   Compiling http v1.4.0
   Compiling colored v2.2.0
   Compiling event-listener-strategy v0.5.2
   Compiling mime_guess2 v2.3.1
   Compiling crossbeam-channel v0.5.15
   Compiling itertools v0.13.0
   Compiling anstream v0.6.21
   Compiling clap_builder v4.5.20
   Compiling cast v0.3.0
   Compiling oorandom v11.1.4
   Compiling anes v0.1.6
   Compiling android_log-sys v0.3.2
   Compiling option-ext v0.2.0
   Compiling similar v2.7.0
   Compiling xtask v0.34.1 (/app/xtask)
   Compiling async-lock v3.4.0
   Compiling async-channel v2.3.1
   Compiling async-broadcast v0.7.1
   Compiling wayland-sys v0.31.7
   Compiling x11-dl v2.21.0
   Compiling blocking v1.6.1
   Compiling toml_edit v0.25.4+spec-1.1.0
   Compiling addr2line v0.25.1
   Compiling rayon v1.11.0
   Compiling euclid v0.22.14
   Compiling half v2.6.0
   Compiling ordered-float v4.6.0
   Compiling regex-automata v0.4.8
   Compiling ureq-proto v0.6.0
   Compiling time v0.3.47
   Compiling glutin_glx_sys v0.6.1
   Compiling glutin_egl_sys v0.7.1
   Compiling signal-hook-registry v1.4.2
   Compiling memmap2 v0.9.5
   Compiling getrandom v0.2.17
   Compiling open v5.3.2
   Compiling ciborium-ll v0.2.2
   Compiling proc-macro-crate v3.5.0
   Compiling dirs-sys v0.5.0
   Compiling console v0.15.11
   Compiling socket2 v0.6.0
   Compiling mio v1.0.3
   Compiling poll-promise v0.3.0
   Compiling rand_core v0.9.3
   Compiling directories v6.0.0
   Compiling ppv-lite86 v0.2.21
   Compiling guillotiere v0.7.0
   Compiling similar-asserts v1.7.0
   Compiling tokio v1.49.0
   Compiling rand_chacha v0.9.0
   Compiling uuid v1.21.0
   Compiling serde_spanned v1.0.4
   Compiling criterion-plot v0.6.0
   Compiling rand_core v0.6.4
   Compiling rand v0.9.2
   Compiling rand_chacha v0.3.1
   Compiling toml v1.0.6+spec-1.1.0
   Compiling owned_ttf_parser v0.25.0
   Compiling fontdb v0.23.0
   Compiling rand v0.8.5
   Compiling ab_glyph v0.2.32
   Compiling wayland-backend v0.3.11
   Compiling ring v0.17.14
   Compiling libmimalloc-sys v0.1.44
   Compiling clap v4.5.20
   Compiling backtrace v0.3.76
   Compiling phf_generator v0.11.3
   Compiling phf_codegen v0.11.3
   Compiling unicode_names2_generator v2.0.0
   Compiling unicode_names2 v2.0.0
   Compiling regex v1.11.1
   Compiling fancy-regex v0.16.2
   Compiling synstructure v0.13.1
   Compiling env_filter v0.1.2
   Compiling env_logger v0.11.8
   Compiling android_logger v0.15.1
   Compiling mimalloc v0.1.48
   Compiling serde_derive v1.0.228
   Compiling bytemuck_derive v1.10.2
   Compiling thiserror-impl v2.0.18
   Compiling tracing-attributes v0.1.27
   Compiling enumflags2_derive v0.7.10
   Compiling enumn v0.1.14
   Compiling zerofrom-derive v0.1.5
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling thiserror-impl v1.0.66
   Compiling displaydoc v0.2.5
   Compiling async-trait v0.1.83
   Compiling serde_repr v0.1.19
   Compiling phf_macros v0.13.1
   Compiling futures-macro v0.3.32
   Compiling enum-map-derive v0.17.0
   Compiling futures-util v0.3.32
   Compiling phf v0.13.1
   Compiling rustls-webpki v0.103.10
   Compiling bytemuck v1.25.0
   Compiling color v0.3.2
   Compiling tiny-skia-path v0.11.4
   Compiling image v0.25.6
   Compiling rgb v0.8.50
   Compiling zerofrom v0.1.5
   Compiling tracing v0.1.40
   Compiling yoke v0.8.0
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.2
   Compiling tiny-skia v0.11.4
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.3
   Compiling icu_collections v2.0.0
   Compiling icu_locale_core v2.0.0
   Compiling dify v0.8.0
   Compiling gpu-allocator v0.28.0
   Compiling bitflags v2.9.4
   Compiling smallvec v1.15.1
   Compiling bincode v1.3.3
   Compiling emath v0.34.1 (/app/crates/emath)
   Compiling font-types v0.11.1
   Compiling accesskit v0.24.0
   Compiling quick-xml v0.38.4
   Compiling zvariant_utils v3.3.0
   Compiling enumflags2 v0.7.10
   Compiling enum-map v2.7.3
   Compiling tinytemplate v1.2.1
   Compiling ciborium v0.2.2
   Compiling ron v0.12.0
   Compiling xkbcommon-dl v0.4.2
   Compiling spirv v0.4.0+sdk-1.4.341.0
   Compiling gpu-descriptor-types v0.2.0
   Compiling wgpu-types v29.0.1
