Error from docker build
#7 6.462   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg dpkg-dev g++ g++-13
#7 6.462   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 6.462   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#7 6.462   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#7 6.462   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#7 6.462   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#7 6.462   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1
#7 6.463   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#7 6.463   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#7 6.463   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4
#7 6.463   libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev lto-disabled-list make
#7 6.464   openssl patch perl perl-modules-5.38 rpcsvc-proto xz-utils
#7 6.465 Suggested packages:
#7 6.465   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#7 6.465   debsig-verify debian-keyring g++-multilib g++-13-multilib gcc-13-doc
#7 6.465   gcc-multilib manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#7 6.465   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#7 6.465   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 6.465   git-mediawiki git-svn glibc-doc gnupg | sq | sqop | pgpainless-cli
#7 6.465   | sequoia-chameleon-gnupg bzr gdbm-l10n krb5-doc krb5-user libstdc++-13-doc
#7 6.465   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 6.465   | libterm-readline-perl-perl libtap-harness-archive-perl zip
#7 6.465 Recommended packages:
#7 6.465   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#7 6.465   libalgorithm-merge-perl less ssh-client manpages manpages-dev libc-devtools
#7 6.465   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#7 6.465   publicsuffix libsasl2-modules netbase
#7 6.603 The following NEW packages will be installed:
#7 6.603   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 6.604   ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl
#7 6.604   dpkg-dev g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13
#7 6.604   gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man
#7 6.604   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#7 6.604   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 6.604   libdpkg-perl liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64
#7 6.604   libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23
#7 6.604   libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#7 6.604   libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#7 6.605   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4
#7 6.605   libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev lto-disabled-list make
#7 6.606   openssl patch perl perl-modules-5.38 rpcsvc-proto unzip wget xz-utils
#7 6.607 The following packages will be upgraded:
#7 6.608   dpkg
#7 6.654 1 upgraded, 79 newly installed, 0 to remove and 4 not upgraded.
#7 6.654 Need to get 89.8 MB of archives.
#7 6.654 After this operation, 338 MB of additional disk space will be used.
#7 6.654 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg amd64 1.22.6ubuntu6.6 [1282 kB]
#7 6.704 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 6.743 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 6.743 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 6.744 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 6.804 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 6.807 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 6.819 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 6.821 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 6.823 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 6.823 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 6.824 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 6.825 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 6.830 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 6.832 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#7 6.837 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#7 6.842 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 6.848 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 6.855 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#7 6.862 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#7 6.870 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#7 6.876 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#7 6.884 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#7 6.890 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#7 6.896 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#7 6.909 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#7 6.940 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#7 6.940 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 6.942 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-124.124 [1442 kB]
#7 6.960 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 6.973 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 6.981 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#7 7.009 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#7 7.010 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#7 7.019 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#7 7.026 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#7 7.032 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#7 7.161 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#7 7.161 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#7 7.162 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#7 7.162 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#7 7.163 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 7.165 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#7 7.166 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#7 7.172 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#7 7.210 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#7 7.227 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#7 7.261 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#7 7.275 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#7 7.296 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#7 7.298 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#7 7.322 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#7 7.483 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#7 7.487 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#7 7.493 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#7 7.501 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#7 7.524 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#7 7.629 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#7 7.635 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#7 7.642 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#7 7.648 Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 7.655 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.6 [268 kB]
#7 7.661 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#7 7.666 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 7.672 Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#7 7.678 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.6 [1074 kB]
#7 7.693 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#7 7.695 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 7.703 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 7.709 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 7.714 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 7.721 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 7.727 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 7.735 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#7 7.742 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#7 7.747 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#7 7.755 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 7.761 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 7.776 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 7.806 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 unzip amd64 6.0-28ubuntu4.1 [174 kB]
#7 8.021 debconf: delaying package configuration, since apt-utils is not installed
#7 8.075 Fetched 89.8 MB in 1s (75.8 MB/s)
#7 8.096 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 8.104 Preparing to unpack .../dpkg_1.22.6ubuntu6.6_amd64.deb ...
#7 8.107 Unpacking dpkg (1.22.6ubuntu6.6) over (1.22.6ubuntu6.5) ...
#7 8.318 Setting up dpkg (1.22.6ubuntu6.6) ...
#7 8.539 Selecting previously unselected package perl-modules-5.38.
#7 8.539 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 8.547 Preparing to unpack .../00-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 8.548 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 8.844 Selecting previously unselected package libgdbm6t64:amd64.
#7 8.847 Preparing to unpack .../01-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 8.848 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 8.874 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 8.876 Preparing to unpack .../02-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 8.877 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 8.898 Selecting previously unselected package libperl5.38t64:amd64.
#7 8.900 Preparing to unpack .../03-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 8.901 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 9.196 Selecting previously unselected package perl.
#7 9.198 Preparing to unpack .../04-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 9.210 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 9.246 Selecting previously unselected package openssl.
#7 9.249 Preparing to unpack .../05-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 9.249 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 9.297 Selecting previously unselected package ca-certificates.
#7 9.299 Preparing to unpack .../06-ca-certificates_20240203_all.deb ...
#7 9.300 Unpacking ca-certificates (20240203) ...
#7 9.342 Selecting previously unselected package libexpat1:amd64.
#7 9.345 Preparing to unpack .../07-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 9.346 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 9.371 Selecting previously unselected package libkrb5support0:amd64.
#7 9.373 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.374 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.398 Selecting previously unselected package libk5crypto3:amd64.
#7 9.401 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.401 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.426 Selecting previously unselected package libkeyutils1:amd64.
#7 9.428 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 9.429 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 9.452 Selecting previously unselected package libkrb5-3:amd64.
#7 9.454 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.455 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.491 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 9.494 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.494 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.522 Selecting previously unselected package libjansson4:amd64.
#7 9.524 Preparing to unpack .../13-libjansson4_2.14-2build2_amd64.deb ...
#7 9.525 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 9.546 Selecting previously unselected package libnghttp2-14:amd64.
#7 9.548 Preparing to unpack .../14-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 9.548 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 9.572 Selecting previously unselected package libpsl5t64:amd64.
#7 9.574 Preparing to unpack .../15-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 9.575 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 9.595 Selecting previously unselected package wget.
#7 9.597 Preparing to unpack .../16-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 9.598 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 9.629 Selecting previously unselected package xz-utils.
#7 9.631 Preparing to unpack .../17-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 9.632 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 9.669 Selecting previously unselected package binutils-common:amd64.
#7 9.670 Preparing to unpack .../18-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 9.672 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 9.697 Selecting previously unselected package libsframe1:amd64.
#7 9.699 Preparing to unpack .../19-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 9.700 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 9.719 Selecting previously unselected package libbinutils:amd64.
#7 9.722 Preparing to unpack .../20-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 9.723 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 9.767 Selecting previously unselected package libctf-nobfd0:amd64.
#7 9.769 Preparing to unpack .../21-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 9.770 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 9.793 Selecting previously unselected package libctf0:amd64.
#7 9.795 Preparing to unpack .../22-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 9.796 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 9.819 Selecting previously unselected package libgprofng0:amd64.
#7 9.821 Preparing to unpack .../23-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 9.822 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 9.876 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 9.878 Preparing to unpack .../24-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 9.879 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 10.01 Selecting previously unselected package binutils.
#7 10.01 Preparing to unpack .../25-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 10.01 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 10.04 Selecting previously unselected package libc-dev-bin.
#7 10.04 Preparing to unpack .../26-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 10.04 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 10.07 Selecting previously unselected package linux-libc-dev:amd64.
#7 10.07 Preparing to unpack .../27-linux-libc-dev_6.8.0-124.124_amd64.deb ...
#7 10.07 Unpacking linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 10.27 Selecting previously unselected package libcrypt-dev:amd64.
#7 10.27 Preparing to unpack .../28-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 10.28 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 10.31 Selecting previously unselected package rpcsvc-proto.
#7 10.31 Preparing to unpack .../29-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 10.31 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 10.34 Selecting previously unselected package libc6-dev:amd64.
#7 10.34 Preparing to unpack .../30-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 10.35 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 10.53 Selecting previously unselected package gcc-13-base:amd64.
#7 10.53 Preparing to unpack .../31-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.53 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
