Error from docker build
#8 6.520 The following additional packages will be installed:
#8 6.520   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#8 6.520   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#8 6.520   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#8 6.520   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#8 6.521   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#8 6.521   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#8 6.522 Suggested packages:
#8 6.522   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#8 6.522   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#8 6.522   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#8 6.522   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#8 6.522   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#8 6.522   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#8 6.522   libtap-harness-archive-perl zip
#8 6.635 The following NEW packages will be installed:
#8 6.635   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#8 6.635   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#8 6.635   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#8 6.635   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#8 6.636   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#8 6.636   netbase openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#8 6.636   unzip wget xauth
#8 6.987 0 upgraded, 44 newly installed, 0 to remove and 1 not upgraded.
#8 6.987 Need to get 18.5 MB of archives.
#8 6.987 After this operation, 86.8 MB of additional disk space will be used.
#8 6.987 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#8 7.643 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#8 7.644 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#8 7.645 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#8 7.748 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#8 7.752 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#8 7.791 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#8 7.795 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#8 7.798 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#8 7.798 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#8 7.799 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#8 7.801 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#8 7.801 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#8 7.858 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#8 7.861 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#8 7.930 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.2 [76.9 kB]
#8 7.933 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#8 7.934 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#8 7.935 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#8 7.936 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#8 7.938 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#8 7.941 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#8 7.952 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#8 8.003 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#8 8.004 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#8 8.076 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#8 8.081 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#8 8.090 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#8 8.090 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#8 8.094 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#8 8.094 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#8 8.095 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#8 8.098 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#8 8.148 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#8 8.153 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.23 [290 kB]
#8 8.220 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.23 [194 kB]
#8 8.225 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.23 [284 kB]
#8 8.232 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#8 8.233 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#8 8.245 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#8 8.315 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#8 8.315 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#8 8.316 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#8 8.318 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 unzip amd64 6.0-26ubuntu3.2 [175 kB]
#8 8.510 debconf: delaying package configuration, since apt-utils is not installed
#8 8.563 Fetched 18.5 MB in 2s (11.0 MB/s)
#8 8.583 Selecting previously unselected package perl-modules-5.34.
#8 8.583 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 8.591 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 8.592 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 8.794 Selecting previously unselected package libgdbm6:amd64.
#8 8.796 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#8 8.798 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 8.820 Selecting previously unselected package libgdbm-compat4:amd64.
#8 8.822 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#8 8.823 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 8.844 Selecting previously unselected package libperl5.34:amd64.
#8 8.846 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 8.847 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 9.033 Selecting previously unselected package perl.
#8 9.035 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 9.046 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 9.076 Selecting previously unselected package openssl.
#8 9.078 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 9.079 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 9.120 Selecting previously unselected package ca-certificates.
#8 9.123 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#8 9.124 Unpacking ca-certificates (20240203~22.04.1) ...
#8 9.165 Selecting previously unselected package less.
#8 9.167 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#8 9.170 Unpacking less (590-1ubuntu0.22.04.3) ...
#8 9.194 Selecting previously unselected package libmd0:amd64.
#8 9.196 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#8 9.197 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#8 9.218 Selecting previously unselected package libbsd0:amd64.
#8 9.220 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#8 9.221 Unpacking libbsd0:amd64 (0.11.5-1) ...
#8 9.241 Selecting previously unselected package libexpat1:amd64.
#8 9.243 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 9.244 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 9.268 Selecting previously unselected package netbase.
#8 9.270 Preparing to unpack .../11-netbase_6.3_all.deb ...
#8 9.271 Unpacking netbase (6.3) ...
#8 9.292 Selecting previously unselected package libcbor0.8:amd64.
#8 9.294 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#8 9.295 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 9.316 Selecting previously unselected package libedit2:amd64.
#8 9.319 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#8 9.319 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#8 9.343 Selecting previously unselected package libfido2-1:amd64.
#8 9.344 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#8 9.345 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#8 9.367 Selecting previously unselected package libnghttp2-14:amd64.
#8 9.369 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#8 9.370 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#8 9.392 Selecting previously unselected package libpsl5:amd64.
#8 9.394 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 9.395 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 9.416 Selecting previously unselected package libxau6:amd64.
#8 9.419 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#8 9.419 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#8 9.440 Selecting previously unselected package libxdmcp6:amd64.
#8 9.442 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#8 9.443 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 9.464 Selecting previously unselected package libxcb1:amd64.
#8 9.466 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#8 9.467 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#8 9.488 Selecting previously unselected package libx11-data.
#8 9.490 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#8 9.491 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 9.546 Selecting previously unselected package libx11-6:amd64.
#8 9.548 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 9.549 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 9.579 Selecting previously unselected package libxext6:amd64.
#8 9.581 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#8 9.581 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#8 9.601 Selecting previously unselected package libxmuu1:amd64.
#8 9.603 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#8 9.604 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#8 9.625 Selecting previously unselected package openssh-client.
#8 9.627 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#8 9.637 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 9.678 Selecting previously unselected package publicsuffix.
#8 9.680 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#8 9.681 Unpacking publicsuffix (20211207.1025-1) ...
#8 9.704 Selecting previously unselected package wget.
#8 9.706 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 9.707 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 9.733 Selecting previously unselected package xauth.
#8 9.735 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#8 9.736 Unpacking xauth (1:1.1-1build2) ...
#8 9.757 Selecting previously unselected package libbrotli1:amd64.
#8 9.759 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 9.760 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 9.788 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 9.790 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 9.790 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 9.811 Selecting previously unselected package libsasl2-2:amd64.
#8 9.813 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 9.815 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 9.840 Selecting previously unselected package libldap-2.5-0:amd64.
#8 9.842 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 9.843 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 9.870 Selecting previously unselected package librtmp1:amd64.
#8 9.872 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 9.873 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 9.895 Selecting previously unselected package libssh-4:amd64.
#8 9.897 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 9.898 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 9.923 Selecting previously unselected package libcurl4:amd64.
#8 9.925 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.23_amd64.deb ...
#8 9.926 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#8 9.953 Selecting previously unselected package curl.
#8 9.955 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.23_amd64.deb ...
#8 9.956 Unpacking curl (7.81.0-1ubuntu1.23) ...
#8 9.979 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 9.981 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.23_amd64.deb ...
#8 9.982 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#8 10.01 Selecting previously unselected package liberror-perl.
#8 10.01 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#8 10.01 Unpacking liberror-perl (0.17029-1) ...
#8 10.04 Selecting previously unselected package git-man.
#8 10.04 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 10.04 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 10.07 Selecting previously unselected package git.
#8 10.07 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 10.08 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 10.22 Selecting previously unselected package libldap-common.
#8 10.22 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#8 10.22 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 10.24 Selecting previously unselected package libsasl2-modules:amd64.
#8 10.25 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 10.25 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 10.27 Selecting previously unselected package patch.
#8 10.28 Preparing to unpack .../42-patch_2.7.6-7build2_amd64.deb ...
#8 10.28 Unpacking patch (2.7.6-7build2) ...
#8 10.30 Selecting previously unselected package unzip.
#8 10.30 Preparing to unpack .../43-unzip_6.0-26ubuntu3.2_amd64.deb ...
#8 10.30 Unpacking unzip (6.0-26ubuntu3.2) ...
#8 10.35 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 10.36 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#8 10.36 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 10.36 Setting up wget (1.21.2-2ubuntu1.1) ...
#8 10.37 Setting up unzip (6.0-26ubuntu3.2) ...
#8 10.37 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 10.37 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 10.38 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 10.39 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#8 10.39 Setting up less (590-1ubuntu0.22.04.3) ...
#8 10.40 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 10.40 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 10.40 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 10.40 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 10.41 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 10.41 Setting up patch (2.7.6-7build2) ...
#8 10.41 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 10.42 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 10.42 Setting up libmd0:amd64 (1.0.4-1build1) ...
#8 10.42 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 10.42 Setting up netbase (6.3) ...
#8 10.43 Setting up libfido2-1:amd64 (1.10.0-1) ...
#8 10.44 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 10.44 Setting up libbsd0:amd64 (0.11.5-1) ...
#8 10.44 Setting up publicsuffix (20211207.1025-1) ...
#8 10.45 Setting up libgdbm6:amd64 (1.23-1) ...
#8 10.45 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 10.45 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#8 10.46 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#8 10.46 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 10.46 Setting up ca-certificates (20240203~22.04.1) ...
#8 10.57 debconf: unable to initialize frontend: Dialog
#8 10.57 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 10.57 debconf: falling back to frontend: Readline
#8 11.51 Updating certificates in /etc/ssl/certs...
#8 12.80 146 added, 0 removed; done.
#8 12.82 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 12.82 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#8 12.83 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 12.83 Setting up curl (7.81.0-1ubuntu1.23) ...
#8 12.83 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#8 12.84 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 12.84 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 12.91 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#8 12.91 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#8 12.91 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#8 12.91 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#8 12.91 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#8 12.91 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#8 12.92 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#8 12.93 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#8 12.93 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 12.94 Setting up xauth (1:1.1-1build2) ...
#8 12.95 Setting up liberror-perl (0.17029-1) ...
#8 12.95 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 12.96 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 12.98 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 12.99 Updating certificates in /etc/ssl/certs...
#8 13.98 0 added, 0 removed; done.
#8 13.98 Running hooks in /etc/ca-certificates/update.d...
#8 13.99 done.
#8 DONE 14.4s

#9 [4/9] RUN wget -qO - https://repos.azul.com/azul-repo.key | apt-key add - &&     echo "deb http://repos.azul.com/zulu/deb stable main" | tee /etc/apt/sources.list.d/zulu.list &&     apt-get update && apt-get install -y zulu-21
#9 0.438 E: gnupg, gnupg2 and gnupg1 do not seem to be installed, but one of them is required for this operation
#9 ERROR: process "/bin/sh -c wget -qO - https://repos.azul.com/azul-repo.key | apt-key add - &&     echo \"deb http://repos.azul.com/zulu/deb stable main\" | tee /etc/apt/sources.list.d/zulu.list &&     apt-get update && apt-get install -y zulu-21" did not complete successfully: exit code: 255
------
 > [4/9] RUN wget -qO - https://repos.azul.com/azul-repo.key | apt-key add - &&     echo "deb http://repos.azul.com/zulu/deb stable main" | tee /etc/apt/sources.list.d/zulu.list &&     apt-get update && apt-get install -y zulu-21:
#9 0.438 E: gnupg, gnupg2 and gnupg1 do not seem to be installed, but one of them is required for this operation
------
Dockerfile:16
--------------------
  15 |     # Install Zulu JDK 21
  16 | >>> RUN wget -qO - https://repos.azul.com/azul-repo.key | apt-key add - && \
  17 | >>>     echo "deb http://repos.azul.com/zulu/deb stable main" | tee /etc/apt/sources.list.d/zulu.list && \
