Error from docker build
#7 1.530 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4297 kB]
#7 1.569 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 1.569 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 3.236 Fetched 46.2 MB in 3s (16.6 MB/s)
#7 3.236 Reading package lists...
#7 4.455 Reading package lists...
#7 5.609 Building dependency tree...
#7 5.821 Reading state information...
#7 6.014 The following additional packages will be installed:
#7 6.014   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#7 6.014   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#7 6.014   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#7 6.015   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#7 6.015   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#7 6.016   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#7 6.017 Suggested packages:
#7 6.017   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 6.017   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#7 6.017   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 6.017   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#7 6.017   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 6.017   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 6.017   libtap-harness-archive-perl zip
#7 6.137 The following NEW packages will be installed:
#7 6.137   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#7 6.137   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#7 6.137   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#7 6.137   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 6.138   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#7 6.138   netbase openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#7 6.138   unzip wget xauth
#7 6.187 0 upgraded, 44 newly installed, 0 to remove and 4 not upgraded.
#7 6.187 Need to get 18.5 MB of archives.
#7 6.187 After this operation, 86.8 MB of additional disk space will be used.
#7 6.187 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.250 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.259 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.267 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.330 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.333 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 6.348 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 6.350 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 6.359 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 6.369 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 6.379 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.389 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 6.399 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 6.408 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 6.418 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 6.427 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.435 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.444 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 6.453 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 6.463 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 6.474 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 6.484 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 6.495 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 6.504 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 6.515 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 6.532 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 6.537 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.547 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 6.557 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.567 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.577 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.586 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.598 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.610 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.620 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 6.629 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 6.637 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 6.649 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 6.658 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 6.675 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 6.714 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 6.717 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 6.728 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 6.738 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 unzip amd64 6.0-26ubuntu3.2 [175 kB]
#7 6.959 debconf: delaying package configuration, since apt-utils is not installed
#7 7.021 Fetched 18.5 MB in 1s (31.1 MB/s)
#7 7.046 Selecting previously unselected package perl-modules-5.34.
#7 7.046 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 7.056 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 7.058 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 7.316 Selecting previously unselected package libgdbm6:amd64.
#7 7.319 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 7.321 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 7.344 Selecting previously unselected package libgdbm-compat4:amd64.
#7 7.346 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 7.347 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 7.369 Selecting previously unselected package libperl5.34:amd64.
#7 7.371 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.372 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 7.593 Selecting previously unselected package perl.
#7 7.595 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.622 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 7.663 Selecting previously unselected package openssl.
#7 7.665 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 7.666 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 7.714 Selecting previously unselected package ca-certificates.
#7 7.717 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 7.718 Unpacking ca-certificates (20240203~22.04.1) ...
#7 7.764 Selecting previously unselected package less.
#7 7.767 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 7.770 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 7.797 Selecting previously unselected package libmd0:amd64.
#7 7.799 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#7 7.800 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 7.823 Selecting previously unselected package libbsd0:amd64.
#7 7.825 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#7 7.826 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 7.850 Selecting previously unselected package libexpat1:amd64.
#7 7.852 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 7.853 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.879 Selecting previously unselected package netbase.
#7 7.881 Preparing to unpack .../11-netbase_6.3_all.deb ...
#7 7.882 Unpacking netbase (6.3) ...
#7 7.906 Selecting previously unselected package libcbor0.8:amd64.
#7 7.908 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 7.909 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 7.933 Selecting previously unselected package libedit2:amd64.
#7 7.935 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 7.936 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 7.961 Selecting previously unselected package libfido2-1:amd64.
#7 7.963 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#7 7.964 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 7.988 Selecting previously unselected package libnghttp2-14:amd64.
#7 7.990 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 7.992 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.014 Selecting previously unselected package libpsl5:amd64.
#7 8.016 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 8.017 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.039 Selecting previously unselected package libxau6:amd64.
#7 8.042 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 8.043 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 8.065 Selecting previously unselected package libxdmcp6:amd64.
#7 8.067 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 8.068 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 8.090 Selecting previously unselected package libxcb1:amd64.
#7 8.092 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 8.094 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 8.117 Selecting previously unselected package libx11-data.
#7 8.120 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 8.121 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 8.179 Selecting previously unselected package libx11-6:amd64.
#7 8.182 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 8.183 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 8.217 Selecting previously unselected package libxext6:amd64.
#7 8.219 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 8.220 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 8.244 Selecting previously unselected package libxmuu1:amd64.
#7 8.246 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 8.247 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 8.270 Selecting previously unselected package openssh-client.
#7 8.272 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 8.283 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 8.329 Selecting previously unselected package publicsuffix.
#7 8.331 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#7 8.332 Unpacking publicsuffix (20211207.1025-1) ...
#7 8.358 Selecting previously unselected package wget.
#7 8.360 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 8.361 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 8.390 Selecting previously unselected package xauth.
#7 8.392 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#7 8.393 Unpacking xauth (1:1.1-1build2) ...
#7 8.414 Selecting previously unselected package libbrotli1:amd64.
#7 8.416 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 8.417 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.448 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 8.450 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.451 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.473 Selecting previously unselected package libsasl2-2:amd64.
#7 8.476 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.477 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.501 Selecting previously unselected package libldap-2.5-0:amd64.
#7 8.503 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 8.504 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.532 Selecting previously unselected package librtmp1:amd64.
#7 8.534 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 8.535 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.559 Selecting previously unselected package libssh-4:amd64.
#7 8.561 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 8.562 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.590 Selecting previously unselected package libcurl4:amd64.
#7 8.592 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.593 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.622 Selecting previously unselected package curl.
#7 8.624 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.626 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 8.653 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 8.655 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.656 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.685 Selecting previously unselected package liberror-perl.
#7 8.687 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#7 8.688 Unpacking liberror-perl (0.17029-1) ...
#7 8.714 Selecting previously unselected package git-man.
#7 8.716 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 8.717 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 8.753 Selecting previously unselected package git.
#7 8.755 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 8.765 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 8.906 Selecting previously unselected package libldap-common.
#7 8.908 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 8.909 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.932 Selecting previously unselected package libsasl2-modules:amd64.
#7 8.935 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.936 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.962 Selecting previously unselected package patch.
#7 8.965 Preparing to unpack .../42-patch_2.7.6-7build2_amd64.deb ...
#7 8.966 Unpacking patch (2.7.6-7build2) ...
#7 8.989 Selecting previously unselected package unzip.
#7 8.992 Preparing to unpack .../43-unzip_6.0-26ubuntu3.2_amd64.deb ...
#7 8.993 Unpacking unzip (6.0-26ubuntu3.2) ...
#7 9.045 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.048 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 9.051 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.054 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 9.058 Setting up unzip (6.0-26ubuntu3.2) ...
#7 9.066 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 9.069 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.072 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.080 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.083 Setting up less (590-1ubuntu0.22.04.3) ...
#7 9.092 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.095 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.099 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.102 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 9.105 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.108 Setting up patch (2.7.6-7build2) ...
#7 9.111 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.114 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.117 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 9.120 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.123 Setting up netbase (6.3) ...
#7 9.132 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 9.135 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 9.141 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 9.144 Setting up publicsuffix (20211207.1025-1) ...
#7 9.147 Setting up libgdbm6:amd64 (1.23-1) ...
#7 9.150 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 9.153 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 9.156 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 9.159 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.162 Setting up ca-certificates (20240203~22.04.1) ...
#7 9.278 debconf: unable to initialize frontend: Dialog
#7 9.278 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 9.278 debconf: falling back to frontend: Readline
#7 10.28 Updating certificates in /etc/ssl/certs...
#7 11.65 146 added, 0 removed; done.
#7 11.68 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 11.68 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.68 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 11.69 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 11.69 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 11.70 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 11.70 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 11.77 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 11.77 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 11.77 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 11.77 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 11.78 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 11.78 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 11.79 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 11.79 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.79 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 11.81 Setting up xauth (1:1.1-1build2) ...
#7 11.81 Setting up liberror-perl (0.17029-1) ...
#7 11.82 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 11.83 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 11.85 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 11.86 Updating certificates in /etc/ssl/certs...
#7 12.92 0 added, 0 removed; done.
#7 12.92 Running hooks in /etc/ca-certificates/update.d...
#7 12.92 done.
#7 DONE 13.1s

#8 [ 4/11] RUN wget https://github.com/adoptium/temurin17-binaries/releases/download/jdk-17.0.8+7/OpenJDK17U-jdk_x64_linux_hotspot_17.0.8_7.tar.gz     && tar -xzf OpenJDK17U-jdk_x64_linux_hotspot_17.0.8_7.tar.gz -C /opt/     && rm OpenJDK17U-jdk_x64_linux_hotspot_17.0.8_7.tar.gz
#8 0.470 --2026-05-28 01:06:19--  https://github.com/adoptium/temurin17-binaries/releases/download/jdk-17.0.8+7/OpenJDK17U-jdk_x64_linux_hotspot_17.0.8_7.tar.gz
#8 0.475 Resolving github.com (github.com)... 140.82.116.3
#8 0.476 Connecting to github.com (github.com)|140.82.116.3|:443... connected.
#8 0.536 HTTP request sent, awaiting response... 302 Found
