Error from docker build
#0 2.101 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#0 2.102 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 2.103 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 3.666 Fetched 46.3 MB in 3s (14.5 MB/s)
#0 3.666 Reading package lists...
#7 4.987 Reading package lists...
#7 6.238 Building dependency tree...
#7 6.449 Reading state information...
#7 6.641 The following additional packages will be installed:
#7 6.641   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#7 6.641   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#7 6.642   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#7 6.642   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#7 6.642   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#7 6.643   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#7 6.644 Suggested packages:
#7 6.644   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 6.644   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#7 6.644   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 6.644   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#7 6.644   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 6.644   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 6.644   libtap-harness-archive-perl zip
#7 6.767 The following NEW packages will be installed:
#7 6.767   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#7 6.767   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#7 6.768   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#7 6.768   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 6.768   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#7 6.769   netbase openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#7 6.769   unzip wget xauth
#7 6.816 0 upgraded, 44 newly installed, 0 to remove and 4 not upgraded.
#7 6.816 Need to get 18.5 MB of archives.
#7 6.816 After this operation, 86.8 MB of additional disk space will be used.
#7 6.816 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.879 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.886 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.892 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.955 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.958 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 6.973 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 6.975 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 6.977 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 6.977 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 6.978 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.980 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 6.983 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 6.989 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 6.995 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 7.002 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 7.008 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 7.014 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 7.019 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 7.025 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 7.030 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 7.036 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 7.047 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 7.053 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 7.057 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 7.068 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 7.074 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 7.079 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 7.085 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 7.095 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 7.101 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 7.108 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 7.114 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 7.120 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 7.126 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 7.132 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 7.138 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 7.148 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 7.152 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 7.166 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 7.204 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 7.204 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 7.205 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 7.208 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 unzip amd64 6.0-26ubuntu3.2 [175 kB]
#7 7.410 debconf: delaying package configuration, since apt-utils is not installed
#7 7.466 Fetched 18.5 MB in 0s (42.6 MB/s)
#7 7.490 Selecting previously unselected package perl-modules-5.34.
#7 7.490 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 7.500 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 7.502 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 7.756 Selecting previously unselected package libgdbm6:amd64.
#7 7.758 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 7.760 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 7.786 Selecting previously unselected package libgdbm-compat4:amd64.
#7 7.788 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 7.789 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 7.815 Selecting previously unselected package libperl5.34:amd64.
#7 7.817 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.818 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 8.033 Selecting previously unselected package perl.
#7 8.035 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 8.048 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 8.082 Selecting previously unselected package openssl.
#7 8.085 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 8.085 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 8.135 Selecting previously unselected package ca-certificates.
#7 8.137 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 8.138 Unpacking ca-certificates (20240203~22.04.1) ...
#7 8.188 Selecting previously unselected package less.
#7 8.191 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 8.195 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 8.221 Selecting previously unselected package libmd0:amd64.
#7 8.223 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#7 8.224 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 8.247 Selecting previously unselected package libbsd0:amd64.
#7 8.250 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#7 8.251 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 8.277 Selecting previously unselected package libexpat1:amd64.
#7 8.279 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 8.280 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.308 Selecting previously unselected package netbase.
#7 8.310 Preparing to unpack .../11-netbase_6.3_all.deb ...
#7 8.311 Unpacking netbase (6.3) ...
#7 8.337 Selecting previously unselected package libcbor0.8:amd64.
#7 8.339 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 8.340 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 8.364 Selecting previously unselected package libedit2:amd64.
#7 8.366 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 8.367 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 8.396 Selecting previously unselected package libfido2-1:amd64.
#7 8.398 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#7 8.399 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 8.426 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.428 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 8.429 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.456 Selecting previously unselected package libpsl5:amd64.
#7 8.458 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 8.459 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.484 Selecting previously unselected package libxau6:amd64.
#7 8.487 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 8.488 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 8.511 Selecting previously unselected package libxdmcp6:amd64.
#7 8.513 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 8.514 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 8.539 Selecting previously unselected package libxcb1:amd64.
#7 8.540 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 8.541 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 8.567 Selecting previously unselected package libx11-data.
#7 8.569 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 8.570 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 8.633 Selecting previously unselected package libx11-6:amd64.
#7 8.635 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 8.636 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 8.670 Selecting previously unselected package libxext6:amd64.
#7 8.672 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 8.673 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 8.699 Selecting previously unselected package libxmuu1:amd64.
#7 8.701 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 8.702 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 8.727 Selecting previously unselected package openssh-client.
#7 8.729 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 8.740 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 8.786 Selecting previously unselected package publicsuffix.
#7 8.789 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#7 8.789 Unpacking publicsuffix (20211207.1025-1) ...
#7 8.817 Selecting previously unselected package wget.
#7 8.819 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 8.820 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 8.851 Selecting previously unselected package xauth.
#7 8.854 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#7 8.855 Unpacking xauth (1:1.1-1build2) ...
#7 8.880 Selecting previously unselected package libbrotli1:amd64.
#7 8.882 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 8.883 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.917 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 8.919 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.920 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.946 Selecting previously unselected package libsasl2-2:amd64.
#7 8.948 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.949 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.978 Selecting previously unselected package libldap-2.5-0:amd64.
#7 8.980 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 8.981 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.011 Selecting previously unselected package librtmp1:amd64.
#7 9.013 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 9.014 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.040 Selecting previously unselected package libssh-4:amd64.
#7 9.042 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 9.043 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.074 Selecting previously unselected package libcurl4:amd64.
#7 9.077 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.078 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.108 Selecting previously unselected package curl.
#7 9.110 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.111 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 9.140 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 9.142 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.143 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.172 Selecting previously unselected package liberror-perl.
#7 9.174 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#7 9.175 Unpacking liberror-perl (0.17029-1) ...
#7 9.204 Selecting previously unselected package git-man.
#7 9.205 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 9.206 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.244 Selecting previously unselected package git.
#7 9.246 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 9.262 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 9.403 Selecting previously unselected package libldap-common.
#7 9.406 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 9.407 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.432 Selecting previously unselected package libsasl2-modules:amd64.
#7 9.434 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.435 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.465 Selecting previously unselected package patch.
#7 9.467 Preparing to unpack .../42-patch_2.7.6-7build2_amd64.deb ...
#7 9.468 Unpacking patch (2.7.6-7build2) ...
#7 9.496 Selecting previously unselected package unzip.
#7 9.498 Preparing to unpack .../43-unzip_6.0-26ubuntu3.2_amd64.deb ...
#7 9.499 Unpacking unzip (6.0-26ubuntu3.2) ...
#7 9.554 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.557 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 9.560 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.563 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 9.567 Setting up unzip (6.0-26ubuntu3.2) ...
#7 9.574 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 9.577 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.580 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.589 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.592 Setting up less (590-1ubuntu0.22.04.3) ...
#7 9.601 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.604 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.608 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.611 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 9.614 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.617 Setting up patch (2.7.6-7build2) ...
#7 9.620 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.623 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.626 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 9.629 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.632 Setting up netbase (6.3) ...
#7 9.642 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 9.645 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 9.651 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 9.654 Setting up publicsuffix (20211207.1025-1) ...
#7 9.657 Setting up libgdbm6:amd64 (1.23-1) ...
#7 9.660 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 9.663 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 9.666 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 9.669 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.672 Setting up ca-certificates (20240203~22.04.1) ...
#7 9.791 debconf: unable to initialize frontend: Dialog
#7 9.791 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 9.791 debconf: falling back to frontend: Readline
#7 10.98 Updating certificates in /etc/ssl/certs...
#7 12.62 146 added, 0 removed; done.
#7 12.65 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 12.65 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.65 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 12.66 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 12.66 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 12.67 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 12.67 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 12.75 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 12.75 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 12.75 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 12.75 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 12.76 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 12.76 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 12.77 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 12.77 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.77 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 12.79 Setting up xauth (1:1.1-1build2) ...
#7 12.80 Setting up liberror-perl (0.17029-1) ...
#7 12.80 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 12.82 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 12.83 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 12.84 Updating certificates in /etc/ssl/certs...
#7 14.11 0 added, 0 removed; done.
#7 14.11 Running hooks in /etc/ca-certificates/update.d...
#7 14.11 done.
#7 DONE 14.7s

#8 [ 4/10] RUN curl -s "https://get.sdkman.io" | bash &&     bash -c "source $HOME/.sdkman/bin/sdkman-init.sh && sdk install java 21.0.0-librca"
#8 0.814 
#8 0.814                                 -+syyyyyyys:
#8 0.814                             `/yho:`       -yd.
#8 0.814                          `/yh/`             +m.
#8 0.814                        .oho.                 hy                          .`
#8 0.814                      .sh/`                   :N`                `-/o`  `+dyyo:.
#8 0.815                    .yh:`                     `M-          `-/osysoym  :hs` `-+sys:      hhyssssssssy+
#8 0.815                  .sh:`                       `N:          ms/-``  yy.yh-      -hy.    `.N-````````+N.
#8 0.815                `od/`                         `N-       -/oM-      ddd+`     `sd:     hNNm        -N:
#8 0.815               :do`                           .M.       dMMM-     `ms.      /d+`     `NMMs       `do
#8 0.815             .yy-                             :N`    ```mMMM.      -      -hy.       /MMM:       yh
#8 0.815           `+d+`           `:/oo/`       `-/osyh/ossssssdNMM`           .sh:         yMMN`      /m.
#8 0.815          -dh-           :ymNMMMMy  `-/shmNm-`:N/-.``   `.sN            /N-         `NMMy      .m/
#8 0.815        `oNs`          -hysosmMMMMydmNmds+-.:ohm           :             sd`        :MMM/      yy
#8 0.815       .hN+           /d:    -MMMmhs/-.`   .MMMh   .ss+-                 `yy`       sMMN`     :N.
#8 0.815      :mN/           `N/     `o/-`         :MMMo   +MMMN-         .`      `ds       mMMh      do
