Error from docker build
#8 2.099 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#8 2.105 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.6 [268 kB]
#8 2.112 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#8 2.117 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#8 2.124 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.6 [1074 kB]
#8 2.141 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#8 2.141 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#8 2.145 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#8 2.150 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#8 2.156 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 libfakeroot amd64 1.33-1 [32.4 kB]
#8 2.162 Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 fakeroot amd64 1.33-1 [67.2 kB]
#8 2.167 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#8 2.173 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#8 2.186 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#8 2.191 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#8 2.197 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#8 2.203 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#8 2.209 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#8 2.218 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#8 2.222 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#8 2.227 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#8 2.233 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-xs-perl amd64 0.04-8build3 [11.2 kB]
#8 2.237 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-merge-perl all 0.08-5 [11.4 kB]
#8 2.243 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 libfile-fcntllock-perl amd64 0.22-4ubuntu5 [30.7 kB]
#8 2.247 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-setuptools all 68.1.2-2ubuntu1.2 [397 kB]
#8 2.254 Get:28 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-wheel all 0.42.0-2 [53.1 kB]
#8 2.261 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip all 24.0+dfsg-1ubuntu1.3 [1320 kB]
#8 2.482 debconf: delaying package configuration, since apt-utils is not installed
#8 2.534 Fetched 7216 kB in 0s (17.1 MB/s)
#8 2.561 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 25010 files and directories currently installed.)
#8 2.584 Preparing to unpack .../dpkg_1.22.6ubuntu6.6_amd64.deb ...
#8 2.587 Unpacking dpkg (1.22.6ubuntu6.6) over (1.22.6ubuntu6.5) ...
#8 2.799 Setting up dpkg (1.22.6ubuntu6.6) ...
#8 3.044 Selecting previously unselected package liblocale-gettext-perl.
#8 3.044 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 25010 files and directories currently installed.)
#8 3.063 Preparing to unpack .../00-liblocale-gettext-perl_1.07-6ubuntu5_amd64.deb ...
#8 3.065 Unpacking liblocale-gettext-perl (1.07-6ubuntu5) ...
#8 3.096 Selecting previously unselected package xz-utils.
#8 3.100 Preparing to unpack .../01-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#8 3.101 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 3.137 Selecting previously unselected package libdpkg-perl.
#8 3.141 Preparing to unpack .../02-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#8 3.142 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#8 3.189 Selecting previously unselected package bzip2.
#8 3.193 Preparing to unpack .../03-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 3.194 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 3.222 Selecting previously unselected package lto-disabled-list.
#8 3.226 Preparing to unpack .../04-lto-disabled-list_47_all.deb ...
#8 3.227 Unpacking lto-disabled-list (47) ...
#8 3.253 Selecting previously unselected package dpkg-dev.
#8 3.257 Preparing to unpack .../05-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#8 3.258 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#8 3.306 Selecting previously unselected package build-essential.
#8 3.309 Preparing to unpack .../06-build-essential_12.10ubuntu1_amd64.deb ...
#8 3.310 Unpacking build-essential (12.10ubuntu1) ...
#8 3.335 Selecting previously unselected package gpgconf.
#8 3.338 Preparing to unpack .../07-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#8 3.339 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#8 3.368 Selecting previously unselected package libksba8:amd64.
#8 3.372 Preparing to unpack .../08-libksba8_1.6.6-1build1_amd64.deb ...
#8 3.374 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#8 3.404 Selecting previously unselected package dirmngr.
#8 3.408 Preparing to unpack .../09-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#8 3.438 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#8 3.474 Selecting previously unselected package libfakeroot:amd64.
#8 3.478 Preparing to unpack .../10-libfakeroot_1.33-1_amd64.deb ...
#8 3.479 Unpacking libfakeroot:amd64 (1.33-1) ...
#8 3.508 Selecting previously unselected package fakeroot.
#8 3.512 Preparing to unpack .../11-fakeroot_1.33-1_amd64.deb ...
#8 3.513 Unpacking fakeroot (1.33-1) ...
#8 3.544 Selecting previously unselected package gnupg-utils.
#8 3.548 Preparing to unpack .../12-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#8 3.549 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 3.580 Selecting previously unselected package gpg.
#8 3.584 Preparing to unpack .../13-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#8 3.585 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#8 3.624 Selecting previously unselected package pinentry-curses.
#8 3.628 Preparing to unpack .../14-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#8 3.629 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#8 3.656 Selecting previously unselected package gpg-agent.
#8 3.660 Preparing to unpack .../15-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#8 3.660 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#8 3.696 Selecting previously unselected package gpgsm.
#8 3.700 Preparing to unpack .../16-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#8 3.701 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#8 3.732 Selecting previously unselected package keyboxd.
#8 3.737 Preparing to unpack .../17-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#8 3.738 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#8 3.767 Selecting previously unselected package gnupg.
#8 3.770 Preparing to unpack .../18-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#8 3.770 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#8 3.802 Selecting previously unselected package gnupg-l10n.
#8 3.806 Preparing to unpack .../19-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#8 3.807 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 3.838 Selecting previously unselected package gpg-wks-client.
#8 3.843 Preparing to unpack .../20-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#8 3.844 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 3.874 Selecting previously unselected package libalgorithm-diff-perl.
#8 3.879 Preparing to unpack .../21-libalgorithm-diff-perl_1.201-1_all.deb ...
#8 3.880 Unpacking libalgorithm-diff-perl (1.201-1) ...
#8 3.917 Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
#8 3.923 Preparing to unpack .../22-libalgorithm-diff-xs-perl_0.04-8build3_amd64.deb ...
#8 3.924 Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#8 3.950 Selecting previously unselected package libalgorithm-merge-perl.
#8 3.955 Preparing to unpack .../23-libalgorithm-merge-perl_0.08-5_all.deb ...
#8 3.956 Unpacking libalgorithm-merge-perl (0.08-5) ...
#8 3.981 Selecting previously unselected package libfile-fcntllock-perl.
#8 3.986 Preparing to unpack .../24-libfile-fcntllock-perl_0.22-4ubuntu5_amd64.deb ...
#8 3.987 Unpacking libfile-fcntllock-perl (0.22-4ubuntu5) ...
#8 4.017 Selecting previously unselected package python3-setuptools.
#8 4.021 Preparing to unpack .../25-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#8 4.022 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#8 4.085 Selecting previously unselected package python3-wheel.
#8 4.089 Preparing to unpack .../26-python3-wheel_0.42.0-2_all.deb ...
#8 4.090 Unpacking python3-wheel (0.42.0-2) ...
#8 4.124 Selecting previously unselected package python3-pip.
#8 4.128 Preparing to unpack .../27-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#8 4.129 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#8 4.284 Setting up libksba8:amd64 (1.6.6-1build1) ...
#8 4.287 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#8 4.297 Setting up lto-disabled-list (47) ...
#8 4.300 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#8 4.960 Setting up libfile-fcntllock-perl (0.22-4ubuntu5) ...
#8 4.965 Setting up libalgorithm-diff-perl (1.201-1) ...
#8 4.970 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 4.973 Setting up python3-wheel (0.42.0-2) ...
#8 5.212 Setting up libfakeroot:amd64 (1.33-1) ...
#8 5.217 Setting up fakeroot (1.33-1) ...
#8 5.223 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#8 5.223 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 5.223 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 5.223 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 5.223 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 5.223 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 5.223 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 5.223 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 5.223 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 5.230 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 5.234 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 5.241 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 5.241 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 5.241 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 5.241 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 5.242 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 5.242 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 5.242 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 5.242 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 5.242 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 5.243 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 5.243 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 5.247 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#8 6.536 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#8 6.539 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#8 6.543 Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#8 6.545 Setting up liblocale-gettext-perl (1.07-6ubuntu5) ...
#8 6.548 Setting up gpg (2.4.4-2ubuntu17.4) ...
#8 6.554 Setting up libalgorithm-merge-perl (0.08-5) ...
#8 6.557 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 6.560 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#8 6.762 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.

#8 6.964 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.

#8 7.163 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.

#8 7.366 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.

#8 7.371 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#8 7.375 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#8 7.380 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#8 7.559 Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.

#8 7.590 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#8 7.771 Created symlink /etc/systemd/user/sockets.target.wants/keyboxd.socket → /usr/lib/systemd/user/keyboxd.socket.

#8 7.776 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#8 7.779 Setting up build-essential (12.10ubuntu1) ...
#8 7.782 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 7.786 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 8.243 error: externally-managed-environment
#8 8.243 
#8 8.243 × This environment is externally managed
#8 8.243 ╰─> To install Python packages system-wide, try apt install
#8 8.243     python3-xyz, where xyz is the package you are trying to
#8 8.243     install.
#8 8.243     
#8 8.243     If you wish to install a non-Debian-packaged Python package,
#8 8.243     create a virtual environment using python3 -m venv path/to/venv.
#8 8.243     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#8 8.243     sure you have python3-full installed.
#8 8.243     
#8 8.243     If you wish to install a non-Debian packaged Python application,
#8 8.243     it may be easiest to use pipx install xyz, which will manage a
#8 8.243     virtual environment for you. Make sure you have pipx installed.
#8 8.243     
#8 8.243     See /usr/share/doc/python3.12/README.venv for more information.
#8 8.243 
#8 8.243 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#8 8.243 hint: See PEP 668 for the detailed specification.
#8 ERROR: process "/bin/sh -c apt-get install -y python3-pip &&     pip3 install meson ninja libevdev pyudev pytest sphinx_rtd_theme black==25.12.0 ruff==0.15.12" did not complete successfully: exit code: 1
------
 > [4/8] RUN apt-get install -y python3-pip &&     pip3 install meson ninja libevdev pyudev pytest sphinx_rtd_theme black==25.12.0 ruff==0.15.12:
#8 8.243     sure you have python3-full installed.
#8 8.243     
#8 8.243     If you wish to install a non-Debian packaged Python application,
#8 8.243     it may be easiest to use pipx install xyz, which will manage a
#8 8.243     virtual environment for you. Make sure you have pipx installed.
#8 8.243     
#8 8.243     See /usr/share/doc/python3.12/README.venv for more information.
#8 8.243 
#8 8.243 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#8 8.243 hint: See PEP 668 for the detailed specification.
------
Dockerfile:15
--------------------
  14 |     # Install PIP packages
  15 | >>> RUN apt-get install -y python3-pip && \
  16 | >>>     pip3 install meson ninja libevdev pyudev pytest sphinx_rtd_theme black==25.12.0 ruff==0.15.12
  17 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get install -y python3-pip &&     pip3 install meson ninja libevdev pyudev pytest sphinx_rtd_theme black==25.12.0 ruff==0.15.12" did not complete successfully: exit code: 1
