Error from docker build
#8 6.813   git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#8 6.813   libgdbm-compat4 libgdbm6 libjq1 libldap-2.5-0 libnghttp2-14 libonig5
#8 6.814   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 perl
#8 6.814   perl-modules-5.34 zsh-common
#8 6.815 Suggested packages:
#8 6.815   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#8 6.815   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n make-doc perl-doc
#8 6.815   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 6.815   libtap-harness-archive-perl zsh-doc
#8 6.815 Recommended packages:
#8 6.815   ca-certificates patch less ssh-client libldap-common publicsuffix
#8 6.815   libsasl2-modules netbase
#8 6.914 The following NEW packages will be installed:
#8 6.915   curl git git-man jq libbrotli1 libcurl3-gnutls libcurl4 liberror-perl
#8 6.915   libexpat1 libgdbm-compat4 libgdbm6 libjq1 libldap-2.5-0 libnghttp2-14
#8 6.915   libonig5 libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules-db
#8 6.916   libssh-4 make perl perl-modules-5.34 wget zsh zsh-common
#8 7.121 0 upgraded, 27 newly installed, 0 to remove and 2 not upgraded.
#8 7.121 Need to get 19.7 MB of archives.
#8 7.121 After this operation, 94.9 MB of additional disk space will be used.
#8 7.121 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#8 7.184 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#8 7.194 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#8 7.201 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#8 7.263 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#8 7.266 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#8 7.267 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#8 7.269 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#8 7.279 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#8 7.298 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#8 7.307 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#8 7.315 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#8 7.324 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#8 7.332 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#8 7.340 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#8 7.349 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#8 7.357 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#8 7.366 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#8 7.377 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#8 7.387 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#8 7.402 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#8 7.442 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 libonig5 amd64 6.9.7.1-2build1 [172 kB]
#8 7.444 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjq1 amd64 1.6-2.1ubuntu3.2 [135 kB]
#8 7.446 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 jq amd64 1.6-2.1ubuntu3.2 [52.5 kB]
#8 7.451 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#8 7.461 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 zsh-common all 5.8.1-1 [3985 kB]
#8 7.510 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 zsh amd64 5.8.1-1 [809 kB]
#8 7.716 debconf: delaying package configuration, since apt-utils is not installed
#8 7.771 Fetched 19.7 MB in 1s (33.2 MB/s)
#8 7.793 Selecting previously unselected package perl-modules-5.34.
#8 7.793 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 7.801 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 7.802 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 8.031 Selecting previously unselected package libgdbm6:amd64.
#8 8.033 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#8 8.035 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 8.057 Selecting previously unselected package libgdbm-compat4:amd64.
#8 8.059 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#8 8.060 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 8.081 Selecting previously unselected package libperl5.34:amd64.
#8 8.083 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 8.084 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 8.274 Selecting previously unselected package perl.
#8 8.276 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 8.286 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 8.316 Selecting previously unselected package libexpat1:amd64.
#8 8.318 Preparing to unpack .../05-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 8.319 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 8.430 Selecting previously unselected package libnghttp2-14:amd64.
#8 8.432 Preparing to unpack .../06-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#8 8.434 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 8.459 Selecting previously unselected package libpsl5:amd64.
#8 8.462 Preparing to unpack .../07-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 8.463 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 8.486 Selecting previously unselected package wget.
#8 8.488 Preparing to unpack .../08-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 8.489 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 8.517 Selecting previously unselected package libbrotli1:amd64.
#8 8.519 Preparing to unpack .../09-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 8.520 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 8.550 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 8.552 Preparing to unpack .../10-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 8.553 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 8.576 Selecting previously unselected package libsasl2-2:amd64.
#8 8.578 Preparing to unpack .../11-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 8.579 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 8.603 Selecting previously unselected package libldap-2.5-0:amd64.
#8 8.605 Preparing to unpack .../12-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 8.606 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 8.633 Selecting previously unselected package librtmp1:amd64.
#8 8.635 Preparing to unpack .../13-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 8.636 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 8.660 Selecting previously unselected package libssh-4:amd64.
#8 8.662 Preparing to unpack .../14-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 8.663 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 8.689 Selecting previously unselected package libcurl4:amd64.
#8 8.691 Preparing to unpack .../15-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#8 8.692 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 8.721 Selecting previously unselected package curl.
#8 8.723 Preparing to unpack .../16-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#8 8.724 Unpacking curl (7.81.0-1ubuntu1.24) ...
#8 8.751 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 8.753 Preparing to unpack .../17-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#8 8.754 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 8.780 Selecting previously unselected package liberror-perl.
#8 8.782 Preparing to unpack .../18-liberror-perl_0.17029-1_all.deb ...
#8 8.783 Unpacking liberror-perl (0.17029-1) ...
#8 8.808 Selecting previously unselected package git-man.
#8 8.810 Preparing to unpack .../19-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 8.811 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 8.849 Selecting previously unselected package git.
#8 8.851 Preparing to unpack .../20-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 8.862 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 9.004 Selecting previously unselected package libonig5:amd64.
#8 9.007 Preparing to unpack .../21-libonig5_6.9.7.1-2build1_amd64.deb ...
#8 9.008 Unpacking libonig5:amd64 (6.9.7.1-2build1) ...
#8 9.037 Selecting previously unselected package libjq1:amd64.
#8 9.039 Preparing to unpack .../22-libjq1_1.6-2.1ubuntu3.2_amd64.deb ...
#8 9.041 Unpacking libjq1:amd64 (1.6-2.1ubuntu3.2) ...
#8 9.067 Selecting previously unselected package jq.
#8 9.069 Preparing to unpack .../23-jq_1.6-2.1ubuntu3.2_amd64.deb ...
#8 9.070 Unpacking jq (1.6-2.1ubuntu3.2) ...
#8 9.092 Selecting previously unselected package make.
#8 9.094 Preparing to unpack .../24-make_4.3-4.1build1_amd64.deb ...
#8 9.094 Unpacking make (4.3-4.1build1) ...
#8 9.123 Selecting previously unselected package zsh-common.
#8 9.125 Preparing to unpack .../25-zsh-common_5.8.1-1_all.deb ...
#8 9.136 Unpacking zsh-common (5.8.1-1) ...
#8 9.372 Selecting previously unselected package zsh.
#8 9.375 Preparing to unpack .../26-zsh_5.8.1-1_amd64.deb ...
#8 9.386 Unpacking zsh (5.8.1-1) ...
#8 9.456 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 9.459 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 9.462 Setting up wget (1.21.2-2ubuntu1.1) ...
#8 9.466 Setting up zsh-common (5.8.1-1) ...
#8 9.497 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 9.500 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 9.503 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 9.506 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 9.509 Setting up make (4.3-4.1build1) ...
#8 9.512 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 9.515 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 9.519 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 9.522 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 9.524 Setting up zsh (5.8.1-1) ...
#8 9.578 Setting up libonig5:amd64 (6.9.7.1-2build1) ...
#8 9.580 Setting up libgdbm6:amd64 (1.23-1) ...
#8 9.583 Setting up libjq1:amd64 (1.6-2.1ubuntu3.2) ...
#8 9.587 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 9.590 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 9.593 Setting up jq (1.6-2.1ubuntu3.2) ...
#8 9.595 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 9.599 Setting up curl (7.81.0-1ubuntu1.24) ...
#8 9.602 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 9.604 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 9.607 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 9.625 Setting up liberror-perl (0.17029-1) ...
#8 9.628 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 9.643 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 DONE 10.1s

#9 [4/9] RUN wget https://golang.org/dl/go1.17.6.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.17.6.linux-amd64.tar.gz &&     rm go1.17.6.linux-amd64.tar.gz
#9 0.416 --2026-05-08 06:42:25--  https://golang.org/dl/go1.17.6.linux-amd64.tar.gz
#9 0.422 Resolving golang.org (golang.org)... 142.251.218.241, 2607:f8b0:4005:815::2011
#9 0.445 Connecting to golang.org (golang.org)|142.251.218.241|:443... connected.
#9 0.473 ERROR: cannot verify golang.org's certificate, issued by 'CN=WR2,O=Google Trust Services,C=US':
#9 0.473   Unable to locally verify the issuer's authority.
#9 0.474 To connect to golang.org insecurely, use `--no-check-certificate'.
#9 ERROR: process "/bin/sh -c wget https://golang.org/dl/go1.17.6.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.17.6.linux-amd64.tar.gz &&     rm go1.17.6.linux-amd64.tar.gz" did not complete successfully: exit code: 5
------
 > [4/9] RUN wget https://golang.org/dl/go1.17.6.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.17.6.linux-amd64.tar.gz &&     rm go1.17.6.linux-amd64.tar.gz:
#9 0.416 --2026-05-08 06:42:25--  https://golang.org/dl/go1.17.6.linux-amd64.tar.gz
#9 0.422 Resolving golang.org (golang.org)... 142.251.218.241, 2607:f8b0:4005:815::2011
#9 0.445 Connecting to golang.org (golang.org)|142.251.218.241|:443... connected.
#9 0.473 ERROR: cannot verify golang.org's certificate, issued by 'CN=WR2,O=Google Trust Services,C=US':
#9 0.473   Unable to locally verify the issuer's authority.
#9 0.474 To connect to golang.org insecurely, use `--no-check-certificate'.
------
Dockerfile:19
--------------------
  18 |     # Install Go
  19 | >>> RUN wget https://golang.org/dl/go1.17.6.linux-amd64.tar.gz && \
  20 | >>>     tar -C /usr/local -xzf go1.17.6.linux-amd64.tar.gz && \
  21 | >>>     rm go1.17.6.linux-amd64.tar.gz
  22 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://golang.org/dl/go1.17.6.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.17.6.linux-amd64.tar.gz &&     rm go1.17.6.linux-amd64.tar.gz" did not complete successfully: exit code: 5
