Error from docker build
#6 6.597   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#6 6.597   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#6 6.597   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#6 6.597   git-mediawiki git-svn lrzip glibc-doc gnupg | sq | sqop | pgpainless-cli
#6 6.597   | sequoia-chameleon-gnupg bzr gdbm-l10n krb5-doc krb5-user libssl-doc
#6 6.597   libstdc++-13-doc make-doc ed diffutils-doc perl-doc
#6 6.597   libterm-readline-gnu-perl | libterm-readline-perl-perl
#6 6.597   libtap-harness-archive-perl
#6 6.597 Recommended packages:
#6 6.597   llvm-18-dev python3 fakeroot gnupg | sq | sqop | pgpainless-cli
#6 6.597   | sequoia-chameleon-gnupg libalgorithm-merge-perl less ssh-client manpages
#6 6.597   manpages-dev libc-devtools libclang-rt-18-dev libfile-fcntllock-perl
#6 6.597   liblocale-gettext-perl krb5-locales libldap-common publicsuffix
#6 6.597   libsasl2-modules netbase
#6 6.796 The following NEW packages will be installed:
#6 6.796   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#6 6.796   ca-certificates clang clang-18 cmake cmake-data cpp cpp-13
#6 6.796   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-13
#6 6.796   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#6 6.796   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libarchive13t64
#6 6.796   libasan8 libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin libc6-dev
#6 6.796   libcc1-0 libclang-common-18-dev libclang-cpp18 libclang1-18 libcrypt-dev
#6 6.796   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl libedit2
#6 6.796   liberror-perl libexpat1 libgc1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#6 6.796   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libicu74 libisl23 libitm1
#6 6.796   libjansson4 libjsoncpp25 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#6 6.796   libldap2 libllvm18 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libobjc-13-dev
#6 6.797   libobjc4 libperl5.38t64 libpkgconf3 libpsl5t64 libquadmath0 librhash0
#6 6.797   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4 libssl-dev
#6 6.797   libstdc++-13-dev libtsan2 libubsan1 libuv1t64 libxml2 linux-libc-dev
#6 6.798   llvm-18-linker-tools lto-disabled-list make mold openssl patch perl
#6 6.798   perl-modules-5.38 pkg-config pkgconf pkgconf-bin rpcsvc-proto wget xz-utils
#6 6.799 The following packages will be upgraded:
#6 6.800   liblzma5
#6 6.852 1 upgraded, 104 newly installed, 0 to remove and 4 not upgraded.
#6 6.852 Need to get 171 MB of archives.
#6 6.852 After this operation, 703 MB of additional disk space will be used.
#6 6.852 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#6 6.918 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#6 6.929 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#6 6.941 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#6 7.008 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#6 7.011 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblzma5 amd64 5.6.1+really5.4.5-1ubuntu0.3 [127 kB]
#6 7.013 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#6 7.025 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#6 7.033 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#6 7.044 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#6 7.053 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#6 7.065 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#6 7.072 Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#6 7.083 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#6 7.094 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#6 7.105 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#6 7.258 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#6 7.267 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#6 7.269 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#6 7.269 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#6 7.271 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#6 7.272 Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 libuv1t64 amd64 1.48.0-1.1build1 [97.3 kB]
#6 7.283 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#6 7.296 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.3 [267 kB]
#6 7.307 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#6 7.316 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#6 7.326 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#6 7.336 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#6 7.347 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#6 7.358 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#6 7.372 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#6 7.402 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#6 7.411 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#6 7.422 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-124.124 [1442 kB]
#6 7.445 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#6 7.448 Get:36 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#6 7.457 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#6 7.483 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#6 7.491 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#6 7.504 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#6 7.513 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#6 7.523 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#6 7.658 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#6 7.658 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#6 7.658 Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#6 7.659 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#6 7.665 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#6 7.674 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#6 7.683 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#6 7.692 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#6 7.735 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#6 7.752 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#6 7.786 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#6 7.802 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#6 7.822 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#6 7.824 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#6 7.859 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#6 8.117 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#6 8.123 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#6 8.123 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#6 8.124 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#6 8.156 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#6 8.306 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#6 8.306 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#6 8.306 Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#6 8.307 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#6 8.310 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.6 [268 kB]
#6 8.320 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#6 8.330 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#6 8.340 Get:70 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#6 8.350 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.6 [1074 kB]
#6 8.372 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#6 8.377 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libllvm18 amd64 1:18.1.3-1ubuntu1 [27.5 MB]
#6 8.772 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libclang-cpp18 amd64 1:18.1.3-1ubuntu1 [13.5 MB]
#6 8.934 Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 libgc1 amd64 1:8.2.6-1build1 [90.3 kB]
#6 8.934 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libobjc4 amd64 14.2.0-4ubuntu2~24.04.1 [47.1 kB]
#6 8.935 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libobjc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [194 kB]
#6 8.937 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libclang-common-18-dev amd64 1:18.1.3-1ubuntu1 [736 kB]
#6 8.952 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18-linker-tools amd64 1:18.1.3-1ubuntu1 [1314 kB]
#6 8.974 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libclang1-18 amd64 1:18.1.3-1ubuntu1 [7803 kB]
#6 9.071 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 clang-18 amd64 1:18.1.3-1ubuntu1 [80.0 kB]
#6 9.072 Get:82 http://archive.ubuntu.com/ubuntu noble/universe amd64 clang amd64 1:18.0-59~exp2 [5846 B]
#6 9.072 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libarchive13t64 amd64 3.7.2-2ubuntu0.7 [382 kB]
#6 9.082 Get:84 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#6 9.092 Get:85 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#6 9.102 Get:86 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#6 9.112 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#6 9.123 Get:88 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#6 9.132 Get:89 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#6 9.144 Get:90 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#6 9.153 Get:91 http://archive.ubuntu.com/ubuntu noble/main amd64 libjsoncpp25 amd64 1.9.5-6build1 [82.8 kB]
#6 9.162 Get:92 http://archive.ubuntu.com/ubuntu noble/main amd64 librhash0 amd64 1.4.3-3build1 [129 kB]
#6 9.173 Get:93 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake-data all 3.28.3-1build7 [2155 kB]
#6 9.204 Get:94 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake amd64 3.28.3-1build7 [11.2 MB]
#6 9.351 Get:95 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#6 9.354 Get:96 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#6 9.359 Get:97 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#6 9.359 Get:98 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#6 9.373 Get:99 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#6 9.418 Get:100 http://archive.ubuntu.com/ubuntu noble/main amd64 libpkgconf3 amd64 1.8.1-2build1 [30.7 kB]
#6 9.419 Get:101 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl-dev amd64 3.0.13-0ubuntu3.9 [2407 kB]
#6 9.450 Get:102 http://archive.ubuntu.com/ubuntu noble/universe amd64 mold amd64 2.30.0+dfsg-1build1 [2529 kB]
#6 9.481 Get:103 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
#6 9.482 Get:104 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
#6 9.482 Get:105 http://archive.ubuntu.com/ubuntu noble/main amd64 pkg-config amd64 1.8.1-2build1 [7264 B]
#6 9.688 debconf: delaying package configuration, since apt-utils is not installed
#6 9.732 Fetched 171 MB in 3s (64.0 MB/s)
#6 9.757 Selecting previously unselected package perl-modules-5.38.
#6 9.757 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#6 9.762 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#6 9.762 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#6 10.03 Selecting previously unselected package libgdbm6t64:amd64.
#6 10.03 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#6 10.03 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 10.06 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 10.06 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#6 10.06 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 10.07 Selecting previously unselected package libperl5.38t64:amd64.
#6 10.07 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#6 10.07 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#6 10.30 Selecting previously unselected package perl.
#6 10.30 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#6 10.31 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#6 10.35 Preparing to unpack .../5-liblzma5_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#6 10.35 Unpacking liblzma5:amd64 (5.6.1+really5.4.5-1ubuntu0.3) over (5.6.1+really5.4.5-1ubuntu0.2) ...
#6 10.38 Setting up liblzma5:amd64 (5.6.1+really5.4.5-1ubuntu0.3) ...
#6 10.41 Selecting previously unselected package openssl.
#6 10.41 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6393 files and directories currently installed.)
#6 10.42 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#6 10.42 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#6 10.46 Selecting previously unselected package ca-certificates.
#6 10.47 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#6 10.47 Unpacking ca-certificates (20240203) ...
#6 10.51 Selecting previously unselected package libbsd0:amd64.
#6 10.51 Preparing to unpack .../02-libbsd0_0.12.1-1build1.1_amd64.deb ...
#6 10.51 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#6 10.53 Selecting previously unselected package libexpat1:amd64.
#6 10.53 Preparing to unpack .../03-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#6 10.53 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#6 10.56 Selecting previously unselected package libkrb5support0:amd64.
#6 10.56 Preparing to unpack .../04-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#6 10.56 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#6 10.57 Selecting previously unselected package libk5crypto3:amd64.
#6 10.58 Preparing to unpack .../05-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#6 10.58 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#6 10.60 Selecting previously unselected package libkeyutils1:amd64.
#6 10.60 Preparing to unpack .../06-libkeyutils1_1.6.3-3build1_amd64.deb ...
#6 10.60 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#6 10.62 Selecting previously unselected package libkrb5-3:amd64.
#6 10.63 Preparing to unpack .../07-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#6 10.63 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
