=== Faiss CI Reproduction ===
Python version:
Python 3.12.13

=== Configure build environment ===
# packages in environment at /opt/conda:
#
# Name                      Version          Build                       Channel
/bin/sh: 1: ccache: not found
[ 20%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexBinaryFlat.cpp.o
[ 20%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/benchmark_runner.cc.o
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:174: faiss/CMakeFiles/faiss.dir/IndexBinary.cpp.o] Error 127
[ 20%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexBinaryFromFloat.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:188: faiss/CMakeFiles/faiss.dir/IndexBinaryFlat.cpp.o] Error 127
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:202: faiss/CMakeFiles/faiss.dir/IndexBinaryFromFloat.cpp.o] Error 127
[ 20%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexBinaryHNSW.cpp.o
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:132: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/benchmark_runner.cc.o] Error 127
[ 20%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/check.cc.o
[ 20%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/colorprint.cc.o
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:216: faiss/CMakeFiles/faiss.dir/IndexBinaryHNSW.cpp.o] Error 127
[ 20%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/commandlineflags.cc.o
[ 20%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexBinaryHash.cpp.o
[ 20%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexBinaryIVF.cpp.o
/bin/sh: 1: ccache: not found
[ 20%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexFlat.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
[ 20%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/complexity.cc.o
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:230: faiss/CMakeFiles/faiss.dir/IndexBinaryHash.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:244: faiss/CMakeFiles/faiss.dir/IndexBinaryIVF.cpp.o] Error 127
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
[ 20%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexFlatCodes.cpp.o
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:146: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/check.cc.o] Error 127
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:160: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/colorprint.cc.o] Error 127
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:174: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/commandlineflags.cc.o] Error 127
/bin/sh: 1: ccache: not found
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:188: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/complexity.cc.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:258: faiss/CMakeFiles/faiss.dir/IndexFlat.cpp.o] Error 127
/bin/sh: 1: ccache: not found
[ 20%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/console_reporter.cc.o
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:272: faiss/CMakeFiles/faiss.dir/IndexFlatCodes.cpp.o] Error 127
[ 20%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexHNSW.cpp.o
[ 20%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/counter.cc.o
/bin/sh: 1: ccache: not found
[ 20%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/csv_reporter.cc.o
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:202: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/console_reporter.cc.o] Error 127
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:286: faiss/CMakeFiles/faiss.dir/IndexHNSW.cpp.o] Error 127
[ 20%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/json_reporter.cc.o
/bin/sh: 1: ccache: not found
[ 24%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/perf_counters.cc.o
[ 28%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIDMap.cpp.o
/bin/sh: 1: ccache: not found
[ 28%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVF.cpp.o
[ 28%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFAdditiveQuantizer.cpp.o
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:300: faiss/CMakeFiles/faiss.dir/IndexIDMap.cpp.o] Error 127
/bin/sh: 1: ccache: not found
[ 28%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/reporter.cc.o
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:216: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/counter.cc.o] Error 127
/bin/sh: 1: ccache: not found
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:230: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/csv_reporter.cc.o] Error 127
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:244: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/json_reporter.cc.o] Error 127
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:258: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/perf_counters.cc.o] Error 127
/bin/sh: 1: ccache: not found
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:272: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/reporter.cc.o] Error 127
[ 28%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFFlat.cpp.o
[ 28%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/statistics.cc.o
/bin/sh: 1: ccache: not found
[ 28%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/string_util.cc.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:314: faiss/CMakeFiles/faiss.dir/IndexIVF.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:328: faiss/CMakeFiles/faiss.dir/IndexIVFAdditiveQuantizer.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:342: faiss/CMakeFiles/faiss.dir/IndexIVFFlat.cpp.o] Error 127
/bin/sh: 1: ccache: not found
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:286: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/statistics.cc.o] Error 127
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:300: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/string_util.cc.o] Error 127
[ 28%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/sysinfo.cc.o
/bin/sh: 1: ccache: not found
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:314: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/sysinfo.cc.o] Error 127
[ 28%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/timers.cc.o
[ 28%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFFlatPanorama.cpp.o
/bin/sh: 1: ccache: not found
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:328: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/timers.cc.o] Error 127
make[2]: Target '_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build' not remade because of errors.
make[2]: Leaving directory '/app/build'
make[1]: *** [CMakeFiles/Makefile2:2517: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/all] Error 2
[ 28%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFPQ.cpp.o
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:356: faiss/CMakeFiles/faiss.dir/IndexIVFFlatPanorama.cpp.o] Error 127
[ 28%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFFastScan.cpp.o
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:370: faiss/CMakeFiles/faiss.dir/IndexIVFPQ.cpp.o] Error 127
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:384: faiss/CMakeFiles/faiss.dir/IndexIVFFastScan.cpp.o] Error 127
[ 28%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFAdditiveQuantizerFastScan.cpp.o
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:398: faiss/CMakeFiles/faiss.dir/IndexIVFAdditiveQuantizerFastScan.cpp.o] Error 127
[ 28%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFPQFastScan.cpp.o
[ 32%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFPQR.cpp.o
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:412: faiss/CMakeFiles/faiss.dir/IndexIVFPQFastScan.cpp.o] Error 127
[ 32%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFRaBitQ.cpp.o
/bin/sh: 1: ccache: not found
[ 32%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFRaBitQFastScan.cpp.o
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:426: faiss/CMakeFiles/faiss.dir/IndexIVFPQR.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:440: faiss/CMakeFiles/faiss.dir/IndexIVFRaBitQ.cpp.o] Error 127
/bin/sh: 1: ccache: not found
[ 32%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFSpectralHash.cpp.o
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:454: faiss/CMakeFiles/faiss.dir/IndexIVFRaBitQFastScan.cpp.o] Error 127
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:468: faiss/CMakeFiles/faiss.dir/IndexIVFSpectralHash.cpp.o] Error 127
[ 32%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexLSH.cpp.o
[ 32%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexNNDescent.cpp.o
[ 32%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexLattice.cpp.o
[ 32%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexNSG.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
[ 32%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexPQ.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:482: faiss/CMakeFiles/faiss.dir/IndexLSH.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:496: faiss/CMakeFiles/faiss.dir/IndexNNDescent.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:510: faiss/CMakeFiles/faiss.dir/IndexLattice.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:524: faiss/CMakeFiles/faiss.dir/IndexNSG.cpp.o] Error 127
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:538: faiss/CMakeFiles/faiss.dir/IndexPQ.cpp.o] Error 127
[ 36%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexFastScan.cpp.o
[ 36%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexAdditiveQuantizerFastScan.cpp.o
[ 36%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFIndependentQuantizer.cpp.o
/bin/sh: 1: ccache: not found
make[2]: Leaving directory '/app/build'
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:552: faiss/CMakeFiles/faiss.dir/IndexFastScan.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:566: faiss/CMakeFiles/faiss.dir/IndexAdditiveQuantizerFastScan.cpp.o] Error 127
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:580: faiss/CMakeFiles/faiss.dir/IndexIVFIndependentQuantizer.cpp.o] Error 127
[ 36%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexPQFastScan.cpp.o
[ 36%] Built target faiss_example_external_module_swig_compilation
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:594: faiss/CMakeFiles/faiss.dir/IndexPQFastScan.cpp.o] Error 127
[ 36%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexRaBitQ.cpp.o
[ 36%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexPreTransform.cpp.o
[ 36%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexRaBitQFastScan.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
[ 36%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexRefine.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:622: faiss/CMakeFiles/faiss.dir/IndexRaBitQ.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:608: faiss/CMakeFiles/faiss.dir/IndexPreTransform.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:636: faiss/CMakeFiles/faiss.dir/IndexRaBitQFastScan.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:650: faiss/CMakeFiles/faiss.dir/IndexRefine.cpp.o] Error 127
[ 36%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexReplicas.cpp.o
/bin/sh: 1: ccache: not found
[ 36%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexRowwiseMinMax.cpp.o
[ 40%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexScalarQuantizer.cpp.o
[ 40%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexShards.cpp.o
/bin/sh: 1: ccache: not found
[ 40%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexShardsIVF.cpp.o
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:664: faiss/CMakeFiles/faiss.dir/IndexReplicas.cpp.o] Error 127
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:678: faiss/CMakeFiles/faiss.dir/IndexRowwiseMinMax.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:692: faiss/CMakeFiles/faiss.dir/IndexScalarQuantizer.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:706: faiss/CMakeFiles/faiss.dir/IndexShards.cpp.o] Error 127
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:720: faiss/CMakeFiles/faiss.dir/IndexShardsIVF.cpp.o] Error 127
[ 40%] Building CXX object faiss/CMakeFiles/faiss.dir/MetaIndexes.cpp.o
[ 40%] Building CXX object faiss/CMakeFiles/faiss.dir/MatrixStats.cpp.o
[ 40%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexNeuralNetCodec.cpp.o
[ 40%] Building CXX object faiss/CMakeFiles/faiss.dir/VectorTransform.cpp.o
/bin/sh: 1: ccache: not found
[ 40%] Building CXX object faiss/CMakeFiles/faiss.dir/clone_index.cpp.o
/bin/sh: 1: ccache: not found
[ 40%] Building CXX object faiss/CMakeFiles/faiss.dir/index_factory.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:762: faiss/CMakeFiles/faiss.dir/MetaIndexes.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:748: faiss/CMakeFiles/faiss.dir/MatrixStats.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:734: faiss/CMakeFiles/faiss.dir/IndexNeuralNetCodec.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:776: faiss/CMakeFiles/faiss.dir/VectorTransform.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:790: faiss/CMakeFiles/faiss.dir/clone_index.cpp.o] Error 127
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:804: faiss/CMakeFiles/faiss.dir/index_factory.cpp.o] Error 127
[ 44%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/AdSampling.cpp.o
[ 44%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/AuxIndexStructures.cpp.o
/bin/sh: 1: ccache: not found
[ 44%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/VisitedTable.cpp.o
[ 44%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/ClusteringInitialization.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:818: faiss/CMakeFiles/faiss.dir/impl/AdSampling.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:832: faiss/CMakeFiles/faiss.dir/impl/AuxIndexStructures.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:846: faiss/CMakeFiles/faiss.dir/impl/VisitedTable.cpp.o] Error 127
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:860: faiss/CMakeFiles/faiss.dir/impl/ClusteringInitialization.cpp.o] Error 127
[ 44%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/CodePacker.cpp.o
[ 44%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/ClusteringHelpers.cpp.o
/bin/sh: 1: ccache: not found
[ 44%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/CodePackerRaBitQ.cpp.o
/bin/sh: 1: ccache: not found
[ 44%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/IDSelector.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:888: faiss/CMakeFiles/faiss.dir/impl/CodePacker.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:874: faiss/CMakeFiles/faiss.dir/impl/ClusteringHelpers.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:902: faiss/CMakeFiles/faiss.dir/impl/CodePackerRaBitQ.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:916: faiss/CMakeFiles/faiss.dir/impl/IDSelector.cpp.o] Error 127
[ 44%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/FaissException.cpp.o
[ 48%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/HNSW.cpp.o
[ 48%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/hnsw/LockVector.cpp.o
/bin/sh: 1: ccache: not found
[ 48%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/hnsw/MinimaxHeap.cpp.o
[ 48%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/NSG.cpp.o
/bin/sh: 1: ccache: not found
[ 48%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/PolysemousTraining.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:930: faiss/CMakeFiles/faiss.dir/impl/FaissException.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:944: faiss/CMakeFiles/faiss.dir/impl/HNSW.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:958: faiss/CMakeFiles/faiss.dir/impl/hnsw/LockVector.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:972: faiss/CMakeFiles/faiss.dir/impl/hnsw/MinimaxHeap.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:986: faiss/CMakeFiles/faiss.dir/impl/NSG.cpp.o] Error 127
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1000: faiss/CMakeFiles/faiss.dir/impl/PolysemousTraining.cpp.o] Error 127
[ 48%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/ProductQuantizer.cpp.o
[ 48%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/pq_code_distance/pq_code_distance-generic.cpp.o
[ 48%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/pq_code_distance/IVFPQ_QueryTables.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
[ 48%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/AdditiveQuantizer.cpp.o
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1014: faiss/CMakeFiles/faiss.dir/impl/ProductQuantizer.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1028: faiss/CMakeFiles/faiss.dir/impl/pq_code_distance/pq_code_distance-generic.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1042: faiss/CMakeFiles/faiss.dir/impl/pq_code_distance/IVFPQ_QueryTables.cpp.o] Error 127
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1056: faiss/CMakeFiles/faiss.dir/impl/AdditiveQuantizer.cpp.o] Error 127
[ 52%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/RaBitQuantizer.cpp.o
[ 52%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/RaBitQuantizerMultiBit.cpp.o
[ 52%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/ResidualQuantizer.cpp.o
[ 52%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/RaBitQUtils.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
[ 52%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/LocalSearchQuantizer.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1070: faiss/CMakeFiles/faiss.dir/impl/RaBitQuantizer.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1084: faiss/CMakeFiles/faiss.dir/impl/RaBitQuantizerMultiBit.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1098: faiss/CMakeFiles/faiss.dir/impl/RaBitQUtils.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1112: faiss/CMakeFiles/faiss.dir/impl/ResidualQuantizer.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1126: faiss/CMakeFiles/faiss.dir/impl/LocalSearchQuantizer.cpp.o] Error 127
[ 52%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/ProductAdditiveQuantizer.cpp.o
[ 52%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/ScalarQuantizer.cpp.o
[ 52%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/scalar_quantizer/training.cpp.o
/bin/sh: 1: ccache: not found
[ 52%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/index_read.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
[ 56%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/index_write.cpp.o
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1140: faiss/CMakeFiles/faiss.dir/impl/ProductAdditiveQuantizer.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1154: faiss/CMakeFiles/faiss.dir/impl/ScalarQuantizer.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1168: faiss/CMakeFiles/faiss.dir/impl/scalar_quantizer/training.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1182: faiss/CMakeFiles/faiss.dir/impl/index_read.cpp.o] Error 127
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1196: faiss/CMakeFiles/faiss.dir/impl/index_write.cpp.o] Error 127
[ 56%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/io.cpp.o
[ 56%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/kmeans1d.cpp.o
[ 56%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/lattice_Zn.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
[ 56%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/mapped_io.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1210: faiss/CMakeFiles/faiss.dir/impl/io.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1224: faiss/CMakeFiles/faiss.dir/impl/kmeans1d.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1238: faiss/CMakeFiles/faiss.dir/impl/lattice_Zn.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1252: faiss/CMakeFiles/faiss.dir/impl/mapped_io.cpp.o] Error 127
[ 56%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/fast_scan/fast_scan.cpp.o
[ 56%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/residual_quantizer_encode_steps.cpp.o
[ 56%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/zerocopy_io.cpp.o
/bin/sh: 1: ccache: not found
[ 56%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/NNDescent.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1266: faiss/CMakeFiles/faiss.dir/impl/fast_scan/fast_scan.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1280: faiss/CMakeFiles/faiss.dir/impl/residual_quantizer_encode_steps.cpp.o] Error 127
