Error from docker build
#8 3.892   libxv1 libxxf86dga1 libxxf86vm1 libz3-4 mount openjdk-17-jdk-headless
#8 3.892   openjdk-17-jre openjdk-17-jre-headless openssh-client openssl patch perl
#8 3.892   perl-base perl-modules-5.36 procps psmisc publicsuffix shared-mime-info
#8 3.892   systemd systemd-sysv systemd-timesyncd util-linux util-linux-extra
#8 3.892   x11-common x11-utils x11proto-dev xauth xdg-user-dirs xorg-sgml-doctools
#8 3.892   xtrans-dev
#8 3.893 Suggested packages:
#8 3.893   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#8 3.893   gitk gitweb git-cvs git-mediawiki git-svn default-jre libasound2-plugins
#8 3.893   alsa-utils cups-common low-memory-monitor gvfs libice-doc liblcms2-utils
#8 3.893   cryptsetup-bin pciutils pcscd sensible-utils librsvg2-bin
#8 3.893   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#8 3.893   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql lm-sensors
#8 3.893   libsm-doc libx11-doc libxcb-doc libxt-doc nfs-common openjdk-17-demo
#8 3.893   openjdk-17-source visualvm libnss-mdns fonts-ipafont-gothic
#8 3.893   fonts-ipafont-mincho fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic
#8 3.893   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#8 3.893   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#8 3.893   libtap-harness-archive-perl systemd-container systemd-homed systemd-userdbd
#8 3.893   systemd-boot systemd-resolved libqrencode4 libtss2-esys-3.0.2-0 libtss2-mu0
#8 3.893   libtss2-rc0 polkitd | policykit-1 zip dosfstools kbd util-linux-locales
#8 3.893   mesa-utils
#8 3.893 Recommended packages:
#8 3.893   bsdextrautils uuid-runtime sensible-utils
#8 5.100 The following NEW packages will be installed:
#8 5.100   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#8 5.100   at-spi2-core ca-certificates-java curl dbus dbus-bin dbus-daemon
#8 5.100   dbus-session-bus-common dbus-system-bus-common dbus-user-session
#8 5.100   dconf-gsettings-backend dconf-service dmsetup fontconfig fontconfig-config
#8 5.100   fonts-dejavu-core fonts-dejavu-extra git git-man gsettings-desktop-schemas
#8 5.100   gtk-update-icon-cache hicolor-icon-theme java-common less libapparmor1
#8 5.100   libargon2-1 libasound2 libasound2-data libatk-bridge2.0-0
#8 5.100   libatk-wrapper-java libatk-wrapper-java-jni libatk1.0-0 libatspi2.0-0
#8 5.100   libavahi-client3 libavahi-common-data libavahi-common3 libbrotli1 libbsd0
#8 5.100   libcairo-gobject2 libcairo2 libcbor0.8 libcryptsetup12 libcups2
#8 5.100   libcurl3-gnutls libcurl4 libdatrie1 libdbus-1-3 libdconf1 libdeflate0
#8 5.100   libdevmapper1.02.1 libdrm-amdgpu1 libdrm-common libdrm-intel1
#8 5.100   libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libelf1 liberror-perl
#8 5.100   libfdisk1 libfido2-1 libfontconfig1 libfontenc1 libfreetype6 libfribidi0
#8 5.100   libgail-common libgail18 libgdbm-compat4 libgdk-pixbuf-2.0-0
#8 5.100   libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common libgif7 libgl1 libgl1-mesa-dri
#8 5.100   libglapi-mesa libglib2.0-0 libglib2.0-data libglvnd0 libglx-mesa0 libglx0
#8 5.100   libgraphite2-3 libgtk2.0-0 libgtk2.0-bin libgtk2.0-common libharfbuzz0b
#8 5.100   libice-dev libice6 libicu72 libip4tc2 libjbig0 libjpeg62-turbo libjson-c5
#8 5.100   libkmod2 liblcms2-2 libldap-2.5-0 libldap-common liblerc4 libllvm15
#8 5.100   libnghttp2-14 libnspr4 libnss-systemd libnss3 libpam-systemd libpango-1.0-0
#8 5.100   libpangocairo-1.0-0 libpangoft2-1.0-0 libpciaccess0 libpcsclite1 libperl5.36
#8 5.100   libpixman-1-0 libpng16-16 libproc2-0 libpsl5 libpthread-stubs0-dev
#8 5.101   librsvg2-2 librsvg2-common librtmp1 libsasl2-2 libsasl2-modules
#8 5.101   libsasl2-modules-db libsensors-config libsensors5 libsm-dev libsm6 libssh2-1
#8 5.101   libsystemd-shared libthai-data libthai0 libtiff6 libwebp7 libx11-6
#8 5.101   libx11-data libx11-dev libx11-xcb1 libxau-dev libxau6 libxaw7 libxcb-dri2-0
#8 5.101   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0
#8 5.101   libxcb-shape0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxcb1-dev
#8 5.101   libxcomposite1 libxcursor1 libxdamage1 libxdmcp-dev libxdmcp6 libxext6
#8 5.101   libxfixes3 libxft2 libxi6 libxinerama1 libxkbfile1 libxml2 libxmu6 libxmuu1
#8 5.101   libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt-dev libxt6 libxtst6
#8 5.101   libxv1 libxxf86dga1 libxxf86vm1 libz3-4 openjdk-17-jdk
#8 5.101   openjdk-17-jdk-headless openjdk-17-jre openjdk-17-jre-headless
#8 5.101   openssh-client patch perl perl-modules-5.36 procps psmisc publicsuffix
#8 5.101   shared-mime-info systemd systemd-sysv systemd-timesyncd unzip wget
#8 5.101   x11-common x11-utils x11proto-dev xauth xdg-user-dirs xorg-sgml-doctools
#8 5.101   xtrans-dev
#8 5.102 The following packages will be upgraded:
#8 5.102   bsdutils libblkid1 libmount1 libsmartcols1 libssl3 libsystemd0 libudev1
#8 5.103   libuuid1 mount openssl perl-base util-linux util-linux-extra
#8 5.241 13 upgraded, 201 newly installed, 0 to remove and 36 not upgraded.
#8 5.241 Need to get 240 MB of archives.
#8 5.241 After this operation, 763 MB of additional disk space will be used.
#8 5.241 Get:1 http://deb.debian.org/debian bookworm/main amd64 bsdutils amd64 1:2.38.1-5+deb12u3 [94.4 kB]
#8 5.258 Get:2 http://deb.debian.org/debian bookworm/main amd64 perl-base amd64 5.36.0-7+deb12u3 [1608 kB]
#8 5.280 Get:3 http://deb.debian.org/debian bookworm/main amd64 libsmartcols1 amd64 2.38.1-5+deb12u3 [107 kB]
#8 5.280 Get:4 http://deb.debian.org/debian bookworm/main amd64 util-linux-extra amd64 2.38.1-5+deb12u3 [111 kB]
#8 5.282 Get:5 http://deb.debian.org/debian bookworm/main amd64 util-linux amd64 2.38.1-5+deb12u3 [1177 kB]
#8 5.294 Get:6 http://deb.debian.org/debian bookworm/main amd64 mount amd64 2.38.1-5+deb12u3 [134 kB]
#8 5.301 Get:7 http://deb.debian.org/debian bookworm/main amd64 libblkid1 amd64 2.38.1-5+deb12u3 [147 kB]
#8 5.303 Get:8 http://deb.debian.org/debian bookworm/main amd64 libargon2-1 amd64 0~20171227-0.3+deb12u1 [19.4 kB]
#8 5.303 Get:9 http://deb.debian.org/debian bookworm/main amd64 libudev1 amd64 252.39-1~deb12u2 [109 kB]
#8 5.304 Get:10 http://deb.debian.org/debian bookworm/main amd64 dmsetup amd64 2:1.02.185-2 [82.0 kB]
#8 5.311 Get:11 http://deb.debian.org/debian bookworm/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-2 [133 kB]
#8 5.312 Get:12 http://deb.debian.org/debian bookworm/main amd64 libjson-c5 amd64 0.16-2 [44.1 kB]
#8 5.313 Get:13 http://deb.debian.org/debian bookworm/main amd64 libssl3 amd64 3.0.20-1~deb12u1 [2034 kB]
#8 5.331 Get:14 http://deb.debian.org/debian bookworm/main amd64 libuuid1 amd64 2.38.1-5+deb12u3 [28.8 kB]
#8 5.331 Get:15 http://deb.debian.org/debian bookworm/main amd64 libcryptsetup12 amd64 2:2.6.1-4~deb12u2 [223 kB]
#8 5.333 Get:16 http://deb.debian.org/debian bookworm/main amd64 libfdisk1 amd64 2.38.1-5+deb12u3 [194 kB]
#8 5.335 Get:17 http://deb.debian.org/debian bookworm/main amd64 libkmod2 amd64 30+20221128-1 [57.9 kB]
#8 5.336 Get:18 http://deb.debian.org/debian bookworm/main amd64 libapparmor1 amd64 3.0.8-3 [41.2 kB]
#8 5.336 Get:19 http://deb.debian.org/debian bookworm/main amd64 libip4tc2 amd64 1.8.9-2 [19.0 kB]
#8 5.341 Get:20 http://deb.debian.org/debian bookworm/main amd64 libmount1 amd64 2.38.1-5+deb12u3 [166 kB]
#8 5.342 Get:21 http://deb.debian.org/debian bookworm/main amd64 libsystemd-shared amd64 252.39-1~deb12u2 [1696 kB]
#8 5.362 Get:22 http://deb.debian.org/debian bookworm/main amd64 libsystemd0 amd64 252.39-1~deb12u2 [332 kB]
#8 5.366 Get:23 http://deb.debian.org/debian bookworm/main amd64 systemd amd64 252.39-1~deb12u2 [3044 kB]
#8 5.392 Get:24 http://deb.debian.org/debian bookworm/main amd64 systemd-sysv amd64 252.39-1~deb12u2 [42.9 kB]
#8 5.393 Get:25 http://deb.debian.org/debian bookworm/main amd64 libdbus-1-3 amd64 1.14.10-1~deb12u1 [201 kB]
#8 5.395 Get:26 http://deb.debian.org/debian bookworm/main amd64 dbus-bin amd64 1.14.10-1~deb12u1 [105 kB]
#8 5.396 Get:27 http://deb.debian.org/debian bookworm/main amd64 dbus-session-bus-common all 1.14.10-1~deb12u1 [78.2 kB]
#8 5.397 Get:28 http://deb.debian.org/debian bookworm/main amd64 dbus-daemon amd64 1.14.10-1~deb12u1 [184 kB]
#8 5.399 Get:29 http://deb.debian.org/debian bookworm/main amd64 dbus-system-bus-common all 1.14.10-1~deb12u1 [79.3 kB]
#8 5.400 Get:30 http://deb.debian.org/debian bookworm/main amd64 dbus amd64 1.14.10-1~deb12u1 [97.4 kB]
#8 5.401 Get:31 http://deb.debian.org/debian bookworm/main amd64 perl-modules-5.36 all 5.36.0-7+deb12u3 [2815 kB]
#8 5.434 Get:32 http://deb.debian.org/debian bookworm/main amd64 libgdbm-compat4 amd64 1.23-3 [48.2 kB]
#8 5.435 Get:33 http://deb.debian.org/debian bookworm/main amd64 libperl5.36 amd64 5.36.0-7+deb12u3 [4196 kB]
#8 5.479 Get:34 http://deb.debian.org/debian bookworm/main amd64 perl amd64 5.36.0-7+deb12u3 [239 kB]
#8 5.481 Get:35 http://deb.debian.org/debian bookworm/main amd64 less amd64 590-2.1~deb12u2 [132 kB]
#8 5.482 Get:36 http://deb.debian.org/debian bookworm/main amd64 libproc2-0 amd64 2:4.0.2-3 [62.8 kB]
#8 5.488 Get:37 http://deb.debian.org/debian bookworm/main amd64 procps amd64 2:4.0.2-3 [709 kB]
#8 5.495 Get:38 http://deb.debian.org/debian bookworm/main amd64 libnss-systemd amd64 252.39-1~deb12u2 [164 kB]
#8 5.496 Get:39 http://deb.debian.org/debian bookworm/main amd64 libpam-systemd amd64 252.39-1~deb12u2 [226 kB]
#8 5.503 Get:40 http://deb.debian.org/debian bookworm/main amd64 libbsd0 amd64 0.11.7-2 [117 kB]
#8 5.505 Get:41 http://deb.debian.org/debian bookworm/main amd64 libedit2 amd64 3.1-20221030-2 [93.0 kB]
#8 5.506 Get:42 http://deb.debian.org/debian bookworm/main amd64 libcbor0.8 amd64 0.8.0-2+b1 [27.4 kB]
#8 5.506 Get:43 http://deb.debian.org/debian bookworm/main amd64 libfido2-1 amd64 1.12.0-2+b1 [77.2 kB]
#8 5.507 Get:44 http://deb.debian.org/debian bookworm/main amd64 openssh-client amd64 1:9.2p1-2+deb12u10 [994 kB]
#8 5.522 Get:45 http://deb.debian.org/debian bookworm/main amd64 systemd-timesyncd amd64 252.39-1~deb12u2 [64.1 kB]
#8 5.528 Get:46 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
#8 5.529 Get:47 http://deb.debian.org/debian bookworm/main amd64 wget amd64 1.21.3-1+deb12u1 [937 kB]
#8 5.540 Get:48 http://deb.debian.org/debian bookworm/main amd64 hicolor-icon-theme all 0.17-2 [11.4 kB]
#8 5.542 Get:49 http://deb.debian.org/debian bookworm/main amd64 libgdk-pixbuf2.0-common all 2.42.10+dfsg-1+deb12u4 [307 kB]
#8 5.545 Get:50 http://deb.debian.org/debian bookworm/main amd64 libglib2.0-0 amd64 2.74.6-2+deb12u9 [1403 kB]
#8 5.557 Get:51 http://deb.debian.org/debian bookworm/main amd64 libicu72 amd64 72.1-3+deb12u1 [9376 kB]
#8 5.656 Get:52 http://deb.debian.org/debian bookworm/main amd64 libxml2 amd64 2.9.14+dfsg-1.3~deb12u5 [688 kB]
#8 5.662 Get:53 http://deb.debian.org/debian bookworm/main amd64 shared-mime-info amd64 2.2-1 [729 kB]
#8 5.669 Get:54 http://deb.debian.org/debian bookworm/main amd64 libjpeg62-turbo amd64 1:2.1.5-2 [166 kB]
#8 5.671 Get:55 http://deb.debian.org/debian bookworm/main amd64 libpng16-16 amd64 1.6.39-2+deb12u5 [277 kB]
#8 5.673 Get:56 http://deb.debian.org/debian bookworm/main amd64 libdeflate0 amd64 1.14-1 [61.4 kB]
#8 5.674 Get:57 http://deb.debian.org/debian bookworm/main amd64 libjbig0 amd64 2.1-6.1 [31.7 kB]
#8 5.674 Get:58 http://deb.debian.org/debian bookworm/main amd64 liblerc4 amd64 4.0.0+ds-2 [170 kB]
#8 5.676 Get:59 http://deb.debian.org/debian bookworm/main amd64 libwebp7 amd64 1.2.4-0.2+deb12u1 [286 kB]
#8 5.679 Get:60 http://deb.debian.org/debian bookworm/main amd64 libtiff6 amd64 4.5.0-6+deb12u4 [316 kB]
#8 5.681 Get:61 http://deb.debian.org/debian bookworm/main amd64 libgdk-pixbuf-2.0-0 amd64 2.42.10+dfsg-1+deb12u4 [139 kB]
#8 5.683 Get:62 http://deb.debian.org/debian bookworm/main amd64 gtk-update-icon-cache amd64 3.24.38-2~deb12u3 [44.2 kB]
#8 5.683 Get:63 http://deb.debian.org/debian bookworm/main amd64 adwaita-icon-theme all 43-1 [5124 kB]
#8 5.728 Get:64 http://deb.debian.org/debian bookworm/main amd64 alsa-topology-conf all 1.2.5.1-2 [15.2 kB]
#8 5.728 Get:65 http://deb.debian.org/debian bookworm/main amd64 libasound2-data all 1.2.8-1 [20.5 kB]
#8 5.728 Get:66 http://deb.debian.org/debian bookworm/main amd64 libasound2 amd64 1.2.8-1+b1 [362 kB]
#8 5.731 Get:67 http://deb.debian.org/debian bookworm/main amd64 alsa-ucm-conf all 1.2.8-1 [51.7 kB]
#8 5.732 Get:68 http://deb.debian.org/debian bookworm/main amd64 at-spi2-common all 2.46.0-5 [162 kB]
#8 5.733 Get:69 http://deb.debian.org/debian bookworm/main amd64 libxau6 amd64 1:1.0.9-1 [19.7 kB]
#8 5.734 Get:70 http://deb.debian.org/debian bookworm/main amd64 libxdmcp6 amd64 1:1.1.2-3 [26.3 kB]
#8 5.734 Get:71 http://deb.debian.org/debian bookworm/main amd64 libxcb1 amd64 1.15-1 [144 kB]
#8 5.736 Get:72 http://deb.debian.org/debian bookworm/main amd64 libx11-data all 2:1.8.4-2+deb12u2 [292 kB]
#8 5.739 Get:73 http://deb.debian.org/debian bookworm/main amd64 libx11-6 amd64 2:1.8.4-2+deb12u2 [760 kB]
#8 5.745 Get:74 http://deb.debian.org/debian bookworm/main amd64 libxext6 amd64 2:1.3.4-1+b1 [52.9 kB]
#8 5.746 Get:75 http://deb.debian.org/debian bookworm/main amd64 libxi6 amd64 2:1.8-1+b1 [84.2 kB]
#8 5.747 Get:76 http://deb.debian.org/debian bookworm/main amd64 libatspi2.0-0 amd64 2.46.0-5 [75.4 kB]
#8 5.748 Get:77 http://deb.debian.org/debian bookworm/main amd64 x11-common all 1:7.7+23 [252 kB]
#8 5.750 Get:78 http://deb.debian.org/debian bookworm/main amd64 libxtst6 amd64 2:1.2.3-1.1 [28.0 kB]
#8 5.750 Get:79 http://deb.debian.org/debian bookworm/main amd64 dbus-user-session amd64 1.14.10-1~deb12u1 [78.1 kB]
#8 5.751 Get:80 http://deb.debian.org/debian bookworm/main amd64 libdconf1 amd64 0.40.0-4 [40.9 kB]
#8 5.753 Get:81 http://deb.debian.org/debian bookworm/main amd64 dconf-service amd64 0.40.0-4 [31.6 kB]
#8 5.758 Get:82 http://deb.debian.org/debian bookworm/main amd64 dconf-gsettings-backend amd64 0.40.0-4 [27.8 kB]
#8 5.764 Get:83 http://deb.debian.org/debian bookworm/main amd64 gsettings-desktop-schemas all 43.0-1 [643 kB]
#8 5.771 Get:84 http://deb.debian.org/debian bookworm/main amd64 at-spi2-core amd64 2.46.0-5 [57.3 kB]
#8 5.772 Get:85 http://deb.debian.org/debian bookworm/main amd64 ca-certificates-java all 20230710~deb12u1 [11.9 kB]
#8 5.775 Get:86 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#8 5.778 Get:87 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
#8 5.778 Get:88 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
#8 5.779 Get:89 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
#8 5.781 Get:90 http://deb.debian.org/debian-security bookworm-security/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u3 [72.4 kB]
#8 5.781 Get:91 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
#8 5.782 Get:92 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
#8 5.784 Get:93 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u14 [392 kB]
#8 5.788 Get:94 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u14 [316 kB]
#8 5.791 Get:95 http://deb.debian.org/debian bookworm/main amd64 libfreetype6 amd64 2.12.1+dfsg-5+deb12u4 [398 kB]
#8 5.798 Get:96 http://deb.debian.org/debian bookworm/main amd64 fonts-dejavu-core all 2.37-6 [1068 kB]
#8 5.807 Get:97 http://deb.debian.org/debian bookworm/main amd64 fontconfig-config amd64 2.14.1-4 [315 kB]
#8 5.810 Get:98 http://deb.debian.org/debian bookworm/main amd64 libfontconfig1 amd64 2.14.1-4 [386 kB]
#8 5.814 Get:99 http://deb.debian.org/debian bookworm/main amd64 fontconfig amd64 2.14.1-4 [449 kB]
#8 5.823 Get:100 http://deb.debian.org/debian bookworm/main amd64 fonts-dejavu-extra all 2.37-6 [1985 kB]
#8 5.845 Get:101 http://deb.debian.org/debian bookworm/main amd64 libcurl3-gnutls amd64 7.88.1-10+deb12u14 [386 kB]
#8 5.849 Get:102 http://deb.debian.org/debian bookworm/main amd64 liberror-perl all 0.17029-2 [29.0 kB]
#8 5.849 Get:103 http://deb.debian.org/debian bookworm/main amd64 git-man all 1:2.39.5-0+deb12u3 [2053 kB]
#8 5.867 Get:104 http://deb.debian.org/debian bookworm/main amd64 git amd64 1:2.39.5-0+deb12u3 [7264 kB]
#8 5.931 Get:105 http://deb.debian.org/debian bookworm/main amd64 java-common all 0.74 [6388 B]
#8 5.936 Get:106 http://deb.debian.org/debian bookworm/main amd64 libatk1.0-0 amd64 2.46.0-5 [49.6 kB]
#8 5.937 Get:107 http://deb.debian.org/debian bookworm/main amd64 libatk-bridge2.0-0 amd64 2.46.0-5 [64.6 kB]
#8 5.943 Get:108 http://deb.debian.org/debian bookworm/main amd64 libfontenc1 amd64 1:1.1.4-1 [24.3 kB]
#8 5.944 Get:109 http://deb.debian.org/debian bookworm/main amd64 libglvnd0 amd64 1.6.0-1 [51.8 kB]
#8 5.944 Get:110 http://deb.debian.org/debian bookworm/main amd64 libdrm-common all 2.4.114-1 [7112 B]
#8 5.945 Get:111 http://deb.debian.org/debian bookworm/main amd64 libdrm2 amd64 2.4.114-1+b1 [37.5 kB]
#8 5.945 Get:112 http://deb.debian.org/debian bookworm/main amd64 libglapi-mesa amd64 22.3.6-1+deb12u1 [35.7 kB]
#8 5.953 Get:113 http://deb.debian.org/debian bookworm/main amd64 libx11-xcb1 amd64 2:1.8.4-2+deb12u2 [192 kB]
#8 5.956 Get:114 http://deb.debian.org/debian bookworm/main amd64 libxcb-dri2-0 amd64 1.15-1 [107 kB]
#8 5.958 Get:115 http://deb.debian.org/debian bookworm/main amd64 libxcb-dri3-0 amd64 1.15-1 [107 kB]
#8 5.959 Get:116 http://deb.debian.org/debian bookworm/main amd64 libxcb-glx0 amd64 1.15-1 [122 kB]
#8 5.961 Get:117 http://deb.debian.org/debian bookworm/main amd64 libxcb-present0 amd64 1.15-1 [105 kB]
#8 5.962 Get:118 http://deb.debian.org/debian bookworm/main amd64 libxcb-randr0 amd64 1.15-1 [117 kB]
#8 5.966 Get:119 http://deb.debian.org/debian bookworm/main amd64 libxcb-shm0 amd64 1.15-1 [105 kB]
#8 5.973 Get:120 http://deb.debian.org/debian bookworm/main amd64 libxcb-sync1 amd64 1.15-1 [109 kB]
#8 5.975 Get:121 http://deb.debian.org/debian bookworm/main amd64 libxcb-xfixes0 amd64 1.15-1 [109 kB]
#8 5.978 Get:122 http://deb.debian.org/debian bookworm/main amd64 libxfixes3 amd64 1:6.0.0-2 [22.7 kB]
#8 5.980 Get:123 http://deb.debian.org/debian bookworm/main amd64 libxshmfence1 amd64 1.3-1 [8820 B]
#8 5.982 Get:124 http://deb.debian.org/debian bookworm/main amd64 libxxf86vm1 amd64 1:1.1.4-1+b2 [20.8 kB]
#8 5.983 Get:125 http://deb.debian.org/debian bookworm/main amd64 libdrm-amdgpu1 amd64 2.4.114-1+b1 [20.9 kB]
#8 5.984 Get:126 http://deb.debian.org/debian bookworm/main amd64 libpciaccess0 amd64 0.17-2 [51.4 kB]
#8 5.985 Get:127 http://deb.debian.org/debian bookworm/main amd64 libdrm-intel1 amd64 2.4.114-1+b1 [64.0 kB]
#8 5.986 Get:128 http://deb.debian.org/debian bookworm/main amd64 libdrm-nouveau2 amd64 2.4.114-1+b1 [19.1 kB]
#8 5.987 Get:129 http://deb.debian.org/debian bookworm/main amd64 libdrm-radeon1 amd64 2.4.114-1+b1 [21.8 kB]
#8 5.988 Get:130 http://deb.debian.org/debian bookworm/main amd64 libelf1 amd64 0.188-2.1 [174 kB]
#8 5.990 Get:131 http://deb.debian.org/debian bookworm/main amd64 libz3-4 amd64 4.8.12-3.1 [7216 kB]
#8 6.059 Get:132 http://deb.debian.org/debian bookworm/main amd64 libllvm15 amd64 1:15.0.6-4+b1 [23.1 MB]
#8 6.264 Get:133 http://deb.debian.org/debian bookworm/main amd64 libsensors-config all 1:3.6.0-7.1 [14.3 kB]
#8 6.264 Get:134 http://deb.debian.org/debian bookworm/main amd64 libsensors5 amd64 1:3.6.0-7.1 [34.2 kB]
#8 6.265 Get:135 http://deb.debian.org/debian bookworm/main amd64 libgl1-mesa-dri amd64 22.3.6-1+deb12u1 [7239 kB]
