Error from docker build
#8 7.633 The following additional packages will be installed:
#8 7.634   adduser ca-certificates git-man krb5-locales less libbrotli1 libbsd0
#8 7.634   libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1
#8 7.634   libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2 libk5crypto3
#8 7.634   libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2 libnghttp2-14
#8 7.634   libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
#8 7.634   libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#8 7.635   libxext6 libxmuu1 netbase openssh-client openssl patch perl
#8 7.635   perl-modules-5.38 publicsuffix xauth
#8 7.636 Suggested packages:
#8 7.636   liblocale-gettext-perl cron quota ecryptfs-utils gettext-base git-daemon-run
#8 7.636   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#8 7.636   git-mediawiki git-svn gdbm-l10n krb5-doc krb5-user
#8 7.636   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#8 7.636   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#8 7.636   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#8 7.636   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#8 7.636   libtap-harness-archive-perl
#8 7.733 The following NEW packages will be installed:
#8 7.733   adduser ca-certificates curl git git-man krb5-locales less libbrotli1
#8 7.733   libbsd0 libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl
#8 7.734   libexpat1 libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2
#8 7.734   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#8 7.734   libnghttp2-14 libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
#8 7.734   libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#8 7.735   libxext6 libxmuu1 netbase openssh-client openssl patch perl
#8 7.735   perl-modules-5.38 publicsuffix wget xauth
#8 8.051 0 upgraded, 49 newly installed, 0 to remove and 1 not upgraded.
#8 8.051 Need to get 19.8 MB of archives.
#8 8.051 After this operation, 95.1 MB of additional disk space will be used.
#8 8.051 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#8 8.725 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#8 8.727 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#8 8.728 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#8 8.832 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#8 8.836 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#8 8.837 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#8 8.853 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#8 8.878 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#8 8.878 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#8 8.881 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#8 8.882 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#8 8.884 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#8 8.945 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#8 8.947 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#8 8.948 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#8 8.954 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#8 9.018 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#8 9.019 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#8 9.021 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#8 9.024 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#8 9.025 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#8 9.026 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#8 9.092 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#8 9.092 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#8 9.093 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#8 9.095 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#8 9.165 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#8 9.181 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#8 9.181 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#8 9.181 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.15 [906 kB]
#8 9.193 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#8 9.194 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#8 9.239 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#8 9.239 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#8 9.249 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#8 9.249 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#8 9.312 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#8 9.318 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#8 9.320 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#8 9.324 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#8 9.329 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#8 9.331 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#8 9.386 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#8 9.387 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#8 9.404 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#8 9.492 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#8 9.492 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#8 9.493 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#8 9.757 debconf: delaying package configuration, since apt-utils is not installed
#8 9.812 Fetched 19.8 MB in 2s (11.1 MB/s)
#8 9.831 Selecting previously unselected package perl-modules-5.38.
#8 9.831 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 9.840 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 9.841 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 10.06 Selecting previously unselected package libgdbm6t64:amd64.
#8 10.07 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 10.07 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 10.10 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 10.10 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 10.10 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 10.12 Selecting previously unselected package libperl5.38t64:amd64.
#8 10.12 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 10.12 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 10.34 Selecting previously unselected package perl.
#8 10.34 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 10.35 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 10.38 Selecting previously unselected package adduser.
#8 10.38 Preparing to unpack .../5-adduser_3.137ubuntu1_all.deb ...
#8 10.38 Unpacking adduser (3.137ubuntu1) ...
#8 10.42 Setting up adduser (3.137ubuntu1) ...
#8 10.45 Selecting previously unselected package openssl.
#8 10.45 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6441 files and directories currently installed.)
#8 10.46 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 10.46 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 10.51 Selecting previously unselected package ca-certificates.
#8 10.51 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#8 10.51 Unpacking ca-certificates (20240203) ...
#8 10.55 Selecting previously unselected package krb5-locales.
#8 10.56 Preparing to unpack .../02-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#8 10.56 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#8 10.57 Selecting previously unselected package less.
#8 10.58 Preparing to unpack .../03-less_590-2ubuntu2.1_amd64.deb ...
#8 10.58 Unpacking less (590-2ubuntu2.1) ...
#8 10.60 Selecting previously unselected package libbsd0:amd64.
#8 10.61 Preparing to unpack .../04-libbsd0_0.12.1-1build1.1_amd64.deb ...
#8 10.61 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#8 10.63 Selecting previously unselected package libexpat1:amd64.
#8 10.63 Preparing to unpack .../05-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#8 10.63 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 10.66 Selecting previously unselected package libkrb5support0:amd64.
#8 10.66 Preparing to unpack .../06-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 10.66 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 10.68 Selecting previously unselected package libk5crypto3:amd64.
#8 10.68 Preparing to unpack .../07-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 10.68 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 10.71 Selecting previously unselected package libkeyutils1:amd64.
#8 10.71 Preparing to unpack .../08-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 10.71 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 10.73 Selecting previously unselected package libkrb5-3:amd64.
#8 10.73 Preparing to unpack .../09-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 10.73 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 10.76 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 10.76 Preparing to unpack .../10-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 10.76 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 10.78 Selecting previously unselected package netbase.
#8 10.79 Preparing to unpack .../11-netbase_6.4_all.deb ...
#8 10.79 Unpacking netbase (6.4) ...
#8 10.81 Selecting previously unselected package libcbor0.10:amd64.
#8 10.81 Preparing to unpack .../12-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#8 10.81 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 10.83 Selecting previously unselected package libedit2:amd64.
#8 10.83 Preparing to unpack .../13-libedit2_3.1-20230828-1build1_amd64.deb ...
#8 10.83 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#8 10.86 Selecting previously unselected package libfido2-1:amd64.
#8 10.86 Preparing to unpack .../14-libfido2-1_1.14.0-1build3_amd64.deb ...
#8 10.86 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#8 10.88 Selecting previously unselected package libnghttp2-14:amd64.
#8 10.88 Preparing to unpack .../15-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#8 10.88 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 10.91 Selecting previously unselected package libpsl5t64:amd64.
#8 10.91 Preparing to unpack .../16-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 10.91 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 10.93 Selecting previously unselected package libxau6:amd64.
#8 10.93 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#8 10.93 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#8 10.95 Selecting previously unselected package libxdmcp6:amd64.
#8 10.95 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#8 10.96 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 10.98 Selecting previously unselected package libxcb1:amd64.
#8 10.98 Preparing to unpack .../19-libxcb1_1.15-1ubuntu2_amd64.deb ...
#8 10.98 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#8 11.00 Selecting previously unselected package libx11-data.
#8 11.00 Preparing to unpack .../20-libx11-data_2%3a1.8.7-1build1_all.deb ...
#8 11.00 Unpacking libx11-data (2:1.8.7-1build1) ...
#8 11.06 Selecting previously unselected package libx11-6:amd64.
#8 11.06 Preparing to unpack .../21-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#8 11.06 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#8 11.09 Selecting previously unselected package libxext6:amd64.
#8 11.10 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#8 11.10 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#8 11.12 Selecting previously unselected package libxmuu1:amd64.
#8 11.12 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#8 11.12 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 11.14 Selecting previously unselected package openssh-client.
#8 11.14 Preparing to unpack .../24-openssh-client_1%3a9.6p1-3ubuntu13.15_amd64.deb ...
#8 11.15 Unpacking openssh-client (1:9.6p1-3ubuntu13.15) ...
#8 11.20 Selecting previously unselected package publicsuffix.
#8 11.20 Preparing to unpack .../25-publicsuffix_20231001.0357-0.1_all.deb ...
#8 11.20 Unpacking publicsuffix (20231001.0357-0.1) ...
#8 11.23 Selecting previously unselected package wget.
#8 11.23 Preparing to unpack .../26-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#8 11.23 Unpacking wget (1.21.4-1ubuntu4.1) ...
#8 11.26 Selecting previously unselected package xauth.
#8 11.26 Preparing to unpack .../27-xauth_1%3a1.1.2-1build1_amd64.deb ...
#8 11.26 Unpacking xauth (1:1.1.2-1build1) ...
#8 11.28 Selecting previously unselected package libbrotli1:amd64.
#8 11.28 Preparing to unpack .../28-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 11.28 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 11.31 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 11.32 Preparing to unpack .../29-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 11.32 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 11.34 Selecting previously unselected package libsasl2-2:amd64.
#8 11.34 Preparing to unpack .../30-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 11.34 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 11.36 Selecting previously unselected package libldap2:amd64.
#8 11.37 Preparing to unpack .../31-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 11.37 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 11.39 Selecting previously unselected package librtmp1:amd64.
#8 11.40 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 11.40 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 11.42 Selecting previously unselected package libssh-4:amd64.
#8 11.42 Preparing to unpack .../33-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 11.42 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 11.45 Selecting previously unselected package libcurl4t64:amd64.
#8 11.45 Preparing to unpack .../34-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#8 11.45 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 11.48 Selecting previously unselected package curl.
#8 11.48 Preparing to unpack .../35-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#8 11.48 Unpacking curl (8.5.0-2ubuntu10.8) ...
#8 11.51 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 11.51 Preparing to unpack .../36-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#8 11.51 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 11.54 Selecting previously unselected package liberror-perl.
#8 11.54 Preparing to unpack .../37-liberror-perl_0.17029-2_all.deb ...
#8 11.54 Unpacking liberror-perl (0.17029-2) ...
#8 11.56 Selecting previously unselected package git-man.
#8 11.56 Preparing to unpack .../38-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 11.57 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 11.60 Selecting previously unselected package git.
#8 11.60 Preparing to unpack .../39-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 11.61 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 11.77 Selecting previously unselected package libldap-common.
#8 11.77 Preparing to unpack .../40-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#8 11.77 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 11.79 Selecting previously unselected package libsasl2-modules:amd64.
#8 11.79 Preparing to unpack .../41-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 11.81 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 11.83 Selecting previously unselected package patch.
#8 11.83 Preparing to unpack .../42-patch_2.7.6-7build3_amd64.deb ...
#8 11.84 Unpacking patch (2.7.6-7build3) ...
#8 11.88 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 11.88 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#8 11.89 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 11.89 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 11.89 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 11.89 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 11.90 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 11.90 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 11.91 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 11.91 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 11.92 Setting up less (590-2ubuntu2.1) ...
#8 11.92 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#8 11.93 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 11.93 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 11.93 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 11.94 Setting up libx11-data (2:1.8.7-1build1) ...
#8 11.94 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 11.94 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 11.94 Setting up patch (2.7.6-7build3) ...
#8 11.95 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 11.95 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 11.95 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 11.95 Setting up netbase (6.4) ...
#8 11.96 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 11.97 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 11.97 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#8 11.97 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 11.98 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#8 11.98 Setting up publicsuffix (20231001.0357-0.1) ...
#8 11.98 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 11.99 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 11.99 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#8 11.99 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 11.99 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#8 12.00 Setting up ca-certificates (20240203) ...
#8 12.11 debconf: unable to initialize frontend: Dialog
#8 12.11 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 12.11 debconf: falling back to frontend: Readline
#8 12.12 debconf: unable to initialize frontend: Readline
#8 12.12 debconf: (This frontend requires a controlling tty.)
