Error from docker build
#7 4.918   libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#7 4.919   libxext6 libxmuu1 netbase openssh-client openssl patch perl
#7 4.919   perl-modules-5.34 publicsuffix wget xauth
#7 5.440 0 upgraded, 44 newly installed, 0 to remove and 5 not upgraded.
#7 5.440 Need to get 18.3 MB of archives.
#7 5.440 After this operation, 86.5 MB of additional disk space will be used.
#7 5.440 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.188 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.200 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.209 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.409 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.420 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 6.461 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 6.473 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 6.482 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 6.488 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 6.502 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.511 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 6.519 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 6.534 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 6.548 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 6.636 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.648 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.661 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 6.675 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 6.685 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 6.698 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 6.710 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 6.730 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 6.746 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 6.758 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 6.856 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 6.869 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.886 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 6.894 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.908 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.921 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.932 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.943 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.971 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.982 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 7.077 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 7.088 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 7.102 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 7.115 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 7.142 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 7.264 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 7.271 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 7.278 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 7.288 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 7.471 debconf: delaying package configuration, since apt-utils is not installed
#7 7.532 Fetched 18.3 MB in 2s (7740 kB/s)
#7 7.554 Selecting previously unselected package perl-modules-5.34.
#7 7.554 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6277 files and directories currently installed.)
#7 7.563 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 7.564 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 7.831 Selecting previously unselected package libgdbm6:amd64.
#7 7.834 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 7.836 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 7.856 Selecting previously unselected package libgdbm-compat4:amd64.
#7 7.858 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 7.859 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 7.881 Selecting previously unselected package libperl5.34:amd64.
#7 7.884 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.885 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 8.081 Selecting previously unselected package perl.
#7 8.084 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 8.094 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 8.139 Selecting previously unselected package openssl.
#7 8.139 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 8.139 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 8.175 Selecting previously unselected package ca-certificates.
#7 8.178 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 8.179 Unpacking ca-certificates (20240203~22.04.1) ...
#7 8.228 Selecting previously unselected package less.
#7 8.231 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 8.233 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 8.260 Selecting previously unselected package libmd0:amd64.
#7 8.262 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#7 8.263 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 8.284 Selecting previously unselected package libbsd0:amd64.
#7 8.286 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#7 8.287 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 8.308 Selecting previously unselected package libexpat1:amd64.
#7 8.309 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 8.310 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.338 Selecting previously unselected package netbase.
#7 8.340 Preparing to unpack .../11-netbase_6.3_all.deb ...
#7 8.341 Unpacking netbase (6.3) ...
#7 8.361 Selecting previously unselected package libcbor0.8:amd64.
#7 8.362 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 8.363 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 8.383 Selecting previously unselected package libedit2:amd64.
#7 8.385 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 8.386 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 8.411 Selecting previously unselected package libfido2-1:amd64.
#7 8.414 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#7 8.415 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 8.438 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.440 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 8.441 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.465 Selecting previously unselected package libpsl5:amd64.
#7 8.467 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 8.468 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.489 Selecting previously unselected package libxau6:amd64.
#7 8.491 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 8.493 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 8.516 Selecting previously unselected package libxdmcp6:amd64.
#7 8.518 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 8.519 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 8.539 Selecting previously unselected package libxcb1:amd64.
#7 8.540 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 8.541 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 8.563 Selecting previously unselected package libx11-data.
#7 8.564 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 8.565 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 8.621 Selecting previously unselected package libx11-6:amd64.
#7 8.624 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 8.625 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 8.660 Selecting previously unselected package libxext6:amd64.
#7 8.662 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 8.663 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 8.685 Selecting previously unselected package libxmuu1:amd64.
#7 8.688 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 8.689 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 8.711 Selecting previously unselected package openssh-client.
#7 8.713 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 8.724 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 9.077 Selecting previously unselected package publicsuffix.
#7 9.080 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#7 9.170 Unpacking publicsuffix (20211207.1025-1) ...
#7 9.832 Selecting previously unselected package wget.
#7 9.835 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 9.906 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 10.21 Selecting previously unselected package xauth.
#7 10.21 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#7 10.21 Unpacking xauth (1:1.1-1build2) ...
#7 10.24 Selecting previously unselected package libbrotli1:amd64.
#7 10.24 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 10.24 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 10.33 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 10.33 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 10.33 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 10.37 Selecting previously unselected package libsasl2-2:amd64.
#7 10.37 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 10.37 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 10.40 Selecting previously unselected package libldap-2.5-0:amd64.
#7 10.40 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 10.40 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 10.43 Selecting previously unselected package librtmp1:amd64.
#7 10.43 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 10.43 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 10.47 Selecting previously unselected package libssh-4:amd64.
#7 10.47 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 10.47 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 10.51 Selecting previously unselected package libcurl4:amd64.
#7 10.52 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 10.52 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 10.56 Selecting previously unselected package curl.
#7 10.56 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 10.56 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 10.69 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 10.69 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 10.70 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 10.73 Selecting previously unselected package liberror-perl.
#7 10.73 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#7 10.74 Unpacking liberror-perl (0.17029-1) ...
#7 10.76 Selecting previously unselected package git-man.
#7 10.77 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 10.77 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 10.80 Selecting previously unselected package git.
#7 10.80 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 10.81 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 10.95 Selecting previously unselected package libatomic1:amd64.
#7 10.95 Preparing to unpack .../40-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.95 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.97 Selecting previously unselected package libldap-common.
#7 10.98 Preparing to unpack .../41-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 10.98 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 11.00 Selecting previously unselected package libsasl2-modules:amd64.
#7 11.00 Preparing to unpack .../42-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 11.00 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.03 Selecting previously unselected package patch.
#7 11.03 Preparing to unpack .../43-patch_2.7.6-7build2_amd64.deb ...
#7 11.03 Unpacking patch (2.7.6-7build2) ...
#7 11.07 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 11.08 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 11.08 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 11.08 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 11.08 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 11.09 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 11.09 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.09 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 11.10 Setting up less (590-1ubuntu0.22.04.3) ...
#7 11.10 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 11.11 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 11.11 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.11 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 11.11 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 11.12 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.12 Setting up patch (2.7.6-7build2) ...
#7 11.12 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.12 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 11.13 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 11.13 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 11.13 Setting up netbase (6.3) ...
#7 11.14 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 11.14 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 11.15 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 11.15 Setting up publicsuffix (20211207.1025-1) ...
#7 11.15 Setting up libgdbm6:amd64 (1.23-1) ...
#7 11.15 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 11.16 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 11.16 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 11.16 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 11.16 Setting up ca-certificates (20240203~22.04.1) ...
#7 11.28 debconf: unable to initialize frontend: Dialog
#7 11.28 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 11.28 debconf: falling back to frontend: Readline
#7 12.28 Updating certificates in /etc/ssl/certs...
#7 13.67 146 added, 0 removed; done.
#7 13.69 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 13.70 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 13.70 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 13.70 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 13.70 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 13.70 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 13.71 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 13.76 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 13.76 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 13.77 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 13.77 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 13.77 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 13.77 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 13.78 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 13.78 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 13.78 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 13.80 Setting up xauth (1:1.1-1build2) ...
#7 13.80 Setting up liberror-perl (0.17029-1) ...
#7 13.80 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 13.81 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 13.83 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 13.83 Updating certificates in /etc/ssl/certs...
#7 14.91 0 added, 0 removed; done.
#7 14.91 Running hooks in /etc/ca-certificates/update.d...
#7 14.92 done.
#7 DONE 15.1s

#8 [4/9] RUN curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.3/install.sh | bash     && export NVM_DIR="$HOME/.nvm"     && [ -s "$NVM_DIR/nvm.sh" ] && . "$NVM_DIR/nvm.sh"     && nvm install 26     && nvm use 26     && npm install -g yarn
#8 0.413   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#8 0.413                                  Dload  Upload   Total   Spent    Left  Speed
#8 0.413 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 15916  100 15916    0     0  30184      0 --:--:-- --:--:-- --:--:-- 30143
#8 0.946 => Downloading nvm from git to '/root/.nvm'
#8 0.946 
=> Cloning into '/root/.nvm'...
#8 4.432 * (HEAD detached at FETCH_HEAD)
#8 4.432   master
#8 4.436 => Compressing and cleaning up git repository
#8 4.443 
#8 4.451 => Appending nvm source string to /root/.bashrc
#8 4.454 => Appending bash_completion source string to /root/.bashrc
#8 4.505 => Close and reopen your terminal to start using nvm or run the following to use it now:
#8 4.505 
#8 4.505 export NVM_DIR="$HOME/.nvm"
#8 4.505 [ -s "$NVM_DIR/nvm.sh" ] && \. "$NVM_DIR/nvm.sh"  # This loads nvm
#8 4.505 [ -s "$NVM_DIR/bash_completion" ] && \. "$NVM_DIR/bash_completion"  # This loads nvm bash_completion
#8 5.756 Downloading and installing node v26.3.0...
#8 6.294 Downloading https://nodejs.org/dist/v26.3.0/node-v26.3.0-linux-x64.tar.gz...
#8 6.475 #=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      
#=#=-#  #                                                                     

                                                                           0.1%
                                                                           0.2%
                                                                           0.5%
                                                                           0.9%
#                                                                          1.7%
##                                                                         3.0%
###                                                                        5.0%
####                                                                       6.9%
##########                                                                14.5%
##############                                                            20.1%
#################                                                         24.5%
####################                                                      29.0%
#######################                                                   33.1%
##########################                                                37.2%
##############################                                            41.8%
#################################                                         46.5%
#####################################                                     51.5%
########################################                                  56.5%
###########################################                               61.0%
###############################################                           65.8%
##################################################                        69.7%
####################################################                      73.5%
#######################################################                   77.7%
###########################################################               82.6%
##############################################################            87.1%
################################################################          89.2%
###################################################################       93.2%
######################################################################    98.3%
######################################################################## 100.0%
#8 9.909 Computing checksum with sha256sum
#8 10.31 Checksums matched!
#8 12.45 Now using node v26.3.0 (npm v11.16.0)
#8 12.65 Creating default alias: default -> 26 (-> v26.3.0 *)
#8 12.92 Now using node v26.3.0 (npm v11.16.0)
#8 14.69 
#8 14.69 added 1 package in 2s
#8 14.69 npm warn allow-scripts 1 package has install scripts not yet covered by allowScripts:
