Error from docker build
#8 6.928 After this operation, 86.4 MB of additional disk space will be used.
#8 6.928 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#8 6.989 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#8 6.997 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#8 7.003 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#8 7.065 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#8 7.068 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#8 7.082 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#8 7.085 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#8 7.087 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#8 7.092 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#8 7.100 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#8 7.110 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#8 7.119 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#8 7.127 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#8 7.140 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#8 7.149 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#8 7.157 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#8 7.163 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#8 7.170 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#8 7.177 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#8 7.185 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#8 7.193 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#8 7.207 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#8 7.210 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#8 7.219 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#8 7.232 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#8 7.240 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#8 7.249 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#8 7.258 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#8 7.268 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#8 7.278 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#8 7.285 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#8 7.293 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#8 7.300 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#8 7.308 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#8 7.316 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#8 7.326 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#8 7.334 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#8 7.342 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#8 7.356 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#8 7.394 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#8 7.395 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#8 7.404 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#8 7.593 debconf: delaying package configuration, since apt-utils is not installed
#8 7.645 Fetched 18.3 MB in 1s (26.9 MB/s)
#8 7.663 Selecting previously unselected package perl-modules-5.34.
#8 7.663 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 7.671 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 7.672 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 7.961 Selecting previously unselected package libgdbm6:amd64.
#8 7.964 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#8 7.966 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 7.988 Selecting previously unselected package libgdbm-compat4:amd64.
#8 7.990 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#8 7.991 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 8.012 Selecting previously unselected package libperl5.34:amd64.
#8 8.014 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 8.015 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 8.263 Selecting previously unselected package perl.
#8 8.265 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 8.276 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 8.312 Selecting previously unselected package openssl.
#8 8.314 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 8.314 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 8.363 Selecting previously unselected package ca-certificates.
#8 8.364 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#8 8.365 Unpacking ca-certificates (20240203~22.04.1) ...
#8 8.412 Selecting previously unselected package less.
#8 8.414 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#8 8.417 Unpacking less (590-1ubuntu0.22.04.3) ...
#8 8.442 Selecting previously unselected package libmd0:amd64.
#8 8.444 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#8 8.445 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#8 8.466 Selecting previously unselected package libbsd0:amd64.
#8 8.468 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#8 8.469 Unpacking libbsd0:amd64 (0.11.5-1) ...
#8 8.491 Selecting previously unselected package libexpat1:amd64.
#8 8.492 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 8.493 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 8.519 Selecting previously unselected package netbase.
#8 8.521 Preparing to unpack .../11-netbase_6.3_all.deb ...
#8 8.521 Unpacking netbase (6.3) ...
#8 8.542 Selecting previously unselected package libcbor0.8:amd64.
#8 8.544 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#8 8.545 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 8.567 Selecting previously unselected package libedit2:amd64.
#8 8.569 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#8 8.570 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#8 8.595 Selecting previously unselected package libfido2-1:amd64.
#8 8.597 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#8 8.598 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#8 8.621 Selecting previously unselected package libnghttp2-14:amd64.
#8 8.623 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#8 8.624 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 8.645 Selecting previously unselected package libpsl5:amd64.
#8 8.647 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 8.648 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 8.670 Selecting previously unselected package libxau6:amd64.
#8 8.672 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#8 8.673 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#8 8.694 Selecting previously unselected package libxdmcp6:amd64.
#8 8.696 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#8 8.697 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 8.716 Selecting previously unselected package libxcb1:amd64.
#8 8.717 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#8 8.718 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#8 8.737 Selecting previously unselected package libx11-data.
#8 8.739 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#8 8.740 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 8.798 Selecting previously unselected package libx11-6:amd64.
#8 8.800 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 8.801 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 8.837 Selecting previously unselected package libxext6:amd64.
#8 8.839 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#8 8.840 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#8 8.862 Selecting previously unselected package libxmuu1:amd64.
#8 8.864 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#8 8.865 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#8 8.886 Selecting previously unselected package openssh-client.
#8 8.888 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#8 8.898 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 8.950 Selecting previously unselected package publicsuffix.
#8 8.952 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#8 8.953 Unpacking publicsuffix (20211207.1025-1) ...
#8 8.978 Selecting previously unselected package wget.
#8 8.980 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 8.981 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 9.009 Selecting previously unselected package xauth.
#8 9.012 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#8 9.012 Unpacking xauth (1:1.1-1build2) ...
#8 9.034 Selecting previously unselected package libbrotli1:amd64.
#8 9.036 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 9.037 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 9.066 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 9.068 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 9.069 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 9.090 Selecting previously unselected package libsasl2-2:amd64.
#8 9.092 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 9.093 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 9.116 Selecting previously unselected package libldap-2.5-0:amd64.
#8 9.117 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 9.118 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 9.146 Selecting previously unselected package librtmp1:amd64.
#8 9.148 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 9.149 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 9.169 Selecting previously unselected package libssh-4:amd64.
#8 9.171 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 9.171 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 9.200 Selecting previously unselected package libcurl4:amd64.
#8 9.202 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#8 9.203 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 9.231 Selecting previously unselected package curl.
#8 9.233 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#8 9.233 Unpacking curl (7.81.0-1ubuntu1.24) ...
#8 9.258 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 9.260 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#8 9.261 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 9.290 Selecting previously unselected package liberror-perl.
#8 9.292 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#8 9.293 Unpacking liberror-perl (0.17029-1) ...
#8 9.316 Selecting previously unselected package git-man.
#8 9.318 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 9.319 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 9.354 Selecting previously unselected package git.
#8 9.356 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 9.366 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 9.544 Selecting previously unselected package libldap-common.
#8 9.547 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#8 9.548 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 9.570 Selecting previously unselected package libsasl2-modules:amd64.
#8 9.572 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 9.573 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 9.601 Selecting previously unselected package patch.
#8 9.603 Preparing to unpack .../42-patch_2.7.6-7build2_amd64.deb ...
#8 9.604 Unpacking patch (2.7.6-7build2) ...
#8 9.652 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 9.655 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#8 9.657 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 9.660 Setting up wget (1.21.2-2ubuntu1.1) ...
#8 9.664 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 9.666 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 9.669 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 9.677 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 9.680 Setting up less (590-1ubuntu0.22.04.3) ...
#8 9.685 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 9.688 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 9.692 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 9.694 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 9.697 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 9.700 Setting up patch (2.7.6-7build2) ...
#8 9.702 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 9.705 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 9.708 Setting up libmd0:amd64 (1.0.4-1build1) ...
#8 9.710 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 9.713 Setting up netbase (6.3) ...
#8 9.721 Setting up libfido2-1:amd64 (1.10.0-1) ...
#8 9.724 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 9.729 Setting up libbsd0:amd64 (0.11.5-1) ...
#8 9.731 Setting up publicsuffix (20211207.1025-1) ...
#8 9.734 Setting up libgdbm6:amd64 (1.23-1) ...
#8 9.737 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 9.740 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#8 9.743 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#8 9.745 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 9.748 Setting up ca-certificates (20240203~22.04.1) ...
#8 9.850 debconf: unable to initialize frontend: Dialog
#8 9.850 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 9.850 debconf: falling back to frontend: Readline
#8 10.75 Updating certificates in /etc/ssl/certs...
#8 12.00 146 added, 0 removed; done.
#8 12.03 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 12.03 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 12.03 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 12.03 Setting up curl (7.81.0-1ubuntu1.24) ...
#8 12.04 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#8 12.04 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 12.04 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 12.11 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#8 12.11 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#8 12.11 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#8 12.11 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#8 12.11 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#8 12.11 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#8 12.12 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#8 12.13 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 12.13 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 12.14 Setting up xauth (1:1.1-1build2) ...
#8 12.15 Setting up liberror-perl (0.17029-1) ...
#8 12.15 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 12.16 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 12.18 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 12.19 Updating certificates in /etc/ssl/certs...
#8 13.15 0 added, 0 removed; done.
#8 13.15 Running hooks in /etc/ca-certificates/update.d...
#8 13.15 done.
#8 DONE 13.3s

#9 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_16.x | bash - &&     apt-get install -y nodejs &&     npm install --global yarn
#9 0.655 
#9 0.655 ================================================================================
#9 0.655 ================================================================================
#9 0.655 
#9 0.655                               DEPRECATION WARNING                            
#9 0.655 
#9 0.655      Node.js 16.x is no longer actively supported!
#9 0.655 
#9 0.655   You will not receive security or critical stability updates for this version.
#9 0.655 
#9 0.655   You should migrate to a supported version of Node.js as soon as possible.
#9 0.655   Use the installation script that corresponds to the version of Node.js you
#9 0.655   wish to install. e.g.
#9 0.655   
#9 0.655    * https://deb.nodesource.com/setup_16.x — Node.js 16 "Gallium" (deprecated)
#9 0.655    * https://deb.nodesource.com/setup_18.x — Node.js 18 "Hydrogen" (Maintenance)
#9 0.655    * https://deb.nodesource.com/setup_19.x — Node.js 19 "Nineteen" (deprecated)
#9 0.655    * https://deb.nodesource.com/setup_20.x — Node.js 20 LTS "Iron" (recommended)
#9 0.655    * https://deb.nodesource.com/setup_21.x — Node.js 21 "Iron" (current)
#9 0.655    
#9 0.655 
#9 0.655 
#9 0.655   Please see https://github.com/nodejs/Release for details about which
#9 0.655   version may be appropriate for you.
#9 0.655 
#9 0.655   The NodeSource Node.js distributions repository contains
#9 0.655   information both about supported versions of Node.js and supported Linux
#9 0.655   distributions. To learn more about usage, see the repository:
#9 0.655    https://github.com/nodesource/distributions
#9 0.655 
#9 0.655 ================================================================================
#9 0.656 ================================================================================
#9 0.656 
#9 0.656 Continuing in 10 seconds ...
#9 0.656 
#9 10.66 [38;5;79m2026-05-06 12:46:25 - Installing pre-requisites[0m
#9 10.67 
#9 10.67 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 10.67 
