Error from docker build
#9 6.833 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#9 6.848 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 apt-transport-https all 2.4.14 [1510 B]
#9 6.857 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#9 6.867 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#9 6.877 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#9 6.886 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#9 6.896 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#9 6.905 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#9 6.913 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#9 6.924 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#9 6.934 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#9 6.944 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#9 6.954 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#9 6.963 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#9 6.972 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#9 6.980 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#9 7.173 debconf: delaying package configuration, since apt-utils is not installed
#9 7.221 Fetched 3162 kB in 0s (14.9 MB/s)
#9 7.247 Selecting previously unselected package readline-common.
#9 7.247 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8398 files and directories currently installed.)
#9 7.257 Preparing to unpack .../00-readline-common_8.1.2-1_all.deb ...
#9 7.258 Unpacking readline-common (8.1.2-1) ...
#9 7.282 Selecting previously unselected package libreadline8:amd64.
#9 7.283 Preparing to unpack .../01-libreadline8_8.1.2-1_amd64.deb ...
#9 7.285 Unpacking libreadline8:amd64 (8.1.2-1) ...
#9 7.313 Selecting previously unselected package libsqlite3-0:amd64.
#9 7.315 Preparing to unpack .../02-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#9 7.316 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#9 7.348 Selecting previously unselected package apt-transport-https.
#9 7.350 Preparing to unpack .../03-apt-transport-https_2.4.14_all.deb ...
#9 7.351 Unpacking apt-transport-https (2.4.14) ...
#9 7.371 Selecting previously unselected package libassuan0:amd64.
#9 7.373 Preparing to unpack .../04-libassuan0_2.5.5-1build1_amd64.deb ...
#9 7.374 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#9 7.396 Selecting previously unselected package gpgconf.
#9 7.399 Preparing to unpack .../05-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#9 7.399 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#9 7.425 Selecting previously unselected package libksba8:amd64.
#9 7.427 Preparing to unpack .../06-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#9 7.428 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#9 7.453 Selecting previously unselected package libnpth0:amd64.
#9 7.455 Preparing to unpack .../07-libnpth0_1.6-3build2_amd64.deb ...
#9 7.456 Unpacking libnpth0:amd64 (1.6-3build2) ...
#9 7.478 Selecting previously unselected package dirmngr.
#9 7.480 Preparing to unpack .../08-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#9 7.506 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#9 7.535 Selecting previously unselected package gnupg-l10n.
#9 7.537 Preparing to unpack .../09-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#9 7.538 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#9 7.567 Selecting previously unselected package gnupg-utils.
#9 7.569 Preparing to unpack .../10-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#9 7.570 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#9 7.601 Selecting previously unselected package gpg.
#9 7.603 Preparing to unpack .../11-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#9 7.604 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#9 7.635 Selecting previously unselected package pinentry-curses.
#9 7.637 Preparing to unpack .../12-pinentry-curses_1.1.1-1build2_amd64.deb ...
#9 7.638 Unpacking pinentry-curses (1.1.1-1build2) ...
#9 7.660 Selecting previously unselected package gpg-agent.
#9 7.662 Preparing to unpack .../13-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#9 7.663 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#9 7.691 Selecting previously unselected package gpg-wks-client.
#9 7.693 Preparing to unpack .../14-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#9 7.694 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#9 7.717 Selecting previously unselected package gpg-wks-server.
#9 7.719 Preparing to unpack .../15-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#9 7.720 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#9 7.742 Selecting previously unselected package gpgsm.
#9 7.744 Preparing to unpack .../16-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#9 7.745 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#9 7.771 Selecting previously unselected package gnupg.
#9 7.773 Preparing to unpack .../17-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#9 7.774 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#9 7.819 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#9 7.821 Setting up apt-transport-https (2.4.14) ...
#9 7.823 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#9 7.825 Setting up libnpth0:amd64 (1.6-3build2) ...
#9 7.827 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#9 7.829 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#9 7.832 Setting up readline-common (8.1.2-1) ...
#9 7.838 Setting up pinentry-curses (1.1.1-1build2) ...
#9 7.844 Setting up libreadline8:amd64 (8.1.2-1) ...
#9 7.846 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#9 7.848 Setting up gpg (2.2.27-3ubuntu2.5) ...
#9 7.851 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#9 7.853 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#9 8.596 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#9 8.602 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#9 8.800 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#9 8.805 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#9 8.808 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#9 8.811 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#9 9.007 
#9 9.007 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 9.007 
#9 9.243 Get:1 https://deb.nodesource.com/node_22.x nodistro InRelease [12.1 kB]
#9 9.367 Get:2 https://deb.nodesource.com/node_22.x nodistro/main amd64 Packages [9970 B]
#9 9.403 Hit:3 http://archive.ubuntu.com/ubuntu jammy InRelease
#9 9.422 Hit:4 http://security.ubuntu.com/ubuntu jammy-security InRelease
#9 9.548 Hit:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#9 9.692 Hit:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#9 10.09 Fetched 22.1 kB in 1s (22.2 kB/s)
#9 10.09 Reading package lists...
#9 11.21 Building dependency tree...
#9 11.38 Reading state information...
#9 11.40 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#9 11.40 [1;34m2026-05-08 01:50:48 - Repository configured successfully.[0m
#9 11.41 [38;5;79m2026-05-08 01:50:48 - To install Node.js, run: apt install nodejs -y[0m
#9 11.41 [38;5;79m2026-05-08 01:50:48 - You can use N|solid Runtime as a node.js alternative[0m
#9 11.41 [1;32m2026-05-08 01:50:48 - To install N|solid Runtime, run: apt install nsolid -y 
#9 11.41 [0m
#9 11.47 Reading package lists...
#9 12.53 Building dependency tree...
#9 12.71 Reading state information...
#9 12.88 The following additional packages will be installed:
#9 12.88   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#9 12.88   media-types python3 python3-minimal python3.10 python3.10-minimal
#9 12.88 Suggested packages:
#9 12.88   python3-doc python3-tk python3-venv python3.10-venv python3.10-doc binutils
#9 12.88   binfmt-support
#9 12.97 The following NEW packages will be installed:
#9 12.97   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#9 12.97   media-types nodejs python3 python3-minimal python3.10 python3.10-minimal
#9 13.03 0 upgraded, 10 newly installed, 0 to remove and 2 not upgraded.
#9 13.03 Need to get 43.5 MB of archives.
#9 13.03 After this operation, 257 MB of additional disk space will be used.
#9 13.03 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#9 13.06 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#9 13.09 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#9 13.09 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#9 13.11 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#9 13.12 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#9 13.14 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#9 13.15 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#9 13.15 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#9 13.15 Get:10 https://deb.nodesource.com/node_22.x nodistro/main amd64 nodejs amd64 22.22.2-1nodesource1 [37.9 MB]
#9 13.78 debconf: delaying package configuration, since apt-utils is not installed
#9 13.82 Fetched 43.5 MB in 1s (68.3 MB/s)
#9 13.84 Selecting previously unselected package libpython3.10-minimal:amd64.
#9 13.84 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8641 files and directories currently installed.)
#9 13.85 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#9 13.85 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#9 13.93 Selecting previously unselected package python3.10-minimal.
#9 13.94 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#9 13.94 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#9 14.02 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#9 14.02 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#9 14.70 Selecting previously unselected package python3-minimal.
#9 14.70 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8937 files and directories currently installed.)
#9 14.71 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#9 14.71 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#9 14.73 Selecting previously unselected package media-types.
#9 14.74 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#9 14.74 Unpacking media-types (7.0.0) ...
#9 14.76 Selecting previously unselected package libmpdec3:amd64.
#9 14.76 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#9 14.76 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#9 14.79 Selecting previously unselected package libpython3.10-stdlib:amd64.
#9 14.79 Preparing to unpack .../3-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#9 14.79 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#9 14.89 Selecting previously unselected package python3.10.
#9 14.89 Preparing to unpack .../4-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#9 14.89 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#9 14.92 Selecting previously unselected package libpython3-stdlib:amd64.
#9 14.92 Preparing to unpack .../5-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#9 14.92 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#9 14.96 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#9 15.20 Selecting previously unselected package python3.
#9 15.20 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9339 files and directories currently installed.)
#9 15.21 Preparing to unpack .../python3_3.10.6-1~22.04.1_amd64.deb ...
#9 15.22 Unpacking python3 (3.10.6-1~22.04.1) ...
#9 15.26 Selecting previously unselected package nodejs.
#9 15.26 Preparing to unpack .../nodejs_22.22.2-1nodesource1_amd64.deb ...
#9 15.27 Unpacking nodejs (22.22.2-1nodesource1) ...
#9 18.80 Setting up media-types (7.0.0) ...
#9 18.80 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#9 18.81 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#9 18.81 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#9 18.81 Setting up python3.10 (3.10.12-1~22.04.15) ...
#9 19.40 Setting up python3 (3.10.6-1~22.04.1) ...
#9 19.41 running python rtupdate hooks for python3.10...
#9 19.41 running python post-rtupdate hooks for python3.10...
#9 19.54 Setting up nodejs (22.22.2-1nodesource1) ...
#9 19.55 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#9 DONE 20.0s

#10 [ 5/11] RUN npm install -g pnpm@9.0.6
#10 1.571 
#10 1.571 added 1 package in 1s
#10 1.571 
#10 1.571 1 package is looking for funding
#10 1.571   run `npm fund` for details
#10 1.573 npm notice
#10 1.573 npm notice New major version of npm available! 10.9.7 -> 11.14.0
#10 1.573 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.14.0
#10 1.573 npm notice To update run: npm install -g npm@11.14.0
#10 1.573 npm notice
#10 DONE 1.7s

#11 [ 6/11] RUN curl -fsSL https://bun.sh/install | bash
#11 0.671 error: unzip is required to install bun
#11 ERROR: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash" did not complete successfully: exit code: 1
------
 > [ 6/11] RUN curl -fsSL https://bun.sh/install | bash:
#11 0.671 error: unzip is required to install bun
------
Dockerfile:22
--------------------
  20 |     
  21 |     # Install Bun
  22 | >>> RUN curl -fsSL https://bun.sh/install | bash
  23 |     
  24 |     # Create work directory
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash" did not complete successfully: exit code: 1
