=== Running Tests ===
 Downloading crates ...
   Compiling futures-sink v0.3.31
   Compiling itoa v1.0.15
   Compiling log v0.4.27
   Compiling pin-utils v0.1.0
   Compiling futures-task v0.3.31
   Compiling stable_deref_trait v1.2.0
   Compiling zerocopy v0.8.23
   Compiling bitflags v2.9.1
   Compiling adler2 v2.0.0
   Compiling object v0.36.7
   Compiling rustc-demangle v0.1.24
   Compiling gimli v0.31.1
   Compiling scopeguard v1.2.0
   Compiling fnv v1.0.7
   Compiling parking_lot_core v0.9.11
   Compiling crossbeam-utils v0.8.21
   Compiling rustix v1.0.2
   Compiling fixedbitset v0.4.2
   Compiling ryu v1.0.20
   Compiling either v1.15.0
   Compiling linux-raw-sys v0.9.3
   Compiling writeable v0.5.5
   Compiling litemap v0.7.5
   Compiling serde_json v1.0.142
   Compiling thiserror v2.0.12
   Compiling fastrand v2.3.0
   Compiling icu_locid_transform_data v1.5.0
   Compiling rustls-pki-types v1.11.0
   Compiling anyhow v1.0.99
   Compiling typenum v1.18.0
   Compiling httparse v1.10.1
   Compiling untrusted v0.9.0
   Compiling pkg-config v0.3.32
   Compiling icu_properties_data v1.5.0
   Compiling atomic-waker v1.1.2
   Compiling utf8_iter v1.0.4
   Compiling rustls v0.23.25
   Compiling icu_normalizer_data v1.5.0
   Compiling utf16_iter v1.0.5
   Compiling write16 v1.0.0
   Compiling try-lock v0.2.5
   Compiling iana-time-zone v0.1.61
   Compiling tower-service v0.3.3
   Compiling winnow v0.7.4
   Compiling zeroize v1.8.1
   Compiling semver v1.0.26
   Compiling subtle v2.6.1
   Compiling percent-encoding v2.3.1
   Compiling regex-syntax v0.8.5
   Compiling openssl-probe v0.1.6
   Compiling hashbrown v0.15.2
   Compiling tower-layer v0.3.3
   Compiling same-file v1.0.6
   Compiling mime v0.3.17
   Compiling base64 v0.22.1
   Compiling thiserror v1.0.69
   Compiling ipnet v2.11.0
   Compiling paste v1.0.15
   Compiling yansi v1.0.1
   Compiling parking v2.2.1
   Compiling zstd-safe v7.2.3
   Compiling zerocopy v0.7.35
   Compiling humantime v2.2.0
   Compiling heck v0.5.0
   Compiling crc32fast v1.5.0
   Compiling siphasher v1.0.1
   Compiling powerfmt v0.2.0
   Compiling arc-swap v1.7.1
   Compiling rust_decimal v1.37.0
   Compiling sync_wrapper v1.0.2
   Compiling portable-atomic v1.11.0
   Compiling static_assertions v1.1.0
   Compiling tracing-core v0.1.33
   Compiling snap v1.1.1
   Compiling time-core v0.1.8
   Compiling moka v0.12.10
   Compiling heck v0.4.1
   Compiling inlinable_string v0.1.15
   Compiling num-conv v0.2.0
   Compiling miniz_oxide v0.8.5
   Compiling want v0.3.1
   Compiling walkdir v2.5.0
   Compiling deranged v0.5.5
   Compiling arrayvec v0.7.6
   Compiling unsafe-libyaml v0.2.11
   Compiling lazy_static v1.5.0
   Compiling thread_local v1.1.9
   Compiling bytemuck v1.23.2
   Compiling tagptr v0.2.0
   Compiling form_urlencoded v1.2.1
   Compiling aliasable v0.1.3
   Compiling winnow v0.6.26
   Compiling utf8parse v0.2.2
   Compiling nu-ansi-term v0.50.3
   Compiling dotenvy v0.15.7
   Compiling generic-array v0.14.7
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling ahash v0.8.11
   Compiling uncased v0.9.10
   Compiling slab v0.4.9
   Compiling futures-channel v0.3.31
   Compiling lock_api v0.4.13
   Compiling num-traits v0.2.19
   Compiling memoffset v0.9.1
   Compiling figment v0.10.19
   Compiling colorchoice v1.0.3
   Compiling anstyle v1.0.10
   Compiling anstyle-query v1.1.2
   Compiling is_terminal_polyfill v1.70.1
   Compiling protobuf v2.28.0
   Compiling relative-path v1.9.3
   Compiling strsim v0.11.1
   Compiling glob v0.3.2
   Compiling itertools v0.14.0
   Compiling sharded-slab v0.1.7
   Compiling clap_lex v0.7.4
   Compiling dtor-proc-macro v0.0.6
   Compiling ctor-proc-macro v0.0.6
   Compiling rayon-core v1.12.1
   Compiling futures-timer v3.0.3
   Compiling half v2.5.0
   Compiling plotters-backend v0.3.7
   Compiling cpp_demangle v0.4.4
   Compiling ciborium-io v0.2.2
   Compiling itertools v0.10.5
   Compiling rustls-native-certs v0.8.1
   Compiling rustls-pemfile v2.2.0
   Compiling atomic v0.6.1
   Compiling anstyle-parse v0.2.6
   Compiling vcpkg v0.2.15
   Compiling symbolic-demangle v12.14.1
   Compiling cast v0.3.0
   Compiling oorandom v11.1.5
   Compiling bitflags v1.3.2
   Compiling quick-error v1.2.3
   Compiling anes v0.1.6
   Compiling bit-vec v0.8.0
   Compiling linked-hash-map v0.5.6
   Compiling unarray v0.1.4
   Compiling similar v2.7.0
   Compiling fs-err v2.11.0
   Compiling camino v1.2.2
   Compiling indexmap v2.11.4
   Compiling tracing-log v0.2.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling fallible-iterator v0.3.0
   Compiling anstream v0.6.18
   Compiling dtor v0.1.0
   Compiling plotters-svg v0.3.7
   Compiling ciborium-ll v0.2.2
   Compiling aho-corasick v1.1.3
   Compiling quote v1.0.40
   Compiling ctor v0.5.0
   Compiling rustc_version v0.4.1
   Compiling flate2 v1.1.2
   Compiling bit-set v0.8.0
   Compiling foyer-intrusive-collections v0.10.0-dev
   Compiling cmsketch v0.2.1
   Compiling spin v0.9.8
   Compiling crossbeam-epoch v0.9.18
   Compiling concurrent-queue v2.5.0
   Compiling crossbeam-channel v0.5.15
   Compiling hashbrown v0.13.2
   Compiling syn v2.0.100
   Compiling clap_builder v4.5.44
   Compiling hashlink v0.10.0
   Compiling flatbuffers v25.2.10
   Compiling rstest_macros v0.26.1
   Compiling event-listener v5.4.0
   Compiling crossbeam-skiplist v0.1.3
   Compiling crossbeam-deque v0.8.6
   Compiling event-listener-strategy v0.5.3
   Compiling jobserver v0.1.32
   Compiling async-lock v3.4.0
   Compiling async-channel v2.3.1
   Compiling plotters v0.3.7
   Compiling ordered_hash_map v0.4.0
   Compiling time v0.3.47
   Compiling cc v1.2.16
   Compiling petgraph v0.6.5
   Compiling rayon v1.10.0
   Compiling regex-automata v0.4.9
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling digest v0.10.7
   Compiling criterion-plot v0.5.0
   Compiling ppv-lite86 v0.2.21
   Compiling md-5 v0.10.6
   Compiling addr2line v0.24.2
   Compiling fs4 v0.13.1
   Compiling tempfile v3.20.0
   Compiling signal-hook-registry v1.4.2
   Compiling socket2 v0.6.0
   Compiling mio v1.0.3
   Compiling getrandom v0.2.15
   Compiling thread-id v4.2.2
   Compiling socket2 v0.5.8
   Compiling sysinfo v0.35.2
   Compiling memmap2 v0.9.5
   Compiling wait-timeout v0.2.1
   Compiling is-terminal v0.4.16
   Compiling console v0.15.11
   Compiling nix v0.26.4
   Compiling filetime v0.2.25
   Compiling rand_core v0.6.4
   Compiling nanorand v0.7.0
   Compiling rand_core v0.9.3
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.9.0
   Compiling rand_xoshiro v0.7.0
   Compiling rand_xorshift v0.4.0
   Compiling flume v0.11.1
   Compiling rusty-fork v0.3.0
   Compiling rand v0.8.5
   Compiling rand v0.9.2
   Compiling ring v0.17.14
   Compiling zstd-sys v2.0.14+zstd.1.5.7
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling findshlibs v0.10.2
   Compiling libsqlite3-sys v0.35.0
   Compiling proptest v1.7.0
   Compiling twox-hash v2.1.0
   Compiling fail-parallel v0.5.1
   Compiling lz4_flex v0.11.5
   Compiling protobuf-codegen v2.28.0
   Compiling regex v1.11.1
   Compiling backtrace v0.3.74
   Compiling matchers v0.2.0
   Compiling synstructure v0.13.1
   Compiling derive_utils v0.15.0
   Compiling protobuf-codegen-pure v2.28.0
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.5.0
   Compiling futures-macro v0.3.31
   Compiling zerovec-derive v0.10.3
   Compiling displaydoc v0.2.5
   Compiling tracing-attributes v0.1.28
   Compiling icu_provider_macros v1.5.0
   Compiling thiserror-impl v2.0.12
   Compiling pin-project-internal v1.1.10
   Compiling thiserror-impl v1.0.69
   Compiling async-trait v0.1.88
   Compiling auto_enums v0.8.7
   Compiling pear_codegen v0.2.9
   Compiling ouroboros_macro v0.18.5
   Compiling clap_derive v4.5.41
   Compiling equator-macro v0.4.2
   Compiling async-stream-impl v0.3.6
   Compiling uniffi_internal_macros v0.31.0
   Compiling parking_lot v0.12.4
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.7.5
   Compiling mixtrics v0.2.0
   Compiling async-stream v0.3.6
   Compiling equator v0.4.2
   Compiling futures-util v0.3.31
   Compiling pear v0.2.9
   Compiling uniffi_pipeline v0.31.0
   Compiling rustls-webpki v0.103.0
   Compiling pin-project v1.1.10
   Compiling aligned-vec v0.6.4
   Compiling insta v1.42.2
   Compiling tracing v0.1.41
   Compiling pprof v0.14.0
   Compiling uniffi_meta v0.31.0
   Compiling tracing-subscriber v0.3.20
   Compiling zerofrom v0.1.6
   Compiling ouroboros v0.18.5
   Compiling yoke v0.7.5
   Compiling zerovec v0.10.4
   Compiling clap v4.5.44
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling icu_locid v1.5.0
   Compiling zstd v0.13.3
   Compiling icu_provider v1.5.0
   Compiling serde_spanned v0.6.8
   Compiling toml_datetime v0.6.8
   Compiling bytes v1.11.1
   Compiling chrono v0.4.41
   Compiling serde_urlencoded v0.7.1
   Compiling uuid v1.18.0
   Compiling quick-xml v0.38.1
   Compiling bincode v1.3.3
   Compiling quick-xml v0.37.2
   Compiling serde_yaml v0.9.34+deprecated
   Compiling ulid v1.2.1
   Compiling duration-str v0.11.3
   Compiling ciborium v0.2.2
   Compiling cargo-platform v0.1.9
   Compiling toml_edit v0.22.24
   Compiling futures-executor v0.3.31
   Compiling icu_locid_transform v1.5.0
   Compiling debugid v0.8.0
   Compiling futures v0.3.31
   Compiling symbolic-common v12.14.1
   Compiling tokio v1.47.1
   Compiling http v1.3.1
   Compiling tinytemplate v1.2.1
   Compiling cargo_metadata v0.19.2
   Compiling icu_properties v1.5.1
   Compiling http-body v1.0.1
   Compiling http-body-util v0.1.3
   Compiling lz4 v1.28.1
   Compiling proc-macro-crate v3.3.0
   Compiling toml v0.8.20
   Compiling uniffi_macros v0.31.0
   Compiling icu_normalizer v1.5.0
   Compiling idna_adapter v1.2.0
   Compiling idna v1.0.3
   Compiling url v2.5.4
   Compiling rusqlite v0.37.0
   Compiling tokio-util v0.7.16
   Compiling tokio-rustls v0.26.2
   Compiling tower v0.5.2
   Compiling slatedb-common v0.12.0 (/app/slatedb-common)
   Compiling foyer-common v0.18.0
   Compiling backon v1.5.2
   Compiling criterion v0.5.1
   Compiling tokio-stream v0.1.17
   Compiling async-compat v0.2.5
   Compiling rstest v0.26.1
   Compiling uniffi_core v0.31.0
   Compiling foyer-memory v0.18.0
   Compiling tokio-test v0.4.4
   Compiling uniffi v0.31.0
   Compiling h2 v0.4.8
   Compiling foyer-storage v0.18.0
   Compiling foyer v0.18.0
   Compiling hyper v1.6.0
   Compiling hyper-util v0.1.10
   Compiling hyper-rustls v0.27.5
   Compiling reqwest v0.12.14
   Compiling object_store v0.12.3
   Compiling opendal v0.54.0
   Compiling slatedb-txn-obj v0.12.0 (/app/slatedb-txn-obj)
   Compiling object_store_opendal v0.54.0
   Compiling slatedb v0.12.0 (/app/slatedb)
   Compiling slatedb-dst v0.12.0 (/app/slatedb-dst)
   Compiling slatedb-cli v0.12.0 (/app/slatedb-cli)
   Compiling slatedb-uniffi v0.12.0 (/app/bindings/uniffi)
   Compiling slatedb-bencher v0.12.0 (/app/slatedb-bencher)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 18s
────────────
 Nextest run ID b136d91e-ac19-41cc-a445-17639dd361a4 with nextest profile: ci
    Starting 1453 tests across 11 binaries (1 test skipped)
        PASS [   0.110s] slatedb admin::tests::test_admin_read_compaction
        PASS [   0.123s] slatedb batch::tests::should_create_merge_operation_with_default_options
        PASS [   0.125s] slatedb batch::tests::should_allow_multiple_merges_for_same_key
        PASS [   0.154s] slatedb admin::tests::test_admin_read_compactions
        PASS [   0.154s] slatedb admin::tests::test_admin_list_compactions
        PASS [   0.155s] slatedb admin::tests::test_load_object_store_from_env
        PASS [   0.155s] slatedb admin::tests::test_admin_builder_with_compaction_filter_supplier
        PASS [   0.155s] slatedb admin::tests::test_admin_submit_compaction
        PASS [   0.155s] slatedb batch::tests::should_deduplicate_merge_when_put_is_added_for_same_key
        PASS [   0.155s] slatedb batch::tests::should_create_merge_operation_with_custom_options
        PASS [   0.156s] slatedb batch::tests::should_deduplicate_merge_when_delete_is_added_for_same_key
        PASS [   0.167s] slatedb batch::tests::test_put_delete_batch::case_2
        PASS [   0.173s] slatedb batch::tests::should_preserve_both_put_and_merge_when_merge_comes_after_put
        PASS [   0.142s] slatedb batch::tests::test_writebatch_iterator_multiple_tombstones
        PASS [   0.143s] slatedb block_iterator::tests::should_seek_descending_to_key_before_first
        PASS [   0.187s] slatedb batch::tests::should_extract_entries_multiple_merges
        PASS [   0.160s] slatedb batch::tests::should_preserve_both_delete_and_merge_when_merge_comes_after_delete
        PASS [   0.209s] slatedb batch::tests::should_seek_to_merge_operations
        PASS [   0.170s] slatedb batch::tests::test_put_delete_batch::case_1
        PASS [   0.178s] slatedb batch::tests::test_writebatch_iterator_range
        PASS [   0.179s] slatedb batch::tests::test_put_delete_batch::case_5
        PASS [   0.179s] slatedb batch::tests::should_iterate_over_mixed_operations_including_merges
        PASS [   0.191s] slatedb batch::tests::test_writebatch_iterator_seek_ascending
        PASS [   0.192s] slatedb batch::tests::test_writebatch_iterator_range_with_tombstones
        PASS [   0.191s] slatedb block_iterator::tests::should_seek_descending_to_exact_key
        PASS [   0.198s] slatedb batch::tests::test_writebatch_iterator_seek_before_first
        PASS [   0.200s] slatedb block_iterator::tests::should_decode_key_at_index_correctly
        PASS [   0.241s] slatedb batch::tests::test_writebatch_iterator_empty_batch
        PASS [   0.252s] slatedb batch::tests::should_iterate_over_merges_in_range
        PASS [   0.253s] slatedb batch::tests::should_iterate_over_merges_in_descending_order
        PASS [   0.215s] slatedb block_iterator::tests::should_seek_descending_bidirectionally
        PASS [   0.225s] slatedb batch::tests::test_put_delete_batch::case_3
        PASS [   0.231s] slatedb batch::tests::should_iterate_over_multiple_merges_for_same_key
        PASS [   0.228s] slatedb block_iterator_v2::tests::should_seek_descending_with_dup_key_straddling_restarts
        PASS [   0.229s] slatedb block_iterator::tests::should_full_descending_iteration_work
        PASS [   0.231s] slatedb block_iterator::tests::should_seek_descending_beyond_last_key
        PASS [   0.235s] slatedb block_iterator::tests::should_seek_to_last_key_in_block
        PASS [   0.279s] slatedb batch::tests::should_extract_entries_delete_then_merge
        PASS [   0.240s] slatedb batch::tests::should_extract_entries_no_merges
        PASS [   0.241s] slatedb batch::tests::test_put_delete_batch::case_6
        PASS [   0.240s] slatedb block_iterator::tests::should_seek_multiple_times_sequentially
        PASS [   0.245s] slatedb batch::tests::should_extract_entries_value_then_merge
        PASS [   0.249s] slatedb block_iterator_v2::tests::should_iterate_block_with_many_restart_points
        PASS [   0.253s] slatedb block_iterator::tests::should_binary_search_in_large_block
        PASS [   0.251s] slatedb block_iterator_v2::tests::should_seek_descending_past_last_key
        PASS [   0.253s] slatedb block_iterator::tests::should_seek_in_single_entry_block
        PASS [   0.256s] slatedb block_iterator_v2::tests::should_handle_entries_with_timestamps
        PASS [   0.260s] slatedb batch::tests::test_writebatch_deduplication
        PASS [   0.263s] slatedb block_iterator::tests::test_seek_to_nonexisting_key
        PASS [   0.265s] slatedb block_iterator::tests::test_seek_to_key_skips_records_prior_to_next_key
        PASS [   0.269s] slatedb block_iterator::tests::test_seek_to_key_with_iterator_at_seek_point
        PASS [   0.273s] slatedb batch_write::tests::test_is_first_write_set_false_after_first_write
        PASS [   0.271s] slatedb block_iterator_v2::tests::should_seek_descending_finds_all_entries_with_duplicate_keys_across_restarts
        PASS [   0.272s] slatedb block_iterator_v2::tests::should_binary_search_restarts_correctly
        PASS [   0.275s] slatedb block_iterator_v2::tests::should_iterate_single_entry_block
        PASS [   0.282s] slatedb batch::tests::test_writebatch_iterator_seek_to_nonexistent
        PASS [   0.280s] slatedb block_iterator_v2::tests::should_iterate_entries_with_merge_operands
        PASS [   0.282s] slatedb block_iterator::tests::test_seek_to_key_beyond_last_key
        PASS [   0.282s] slatedb block_iterator_v2::tests::should_seek_descending_via_block_iterator_v2
        PASS [   0.287s] slatedb block_iterator_v2::tests::should_seek_descending_before_first_key
        PASS [   0.288s] slatedb block_iterator::tests::test_seek_to_existing_key
        PASS [   0.290s] slatedb block_iterator_v2::tests::should_iterate_descending_single_entry_block
        PASS [   0.290s] slatedb block_iterator_v2::tests::should_handle_shared_prefix_keys
        PASS [   0.291s] slatedb block_iterator_v2::tests::should_seek_across_restart_boundaries
        PASS [   0.216s] slatedb block_iterator_v2::tests::should_seek_descending_with_many_restart_points
        PASS [   0.298s] slatedb block_iterator_v2::tests::should_iterate_all_entries_descending
        PASS [   0.188s] slatedb block_iterator_v2::tests::should_seek_in_single_entry_block
        PASS [   0.308s] slatedb block_iterator::tests::should_seek_to_key_before_first
        PASS [   0.308s] slatedb block_iterator_v2::tests::should_iterate_descending_via_block_iterator_v2
        PASS [   0.193s] slatedb block_iterator_v2::tests::should_seek_with_duplicate_keys_at_specific_restart
        PASS [   0.324s] slatedb batch::tests::test_writebatch_iterator_seek_descending
        PASS [   0.324s] slatedb block_iterator::tests::test_iterator
        PASS [   0.199s] slatedb block_iterator_v2::tests::should_iterate_all_entries
        PASS [   0.242s] slatedb block_iterator_v2::tests::should_seek_finds_all_entries_with_duplicate_keys_across_restarts
        PASS [   0.279s] slatedb block_iterator_v2::tests::should_seek_descending_to_exact_key
        PASS [   0.215s] slatedb block_iterator::tests::should_seek_bidirectionally_ascending
        PASS [   0.293s] slatedb block_iterator_v2::tests::should_iterate_descending_with_shared_prefix_keys
        PASS [   0.346s] slatedb batch::tests::test_writebatch_iterator_basic
        PASS [   0.346s] slatedb block_iterator::tests::should_seek_with_shared_prefix_keys
        PASS [   0.287s] slatedb block_iterator_v2::tests::should_seek_descending_with_duplicate_keys_at_specific_restart
        PASS [   0.241s] slatedb block_iterator_v2::tests::should_seek_with_dup_key_straddling_first_restart
        PASS [   0.358s] slatedb block_iterator::tests::test_seek_to_key_beyond_last_key_in_block
        PASS [   0.246s] slatedb block_iterator_v2::tests::should_seek_to_first_key
        PASS [   0.313s] slatedb block_iterator_v2::tests::should_iterate_descending_block_with_many_restart_points
        PASS [   0.366s] slatedb block_iterator::tests::should_iterate_arbitrary_range
        PASS [   0.320s] slatedb block_iterator_v2::tests::should_seek_descending_to_key_between_entries
        PASS [   0.195s] slatedb bytes_range::tests::test_from_prefix_filters_keys_by_prefix
        PASS [   0.258s] slatedb block_iterator_v2::tests::should_seek_to_exact_key
        PASS [   0.259s] slatedb block_iterator_v2::tests::should_seek_past_last_key
        PASS [   0.260s] slatedb block_iterator_v2::tests::should_seek_to_key_before_first
        PASS [   0.210s] slatedb bytes_range::tests::test_from_prefix_allows_empty_prefix
        PASS [   0.380s] slatedb batch::tests::test_writebatch_iterator_descending
        PASS [   0.378s] slatedb block_iterator::tests::should_seek_descending_to_key_between_entries
        PASS [   0.247s] slatedb bytes_generator::tests::test_should_generate_ordered_bytes
        PASS [   0.331s] slatedb block_iterator_v2::tests::should_iterate_descending_across_restart_boundaries
        PASS [   0.269s] slatedb block_iterator_v2::tests::should_seek_multiple_times
        PASS [   0.268s] slatedb block_iterator_v2::tests::should_seek_to_key_between_entries
        PASS [   0.243s] slatedb bytes_range::tests::test_arbitrary_empty_range
        PASS [   0.390s] slatedb block_iterator::tests::should_seek_to_first_key_in_block
        PASS [   0.201s] slatedb bytes_range::tests::test_from_prefix_unbounded_for_empty_prefix
        PASS [   0.394s] slatedb batch::tests::should_allow_merges_for_different_keys
        PASS [   0.248s] slatedb bytes_range::tests::test_contains_with_empty_range
        PASS [   0.197s] slatedb bytes_range::tests::test_new_with_unbounded_range_is_valid
        PASS [   0.185s] slatedb cached_object_store::object_store::tests::test_align_range
        PASS [   0.399s] slatedb batch::tests::test_writebatch_iterator_seek_beyond_end
        PASS [   0.171s] slatedb cached_object_store::object_store::tests::test_preload_cache_above_limit
        PASS [   0.233s] slatedb bytes_range::tests::test_from_prefix_handles_all_ff_prefix
        PASS [   0.181s] slatedb cached_object_store::object_store::tests::test_preload_cache
        PASS [   0.243s] slatedb bytes_range::tests::test_from_prefix_builds_half_open_range
        PASS [   0.203s] slatedb cached_object_store::object_store::tests::test_align_get_range
        PASS [   0.229s] slatedb bytes_range::tests::test_intersection_of_non_empty_and_unbounded_range_is_nonempty
        PASS [   0.229s] slatedb bytes_range::tests::test_new_with_start_larger_than_end_panics
        PASS [   0.194s] slatedb cached_object_store::object_store::tests::test_save_result_aligned
        PASS [   0.196s] slatedb cached_object_store::object_store::tests::test_split_range_into_parts
        PASS [   0.246s] slatedb bytes_range::tests::test_intersection_of_empty_range_and_nonempty_range_is_empty
        PASS [   0.279s] slatedb bytes_range::tests::test_contains_with_value_in_range
        PASS [   0.198s] slatedb cached_object_store::object_store::tests::test_shared_cache_with_prefix_stores_does_not_collide
        PASS [   0.263s] slatedb bytes_range::tests::test_from_prefix_contains_all_prefixed_keys
        PASS [   0.193s] slatedb cached_object_store::storage_fs::tests::test_evictor_rescan
        PASS [   0.216s] slatedb cached_object_store::object_store::tests::test_lazy_resolve_root_from_meta_location
        PASS [   0.210s] slatedb cached_object_store::storage_fs::tests::test_evictor_track_entry_accessed_backpressure
        PASS [   0.319s] slatedb bytes_range::tests::test_arbitrary_range
        PASS [   0.229s] slatedb cached_object_store::object_store::tests::test_save_result_not_aligned
        PASS [   0.225s] slatedb cached_object_store::storage_fs::tests::test_evictor_pick
        PASS [   0.200s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_8
        PASS [   0.207s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_5
        PASS [   0.237s] slatedb cached_object_store::storage_fs::tests::test_evictor
        PASS [   0.226s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_1
        PASS [   0.223s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_3
        PASS [   0.223s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_4
        PASS [   0.266s] slatedb cached_object_store::object_store::tests::test_cached_object_store_impl_object_store
        PASS [   0.209s] slatedb cached_object_store::storage_fs::tests::test_should_record_cache_and_eviction_metrics
        PASS [   0.123s] slatedb compaction_filter_iterator::tests::test_modify_value_filter
        PASS [   0.229s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_2
        PASS [   0.192s] slatedb checkpoint::tests::test_should_delete_checkpoint
        PASS [   0.189s] slatedb checkpoint::tests::test_should_fail_create_checkpoint_no_manifest
        PASS [   0.187s] slatedb checkpoint::tests::test_should_list_checkpoints_filtered_by_name
        PASS [   0.198s] slatedb checkpoint::tests::test_should_fail_create_checkpoint_from_missing_checkpoint
        PASS [   0.271s] slatedb cached_object_store::object_store::tests::test_meta_location_mismatch_bypasses_cache
        PASS [   0.131s] slatedb compaction_filter_iterator::tests::test_tombstone_clears_expire_ts
        PASS [   0.196s] slatedb clone::tests::clone_retry_should_be_idempotent_after_success
        PASS [   0.217s] slatedb checkpoint::tests::test_should_create_checkpoint_with_expiry
        PASS [   0.240s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_6
        PASS [   0.233s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_9
        PASS [   0.134s] slatedb compactions_store::tests::test_delete_compactions
        PASS [   0.227s] slatedb checkpoint::tests::test_should_allow_multiple_checkpoints_with_no_name
        PASS [   0.234s] slatedb checkpoint::tests::test_should_create_checkpoint
        PASS [   0.227s] slatedb checkpoint::tests::test_should_create_checkpoint_with_name
        PASS [   0.252s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_7
        PASS [   0.220s] slatedb checkpoint::tests::test_should_refresh_checkpoint
        PASS [   0.305s] slatedb cached_object_store::object_store::tests::test_infer_root
        PASS [   0.170s] slatedb compaction_filter_iterator::tests::test_keep_all_filter
        PASS [   0.189s] slatedb clone::tests::should_fail_retry_if_uninitialized_checkpoint_is_invalid
        PASS [   0.339s] slatedb bytes_range::tests::test_nonempty_intersection_of_intersecting_ranges
        PASS [   0.187s] slatedb compaction_filter_iterator::tests::test_drop_prefix_filter
        PASS [   0.162s] slatedb compactions_store::tests::test_should_bump_compactor_epoch
        PASS [   0.245s] slatedb checkpoint::tests::test_should_fail_refresh_checkpoint_if_checkpoint_missing
        PASS [   0.173s] slatedb compaction_filter_iterator::tests::test_tombstone_decision
        PASS [   0.173s] slatedb compactions_store::tests::test_should_fail_write_of_stale_dirty_compactions
        PASS [   0.190s] slatedb compaction_filter_iterator::tests::test_on_compaction_end_called_on_completion
        PASS [   0.240s] slatedb clone::tests::should_fail_retry_if_parent_path_is_different
