Error from docker build
#7 6.470 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.473 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.474 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.476 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.477 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.481 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.485 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.486 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.493 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.500 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.506 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.511 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 6.518 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 6.524 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 6.531 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 6.536 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 6.550 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 6.589 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 6.816 debconf: delaying package configuration, since apt-utils is not installed
#7 6.872 Fetched 14.5 MB in 0s (33.6 MB/s)
#7 6.893 Selecting previously unselected package perl-modules-5.34.
#7 6.893 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 6.901 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 6.902 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 7.141 Selecting previously unselected package libgdbm6:amd64.
#7 7.144 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 7.146 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 7.169 Selecting previously unselected package libgdbm-compat4:amd64.
#7 7.171 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 7.172 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 7.194 Selecting previously unselected package libperl5.34:amd64.
#7 7.196 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.198 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 7.399 Selecting previously unselected package perl.
#7 7.402 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.413 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 7.444 Selecting previously unselected package libexpat1:amd64.
#7 7.446 Preparing to unpack .../05-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 7.448 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.473 Selecting previously unselected package libnghttp2-14:amd64.
#7 7.475 Preparing to unpack .../06-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 7.476 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 7.499 Selecting previously unselected package libpsl5:amd64.
#7 7.501 Preparing to unpack .../07-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 7.502 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 7.525 Selecting previously unselected package wget.
#7 7.527 Preparing to unpack .../08-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 7.528 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 7.555 Selecting previously unselected package libbrotli1:amd64.
#7 7.557 Preparing to unpack .../09-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 7.558 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 7.588 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 7.590 Preparing to unpack .../10-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 7.591 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.613 Selecting previously unselected package libsasl2-2:amd64.
#7 7.615 Preparing to unpack .../11-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 7.616 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.640 Selecting previously unselected package libldap-2.5-0:amd64.
#7 7.642 Preparing to unpack .../12-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 7.643 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 7.670 Selecting previously unselected package librtmp1:amd64.
#7 7.672 Preparing to unpack .../13-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 7.673 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 7.696 Selecting previously unselected package libssh-4:amd64.
#7 7.698 Preparing to unpack .../14-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 7.699 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 7.727 Selecting previously unselected package libcurl4:amd64.
#7 7.729 Preparing to unpack .../15-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 7.730 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 7.757 Selecting previously unselected package curl.
#7 7.759 Preparing to unpack .../16-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 7.760 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 7.784 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 7.786 Preparing to unpack .../17-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 7.787 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 7.817 Selecting previously unselected package liberror-perl.
#7 7.819 Preparing to unpack .../18-liberror-perl_0.17029-1_all.deb ...
#7 7.820 Unpacking liberror-perl (0.17029-1) ...
#7 7.845 Selecting previously unselected package git-man.
#7 7.847 Preparing to unpack .../19-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 7.848 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 7.880 Selecting previously unselected package git.
#7 7.882 Preparing to unpack .../20-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 7.892 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 8.034 Selecting previously unselected package make.
#7 8.037 Preparing to unpack .../21-make_4.3-4.1build1_amd64.deb ...
#7 8.038 Unpacking make (4.3-4.1build1) ...
#7 8.085 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.088 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.091 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 8.095 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.098 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.101 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 8.103 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.106 Setting up make (4.3-4.1build1) ...
#7 8.109 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.112 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.115 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.118 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 8.121 Setting up libgdbm6:amd64 (1.23-1) ...
#7 8.124 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.127 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 8.130 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.133 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 8.136 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 8.139 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.142 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 8.159 Setting up liberror-perl (0.17029-1) ...
#7 8.162 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 8.176 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 8.8s

#8 [3/9] RUN wget https://golang.org/dl/go1.23.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.23.linux-amd64.tar.gz &&     rm go1.23.linux-amd64.tar.gz
#8 0.373 --2026-06-15 08:51:15--  https://golang.org/dl/go1.23.linux-amd64.tar.gz
#8 0.380 Resolving golang.org (golang.org)... 142.251.219.17, 2607:f8b0:4005:816::2011
#8 0.400 Connecting to golang.org (golang.org)|142.251.219.17|:443... connected.
#8 0.431 ERROR: cannot verify golang.org's certificate, issued by ‘CN=WR2,O=Google Trust Services,C=US’:
#8 0.431   Unable to locally verify the issuer's authority.
#8 0.431 To connect to golang.org insecurely, use `--no-check-certificate'.
#8 ERROR: process "/bin/sh -c wget https://golang.org/dl/go1.23.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.23.linux-amd64.tar.gz &&     rm go1.23.linux-amd64.tar.gz" did not complete successfully: exit code: 5
------
 > [3/9] RUN wget https://golang.org/dl/go1.23.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.23.linux-amd64.tar.gz &&     rm go1.23.linux-amd64.tar.gz:
#8 0.373 --2026-06-15 08:51:15--  https://golang.org/dl/go1.23.linux-amd64.tar.gz
#8 0.380 Resolving golang.org (golang.org)... 142.251.219.17, 2607:f8b0:4005:816::2011
#8 0.400 Connecting to golang.org (golang.org)|142.251.219.17|:443... connected.
#8 0.431 ERROR: cannot verify golang.org's certificate, issued by ‘CN=WR2,O=Google Trust Services,C=US’:
#8 0.431   Unable to locally verify the issuer's authority.
#8 0.431 To connect to golang.org insecurely, use `--no-check-certificate'.
------
Dockerfile:21
--------------------
  20 |     # Install Go
  21 | >>> RUN wget https://golang.org/dl/go1.23.linux-amd64.tar.gz && \
  22 | >>>     tar -C /usr/local -xzf go1.23.linux-amd64.tar.gz && \
  23 | >>>     rm go1.23.linux-amd64.tar.gz
  24 |     ENV PATH="/usr/local/go/bin:${PATH}"
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://golang.org/dl/go1.23.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.23.linux-amd64.tar.gz &&     rm go1.23.linux-amd64.tar.gz" did not complete successfully: exit code: 5
